0.4581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
1527.9664 	EXP 	cue1Image: autoDraw = True
1527.9664 	EXP 	cue2Image: autoDraw = True
1528.8558 	DATA 	Keypress: s
1528.8681 	EXP 	cue1Image: autoDraw = False
1528.8681 	EXP 	cue2Image: autoDraw = False
1528.8681 	EXP 	cue1Image_fb: opacity = 1.0
1528.8681 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1528.8681 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1528.8681 	EXP 	cue2Image_fb: opacity = 1.0
1528.8681 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1528.8681 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1528.8681 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1528.8681 	EXP 	feedback_image: image = 'pictures/green_check.png'
1528.8681 	EXP 	cue1Image_fb: autoDraw = True
1528.8681 	EXP 	cue2Image_fb: autoDraw = True
1528.8681 	EXP 	fb_text_answer: autoDraw = True
1528.8681 	EXP 	feedback_image: autoDraw = True
1530.8366 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1530.8495 	EXP 	cue1Image_fb: autoDraw = False
1530.8495 	EXP 	cue2Image_fb: autoDraw = False
1530.8495 	EXP 	fb_text_answer: autoDraw = False
1530.8495 	EXP 	feedback_image: autoDraw = False
1530.8495 	EXP 	resp_text1: text = 'Stratego = s'
1530.8495 	EXP 	resp_text2: text = 'Risk = r'
1530.8495 	EXP 	text: autoDraw = True
1530.8495 	EXP 	resp_text1: autoDraw = True
1530.8495 	EXP 	resp_text2: autoDraw = True
1532.3830 	EXP 	text: autoDraw = False
1532.3830 	EXP 	resp_text1: autoDraw = False
1532.3830 	EXP 	resp_text2: autoDraw = False
1532.3830 	EXP 	text: autoDraw = False
1532.3830 	EXP 	resp_text1: autoDraw = False
1532.3830 	EXP 	resp_text2: autoDraw = False
1532.3830 	EXP 	cue1Image: opacity = 1.0
1532.3830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1532.3830 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1532.3830 	EXP 	cue2Image: opacity = 1.0
1532.3830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1532.3830 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1532.3830 	EXP 	cue1Image: autoDraw = True
1532.3830 	EXP 	cue2Image: autoDraw = True
1534.8858 	DATA 	Keypress: s
1534.8994 	EXP 	cue1Image: autoDraw = False
1534.8994 	EXP 	cue2Image: autoDraw = False
1534.8994 	EXP 	cue1Image_fb: opacity = 1.0
1534.8994 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1534.8994 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1534.8994 	EXP 	cue2Image_fb: opacity = 1.0
1534.8994 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1534.8994 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1534.8994 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1534.8994 	EXP 	feedback_image: image = 'pictures/green_check.png'
1534.8994 	EXP 	cue1Image_fb: autoDraw = True
1534.8994 	EXP 	cue2Image_fb: autoDraw = True
1534.8994 	EXP 	fb_text_answer: autoDraw = True
1534.8994 	EXP 	feedback_image: autoDraw = True
1536.8683 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1536.8831 	EXP 	cue1Image_fb: autoDraw = False
1536.8831 	EXP 	cue2Image_fb: autoDraw = False
1536.8831 	EXP 	fb_text_answer: autoDraw = False
1536.8831 	EXP 	feedback_image: autoDraw = False
1536.8831 	EXP 	resp_text1: text = 'Stratego = s'
1536.8831 	EXP 	resp_text2: text = 'Risk = r'
1536.8831 	EXP 	text: autoDraw = True
1536.8831 	EXP 	resp_text1: autoDraw = True
1536.8831 	EXP 	resp_text2: autoDraw = True
1538.4166 	EXP 	text: autoDraw = False
1538.4166 	EXP 	resp_text1: autoDraw = False
1538.4166 	EXP 	resp_text2: autoDraw = False
1538.4166 	EXP 	text: autoDraw = False
1538.4166 	EXP 	resp_text1: autoDraw = False
1538.4166 	EXP 	resp_text2: autoDraw = False
1538.4166 	EXP 	cue1Image: opacity = 1.0
1538.4166 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1538.4166 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1538.4166 	EXP 	cue2Image: opacity = 1.0
1538.4166 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1538.4166 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1538.4166 	EXP 	cue1Image: autoDraw = True
1538.4166 	EXP 	cue2Image: autoDraw = True
1539.8875 	DATA 	Keypress: s
1539.8998 	EXP 	cue1Image: autoDraw = False
1539.8998 	EXP 	cue2Image: autoDraw = False
1539.8998 	EXP 	cue1Image_fb: opacity = 1.0
1539.8998 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1539.8998 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1539.8998 	EXP 	cue2Image_fb: opacity = 1.0
1539.8998 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1539.8998 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1539.8998 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1539.8998 	EXP 	feedback_image: image = 'pictures/green_check.png'
1539.8998 	EXP 	cue1Image_fb: autoDraw = True
1539.8998 	EXP 	cue2Image_fb: autoDraw = True
1539.8998 	EXP 	fb_text_answer: autoDraw = True
1539.8998 	EXP 	feedback_image: autoDraw = True
1541.8690 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1541.8830 	EXP 	cue1Image_fb: autoDraw = False
1541.8830 	EXP 	cue2Image_fb: autoDraw = False
1541.8830 	EXP 	fb_text_answer: autoDraw = False
1541.8830 	EXP 	feedback_image: autoDraw = False
1541.8830 	EXP 	resp_text1: text = 'Stratego = s'
1541.8830 	EXP 	resp_text2: text = 'Risk = r'
1541.8830 	EXP 	text: autoDraw = True
1541.8830 	EXP 	resp_text1: autoDraw = True
1541.8830 	EXP 	resp_text2: autoDraw = True
1543.4165 	EXP 	text: autoDraw = False
1543.4165 	EXP 	resp_text1: autoDraw = False
1543.4165 	EXP 	resp_text2: autoDraw = False
1543.4165 	EXP 	text: autoDraw = False
1543.4165 	EXP 	resp_text1: autoDraw = False
1543.4165 	EXP 	resp_text2: autoDraw = False
1543.4165 	EXP 	cue1Image: opacity = 1.0
1543.4165 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1543.4165 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1543.4165 	EXP 	cue2Image: opacity = 1.0
1543.4165 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1543.4165 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1543.4165 	EXP 	cue1Image: autoDraw = True
1543.4165 	EXP 	cue2Image: autoDraw = True
1544.7039 	DATA 	Keypress: r
1544.7162 	EXP 	cue1Image: autoDraw = False
1544.7162 	EXP 	cue2Image: autoDraw = False
1544.7162 	EXP 	cue1Image_fb: opacity = 1.0
1544.7162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1544.7162 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1544.7162 	EXP 	cue2Image_fb: opacity = 1.0
1544.7162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1544.7162 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1544.7162 	EXP 	fb_text_answer: text = 'They like to play Risk'
1544.7162 	EXP 	feedback_image: image = 'pictures/green_check.png'
1544.7162 	EXP 	cue1Image_fb: autoDraw = True
1544.7162 	EXP 	cue2Image_fb: autoDraw = True
1544.7162 	EXP 	fb_text_answer: autoDraw = True
1544.7162 	EXP 	feedback_image: autoDraw = True
1546.6859 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1546.6989 	EXP 	cue1Image_fb: autoDraw = False
1546.6989 	EXP 	cue2Image_fb: autoDraw = False
1546.6989 	EXP 	fb_text_answer: autoDraw = False
1546.6989 	EXP 	feedback_image: autoDraw = False
1546.6989 	EXP 	resp_text1: text = 'Stratego = s'
1546.6989 	EXP 	resp_text2: text = 'Risk = r'
1546.6989 	EXP 	text: autoDraw = True
1546.6989 	EXP 	resp_text1: autoDraw = True
1546.6989 	EXP 	resp_text2: autoDraw = True
1548.2328 	EXP 	text: autoDraw = False
1548.2328 	EXP 	resp_text1: autoDraw = False
1548.2328 	EXP 	resp_text2: autoDraw = False
1548.2328 	EXP 	text: autoDraw = False
1548.2328 	EXP 	resp_text1: autoDraw = False
1548.2328 	EXP 	resp_text2: autoDraw = False
1548.2328 	EXP 	cue1Image: opacity = 1.0
1548.2328 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1548.2328 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1548.2328 	EXP 	cue2Image: opacity = 1.0
1548.2328 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1548.2328 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1548.2328 	EXP 	cue1Image: autoDraw = True
1548.2328 	EXP 	cue2Image: autoDraw = True
1549.3031 	DATA 	Keypress: r
1549.3161 	EXP 	cue1Image: autoDraw = False
1549.3161 	EXP 	cue2Image: autoDraw = False
1549.3161 	EXP 	cue1Image_fb: opacity = 1.0
1549.3161 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1549.3161 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1549.3161 	EXP 	cue2Image_fb: opacity = 1.0
1549.3161 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1549.3161 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1549.3161 	EXP 	fb_text_answer: text = 'They like to play Risk'
1549.3161 	EXP 	feedback_image: image = 'pictures/green_check.png'
1549.3161 	EXP 	cue1Image_fb: autoDraw = True
1549.3161 	EXP 	cue2Image_fb: autoDraw = True
1549.3161 	EXP 	fb_text_answer: autoDraw = True
1549.3161 	EXP 	feedback_image: autoDraw = True
1551.2860 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1551.2990 	EXP 	cue1Image_fb: autoDraw = False
1551.2990 	EXP 	cue2Image_fb: autoDraw = False
1551.2990 	EXP 	fb_text_answer: autoDraw = False
1551.2990 	EXP 	feedback_image: autoDraw = False
1551.2990 	EXP 	resp_text1: text = 'Stratego = s'
1551.2990 	EXP 	resp_text2: text = 'Risk = r'
1551.2990 	EXP 	text: autoDraw = True
1551.2990 	EXP 	resp_text1: autoDraw = True
1551.2990 	EXP 	resp_text2: autoDraw = True
1552.8329 	EXP 	text: autoDraw = False
1552.8329 	EXP 	resp_text1: autoDraw = False
1552.8329 	EXP 	resp_text2: autoDraw = False
1552.8329 	EXP 	text: autoDraw = False
1552.8329 	EXP 	resp_text1: autoDraw = False
1552.8329 	EXP 	resp_text2: autoDraw = False
1552.8329 	EXP 	cue1Image: opacity = 1.0
1552.8329 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1552.8329 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1552.8329 	EXP 	cue2Image: opacity = 1.0
1552.8329 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1552.8329 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1552.8329 	EXP 	cue1Image: autoDraw = True
1552.8329 	EXP 	cue2Image: autoDraw = True
1556.9570 	DATA 	Keypress: s
1556.9692 	EXP 	cue1Image: autoDraw = False
1556.9692 	EXP 	cue2Image: autoDraw = False
1556.9692 	EXP 	cue1Image_fb: opacity = 1.0
1556.9692 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1556.9692 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1556.9692 	EXP 	cue2Image_fb: opacity = 1.0
1556.9692 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1556.9692 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1556.9692 	EXP 	fb_text_answer: text = 'They like to play Risk'
1556.9692 	EXP 	feedback_image: image = 'pictures/red_x.png'
1556.9692 	EXP 	cue1Image_fb: autoDraw = True
1556.9692 	EXP 	cue2Image_fb: autoDraw = True
1556.9692 	EXP 	fb_text_answer: autoDraw = True
1556.9692 	EXP 	feedback_image: autoDraw = True
1558.9358 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1558.9448 	DEBUG 	Read Excel file with pandas: condition files/Stage2_1.xlsx
1558.9465 	DEBUG 	Clearing unnamed columns from condition files/Stage2_1.xlsx
1558.9486 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1558.9489 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1558.9494 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1558.9663 	EXP 	cue1Image_fb: autoDraw = False
1558.9663 	EXP 	cue2Image_fb: autoDraw = False
1558.9663 	EXP 	fb_text_answer: autoDraw = False
1558.9663 	EXP 	feedback_image: autoDraw = False
1558.9663 	EXP 	resp_text1: text = 'Stratego = s'
1558.9663 	EXP 	resp_text2: text = 'Risk = r'
1558.9663 	EXP 	text: autoDraw = True
1558.9663 	EXP 	resp_text1: autoDraw = True
1558.9663 	EXP 	resp_text2: autoDraw = True
1560.5000 	EXP 	text: autoDraw = False
1560.5000 	EXP 	resp_text1: autoDraw = False
1560.5000 	EXP 	resp_text2: autoDraw = False
1560.5000 	EXP 	cue1Image: opacity = 1.0
1560.5000 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1560.5000 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1560.5000 	EXP 	cue2Image: opacity = 1.0
1560.5000 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1560.5000 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1560.5000 	EXP 	cue1Image: autoDraw = True
1560.5000 	EXP 	cue2Image: autoDraw = True
1561.7027 	DATA 	Keypress: r
1561.7164 	EXP 	cue1Image: autoDraw = False
1561.7164 	EXP 	cue2Image: autoDraw = False
1561.7164 	EXP 	cue1Image_fb: opacity = 1.0
1561.7164 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1561.7164 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1561.7164 	EXP 	cue2Image_fb: opacity = 1.0
1561.7164 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1561.7164 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1561.7164 	EXP 	fb_text_answer: text = 'They like to play Risk'
1561.7164 	EXP 	feedback_image: image = 'pictures/green_check.png'
1561.7164 	EXP 	cue1Image_fb: autoDraw = True
1561.7164 	EXP 	cue2Image_fb: autoDraw = True
1561.7164 	EXP 	fb_text_answer: autoDraw = True
1561.7164 	EXP 	feedback_image: autoDraw = True
1563.6868 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1563.6996 	EXP 	cue1Image_fb: autoDraw = False
1563.6996 	EXP 	cue2Image_fb: autoDraw = False
1563.6996 	EXP 	fb_text_answer: autoDraw = False
1563.6996 	EXP 	feedback_image: autoDraw = False
1563.6996 	EXP 	resp_text1: text = 'Stratego = s'
1563.6996 	EXP 	resp_text2: text = 'Risk = r'
1563.6996 	EXP 	text: autoDraw = True
1563.6996 	EXP 	resp_text1: autoDraw = True
1563.6996 	EXP 	resp_text2: autoDraw = True
1565.2332 	EXP 	text: autoDraw = False
1565.2332 	EXP 	resp_text1: autoDraw = False
1565.2332 	EXP 	resp_text2: autoDraw = False
1565.2332 	EXP 	text: autoDraw = False
1565.2332 	EXP 	resp_text1: autoDraw = False
1565.2332 	EXP 	resp_text2: autoDraw = False
1565.2332 	EXP 	cue1Image: opacity = 1.0
1565.2332 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1565.2332 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1565.2332 	EXP 	cue2Image: opacity = 1.0
1565.2332 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1565.2332 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1565.2332 	EXP 	cue1Image: autoDraw = True
1565.2332 	EXP 	cue2Image: autoDraw = True
1566.6181 	DATA 	Keypress: r
1566.6328 	EXP 	cue1Image: autoDraw = False
1566.6328 	EXP 	cue2Image: autoDraw = False
1566.6328 	EXP 	cue1Image_fb: opacity = 1.0
1566.6328 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1566.6328 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1566.6328 	EXP 	cue2Image_fb: opacity = 1.0
1566.6328 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1566.6328 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1566.6328 	EXP 	fb_text_answer: text = 'They like to play Risk'
1566.6328 	EXP 	feedback_image: image = 'pictures/green_check.png'
1566.6328 	EXP 	cue1Image_fb: autoDraw = True
1566.6328 	EXP 	cue2Image_fb: autoDraw = True
1566.6328 	EXP 	fb_text_answer: autoDraw = True
1566.6328 	EXP 	feedback_image: autoDraw = True
1568.6026 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1568.6156 	EXP 	cue1Image_fb: autoDraw = False
1568.6156 	EXP 	cue2Image_fb: autoDraw = False
1568.6156 	EXP 	fb_text_answer: autoDraw = False
1568.6156 	EXP 	feedback_image: autoDraw = False
1568.6156 	EXP 	resp_text1: text = 'Stratego = s'
1568.6156 	EXP 	resp_text2: text = 'Risk = r'
1568.6156 	EXP 	text: autoDraw = True
1568.6156 	EXP 	resp_text1: autoDraw = True
1568.6156 	EXP 	resp_text2: autoDraw = True
1570.1498 	EXP 	text: autoDraw = False
1570.1498 	EXP 	resp_text1: autoDraw = False
1570.1498 	EXP 	resp_text2: autoDraw = False
1570.1498 	EXP 	text: autoDraw = False
1570.1498 	EXP 	resp_text1: autoDraw = False
1570.1498 	EXP 	resp_text2: autoDraw = False
1570.1498 	EXP 	cue1Image: opacity = 1.0
1570.1498 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1570.1498 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1570.1498 	EXP 	cue2Image: opacity = 1.0
1570.1498 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1570.1498 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1570.1498 	EXP 	cue1Image: autoDraw = True
1570.1498 	EXP 	cue2Image: autoDraw = True
1573.9042 	DATA 	Keypress: r
1573.9165 	EXP 	cue1Image: autoDraw = False
1573.9165 	EXP 	cue2Image: autoDraw = False
1573.9165 	EXP 	cue1Image_fb: opacity = 1.0
1573.9165 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1573.9165 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1573.9165 	EXP 	cue2Image_fb: opacity = 1.0
1573.9165 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1573.9165 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1573.9165 	EXP 	fb_text_answer: text = 'They like to play Risk'
1573.9165 	EXP 	feedback_image: image = 'pictures/green_check.png'
1573.9165 	EXP 	cue1Image_fb: autoDraw = True
1573.9165 	EXP 	cue2Image_fb: autoDraw = True
1573.9165 	EXP 	fb_text_answer: autoDraw = True
1573.9165 	EXP 	feedback_image: autoDraw = True
1575.8859 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1575.8989 	EXP 	cue1Image_fb: autoDraw = False
1575.8989 	EXP 	cue2Image_fb: autoDraw = False
1575.8989 	EXP 	fb_text_answer: autoDraw = False
1575.8989 	EXP 	feedback_image: autoDraw = False
1575.8989 	EXP 	resp_text1: text = 'Stratego = s'
1575.8989 	EXP 	resp_text2: text = 'Risk = r'
1575.8989 	EXP 	text: autoDraw = True
1575.8989 	EXP 	resp_text1: autoDraw = True
1575.8989 	EXP 	resp_text2: autoDraw = True
1577.4332 	EXP 	text: autoDraw = False
1577.4332 	EXP 	resp_text1: autoDraw = False
1577.4332 	EXP 	resp_text2: autoDraw = False
1577.4332 	EXP 	text: autoDraw = False
1577.4332 	EXP 	resp_text1: autoDraw = False
1577.4332 	EXP 	resp_text2: autoDraw = False
1577.4332 	EXP 	cue1Image: opacity = 1.0
1577.4332 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1577.4332 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1577.4332 	EXP 	cue2Image: opacity = 1.0
1577.4332 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1577.4332 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1577.4332 	EXP 	cue1Image: autoDraw = True
1577.4332 	EXP 	cue2Image: autoDraw = True
1578.9202 	DATA 	Keypress: s
1578.9328 	EXP 	cue1Image: autoDraw = False
1578.9328 	EXP 	cue2Image: autoDraw = False
1578.9328 	EXP 	cue1Image_fb: opacity = 1.0
1578.9328 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1578.9328 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1578.9328 	EXP 	cue2Image_fb: opacity = 1.0
1578.9328 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1578.9328 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1578.9328 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1578.9328 	EXP 	feedback_image: image = 'pictures/green_check.png'
1578.9328 	EXP 	cue1Image_fb: autoDraw = True
1578.9328 	EXP 	cue2Image_fb: autoDraw = True
1578.9328 	EXP 	fb_text_answer: autoDraw = True
1578.9328 	EXP 	feedback_image: autoDraw = True
1580.9023 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1580.9164 	EXP 	cue1Image_fb: autoDraw = False
1580.9164 	EXP 	cue2Image_fb: autoDraw = False
1580.9164 	EXP 	fb_text_answer: autoDraw = False
1580.9164 	EXP 	feedback_image: autoDraw = False
1580.9164 	EXP 	resp_text1: text = 'Stratego = s'
1580.9164 	EXP 	resp_text2: text = 'Risk = r'
1580.9164 	EXP 	text: autoDraw = True
1580.9164 	EXP 	resp_text1: autoDraw = True
1580.9164 	EXP 	resp_text2: autoDraw = True
1582.4497 	EXP 	text: autoDraw = False
1582.4497 	EXP 	resp_text1: autoDraw = False
1582.4497 	EXP 	resp_text2: autoDraw = False
1582.4497 	EXP 	text: autoDraw = False
1582.4497 	EXP 	resp_text1: autoDraw = False
1582.4497 	EXP 	resp_text2: autoDraw = False
1582.4497 	EXP 	cue1Image: opacity = 1.0
1582.4497 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1582.4497 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1582.4497 	EXP 	cue2Image: opacity = 1.0
1582.4497 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1582.4497 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1582.4497 	EXP 	cue1Image: autoDraw = True
1582.4497 	EXP 	cue2Image: autoDraw = True
1583.3172 	DATA 	Keypress: s
1583.3331 	EXP 	cue1Image: autoDraw = False
1583.3331 	EXP 	cue2Image: autoDraw = False
1583.3331 	EXP 	cue1Image_fb: opacity = 1.0
1583.3331 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1583.3331 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1583.3331 	EXP 	cue2Image_fb: opacity = 1.0
1583.3331 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1583.3331 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1583.3331 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1583.3331 	EXP 	feedback_image: image = 'pictures/green_check.png'
1583.3331 	EXP 	cue1Image_fb: autoDraw = True
1583.3331 	EXP 	cue2Image_fb: autoDraw = True
1583.3331 	EXP 	fb_text_answer: autoDraw = True
1583.3331 	EXP 	feedback_image: autoDraw = True
1585.3024 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1585.3164 	EXP 	cue1Image_fb: autoDraw = False
1585.3164 	EXP 	cue2Image_fb: autoDraw = False
1585.3164 	EXP 	fb_text_answer: autoDraw = False
1585.3164 	EXP 	feedback_image: autoDraw = False
1585.3164 	EXP 	resp_text1: text = 'Stratego = s'
1585.3164 	EXP 	resp_text2: text = 'Risk = r'
1585.3164 	EXP 	text: autoDraw = True
1585.3164 	EXP 	resp_text1: autoDraw = True
1585.3164 	EXP 	resp_text2: autoDraw = True
