subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"16",Chrome,86.0.4240.183,MacOS,en-US,2020-12-04_02:53:06,2020-12-03_21:53:06,https://www.testable.org/experiment/4058/666579/start?sona_id=64647,1

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
8332,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",13004567,o,932,"0",""
8324,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,750,45,"16.67",13009886,l,1082,"1",""
8349,"6","","",26M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B4,T3,0 50,750,45,"16.67",13014666,l,529,"1",""
8351,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,750,45,"16.67",13019479,l,569,"0",""
8353,"8","","",33M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.67",13024856,l,1129,"0",""
8339,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",13029479,l,361,"1",""
8345,"4","","",43M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13034525,l,808,"0",""
8341,"2","","",22M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T2,B1,0 50,754,45,"16.67",13039273,o,502,"0",""
8343,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,750,45,"16.67",13044020,o,500,"1",""
8347,"5","","",31M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.75",13048685,o,414,"0",""
8362,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.67",13053288,o,365,"1",""
8366,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",13058541,o,1001,"0",""
8364,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.67",13064131,l,1337,"1",""
8370,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",13069277,o,901,"1",""
8356,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.67",13074263,l,745,"1",""
8368,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,750,45,"16.67",13079201,o,683,"1",""
8358,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,750,45,"16.67",13084217,l,762,"1",""
8360,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,750,45,"16.67",13089354,o,884,"1",""
8373,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",13095182,l,1574,"1",""
8379,"4","","",43M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13100122,o,698,"1",""
8385,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,750,45,"16.67",13105599,l,1221,"0",""
8387,"8","","",33M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.67",13110765,o,920,"1",""
8381,"5","","",31M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",13115662,l,647,"1",""
8383,"6","","",26M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B4,T3,0 50,750,45,"16.67",13121739,l,1825,"1",""
8375,"2","","",22M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T2,B1,0 50,750,45,"16.67",13129275,l,3287,"1",""
8377,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,750,45,"16.67",13136598,l,3073,"0",""
8402,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,750,45,"16.67",13141772,l,928,"0",""
8396,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.67",13148038,l,2025,"0",""
8394,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,750,45,"16.67",13152998,o,717,"1",""
8390,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.67",13158129,o,879,"0",""
8398,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.67",13163976,o,1609,"0",""
8404,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",13169326,l,1112,"0",""
8400,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",13174217,o,653,"0",""
8392,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,750,45,"16.67",13179234,o,765,"0",""
8411,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,750,45,"16.67",13184555,o,1071,"1",""
8421,"8","","",33M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.67",13189704,o,899,"1",""
8407,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",13195961,o,2006,"0",""
8413,"4","","",43M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13200543,o,330,"1",""
8415,"5","","",31M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",13207002,l,2208,"1",""
8409,"2","","",22M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T2,B1,0 50,750,45,"16.67",13211681,l,432,"1",""
8417,"6","","",26M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B4,T3,0 50,750,45,"16.67",13216391,o,459,"0",""
8419,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,750,45,"16.67",13243319,o,22681,"1",""
8424,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.67",13248336,l,773,"1",""
8426,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,750,45,"16.67",13253403,o,822,"0",""
8438,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",13258407,l,758,"0",""
8434,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",13263291,l,643,"1",""
8428,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,746,45,"16.67",13268168,l,639,"0",""
8432,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.67",13273309,l,897,"1",""
8430,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,743,45,"16.59",13278846,o,1291,"1",""
8436,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,750,45,"16.67",13284017,o,928,"1",""
8450,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.51",13290914,s,817,"1",""
8446,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",13296305,s,1142,"1",""
8442,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,750,45,"16.67",13301446,s,908,"1",""
8444,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,750,45,"16.67",13306424,r,736,"1",""
8452,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.67",13311471,r,796,"1",""
8448,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.67",13316744,r,1021,"1",""
8457,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,750,45,"16.67",13321727,r,732,"1",""
8459,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.67",13328728,s,2752,"1",""
8461,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13333654,r,669,"1",""
8455,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,750,45,"16.67",13539541,s,201639,"1",""
8463,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",13544603,r,809,"0",""
8465,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",13549311,s,467,"0",""
8468,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,755,45,"16.67",13554633,s,1067,"1",""
8478,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.67",13559692,r,810,"1",""
8474,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,758,45,"16.78",13564789,r,850,"1",""
8476,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.67",13570149,r,1109,"0",""
8472,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,754,45,"16.84",13574913,s,519,"1",""
8470,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,750,45,"16.67",13579823,r,664,"1",""
8491,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.76",13585959,r,1882,"1",""
8483,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,750,45,"16.67",13590623,r,426,"1",""
8481,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,750,45,"16.67",13595901,r,1037,"0",""
8489,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",13600887,r,735,"0",""
8487,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13605953,r,819,"1",""
8485,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.67",13611005,r,804,"0",""
8496,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,750,45,"16.67",13616060,r,810,"1",""
8494,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,750,45,"16.67",13621138,r,834,"0",""
8502,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.67",13626154,r,767,"0",""
8498,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",13630820,r,411,"0",""
8500,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.67",13635499,r,443,"1",""
8504,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.67",13640992,s,1247,"0",""
8509,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,750,45,"16.67",13645604,r,360,"1",""
8515,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",13650634,r,785,"0",""
8517,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",13655617,s,735,"0",""
8511,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.67",13660636,r,768,"0",""
8513,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13665168,r,283,"1",""
8507,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,756,45,"16.67",13669884,r,461,"0",""
8524,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",13674844,r,704,"0",""
8528,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.80",13679379,r,289,"0",""
8526,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.67",13687790,s,4162,"0",""
8530,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,745,45,"16.67",13692592,r,553,"1",""
8522,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,750,45,"16.67",13704646,r,7807,"1",""
8520,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,750,45,"16.57",13709801,r,919,"0",""
8541,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",13714459,r,411,"0",""
8535,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,756,45,"16.67",13719198,r,478,"1",""
8533,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,750,45,"16.67",13724090,s,637,"1",""
8537,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.80",13753652,s,25316,"1",""
8543,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",13760408,r,2508,"1",""
8539,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.67",13765365,r,715,"1",""
