subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"11",Chrome,86.0.4240.198,MacOS,en-US,2020-11-29_18:15:46,2020-11-29_13:15:46,https://www.testable.org/experiment/4058/666579/start?sona_id=64520,1

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
5623,"4","","",27M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",684005,o,3776,"1",""
5631,"8","","",37M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",689643,o,1389,"1",""
5640,"4","","",40M_NE_C,27M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B2,T2,0 50,750,45,"16.67",695206,l,1320,"0",""
5638,"3","","",26M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T1,B2,0 50,750,45,"16.67",700364,o,919,"1",""
5644,"6","","",37M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B4,T3,0 50,750,45,"16.67",706055,l,1442,"1",""
5634,"1","","",43M_NE_C,26M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.67",711875,l,1573,"1",""
5642,"5","","",31M_AN_C,36M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T3,B3,0 50,750,45,"16.67",718147,l,2028,"1",""
5648,"8","","",33M_AN_C,37M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T4,B4,0 50,750,45,"16.67",723428,o,1038,"1",""
5636,"2","","",27M_AN_C,43M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T2,B1,0 50,750,45,"16.67",730674,l,3000,"1",""
5646,"7","","",36M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B3,T4,0 50,750,45,"16.67",737129,o,2213,"1",""
5665,"8","","",37M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",745483,o,4093,"1",""
5661,"6","","",31M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T3,B4,0 50,742,45,"16.67",751257,l,1526,"1",""
5651,"1","","",26M_AN_C,43M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",757317,l,1820,"1",""
5657,"4","","",27M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T2,B2,0 50,758,45,"16.49",769391,l,7819,"0",""
5663,"7","","",33M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T4,B3,0 50,750,45,"16.67",774830,o,1185,"1",""
5655,"3","","",40M_NE_C,26M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B2,T1,0 50,750,45,"16.85",780777,o,1699,"1",""
5659,"5","","",36M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B3,T3,0 50,750,45,"16.67",787030,l,2008,"1",""
5653,"2","","",43M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B1,T2,0 50,750,45,"16.67",793321,l,2049,"1",""
5670,"2","","",27M_AN_C,43M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T2,B1,0 50,750,45,"16.67",798874,l,1308,"1",""
5668,"1","","",43M_NE_C,26M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.67",804189,l,1073,"1",""
5672,"3","","",26M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T1,B2,0 50,750,45,"16.67",809732,o,1293,"1",""
5678,"6","","",37M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B4,T3,0 50,750,45,"16.67",815560,l,1588,"1",""
5682,"8","","",33M_AN_C,37M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T4,B4,0 50,750,45,"16.67",821393,o,1580,"1",""
5680,"7","","",36M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B3,T4,0 50,743,45,"16.67",827001,o,1363,"1",""
5676,"5","","",31M_AN_C,36M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T3,B3,0 50,750,45,"16.67",832672,l,1418,"1",""
5674,"4","","",40M_NE_C,27M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B2,T2,0 50,756,45,"16.51",839714,o,2786,"1",""
5699,"8","","",37M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",845506,o,1545,"1",""
5693,"5","","",36M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B3,T3,0 50,750,45,"16.81",851076,l,1336,"1",""
5697,"7","","",33M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T4,B3,0 50,750,45,"16.67",856696,o,1372,"1",""
5687,"2","","",43M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B1,T2,0 50,750,45,"16.67",861960,l,1027,"1",""
5685,"1","","",26M_AN_C,43M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",868112,l,1913,"1",""
5691,"4","","",27M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",873786,o,1413,"1",""
5689,"3","","",40M_NE_C,26M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B2,T1,0 50,750,45,"16.67",879314,o,1290,"1",""
5695,"6","","",31M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T3,B4,0 50,750,45,"16.67",906190,l,22630,"1",""
5710,"5","","",31M_AN_C,36M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T3,B3,0 50,750,45,"16.67",912211,l,1767,"1",""
5714,"7","","",36M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B3,T4,0 50,750,45,"16.67",919170,o,2710,"1",""
5712,"6","","",37M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B4,T3,0 50,750,45,"16.67",924745,l,1326,"1",""
5706,"3","","",26M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T1,B2,0 50,757,45,"16.67",930332,o,1340,"1",""
5704,"2","","",27M_AN_C,43M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T2,B1,0 50,750,45,"16.67",936147,l,1572,"1",""
5716,"8","","",33M_AN_C,37M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T4,B4,0 50,756,45,"16.82",941503,o,1107,"1",""
5708,"4","","",40M_NE_C,27M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B2,T2,0 50,750,45,"16.67",954990,o,9243,"1",""
5702,"1","","",43M_NE_C,26M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.80",960907,l,1684,"1",""
5731,"7","","",33M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T4,B3,0 50,750,45,"16.67",966954,o,1796,"1",""
5729,"6","","",31M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T3,B4,0 50,750,45,"16.67",972986,l,1789,"1",""
5721,"2","","",43M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B1,T2,0 50,750,45,"16.67",979903,l,2674,"1",""
5723,"3","","",40M_NE_C,26M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B2,T1,0 50,750,45,"16.67",988568,o,4411,"1",""
5733,"8","","",37M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",994795,o,1982,"1",""
5727,"5","","",36M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",B3,T3,0 50,750,45,"16.67",1000837,l,1791,"1",""
5725,"4","","",27M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",1006337,o,1250,"1",""
5719,"1","","",26M_AN_C,43M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",1012081,l,1494,"1",""
5739,"2","","",45M_AN_C,20M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T6,B6,0 50,750,45,"16.67",1035841,s,9783,"0",""
5741,"3","","",43M_NE_C,26M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.67",1043699,s,3604,"1",""
5747,"6","","",33M_AN_C,37M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T4,B4,0 50,750,45,"16.67",1049568,r,1624,"1",""
5743,"4","","",27M_AN_C,40M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",1055914,r,2100,"1",""
5745,"5","","",36M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B3,T3,0 50,756,45,"16.67",1060888,s,718,"1",""
5737,"1","","",22M_NE_C,34M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B5,T5,0 50,750,45,"16.67",1069263,s,4126,"1",""
5758,"5","","",31M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T3,B3,0 50,750,45,"16.80",1074489,s,979,"1",""
5752,"2","","",20M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B6,T6,0 50,750,45,"16.67",1079281,r,538,"1",""
5750,"1","","",34M_AN_C,22M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T5,B5,0 50,750,45,"16.67",1085045,s,1516,"1",""
5756,"4","","",40M_NE_C,27M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B2,T2,0 50,750,45,"16.67",1090424,r,1128,"1",""
5754,"3","","",26M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",1095891,s,1222,"1",""
5760,"6","","",37M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",1101537,r,1400,"1",""
5763,"1","","",22M_NE_C,34M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B5,T5,0 50,750,45,"16.67",1107631,r,1841,"0",""
5773,"6","","",33M_AN_C,37M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T4,B4,0 50,750,45,"16.67",1113065,r,1192,"1",""
5771,"5","","",36M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B3,T3,0 50,750,45,"16.67",1118869,s,1554,"1",""
5767,"3","","",43M_NE_C,26M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.67",1124388,s,1273,"1",""
5769,"4","","",27M_AN_C,40M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",1132417,r,3779,"1",""
5765,"2","","",45M_AN_C,20M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T6,B6,0 50,750,45,"16.67",1138074,r,1412,"1",""
5778,"2","","",20M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B6,T6,0 50,750,45,"16.67",1144462,r,2134,"1",""
5782,"4","","",40M_NE_C,27M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B2,T2,0 50,750,45,"16.67",1149766,r,1054,"1",""
5784,"5","","",31M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T3,B3,0 50,750,45,"16.67",1155075,s,1064,"1",""
5776,"1","","",34M_AN_C,22M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T5,B5,0 50,750,45,"16.67",1160493,s,1172,"1",""
5780,"3","","",26M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",1165973,s,1235,"1",""
5786,"6","","",37M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",1174605,r,4391,"1",""
5791,"2","","",45M_AN_C,20M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T6,B6,0 50,756,45,"16.67",1185942,r,7090,"1",""
5797,"5","","",36M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B3,T3,0 50,757,45,"16.67",1202795,s,12603,"1",""
5793,"3","","",43M_NE_C,26M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.80",1306520,s,99486,"1",""
5799,"6","","",33M_AN_C,37M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T4,B4,0 50,750,45,"16.82",1312004,r,1235,"1",""
5795,"4","","",27M_AN_C,40M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",1317526,r,1273,"1",""
5789,"1","","",22M_NE_C,34M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B5,T5,0 50,750,45,"16.67",1323017,s,1243,"1",""
5802,"1","","",34M_AN_C,22M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T5,B5,0 50,750,45,"16.67",1328448,s,1189,"1",""
5806,"3","","",26M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",1336273,s,3577,"1",""
5804,"2","","",20M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B6,T6,0 50,750,45,"16.67",1342122,r,1610,"1",""
5810,"5","","",31M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T3,B3,0 50,750,45,"16.67",1347353,s,982,"1",""
5808,"4","","",40M_NE_C,27M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B2,T2,0 50,750,45,"16.67",1353136,r,1532,"1",""
5812,"6","","",37M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",1363650,r,6273,"1",""
5825,"6","","",33M_AN_C,37M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T4,B4,0 50,750,45,"16.67",1388473,r,20581,"1",""
5819,"3","","",43M_NE_C,26M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B1,T1,0 50,750,45,"16.67",1393723,s,1007,"1",""
5817,"2","","",45M_AN_C,20M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T6,B6,0 50,750,45,"16.67",1399007,r,1042,"1",""
5823,"5","","",36M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B3,T3,0 50,750,45,"16.67",1404657,s,1400,"1",""
5821,"4","","",27M_AN_C,40M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",T2,B2,0 50,750,45,"16.67",1409871,r,964,"1",""
5815,"1","","",22M_NE_C,34M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",B5,T5,0 50,750,45,"16.67",1414842,s,711,"1",""
5832,"3","","",26M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T1,B1,0 50,750,45,"16.67",1419755,r,674,"0",""
5834,"4","","",40M_NE_C,27M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B2,T2,0 50,744,45,"16.67",1424767,r,775,"1",""
5838,"6","","",37M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B4,T4,0 50,750,45,"16.67",1429920,r,912,"1",""
5828,"1","","",34M_AN_C,22M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T5,B5,0 50,743,45,"16.53",1435308,s,1141,"1",""
5830,"2","","",20M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","11",B6,T6,0 50,750,45,"16.67",1440587,r,1036,"1",""
5836,"5","","",31M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","11",T3,B3,0 50,755,45,"16.52",1446534,s,1695,"1",""
