subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"10",Chrome,83.0.4103.116,MacOS,en-US,2020-12-03_00:10:34,2020-12-02_17:10:34,https://www.testable.org/experiment/4058/666579/start?sona_id=65821,0.98

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
5084,"5","","",40M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.67",1331862,l,1049,"1",""
5076,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",1363564,o,27451,"0",""
5099,"4","","",36M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.67",1465998,l,98182,"0",""
5097,"3","","",20M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T1,B2,0 50,750,45,"16.67",1474596,o,4340,"1",""
5095,"2","","",22M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T2,B1,0 50,750,45,"16.67",1481167,l,2327,"1",""
5105,"7","","",40M_NE_C,31M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B3,T4,0 50,750,45,"16.67",1495670,o,10263,"1",""
5101,"5","","",27M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.68",1534595,l,34671,"1",""
5103,"6","","",45M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B4,T3,0 50,750,45,"16.67",1540580,l,1736,"1",""
5093,"1","","",37M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.67",1546967,o,2140,"0",""
5107,"8","","",31M_AN_C,45M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T4,B4,0 50,750,45,"16.67",1552822,o,1610,"1",""
5112,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B1,T2,0 50,750,45,"16.67",1564183,o,7121,"0",""
5120,"6","","",27M_AN_C,45M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T3,B4,0 50,750,45,"16.67",1570236,l,1807,"1",""
5116,"4","","",22M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.67",1576154,o,1675,"1",""
5114,"3","","",36M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B2,T1,0 50,750,45,"16.67",1582242,o,1845,"1",""
5122,"7","","",31M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T4,B3,0 50,750,45,"16.67",1587804,l,1323,"0",""
5110,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T1,B1,0 50,751,45,"16.68",1607824,o,15776,"0",""
5124,"8","","",45M_NE_C,31M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",1613445,l,1379,"0",""
5118,"5","","",40M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.68",1619085,l,1385,"1",""
5129,"2","","",22M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T2,B1,0 50,750,45,"16.67",1630161,l,6827,"1",""
5139,"7","","",40M_NE_C,31M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B3,T4,0 50,750,45,"16.67",1635725,l,1308,"0",""
5127,"1","","",37M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.67",1642328,l,2361,"1",""
5133,"4","","",36M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.67",1648041,l,1473,"0",""
5131,"3","","",20M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T1,B2,0 50,750,45,"16.67",1660725,l,8440,"0",""
5135,"5","","",27M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.67",1668768,l,3798,"1",""
5141,"8","","",31M_AN_C,45M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T4,B4,0 50,751,45,"16.67",1681749,o,8729,"1",""
5137,"6","","",45M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B4,T3,0 50,750,45,"16.67",1693070,l,7066,"1",""
5150,"4","","",22M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.68",1703357,l,6035,"0",""
5146,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B1,T2,0 50,750,45,"16.67",1722472,o,14867,"0",""
5156,"7","","",31M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T4,B3,0 50,750,45,"16.67",1737068,o,10345,"1",""
5158,"8","","",45M_NE_C,31M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",1744637,o,3329,"1",""
5144,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",1767540,l,18649,"1",""
5152,"5","","",40M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.67",1780063,l,8270,"1",""
5154,"6","","",27M_AN_C,45M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T3,B4,0 50,750,45,"16.67",1787568,l,3257,"1",""
5148,"3","","",36M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B2,T1,0 50,750,45,"16.67",1793702,o,1891,"1",""
5165,"3","","",20M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T1,B2,0 50,750,45,"16.67",1799304,o,1358,"1",""
5163,"2","","",22M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T2,B1,0 50,751,45,"16.67",1822026,l,18480,"1",""
5173,"7","","",40M_NE_C,31M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B3,T4,0 50,750,45,"16.67",1846902,o,20620,"1",""
5161,"1","","",37M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.68",1867647,l,16498,"1",""
5169,"5","","",27M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.67",1877627,l,5726,"1",""
5175,"8","","",31M_AN_C,45M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T4,B4,0 50,750,45,"16.67",1889294,o,7427,"1",""
5171,"6","","",45M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B4,T3,0 50,751,45,"16.67",1910063,l,16528,"1",""
5167,"4","","",36M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.68",1926030,l,11710,"0",""
5188,"6","","",27M_AN_C,45M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T3,B4,0 50,750,45,"16.68",1933081,l,2810,"1",""
5182,"3","","",36M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B2,T1,0 50,750,45,"16.67",1939210,o,1888,"1",""
5178,"1","","",20M_AN_C,37M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",1945448,o,1993,"0",""
5186,"5","","",40M_NE_C,27M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B3,T3,0 50,751,45,"16.67",1951862,l,2173,"1",""
5190,"7","","",31M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T4,B3,0 50,750,45,"16.67",1969577,o,13471,"1",""
5184,"4","","",22M_AN_C,36M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.68",2007187,o,33363,"1",""
5180,"2","","",37M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","10",B1,T2,0 50,750,45,"16.67",2019117,o,7673,"0",""
5192,"8","","",45M_NE_C,31M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",2033224,o,9863,"1",""
5198,"2","","",34M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T6,B6,0 50,750,45,"16.67",2053814,s,2718,"0",""
5202,"4","","",22M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.67",2059528,s,1465,"0",""
5196,"1","","",43M_NE_C,33M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B5,T5,0 50,750,45,"16.67",2064721,s,940,"1",""
5200,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.67",2071628,r,2665,"0",""
5204,"5","","",40M_NE_C,27M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.67",2077690,s,1808,"1",""
5206,"6","","",31M_AN_C,45M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T4,B4,0 50,750,45,"16.67",2082958,r,1026,"1",""
5213,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",2089419,r,2220,"0",""
5209,"1","","",33M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T5,B5,0 50,750,45,"16.67",2094688,r,1023,"0",""
5211,"2","","",26M_NE_C,34M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B6,T6,0 50,750,45,"16.67",2100359,r,1426,"1",""
5215,"4","","",36M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.67",2106147,s,1548,"0",""
5217,"5","","",27M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.67",2117530,s,7130,"1",""
5219,"6","","",45M_NE_C,31M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",2124350,s,2566,"0",""
5226,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.67",2135621,s,7020,"1",""
5230,"5","","",40M_NE_C,27M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.67",2141733,s,1864,"1",""
5228,"4","","",22M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.67",2147799,r,1814,"1",""
5224,"2","","",34M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T6,B6,0 50,751,45,"16.67",2160312,r,8258,"1",""
5232,"6","","",31M_AN_C,45M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T4,B4,0 50,750,45,"16.67",2165893,s,1338,"0",""
5222,"1","","",43M_NE_C,33M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B5,T5,0 50,750,45,"16.68",2173006,r,2868,"0",""
5239,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",2179455,r,2200,"0",""
5241,"4","","",36M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.67",2189102,r,5396,"1",""
5243,"5","","",27M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.67",2197371,s,4016,"1",""
5235,"1","","",33M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T5,B5,0 50,750,45,"16.67",2202706,r,1082,"0",""
5237,"2","","",26M_NE_C,34M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B6,T6,0 50,750,45,"16.67",2208024,r,1067,"1",""
5245,"6","","",45M_NE_C,31M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",2214138,s,1864,"0",""
5254,"4","","",22M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.67",2220880,s,2488,"0",""
5252,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.67",2232172,s,7048,"1",""
5248,"1","","",43M_NE_C,33M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B5,T5,0 50,750,45,"16.67",2238110,s,1684,"1",""
5250,"2","","",34M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T6,B6,0 50,750,45,"16.67",2243740,r,1381,"1",""
5258,"6","","",31M_AN_C,45M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T4,B4,0 50,750,45,"16.67",2249262,s,1269,"0",""
5256,"5","","",40M_NE_C,27M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.67",2256074,s,2564,"1",""
5267,"4","","",36M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.67",2261962,r,1635,"1",""
5261,"1","","",33M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T5,B5,0 50,751,45,"16.67",2274387,s,8175,"1",""
5269,"5","","",27M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.67",2279978,r,1349,"0",""
5263,"2","","",26M_NE_C,34M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B6,T6,0 50,750,45,"16.68",2285518,r,1289,"1",""
5271,"6","","",45M_NE_C,31M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",2298356,s,8594,"0",""
5265,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",2304999,r,2402,"0",""
5282,"5","","",40M_NE_C,27M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B3,T3,0 50,750,45,"16.67",2310456,s,1204,"1",""
5274,"1","","",43M_NE_C,33M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B5,T5,0 50,750,45,"16.67",2316492,s,1794,"1",""
5280,"4","","",22M_AN_C,36M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T2,B2,0 50,750,45,"16.67",2324118,r,3387,"1",""
5278,"3","","",37M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",B1,T1,0 50,750,45,"16.67",2330058,s,1693,"1",""
5284,"6","","",31M_AN_C,45M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T4,B4,0 50,750,45,"16.67",2337566,s,3266,"0",""
5276,"2","","",34M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",T6,B6,0 50,750,45,"16.67",2359349,r,17533,"1",""
5287,"1","","",33M_AN_C,43M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T5,B5,0 50,750,45,"16.67",2365803,r,2201,"0",""
5295,"5","","",27M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T3,B3,0 50,750,45,"16.67",2372245,s,2194,"1",""
5293,"4","","",36M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B2,T2,0 50,750,45,"16.67",2380270,r,3785,"1",""
5291,"3","","",20M_AN_C,37M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","10",T1,B1,0 50,750,45,"16.67",2386460,s,1941,"1",""
5297,"6","","",45M_NE_C,31M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","10",B4,T4,0 50,750,45,"16.67",2394265,r,3562,"1",""
