9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
593.5475 	EXP 	cue2Image: autoDraw = False
593.5475 	EXP 	cue1Image_fb: opacity = 1.0
593.5475 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
593.5475 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
593.5475 	EXP 	cue2Image_fb: opacity = 1.0
593.5475 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
593.5475 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
593.5475 	EXP 	fb_text_answer: text = 'They like to play Clue'
593.5475 	EXP 	feedback_image: image = 'pictures/green_check.png'
593.5475 	EXP 	cue1Image_fb: autoDraw = True
593.5475 	EXP 	cue2Image_fb: autoDraw = True
593.5475 	EXP 	fb_text_answer: autoDraw = True
593.5475 	EXP 	feedback_image: autoDraw = True
595.4978 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
595.5105 	EXP 	cue1Image_fb: autoDraw = False
595.5105 	EXP 	cue2Image_fb: autoDraw = False
595.5105 	EXP 	fb_text_answer: autoDraw = False
595.5105 	EXP 	feedback_image: autoDraw = False
595.5105 	EXP 	cue1Image_fb: autoDraw = False
595.5105 	EXP 	cue2Image_fb: autoDraw = False
595.5105 	EXP 	fb_text_answer: autoDraw = False
595.5105 	EXP 	feedback_image: autoDraw = False
595.5105 	EXP 	resp_text1: text = 'Clue = c'
595.5105 	EXP 	resp_text2: text = 'Monopoly = m'
595.5105 	EXP 	text: autoDraw = True
595.5105 	EXP 	resp_text1: autoDraw = True
595.5105 	EXP 	resp_text2: autoDraw = True
597.0447 	EXP 	text: autoDraw = False
597.0447 	EXP 	resp_text1: autoDraw = False
597.0447 	EXP 	resp_text2: autoDraw = False
597.0447 	EXP 	text: autoDraw = False
597.0447 	EXP 	resp_text1: autoDraw = False
597.0447 	EXP 	resp_text2: autoDraw = False
597.0447 	EXP 	cue1Image: opacity = 1.0
597.0447 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
597.0447 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
597.0447 	EXP 	cue2Image: opacity = 1.0
597.0447 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
597.0447 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
597.0447 	EXP 	cue1Image: autoDraw = True
597.0447 	EXP 	cue2Image: autoDraw = True
599.2043 	DATA 	Keypress: m
599.2281 	EXP 	cue1Image: autoDraw = False
599.2281 	EXP 	cue2Image: autoDraw = False
599.2281 	EXP 	cue1Image_fb: opacity = 1.0
599.2281 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
599.2281 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
599.2281 	EXP 	cue2Image_fb: opacity = 1.0
599.2281 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
599.2281 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
599.2281 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
599.2281 	EXP 	feedback_image: image = 'pictures/green_check.png'
599.2281 	EXP 	cue1Image_fb: autoDraw = True
599.2281 	EXP 	cue2Image_fb: autoDraw = True
599.2281 	EXP 	fb_text_answer: autoDraw = True
599.2281 	EXP 	feedback_image: autoDraw = True
601.1642 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
601.1768 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
601.1772 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
601.1776 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
601.1943 	EXP 	cue1Image_fb: autoDraw = False
601.1943 	EXP 	cue2Image_fb: autoDraw = False
601.1943 	EXP 	fb_text_answer: autoDraw = False
601.1943 	EXP 	feedback_image: autoDraw = False
601.1943 	EXP 	cue1Image_fb: autoDraw = False
601.1943 	EXP 	cue2Image_fb: autoDraw = False
601.1943 	EXP 	fb_text_answer: autoDraw = False
601.1943 	EXP 	feedback_image: autoDraw = False
601.1943 	EXP 	resp_text1: text = 'Clue = c'
601.1943 	EXP 	resp_text2: text = 'Monopoly = m'
601.1943 	EXP 	text: autoDraw = True
601.1943 	EXP 	resp_text1: autoDraw = True
601.1943 	EXP 	resp_text2: autoDraw = True
602.7291 	EXP 	text: autoDraw = False
602.7291 	EXP 	resp_text1: autoDraw = False
602.7291 	EXP 	resp_text2: autoDraw = False
602.7291 	EXP 	cue1Image: opacity = 1.0
602.7291 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
602.7291 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
602.7291 	EXP 	cue2Image: opacity = 1.0
602.7291 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
602.7291 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
602.7291 	EXP 	cue1Image: autoDraw = True
602.7291 	EXP 	cue2Image: autoDraw = True
603.7321 	DATA 	Keypress: m
603.7444 	EXP 	cue1Image: autoDraw = False
603.7444 	EXP 	cue2Image: autoDraw = False
603.7444 	EXP 	cue1Image_fb: opacity = 1.0
603.7444 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
603.7444 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
603.7444 	EXP 	cue2Image_fb: opacity = 1.0
603.7444 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
603.7444 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
603.7444 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
603.7444 	EXP 	feedback_image: image = 'pictures/green_check.png'
603.7444 	EXP 	cue1Image_fb: autoDraw = True
603.7444 	EXP 	cue2Image_fb: autoDraw = True
603.7444 	EXP 	fb_text_answer: autoDraw = True
603.7444 	EXP 	feedback_image: autoDraw = True
605.6988 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
605.7103 	EXP 	cue1Image_fb: autoDraw = False
605.7103 	EXP 	cue2Image_fb: autoDraw = False
605.7103 	EXP 	fb_text_answer: autoDraw = False
605.7103 	EXP 	feedback_image: autoDraw = False
605.7103 	EXP 	cue1Image_fb: autoDraw = False
605.7103 	EXP 	cue2Image_fb: autoDraw = False
605.7103 	EXP 	fb_text_answer: autoDraw = False
605.7103 	EXP 	feedback_image: autoDraw = False
605.7103 	EXP 	resp_text1: text = 'Clue = c'
605.7103 	EXP 	resp_text2: text = 'Monopoly = m'
605.7103 	EXP 	text: autoDraw = True
605.7103 	EXP 	resp_text1: autoDraw = True
605.7103 	EXP 	resp_text2: autoDraw = True
607.2465 	EXP 	text: autoDraw = False
607.2465 	EXP 	resp_text1: autoDraw = False
607.2465 	EXP 	resp_text2: autoDraw = False
607.2465 	EXP 	text: autoDraw = False
607.2465 	EXP 	resp_text1: autoDraw = False
607.2465 	EXP 	resp_text2: autoDraw = False
607.2465 	EXP 	cue1Image: opacity = 1.0
607.2465 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
607.2465 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
607.2465 	EXP 	cue2Image: opacity = 1.0
607.2465 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
607.2465 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
607.2465 	EXP 	cue1Image: autoDraw = True
607.2465 	EXP 	cue2Image: autoDraw = True
608.0376 	DATA 	Keypress: c
608.0613 	EXP 	cue1Image: autoDraw = False
608.0613 	EXP 	cue2Image: autoDraw = False
608.0613 	EXP 	cue1Image_fb: opacity = 1.0
608.0613 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
608.0613 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
608.0613 	EXP 	cue2Image_fb: opacity = 1.0
608.0613 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
608.0613 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
608.0613 	EXP 	fb_text_answer: text = 'They like to play Clue'
608.0613 	EXP 	feedback_image: image = 'pictures/green_check.png'
608.0613 	EXP 	cue1Image_fb: autoDraw = True
608.0613 	EXP 	cue2Image_fb: autoDraw = True
608.0613 	EXP 	fb_text_answer: autoDraw = True
608.0613 	EXP 	feedback_image: autoDraw = True
609.9978 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
610.0108 	EXP 	cue1Image_fb: autoDraw = False
610.0108 	EXP 	cue2Image_fb: autoDraw = False
610.0108 	EXP 	fb_text_answer: autoDraw = False
610.0108 	EXP 	feedback_image: autoDraw = False
610.0108 	EXP 	cue1Image_fb: autoDraw = False
610.0108 	EXP 	cue2Image_fb: autoDraw = False
610.0108 	EXP 	fb_text_answer: autoDraw = False
610.0108 	EXP 	feedback_image: autoDraw = False
610.0108 	EXP 	resp_text1: text = 'Clue = c'
610.0108 	EXP 	resp_text2: text = 'Monopoly = m'
610.0108 	EXP 	text: autoDraw = True
610.0108 	EXP 	resp_text1: autoDraw = True
610.0108 	EXP 	resp_text2: autoDraw = True
611.5608 	EXP 	text: autoDraw = False
611.5608 	EXP 	resp_text1: autoDraw = False
611.5608 	EXP 	resp_text2: autoDraw = False
611.5608 	EXP 	text: autoDraw = False
611.5608 	EXP 	resp_text1: autoDraw = False
611.5608 	EXP 	resp_text2: autoDraw = False
611.5608 	EXP 	cue1Image: opacity = 1.0
611.5608 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
611.5608 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
611.5608 	EXP 	cue2Image: opacity = 1.0
611.5608 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
611.5608 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
611.5608 	EXP 	cue1Image: autoDraw = True
611.5608 	EXP 	cue2Image: autoDraw = True
612.7461 	DATA 	Keypress: c
612.7614 	EXP 	cue1Image: autoDraw = False
612.7614 	EXP 	cue2Image: autoDraw = False
612.7614 	EXP 	cue1Image_fb: opacity = 1.0
612.7614 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
612.7614 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
612.7614 	EXP 	cue2Image_fb: opacity = 1.0
612.7614 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
612.7614 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
612.7614 	EXP 	fb_text_answer: text = 'They like to play Clue'
612.7614 	EXP 	feedback_image: image = 'pictures/green_check.png'
612.7614 	EXP 	cue1Image_fb: autoDraw = True
612.7614 	EXP 	cue2Image_fb: autoDraw = True
612.7614 	EXP 	fb_text_answer: autoDraw = True
612.7614 	EXP 	feedback_image: autoDraw = True
614.7142 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
614.7277 	EXP 	cue1Image_fb: autoDraw = False
614.7277 	EXP 	cue2Image_fb: autoDraw = False
614.7277 	EXP 	fb_text_answer: autoDraw = False
614.7277 	EXP 	feedback_image: autoDraw = False
614.7277 	EXP 	cue1Image_fb: autoDraw = False
614.7277 	EXP 	cue2Image_fb: autoDraw = False
614.7277 	EXP 	fb_text_answer: autoDraw = False
614.7277 	EXP 	feedback_image: autoDraw = False
614.7277 	EXP 	resp_text1: text = 'Clue = c'
614.7277 	EXP 	resp_text2: text = 'Monopoly = m'
614.7277 	EXP 	text: autoDraw = True
614.7277 	EXP 	resp_text1: autoDraw = True
614.7277 	EXP 	resp_text2: autoDraw = True
616.2617 	EXP 	text: autoDraw = False
616.2617 	EXP 	resp_text1: autoDraw = False
616.2617 	EXP 	resp_text2: autoDraw = False
616.2617 	EXP 	text: autoDraw = False
616.2617 	EXP 	resp_text1: autoDraw = False
616.2617 	EXP 	resp_text2: autoDraw = False
616.2617 	EXP 	cue1Image: opacity = 1.0
616.2617 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
616.2617 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
616.2617 	EXP 	cue2Image: opacity = 1.0
616.2617 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
616.2617 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
616.2617 	EXP 	cue1Image: autoDraw = True
616.2617 	EXP 	cue2Image: autoDraw = True
618.1723 	DATA 	Keypress: c
618.1943 	EXP 	cue1Image: autoDraw = False
618.1943 	EXP 	cue2Image: autoDraw = False
618.1943 	EXP 	cue1Image_fb: opacity = 1.0
618.1943 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.1943 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
618.1943 	EXP 	cue2Image_fb: opacity = 1.0
618.1943 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.1943 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
618.1943 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
618.1943 	EXP 	feedback_image: image = 'pictures/red_x.png'
618.1943 	EXP 	cue1Image_fb: autoDraw = True
618.1943 	EXP 	cue2Image_fb: autoDraw = True
618.1943 	EXP 	fb_text_answer: autoDraw = True
618.1943 	EXP 	feedback_image: autoDraw = True
620.1309 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.1446 	EXP 	cue1Image_fb: autoDraw = False
620.1446 	EXP 	cue2Image_fb: autoDraw = False
620.1446 	EXP 	fb_text_answer: autoDraw = False
620.1446 	EXP 	feedback_image: autoDraw = False
620.1446 	EXP 	cue1Image_fb: autoDraw = False
620.1446 	EXP 	cue2Image_fb: autoDraw = False
620.1446 	EXP 	fb_text_answer: autoDraw = False
620.1446 	EXP 	feedback_image: autoDraw = False
620.1446 	EXP 	resp_text1: text = 'Clue = c'
620.1446 	EXP 	resp_text2: text = 'Monopoly = m'
620.1446 	EXP 	text: autoDraw = True
620.1446 	EXP 	resp_text1: autoDraw = True
620.1446 	EXP 	resp_text2: autoDraw = True
621.6793 	EXP 	text: autoDraw = False
621.6793 	EXP 	resp_text1: autoDraw = False
621.6793 	EXP 	resp_text2: autoDraw = False
621.6793 	EXP 	text: autoDraw = False
621.6793 	EXP 	resp_text1: autoDraw = False
621.6793 	EXP 	resp_text2: autoDraw = False
621.6793 	EXP 	cue1Image: opacity = 1.0
621.6793 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
621.6793 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
621.6793 	EXP 	cue2Image: opacity = 1.0
621.6793 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
621.6793 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
621.6793 	EXP 	cue1Image: autoDraw = True
621.6793 	EXP 	cue2Image: autoDraw = True
622.8017 	DATA 	Keypress: c
622.8125 	EXP 	cue1Image: autoDraw = False
622.8125 	EXP 	cue2Image: autoDraw = False
622.8125 	EXP 	cue1Image_fb: opacity = 1.0
622.8125 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
622.8125 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
622.8125 	EXP 	cue2Image_fb: opacity = 1.0
622.8125 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
622.8125 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
622.8125 	EXP 	fb_text_answer: text = 'They like to play Clue'
622.8125 	EXP 	feedback_image: image = 'pictures/green_check.png'
622.8125 	EXP 	cue1Image_fb: autoDraw = True
622.8125 	EXP 	cue2Image_fb: autoDraw = True
622.8125 	EXP 	fb_text_answer: autoDraw = True
622.8125 	EXP 	feedback_image: autoDraw = True
624.7644 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
624.7780 	EXP 	cue1Image_fb: autoDraw = False
624.7780 	EXP 	cue2Image_fb: autoDraw = False
624.7780 	EXP 	fb_text_answer: autoDraw = False
624.7780 	EXP 	feedback_image: autoDraw = False
624.7780 	EXP 	cue1Image_fb: autoDraw = False
624.7780 	EXP 	cue2Image_fb: autoDraw = False
624.7780 	EXP 	fb_text_answer: autoDraw = False
624.7780 	EXP 	feedback_image: autoDraw = False
624.7780 	EXP 	resp_text1: text = 'Clue = c'
624.7780 	EXP 	resp_text2: text = 'Monopoly = m'
624.7780 	EXP 	text: autoDraw = True
624.7780 	EXP 	resp_text1: autoDraw = True
624.7780 	EXP 	resp_text2: autoDraw = True
626.3112 	EXP 	text: autoDraw = False
626.3112 	EXP 	resp_text1: autoDraw = False
626.3112 	EXP 	resp_text2: autoDraw = False
626.3112 	EXP 	text: autoDraw = False
626.3112 	EXP 	resp_text1: autoDraw = False
626.3112 	EXP 	resp_text2: autoDraw = False
626.3112 	EXP 	cue1Image: opacity = 1.0
626.3112 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
626.3112 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
626.3112 	EXP 	cue2Image: opacity = 1.0
626.3112 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
626.3112 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
626.3112 	EXP 	cue1Image: autoDraw = True
626.3112 	EXP 	cue2Image: autoDraw = True
627.8038 	DATA 	Keypress: m
627.8281 	EXP 	cue1Image: autoDraw = False
627.8281 	EXP 	cue2Image: autoDraw = False
627.8281 	EXP 	cue1Image_fb: opacity = 1.0
627.8281 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
627.8281 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
627.8281 	EXP 	cue2Image_fb: opacity = 1.0
627.8281 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
627.8281 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
627.8281 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
627.8281 	EXP 	feedback_image: image = 'pictures/green_check.png'
627.8281 	EXP 	cue1Image_fb: autoDraw = True
627.8281 	EXP 	cue2Image_fb: autoDraw = True
627.8281 	EXP 	fb_text_answer: autoDraw = True
627.8281 	EXP 	feedback_image: autoDraw = True
629.7647 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
629.7778 	EXP 	cue1Image_fb: autoDraw = False
629.7778 	EXP 	cue2Image_fb: autoDraw = False
629.7778 	EXP 	fb_text_answer: autoDraw = False
629.7778 	EXP 	feedback_image: autoDraw = False
629.7778 	EXP 	cue1Image_fb: autoDraw = False
629.7778 	EXP 	cue2Image_fb: autoDraw = False
629.7778 	EXP 	fb_text_answer: autoDraw = False
629.7778 	EXP 	feedback_image: autoDraw = False
629.7778 	EXP 	resp_text1: text = 'Clue = c'
629.7778 	EXP 	resp_text2: text = 'Monopoly = m'
629.7778 	EXP 	text: autoDraw = True
629.7778 	EXP 	resp_text1: autoDraw = True
629.7778 	EXP 	resp_text2: autoDraw = True
631.3132 	EXP 	text: autoDraw = False
631.3132 	EXP 	resp_text1: autoDraw = False
631.3132 	EXP 	resp_text2: autoDraw = False
631.3132 	EXP 	text: autoDraw = False
631.3132 	EXP 	resp_text1: autoDraw = False
631.3132 	EXP 	resp_text2: autoDraw = False
631.3132 	EXP 	cue1Image: opacity = 1.0
631.3132 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.3132 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
631.3132 	EXP 	cue2Image: opacity = 1.0
631.3132 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.3132 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
631.3132 	EXP 	cue1Image: autoDraw = True
631.3132 	EXP 	cue2Image: autoDraw = True
634.4433 	DATA 	Keypress: m
634.4611 	EXP 	cue1Image: autoDraw = False
634.4611 	EXP 	cue2Image: autoDraw = False
634.4611 	EXP 	cue1Image_fb: opacity = 1.0
634.4611 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
634.4611 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
634.4611 	EXP 	cue2Image_fb: opacity = 1.0
634.4611 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
634.4611 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
634.4611 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
634.4611 	EXP 	feedback_image: image = 'pictures/green_check.png'
634.4611 	EXP 	cue1Image_fb: autoDraw = True
634.4611 	EXP 	cue2Image_fb: autoDraw = True
634.4611 	EXP 	fb_text_answer: autoDraw = True
634.4611 	EXP 	feedback_image: autoDraw = True
636.4137 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
636.4278 	EXP 	cue1Image_fb: autoDraw = False
636.4278 	EXP 	cue2Image_fb: autoDraw = False
636.4278 	EXP 	fb_text_answer: autoDraw = False
636.4278 	EXP 	feedback_image: autoDraw = False
636.4278 	EXP 	cue1Image_fb: autoDraw = False
636.4278 	EXP 	cue2Image_fb: autoDraw = False
636.4278 	EXP 	fb_text_answer: autoDraw = False
636.4278 	EXP 	feedback_image: autoDraw = False
636.4278 	EXP 	resp_text1: text = 'Clue = c'
636.4278 	EXP 	resp_text2: text = 'Monopoly = m'
636.4278 	EXP 	text: autoDraw = True
636.4278 	EXP 	resp_text1: autoDraw = True
636.4278 	EXP 	resp_text2: autoDraw = True
637.9776 	EXP 	text: autoDraw = False
637.9776 	EXP 	resp_text1: autoDraw = False
637.9776 	EXP 	resp_text2: autoDraw = False
637.9776 	EXP 	text: autoDraw = False
637.9776 	EXP 	resp_text1: autoDraw = False
637.9776 	EXP 	resp_text2: autoDraw = False
637.9776 	EXP 	cue1Image: opacity = 1.0
637.9776 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
637.9776 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
637.9776 	EXP 	cue2Image: opacity = 1.0
637.9776 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
637.9776 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
637.9776 	EXP 	cue1Image: autoDraw = True
637.9776 	EXP 	cue2Image: autoDraw = True
638.6885 	DATA 	Keypress: c
638.7114 	EXP 	cue1Image: autoDraw = False
638.7114 	EXP 	cue2Image: autoDraw = False
638.7114 	EXP 	cue1Image_fb: opacity = 1.0
638.7114 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
638.7114 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
638.7114 	EXP 	cue2Image_fb: opacity = 1.0
638.7114 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
638.7114 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
638.7114 	EXP 	fb_text_answer: text = 'They like to play Clue'
638.7114 	EXP 	feedback_image: image = 'pictures/green_check.png'
638.7114 	EXP 	cue1Image_fb: autoDraw = True
638.7114 	EXP 	cue2Image_fb: autoDraw = True
638.7114 	EXP 	fb_text_answer: autoDraw = True
638.7114 	EXP 	feedback_image: autoDraw = True
640.6476 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
640.6598 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
640.6602 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
640.6607 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
640.6774 	EXP 	cue1Image_fb: autoDraw = False
640.6774 	EXP 	cue2Image_fb: autoDraw = False
640.6774 	EXP 	fb_text_answer: autoDraw = False
640.6774 	EXP 	feedback_image: autoDraw = False
640.6774 	EXP 	cue1Image_fb: autoDraw = False
640.6774 	EXP 	cue2Image_fb: autoDraw = False
640.6774 	EXP 	fb_text_answer: autoDraw = False
640.6774 	EXP 	feedback_image: autoDraw = False
640.6774 	EXP 	resp_text1: text = 'Clue = c'
640.6774 	EXP 	resp_text2: text = 'Monopoly = m'
640.6774 	EXP 	text: autoDraw = True
640.6774 	EXP 	resp_text1: autoDraw = True
640.6774 	EXP 	resp_text2: autoDraw = True
642.2283 	EXP 	text: autoDraw = False
642.2283 	EXP 	resp_text1: autoDraw = False
642.2283 	EXP 	resp_text2: autoDraw = False
642.2283 	EXP 	cue1Image: opacity = 1.0
642.2283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
642.2283 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
642.2283 	EXP 	cue2Image: opacity = 1.0
642.2283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
642.2283 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
642.2283 	EXP 	cue1Image: autoDraw = True
642.2283 	EXP 	cue2Image: autoDraw = True
643.2498 	DATA 	Keypress: c
643.2610 	EXP 	cue1Image: autoDraw = False
643.2610 	EXP 	cue2Image: autoDraw = False
643.2610 	EXP 	cue1Image_fb: opacity = 1.0
643.2610 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.2610 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
643.2610 	EXP 	cue2Image_fb: opacity = 1.0
643.2610 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.2610 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
643.2610 	EXP 	fb_text_answer: text = 'They like to play Clue'
