8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
765.7043 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
765.7043 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
765.7043 	EXP 	feedback_image: image = 'pictures/green_check.png'
765.7043 	EXP 	cue1Image_fb: autoDraw = True
765.7043 	EXP 	cue2Image_fb: autoDraw = True
765.7043 	EXP 	fb_text_answer: autoDraw = True
765.7043 	EXP 	feedback_image: autoDraw = True
767.6562 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
767.6692 	EXP 	cue1Image_fb: autoDraw = False
767.6692 	EXP 	cue2Image_fb: autoDraw = False
767.6692 	EXP 	fb_text_answer: autoDraw = False
767.6692 	EXP 	feedback_image: autoDraw = False
767.6692 	EXP 	cue1Image_fb: autoDraw = False
767.6692 	EXP 	cue2Image_fb: autoDraw = False
767.6692 	EXP 	fb_text_answer: autoDraw = False
767.6692 	EXP 	feedback_image: autoDraw = False
767.6692 	EXP 	resp_text1: text = 'Clue = c'
767.6692 	EXP 	resp_text2: text = 'Monopoly = m'
767.6692 	EXP 	text: autoDraw = True
767.6692 	EXP 	resp_text1: autoDraw = True
767.6692 	EXP 	resp_text2: autoDraw = True
769.2030 	EXP 	text: autoDraw = False
769.2030 	EXP 	resp_text1: autoDraw = False
769.2030 	EXP 	resp_text2: autoDraw = False
769.2030 	EXP 	text: autoDraw = False
769.2030 	EXP 	resp_text1: autoDraw = False
769.2030 	EXP 	resp_text2: autoDraw = False
769.2030 	EXP 	cue1Image: opacity = 1.0
769.2030 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
769.2030 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
769.2030 	EXP 	cue2Image: opacity = 1.0
769.2030 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
769.2030 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
769.2030 	EXP 	cue1Image: autoDraw = True
769.2030 	EXP 	cue2Image: autoDraw = True
775.9750 	DATA 	Keypress: m
775.9864 	EXP 	cue1Image: autoDraw = False
775.9864 	EXP 	cue2Image: autoDraw = False
775.9864 	EXP 	cue1Image_fb: opacity = 1.0
775.9864 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
775.9864 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
775.9864 	EXP 	cue2Image_fb: opacity = 1.0
775.9864 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
775.9864 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
775.9864 	EXP 	fb_text_answer: text = 'They like to play Clue'
775.9864 	EXP 	feedback_image: image = 'pictures/red_x.png'
775.9864 	EXP 	cue1Image_fb: autoDraw = True
775.9864 	EXP 	cue2Image_fb: autoDraw = True
775.9864 	EXP 	fb_text_answer: autoDraw = True
775.9864 	EXP 	feedback_image: autoDraw = True
777.9394 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
777.9531 	EXP 	cue1Image_fb: autoDraw = False
777.9531 	EXP 	cue2Image_fb: autoDraw = False
777.9531 	EXP 	fb_text_answer: autoDraw = False
777.9531 	EXP 	feedback_image: autoDraw = False
777.9531 	EXP 	cue1Image_fb: autoDraw = False
777.9531 	EXP 	cue2Image_fb: autoDraw = False
777.9531 	EXP 	fb_text_answer: autoDraw = False
777.9531 	EXP 	feedback_image: autoDraw = False
777.9531 	EXP 	resp_text1: text = 'Clue = c'
777.9531 	EXP 	resp_text2: text = 'Monopoly = m'
777.9531 	EXP 	text: autoDraw = True
777.9531 	EXP 	resp_text1: autoDraw = True
777.9531 	EXP 	resp_text2: autoDraw = True
779.4870 	EXP 	text: autoDraw = False
779.4870 	EXP 	resp_text1: autoDraw = False
779.4870 	EXP 	resp_text2: autoDraw = False
779.4870 	EXP 	text: autoDraw = False
779.4870 	EXP 	resp_text1: autoDraw = False
779.4870 	EXP 	resp_text2: autoDraw = False
779.4870 	EXP 	cue1Image: opacity = 1.0
779.4870 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
779.4870 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
779.4870 	EXP 	cue2Image: opacity = 1.0
779.4870 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
779.4870 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
779.4870 	EXP 	cue1Image: autoDraw = True
779.4870 	EXP 	cue2Image: autoDraw = True
784.1555 	DATA 	Keypress: m
784.1698 	EXP 	cue1Image: autoDraw = False
784.1698 	EXP 	cue2Image: autoDraw = False
784.1698 	EXP 	cue1Image_fb: opacity = 1.0
784.1698 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
784.1698 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
784.1698 	EXP 	cue2Image_fb: opacity = 1.0
784.1698 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
784.1698 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
784.1698 	EXP 	fb_text_answer: text = 'They like to play Clue'
784.1698 	EXP 	feedback_image: image = 'pictures/red_x.png'
784.1698 	EXP 	cue1Image_fb: autoDraw = True
784.1698 	EXP 	cue2Image_fb: autoDraw = True
784.1698 	EXP 	fb_text_answer: autoDraw = True
784.1698 	EXP 	feedback_image: autoDraw = True
786.1228 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
786.1365 	EXP 	cue1Image_fb: autoDraw = False
786.1365 	EXP 	cue2Image_fb: autoDraw = False
786.1365 	EXP 	fb_text_answer: autoDraw = False
786.1365 	EXP 	feedback_image: autoDraw = False
786.1365 	EXP 	cue1Image_fb: autoDraw = False
786.1365 	EXP 	cue2Image_fb: autoDraw = False
786.1365 	EXP 	fb_text_answer: autoDraw = False
786.1365 	EXP 	feedback_image: autoDraw = False
786.1365 	EXP 	resp_text1: text = 'Clue = c'
786.1365 	EXP 	resp_text2: text = 'Monopoly = m'
786.1365 	EXP 	text: autoDraw = True
786.1365 	EXP 	resp_text1: autoDraw = True
786.1365 	EXP 	resp_text2: autoDraw = True
787.6870 	EXP 	text: autoDraw = False
787.6870 	EXP 	resp_text1: autoDraw = False
787.6870 	EXP 	resp_text2: autoDraw = False
787.6870 	EXP 	text: autoDraw = False
787.6870 	EXP 	resp_text1: autoDraw = False
787.6870 	EXP 	resp_text2: autoDraw = False
787.6870 	EXP 	cue1Image: opacity = 1.0
787.6870 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
787.6870 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
787.6870 	EXP 	cue2Image: opacity = 1.0
787.6870 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
787.6870 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
787.6870 	EXP 	cue1Image: autoDraw = True
787.6870 	EXP 	cue2Image: autoDraw = True
790.3278 	DATA 	Keypress: m
790.3386 	EXP 	cue1Image: autoDraw = False
790.3386 	EXP 	cue2Image: autoDraw = False
790.3386 	EXP 	cue1Image_fb: opacity = 1.0
790.3386 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
790.3386 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
790.3386 	EXP 	cue2Image_fb: opacity = 1.0
790.3386 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
790.3386 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
790.3386 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
790.3386 	EXP 	feedback_image: image = 'pictures/green_check.png'
790.3386 	EXP 	cue1Image_fb: autoDraw = True
790.3386 	EXP 	cue2Image_fb: autoDraw = True
790.3386 	EXP 	fb_text_answer: autoDraw = True
790.3386 	EXP 	feedback_image: autoDraw = True
792.2897 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
792.3027 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
792.3031 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
792.3035 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
792.3197 	EXP 	cue1Image_fb: autoDraw = False
792.3197 	EXP 	cue2Image_fb: autoDraw = False
792.3197 	EXP 	fb_text_answer: autoDraw = False
792.3197 	EXP 	feedback_image: autoDraw = False
792.3197 	EXP 	cue1Image_fb: autoDraw = False
792.3197 	EXP 	cue2Image_fb: autoDraw = False
792.3197 	EXP 	fb_text_answer: autoDraw = False
792.3197 	EXP 	feedback_image: autoDraw = False
792.3197 	EXP 	resp_text1: text = 'Clue = c'
792.3197 	EXP 	resp_text2: text = 'Monopoly = m'
792.3197 	EXP 	text: autoDraw = True
792.3197 	EXP 	resp_text1: autoDraw = True
792.3197 	EXP 	resp_text2: autoDraw = True
793.8553 	EXP 	text: autoDraw = False
793.8553 	EXP 	resp_text1: autoDraw = False
793.8553 	EXP 	resp_text2: autoDraw = False
793.8553 	EXP 	cue1Image: opacity = 1.0
793.8553 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
793.8553 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
793.8553 	EXP 	cue2Image: opacity = 1.0
793.8553 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
793.8553 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
793.8553 	EXP 	cue1Image: autoDraw = True
793.8553 	EXP 	cue2Image: autoDraw = True
797.5938 	DATA 	Keypress: c
797.6047 	EXP 	cue1Image: autoDraw = False
797.6047 	EXP 	cue2Image: autoDraw = False
797.6047 	EXP 	cue1Image_fb: opacity = 1.0
797.6047 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
797.6047 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
797.6047 	EXP 	cue2Image_fb: opacity = 1.0
797.6047 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
797.6047 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
797.6047 	EXP 	fb_text_answer: text = 'They like to play Clue'
797.6047 	EXP 	feedback_image: image = 'pictures/green_check.png'
797.6047 	EXP 	cue1Image_fb: autoDraw = True
797.6047 	EXP 	cue2Image_fb: autoDraw = True
797.6047 	EXP 	fb_text_answer: autoDraw = True
797.6047 	EXP 	feedback_image: autoDraw = True
799.5568 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
799.5696 	EXP 	cue1Image_fb: autoDraw = False
799.5696 	EXP 	cue2Image_fb: autoDraw = False
799.5696 	EXP 	fb_text_answer: autoDraw = False
799.5696 	EXP 	feedback_image: autoDraw = False
799.5696 	EXP 	cue1Image_fb: autoDraw = False
799.5696 	EXP 	cue2Image_fb: autoDraw = False
799.5696 	EXP 	fb_text_answer: autoDraw = False
799.5696 	EXP 	feedback_image: autoDraw = False
799.5696 	EXP 	resp_text1: text = 'Clue = c'
799.5696 	EXP 	resp_text2: text = 'Monopoly = m'
799.5696 	EXP 	text: autoDraw = True
799.5696 	EXP 	resp_text1: autoDraw = True
799.5696 	EXP 	resp_text2: autoDraw = True
801.1196 	EXP 	text: autoDraw = False
801.1196 	EXP 	resp_text1: autoDraw = False
801.1196 	EXP 	resp_text2: autoDraw = False
801.1196 	EXP 	text: autoDraw = False
801.1196 	EXP 	resp_text1: autoDraw = False
801.1196 	EXP 	resp_text2: autoDraw = False
801.1196 	EXP 	cue1Image: opacity = 1.0
801.1196 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
801.1196 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
801.1196 	EXP 	cue2Image: opacity = 1.0
801.1196 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
801.1196 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
801.1196 	EXP 	cue1Image: autoDraw = True
801.1196 	EXP 	cue2Image: autoDraw = True
804.5931 	DATA 	Keypress: c
804.6043 	EXP 	cue1Image: autoDraw = False
804.6043 	EXP 	cue2Image: autoDraw = False
804.6043 	EXP 	cue1Image_fb: opacity = 1.0
804.6043 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
804.6043 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
804.6043 	EXP 	cue2Image_fb: opacity = 1.0
804.6043 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
804.6043 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
804.6043 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
804.6043 	EXP 	feedback_image: image = 'pictures/red_x.png'
804.6043 	EXP 	cue1Image_fb: autoDraw = True
804.6043 	EXP 	cue2Image_fb: autoDraw = True
804.6043 	EXP 	fb_text_answer: autoDraw = True
804.6043 	EXP 	feedback_image: autoDraw = True
806.5561 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
806.5697 	EXP 	cue1Image_fb: autoDraw = False
806.5697 	EXP 	cue2Image_fb: autoDraw = False
806.5697 	EXP 	fb_text_answer: autoDraw = False
806.5697 	EXP 	feedback_image: autoDraw = False
806.5697 	EXP 	cue1Image_fb: autoDraw = False
806.5697 	EXP 	cue2Image_fb: autoDraw = False
806.5697 	EXP 	fb_text_answer: autoDraw = False
806.5697 	EXP 	feedback_image: autoDraw = False
806.5697 	EXP 	resp_text1: text = 'Clue = c'
806.5697 	EXP 	resp_text2: text = 'Monopoly = m'
806.5697 	EXP 	text: autoDraw = True
806.5697 	EXP 	resp_text1: autoDraw = True
806.5697 	EXP 	resp_text2: autoDraw = True
808.1050 	EXP 	text: autoDraw = False
808.1050 	EXP 	resp_text1: autoDraw = False
808.1050 	EXP 	resp_text2: autoDraw = False
808.1050 	EXP 	text: autoDraw = False
808.1050 	EXP 	resp_text1: autoDraw = False
808.1050 	EXP 	resp_text2: autoDraw = False
808.1050 	EXP 	cue1Image: opacity = 1.0
808.1050 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
808.1050 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
808.1050 	EXP 	cue2Image: opacity = 1.0
808.1050 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
808.1050 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
808.1050 	EXP 	cue1Image: autoDraw = True
808.1050 	EXP 	cue2Image: autoDraw = True
814.1609 	DATA 	Keypress: m
814.1718 	EXP 	cue1Image: autoDraw = False
814.1718 	EXP 	cue2Image: autoDraw = False
814.1718 	EXP 	cue1Image_fb: opacity = 1.0
814.1718 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
814.1718 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
814.1718 	EXP 	cue2Image_fb: opacity = 1.0
814.1718 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
814.1718 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
814.1718 	EXP 	fb_text_answer: text = 'They like to play Clue'
814.1718 	EXP 	feedback_image: image = 'pictures/red_x.png'
814.1718 	EXP 	cue1Image_fb: autoDraw = True
814.1718 	EXP 	cue2Image_fb: autoDraw = True
814.1718 	EXP 	fb_text_answer: autoDraw = True
814.1718 	EXP 	feedback_image: autoDraw = True
816.1226 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
816.1365 	EXP 	cue1Image_fb: autoDraw = False
816.1365 	EXP 	cue2Image_fb: autoDraw = False
816.1365 	EXP 	fb_text_answer: autoDraw = False
816.1365 	EXP 	feedback_image: autoDraw = False
816.1365 	EXP 	cue1Image_fb: autoDraw = False
816.1365 	EXP 	cue2Image_fb: autoDraw = False
816.1365 	EXP 	fb_text_answer: autoDraw = False
816.1365 	EXP 	feedback_image: autoDraw = False
816.1365 	EXP 	resp_text1: text = 'Clue = c'
816.1365 	EXP 	resp_text2: text = 'Monopoly = m'
816.1365 	EXP 	text: autoDraw = True
816.1365 	EXP 	resp_text1: autoDraw = True
816.1365 	EXP 	resp_text2: autoDraw = True
817.6700 	EXP 	text: autoDraw = False
817.6700 	EXP 	resp_text1: autoDraw = False
817.6700 	EXP 	resp_text2: autoDraw = False
817.6700 	EXP 	text: autoDraw = False
817.6700 	EXP 	resp_text1: autoDraw = False
817.6700 	EXP 	resp_text2: autoDraw = False
817.6700 	EXP 	cue1Image: opacity = 1.0
817.6700 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
817.6700 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
817.6700 	EXP 	cue2Image: opacity = 1.0
817.6700 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
817.6700 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
817.6700 	EXP 	cue1Image: autoDraw = True
817.6700 	EXP 	cue2Image: autoDraw = True
825.9776 	DATA 	Keypress: c
825.9887 	EXP 	cue1Image: autoDraw = False
825.9887 	EXP 	cue2Image: autoDraw = False
825.9887 	EXP 	cue1Image_fb: opacity = 1.0
825.9887 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
825.9887 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
825.9887 	EXP 	cue2Image_fb: opacity = 1.0
825.9887 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
825.9887 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
825.9887 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
825.9887 	EXP 	feedback_image: image = 'pictures/red_x.png'
825.9887 	EXP 	cue1Image_fb: autoDraw = True
825.9887 	EXP 	cue2Image_fb: autoDraw = True
825.9887 	EXP 	fb_text_answer: autoDraw = True
825.9887 	EXP 	feedback_image: autoDraw = True
827.9397 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
827.9528 	EXP 	cue1Image_fb: autoDraw = False
827.9528 	EXP 	cue2Image_fb: autoDraw = False
827.9528 	EXP 	fb_text_answer: autoDraw = False
827.9528 	EXP 	feedback_image: autoDraw = False
827.9528 	EXP 	cue1Image_fb: autoDraw = False
827.9528 	EXP 	cue2Image_fb: autoDraw = False
827.9528 	EXP 	fb_text_answer: autoDraw = False
827.9528 	EXP 	feedback_image: autoDraw = False
827.9528 	EXP 	resp_text1: text = 'Clue = c'
827.9528 	EXP 	resp_text2: text = 'Monopoly = m'
827.9528 	EXP 	text: autoDraw = True
827.9528 	EXP 	resp_text1: autoDraw = True
827.9528 	EXP 	resp_text2: autoDraw = True
829.4876 	EXP 	text: autoDraw = False
829.4876 	EXP 	resp_text1: autoDraw = False
829.4876 	EXP 	resp_text2: autoDraw = False
829.4876 	EXP 	text: autoDraw = False
829.4876 	EXP 	resp_text1: autoDraw = False
829.4876 	EXP 	resp_text2: autoDraw = False
829.4876 	EXP 	cue1Image: opacity = 1.0
829.4876 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
829.4876 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
829.4876 	EXP 	cue2Image: opacity = 1.0
829.4876 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
829.4876 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
829.4876 	EXP 	cue1Image: autoDraw = True
829.4876 	EXP 	cue2Image: autoDraw = True
831.1076 	DATA 	Keypress: c
831.1201 	EXP 	cue1Image: autoDraw = False
831.1201 	EXP 	cue2Image: autoDraw = False
831.1201 	EXP 	cue1Image_fb: opacity = 1.0
831.1201 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
831.1201 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
831.1201 	EXP 	cue2Image_fb: opacity = 1.0
831.1201 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
831.1201 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
831.1201 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
831.1201 	EXP 	feedback_image: image = 'pictures/red_x.png'
831.1201 	EXP 	cue1Image_fb: autoDraw = True
831.1201 	EXP 	cue2Image_fb: autoDraw = True
831.1201 	EXP 	fb_text_answer: autoDraw = True
831.1201 	EXP 	feedback_image: autoDraw = True
833.0730 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
833.0861 	EXP 	cue1Image_fb: autoDraw = False
833.0861 	EXP 	cue2Image_fb: autoDraw = False
833.0861 	EXP 	fb_text_answer: autoDraw = False
833.0861 	EXP 	feedback_image: autoDraw = False
833.0861 	EXP 	cue1Image_fb: autoDraw = False
833.0861 	EXP 	cue2Image_fb: autoDraw = False
833.0861 	EXP 	fb_text_answer: autoDraw = False
833.0861 	EXP 	feedback_image: autoDraw = False
833.0861 	EXP 	resp_text1: text = 'Clue = c'
833.0861 	EXP 	resp_text2: text = 'Monopoly = m'
833.0861 	EXP 	text: autoDraw = True
833.0861 	EXP 	resp_text1: autoDraw = True
833.0861 	EXP 	resp_text2: autoDraw = True
834.6212 	EXP 	text: autoDraw = False
834.6212 	EXP 	resp_text1: autoDraw = False
834.6212 	EXP 	resp_text2: autoDraw = False
834.6212 	EXP 	text: autoDraw = False
834.6212 	EXP 	resp_text1: autoDraw = False
834.6212 	EXP 	resp_text2: autoDraw = False
834.6212 	EXP 	cue1Image: opacity = 1.0
834.6212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
834.6212 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
834.6212 	EXP 	cue2Image: opacity = 1.0
834.6212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
834.6212 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
834.6212 	EXP 	cue1Image: autoDraw = True
834.6212 	EXP 	cue2Image: autoDraw = True
836.3259 	DATA 	Keypress: c
836.3368 	EXP 	cue1Image: autoDraw = False
836.3368 	EXP 	cue2Image: autoDraw = False
836.3368 	EXP 	cue1Image_fb: opacity = 1.0
836.3368 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
836.3368 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
836.3368 	EXP 	cue2Image_fb: opacity = 1.0
836.3368 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
836.3368 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
836.3368 	EXP 	fb_text_answer: text = 'They like to play Clue'
836.3368 	EXP 	feedback_image: image = 'pictures/green_check.png'
836.3368 	EXP 	cue1Image_fb: autoDraw = True
836.3368 	EXP 	cue2Image_fb: autoDraw = True
836.3368 	EXP 	fb_text_answer: autoDraw = True
836.3368 	EXP 	feedback_image: autoDraw = True
838.2899 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
838.3030 	EXP 	cue1Image_fb: autoDraw = False
838.3030 	EXP 	cue2Image_fb: autoDraw = False
838.3030 	EXP 	fb_text_answer: autoDraw = False
838.3030 	EXP 	feedback_image: autoDraw = False
838.3030 	EXP 	cue1Image_fb: autoDraw = False
838.3030 	EXP 	cue2Image_fb: autoDraw = False
838.3030 	EXP 	fb_text_answer: autoDraw = False
838.3030 	EXP 	feedback_image: autoDraw = False
838.3030 	EXP 	resp_text1: text = 'Clue = c'
838.3030 	EXP 	resp_text2: text = 'Monopoly = m'
838.3030 	EXP 	text: autoDraw = True
838.3030 	EXP 	resp_text1: autoDraw = True
838.3030 	EXP 	resp_text2: autoDraw = True
839.8535 	EXP 	text: autoDraw = False
839.8535 	EXP 	resp_text1: autoDraw = False
839.8535 	EXP 	resp_text2: autoDraw = False
839.8535 	EXP 	text: autoDraw = False
839.8535 	EXP 	resp_text1: autoDraw = False
839.8535 	EXP 	resp_text2: autoDraw = False
839.8535 	EXP 	cue1Image: opacity = 1.0
839.8535 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
839.8535 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
839.8535 	EXP 	cue2Image: opacity = 1.0
839.8535 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
839.8535 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
839.8535 	EXP 	cue1Image: autoDraw = True
839.8535 	EXP 	cue2Image: autoDraw = True
842.6204 	DATA 	Keypress: m
842.6367 	EXP 	cue1Image: autoDraw = False
842.6367 	EXP 	cue2Image: autoDraw = False
842.6367 	EXP 	cue1Image_fb: opacity = 1.0
842.6367 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
842.6367 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
842.6367 	EXP 	cue2Image_fb: opacity = 1.0
842.6367 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
842.6367 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
842.6367 	EXP 	fb_text_answer: text = 'They like to play Clue'
842.6367 	EXP 	feedback_image: image = 'pictures/red_x.png'
842.6367 	EXP 	cue1Image_fb: autoDraw = True
842.6367 	EXP 	cue2Image_fb: autoDraw = True
842.6367 	EXP 	fb_text_answer: autoDraw = True
842.6367 	EXP 	feedback_image: autoDraw = True
