433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
921.6960 	EXP 	cue1Image_fb: autoDraw = False
921.6960 	EXP 	cue2Image_fb: autoDraw = False
921.6960 	EXP 	fb_text_answer: autoDraw = False
921.6960 	EXP 	feedback_image: autoDraw = False
921.6960 	EXP 	resp_text1: text = 'Clue = c'
921.6960 	EXP 	resp_text2: text = 'Monopoly = m'
921.6960 	EXP 	text: autoDraw = True
921.6960 	EXP 	resp_text1: autoDraw = True
921.6960 	EXP 	resp_text2: autoDraw = True
923.2460 	EXP 	text: autoDraw = False
923.2460 	EXP 	resp_text1: autoDraw = False
923.2460 	EXP 	resp_text2: autoDraw = False
923.2460 	EXP 	text: autoDraw = False
923.2460 	EXP 	resp_text1: autoDraw = False
923.2460 	EXP 	resp_text2: autoDraw = False
923.2460 	EXP 	cue1Image: opacity = 1.0
923.2460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
923.2460 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
923.2460 	EXP 	cue2Image: opacity = 1.0
923.2460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
923.2460 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
923.2460 	EXP 	cue1Image: autoDraw = True
923.2460 	EXP 	cue2Image: autoDraw = True
923.6801 	DATA 	Keypress: c
923.6956 	EXP 	cue1Image: autoDraw = False
923.6956 	EXP 	cue2Image: autoDraw = False
923.6956 	EXP 	cue1Image_fb: opacity = 1.0
923.6956 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
923.6956 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
923.6956 	EXP 	cue2Image_fb: opacity = 1.0
923.6956 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
923.6956 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
923.6956 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
923.6956 	EXP 	feedback_image: image = 'pictures/red_x.png'
923.6956 	EXP 	cue1Image_fb: autoDraw = True
923.6956 	EXP 	cue2Image_fb: autoDraw = True
923.6956 	EXP 	fb_text_answer: autoDraw = True
923.6956 	EXP 	feedback_image: autoDraw = True
925.6476 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
925.6622 	EXP 	cue1Image_fb: autoDraw = False
925.6622 	EXP 	cue2Image_fb: autoDraw = False
925.6622 	EXP 	fb_text_answer: autoDraw = False
925.6622 	EXP 	feedback_image: autoDraw = False
925.6622 	EXP 	cue1Image_fb: autoDraw = False
925.6622 	EXP 	cue2Image_fb: autoDraw = False
925.6622 	EXP 	fb_text_answer: autoDraw = False
925.6622 	EXP 	feedback_image: autoDraw = False
925.6622 	EXP 	resp_text1: text = 'Clue = c'
925.6622 	EXP 	resp_text2: text = 'Monopoly = m'
925.6622 	EXP 	text: autoDraw = True
925.6622 	EXP 	resp_text1: autoDraw = True
925.6622 	EXP 	resp_text2: autoDraw = True
927.1975 	EXP 	text: autoDraw = False
927.1975 	EXP 	resp_text1: autoDraw = False
927.1975 	EXP 	resp_text2: autoDraw = False
927.1975 	EXP 	text: autoDraw = False
927.1975 	EXP 	resp_text1: autoDraw = False
927.1975 	EXP 	resp_text2: autoDraw = False
927.1975 	EXP 	cue1Image: opacity = 1.0
927.1975 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
927.1975 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
927.1975 	EXP 	cue2Image: opacity = 1.0
927.1975 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
927.1975 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
927.1975 	EXP 	cue1Image: autoDraw = True
927.1975 	EXP 	cue2Image: autoDraw = True
927.6226 	DATA 	Keypress: m
927.6460 	EXP 	cue1Image: autoDraw = False
927.6460 	EXP 	cue2Image: autoDraw = False
927.6460 	EXP 	cue1Image_fb: opacity = 1.0
927.6460 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
927.6460 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
927.6460 	EXP 	cue2Image_fb: opacity = 1.0
927.6460 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
927.6460 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
927.6460 	EXP 	fb_text_answer: text = 'They like to play Clue'
927.6460 	EXP 	feedback_image: image = 'pictures/red_x.png'
927.6460 	EXP 	cue1Image_fb: autoDraw = True
927.6460 	EXP 	cue2Image_fb: autoDraw = True
927.6460 	EXP 	fb_text_answer: autoDraw = True
927.6460 	EXP 	feedback_image: autoDraw = True
929.5825 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
929.5956 	EXP 	cue1Image_fb: autoDraw = False
929.5956 	EXP 	cue2Image_fb: autoDraw = False
929.5956 	EXP 	fb_text_answer: autoDraw = False
929.5956 	EXP 	feedback_image: autoDraw = False
929.5956 	EXP 	cue1Image_fb: autoDraw = False
929.5956 	EXP 	cue2Image_fb: autoDraw = False
929.5956 	EXP 	fb_text_answer: autoDraw = False
929.5956 	EXP 	feedback_image: autoDraw = False
929.5956 	EXP 	resp_text1: text = 'Clue = c'
929.5956 	EXP 	resp_text2: text = 'Monopoly = m'
929.5956 	EXP 	text: autoDraw = True
929.5956 	EXP 	resp_text1: autoDraw = True
929.5956 	EXP 	resp_text2: autoDraw = True
930.5824 	DATA 	Keypress: c
931.1288 	EXP 	text: autoDraw = False
931.1288 	EXP 	resp_text1: autoDraw = False
931.1288 	EXP 	resp_text2: autoDraw = False
931.1288 	EXP 	text: autoDraw = False
931.1288 	EXP 	resp_text1: autoDraw = False
931.1288 	EXP 	resp_text2: autoDraw = False
931.1288 	EXP 	cue1Image: opacity = 1.0
931.1288 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
931.1288 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
931.1288 	EXP 	cue2Image: opacity = 1.0
931.1288 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
931.1288 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
931.1288 	EXP 	cue1Image: autoDraw = True
931.1288 	EXP 	cue2Image: autoDraw = True
931.5454 	DATA 	Keypress: c
931.5623 	EXP 	cue1Image: autoDraw = False
931.5623 	EXP 	cue2Image: autoDraw = False
931.5623 	EXP 	cue1Image_fb: opacity = 1.0
931.5623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
931.5623 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
931.5623 	EXP 	cue2Image_fb: opacity = 1.0
931.5623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
931.5623 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
931.5623 	EXP 	fb_text_answer: text = 'They like to play Clue'
931.5623 	EXP 	feedback_image: image = 'pictures/green_check.png'
931.5623 	EXP 	cue1Image_fb: autoDraw = True
931.5623 	EXP 	cue2Image_fb: autoDraw = True
931.5623 	EXP 	fb_text_answer: autoDraw = True
931.5623 	EXP 	feedback_image: autoDraw = True
933.5156 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
933.5288 	EXP 	cue1Image_fb: autoDraw = False
933.5288 	EXP 	cue2Image_fb: autoDraw = False
933.5288 	EXP 	fb_text_answer: autoDraw = False
933.5288 	EXP 	feedback_image: autoDraw = False
933.5288 	EXP 	cue1Image_fb: autoDraw = False
933.5288 	EXP 	cue2Image_fb: autoDraw = False
933.5288 	EXP 	fb_text_answer: autoDraw = False
933.5288 	EXP 	feedback_image: autoDraw = False
933.5288 	EXP 	resp_text1: text = 'Clue = c'
933.5288 	EXP 	resp_text2: text = 'Monopoly = m'
933.5288 	EXP 	text: autoDraw = True
933.5288 	EXP 	resp_text1: autoDraw = True
933.5288 	EXP 	resp_text2: autoDraw = True
935.0619 	EXP 	text: autoDraw = False
935.0619 	EXP 	resp_text1: autoDraw = False
935.0619 	EXP 	resp_text2: autoDraw = False
935.0619 	EXP 	text: autoDraw = False
935.0619 	EXP 	resp_text1: autoDraw = False
935.0619 	EXP 	resp_text2: autoDraw = False
935.0619 	EXP 	cue1Image: opacity = 1.0
935.0619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
935.0619 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
935.0619 	EXP 	cue2Image: opacity = 1.0
935.0619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
935.0619 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
935.0619 	EXP 	cue1Image: autoDraw = True
935.0619 	EXP 	cue2Image: autoDraw = True
935.7342 	DATA 	Keypress: c
935.7955 	EXP 	cue1Image: autoDraw = False
935.7955 	EXP 	cue2Image: autoDraw = False
935.7955 	EXP 	cue1Image_fb: opacity = 1.0
935.7955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
935.7955 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
935.7955 	EXP 	cue2Image_fb: opacity = 1.0
935.7955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
935.7955 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
935.7955 	EXP 	fb_text_answer: text = 'They like to play Clue'
935.7955 	EXP 	feedback_image: image = 'pictures/green_check.png'
935.7955 	EXP 	cue1Image_fb: autoDraw = True
935.7955 	EXP 	cue2Image_fb: autoDraw = True
935.7955 	EXP 	fb_text_answer: autoDraw = True
935.7955 	EXP 	feedback_image: autoDraw = True
937.7485 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
937.7619 	EXP 	cue1Image_fb: autoDraw = False
937.7619 	EXP 	cue2Image_fb: autoDraw = False
937.7619 	EXP 	fb_text_answer: autoDraw = False
937.7619 	EXP 	feedback_image: autoDraw = False
937.7619 	EXP 	cue1Image_fb: autoDraw = False
937.7619 	EXP 	cue2Image_fb: autoDraw = False
937.7619 	EXP 	fb_text_answer: autoDraw = False
937.7619 	EXP 	feedback_image: autoDraw = False
937.7619 	EXP 	resp_text1: text = 'Clue = c'
937.7619 	EXP 	resp_text2: text = 'Monopoly = m'
937.7619 	EXP 	text: autoDraw = True
937.7619 	EXP 	resp_text1: autoDraw = True
937.7619 	EXP 	resp_text2: autoDraw = True
939.2956 	EXP 	text: autoDraw = False
939.2956 	EXP 	resp_text1: autoDraw = False
939.2956 	EXP 	resp_text2: autoDraw = False
939.2956 	EXP 	text: autoDraw = False
939.2956 	EXP 	resp_text1: autoDraw = False
939.2956 	EXP 	resp_text2: autoDraw = False
939.2956 	EXP 	cue1Image: opacity = 1.0
939.2956 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
939.2956 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
939.2956 	EXP 	cue2Image: opacity = 1.0
939.2956 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
939.2956 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
939.2956 	EXP 	cue1Image: autoDraw = True
939.2956 	EXP 	cue2Image: autoDraw = True
939.7366 	DATA 	Keypress: m
939.7477 	EXP 	cue1Image: autoDraw = False
939.7477 	EXP 	cue2Image: autoDraw = False
939.7477 	EXP 	cue1Image_fb: opacity = 1.0
939.7477 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
939.7477 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
939.7477 	EXP 	cue2Image_fb: opacity = 1.0
939.7477 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
939.7477 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
939.7477 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
939.7477 	EXP 	feedback_image: image = 'pictures/green_check.png'
939.7477 	EXP 	cue1Image_fb: autoDraw = True
939.7477 	EXP 	cue2Image_fb: autoDraw = True
939.7477 	EXP 	fb_text_answer: autoDraw = True
939.7477 	EXP 	feedback_image: autoDraw = True
941.6987 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
941.7120 	EXP 	cue1Image_fb: autoDraw = False
941.7120 	EXP 	cue2Image_fb: autoDraw = False
941.7120 	EXP 	fb_text_answer: autoDraw = False
941.7120 	EXP 	feedback_image: autoDraw = False
941.7120 	EXP 	cue1Image_fb: autoDraw = False
941.7120 	EXP 	cue2Image_fb: autoDraw = False
941.7120 	EXP 	fb_text_answer: autoDraw = False
941.7120 	EXP 	feedback_image: autoDraw = False
941.7120 	EXP 	resp_text1: text = 'Clue = c'
941.7120 	EXP 	resp_text2: text = 'Monopoly = m'
941.7120 	EXP 	text: autoDraw = True
941.7120 	EXP 	resp_text1: autoDraw = True
941.7120 	EXP 	resp_text2: autoDraw = True
943.2626 	EXP 	text: autoDraw = False
943.2626 	EXP 	resp_text1: autoDraw = False
943.2626 	EXP 	resp_text2: autoDraw = False
943.2626 	EXP 	text: autoDraw = False
943.2626 	EXP 	resp_text1: autoDraw = False
943.2626 	EXP 	resp_text2: autoDraw = False
943.2626 	EXP 	cue1Image: opacity = 1.0
943.2626 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
943.2626 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
943.2626 	EXP 	cue2Image: opacity = 1.0
943.2626 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
943.2626 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
943.2626 	EXP 	cue1Image: autoDraw = True
943.2626 	EXP 	cue2Image: autoDraw = True
943.7734 	DATA 	Keypress: c
943.7960 	EXP 	cue1Image: autoDraw = False
943.7960 	EXP 	cue2Image: autoDraw = False
943.7960 	EXP 	cue1Image_fb: opacity = 1.0
943.7960 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
943.7960 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
943.7960 	EXP 	cue2Image_fb: opacity = 1.0
943.7960 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
943.7960 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
943.7960 	EXP 	fb_text_answer: text = 'They like to play Clue'
943.7960 	EXP 	feedback_image: image = 'pictures/green_check.png'
943.7960 	EXP 	cue1Image_fb: autoDraw = True
943.7960 	EXP 	cue2Image_fb: autoDraw = True
943.7960 	EXP 	fb_text_answer: autoDraw = True
943.7960 	EXP 	feedback_image: autoDraw = True
945.7326 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
945.7446 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
945.7449 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
945.7454 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
945.7626 	EXP 	cue1Image_fb: autoDraw = False
945.7626 	EXP 	cue2Image_fb: autoDraw = False
945.7626 	EXP 	fb_text_answer: autoDraw = False
945.7626 	EXP 	feedback_image: autoDraw = False
945.7626 	EXP 	cue1Image_fb: autoDraw = False
945.7626 	EXP 	cue2Image_fb: autoDraw = False
945.7626 	EXP 	fb_text_answer: autoDraw = False
945.7626 	EXP 	feedback_image: autoDraw = False
945.7626 	EXP 	resp_text1: text = 'Clue = c'
945.7626 	EXP 	resp_text2: text = 'Monopoly = m'
945.7626 	EXP 	text: autoDraw = True
945.7626 	EXP 	resp_text1: autoDraw = True
945.7626 	EXP 	resp_text2: autoDraw = True
947.2968 	EXP 	text: autoDraw = False
947.2968 	EXP 	resp_text1: autoDraw = False
947.2968 	EXP 	resp_text2: autoDraw = False
947.2968 	EXP 	cue1Image: opacity = 1.0
947.2968 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
947.2968 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
947.2968 	EXP 	cue2Image: opacity = 1.0
947.2968 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
947.2968 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
947.2968 	EXP 	cue1Image: autoDraw = True
947.2968 	EXP 	cue2Image: autoDraw = True
947.9861 	DATA 	Keypress: c
947.9971 	EXP 	cue1Image: autoDraw = False
947.9971 	EXP 	cue2Image: autoDraw = False
947.9971 	EXP 	cue1Image_fb: opacity = 1.0
947.9971 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
947.9971 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
947.9971 	EXP 	cue2Image_fb: opacity = 1.0
947.9971 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
947.9971 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
947.9971 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
947.9971 	EXP 	feedback_image: image = 'pictures/red_x.png'
947.9971 	EXP 	cue1Image_fb: autoDraw = True
947.9971 	EXP 	cue2Image_fb: autoDraw = True
947.9971 	EXP 	fb_text_answer: autoDraw = True
947.9971 	EXP 	feedback_image: autoDraw = True
949.9496 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
949.9615 	EXP 	cue1Image_fb: autoDraw = False
949.9615 	EXP 	cue2Image_fb: autoDraw = False
949.9615 	EXP 	fb_text_answer: autoDraw = False
949.9615 	EXP 	feedback_image: autoDraw = False
949.9615 	EXP 	cue1Image_fb: autoDraw = False
949.9615 	EXP 	cue2Image_fb: autoDraw = False
949.9615 	EXP 	fb_text_answer: autoDraw = False
949.9615 	EXP 	feedback_image: autoDraw = False
949.9615 	EXP 	resp_text1: text = 'Clue = c'
949.9615 	EXP 	resp_text2: text = 'Monopoly = m'
949.9615 	EXP 	text: autoDraw = True
949.9615 	EXP 	resp_text1: autoDraw = True
949.9615 	EXP 	resp_text2: autoDraw = True
951.5124 	EXP 	text: autoDraw = False
951.5124 	EXP 	resp_text1: autoDraw = False
951.5124 	EXP 	resp_text2: autoDraw = False
951.5124 	EXP 	text: autoDraw = False
951.5124 	EXP 	resp_text1: autoDraw = False
951.5124 	EXP 	resp_text2: autoDraw = False
951.5124 	EXP 	cue1Image: opacity = 1.0
951.5124 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
951.5124 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
951.5124 	EXP 	cue2Image: opacity = 1.0
951.5124 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
951.5124 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
951.5124 	EXP 	cue1Image: autoDraw = True
951.5124 	EXP 	cue2Image: autoDraw = True
952.0638 	DATA 	Keypress: m
952.0788 	EXP 	cue1Image: autoDraw = False
952.0788 	EXP 	cue2Image: autoDraw = False
952.0788 	EXP 	cue1Image_fb: opacity = 1.0
952.0788 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
952.0788 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
952.0788 	EXP 	cue2Image_fb: opacity = 1.0
952.0788 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
952.0788 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
952.0788 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
952.0788 	EXP 	feedback_image: image = 'pictures/green_check.png'
952.0788 	EXP 	cue1Image_fb: autoDraw = True
952.0788 	EXP 	cue2Image_fb: autoDraw = True
952.0788 	EXP 	fb_text_answer: autoDraw = True
952.0788 	EXP 	feedback_image: autoDraw = True
954.0309 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
954.0454 	EXP 	cue1Image_fb: autoDraw = False
954.0454 	EXP 	cue2Image_fb: autoDraw = False
954.0454 	EXP 	fb_text_answer: autoDraw = False
954.0454 	EXP 	feedback_image: autoDraw = False
954.0454 	EXP 	cue1Image_fb: autoDraw = False
954.0454 	EXP 	cue2Image_fb: autoDraw = False
954.0454 	EXP 	fb_text_answer: autoDraw = False
954.0454 	EXP 	feedback_image: autoDraw = False
954.0454 	EXP 	resp_text1: text = 'Clue = c'
954.0454 	EXP 	resp_text2: text = 'Monopoly = m'
954.0454 	EXP 	text: autoDraw = True
954.0454 	EXP 	resp_text1: autoDraw = True
954.0454 	EXP 	resp_text2: autoDraw = True
955.5958 	EXP 	text: autoDraw = False
955.5958 	EXP 	resp_text1: autoDraw = False
955.5958 	EXP 	resp_text2: autoDraw = False
955.5958 	EXP 	text: autoDraw = False
955.5958 	EXP 	resp_text1: autoDraw = False
955.5958 	EXP 	resp_text2: autoDraw = False
955.5958 	EXP 	cue1Image: opacity = 1.0
955.5958 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
955.5958 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
955.5958 	EXP 	cue2Image: opacity = 1.0
955.5958 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
955.5958 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
955.5958 	EXP 	cue1Image: autoDraw = True
955.5958 	EXP 	cue2Image: autoDraw = True
956.2980 	DATA 	Keypress: c
956.3125 	EXP 	cue1Image: autoDraw = False
956.3125 	EXP 	cue2Image: autoDraw = False
956.3125 	EXP 	cue1Image_fb: opacity = 1.0
956.3125 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
956.3125 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
956.3125 	EXP 	cue2Image_fb: opacity = 1.0
956.3125 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
956.3125 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
956.3125 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
956.3125 	EXP 	feedback_image: image = 'pictures/red_x.png'
956.3125 	EXP 	cue1Image_fb: autoDraw = True
956.3125 	EXP 	cue2Image_fb: autoDraw = True
956.3125 	EXP 	fb_text_answer: autoDraw = True
956.3125 	EXP 	feedback_image: autoDraw = True
958.2643 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
958.2788 	EXP 	cue1Image_fb: autoDraw = False
958.2788 	EXP 	cue2Image_fb: autoDraw = False
958.2788 	EXP 	fb_text_answer: autoDraw = False
958.2788 	EXP 	feedback_image: autoDraw = False
958.2788 	EXP 	cue1Image_fb: autoDraw = False
958.2788 	EXP 	cue2Image_fb: autoDraw = False
958.2788 	EXP 	fb_text_answer: autoDraw = False
958.2788 	EXP 	feedback_image: autoDraw = False
958.2788 	EXP 	resp_text1: text = 'Clue = c'
958.2788 	EXP 	resp_text2: text = 'Monopoly = m'
958.2788 	EXP 	text: autoDraw = True
958.2788 	EXP 	resp_text1: autoDraw = True
958.2788 	EXP 	resp_text2: autoDraw = True
959.8144 	EXP 	text: autoDraw = False
959.8144 	EXP 	resp_text1: autoDraw = False
959.8144 	EXP 	resp_text2: autoDraw = False
959.8144 	EXP 	text: autoDraw = False
959.8144 	EXP 	resp_text1: autoDraw = False
959.8144 	EXP 	resp_text2: autoDraw = False
959.8144 	EXP 	cue1Image: opacity = 1.0
959.8144 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
959.8144 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
959.8144 	EXP 	cue2Image: opacity = 1.0
959.8144 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
959.8144 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
959.8144 	EXP 	cue1Image: autoDraw = True
959.8144 	EXP 	cue2Image: autoDraw = True
960.2349 	DATA 	Keypress: m
960.2458 	EXP 	cue1Image: autoDraw = False
960.2458 	EXP 	cue2Image: autoDraw = False
960.2458 	EXP 	cue1Image_fb: opacity = 1.0
960.2458 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
960.2458 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
960.2458 	EXP 	cue2Image_fb: opacity = 1.0
960.2458 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
960.2458 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
960.2458 	EXP 	fb_text_answer: text = 'They like to play Clue'
960.2458 	EXP 	feedback_image: image = 'pictures/red_x.png'
960.2458 	EXP 	cue1Image_fb: autoDraw = True
960.2458 	EXP 	cue2Image_fb: autoDraw = True
960.2458 	EXP 	fb_text_answer: autoDraw = True
960.2458 	EXP 	feedback_image: autoDraw = True
962.1986 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
962.2120 	EXP 	cue1Image_fb: autoDraw = False
962.2120 	EXP 	cue2Image_fb: autoDraw = False
962.2120 	EXP 	fb_text_answer: autoDraw = False
962.2120 	EXP 	feedback_image: autoDraw = False
962.2120 	EXP 	cue1Image_fb: autoDraw = False
962.2120 	EXP 	cue2Image_fb: autoDraw = False
962.2120 	EXP 	fb_text_answer: autoDraw = False
962.2120 	EXP 	feedback_image: autoDraw = False
962.2120 	EXP 	resp_text1: text = 'Clue = c'
962.2120 	EXP 	resp_text2: text = 'Monopoly = m'
962.2120 	EXP 	text: autoDraw = True
962.2120 	EXP 	resp_text1: autoDraw = True
962.2120 	EXP 	resp_text2: autoDraw = True
963.7453 	EXP 	text: autoDraw = False
963.7453 	EXP 	resp_text1: autoDraw = False
963.7453 	EXP 	resp_text2: autoDraw = False
963.7453 	EXP 	text: autoDraw = False
