13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1866.8752 	EXP 	fb_text_answer: autoDraw = True
1866.8752 	EXP 	feedback_image: autoDraw = True
1868.8277 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1868.8419 	EXP 	cue1Image_fb: autoDraw = False
1868.8419 	EXP 	cue2Image_fb: autoDraw = False
1868.8419 	EXP 	fb_text_answer: autoDraw = False
1868.8419 	EXP 	feedback_image: autoDraw = False
1868.8419 	EXP 	cue1Image_fb: autoDraw = False
1868.8419 	EXP 	cue2Image_fb: autoDraw = False
1868.8419 	EXP 	fb_text_answer: autoDraw = False
1868.8419 	EXP 	feedback_image: autoDraw = False
1868.8419 	EXP 	resp_text1: text = 'Clue = c'
1868.8419 	EXP 	resp_text2: text = 'Monopoly = m'
1868.8419 	EXP 	text: autoDraw = True
1868.8419 	EXP 	resp_text1: autoDraw = True
1868.8419 	EXP 	resp_text2: autoDraw = True
1870.3750 	EXP 	text: autoDraw = False
1870.3750 	EXP 	resp_text1: autoDraw = False
1870.3750 	EXP 	resp_text2: autoDraw = False
1870.3750 	EXP 	text: autoDraw = False
1870.3750 	EXP 	resp_text1: autoDraw = False
1870.3750 	EXP 	resp_text2: autoDraw = False
1870.3750 	EXP 	cue1Image: opacity = 1.0
1870.3750 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1870.3750 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1870.3750 	EXP 	cue2Image: opacity = 1.0
1870.3750 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1870.3750 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1870.3750 	EXP 	cue1Image: autoDraw = True
1870.3750 	EXP 	cue2Image: autoDraw = True
1871.6575 	DATA 	Keypress: m
1871.6753 	EXP 	cue1Image: autoDraw = False
1871.6753 	EXP 	cue2Image: autoDraw = False
1871.6753 	EXP 	cue1Image_fb: opacity = 1.0
1871.6753 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1871.6753 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1871.6753 	EXP 	cue2Image_fb: opacity = 1.0
1871.6753 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1871.6753 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1871.6753 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1871.6753 	EXP 	feedback_image: image = 'pictures/green_check.png'
1871.6753 	EXP 	cue1Image_fb: autoDraw = True
1871.6753 	EXP 	cue2Image_fb: autoDraw = True
1871.6753 	EXP 	fb_text_answer: autoDraw = True
1871.6753 	EXP 	feedback_image: autoDraw = True
1873.6271 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1873.6419 	EXP 	cue1Image_fb: autoDraw = False
1873.6419 	EXP 	cue2Image_fb: autoDraw = False
1873.6419 	EXP 	fb_text_answer: autoDraw = False
1873.6419 	EXP 	feedback_image: autoDraw = False
1873.6419 	EXP 	cue1Image_fb: autoDraw = False
1873.6419 	EXP 	cue2Image_fb: autoDraw = False
1873.6419 	EXP 	fb_text_answer: autoDraw = False
1873.6419 	EXP 	feedback_image: autoDraw = False
1873.6419 	EXP 	resp_text1: text = 'Clue = c'
1873.6419 	EXP 	resp_text2: text = 'Monopoly = m'
1873.6419 	EXP 	text: autoDraw = True
1873.6419 	EXP 	resp_text1: autoDraw = True
1873.6419 	EXP 	resp_text2: autoDraw = True
1875.1769 	EXP 	text: autoDraw = False
1875.1769 	EXP 	resp_text1: autoDraw = False
1875.1769 	EXP 	resp_text2: autoDraw = False
1875.1769 	EXP 	text: autoDraw = False
1875.1769 	EXP 	resp_text1: autoDraw = False
1875.1769 	EXP 	resp_text2: autoDraw = False
1875.1769 	EXP 	cue1Image: opacity = 1.0
1875.1769 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1875.1769 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1875.1769 	EXP 	cue2Image: opacity = 1.0
1875.1769 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1875.1769 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1875.1769 	EXP 	cue1Image: autoDraw = True
1875.1769 	EXP 	cue2Image: autoDraw = True
1876.2343 	DATA 	Keypress: c
1876.2581 	EXP 	cue1Image: autoDraw = False
1876.2581 	EXP 	cue2Image: autoDraw = False
1876.2581 	EXP 	cue1Image_fb: opacity = 1.0
1876.2581 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1876.2581 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1876.2581 	EXP 	cue2Image_fb: opacity = 1.0
1876.2581 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1876.2581 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1876.2581 	EXP 	fb_text_answer: text = 'They like to play Clue'
1876.2581 	EXP 	feedback_image: image = 'pictures/green_check.png'
1876.2581 	EXP 	cue1Image_fb: autoDraw = True
1876.2581 	EXP 	cue2Image_fb: autoDraw = True
1876.2581 	EXP 	fb_text_answer: autoDraw = True
1876.2581 	EXP 	feedback_image: autoDraw = True
1878.1953 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1878.2084 	EXP 	cue1Image_fb: autoDraw = False
1878.2084 	EXP 	cue2Image_fb: autoDraw = False
1878.2084 	EXP 	fb_text_answer: autoDraw = False
1878.2084 	EXP 	feedback_image: autoDraw = False
1878.2084 	EXP 	cue1Image_fb: autoDraw = False
1878.2084 	EXP 	cue2Image_fb: autoDraw = False
1878.2084 	EXP 	fb_text_answer: autoDraw = False
1878.2084 	EXP 	feedback_image: autoDraw = False
1878.2084 	EXP 	resp_text1: text = 'Clue = c'
1878.2084 	EXP 	resp_text2: text = 'Monopoly = m'
1878.2084 	EXP 	text: autoDraw = True
1878.2084 	EXP 	resp_text1: autoDraw = True
1878.2084 	EXP 	resp_text2: autoDraw = True
1879.7442 	EXP 	text: autoDraw = False
1879.7442 	EXP 	resp_text1: autoDraw = False
1879.7442 	EXP 	resp_text2: autoDraw = False
1879.7442 	EXP 	text: autoDraw = False
1879.7442 	EXP 	resp_text1: autoDraw = False
1879.7442 	EXP 	resp_text2: autoDraw = False
1879.7442 	EXP 	cue1Image: opacity = 1.0
1879.7442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1879.7442 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1879.7442 	EXP 	cue2Image: opacity = 1.0
1879.7442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1879.7442 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1879.7442 	EXP 	cue1Image: autoDraw = True
1879.7442 	EXP 	cue2Image: autoDraw = True
1881.3426 	DATA 	Keypress: c
1881.3587 	EXP 	cue1Image: autoDraw = False
1881.3587 	EXP 	cue2Image: autoDraw = False
1881.3587 	EXP 	cue1Image_fb: opacity = 1.0
1881.3587 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1881.3587 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1881.3587 	EXP 	cue2Image_fb: opacity = 1.0
1881.3587 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1881.3587 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1881.3587 	EXP 	fb_text_answer: text = 'They like to play Clue'
1881.3587 	EXP 	feedback_image: image = 'pictures/green_check.png'
1881.3587 	EXP 	cue1Image_fb: autoDraw = True
1881.3587 	EXP 	cue2Image_fb: autoDraw = True
1881.3587 	EXP 	fb_text_answer: autoDraw = True
1881.3587 	EXP 	feedback_image: autoDraw = True
1883.3114 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1883.3253 	EXP 	cue1Image_fb: autoDraw = False
1883.3253 	EXP 	cue2Image_fb: autoDraw = False
1883.3253 	EXP 	fb_text_answer: autoDraw = False
1883.3253 	EXP 	feedback_image: autoDraw = False
1883.3253 	EXP 	cue1Image_fb: autoDraw = False
1883.3253 	EXP 	cue2Image_fb: autoDraw = False
1883.3253 	EXP 	fb_text_answer: autoDraw = False
1883.3253 	EXP 	feedback_image: autoDraw = False
1883.3253 	EXP 	resp_text1: text = 'Clue = c'
1883.3253 	EXP 	resp_text2: text = 'Monopoly = m'
1883.3253 	EXP 	text: autoDraw = True
1883.3253 	EXP 	resp_text1: autoDraw = True
1883.3253 	EXP 	resp_text2: autoDraw = True
1884.8751 	EXP 	text: autoDraw = False
1884.8751 	EXP 	resp_text1: autoDraw = False
1884.8751 	EXP 	resp_text2: autoDraw = False
1884.8751 	EXP 	text: autoDraw = False
1884.8751 	EXP 	resp_text1: autoDraw = False
1884.8751 	EXP 	resp_text2: autoDraw = False
1884.8751 	EXP 	cue1Image: opacity = 1.0
1884.8751 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1884.8751 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1884.8751 	EXP 	cue2Image: opacity = 1.0
1884.8751 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1884.8751 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1884.8751 	EXP 	cue1Image: autoDraw = True
1884.8751 	EXP 	cue2Image: autoDraw = True
1885.9119 	DATA 	Keypress: c
1885.9249 	EXP 	cue1Image: autoDraw = False
1885.9249 	EXP 	cue2Image: autoDraw = False
1885.9249 	EXP 	cue1Image_fb: opacity = 1.0
1885.9249 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1885.9249 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1885.9249 	EXP 	cue2Image_fb: opacity = 1.0
1885.9249 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1885.9249 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1885.9249 	EXP 	fb_text_answer: text = 'They like to play Clue'
1885.9249 	EXP 	feedback_image: image = 'pictures/green_check.png'
1885.9249 	EXP 	cue1Image_fb: autoDraw = True
1885.9249 	EXP 	cue2Image_fb: autoDraw = True
1885.9249 	EXP 	fb_text_answer: autoDraw = True
1885.9249 	EXP 	feedback_image: autoDraw = True
1887.8781 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1887.8918 	EXP 	cue1Image_fb: autoDraw = False
1887.8918 	EXP 	cue2Image_fb: autoDraw = False
1887.8918 	EXP 	fb_text_answer: autoDraw = False
1887.8918 	EXP 	feedback_image: autoDraw = False
1887.8918 	EXP 	cue1Image_fb: autoDraw = False
1887.8918 	EXP 	cue2Image_fb: autoDraw = False
1887.8918 	EXP 	fb_text_answer: autoDraw = False
1887.8918 	EXP 	feedback_image: autoDraw = False
1887.8918 	EXP 	resp_text1: text = 'Clue = c'
1887.8918 	EXP 	resp_text2: text = 'Monopoly = m'
1887.8918 	EXP 	text: autoDraw = True
1887.8918 	EXP 	resp_text1: autoDraw = True
1887.8918 	EXP 	resp_text2: autoDraw = True
1889.4251 	EXP 	text: autoDraw = False
1889.4251 	EXP 	resp_text1: autoDraw = False
1889.4251 	EXP 	resp_text2: autoDraw = False
1889.4251 	EXP 	text: autoDraw = False
1889.4251 	EXP 	resp_text1: autoDraw = False
1889.4251 	EXP 	resp_text2: autoDraw = False
1889.4251 	EXP 	cue1Image: opacity = 1.0
1889.4251 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1889.4251 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1889.4251 	EXP 	cue2Image: opacity = 1.0
1889.4251 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1889.4251 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1889.4251 	EXP 	cue1Image: autoDraw = True
1889.4251 	EXP 	cue2Image: autoDraw = True
1892.2333 	DATA 	Keypress: m
1892.2441 	EXP 	cue1Image: autoDraw = False
1892.2441 	EXP 	cue2Image: autoDraw = False
1892.2441 	EXP 	cue1Image_fb: opacity = 1.0
1892.2441 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1892.2441 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1892.2441 	EXP 	cue2Image_fb: opacity = 1.0
1892.2441 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1892.2441 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1892.2441 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1892.2441 	EXP 	feedback_image: image = 'pictures/green_check.png'
1892.2441 	EXP 	cue1Image_fb: autoDraw = True
1892.2441 	EXP 	cue2Image_fb: autoDraw = True
1892.2441 	EXP 	fb_text_answer: autoDraw = True
1892.2441 	EXP 	feedback_image: autoDraw = True
1894.1947 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1894.2085 	EXP 	cue1Image_fb: autoDraw = False
1894.2085 	EXP 	cue2Image_fb: autoDraw = False
1894.2085 	EXP 	fb_text_answer: autoDraw = False
1894.2085 	EXP 	feedback_image: autoDraw = False
1894.2085 	EXP 	cue1Image_fb: autoDraw = False
1894.2085 	EXP 	cue2Image_fb: autoDraw = False
1894.2085 	EXP 	fb_text_answer: autoDraw = False
1894.2085 	EXP 	feedback_image: autoDraw = False
1894.2085 	EXP 	resp_text1: text = 'Clue = c'
1894.2085 	EXP 	resp_text2: text = 'Monopoly = m'
1894.2085 	EXP 	text: autoDraw = True
1894.2085 	EXP 	resp_text1: autoDraw = True
1894.2085 	EXP 	resp_text2: autoDraw = True
1895.7434 	EXP 	text: autoDraw = False
1895.7434 	EXP 	resp_text1: autoDraw = False
1895.7434 	EXP 	resp_text2: autoDraw = False
1895.7434 	EXP 	text: autoDraw = False
1895.7434 	EXP 	resp_text1: autoDraw = False
1895.7434 	EXP 	resp_text2: autoDraw = False
1895.7434 	EXP 	cue1Image: opacity = 1.0
1895.7434 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1895.7434 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1895.7434 	EXP 	cue2Image: opacity = 1.0
1895.7434 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1895.7434 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1895.7434 	EXP 	cue1Image: autoDraw = True
1895.7434 	EXP 	cue2Image: autoDraw = True
1897.1164 	DATA 	Keypress: c
1897.1277 	EXP 	cue1Image: autoDraw = False
1897.1277 	EXP 	cue2Image: autoDraw = False
1897.1277 	EXP 	cue1Image_fb: opacity = 1.0
1897.1277 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1897.1277 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1897.1277 	EXP 	cue2Image_fb: opacity = 1.0
1897.1277 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1897.1277 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1897.1277 	EXP 	fb_text_answer: text = 'They like to play Clue'
1897.1277 	EXP 	feedback_image: image = 'pictures/green_check.png'
1897.1277 	EXP 	cue1Image_fb: autoDraw = True
1897.1277 	EXP 	cue2Image_fb: autoDraw = True
1897.1277 	EXP 	fb_text_answer: autoDraw = True
1897.1277 	EXP 	feedback_image: autoDraw = True
1899.0784 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1899.0915 	EXP 	cue1Image_fb: autoDraw = False
1899.0915 	EXP 	cue2Image_fb: autoDraw = False
1899.0915 	EXP 	fb_text_answer: autoDraw = False
1899.0915 	EXP 	feedback_image: autoDraw = False
1899.0915 	EXP 	cue1Image_fb: autoDraw = False
1899.0915 	EXP 	cue2Image_fb: autoDraw = False
1899.0915 	EXP 	fb_text_answer: autoDraw = False
1899.0915 	EXP 	feedback_image: autoDraw = False
1899.0915 	EXP 	resp_text1: text = 'Clue = c'
1899.0915 	EXP 	resp_text2: text = 'Monopoly = m'
1899.0915 	EXP 	text: autoDraw = True
1899.0915 	EXP 	resp_text1: autoDraw = True
1899.0915 	EXP 	resp_text2: autoDraw = True
1900.6263 	EXP 	text: autoDraw = False
1900.6263 	EXP 	resp_text1: autoDraw = False
1900.6263 	EXP 	resp_text2: autoDraw = False
1900.6263 	EXP 	text: autoDraw = False
1900.6263 	EXP 	resp_text1: autoDraw = False
1900.6263 	EXP 	resp_text2: autoDraw = False
1900.6263 	EXP 	cue1Image: opacity = 1.0
1900.6263 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1900.6263 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1900.6263 	EXP 	cue2Image: opacity = 1.0
1900.6263 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1900.6263 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1900.6263 	EXP 	cue1Image: autoDraw = True
1900.6263 	EXP 	cue2Image: autoDraw = True
1902.1992 	DATA 	Keypress: m
1902.2103 	EXP 	cue1Image: autoDraw = False
1902.2103 	EXP 	cue2Image: autoDraw = False
1902.2103 	EXP 	cue1Image_fb: opacity = 1.0
1902.2103 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1902.2103 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1902.2103 	EXP 	cue2Image_fb: opacity = 1.0
1902.2103 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1902.2103 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1902.2103 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1902.2103 	EXP 	feedback_image: image = 'pictures/green_check.png'
1902.2103 	EXP 	cue1Image_fb: autoDraw = True
1902.2103 	EXP 	cue2Image_fb: autoDraw = True
1902.2103 	EXP 	fb_text_answer: autoDraw = True
1902.2103 	EXP 	feedback_image: autoDraw = True
1904.1617 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1904.1740 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1904.1744 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1904.1748 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1904.1920 	EXP 	cue1Image_fb: autoDraw = False
1904.1920 	EXP 	cue2Image_fb: autoDraw = False
1904.1920 	EXP 	fb_text_answer: autoDraw = False
1904.1920 	EXP 	feedback_image: autoDraw = False
1904.1920 	EXP 	cue1Image_fb: autoDraw = False
1904.1920 	EXP 	cue2Image_fb: autoDraw = False
1904.1920 	EXP 	fb_text_answer: autoDraw = False
1904.1920 	EXP 	feedback_image: autoDraw = False
1904.1920 	EXP 	resp_text1: text = 'Clue = c'
1904.1920 	EXP 	resp_text2: text = 'Monopoly = m'
1904.1920 	EXP 	text: autoDraw = True
1904.1920 	EXP 	resp_text1: autoDraw = True
1904.1920 	EXP 	resp_text2: autoDraw = True
1905.7255 	EXP 	text: autoDraw = False
1905.7255 	EXP 	resp_text1: autoDraw = False
1905.7255 	EXP 	resp_text2: autoDraw = False
1905.7255 	EXP 	cue1Image: opacity = 1.0
1905.7255 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1905.7255 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1905.7255 	EXP 	cue2Image: opacity = 1.0
1905.7255 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1905.7255 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1905.7255 	EXP 	cue1Image: autoDraw = True
1905.7255 	EXP 	cue2Image: autoDraw = True
1907.2438 	DATA 	Keypress: m
1907.2585 	EXP 	cue1Image: autoDraw = False
1907.2585 	EXP 	cue2Image: autoDraw = False
1907.2585 	EXP 	cue1Image_fb: opacity = 1.0
1907.2585 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1907.2585 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1907.2585 	EXP 	cue2Image_fb: opacity = 1.0
1907.2585 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1907.2585 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1907.2585 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1907.2585 	EXP 	feedback_image: image = 'pictures/green_check.png'
1907.2585 	EXP 	cue1Image_fb: autoDraw = True
1907.2585 	EXP 	cue2Image_fb: autoDraw = True
1907.2585 	EXP 	fb_text_answer: autoDraw = True
1907.2585 	EXP 	feedback_image: autoDraw = True
1909.2122 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1909.2251 	EXP 	cue1Image_fb: autoDraw = False
1909.2251 	EXP 	cue2Image_fb: autoDraw = False
1909.2251 	EXP 	fb_text_answer: autoDraw = False
1909.2251 	EXP 	feedback_image: autoDraw = False
1909.2251 	EXP 	cue1Image_fb: autoDraw = False
1909.2251 	EXP 	cue2Image_fb: autoDraw = False
1909.2251 	EXP 	fb_text_answer: autoDraw = False
1909.2251 	EXP 	feedback_image: autoDraw = False
1909.2251 	EXP 	resp_text1: text = 'Clue = c'
1909.2251 	EXP 	resp_text2: text = 'Monopoly = m'
1909.2251 	EXP 	text: autoDraw = True
1909.2251 	EXP 	resp_text1: autoDraw = True
1909.2251 	EXP 	resp_text2: autoDraw = True
1910.7600 	EXP 	text: autoDraw = False
1910.7600 	EXP 	resp_text1: autoDraw = False
1910.7600 	EXP 	resp_text2: autoDraw = False
1910.7600 	EXP 	text: autoDraw = False
1910.7600 	EXP 	resp_text1: autoDraw = False
1910.7600 	EXP 	resp_text2: autoDraw = False
1910.7600 	EXP 	cue1Image: opacity = 1.0
1910.7600 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1910.7600 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1910.7600 	EXP 	cue2Image: opacity = 1.0
1910.7600 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1910.7600 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1910.7600 	EXP 	cue1Image: autoDraw = True
1910.7600 	EXP 	cue2Image: autoDraw = True
1911.8499 	DATA 	Keypress: c
1911.8609 	EXP 	cue1Image: autoDraw = False
1911.8609 	EXP 	cue2Image: autoDraw = False
1911.8609 	EXP 	cue1Image_fb: opacity = 1.0
1911.8609 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1911.8609 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1911.8609 	EXP 	cue2Image_fb: opacity = 1.0
1911.8609 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1911.8609 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1911.8609 	EXP 	fb_text_answer: text = 'They like to play Clue'
1911.8609 	EXP 	feedback_image: image = 'pictures/green_check.png'
1911.8609 	EXP 	cue1Image_fb: autoDraw = True
1911.8609 	EXP 	cue2Image_fb: autoDraw = True
1911.8609 	EXP 	fb_text_answer: autoDraw = True
1911.8609 	EXP 	feedback_image: autoDraw = True
1913.8115 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1913.8253 	EXP 	cue1Image_fb: autoDraw = False
1913.8253 	EXP 	cue2Image_fb: autoDraw = False
1913.8253 	EXP 	fb_text_answer: autoDraw = False
1913.8253 	EXP 	feedback_image: autoDraw = False
1913.8253 	EXP 	cue1Image_fb: autoDraw = False
1913.8253 	EXP 	cue2Image_fb: autoDraw = False
1913.8253 	EXP 	fb_text_answer: autoDraw = False
1913.8253 	EXP 	feedback_image: autoDraw = False
1913.8253 	EXP 	resp_text1: text = 'Clue = c'
1913.8253 	EXP 	resp_text2: text = 'Monopoly = m'
1913.8253 	EXP 	text: autoDraw = True
1913.8253 	EXP 	resp_text1: autoDraw = True
1913.8253 	EXP 	resp_text2: autoDraw = True
1915.3580 	EXP 	text: autoDraw = False
1915.3580 	EXP 	resp_text1: autoDraw = False
1915.3580 	EXP 	resp_text2: autoDraw = False
1915.3580 	EXP 	text: autoDraw = False
1915.3580 	EXP 	resp_text1: autoDraw = False
1915.3580 	EXP 	resp_text2: autoDraw = False
1915.3580 	EXP 	cue1Image: opacity = 1.0
1915.3580 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1915.3580 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1915.3580 	EXP 	cue2Image: opacity = 1.0
1915.3580 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1915.3580 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1915.3580 	EXP 	cue1Image: autoDraw = True
1915.3580 	EXP 	cue2Image: autoDraw = True
1917.9015 	DATA 	Keypress: m
1917.9252 	EXP 	cue1Image: autoDraw = False
1917.9252 	EXP 	cue2Image: autoDraw = False
1917.9252 	EXP 	cue1Image_fb: opacity = 1.0
1917.9252 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1917.9252 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1917.9252 	EXP 	cue2Image_fb: opacity = 1.0
1917.9252 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1917.9252 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1917.9252 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
