11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
564.4139 	EXP 	resp_text2: text = 'Monopoly = m'
564.4139 	EXP 	text: autoDraw = True
564.4139 	EXP 	resp_text1: autoDraw = True
564.4139 	EXP 	resp_text2: autoDraw = True
565.9480 	EXP 	text: autoDraw = False
565.9480 	EXP 	resp_text1: autoDraw = False
565.9480 	EXP 	resp_text2: autoDraw = False
565.9480 	EXP 	text: autoDraw = False
565.9480 	EXP 	resp_text1: autoDraw = False
565.9480 	EXP 	resp_text2: autoDraw = False
565.9480 	EXP 	cue1Image: opacity = 1.0
565.9480 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
565.9480 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
565.9480 	EXP 	cue2Image: opacity = 1.0
565.9480 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
565.9480 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
565.9480 	EXP 	cue1Image: autoDraw = True
565.9480 	EXP 	cue2Image: autoDraw = True
567.2564 	DATA 	Keypress: m
567.2807 	EXP 	cue1Image: autoDraw = False
567.2807 	EXP 	cue2Image: autoDraw = False
567.2807 	EXP 	cue1Image_fb: opacity = 1.0
567.2807 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
567.2807 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
567.2807 	EXP 	cue2Image_fb: opacity = 1.0
567.2807 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
567.2807 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
567.2807 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
567.2807 	EXP 	feedback_image: image = 'pictures/green_check.png'
567.2807 	EXP 	cue1Image_fb: autoDraw = True
567.2807 	EXP 	cue2Image_fb: autoDraw = True
567.2807 	EXP 	fb_text_answer: autoDraw = True
567.2807 	EXP 	feedback_image: autoDraw = True
569.2160 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
569.2311 	EXP 	cue1Image_fb: autoDraw = False
569.2311 	EXP 	cue2Image_fb: autoDraw = False
569.2311 	EXP 	fb_text_answer: autoDraw = False
569.2311 	EXP 	feedback_image: autoDraw = False
569.2311 	EXP 	cue1Image_fb: autoDraw = False
569.2311 	EXP 	cue2Image_fb: autoDraw = False
569.2311 	EXP 	fb_text_answer: autoDraw = False
569.2311 	EXP 	feedback_image: autoDraw = False
569.2311 	EXP 	resp_text1: text = 'Clue = c'
569.2311 	EXP 	resp_text2: text = 'Monopoly = m'
569.2311 	EXP 	text: autoDraw = True
569.2311 	EXP 	resp_text1: autoDraw = True
569.2311 	EXP 	resp_text2: autoDraw = True
570.7806 	EXP 	text: autoDraw = False
570.7806 	EXP 	resp_text1: autoDraw = False
570.7806 	EXP 	resp_text2: autoDraw = False
570.7806 	EXP 	text: autoDraw = False
570.7806 	EXP 	resp_text1: autoDraw = False
570.7806 	EXP 	resp_text2: autoDraw = False
570.7806 	EXP 	cue1Image: opacity = 1.0
570.7806 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
570.7806 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
570.7806 	EXP 	cue2Image: opacity = 1.0
570.7806 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
570.7806 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
570.7806 	EXP 	cue1Image: autoDraw = True
570.7806 	EXP 	cue2Image: autoDraw = True
571.6901 	DATA 	Keypress: c
571.7139 	EXP 	cue1Image: autoDraw = False
571.7139 	EXP 	cue2Image: autoDraw = False
571.7139 	EXP 	cue1Image_fb: opacity = 1.0
571.7139 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
571.7139 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
571.7139 	EXP 	cue2Image_fb: opacity = 1.0
571.7139 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
571.7139 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
571.7139 	EXP 	fb_text_answer: text = 'They like to play Clue'
571.7139 	EXP 	feedback_image: image = 'pictures/green_check.png'
571.7139 	EXP 	cue1Image_fb: autoDraw = True
571.7139 	EXP 	cue2Image_fb: autoDraw = True
571.7139 	EXP 	fb_text_answer: autoDraw = True
571.7139 	EXP 	feedback_image: autoDraw = True
573.6496 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
573.6644 	EXP 	cue1Image_fb: autoDraw = False
573.6644 	EXP 	cue2Image_fb: autoDraw = False
573.6644 	EXP 	fb_text_answer: autoDraw = False
573.6644 	EXP 	feedback_image: autoDraw = False
573.6644 	EXP 	cue1Image_fb: autoDraw = False
573.6644 	EXP 	cue2Image_fb: autoDraw = False
573.6644 	EXP 	fb_text_answer: autoDraw = False
573.6644 	EXP 	feedback_image: autoDraw = False
573.6644 	EXP 	resp_text1: text = 'Clue = c'
573.6644 	EXP 	resp_text2: text = 'Monopoly = m'
573.6644 	EXP 	text: autoDraw = True
573.6644 	EXP 	resp_text1: autoDraw = True
573.6644 	EXP 	resp_text2: autoDraw = True
575.1991 	EXP 	text: autoDraw = False
575.1991 	EXP 	resp_text1: autoDraw = False
575.1991 	EXP 	resp_text2: autoDraw = False
575.1991 	EXP 	text: autoDraw = False
575.1991 	EXP 	resp_text1: autoDraw = False
575.1991 	EXP 	resp_text2: autoDraw = False
575.1991 	EXP 	cue1Image: opacity = 1.0
575.1991 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
575.1991 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
575.1991 	EXP 	cue2Image: opacity = 1.0
575.1991 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
575.1991 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
575.1991 	EXP 	cue1Image: autoDraw = True
575.1991 	EXP 	cue2Image: autoDraw = True
575.7394 	DATA 	Keypress: m
575.7503 	EXP 	cue1Image: autoDraw = False
575.7503 	EXP 	cue2Image: autoDraw = False
575.7503 	EXP 	cue1Image_fb: opacity = 1.0
575.7503 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
575.7503 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
575.7503 	EXP 	cue2Image_fb: opacity = 1.0
575.7503 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
575.7503 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
575.7503 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
575.7503 	EXP 	feedback_image: image = 'pictures/green_check.png'
575.7503 	EXP 	cue1Image_fb: autoDraw = True
575.7503 	EXP 	cue2Image_fb: autoDraw = True
575.7503 	EXP 	fb_text_answer: autoDraw = True
575.7503 	EXP 	feedback_image: autoDraw = True
577.7004 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
577.7140 	EXP 	cue1Image_fb: autoDraw = False
577.7140 	EXP 	cue2Image_fb: autoDraw = False
577.7140 	EXP 	fb_text_answer: autoDraw = False
577.7140 	EXP 	feedback_image: autoDraw = False
577.7140 	EXP 	cue1Image_fb: autoDraw = False
577.7140 	EXP 	cue2Image_fb: autoDraw = False
577.7140 	EXP 	fb_text_answer: autoDraw = False
577.7140 	EXP 	feedback_image: autoDraw = False
577.7140 	EXP 	resp_text1: text = 'Clue = c'
577.7140 	EXP 	resp_text2: text = 'Monopoly = m'
577.7140 	EXP 	text: autoDraw = True
577.7140 	EXP 	resp_text1: autoDraw = True
577.7140 	EXP 	resp_text2: autoDraw = True
579.2499 	EXP 	text: autoDraw = False
579.2499 	EXP 	resp_text1: autoDraw = False
579.2499 	EXP 	resp_text2: autoDraw = False
579.2499 	EXP 	text: autoDraw = False
579.2499 	EXP 	resp_text1: autoDraw = False
579.2499 	EXP 	resp_text2: autoDraw = False
579.2499 	EXP 	cue1Image: opacity = 1.0
579.2499 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
579.2499 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
579.2499 	EXP 	cue2Image: opacity = 1.0
579.2499 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
579.2499 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
579.2499 	EXP 	cue1Image: autoDraw = True
579.2499 	EXP 	cue2Image: autoDraw = True
580.2058 	DATA 	Keypress: c
580.2311 	EXP 	cue1Image: autoDraw = False
580.2311 	EXP 	cue2Image: autoDraw = False
580.2311 	EXP 	cue1Image_fb: opacity = 1.0
580.2311 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
580.2311 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
580.2311 	EXP 	cue2Image_fb: opacity = 1.0
580.2311 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
580.2311 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
580.2311 	EXP 	fb_text_answer: text = 'They like to play Clue'
580.2311 	EXP 	feedback_image: image = 'pictures/green_check.png'
580.2311 	EXP 	cue1Image_fb: autoDraw = True
580.2311 	EXP 	cue2Image_fb: autoDraw = True
580.2311 	EXP 	fb_text_answer: autoDraw = True
580.2311 	EXP 	feedback_image: autoDraw = True
582.1669 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
582.1806 	EXP 	cue1Image_fb: autoDraw = False
582.1806 	EXP 	cue2Image_fb: autoDraw = False
582.1806 	EXP 	fb_text_answer: autoDraw = False
582.1806 	EXP 	feedback_image: autoDraw = False
582.1806 	EXP 	cue1Image_fb: autoDraw = False
582.1806 	EXP 	cue2Image_fb: autoDraw = False
582.1806 	EXP 	fb_text_answer: autoDraw = False
582.1806 	EXP 	feedback_image: autoDraw = False
582.1806 	EXP 	resp_text1: text = 'Clue = c'
582.1806 	EXP 	resp_text2: text = 'Monopoly = m'
582.1806 	EXP 	text: autoDraw = True
582.1806 	EXP 	resp_text1: autoDraw = True
582.1806 	EXP 	resp_text2: autoDraw = True
583.7166 	EXP 	text: autoDraw = False
583.7166 	EXP 	resp_text1: autoDraw = False
583.7166 	EXP 	resp_text2: autoDraw = False
583.7166 	EXP 	text: autoDraw = False
583.7166 	EXP 	resp_text1: autoDraw = False
583.7166 	EXP 	resp_text2: autoDraw = False
583.7166 	EXP 	cue1Image: opacity = 1.0
583.7166 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
583.7166 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
583.7166 	EXP 	cue2Image: opacity = 1.0
583.7166 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
583.7166 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
583.7166 	EXP 	cue1Image: autoDraw = True
583.7166 	EXP 	cue2Image: autoDraw = True
584.2993 	DATA 	Keypress: c
584.3141 	EXP 	cue1Image: autoDraw = False
584.3141 	EXP 	cue2Image: autoDraw = False
584.3141 	EXP 	cue1Image_fb: opacity = 1.0
584.3141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
584.3141 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
584.3141 	EXP 	cue2Image_fb: opacity = 1.0
584.3141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
584.3141 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
584.3141 	EXP 	fb_text_answer: text = 'They like to play Clue'
584.3141 	EXP 	feedback_image: image = 'pictures/green_check.png'
584.3141 	EXP 	cue1Image_fb: autoDraw = True
584.3141 	EXP 	cue2Image_fb: autoDraw = True
584.3141 	EXP 	fb_text_answer: autoDraw = True
584.3141 	EXP 	feedback_image: autoDraw = True
586.2673 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
586.2807 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
586.2811 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
586.2815 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
586.2970 	EXP 	cue1Image_fb: autoDraw = False
586.2970 	EXP 	cue2Image_fb: autoDraw = False
586.2970 	EXP 	fb_text_answer: autoDraw = False
586.2970 	EXP 	feedback_image: autoDraw = False
586.2970 	EXP 	cue1Image_fb: autoDraw = False
586.2970 	EXP 	cue2Image_fb: autoDraw = False
586.2970 	EXP 	fb_text_answer: autoDraw = False
586.2970 	EXP 	feedback_image: autoDraw = False
586.2970 	EXP 	resp_text1: text = 'Clue = c'
586.2970 	EXP 	resp_text2: text = 'Monopoly = m'
586.2970 	EXP 	text: autoDraw = True
586.2970 	EXP 	resp_text1: autoDraw = True
586.2970 	EXP 	resp_text2: autoDraw = True
587.8329 	EXP 	text: autoDraw = False
587.8329 	EXP 	resp_text1: autoDraw = False
587.8329 	EXP 	resp_text2: autoDraw = False
587.8329 	EXP 	cue1Image: opacity = 1.0
587.8329 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
587.8329 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
587.8329 	EXP 	cue2Image: opacity = 1.0
587.8329 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
587.8329 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
587.8329 	EXP 	cue1Image: autoDraw = True
587.8329 	EXP 	cue2Image: autoDraw = True
588.5044 	DATA 	Keypress: m
588.5153 	EXP 	cue1Image: autoDraw = False
588.5153 	EXP 	cue2Image: autoDraw = False
588.5153 	EXP 	cue1Image_fb: opacity = 1.0
588.5153 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
588.5153 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
588.5153 	EXP 	cue2Image_fb: opacity = 1.0
588.5153 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
588.5153 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
588.5153 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
588.5153 	EXP 	feedback_image: image = 'pictures/green_check.png'
588.5153 	EXP 	cue1Image_fb: autoDraw = True
588.5153 	EXP 	cue2Image_fb: autoDraw = True
588.5153 	EXP 	fb_text_answer: autoDraw = True
588.5153 	EXP 	feedback_image: autoDraw = True
590.4667 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
590.4807 	EXP 	cue1Image_fb: autoDraw = False
590.4807 	EXP 	cue2Image_fb: autoDraw = False
590.4807 	EXP 	fb_text_answer: autoDraw = False
590.4807 	EXP 	feedback_image: autoDraw = False
590.4807 	EXP 	cue1Image_fb: autoDraw = False
590.4807 	EXP 	cue2Image_fb: autoDraw = False
590.4807 	EXP 	fb_text_answer: autoDraw = False
590.4807 	EXP 	feedback_image: autoDraw = False
590.4807 	EXP 	resp_text1: text = 'Clue = c'
590.4807 	EXP 	resp_text2: text = 'Monopoly = m'
590.4807 	EXP 	text: autoDraw = True
590.4807 	EXP 	resp_text1: autoDraw = True
590.4807 	EXP 	resp_text2: autoDraw = True
592.0305 	EXP 	text: autoDraw = False
592.0305 	EXP 	resp_text1: autoDraw = False
592.0305 	EXP 	resp_text2: autoDraw = False
592.0305 	EXP 	text: autoDraw = False
592.0305 	EXP 	resp_text1: autoDraw = False
592.0305 	EXP 	resp_text2: autoDraw = False
592.0305 	EXP 	cue1Image: opacity = 1.0
592.0305 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
592.0305 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
592.0305 	EXP 	cue2Image: opacity = 1.0
592.0305 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
592.0305 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
592.0305 	EXP 	cue1Image: autoDraw = True
592.0305 	EXP 	cue2Image: autoDraw = True
592.2398 	DATA 	Keypress: m
592.2635 	EXP 	cue1Image: autoDraw = False
592.2635 	EXP 	cue2Image: autoDraw = False
592.2635 	EXP 	cue1Image_fb: opacity = 1.0
592.2635 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
592.2635 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
592.2635 	EXP 	cue2Image_fb: opacity = 1.0
592.2635 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
592.2635 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
592.2635 	EXP 	fb_text_answer: text = 'They like to play Clue'
592.2635 	EXP 	feedback_image: image = 'pictures/red_x.png'
592.2635 	EXP 	cue1Image_fb: autoDraw = True
592.2635 	EXP 	cue2Image_fb: autoDraw = True
592.2635 	EXP 	fb_text_answer: autoDraw = True
592.2635 	EXP 	feedback_image: autoDraw = True
594.2005 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
594.2133 	EXP 	cue1Image_fb: autoDraw = False
594.2133 	EXP 	cue2Image_fb: autoDraw = False
594.2133 	EXP 	fb_text_answer: autoDraw = False
594.2133 	EXP 	feedback_image: autoDraw = False
594.2133 	EXP 	cue1Image_fb: autoDraw = False
594.2133 	EXP 	cue2Image_fb: autoDraw = False
594.2133 	EXP 	fb_text_answer: autoDraw = False
594.2133 	EXP 	feedback_image: autoDraw = False
594.2133 	EXP 	resp_text1: text = 'Clue = c'
594.2133 	EXP 	resp_text2: text = 'Monopoly = m'
594.2133 	EXP 	text: autoDraw = True
594.2133 	EXP 	resp_text1: autoDraw = True
594.2133 	EXP 	resp_text2: autoDraw = True
595.7499 	EXP 	text: autoDraw = False
595.7499 	EXP 	resp_text1: autoDraw = False
595.7499 	EXP 	resp_text2: autoDraw = False
595.7499 	EXP 	text: autoDraw = False
595.7499 	EXP 	resp_text1: autoDraw = False
595.7499 	EXP 	resp_text2: autoDraw = False
595.7499 	EXP 	cue1Image: opacity = 1.0
595.7499 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
595.7499 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
595.7499 	EXP 	cue2Image: opacity = 1.0
595.7499 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
595.7499 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
595.7499 	EXP 	cue1Image: autoDraw = True
595.7499 	EXP 	cue2Image: autoDraw = True
596.3505 	DATA 	Keypress: c
596.3642 	EXP 	cue1Image: autoDraw = False
596.3642 	EXP 	cue2Image: autoDraw = False
596.3642 	EXP 	cue1Image_fb: opacity = 1.0
596.3642 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
596.3642 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
596.3642 	EXP 	cue2Image_fb: opacity = 1.0
596.3642 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
596.3642 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
596.3642 	EXP 	fb_text_answer: text = 'They like to play Clue'
596.3642 	EXP 	feedback_image: image = 'pictures/green_check.png'
596.3642 	EXP 	cue1Image_fb: autoDraw = True
596.3642 	EXP 	cue2Image_fb: autoDraw = True
596.3642 	EXP 	fb_text_answer: autoDraw = True
596.3642 	EXP 	feedback_image: autoDraw = True
598.3198 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
598.3308 	EXP 	cue1Image_fb: autoDraw = False
598.3308 	EXP 	cue2Image_fb: autoDraw = False
598.3308 	EXP 	fb_text_answer: autoDraw = False
598.3308 	EXP 	feedback_image: autoDraw = False
598.3308 	EXP 	cue1Image_fb: autoDraw = False
598.3308 	EXP 	cue2Image_fb: autoDraw = False
598.3308 	EXP 	fb_text_answer: autoDraw = False
598.3308 	EXP 	feedback_image: autoDraw = False
598.3308 	EXP 	resp_text1: text = 'Clue = c'
598.3308 	EXP 	resp_text2: text = 'Monopoly = m'
598.3308 	EXP 	text: autoDraw = True
598.3308 	EXP 	resp_text1: autoDraw = True
598.3308 	EXP 	resp_text2: autoDraw = True
599.8662 	EXP 	text: autoDraw = False
599.8662 	EXP 	resp_text1: autoDraw = False
599.8662 	EXP 	resp_text2: autoDraw = False
599.8662 	EXP 	text: autoDraw = False
599.8662 	EXP 	resp_text1: autoDraw = False
599.8662 	EXP 	resp_text2: autoDraw = False
599.8662 	EXP 	cue1Image: opacity = 1.0
599.8662 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
599.8662 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
599.8662 	EXP 	cue2Image: opacity = 1.0
599.8662 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
599.8662 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
599.8662 	EXP 	cue1Image: autoDraw = True
599.8662 	EXP 	cue2Image: autoDraw = True
600.3494 	DATA 	Keypress: c
600.3636 	EXP 	cue1Image: autoDraw = False
600.3636 	EXP 	cue2Image: autoDraw = False
600.3636 	EXP 	cue1Image_fb: opacity = 1.0
600.3636 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
600.3636 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
600.3636 	EXP 	cue2Image_fb: opacity = 1.0
600.3636 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
600.3636 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
600.3636 	EXP 	fb_text_answer: text = 'They like to play Clue'
600.3636 	EXP 	feedback_image: image = 'pictures/green_check.png'
600.3636 	EXP 	cue1Image_fb: autoDraw = True
600.3636 	EXP 	cue2Image_fb: autoDraw = True
600.3636 	EXP 	fb_text_answer: autoDraw = True
600.3636 	EXP 	feedback_image: autoDraw = True
602.3172 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
602.3302 	EXP 	cue1Image_fb: autoDraw = False
602.3302 	EXP 	cue2Image_fb: autoDraw = False
602.3302 	EXP 	fb_text_answer: autoDraw = False
602.3302 	EXP 	feedback_image: autoDraw = False
602.3302 	EXP 	cue1Image_fb: autoDraw = False
602.3302 	EXP 	cue2Image_fb: autoDraw = False
602.3302 	EXP 	fb_text_answer: autoDraw = False
602.3302 	EXP 	feedback_image: autoDraw = False
602.3302 	EXP 	resp_text1: text = 'Clue = c'
602.3302 	EXP 	resp_text2: text = 'Monopoly = m'
602.3302 	EXP 	text: autoDraw = True
602.3302 	EXP 	resp_text1: autoDraw = True
602.3302 	EXP 	resp_text2: autoDraw = True
603.8655 	EXP 	text: autoDraw = False
603.8655 	EXP 	resp_text1: autoDraw = False
603.8655 	EXP 	resp_text2: autoDraw = False
603.8655 	EXP 	text: autoDraw = False
603.8655 	EXP 	resp_text1: autoDraw = False
603.8655 	EXP 	resp_text2: autoDraw = False
603.8655 	EXP 	cue1Image: opacity = 1.0
603.8655 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
603.8655 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
603.8655 	EXP 	cue2Image: opacity = 1.0
603.8655 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
603.8655 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
603.8655 	EXP 	cue1Image: autoDraw = True
603.8655 	EXP 	cue2Image: autoDraw = True
605.0501 	DATA 	Keypress: m
605.0642 	EXP 	cue1Image: autoDraw = False
605.0642 	EXP 	cue2Image: autoDraw = False
605.0642 	EXP 	cue1Image_fb: opacity = 1.0
605.0642 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
605.0642 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
605.0642 	EXP 	cue2Image_fb: opacity = 1.0
605.0642 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
605.0642 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
605.0642 	EXP 	fb_text_answer: text = 'They like to play Clue'
605.0642 	EXP 	feedback_image: image = 'pictures/red_x.png'
605.0642 	EXP 	cue1Image_fb: autoDraw = True
605.0642 	EXP 	cue2Image_fb: autoDraw = True
605.0642 	EXP 	fb_text_answer: autoDraw = True
605.0642 	EXP 	feedback_image: autoDraw = True
606.9482 	WARNING 	Got keycode {} but that code isn't yet known
606.9482 	WARNING 	Keypress was given unknown key code (101)
607.0173 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
607.0304 	EXP 	cue1Image_fb: autoDraw = False
607.0304 	EXP 	cue2Image_fb: autoDraw = False
607.0304 	EXP 	fb_text_answer: autoDraw = False
607.0304 	EXP 	feedback_image: autoDraw = False
607.0304 	EXP 	cue1Image_fb: autoDraw = False
607.0304 	EXP 	cue2Image_fb: autoDraw = False
607.0304 	EXP 	fb_text_answer: autoDraw = False
607.0304 	EXP 	feedback_image: autoDraw = False
607.0304 	EXP 	resp_text1: text = 'Clue = c'
607.0304 	EXP 	resp_text2: text = 'Monopoly = m'
607.0304 	EXP 	text: autoDraw = True
607.0304 	EXP 	resp_text1: autoDraw = True
607.0304 	EXP 	resp_text2: autoDraw = True
608.5654 	EXP 	text: autoDraw = False
608.5654 	EXP 	resp_text1: autoDraw = False
608.5654 	EXP 	resp_text2: autoDraw = False
608.5654 	EXP 	text: autoDraw = False
608.5654 	EXP 	resp_text1: autoDraw = False
608.5654 	EXP 	resp_text2: autoDraw = False
608.5654 	EXP 	cue1Image: opacity = 1.0
608.5654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
