13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
728.3496 	DATA 	Keypress: m
728.3620 	EXP 	cue1Image_fb: autoDraw = False
728.3620 	EXP 	cue2Image_fb: autoDraw = False
728.3620 	EXP 	fb_text_answer: autoDraw = False
728.3620 	EXP 	feedback_image: autoDraw = False
728.3620 	EXP 	cue1Image_fb: autoDraw = False
728.3620 	EXP 	cue2Image_fb: autoDraw = False
728.3620 	EXP 	fb_text_answer: autoDraw = False
728.3620 	EXP 	feedback_image: autoDraw = False
728.3620 	EXP 	resp_text1: text = 'Clue = c'
728.3620 	EXP 	resp_text2: text = 'Monopoly = m'
728.3620 	EXP 	text: autoDraw = True
728.3620 	EXP 	resp_text1: autoDraw = True
728.3620 	EXP 	resp_text2: autoDraw = True
728.6659 	DATA 	Keypress: m
728.9480 	DATA 	Keypress: m
729.2174 	DATA 	Keypress: m
729.5335 	DATA 	Keypress: m
729.8322 	DATA 	Keypress: m
729.8954 	EXP 	text: autoDraw = False
729.8954 	EXP 	resp_text1: autoDraw = False
729.8954 	EXP 	resp_text2: autoDraw = False
729.8954 	EXP 	cue1Image: opacity = 1.0
729.8954 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
729.8954 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
729.8954 	EXP 	cue2Image: opacity = 1.0
729.8954 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
729.8954 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
729.8954 	EXP 	cue1Image: autoDraw = True
729.8954 	EXP 	cue2Image: autoDraw = True
730.1360 	DATA 	Keypress: m
730.1468 	EXP 	cue1Image: autoDraw = False
730.1468 	EXP 	cue2Image: autoDraw = False
730.1468 	EXP 	cue1Image_fb: opacity = 1.0
730.1468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
730.1468 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
730.1468 	EXP 	cue2Image_fb: opacity = 1.0
730.1468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
730.1468 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
730.1468 	EXP 	fb_text_answer: text = 'They like to play Clue'
730.1468 	EXP 	feedback_image: image = 'pictures/red_x.png'
730.1468 	EXP 	cue1Image_fb: autoDraw = True
730.1468 	EXP 	cue2Image_fb: autoDraw = True
730.1468 	EXP 	fb_text_answer: autoDraw = True
730.1468 	EXP 	feedback_image: autoDraw = True
730.2840 	DATA 	Keypress: c
730.9822 	DATA 	Keypress: c
731.2995 	DATA 	Keypress: c
731.8655 	DATA 	Keypress: c
732.0993 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
732.1120 	EXP 	cue1Image_fb: autoDraw = False
732.1120 	EXP 	cue2Image_fb: autoDraw = False
732.1120 	EXP 	fb_text_answer: autoDraw = False
732.1120 	EXP 	feedback_image: autoDraw = False
732.1120 	EXP 	cue1Image_fb: autoDraw = False
732.1120 	EXP 	cue2Image_fb: autoDraw = False
732.1120 	EXP 	fb_text_answer: autoDraw = False
732.1120 	EXP 	feedback_image: autoDraw = False
732.1120 	EXP 	resp_text1: text = 'Clue = c'
732.1120 	EXP 	resp_text2: text = 'Monopoly = m'
732.1120 	EXP 	text: autoDraw = True
732.1120 	EXP 	resp_text1: autoDraw = True
732.1120 	EXP 	resp_text2: autoDraw = True
732.4657 	DATA 	Keypress: c
732.7008 	DATA 	Keypress: c
733.0326 	DATA 	Keypress: c
733.2988 	DATA 	Keypress: c
733.6790 	DATA 	Keypress: c
733.6950 	EXP 	text: autoDraw = False
733.6950 	EXP 	resp_text1: autoDraw = False
733.6950 	EXP 	resp_text2: autoDraw = False
733.6950 	EXP 	text: autoDraw = False
733.6950 	EXP 	resp_text1: autoDraw = False
733.6950 	EXP 	resp_text2: autoDraw = False
733.6950 	EXP 	cue1Image: opacity = 1.0
733.6950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
733.6950 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
733.6950 	EXP 	cue2Image: opacity = 1.0
733.6950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
733.6950 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
733.6950 	EXP 	cue1Image: autoDraw = True
733.6950 	EXP 	cue2Image: autoDraw = True
733.6950 	EXP 	cue1Image: autoDraw = False
733.6950 	EXP 	cue2Image: autoDraw = False
733.6950 	EXP 	cue1Image_fb: opacity = 1.0
733.6950 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
733.6950 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
733.6950 	EXP 	cue2Image_fb: opacity = 1.0
733.6950 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
733.6950 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
733.6950 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
733.6950 	EXP 	feedback_image: image = 'pictures/red_x.png'
733.6950 	EXP 	cue1Image_fb: autoDraw = True
733.6950 	EXP 	cue2Image_fb: autoDraw = True
733.6950 	EXP 	fb_text_answer: autoDraw = True
733.6950 	EXP 	feedback_image: autoDraw = True
733.9169 	DATA 	Keypress: c
734.2839 	DATA 	Keypress: m
734.5654 	DATA 	Keypress: m
734.8496 	DATA 	Keypress: m
735.6314 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
735.6453 	EXP 	cue1Image_fb: autoDraw = False
735.6453 	EXP 	cue2Image_fb: autoDraw = False
735.6453 	EXP 	fb_text_answer: autoDraw = False
735.6453 	EXP 	feedback_image: autoDraw = False
735.6453 	EXP 	cue1Image_fb: autoDraw = False
735.6453 	EXP 	cue2Image_fb: autoDraw = False
735.6453 	EXP 	fb_text_answer: autoDraw = False
735.6453 	EXP 	feedback_image: autoDraw = False
735.6453 	EXP 	resp_text1: text = 'Clue = c'
735.6453 	EXP 	resp_text2: text = 'Monopoly = m'
735.6453 	EXP 	text: autoDraw = True
735.6453 	EXP 	resp_text1: autoDraw = True
735.6453 	EXP 	resp_text2: autoDraw = True
737.1790 	EXP 	text: autoDraw = False
737.1790 	EXP 	resp_text1: autoDraw = False
737.1790 	EXP 	resp_text2: autoDraw = False
737.1790 	EXP 	text: autoDraw = False
737.1790 	EXP 	resp_text1: autoDraw = False
737.1790 	EXP 	resp_text2: autoDraw = False
737.1790 	EXP 	cue1Image: opacity = 1.0
737.1790 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
737.1790 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
737.1790 	EXP 	cue2Image: opacity = 1.0
737.1790 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
737.1790 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
737.1790 	EXP 	cue1Image: autoDraw = True
737.1790 	EXP 	cue2Image: autoDraw = True
737.7711 	DATA 	Keypress: c
737.7955 	EXP 	cue1Image: autoDraw = False
737.7955 	EXP 	cue2Image: autoDraw = False
737.7955 	EXP 	cue1Image_fb: opacity = 1.0
737.7955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
737.7955 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
737.7955 	EXP 	cue2Image_fb: opacity = 1.0
737.7955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
737.7955 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
737.7955 	EXP 	fb_text_answer: text = 'They like to play Clue'
737.7955 	EXP 	feedback_image: image = 'pictures/green_check.png'
737.7955 	EXP 	cue1Image_fb: autoDraw = True
737.7955 	EXP 	cue2Image_fb: autoDraw = True
737.7955 	EXP 	fb_text_answer: autoDraw = True
737.7955 	EXP 	feedback_image: autoDraw = True
738.0008 	DATA 	Keypress: c
739.7316 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
739.7453 	EXP 	cue1Image_fb: autoDraw = False
739.7453 	EXP 	cue2Image_fb: autoDraw = False
739.7453 	EXP 	fb_text_answer: autoDraw = False
739.7453 	EXP 	feedback_image: autoDraw = False
739.7453 	EXP 	cue1Image_fb: autoDraw = False
739.7453 	EXP 	cue2Image_fb: autoDraw = False
739.7453 	EXP 	fb_text_answer: autoDraw = False
739.7453 	EXP 	feedback_image: autoDraw = False
739.7453 	EXP 	resp_text1: text = 'Clue = c'
739.7453 	EXP 	resp_text2: text = 'Monopoly = m'
739.7453 	EXP 	text: autoDraw = True
739.7453 	EXP 	resp_text1: autoDraw = True
739.7453 	EXP 	resp_text2: autoDraw = True
741.0161 	DATA 	Keypress: c
741.2784 	EXP 	text: autoDraw = False
741.2784 	EXP 	resp_text1: autoDraw = False
741.2784 	EXP 	resp_text2: autoDraw = False
741.2784 	EXP 	text: autoDraw = False
741.2784 	EXP 	resp_text1: autoDraw = False
741.2784 	EXP 	resp_text2: autoDraw = False
741.2784 	EXP 	cue1Image: opacity = 1.0
741.2784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
741.2784 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
741.2784 	EXP 	cue2Image: opacity = 1.0
741.2784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
741.2784 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
741.2784 	EXP 	cue1Image: autoDraw = True
741.2784 	EXP 	cue2Image: autoDraw = True
741.3359 	DATA 	Keypress: c
741.3468 	EXP 	cue1Image: autoDraw = False
741.3468 	EXP 	cue2Image: autoDraw = False
741.3468 	EXP 	cue1Image_fb: opacity = 1.0
741.3468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
741.3468 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
741.3468 	EXP 	cue2Image_fb: opacity = 1.0
741.3468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
741.3468 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
741.3468 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
741.3468 	EXP 	feedback_image: image = 'pictures/red_x.png'
741.3468 	EXP 	cue1Image_fb: autoDraw = True
741.3468 	EXP 	cue2Image_fb: autoDraw = True
741.3468 	EXP 	fb_text_answer: autoDraw = True
741.3468 	EXP 	feedback_image: autoDraw = True
741.4819 	DATA 	Keypress: c
741.7171 	DATA 	Keypress: c
743.2987 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
743.3119 	EXP 	cue1Image_fb: autoDraw = False
743.3119 	EXP 	cue2Image_fb: autoDraw = False
743.3119 	EXP 	fb_text_answer: autoDraw = False
743.3119 	EXP 	feedback_image: autoDraw = False
743.3119 	EXP 	cue1Image_fb: autoDraw = False
743.3119 	EXP 	cue2Image_fb: autoDraw = False
743.3119 	EXP 	fb_text_answer: autoDraw = False
743.3119 	EXP 	feedback_image: autoDraw = False
743.3119 	EXP 	resp_text1: text = 'Clue = c'
743.3119 	EXP 	resp_text2: text = 'Monopoly = m'
743.3119 	EXP 	text: autoDraw = True
743.3119 	EXP 	resp_text1: autoDraw = True
743.3119 	EXP 	resp_text2: autoDraw = True
744.0317 	DATA 	Keypress: m
744.2822 	DATA 	Keypress: m
744.5480 	DATA 	Keypress: m
744.8719 	DATA 	Keypress: m
744.8952 	EXP 	text: autoDraw = False
744.8952 	EXP 	resp_text1: autoDraw = False
744.8952 	EXP 	resp_text2: autoDraw = False
744.8952 	EXP 	text: autoDraw = False
744.8952 	EXP 	resp_text1: autoDraw = False
744.8952 	EXP 	resp_text2: autoDraw = False
744.8952 	EXP 	cue1Image: opacity = 1.0
744.8952 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
744.8952 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
744.8952 	EXP 	cue2Image: opacity = 1.0
744.8952 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
744.8952 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
744.8952 	EXP 	cue1Image: autoDraw = True
744.8952 	EXP 	cue2Image: autoDraw = True
744.8952 	EXP 	cue1Image: autoDraw = False
744.8952 	EXP 	cue2Image: autoDraw = False
744.8952 	EXP 	cue1Image_fb: opacity = 1.0
744.8952 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
744.8952 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
744.8952 	EXP 	cue2Image_fb: opacity = 1.0
744.8952 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
744.8952 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
744.8952 	EXP 	fb_text_answer: text = 'They like to play Clue'
744.8952 	EXP 	feedback_image: image = 'pictures/red_x.png'
744.8952 	EXP 	cue1Image_fb: autoDraw = True
744.8952 	EXP 	cue2Image_fb: autoDraw = True
744.8952 	EXP 	fb_text_answer: autoDraw = True
744.8952 	EXP 	feedback_image: autoDraw = True
745.1330 	DATA 	Keypress: m
745.5169 	DATA 	Keypress: m
746.8319 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
746.8449 	EXP 	cue1Image_fb: autoDraw = False
746.8449 	EXP 	cue2Image_fb: autoDraw = False
746.8449 	EXP 	fb_text_answer: autoDraw = False
746.8449 	EXP 	feedback_image: autoDraw = False
746.8449 	EXP 	cue1Image_fb: autoDraw = False
746.8449 	EXP 	cue2Image_fb: autoDraw = False
746.8449 	EXP 	fb_text_answer: autoDraw = False
746.8449 	EXP 	feedback_image: autoDraw = False
746.8449 	EXP 	resp_text1: text = 'Clue = c'
746.8449 	EXP 	resp_text2: text = 'Monopoly = m'
746.8449 	EXP 	text: autoDraw = True
746.8449 	EXP 	resp_text1: autoDraw = True
746.8449 	EXP 	resp_text2: autoDraw = True
748.0671 	DATA 	Keypress: c
748.4064 	DATA 	Keypress: c
748.4283 	EXP 	text: autoDraw = False
748.4283 	EXP 	resp_text1: autoDraw = False
748.4283 	EXP 	resp_text2: autoDraw = False
748.4283 	EXP 	text: autoDraw = False
748.4283 	EXP 	resp_text1: autoDraw = False
748.4283 	EXP 	resp_text2: autoDraw = False
748.4283 	EXP 	cue1Image: opacity = 1.0
748.4283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
748.4283 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
748.4283 	EXP 	cue2Image: opacity = 1.0
748.4283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
748.4283 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
748.4283 	EXP 	cue1Image: autoDraw = True
748.4283 	EXP 	cue2Image: autoDraw = True
748.4283 	EXP 	cue1Image: autoDraw = False
748.4283 	EXP 	cue2Image: autoDraw = False
748.4283 	EXP 	cue1Image_fb: opacity = 1.0
748.4283 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
748.4283 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
748.4283 	EXP 	cue2Image_fb: opacity = 1.0
748.4283 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
748.4283 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
748.4283 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
748.4283 	EXP 	feedback_image: image = 'pictures/red_x.png'
748.4283 	EXP 	cue1Image_fb: autoDraw = True
748.4283 	EXP 	cue2Image_fb: autoDraw = True
748.4283 	EXP 	fb_text_answer: autoDraw = True
748.4283 	EXP 	feedback_image: autoDraw = True
748.6484 	DATA 	Keypress: c
748.9993 	DATA 	Keypress: c
749.7670 	DATA 	Keypress: m
750.3648 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
750.3786 	EXP 	cue1Image_fb: autoDraw = False
750.3786 	EXP 	cue2Image_fb: autoDraw = False
750.3786 	EXP 	fb_text_answer: autoDraw = False
750.3786 	EXP 	feedback_image: autoDraw = False
750.3786 	EXP 	cue1Image_fb: autoDraw = False
750.3786 	EXP 	cue2Image_fb: autoDraw = False
750.3786 	EXP 	fb_text_answer: autoDraw = False
750.3786 	EXP 	feedback_image: autoDraw = False
750.3786 	EXP 	resp_text1: text = 'Clue = c'
750.3786 	EXP 	resp_text2: text = 'Monopoly = m'
750.3786 	EXP 	text: autoDraw = True
750.3786 	EXP 	resp_text1: autoDraw = True
750.3786 	EXP 	resp_text2: autoDraw = True
751.0996 	DATA 	Keypress: m
751.7651 	DATA 	Keypress: m
751.9289 	EXP 	text: autoDraw = False
751.9289 	EXP 	resp_text1: autoDraw = False
751.9289 	EXP 	resp_text2: autoDraw = False
751.9289 	EXP 	text: autoDraw = False
751.9289 	EXP 	resp_text1: autoDraw = False
751.9289 	EXP 	resp_text2: autoDraw = False
751.9289 	EXP 	cue1Image: opacity = 1.0
751.9289 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
751.9289 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
751.9289 	EXP 	cue2Image: opacity = 1.0
751.9289 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
751.9289 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
751.9289 	EXP 	cue1Image: autoDraw = True
751.9289 	EXP 	cue2Image: autoDraw = True
752.3815 	DATA 	Keypress: m
752.3952 	EXP 	cue1Image: autoDraw = False
752.3952 	EXP 	cue2Image: autoDraw = False
752.3952 	EXP 	cue1Image_fb: opacity = 1.0
752.3952 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
752.3952 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
752.3952 	EXP 	cue2Image_fb: opacity = 1.0
752.3952 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
752.3952 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
752.3952 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
752.3952 	EXP 	feedback_image: image = 'pictures/green_check.png'
752.3952 	EXP 	cue1Image_fb: autoDraw = True
752.3952 	EXP 	cue2Image_fb: autoDraw = True
752.3952 	EXP 	fb_text_answer: autoDraw = True
752.3952 	EXP 	feedback_image: autoDraw = True
752.5983 	DATA 	Keypress: m
754.3485 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
754.3613 	EXP 	cue1Image_fb: autoDraw = False
754.3613 	EXP 	cue2Image_fb: autoDraw = False
754.3613 	EXP 	fb_text_answer: autoDraw = False
754.3613 	EXP 	feedback_image: autoDraw = False
754.3613 	EXP 	cue1Image_fb: autoDraw = False
754.3613 	EXP 	cue2Image_fb: autoDraw = False
754.3613 	EXP 	fb_text_answer: autoDraw = False
754.3613 	EXP 	feedback_image: autoDraw = False
754.3613 	EXP 	resp_text1: text = 'Clue = c'
754.3613 	EXP 	resp_text2: text = 'Monopoly = m'
754.3613 	EXP 	text: autoDraw = True
754.3613 	EXP 	resp_text1: autoDraw = True
754.3613 	EXP 	resp_text2: autoDraw = True
755.0343 	DATA 	Keypress: m
755.8950 	EXP 	text: autoDraw = False
755.8950 	EXP 	resp_text1: autoDraw = False
755.8950 	EXP 	resp_text2: autoDraw = False
755.8950 	EXP 	text: autoDraw = False
755.8950 	EXP 	resp_text1: autoDraw = False
755.8950 	EXP 	resp_text2: autoDraw = False
755.8950 	EXP 	cue1Image: opacity = 1.0
755.8950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
755.8950 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
755.8950 	EXP 	cue2Image: opacity = 1.0
755.8950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
755.8950 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
755.8950 	EXP 	cue1Image: autoDraw = True
755.8950 	EXP 	cue2Image: autoDraw = True
756.3376 	DATA 	Keypress: m
756.3625 	EXP 	cue1Image: autoDraw = False
756.3625 	EXP 	cue2Image: autoDraw = False
756.3625 	EXP 	cue1Image_fb: opacity = 1.0
756.3625 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
756.3625 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
756.3625 	EXP 	cue2Image_fb: opacity = 1.0
756.3625 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
756.3625 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
756.3625 	EXP 	fb_text_answer: text = 'They like to play Clue'
756.3625 	EXP 	feedback_image: image = 'pictures/red_x.png'
756.3625 	EXP 	cue1Image_fb: autoDraw = True
756.3625 	EXP 	cue2Image_fb: autoDraw = True
756.3625 	EXP 	fb_text_answer: autoDraw = True
756.3625 	EXP 	feedback_image: autoDraw = True
758.2987 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
758.3114 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
758.3118 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
758.3123 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
758.3293 	EXP 	cue1Image_fb: autoDraw = False
758.3293 	EXP 	cue2Image_fb: autoDraw = False
758.3293 	EXP 	fb_text_answer: autoDraw = False
758.3293 	EXP 	feedback_image: autoDraw = False
758.3293 	EXP 	cue1Image_fb: autoDraw = False
758.3293 	EXP 	cue2Image_fb: autoDraw = False
758.3293 	EXP 	fb_text_answer: autoDraw = False
758.3293 	EXP 	feedback_image: autoDraw = False
758.3293 	EXP 	resp_text1: text = 'Clue = c'
758.3293 	EXP 	resp_text2: text = 'Monopoly = m'
758.3293 	EXP 	text: autoDraw = True
758.3293 	EXP 	resp_text1: autoDraw = True
758.3293 	EXP 	resp_text2: autoDraw = True
758.7826 	DATA 	Keypress: c
759.5322 	DATA 	Keypress: c
759.8628 	EXP 	text: autoDraw = False
759.8628 	EXP 	resp_text1: autoDraw = False
759.8628 	EXP 	resp_text2: autoDraw = False
759.8628 	EXP 	cue1Image: opacity = 1.0
759.8628 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
759.8628 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
759.8628 	EXP 	cue2Image: opacity = 1.0
759.8628 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
759.8628 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
759.8628 	EXP 	cue1Image: autoDraw = True
759.8628 	EXP 	cue2Image: autoDraw = True
759.9874 	DATA 	Keypress: c
759.9981 	EXP 	cue1Image: autoDraw = False
759.9981 	EXP 	cue2Image: autoDraw = False
759.9981 	EXP 	cue1Image_fb: opacity = 1.0
759.9981 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
759.9981 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
759.9981 	EXP 	cue2Image_fb: opacity = 1.0
759.9981 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
759.9981 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
759.9981 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
759.9981 	EXP 	feedback_image: image = 'pictures/red_x.png'
759.9981 	EXP 	cue1Image_fb: autoDraw = True
759.9981 	EXP 	cue2Image_fb: autoDraw = True
759.9981 	EXP 	fb_text_answer: autoDraw = True
759.9981 	EXP 	feedback_image: autoDraw = True
760.7168 	DATA 	Keypress: m
761.4653 	DATA 	Keypress: m
761.7324 	DATA 	Keypress: m
761.9495 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
761.9613 	EXP 	cue1Image_fb: autoDraw = False
761.9613 	EXP 	cue2Image_fb: autoDraw = False
761.9613 	EXP 	fb_text_answer: autoDraw = False
761.9613 	EXP 	feedback_image: autoDraw = False
761.9613 	EXP 	cue1Image_fb: autoDraw = False
761.9613 	EXP 	cue2Image_fb: autoDraw = False
761.9613 	EXP 	fb_text_answer: autoDraw = False
761.9613 	EXP 	feedback_image: autoDraw = False
761.9613 	EXP 	resp_text1: text = 'Clue = c'
761.9613 	EXP 	resp_text2: text = 'Monopoly = m'
761.9613 	EXP 	text: autoDraw = True
761.9613 	EXP 	resp_text1: autoDraw = True
761.9613 	EXP 	resp_text2: autoDraw = True
761.9834 	DATA 	Keypress: m
762.2826 	DATA 	Keypress: m
762.5321 	DATA 	Keypress: m
762.7654 	DATA 	Keypress: m
763.0483 	DATA 	Keypress: m
763.2982 	DATA 	Keypress: m
763.4974 	EXP 	text: autoDraw = False
763.4974 	EXP 	resp_text1: autoDraw = False
763.4974 	EXP 	resp_text2: autoDraw = False
763.4974 	EXP 	text: autoDraw = False
763.4974 	EXP 	resp_text1: autoDraw = False
763.4974 	EXP 	resp_text2: autoDraw = False
763.4974 	EXP 	cue1Image: opacity = 1.0
763.4974 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
763.4974 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
763.4974 	EXP 	cue2Image: opacity = 1.0
763.4974 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
763.4974 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
763.4974 	EXP 	cue1Image: autoDraw = True
763.4974 	EXP 	cue2Image: autoDraw = True
763.5687 	DATA 	Keypress: m
763.5794 	EXP 	cue1Image: autoDraw = False
763.5794 	EXP 	cue2Image: autoDraw = False
763.5794 	EXP 	cue1Image_fb: opacity = 1.0
763.5794 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
763.5794 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
763.5794 	EXP 	cue2Image_fb: opacity = 1.0
