12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
678.6873 	EXP 	fb_text_answer: autoDraw = False
678.6873 	EXP 	feedback_image: autoDraw = False
678.6873 	EXP 	resp_text1: text = 'Clue = c'
678.6873 	EXP 	resp_text2: text = 'Monopoly = m'
678.6873 	EXP 	text: autoDraw = True
678.6873 	EXP 	resp_text1: autoDraw = True
678.6873 	EXP 	resp_text2: autoDraw = True
680.2205 	EXP 	text: autoDraw = False
680.2205 	EXP 	resp_text1: autoDraw = False
680.2205 	EXP 	resp_text2: autoDraw = False
680.2205 	EXP 	text: autoDraw = False
680.2205 	EXP 	resp_text1: autoDraw = False
680.2205 	EXP 	resp_text2: autoDraw = False
680.2205 	EXP 	cue1Image: opacity = 1.0
680.2205 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
680.2205 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
680.2205 	EXP 	cue2Image: opacity = 1.0
680.2205 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
680.2205 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
680.2205 	EXP 	cue1Image: autoDraw = True
680.2205 	EXP 	cue2Image: autoDraw = True
681.6546 	DATA 	Keypress: c
681.6706 	EXP 	cue1Image: autoDraw = False
681.6706 	EXP 	cue2Image: autoDraw = False
681.6706 	EXP 	cue1Image_fb: opacity = 1.0
681.6706 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
681.6706 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
681.6706 	EXP 	cue2Image_fb: opacity = 1.0
681.6706 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
681.6706 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
681.6706 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
681.6706 	EXP 	feedback_image: image = 'pictures/red_x.png'
681.6706 	EXP 	cue1Image_fb: autoDraw = True
681.6706 	EXP 	cue2Image_fb: autoDraw = True
681.6706 	EXP 	fb_text_answer: autoDraw = True
681.6706 	EXP 	feedback_image: autoDraw = True
683.6237 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
683.6368 	EXP 	cue1Image_fb: autoDraw = False
683.6368 	EXP 	cue2Image_fb: autoDraw = False
683.6368 	EXP 	fb_text_answer: autoDraw = False
683.6368 	EXP 	feedback_image: autoDraw = False
683.6368 	EXP 	cue1Image_fb: autoDraw = False
683.6368 	EXP 	cue2Image_fb: autoDraw = False
683.6368 	EXP 	fb_text_answer: autoDraw = False
683.6368 	EXP 	feedback_image: autoDraw = False
683.6368 	EXP 	resp_text1: text = 'Clue = c'
683.6368 	EXP 	resp_text2: text = 'Monopoly = m'
683.6368 	EXP 	text: autoDraw = True
683.6368 	EXP 	resp_text1: autoDraw = True
683.6368 	EXP 	resp_text2: autoDraw = True
685.1698 	EXP 	text: autoDraw = False
685.1698 	EXP 	resp_text1: autoDraw = False
685.1698 	EXP 	resp_text2: autoDraw = False
685.1698 	EXP 	text: autoDraw = False
685.1698 	EXP 	resp_text1: autoDraw = False
685.1698 	EXP 	resp_text2: autoDraw = False
685.1698 	EXP 	cue1Image: opacity = 1.0
685.1698 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
685.1698 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
685.1698 	EXP 	cue2Image: opacity = 1.0
685.1698 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
685.1698 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
685.1698 	EXP 	cue1Image: autoDraw = True
685.1698 	EXP 	cue2Image: autoDraw = True
686.4076 	DATA 	Keypress: c
686.4205 	EXP 	cue1Image: autoDraw = False
686.4205 	EXP 	cue2Image: autoDraw = False
686.4205 	EXP 	cue1Image_fb: opacity = 1.0
686.4205 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
686.4205 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
686.4205 	EXP 	cue2Image_fb: opacity = 1.0
686.4205 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
686.4205 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
686.4205 	EXP 	fb_text_answer: text = 'They like to play Clue'
686.4205 	EXP 	feedback_image: image = 'pictures/green_check.png'
686.4205 	EXP 	cue1Image_fb: autoDraw = True
686.4205 	EXP 	cue2Image_fb: autoDraw = True
686.4205 	EXP 	fb_text_answer: autoDraw = True
686.4205 	EXP 	feedback_image: autoDraw = True
688.3736 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
688.3869 	EXP 	cue1Image_fb: autoDraw = False
688.3869 	EXP 	cue2Image_fb: autoDraw = False
688.3869 	EXP 	fb_text_answer: autoDraw = False
688.3869 	EXP 	feedback_image: autoDraw = False
688.3869 	EXP 	cue1Image_fb: autoDraw = False
688.3869 	EXP 	cue2Image_fb: autoDraw = False
688.3869 	EXP 	fb_text_answer: autoDraw = False
688.3869 	EXP 	feedback_image: autoDraw = False
688.3869 	EXP 	resp_text1: text = 'Clue = c'
688.3869 	EXP 	resp_text2: text = 'Monopoly = m'
688.3869 	EXP 	text: autoDraw = True
688.3869 	EXP 	resp_text1: autoDraw = True
688.3869 	EXP 	resp_text2: autoDraw = True
689.9209 	EXP 	text: autoDraw = False
689.9209 	EXP 	resp_text1: autoDraw = False
689.9209 	EXP 	resp_text2: autoDraw = False
689.9209 	EXP 	text: autoDraw = False
689.9209 	EXP 	resp_text1: autoDraw = False
689.9209 	EXP 	resp_text2: autoDraw = False
689.9209 	EXP 	cue1Image: opacity = 1.0
689.9209 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
689.9209 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
689.9209 	EXP 	cue2Image: opacity = 1.0
689.9209 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
689.9209 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
689.9209 	EXP 	cue1Image: autoDraw = True
689.9209 	EXP 	cue2Image: autoDraw = True
691.9862 	DATA 	Keypress: c
692.0032 	EXP 	cue1Image: autoDraw = False
692.0032 	EXP 	cue2Image: autoDraw = False
692.0032 	EXP 	cue1Image_fb: opacity = 1.0
692.0032 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
692.0032 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
692.0032 	EXP 	cue2Image_fb: opacity = 1.0
692.0032 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
692.0032 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
692.0032 	EXP 	fb_text_answer: text = 'They like to play Clue'
692.0032 	EXP 	feedback_image: image = 'pictures/green_check.png'
692.0032 	EXP 	cue1Image_fb: autoDraw = True
692.0032 	EXP 	cue2Image_fb: autoDraw = True
692.0032 	EXP 	fb_text_answer: autoDraw = True
692.0032 	EXP 	feedback_image: autoDraw = True
693.9568 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
693.9699 	EXP 	cue1Image_fb: autoDraw = False
693.9699 	EXP 	cue2Image_fb: autoDraw = False
693.9699 	EXP 	fb_text_answer: autoDraw = False
693.9699 	EXP 	feedback_image: autoDraw = False
693.9699 	EXP 	cue1Image_fb: autoDraw = False
693.9699 	EXP 	cue2Image_fb: autoDraw = False
693.9699 	EXP 	fb_text_answer: autoDraw = False
693.9699 	EXP 	feedback_image: autoDraw = False
693.9699 	EXP 	resp_text1: text = 'Clue = c'
693.9699 	EXP 	resp_text2: text = 'Monopoly = m'
693.9699 	EXP 	text: autoDraw = True
693.9699 	EXP 	resp_text1: autoDraw = True
693.9699 	EXP 	resp_text2: autoDraw = True
695.5034 	EXP 	text: autoDraw = False
695.5034 	EXP 	resp_text1: autoDraw = False
695.5034 	EXP 	resp_text2: autoDraw = False
695.5034 	EXP 	text: autoDraw = False
695.5034 	EXP 	resp_text1: autoDraw = False
695.5034 	EXP 	resp_text2: autoDraw = False
695.5034 	EXP 	cue1Image: opacity = 1.0
695.5034 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
695.5034 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
695.5034 	EXP 	cue2Image: opacity = 1.0
695.5034 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
695.5034 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
695.5034 	EXP 	cue1Image: autoDraw = True
695.5034 	EXP 	cue2Image: autoDraw = True
697.2125 	DATA 	Keypress: m
697.2365 	EXP 	cue1Image: autoDraw = False
697.2365 	EXP 	cue2Image: autoDraw = False
697.2365 	EXP 	cue1Image_fb: opacity = 1.0
697.2365 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
697.2365 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
697.2365 	EXP 	cue2Image_fb: opacity = 1.0
697.2365 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
697.2365 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
697.2365 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
697.2365 	EXP 	feedback_image: image = 'pictures/green_check.png'
697.2365 	EXP 	cue1Image_fb: autoDraw = True
697.2365 	EXP 	cue2Image_fb: autoDraw = True
697.2365 	EXP 	fb_text_answer: autoDraw = True
697.2365 	EXP 	feedback_image: autoDraw = True
699.1734 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
699.1864 	EXP 	cue1Image_fb: autoDraw = False
699.1864 	EXP 	cue2Image_fb: autoDraw = False
699.1864 	EXP 	fb_text_answer: autoDraw = False
699.1864 	EXP 	feedback_image: autoDraw = False
699.1864 	EXP 	cue1Image_fb: autoDraw = False
699.1864 	EXP 	cue2Image_fb: autoDraw = False
699.1864 	EXP 	fb_text_answer: autoDraw = False
699.1864 	EXP 	feedback_image: autoDraw = False
699.1864 	EXP 	resp_text1: text = 'Clue = c'
699.1864 	EXP 	resp_text2: text = 'Monopoly = m'
699.1864 	EXP 	text: autoDraw = True
699.1864 	EXP 	resp_text1: autoDraw = True
699.1864 	EXP 	resp_text2: autoDraw = True
700.7200 	EXP 	text: autoDraw = False
700.7200 	EXP 	resp_text1: autoDraw = False
700.7200 	EXP 	resp_text2: autoDraw = False
700.7200 	EXP 	text: autoDraw = False
700.7200 	EXP 	resp_text1: autoDraw = False
700.7200 	EXP 	resp_text2: autoDraw = False
700.7200 	EXP 	cue1Image: opacity = 1.0
700.7200 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
700.7200 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
700.7200 	EXP 	cue2Image: opacity = 1.0
700.7200 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
700.7200 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
700.7200 	EXP 	cue1Image: autoDraw = True
700.7200 	EXP 	cue2Image: autoDraw = True
703.0076 	DATA 	Keypress: c
703.0203 	EXP 	cue1Image: autoDraw = False
703.0203 	EXP 	cue2Image: autoDraw = False
703.0203 	EXP 	cue1Image_fb: opacity = 1.0
703.0203 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
703.0203 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
703.0203 	EXP 	cue2Image_fb: opacity = 1.0
703.0203 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
703.0203 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
703.0203 	EXP 	fb_text_answer: text = 'They like to play Clue'
703.0203 	EXP 	feedback_image: image = 'pictures/green_check.png'
703.0203 	EXP 	cue1Image_fb: autoDraw = True
703.0203 	EXP 	cue2Image_fb: autoDraw = True
703.0203 	EXP 	fb_text_answer: autoDraw = True
703.0203 	EXP 	feedback_image: autoDraw = True
704.9720 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
704.9838 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
704.9841 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
704.9846 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
705.0035 	EXP 	cue1Image_fb: autoDraw = False
705.0035 	EXP 	cue2Image_fb: autoDraw = False
705.0035 	EXP 	fb_text_answer: autoDraw = False
705.0035 	EXP 	feedback_image: autoDraw = False
705.0035 	EXP 	cue1Image_fb: autoDraw = False
705.0035 	EXP 	cue2Image_fb: autoDraw = False
705.0035 	EXP 	fb_text_answer: autoDraw = False
705.0035 	EXP 	feedback_image: autoDraw = False
705.0035 	EXP 	resp_text1: text = 'Clue = c'
705.0035 	EXP 	resp_text2: text = 'Monopoly = m'
705.0035 	EXP 	text: autoDraw = True
705.0035 	EXP 	resp_text1: autoDraw = True
705.0035 	EXP 	resp_text2: autoDraw = True
706.5533 	EXP 	text: autoDraw = False
706.5533 	EXP 	resp_text1: autoDraw = False
706.5533 	EXP 	resp_text2: autoDraw = False
706.5533 	EXP 	cue1Image: opacity = 1.0
706.5533 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
706.5533 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
706.5533 	EXP 	cue2Image: opacity = 1.0
706.5533 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
706.5533 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
706.5533 	EXP 	cue1Image: autoDraw = True
706.5533 	EXP 	cue2Image: autoDraw = True
709.0409 	DATA 	Keypress: c
709.1030 	EXP 	cue1Image: autoDraw = False
709.1030 	EXP 	cue2Image: autoDraw = False
709.1030 	EXP 	cue1Image_fb: opacity = 1.0
709.1030 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
709.1030 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
709.1030 	EXP 	cue2Image_fb: opacity = 1.0
709.1030 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
709.1030 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
709.1030 	EXP 	fb_text_answer: text = 'They like to play Clue'
709.1030 	EXP 	feedback_image: image = 'pictures/green_check.png'
709.1030 	EXP 	cue1Image_fb: autoDraw = True
709.1030 	EXP 	cue2Image_fb: autoDraw = True
709.1030 	EXP 	fb_text_answer: autoDraw = True
709.1030 	EXP 	feedback_image: autoDraw = True
711.0574 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
711.0702 	EXP 	cue1Image_fb: autoDraw = False
711.0702 	EXP 	cue2Image_fb: autoDraw = False
711.0702 	EXP 	fb_text_answer: autoDraw = False
711.0702 	EXP 	feedback_image: autoDraw = False
711.0702 	EXP 	cue1Image_fb: autoDraw = False
711.0702 	EXP 	cue2Image_fb: autoDraw = False
711.0702 	EXP 	fb_text_answer: autoDraw = False
711.0702 	EXP 	feedback_image: autoDraw = False
711.0702 	EXP 	resp_text1: text = 'Clue = c'
711.0702 	EXP 	resp_text2: text = 'Monopoly = m'
711.0702 	EXP 	text: autoDraw = True
711.0702 	EXP 	resp_text1: autoDraw = True
711.0702 	EXP 	resp_text2: autoDraw = True
712.6036 	EXP 	text: autoDraw = False
712.6036 	EXP 	resp_text1: autoDraw = False
712.6036 	EXP 	resp_text2: autoDraw = False
712.6036 	EXP 	text: autoDraw = False
712.6036 	EXP 	resp_text1: autoDraw = False
712.6036 	EXP 	resp_text2: autoDraw = False
712.6036 	EXP 	cue1Image: opacity = 1.0
712.6036 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
712.6036 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
712.6036 	EXP 	cue2Image: opacity = 1.0
712.6036 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
712.6036 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
712.6036 	EXP 	cue1Image: autoDraw = True
712.6036 	EXP 	cue2Image: autoDraw = True
714.0438 	DATA 	Keypress: m
714.0547 	EXP 	cue1Image: autoDraw = False
714.0547 	EXP 	cue2Image: autoDraw = False
714.0547 	EXP 	cue1Image_fb: opacity = 1.0
714.0547 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
714.0547 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
714.0547 	EXP 	cue2Image_fb: opacity = 1.0
714.0547 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
714.0547 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
714.0547 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
714.0547 	EXP 	feedback_image: image = 'pictures/green_check.png'
714.0547 	EXP 	cue1Image_fb: autoDraw = True
714.0547 	EXP 	cue2Image_fb: autoDraw = True
714.0547 	EXP 	fb_text_answer: autoDraw = True
714.0547 	EXP 	feedback_image: autoDraw = True
716.0067 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
716.0195 	EXP 	cue1Image_fb: autoDraw = False
716.0195 	EXP 	cue2Image_fb: autoDraw = False
716.0195 	EXP 	fb_text_answer: autoDraw = False
716.0195 	EXP 	feedback_image: autoDraw = False
716.0195 	EXP 	cue1Image_fb: autoDraw = False
716.0195 	EXP 	cue2Image_fb: autoDraw = False
716.0195 	EXP 	fb_text_answer: autoDraw = False
716.0195 	EXP 	feedback_image: autoDraw = False
716.0195 	EXP 	resp_text1: text = 'Clue = c'
716.0195 	EXP 	resp_text2: text = 'Monopoly = m'
716.0195 	EXP 	text: autoDraw = True
716.0195 	EXP 	resp_text1: autoDraw = True
716.0195 	EXP 	resp_text2: autoDraw = True
717.5539 	EXP 	text: autoDraw = False
717.5539 	EXP 	resp_text1: autoDraw = False
717.5539 	EXP 	resp_text2: autoDraw = False
717.5539 	EXP 	text: autoDraw = False
717.5539 	EXP 	resp_text1: autoDraw = False
717.5539 	EXP 	resp_text2: autoDraw = False
717.5539 	EXP 	cue1Image: opacity = 1.0
717.5539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
717.5539 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
717.5539 	EXP 	cue2Image: opacity = 1.0
717.5539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
717.5539 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
717.5539 	EXP 	cue1Image: autoDraw = True
717.5539 	EXP 	cue2Image: autoDraw = True
719.8769 	DATA 	Keypress: m
719.8878 	EXP 	cue1Image: autoDraw = False
719.8878 	EXP 	cue2Image: autoDraw = False
719.8878 	EXP 	cue1Image_fb: opacity = 1.0
719.8878 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
719.8878 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
719.8878 	EXP 	cue2Image_fb: opacity = 1.0
719.8878 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
719.8878 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
719.8878 	EXP 	fb_text_answer: text = 'They like to play Clue'
719.8878 	EXP 	feedback_image: image = 'pictures/red_x.png'
719.8878 	EXP 	cue1Image_fb: autoDraw = True
719.8878 	EXP 	cue2Image_fb: autoDraw = True
719.8878 	EXP 	fb_text_answer: autoDraw = True
719.8878 	EXP 	feedback_image: autoDraw = True
721.8401 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
721.8532 	EXP 	cue1Image_fb: autoDraw = False
721.8532 	EXP 	cue2Image_fb: autoDraw = False
721.8532 	EXP 	fb_text_answer: autoDraw = False
721.8532 	EXP 	feedback_image: autoDraw = False
721.8532 	EXP 	cue1Image_fb: autoDraw = False
721.8532 	EXP 	cue2Image_fb: autoDraw = False
721.8532 	EXP 	fb_text_answer: autoDraw = False
721.8532 	EXP 	feedback_image: autoDraw = False
721.8532 	EXP 	resp_text1: text = 'Clue = c'
721.8532 	EXP 	resp_text2: text = 'Monopoly = m'
721.8532 	EXP 	text: autoDraw = True
721.8532 	EXP 	resp_text1: autoDraw = True
721.8532 	EXP 	resp_text2: autoDraw = True
723.4043 	EXP 	text: autoDraw = False
723.4043 	EXP 	resp_text1: autoDraw = False
723.4043 	EXP 	resp_text2: autoDraw = False
723.4043 	EXP 	text: autoDraw = False
723.4043 	EXP 	resp_text1: autoDraw = False
723.4043 	EXP 	resp_text2: autoDraw = False
723.4043 	EXP 	cue1Image: opacity = 1.0
723.4043 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
723.4043 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
723.4043 	EXP 	cue2Image: opacity = 1.0
723.4043 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
723.4043 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
723.4043 	EXP 	cue1Image: autoDraw = True
723.4043 	EXP 	cue2Image: autoDraw = True
724.9941 	DATA 	Keypress: c
725.0050 	EXP 	cue1Image: autoDraw = False
725.0050 	EXP 	cue2Image: autoDraw = False
725.0050 	EXP 	cue1Image_fb: opacity = 1.0
725.0050 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
725.0050 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
725.0050 	EXP 	cue2Image_fb: opacity = 1.0
725.0050 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
725.0050 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
725.0050 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
725.0050 	EXP 	feedback_image: image = 'pictures/red_x.png'
725.0050 	EXP 	cue1Image_fb: autoDraw = True
725.0050 	EXP 	cue2Image_fb: autoDraw = True
725.0050 	EXP 	fb_text_answer: autoDraw = True
725.0050 	EXP 	feedback_image: autoDraw = True
726.9554 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
726.9700 	EXP 	cue1Image_fb: autoDraw = False
726.9700 	EXP 	cue2Image_fb: autoDraw = False
726.9700 	EXP 	fb_text_answer: autoDraw = False
726.9700 	EXP 	feedback_image: autoDraw = False
726.9700 	EXP 	cue1Image_fb: autoDraw = False
726.9700 	EXP 	cue2Image_fb: autoDraw = False
726.9700 	EXP 	fb_text_answer: autoDraw = False
726.9700 	EXP 	feedback_image: autoDraw = False
726.9700 	EXP 	resp_text1: text = 'Clue = c'
726.9700 	EXP 	resp_text2: text = 'Monopoly = m'
726.9700 	EXP 	text: autoDraw = True
726.9700 	EXP 	resp_text1: autoDraw = True
726.9700 	EXP 	resp_text2: autoDraw = True
728.5033 	EXP 	text: autoDraw = False
728.5033 	EXP 	resp_text1: autoDraw = False
728.5033 	EXP 	resp_text2: autoDraw = False
728.5033 	EXP 	text: autoDraw = False
728.5033 	EXP 	resp_text1: autoDraw = False
728.5033 	EXP 	resp_text2: autoDraw = False
728.5033 	EXP 	cue1Image: opacity = 1.0
728.5033 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
728.5033 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
728.5033 	EXP 	cue2Image: opacity = 1.0
728.5033 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
728.5033 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
728.5033 	EXP 	cue1Image: autoDraw = True
728.5033 	EXP 	cue2Image: autoDraw = True
729.3184 	DATA 	Keypress: m
729.3372 	EXP 	cue1Image: autoDraw = False
729.3372 	EXP 	cue2Image: autoDraw = False
729.3372 	EXP 	cue1Image_fb: opacity = 1.0
729.3372 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.3372 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
729.3372 	EXP 	cue2Image_fb: opacity = 1.0
729.3372 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.3372 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
729.3372 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
729.3372 	EXP 	feedback_image: image = 'pictures/green_check.png'
729.3372 	EXP 	cue1Image_fb: autoDraw = True
729.3372 	EXP 	cue2Image_fb: autoDraw = True
729.3372 	EXP 	fb_text_answer: autoDraw = True
729.3372 	EXP 	feedback_image: autoDraw = True
731.2896 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
731.3036 	EXP 	cue1Image_fb: autoDraw = False
731.3036 	EXP 	cue2Image_fb: autoDraw = False
731.3036 	EXP 	fb_text_answer: autoDraw = False
731.3036 	EXP 	feedback_image: autoDraw = False
731.3036 	EXP 	cue1Image_fb: autoDraw = False
731.3036 	EXP 	cue2Image_fb: autoDraw = False
731.3036 	EXP 	fb_text_answer: autoDraw = False
731.3036 	EXP 	feedback_image: autoDraw = False
731.3036 	EXP 	resp_text1: text = 'Clue = c'
731.3036 	EXP 	resp_text2: text = 'Monopoly = m'
731.3036 	EXP 	text: autoDraw = True
731.3036 	EXP 	resp_text1: autoDraw = True
731.3036 	EXP 	resp_text2: autoDraw = True
732.8372 	EXP 	text: autoDraw = False
732.8372 	EXP 	resp_text1: autoDraw = False
732.8372 	EXP 	resp_text2: autoDraw = False
732.8372 	EXP 	text: autoDraw = False
732.8372 	EXP 	resp_text1: autoDraw = False
732.8372 	EXP 	resp_text2: autoDraw = False
732.8372 	EXP 	cue1Image: opacity = 1.0
