7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
736.4025 	DATA 	Keypress: c
736.4186 	EXP 	cue1Image: autoDraw = False
736.4186 	EXP 	cue2Image: autoDraw = False
736.4186 	EXP 	cue1Image_fb: opacity = 1.0
736.4186 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
736.4186 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
736.4186 	EXP 	cue2Image_fb: opacity = 1.0
736.4186 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
736.4186 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
736.4186 	EXP 	fb_text_answer: text = 'They like to play Clue'
736.4186 	EXP 	feedback_image: image = 'pictures/green_check.png'
736.4186 	EXP 	cue1Image_fb: autoDraw = True
736.4186 	EXP 	cue2Image_fb: autoDraw = True
736.4186 	EXP 	fb_text_answer: autoDraw = True
736.4186 	EXP 	feedback_image: autoDraw = True
738.3724 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
738.3843 	EXP 	cue1Image_fb: autoDraw = False
738.3843 	EXP 	cue2Image_fb: autoDraw = False
738.3843 	EXP 	fb_text_answer: autoDraw = False
738.3843 	EXP 	feedback_image: autoDraw = False
738.3843 	EXP 	cue1Image_fb: autoDraw = False
738.3843 	EXP 	cue2Image_fb: autoDraw = False
738.3843 	EXP 	fb_text_answer: autoDraw = False
738.3843 	EXP 	feedback_image: autoDraw = False
738.3843 	EXP 	resp_text1: text = 'Clue = c'
738.3843 	EXP 	resp_text2: text = 'Monopoly = m'
738.3843 	EXP 	text: autoDraw = True
738.3843 	EXP 	resp_text1: autoDraw = True
738.3843 	EXP 	resp_text2: autoDraw = True
739.9186 	EXP 	text: autoDraw = False
739.9186 	EXP 	resp_text1: autoDraw = False
739.9186 	EXP 	resp_text2: autoDraw = False
739.9186 	EXP 	text: autoDraw = False
739.9186 	EXP 	resp_text1: autoDraw = False
739.9186 	EXP 	resp_text2: autoDraw = False
739.9186 	EXP 	cue1Image: opacity = 1.0
739.9186 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
739.9186 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
739.9186 	EXP 	cue2Image: opacity = 1.0
739.9186 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
739.9186 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
739.9186 	EXP 	cue1Image: autoDraw = True
739.9186 	EXP 	cue2Image: autoDraw = True
740.8671 	DATA 	Keypress: c
740.8852 	EXP 	cue1Image: autoDraw = False
740.8852 	EXP 	cue2Image: autoDraw = False
740.8852 	EXP 	cue1Image_fb: opacity = 1.0
740.8852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
740.8852 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
740.8852 	EXP 	cue2Image_fb: opacity = 1.0
740.8852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
740.8852 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
740.8852 	EXP 	fb_text_answer: text = 'They like to play Clue'
740.8852 	EXP 	feedback_image: image = 'pictures/green_check.png'
740.8852 	EXP 	cue1Image_fb: autoDraw = True
740.8852 	EXP 	cue2Image_fb: autoDraw = True
740.8852 	EXP 	fb_text_answer: autoDraw = True
740.8852 	EXP 	feedback_image: autoDraw = True
742.8381 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
742.8514 	EXP 	cue1Image_fb: autoDraw = False
742.8514 	EXP 	cue2Image_fb: autoDraw = False
742.8514 	EXP 	fb_text_answer: autoDraw = False
742.8514 	EXP 	feedback_image: autoDraw = False
742.8514 	EXP 	cue1Image_fb: autoDraw = False
742.8514 	EXP 	cue2Image_fb: autoDraw = False
742.8514 	EXP 	fb_text_answer: autoDraw = False
742.8514 	EXP 	feedback_image: autoDraw = False
742.8514 	EXP 	resp_text1: text = 'Clue = c'
742.8514 	EXP 	resp_text2: text = 'Monopoly = m'
742.8514 	EXP 	text: autoDraw = True
742.8514 	EXP 	resp_text1: autoDraw = True
742.8514 	EXP 	resp_text2: autoDraw = True
744.3849 	EXP 	text: autoDraw = False
744.3849 	EXP 	resp_text1: autoDraw = False
744.3849 	EXP 	resp_text2: autoDraw = False
744.3849 	EXP 	text: autoDraw = False
744.3849 	EXP 	resp_text1: autoDraw = False
744.3849 	EXP 	resp_text2: autoDraw = False
744.3849 	EXP 	cue1Image: opacity = 1.0
744.3849 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
744.3849 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
744.3849 	EXP 	cue2Image: opacity = 1.0
744.3849 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
744.3849 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
744.3849 	EXP 	cue1Image: autoDraw = True
744.3849 	EXP 	cue2Image: autoDraw = True
746.2237 	DATA 	Keypress: m
746.2349 	EXP 	cue1Image: autoDraw = False
746.2349 	EXP 	cue2Image: autoDraw = False
746.2349 	EXP 	cue1Image_fb: opacity = 1.0
746.2349 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
746.2349 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
746.2349 	EXP 	cue2Image_fb: opacity = 1.0
746.2349 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
746.2349 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
746.2349 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
746.2349 	EXP 	feedback_image: image = 'pictures/green_check.png'
746.2349 	EXP 	cue1Image_fb: autoDraw = True
746.2349 	EXP 	cue2Image_fb: autoDraw = True
746.2349 	EXP 	fb_text_answer: autoDraw = True
746.2349 	EXP 	feedback_image: autoDraw = True
748.1867 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
748.2015 	EXP 	cue1Image_fb: autoDraw = False
748.2015 	EXP 	cue2Image_fb: autoDraw = False
748.2015 	EXP 	fb_text_answer: autoDraw = False
748.2015 	EXP 	feedback_image: autoDraw = False
748.2015 	EXP 	cue1Image_fb: autoDraw = False
748.2015 	EXP 	cue2Image_fb: autoDraw = False
748.2015 	EXP 	fb_text_answer: autoDraw = False
748.2015 	EXP 	feedback_image: autoDraw = False
748.2015 	EXP 	resp_text1: text = 'Clue = c'
748.2015 	EXP 	resp_text2: text = 'Monopoly = m'
748.2015 	EXP 	text: autoDraw = True
748.2015 	EXP 	resp_text1: autoDraw = True
748.2015 	EXP 	resp_text2: autoDraw = True
749.7350 	EXP 	text: autoDraw = False
749.7350 	EXP 	resp_text1: autoDraw = False
749.7350 	EXP 	resp_text2: autoDraw = False
749.7350 	EXP 	text: autoDraw = False
749.7350 	EXP 	resp_text1: autoDraw = False
749.7350 	EXP 	resp_text2: autoDraw = False
749.7350 	EXP 	cue1Image: opacity = 1.0
749.7350 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
749.7350 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
749.7350 	EXP 	cue2Image: opacity = 1.0
749.7350 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
749.7350 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
749.7350 	EXP 	cue1Image: autoDraw = True
749.7350 	EXP 	cue2Image: autoDraw = True
751.3395 	DATA 	Keypress: c
751.3523 	EXP 	cue1Image: autoDraw = False
751.3523 	EXP 	cue2Image: autoDraw = False
751.3523 	EXP 	cue1Image_fb: opacity = 1.0
751.3523 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
751.3523 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
751.3523 	EXP 	cue2Image_fb: opacity = 1.0
751.3523 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
751.3523 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
751.3523 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
751.3523 	EXP 	feedback_image: image = 'pictures/red_x.png'
751.3523 	EXP 	cue1Image_fb: autoDraw = True
751.3523 	EXP 	cue2Image_fb: autoDraw = True
751.3523 	EXP 	fb_text_answer: autoDraw = True
751.3523 	EXP 	feedback_image: autoDraw = True
753.3041 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
753.3181 	EXP 	cue1Image_fb: autoDraw = False
753.3181 	EXP 	cue2Image_fb: autoDraw = False
753.3181 	EXP 	fb_text_answer: autoDraw = False
753.3181 	EXP 	feedback_image: autoDraw = False
753.3181 	EXP 	cue1Image_fb: autoDraw = False
753.3181 	EXP 	cue2Image_fb: autoDraw = False
753.3181 	EXP 	fb_text_answer: autoDraw = False
753.3181 	EXP 	feedback_image: autoDraw = False
753.3181 	EXP 	resp_text1: text = 'Clue = c'
753.3181 	EXP 	resp_text2: text = 'Monopoly = m'
753.3181 	EXP 	text: autoDraw = True
753.3181 	EXP 	resp_text1: autoDraw = True
753.3181 	EXP 	resp_text2: autoDraw = True
754.8527 	EXP 	text: autoDraw = False
754.8527 	EXP 	resp_text1: autoDraw = False
754.8527 	EXP 	resp_text2: autoDraw = False
754.8527 	EXP 	text: autoDraw = False
754.8527 	EXP 	resp_text1: autoDraw = False
754.8527 	EXP 	resp_text2: autoDraw = False
754.8527 	EXP 	cue1Image: opacity = 1.0
754.8527 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
754.8527 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
754.8527 	EXP 	cue2Image: opacity = 1.0
754.8527 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
754.8527 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
754.8527 	EXP 	cue1Image: autoDraw = True
754.8527 	EXP 	cue2Image: autoDraw = True
756.2243 	DATA 	Keypress: c
756.2351 	EXP 	cue1Image: autoDraw = False
756.2351 	EXP 	cue2Image: autoDraw = False
756.2351 	EXP 	cue1Image_fb: opacity = 1.0
756.2351 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
756.2351 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
756.2351 	EXP 	cue2Image_fb: opacity = 1.0
756.2351 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
756.2351 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
756.2351 	EXP 	fb_text_answer: text = 'They like to play Clue'
756.2351 	EXP 	feedback_image: image = 'pictures/green_check.png'
756.2351 	EXP 	cue1Image_fb: autoDraw = True
756.2351 	EXP 	cue2Image_fb: autoDraw = True
756.2351 	EXP 	fb_text_answer: autoDraw = True
756.2351 	EXP 	feedback_image: autoDraw = True
758.1870 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
758.2016 	EXP 	cue1Image_fb: autoDraw = False
758.2016 	EXP 	cue2Image_fb: autoDraw = False
758.2016 	EXP 	fb_text_answer: autoDraw = False
758.2016 	EXP 	feedback_image: autoDraw = False
758.2016 	EXP 	cue1Image_fb: autoDraw = False
758.2016 	EXP 	cue2Image_fb: autoDraw = False
758.2016 	EXP 	fb_text_answer: autoDraw = False
758.2016 	EXP 	feedback_image: autoDraw = False
758.2016 	EXP 	resp_text1: text = 'Clue = c'
758.2016 	EXP 	resp_text2: text = 'Monopoly = m'
758.2016 	EXP 	text: autoDraw = True
758.2016 	EXP 	resp_text1: autoDraw = True
758.2016 	EXP 	resp_text2: autoDraw = True
759.7375 	EXP 	text: autoDraw = False
759.7375 	EXP 	resp_text1: autoDraw = False
759.7375 	EXP 	resp_text2: autoDraw = False
759.7375 	EXP 	text: autoDraw = False
759.7375 	EXP 	resp_text1: autoDraw = False
759.7375 	EXP 	resp_text2: autoDraw = False
759.7375 	EXP 	cue1Image: opacity = 1.0
759.7375 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
759.7375 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
759.7375 	EXP 	cue2Image: opacity = 1.0
759.7375 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
759.7375 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
759.7375 	EXP 	cue1Image: autoDraw = True
759.7375 	EXP 	cue2Image: autoDraw = True
760.7410 	DATA 	Keypress: m
760.7520 	EXP 	cue1Image: autoDraw = False
760.7520 	EXP 	cue2Image: autoDraw = False
760.7520 	EXP 	cue1Image_fb: opacity = 1.0
760.7520 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
760.7520 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
760.7520 	EXP 	cue2Image_fb: opacity = 1.0
760.7520 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
760.7520 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
760.7520 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
760.7520 	EXP 	feedback_image: image = 'pictures/green_check.png'
760.7520 	EXP 	cue1Image_fb: autoDraw = True
760.7520 	EXP 	cue2Image_fb: autoDraw = True
760.7520 	EXP 	fb_text_answer: autoDraw = True
760.7520 	EXP 	feedback_image: autoDraw = True
762.7049 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
762.7182 	EXP 	cue1Image_fb: autoDraw = False
762.7182 	EXP 	cue2Image_fb: autoDraw = False
762.7182 	EXP 	fb_text_answer: autoDraw = False
762.7182 	EXP 	feedback_image: autoDraw = False
762.7182 	EXP 	cue1Image_fb: autoDraw = False
762.7182 	EXP 	cue2Image_fb: autoDraw = False
762.7182 	EXP 	fb_text_answer: autoDraw = False
762.7182 	EXP 	feedback_image: autoDraw = False
762.7182 	EXP 	resp_text1: text = 'Clue = c'
762.7182 	EXP 	resp_text2: text = 'Monopoly = m'
762.7182 	EXP 	text: autoDraw = True
762.7182 	EXP 	resp_text1: autoDraw = True
762.7182 	EXP 	resp_text2: autoDraw = True
764.2514 	EXP 	text: autoDraw = False
764.2514 	EXP 	resp_text1: autoDraw = False
764.2514 	EXP 	resp_text2: autoDraw = False
764.2514 	EXP 	text: autoDraw = False
764.2514 	EXP 	resp_text1: autoDraw = False
764.2514 	EXP 	resp_text2: autoDraw = False
764.2514 	EXP 	cue1Image: opacity = 1.0
764.2514 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
764.2514 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
764.2514 	EXP 	cue2Image: opacity = 1.0
764.2514 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
764.2514 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
764.2514 	EXP 	cue1Image: autoDraw = True
764.2514 	EXP 	cue2Image: autoDraw = True
765.4339 	DATA 	Keypress: m
765.4519 	EXP 	cue1Image: autoDraw = False
765.4519 	EXP 	cue2Image: autoDraw = False
765.4519 	EXP 	cue1Image_fb: opacity = 1.0
765.4519 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
765.4519 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
765.4519 	EXP 	cue2Image_fb: opacity = 1.0
765.4519 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
765.4519 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
765.4519 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
765.4519 	EXP 	feedback_image: image = 'pictures/green_check.png'
765.4519 	EXP 	cue1Image_fb: autoDraw = True
765.4519 	EXP 	cue2Image_fb: autoDraw = True
765.4519 	EXP 	fb_text_answer: autoDraw = True
765.4519 	EXP 	feedback_image: autoDraw = True
767.4042 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
767.4179 	EXP 	cue1Image_fb: autoDraw = False
767.4179 	EXP 	cue2Image_fb: autoDraw = False
767.4179 	EXP 	fb_text_answer: autoDraw = False
767.4179 	EXP 	feedback_image: autoDraw = False
767.4179 	EXP 	cue1Image_fb: autoDraw = False
767.4179 	EXP 	cue2Image_fb: autoDraw = False
767.4179 	EXP 	fb_text_answer: autoDraw = False
767.4179 	EXP 	feedback_image: autoDraw = False
767.4179 	EXP 	resp_text1: text = 'Clue = c'
767.4179 	EXP 	resp_text2: text = 'Monopoly = m'
767.4179 	EXP 	text: autoDraw = True
767.4179 	EXP 	resp_text1: autoDraw = True
767.4179 	EXP 	resp_text2: autoDraw = True
768.9540 	EXP 	text: autoDraw = False
768.9540 	EXP 	resp_text1: autoDraw = False
768.9540 	EXP 	resp_text2: autoDraw = False
768.9540 	EXP 	text: autoDraw = False
768.9540 	EXP 	resp_text1: autoDraw = False
768.9540 	EXP 	resp_text2: autoDraw = False
768.9540 	EXP 	cue1Image: opacity = 1.0
768.9540 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
768.9540 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
768.9540 	EXP 	cue2Image: opacity = 1.0
768.9540 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
768.9540 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
768.9540 	EXP 	cue1Image: autoDraw = True
768.9540 	EXP 	cue2Image: autoDraw = True
770.0917 	DATA 	Keypress: c
770.1030 	EXP 	cue1Image: autoDraw = False
770.1030 	EXP 	cue2Image: autoDraw = False
770.1030 	EXP 	cue1Image_fb: opacity = 1.0
770.1030 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
770.1030 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
770.1030 	EXP 	cue2Image_fb: opacity = 1.0
770.1030 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
770.1030 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
770.1030 	EXP 	fb_text_answer: text = 'They like to play Clue'
770.1030 	EXP 	feedback_image: image = 'pictures/green_check.png'
770.1030 	EXP 	cue1Image_fb: autoDraw = True
770.1030 	EXP 	cue2Image_fb: autoDraw = True
770.1030 	EXP 	fb_text_answer: autoDraw = True
770.1030 	EXP 	feedback_image: autoDraw = True
772.0549 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
772.0667 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
772.0672 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
772.0676 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
772.0850 	EXP 	cue1Image_fb: autoDraw = False
772.0850 	EXP 	cue2Image_fb: autoDraw = False
772.0850 	EXP 	fb_text_answer: autoDraw = False
772.0850 	EXP 	feedback_image: autoDraw = False
772.0850 	EXP 	cue1Image_fb: autoDraw = False
772.0850 	EXP 	cue2Image_fb: autoDraw = False
772.0850 	EXP 	fb_text_answer: autoDraw = False
772.0850 	EXP 	feedback_image: autoDraw = False
772.0850 	EXP 	resp_text1: text = 'Clue = c'
772.0850 	EXP 	resp_text2: text = 'Monopoly = m'
772.0850 	EXP 	text: autoDraw = True
772.0850 	EXP 	resp_text1: autoDraw = True
772.0850 	EXP 	resp_text2: autoDraw = True
773.6182 	EXP 	text: autoDraw = False
773.6182 	EXP 	resp_text1: autoDraw = False
773.6182 	EXP 	resp_text2: autoDraw = False
773.6182 	EXP 	cue1Image: opacity = 1.0
773.6182 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
773.6182 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
773.6182 	EXP 	cue2Image: opacity = 1.0
773.6182 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
773.6182 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
773.6182 	EXP 	cue1Image: autoDraw = True
773.6182 	EXP 	cue2Image: autoDraw = True
774.7139 	DATA 	Keypress: m
774.7355 	EXP 	cue1Image: autoDraw = False
774.7355 	EXP 	cue2Image: autoDraw = False
774.7355 	EXP 	cue1Image_fb: opacity = 1.0
774.7355 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
774.7355 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
774.7355 	EXP 	cue2Image_fb: opacity = 1.0
774.7355 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
774.7355 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
774.7355 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
774.7355 	EXP 	feedback_image: image = 'pictures/green_check.png'
774.7355 	EXP 	cue1Image_fb: autoDraw = True
774.7355 	EXP 	cue2Image_fb: autoDraw = True
774.7355 	EXP 	fb_text_answer: autoDraw = True
774.7355 	EXP 	feedback_image: autoDraw = True
776.6725 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
776.6845 	EXP 	cue1Image_fb: autoDraw = False
776.6845 	EXP 	cue2Image_fb: autoDraw = False
776.6845 	EXP 	fb_text_answer: autoDraw = False
776.6845 	EXP 	feedback_image: autoDraw = False
776.6845 	EXP 	cue1Image_fb: autoDraw = False
776.6845 	EXP 	cue2Image_fb: autoDraw = False
776.6845 	EXP 	fb_text_answer: autoDraw = False
776.6845 	EXP 	feedback_image: autoDraw = False
776.6845 	EXP 	resp_text1: text = 'Clue = c'
776.6845 	EXP 	resp_text2: text = 'Monopoly = m'
776.6845 	EXP 	text: autoDraw = True
776.6845 	EXP 	resp_text1: autoDraw = True
776.6845 	EXP 	resp_text2: autoDraw = True
778.2205 	EXP 	text: autoDraw = False
778.2205 	EXP 	resp_text1: autoDraw = False
778.2205 	EXP 	resp_text2: autoDraw = False
778.2205 	EXP 	text: autoDraw = False
778.2205 	EXP 	resp_text1: autoDraw = False
778.2205 	EXP 	resp_text2: autoDraw = False
778.2205 	EXP 	cue1Image: opacity = 1.0
778.2205 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
778.2205 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
778.2205 	EXP 	cue2Image: opacity = 1.0
778.2205 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
778.2205 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
778.2205 	EXP 	cue1Image: autoDraw = True
778.2205 	EXP 	cue2Image: autoDraw = True
778.9516 	DATA 	Keypress: m
778.9686 	EXP 	cue1Image: autoDraw = False
778.9686 	EXP 	cue2Image: autoDraw = False
778.9686 	EXP 	cue1Image_fb: opacity = 1.0
778.9686 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
778.9686 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
778.9686 	EXP 	cue2Image_fb: opacity = 1.0
778.9686 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
778.9686 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
778.9686 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
778.9686 	EXP 	feedback_image: image = 'pictures/green_check.png'
778.9686 	EXP 	cue1Image_fb: autoDraw = True
778.9686 	EXP 	cue2Image_fb: autoDraw = True
778.9686 	EXP 	fb_text_answer: autoDraw = True
778.9686 	EXP 	feedback_image: autoDraw = True
780.9205 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
780.9352 	EXP 	cue1Image_fb: autoDraw = False
780.9352 	EXP 	cue2Image_fb: autoDraw = False
780.9352 	EXP 	fb_text_answer: autoDraw = False
780.9352 	EXP 	feedback_image: autoDraw = False
780.9352 	EXP 	cue1Image_fb: autoDraw = False
780.9352 	EXP 	cue2Image_fb: autoDraw = False
780.9352 	EXP 	fb_text_answer: autoDraw = False
780.9352 	EXP 	feedback_image: autoDraw = False
780.9352 	EXP 	resp_text1: text = 'Clue = c'
780.9352 	EXP 	resp_text2: text = 'Monopoly = m'
780.9352 	EXP 	text: autoDraw = True
780.9352 	EXP 	resp_text1: autoDraw = True
780.9352 	EXP 	resp_text2: autoDraw = True
782.4850 	EXP 	text: autoDraw = False
782.4850 	EXP 	resp_text1: autoDraw = False
782.4850 	EXP 	resp_text2: autoDraw = False
782.4850 	EXP 	text: autoDraw = False
782.4850 	EXP 	resp_text1: autoDraw = False
782.4850 	EXP 	resp_text2: autoDraw = False
782.4850 	EXP 	cue1Image: opacity = 1.0
782.4850 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
782.4850 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
782.4850 	EXP 	cue2Image: opacity = 1.0
782.4850 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
782.4850 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
782.4850 	EXP 	cue1Image: autoDraw = True
782.4850 	EXP 	cue2Image: autoDraw = True
783.4072 	DATA 	Keypress: c
783.4184 	EXP 	cue1Image: autoDraw = False
783.4184 	EXP 	cue2Image: autoDraw = False
783.4184 	EXP 	cue1Image_fb: opacity = 1.0
783.4184 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
783.4184 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
783.4184 	EXP 	cue2Image_fb: opacity = 1.0
783.4184 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
783.4184 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
783.4184 	EXP 	fb_text_answer: text = 'They like to play Clue'
783.4184 	EXP 	feedback_image: image = 'pictures/green_check.png'
