11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
524.9328 	EXP 	fb_text_answer: autoDraw = False
524.9328 	EXP 	feedback_image: autoDraw = False
524.9328 	EXP 	cue1Image_fb: autoDraw = False
524.9328 	EXP 	cue2Image_fb: autoDraw = False
524.9328 	EXP 	fb_text_answer: autoDraw = False
524.9328 	EXP 	feedback_image: autoDraw = False
524.9328 	EXP 	resp_text1: text = 'Clue = c'
524.9328 	EXP 	resp_text2: text = 'Monopoly = m'
524.9328 	EXP 	text: autoDraw = True
524.9328 	EXP 	resp_text1: autoDraw = True
524.9328 	EXP 	resp_text2: autoDraw = True
526.4660 	EXP 	text: autoDraw = False
526.4660 	EXP 	resp_text1: autoDraw = False
526.4660 	EXP 	resp_text2: autoDraw = False
526.4660 	EXP 	cue1Image: opacity = 1.0
526.4660 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
526.4660 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
526.4660 	EXP 	cue2Image: opacity = 1.0
526.4660 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
526.4660 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
526.4660 	EXP 	cue1Image: autoDraw = True
526.4660 	EXP 	cue2Image: autoDraw = True
527.0503 	DATA 	Keypress: m
527.0655 	EXP 	cue1Image: autoDraw = False
527.0655 	EXP 	cue2Image: autoDraw = False
527.0655 	EXP 	cue1Image_fb: opacity = 1.0
527.0655 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
527.0655 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
527.0655 	EXP 	cue2Image_fb: opacity = 1.0
527.0655 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
527.0655 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
527.0655 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
527.0655 	EXP 	feedback_image: image = 'pictures/green_check.png'
527.0655 	EXP 	cue1Image_fb: autoDraw = True
527.0655 	EXP 	cue2Image_fb: autoDraw = True
527.0655 	EXP 	fb_text_answer: autoDraw = True
527.0655 	EXP 	feedback_image: autoDraw = True
529.0201 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
529.0317 	EXP 	cue1Image_fb: autoDraw = False
529.0317 	EXP 	cue2Image_fb: autoDraw = False
529.0317 	EXP 	fb_text_answer: autoDraw = False
529.0317 	EXP 	feedback_image: autoDraw = False
529.0317 	EXP 	cue1Image_fb: autoDraw = False
529.0317 	EXP 	cue2Image_fb: autoDraw = False
529.0317 	EXP 	fb_text_answer: autoDraw = False
529.0317 	EXP 	feedback_image: autoDraw = False
529.0317 	EXP 	resp_text1: text = 'Clue = c'
529.0317 	EXP 	resp_text2: text = 'Monopoly = m'
529.0317 	EXP 	text: autoDraw = True
529.0317 	EXP 	resp_text1: autoDraw = True
529.0317 	EXP 	resp_text2: autoDraw = True
530.5663 	EXP 	text: autoDraw = False
530.5663 	EXP 	resp_text1: autoDraw = False
530.5663 	EXP 	resp_text2: autoDraw = False
530.5663 	EXP 	text: autoDraw = False
530.5663 	EXP 	resp_text1: autoDraw = False
530.5663 	EXP 	resp_text2: autoDraw = False
530.5663 	EXP 	cue1Image: opacity = 1.0
530.5663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
530.5663 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
530.5663 	EXP 	cue2Image: opacity = 1.0
530.5663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
530.5663 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
530.5663 	EXP 	cue1Image: autoDraw = True
530.5663 	EXP 	cue2Image: autoDraw = True
531.1805 	DATA 	Keypress: m
531.1993 	EXP 	cue1Image: autoDraw = False
531.1993 	EXP 	cue2Image: autoDraw = False
531.1993 	EXP 	cue1Image_fb: opacity = 1.0
531.1993 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
531.1993 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
531.1993 	EXP 	cue2Image_fb: opacity = 1.0
531.1993 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
531.1993 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
531.1993 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
531.1993 	EXP 	feedback_image: image = 'pictures/green_check.png'
531.1993 	EXP 	cue1Image_fb: autoDraw = True
531.1993 	EXP 	cue2Image_fb: autoDraw = True
531.1993 	EXP 	fb_text_answer: autoDraw = True
531.1993 	EXP 	feedback_image: autoDraw = True
533.1523 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
533.1661 	EXP 	cue1Image_fb: autoDraw = False
533.1661 	EXP 	cue2Image_fb: autoDraw = False
533.1661 	EXP 	fb_text_answer: autoDraw = False
533.1661 	EXP 	feedback_image: autoDraw = False
533.1661 	EXP 	cue1Image_fb: autoDraw = False
533.1661 	EXP 	cue2Image_fb: autoDraw = False
533.1661 	EXP 	fb_text_answer: autoDraw = False
533.1661 	EXP 	feedback_image: autoDraw = False
533.1661 	EXP 	resp_text1: text = 'Clue = c'
533.1661 	EXP 	resp_text2: text = 'Monopoly = m'
533.1661 	EXP 	text: autoDraw = True
533.1661 	EXP 	resp_text1: autoDraw = True
533.1661 	EXP 	resp_text2: autoDraw = True
534.6990 	EXP 	text: autoDraw = False
534.6990 	EXP 	resp_text1: autoDraw = False
534.6990 	EXP 	resp_text2: autoDraw = False
534.6990 	EXP 	text: autoDraw = False
534.6990 	EXP 	resp_text1: autoDraw = False
534.6990 	EXP 	resp_text2: autoDraw = False
534.6990 	EXP 	cue1Image: opacity = 1.0
534.6990 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
534.6990 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
534.6990 	EXP 	cue2Image: opacity = 1.0
534.6990 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
534.6990 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
534.6990 	EXP 	cue1Image: autoDraw = True
534.6990 	EXP 	cue2Image: autoDraw = True
535.7584 	DATA 	Keypress: c
535.7827 	EXP 	cue1Image: autoDraw = False
535.7827 	EXP 	cue2Image: autoDraw = False
535.7827 	EXP 	cue1Image_fb: opacity = 1.0
535.7827 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
535.7827 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
535.7827 	EXP 	cue2Image_fb: opacity = 1.0
535.7827 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
535.7827 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
535.7827 	EXP 	fb_text_answer: text = 'They like to play Clue'
535.7827 	EXP 	feedback_image: image = 'pictures/green_check.png'
535.7827 	EXP 	cue1Image_fb: autoDraw = True
535.7827 	EXP 	cue2Image_fb: autoDraw = True
535.7827 	EXP 	fb_text_answer: autoDraw = True
535.7827 	EXP 	feedback_image: autoDraw = True
537.7190 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
537.7327 	EXP 	cue1Image_fb: autoDraw = False
537.7327 	EXP 	cue2Image_fb: autoDraw = False
537.7327 	EXP 	fb_text_answer: autoDraw = False
537.7327 	EXP 	feedback_image: autoDraw = False
537.7327 	EXP 	cue1Image_fb: autoDraw = False
537.7327 	EXP 	cue2Image_fb: autoDraw = False
537.7327 	EXP 	fb_text_answer: autoDraw = False
537.7327 	EXP 	feedback_image: autoDraw = False
537.7327 	EXP 	resp_text1: text = 'Clue = c'
537.7327 	EXP 	resp_text2: text = 'Monopoly = m'
537.7327 	EXP 	text: autoDraw = True
537.7327 	EXP 	resp_text1: autoDraw = True
537.7327 	EXP 	resp_text2: autoDraw = True
539.2656 	EXP 	text: autoDraw = False
539.2656 	EXP 	resp_text1: autoDraw = False
539.2656 	EXP 	resp_text2: autoDraw = False
539.2656 	EXP 	text: autoDraw = False
539.2656 	EXP 	resp_text1: autoDraw = False
539.2656 	EXP 	resp_text2: autoDraw = False
539.2656 	EXP 	cue1Image: opacity = 1.0
539.2656 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
539.2656 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
539.2656 	EXP 	cue2Image: opacity = 1.0
539.2656 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
539.2656 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
539.2656 	EXP 	cue1Image: autoDraw = True
539.2656 	EXP 	cue2Image: autoDraw = True
540.3387 	DATA 	Keypress: m
540.3496 	EXP 	cue1Image: autoDraw = False
540.3496 	EXP 	cue2Image: autoDraw = False
540.3496 	EXP 	cue1Image_fb: opacity = 1.0
540.3496 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
540.3496 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
540.3496 	EXP 	cue2Image_fb: opacity = 1.0
540.3496 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
540.3496 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
540.3496 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
540.3496 	EXP 	feedback_image: image = 'pictures/green_check.png'
540.3496 	EXP 	cue1Image_fb: autoDraw = True
540.3496 	EXP 	cue2Image_fb: autoDraw = True
540.3496 	EXP 	fb_text_answer: autoDraw = True
540.3496 	EXP 	feedback_image: autoDraw = True
542.3022 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
542.3160 	EXP 	cue1Image_fb: autoDraw = False
542.3160 	EXP 	cue2Image_fb: autoDraw = False
542.3160 	EXP 	fb_text_answer: autoDraw = False
542.3160 	EXP 	feedback_image: autoDraw = False
542.3160 	EXP 	cue1Image_fb: autoDraw = False
542.3160 	EXP 	cue2Image_fb: autoDraw = False
542.3160 	EXP 	fb_text_answer: autoDraw = False
542.3160 	EXP 	feedback_image: autoDraw = False
542.3160 	EXP 	resp_text1: text = 'Clue = c'
542.3160 	EXP 	resp_text2: text = 'Monopoly = m'
542.3160 	EXP 	text: autoDraw = True
542.3160 	EXP 	resp_text1: autoDraw = True
542.3160 	EXP 	resp_text2: autoDraw = True
543.8495 	EXP 	text: autoDraw = False
543.8495 	EXP 	resp_text1: autoDraw = False
543.8495 	EXP 	resp_text2: autoDraw = False
543.8495 	EXP 	text: autoDraw = False
543.8495 	EXP 	resp_text1: autoDraw = False
543.8495 	EXP 	resp_text2: autoDraw = False
543.8495 	EXP 	cue1Image: opacity = 1.0
543.8495 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
543.8495 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
543.8495 	EXP 	cue2Image: opacity = 1.0
543.8495 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
543.8495 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
543.8495 	EXP 	cue1Image: autoDraw = True
543.8495 	EXP 	cue2Image: autoDraw = True
544.6569 	DATA 	Keypress: c
544.6679 	EXP 	cue1Image: autoDraw = False
544.6679 	EXP 	cue2Image: autoDraw = False
544.6679 	EXP 	cue1Image_fb: opacity = 1.0
544.6679 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
544.6679 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
544.6679 	EXP 	cue2Image_fb: opacity = 1.0
544.6679 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
544.6679 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
544.6679 	EXP 	fb_text_answer: text = 'They like to play Clue'
544.6679 	EXP 	feedback_image: image = 'pictures/green_check.png'
544.6679 	EXP 	cue1Image_fb: autoDraw = True
544.6679 	EXP 	cue2Image_fb: autoDraw = True
544.6679 	EXP 	fb_text_answer: autoDraw = True
544.6679 	EXP 	feedback_image: autoDraw = True
546.6182 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
546.6326 	EXP 	cue1Image_fb: autoDraw = False
546.6326 	EXP 	cue2Image_fb: autoDraw = False
546.6326 	EXP 	fb_text_answer: autoDraw = False
546.6326 	EXP 	feedback_image: autoDraw = False
546.6326 	EXP 	cue1Image_fb: autoDraw = False
546.6326 	EXP 	cue2Image_fb: autoDraw = False
546.6326 	EXP 	fb_text_answer: autoDraw = False
546.6326 	EXP 	feedback_image: autoDraw = False
546.6326 	EXP 	resp_text1: text = 'Clue = c'
546.6326 	EXP 	resp_text2: text = 'Monopoly = m'
546.6326 	EXP 	text: autoDraw = True
546.6326 	EXP 	resp_text1: autoDraw = True
546.6326 	EXP 	resp_text2: autoDraw = True
548.1665 	EXP 	text: autoDraw = False
548.1665 	EXP 	resp_text1: autoDraw = False
548.1665 	EXP 	resp_text2: autoDraw = False
548.1665 	EXP 	text: autoDraw = False
548.1665 	EXP 	resp_text1: autoDraw = False
548.1665 	EXP 	resp_text2: autoDraw = False
548.1665 	EXP 	cue1Image: opacity = 1.0
548.1665 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
548.1665 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
548.1665 	EXP 	cue2Image: opacity = 1.0
548.1665 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
548.1665 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
548.1665 	EXP 	cue1Image: autoDraw = True
548.1665 	EXP 	cue2Image: autoDraw = True
549.1502 	DATA 	Keypress: c
549.1661 	EXP 	cue1Image: autoDraw = False
549.1661 	EXP 	cue2Image: autoDraw = False
549.1661 	EXP 	cue1Image_fb: opacity = 1.0
549.1661 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
549.1661 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
549.1661 	EXP 	cue2Image_fb: opacity = 1.0
549.1661 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
549.1661 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
549.1661 	EXP 	fb_text_answer: text = 'They like to play Clue'
549.1661 	EXP 	feedback_image: image = 'pictures/green_check.png'
549.1661 	EXP 	cue1Image_fb: autoDraw = True
549.1661 	EXP 	cue2Image_fb: autoDraw = True
549.1661 	EXP 	fb_text_answer: autoDraw = True
549.1661 	EXP 	feedback_image: autoDraw = True
551.1189 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
551.1326 	EXP 	cue1Image_fb: autoDraw = False
551.1326 	EXP 	cue2Image_fb: autoDraw = False
551.1326 	EXP 	fb_text_answer: autoDraw = False
551.1326 	EXP 	feedback_image: autoDraw = False
551.1326 	EXP 	cue1Image_fb: autoDraw = False
551.1326 	EXP 	cue2Image_fb: autoDraw = False
551.1326 	EXP 	fb_text_answer: autoDraw = False
551.1326 	EXP 	feedback_image: autoDraw = False
551.1326 	EXP 	resp_text1: text = 'Clue = c'
551.1326 	EXP 	resp_text2: text = 'Monopoly = m'
551.1326 	EXP 	text: autoDraw = True
551.1326 	EXP 	resp_text1: autoDraw = True
551.1326 	EXP 	resp_text2: autoDraw = True
552.6682 	EXP 	text: autoDraw = False
552.6682 	EXP 	resp_text1: autoDraw = False
552.6682 	EXP 	resp_text2: autoDraw = False
552.6682 	EXP 	text: autoDraw = False
552.6682 	EXP 	resp_text1: autoDraw = False
552.6682 	EXP 	resp_text2: autoDraw = False
552.6682 	EXP 	cue1Image: opacity = 1.0
552.6682 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
552.6682 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
552.6682 	EXP 	cue2Image: opacity = 1.0
552.6682 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
552.6682 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
552.6682 	EXP 	cue1Image: autoDraw = True
552.6682 	EXP 	cue2Image: autoDraw = True
553.3759 	DATA 	Keypress: m
553.3994 	EXP 	cue1Image: autoDraw = False
553.3994 	EXP 	cue2Image: autoDraw = False
553.3994 	EXP 	cue1Image_fb: opacity = 1.0
553.3994 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
553.3994 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
553.3994 	EXP 	cue2Image_fb: opacity = 1.0
553.3994 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
553.3994 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
553.3994 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
553.3994 	EXP 	feedback_image: image = 'pictures/green_check.png'
553.3994 	EXP 	cue1Image_fb: autoDraw = True
553.3994 	EXP 	cue2Image_fb: autoDraw = True
553.3994 	EXP 	fb_text_answer: autoDraw = True
553.3994 	EXP 	feedback_image: autoDraw = True
555.3356 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
555.3494 	EXP 	cue1Image_fb: autoDraw = False
555.3494 	EXP 	cue2Image_fb: autoDraw = False
555.3494 	EXP 	fb_text_answer: autoDraw = False
555.3494 	EXP 	feedback_image: autoDraw = False
555.3494 	EXP 	cue1Image_fb: autoDraw = False
555.3494 	EXP 	cue2Image_fb: autoDraw = False
555.3494 	EXP 	fb_text_answer: autoDraw = False
555.3494 	EXP 	feedback_image: autoDraw = False
555.3494 	EXP 	resp_text1: text = 'Clue = c'
555.3494 	EXP 	resp_text2: text = 'Monopoly = m'
555.3494 	EXP 	text: autoDraw = True
555.3494 	EXP 	resp_text1: autoDraw = True
555.3494 	EXP 	resp_text2: autoDraw = True
556.8824 	EXP 	text: autoDraw = False
556.8824 	EXP 	resp_text1: autoDraw = False
556.8824 	EXP 	resp_text2: autoDraw = False
556.8824 	EXP 	text: autoDraw = False
556.8824 	EXP 	resp_text1: autoDraw = False
556.8824 	EXP 	resp_text2: autoDraw = False
556.8824 	EXP 	cue1Image: opacity = 1.0
556.8824 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
556.8824 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
556.8824 	EXP 	cue2Image: opacity = 1.0
556.8824 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
556.8824 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
556.8824 	EXP 	cue1Image: autoDraw = True
556.8824 	EXP 	cue2Image: autoDraw = True
557.8738 	DATA 	Keypress: c
557.8847 	EXP 	cue1Image: autoDraw = False
557.8847 	EXP 	cue2Image: autoDraw = False
557.8847 	EXP 	cue1Image_fb: opacity = 1.0
557.8847 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
557.8847 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
557.8847 	EXP 	cue2Image_fb: opacity = 1.0
557.8847 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
557.8847 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
557.8847 	EXP 	fb_text_answer: text = 'They like to play Clue'
557.8847 	EXP 	feedback_image: image = 'pictures/green_check.png'
557.8847 	EXP 	cue1Image_fb: autoDraw = True
557.8847 	EXP 	cue2Image_fb: autoDraw = True
557.8847 	EXP 	fb_text_answer: autoDraw = True
557.8847 	EXP 	feedback_image: autoDraw = True
559.8358 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
559.8484 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
559.8488 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
559.8492 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
559.8661 	EXP 	cue1Image_fb: autoDraw = False
559.8661 	EXP 	cue2Image_fb: autoDraw = False
559.8661 	EXP 	fb_text_answer: autoDraw = False
559.8661 	EXP 	feedback_image: autoDraw = False
559.8661 	EXP 	cue1Image_fb: autoDraw = False
559.8661 	EXP 	cue2Image_fb: autoDraw = False
559.8661 	EXP 	fb_text_answer: autoDraw = False
559.8661 	EXP 	feedback_image: autoDraw = False
559.8661 	EXP 	resp_text1: text = 'Clue = c'
559.8661 	EXP 	resp_text2: text = 'Monopoly = m'
559.8661 	EXP 	text: autoDraw = True
559.8661 	EXP 	resp_text1: autoDraw = True
559.8661 	EXP 	resp_text2: autoDraw = True
561.3999 	EXP 	text: autoDraw = False
561.3999 	EXP 	resp_text1: autoDraw = False
561.3999 	EXP 	resp_text2: autoDraw = False
561.3999 	EXP 	cue1Image: opacity = 1.0
561.3999 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
561.3999 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
561.3999 	EXP 	cue2Image: opacity = 1.0
561.3999 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
561.3999 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
561.3999 	EXP 	cue1Image: autoDraw = True
561.3999 	EXP 	cue2Image: autoDraw = True
562.3179 	DATA 	Keypress: c
562.3326 	EXP 	cue1Image: autoDraw = False
562.3326 	EXP 	cue2Image: autoDraw = False
562.3326 	EXP 	cue1Image_fb: opacity = 1.0
562.3326 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
562.3326 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
562.3326 	EXP 	cue2Image_fb: opacity = 1.0
562.3326 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
562.3326 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
562.3326 	EXP 	fb_text_answer: text = 'They like to play Clue'
562.3326 	EXP 	feedback_image: image = 'pictures/green_check.png'
562.3326 	EXP 	cue1Image_fb: autoDraw = True
562.3326 	EXP 	cue2Image_fb: autoDraw = True
562.3326 	EXP 	fb_text_answer: autoDraw = True
562.3326 	EXP 	feedback_image: autoDraw = True
564.2863 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
564.2991 	EXP 	cue1Image_fb: autoDraw = False
564.2991 	EXP 	cue2Image_fb: autoDraw = False
564.2991 	EXP 	fb_text_answer: autoDraw = False
564.2991 	EXP 	feedback_image: autoDraw = False
564.2991 	EXP 	cue1Image_fb: autoDraw = False
564.2991 	EXP 	cue2Image_fb: autoDraw = False
564.2991 	EXP 	fb_text_answer: autoDraw = False
564.2991 	EXP 	feedback_image: autoDraw = False
564.2991 	EXP 	resp_text1: text = 'Clue = c'
564.2991 	EXP 	resp_text2: text = 'Monopoly = m'
564.2991 	EXP 	text: autoDraw = True
564.2991 	EXP 	resp_text1: autoDraw = True
564.2991 	EXP 	resp_text2: autoDraw = True
565.8488 	EXP 	text: autoDraw = False
565.8488 	EXP 	resp_text1: autoDraw = False
565.8488 	EXP 	resp_text2: autoDraw = False
565.8488 	EXP 	text: autoDraw = False
565.8488 	EXP 	resp_text1: autoDraw = False
565.8488 	EXP 	resp_text2: autoDraw = False
565.8488 	EXP 	cue1Image: opacity = 1.0
565.8488 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
565.8488 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
565.8488 	EXP 	cue2Image: opacity = 1.0
565.8488 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
565.8488 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
565.8488 	EXP 	cue1Image: autoDraw = True
565.8488 	EXP 	cue2Image: autoDraw = True
566.8915 	DATA 	Keypress: m
566.9162 	EXP 	cue1Image: autoDraw = False
566.9162 	EXP 	cue2Image: autoDraw = False
566.9162 	EXP 	cue1Image_fb: opacity = 1.0
566.9162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
566.9162 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
566.9162 	EXP 	cue2Image_fb: opacity = 1.0
566.9162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
566.9162 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
566.9162 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
566.9162 	EXP 	feedback_image: image = 'pictures/green_check.png'
566.9162 	EXP 	cue1Image_fb: autoDraw = True
566.9162 	EXP 	cue2Image_fb: autoDraw = True
566.9162 	EXP 	fb_text_answer: autoDraw = True
566.9162 	EXP 	feedback_image: autoDraw = True
568.8525 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
568.8656 	EXP 	cue1Image_fb: autoDraw = False
568.8656 	EXP 	cue2Image_fb: autoDraw = False
568.8656 	EXP 	fb_text_answer: autoDraw = False
568.8656 	EXP 	feedback_image: autoDraw = False
568.8656 	EXP 	cue1Image_fb: autoDraw = False
568.8656 	EXP 	cue2Image_fb: autoDraw = False
568.8656 	EXP 	fb_text_answer: autoDraw = False
568.8656 	EXP 	feedback_image: autoDraw = False
568.8656 	EXP 	resp_text1: text = 'Clue = c'
568.8656 	EXP 	resp_text2: text = 'Monopoly = m'
568.8656 	EXP 	text: autoDraw = True
568.8656 	EXP 	resp_text1: autoDraw = True
568.8656 	EXP 	resp_text2: autoDraw = True
570.4163 	EXP 	text: autoDraw = False
570.4163 	EXP 	resp_text1: autoDraw = False
570.4163 	EXP 	resp_text2: autoDraw = False
570.4163 	EXP 	text: autoDraw = False
570.4163 	EXP 	resp_text1: autoDraw = False
570.4163 	EXP 	resp_text2: autoDraw = False
