8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
661.6942 	EXP 	cue2Image_fb: autoDraw = True
661.6942 	EXP 	fb_text_answer: autoDraw = True
661.6942 	EXP 	feedback_image: autoDraw = True
663.6469 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
663.6605 	EXP 	cue1Image_fb: autoDraw = False
663.6605 	EXP 	cue2Image_fb: autoDraw = False
663.6605 	EXP 	fb_text_answer: autoDraw = False
663.6605 	EXP 	feedback_image: autoDraw = False
663.6605 	EXP 	cue1Image_fb: autoDraw = False
663.6605 	EXP 	cue2Image_fb: autoDraw = False
663.6605 	EXP 	fb_text_answer: autoDraw = False
663.6605 	EXP 	feedback_image: autoDraw = False
663.6605 	EXP 	resp_text1: text = 'Clue = c'
663.6605 	EXP 	resp_text2: text = 'Monopoly = m'
663.6605 	EXP 	text: autoDraw = True
663.6605 	EXP 	resp_text1: autoDraw = True
663.6605 	EXP 	resp_text2: autoDraw = True
665.1942 	EXP 	text: autoDraw = False
665.1942 	EXP 	resp_text1: autoDraw = False
665.1942 	EXP 	resp_text2: autoDraw = False
665.1942 	EXP 	text: autoDraw = False
665.1942 	EXP 	resp_text1: autoDraw = False
665.1942 	EXP 	resp_text2: autoDraw = False
665.1942 	EXP 	cue1Image: opacity = 1.0
665.1942 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
665.1942 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
665.1942 	EXP 	cue2Image: opacity = 1.0
665.1942 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
665.1942 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
665.1942 	EXP 	cue1Image: autoDraw = True
665.1942 	EXP 	cue2Image: autoDraw = True
665.9495 	DATA 	Keypress: m
665.9607 	EXP 	cue1Image: autoDraw = False
665.9607 	EXP 	cue2Image: autoDraw = False
665.9607 	EXP 	cue1Image_fb: opacity = 1.0
665.9607 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
665.9607 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
665.9607 	EXP 	cue2Image_fb: opacity = 1.0
665.9607 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
665.9607 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
665.9607 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
665.9607 	EXP 	feedback_image: image = 'pictures/green_check.png'
665.9607 	EXP 	cue1Image_fb: autoDraw = True
665.9607 	EXP 	cue2Image_fb: autoDraw = True
665.9607 	EXP 	fb_text_answer: autoDraw = True
665.9607 	EXP 	feedback_image: autoDraw = True
667.9135 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
667.9272 	EXP 	cue1Image_fb: autoDraw = False
667.9272 	EXP 	cue2Image_fb: autoDraw = False
667.9272 	EXP 	fb_text_answer: autoDraw = False
667.9272 	EXP 	feedback_image: autoDraw = False
667.9272 	EXP 	cue1Image_fb: autoDraw = False
667.9272 	EXP 	cue2Image_fb: autoDraw = False
667.9272 	EXP 	fb_text_answer: autoDraw = False
667.9272 	EXP 	feedback_image: autoDraw = False
667.9272 	EXP 	resp_text1: text = 'Clue = c'
667.9272 	EXP 	resp_text2: text = 'Monopoly = m'
667.9272 	EXP 	text: autoDraw = True
667.9272 	EXP 	resp_text1: autoDraw = True
667.9272 	EXP 	resp_text2: autoDraw = True
669.4601 	EXP 	text: autoDraw = False
669.4601 	EXP 	resp_text1: autoDraw = False
669.4601 	EXP 	resp_text2: autoDraw = False
669.4601 	EXP 	text: autoDraw = False
669.4601 	EXP 	resp_text1: autoDraw = False
669.4601 	EXP 	resp_text2: autoDraw = False
669.4601 	EXP 	cue1Image: opacity = 1.0
669.4601 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
669.4601 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
669.4601 	EXP 	cue2Image: opacity = 1.0
669.4601 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
669.4601 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
669.4601 	EXP 	cue1Image: autoDraw = True
669.4601 	EXP 	cue2Image: autoDraw = True
670.6421 	DATA 	Keypress: m
670.6600 	EXP 	cue1Image: autoDraw = False
670.6600 	EXP 	cue2Image: autoDraw = False
670.6600 	EXP 	cue1Image_fb: opacity = 1.0
670.6600 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
670.6600 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
670.6600 	EXP 	cue2Image_fb: opacity = 1.0
670.6600 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
670.6600 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
670.6600 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
670.6600 	EXP 	feedback_image: image = 'pictures/green_check.png'
670.6600 	EXP 	cue1Image_fb: autoDraw = True
670.6600 	EXP 	cue2Image_fb: autoDraw = True
670.6600 	EXP 	fb_text_answer: autoDraw = True
670.6600 	EXP 	feedback_image: autoDraw = True
672.6138 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
672.6270 	EXP 	cue1Image_fb: autoDraw = False
672.6270 	EXP 	cue2Image_fb: autoDraw = False
672.6270 	EXP 	fb_text_answer: autoDraw = False
672.6270 	EXP 	feedback_image: autoDraw = False
672.6270 	EXP 	cue1Image_fb: autoDraw = False
672.6270 	EXP 	cue2Image_fb: autoDraw = False
672.6270 	EXP 	fb_text_answer: autoDraw = False
672.6270 	EXP 	feedback_image: autoDraw = False
672.6270 	EXP 	resp_text1: text = 'Clue = c'
672.6270 	EXP 	resp_text2: text = 'Monopoly = m'
672.6270 	EXP 	text: autoDraw = True
672.6270 	EXP 	resp_text1: autoDraw = True
672.6270 	EXP 	resp_text2: autoDraw = True
674.1777 	EXP 	text: autoDraw = False
674.1777 	EXP 	resp_text1: autoDraw = False
674.1777 	EXP 	resp_text2: autoDraw = False
674.1777 	EXP 	text: autoDraw = False
674.1777 	EXP 	resp_text1: autoDraw = False
674.1777 	EXP 	resp_text2: autoDraw = False
674.1777 	EXP 	cue1Image: opacity = 1.0
674.1777 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
674.1777 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
674.1777 	EXP 	cue2Image: opacity = 1.0
674.1777 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
674.1777 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
674.1777 	EXP 	cue1Image: autoDraw = True
674.1777 	EXP 	cue2Image: autoDraw = True
676.0340 	DATA 	Keypress: c
676.0448 	EXP 	cue1Image: autoDraw = False
676.0448 	EXP 	cue2Image: autoDraw = False
676.0448 	EXP 	cue1Image_fb: opacity = 1.0
676.0448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
676.0448 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
676.0448 	EXP 	cue2Image_fb: opacity = 1.0
676.0448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
676.0448 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
676.0448 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
676.0448 	EXP 	feedback_image: image = 'pictures/red_x.png'
676.0448 	EXP 	cue1Image_fb: autoDraw = True
676.0448 	EXP 	cue2Image_fb: autoDraw = True
676.0448 	EXP 	fb_text_answer: autoDraw = True
676.0448 	EXP 	feedback_image: autoDraw = True
678.0002 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
678.0112 	EXP 	cue1Image_fb: autoDraw = False
678.0112 	EXP 	cue2Image_fb: autoDraw = False
678.0112 	EXP 	fb_text_answer: autoDraw = False
678.0112 	EXP 	feedback_image: autoDraw = False
678.0112 	EXP 	cue1Image_fb: autoDraw = False
678.0112 	EXP 	cue2Image_fb: autoDraw = False
678.0112 	EXP 	fb_text_answer: autoDraw = False
678.0112 	EXP 	feedback_image: autoDraw = False
678.0112 	EXP 	resp_text1: text = 'Clue = c'
678.0112 	EXP 	resp_text2: text = 'Monopoly = m'
678.0112 	EXP 	text: autoDraw = True
678.0112 	EXP 	resp_text1: autoDraw = True
678.0112 	EXP 	resp_text2: autoDraw = True
679.5454 	EXP 	text: autoDraw = False
679.5454 	EXP 	resp_text1: autoDraw = False
679.5454 	EXP 	resp_text2: autoDraw = False
679.5454 	EXP 	text: autoDraw = False
679.5454 	EXP 	resp_text1: autoDraw = False
679.5454 	EXP 	resp_text2: autoDraw = False
679.5454 	EXP 	cue1Image: opacity = 1.0
679.5454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
679.5454 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
679.5454 	EXP 	cue2Image: opacity = 1.0
679.5454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
679.5454 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
679.5454 	EXP 	cue1Image: autoDraw = True
679.5454 	EXP 	cue2Image: autoDraw = True
681.2440 	DATA 	Keypress: c
681.2610 	EXP 	cue1Image: autoDraw = False
681.2610 	EXP 	cue2Image: autoDraw = False
681.2610 	EXP 	cue1Image_fb: opacity = 1.0
681.2610 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
681.2610 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
681.2610 	EXP 	cue2Image_fb: opacity = 1.0
681.2610 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
681.2610 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
681.2610 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
681.2610 	EXP 	feedback_image: image = 'pictures/red_x.png'
681.2610 	EXP 	cue1Image_fb: autoDraw = True
681.2610 	EXP 	cue2Image_fb: autoDraw = True
681.2610 	EXP 	fb_text_answer: autoDraw = True
681.2610 	EXP 	feedback_image: autoDraw = True
683.2136 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
683.2253 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
683.2257 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
683.2262 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
683.2441 	EXP 	cue1Image_fb: autoDraw = False
683.2441 	EXP 	cue2Image_fb: autoDraw = False
683.2441 	EXP 	fb_text_answer: autoDraw = False
683.2441 	EXP 	feedback_image: autoDraw = False
683.2441 	EXP 	cue1Image_fb: autoDraw = False
683.2441 	EXP 	cue2Image_fb: autoDraw = False
683.2441 	EXP 	fb_text_answer: autoDraw = False
683.2441 	EXP 	feedback_image: autoDraw = False
683.2441 	EXP 	resp_text1: text = 'Clue = c'
683.2441 	EXP 	resp_text2: text = 'Monopoly = m'
683.2441 	EXP 	text: autoDraw = True
683.2441 	EXP 	resp_text1: autoDraw = True
683.2441 	EXP 	resp_text2: autoDraw = True
684.7768 	EXP 	text: autoDraw = False
684.7768 	EXP 	resp_text1: autoDraw = False
684.7768 	EXP 	resp_text2: autoDraw = False
684.7768 	EXP 	cue1Image: opacity = 1.0
684.7768 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
684.7768 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
684.7768 	EXP 	cue2Image: opacity = 1.0
684.7768 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
684.7768 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
684.7768 	EXP 	cue1Image: autoDraw = True
684.7768 	EXP 	cue2Image: autoDraw = True
685.8341 	DATA 	Keypress: c
685.8449 	EXP 	cue1Image: autoDraw = False
685.8449 	EXP 	cue2Image: autoDraw = False
685.8449 	EXP 	cue1Image_fb: opacity = 1.0
685.8449 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
685.8449 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
685.8449 	EXP 	cue2Image_fb: opacity = 1.0
685.8449 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
685.8449 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
685.8449 	EXP 	fb_text_answer: text = 'They like to play Clue'
685.8449 	EXP 	feedback_image: image = 'pictures/green_check.png'
685.8449 	EXP 	cue1Image_fb: autoDraw = True
685.8449 	EXP 	cue2Image_fb: autoDraw = True
685.8449 	EXP 	fb_text_answer: autoDraw = True
685.8449 	EXP 	feedback_image: autoDraw = True
687.7974 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
687.8103 	EXP 	cue1Image_fb: autoDraw = False
687.8103 	EXP 	cue2Image_fb: autoDraw = False
687.8103 	EXP 	fb_text_answer: autoDraw = False
687.8103 	EXP 	feedback_image: autoDraw = False
687.8103 	EXP 	cue1Image_fb: autoDraw = False
687.8103 	EXP 	cue2Image_fb: autoDraw = False
687.8103 	EXP 	fb_text_answer: autoDraw = False
687.8103 	EXP 	feedback_image: autoDraw = False
687.8103 	EXP 	resp_text1: text = 'Clue = c'
687.8103 	EXP 	resp_text2: text = 'Monopoly = m'
687.8103 	EXP 	text: autoDraw = True
687.8103 	EXP 	resp_text1: autoDraw = True
687.8103 	EXP 	resp_text2: autoDraw = True
689.3450 	EXP 	text: autoDraw = False
689.3450 	EXP 	resp_text1: autoDraw = False
689.3450 	EXP 	resp_text2: autoDraw = False
689.3450 	EXP 	text: autoDraw = False
689.3450 	EXP 	resp_text1: autoDraw = False
689.3450 	EXP 	resp_text2: autoDraw = False
689.3450 	EXP 	cue1Image: opacity = 1.0
689.3450 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
689.3450 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
689.3450 	EXP 	cue2Image: opacity = 1.0
689.3450 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
689.3450 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
689.3450 	EXP 	cue1Image: autoDraw = True
689.3450 	EXP 	cue2Image: autoDraw = True
689.9981 	DATA 	Keypress: m
690.0107 	EXP 	cue1Image: autoDraw = False
690.0107 	EXP 	cue2Image: autoDraw = False
690.0107 	EXP 	cue1Image_fb: opacity = 1.0
690.0107 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
690.0107 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
690.0107 	EXP 	cue2Image_fb: opacity = 1.0
690.0107 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
690.0107 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
690.0107 	EXP 	fb_text_answer: text = 'They like to play Clue'
690.0107 	EXP 	feedback_image: image = 'pictures/red_x.png'
690.0107 	EXP 	cue1Image_fb: autoDraw = True
690.0107 	EXP 	cue2Image_fb: autoDraw = True
690.0107 	EXP 	fb_text_answer: autoDraw = True
690.0107 	EXP 	feedback_image: autoDraw = True
691.9635 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
691.9773 	EXP 	cue1Image_fb: autoDraw = False
691.9773 	EXP 	cue2Image_fb: autoDraw = False
691.9773 	EXP 	fb_text_answer: autoDraw = False
691.9773 	EXP 	feedback_image: autoDraw = False
691.9773 	EXP 	cue1Image_fb: autoDraw = False
691.9773 	EXP 	cue2Image_fb: autoDraw = False
691.9773 	EXP 	fb_text_answer: autoDraw = False
691.9773 	EXP 	feedback_image: autoDraw = False
691.9773 	EXP 	resp_text1: text = 'Clue = c'
691.9773 	EXP 	resp_text2: text = 'Monopoly = m'
691.9773 	EXP 	text: autoDraw = True
691.9773 	EXP 	resp_text1: autoDraw = True
691.9773 	EXP 	resp_text2: autoDraw = True
693.5112 	EXP 	text: autoDraw = False
693.5112 	EXP 	resp_text1: autoDraw = False
693.5112 	EXP 	resp_text2: autoDraw = False
693.5112 	EXP 	text: autoDraw = False
693.5112 	EXP 	resp_text1: autoDraw = False
693.5112 	EXP 	resp_text2: autoDraw = False
693.5112 	EXP 	cue1Image: opacity = 1.0
693.5112 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
693.5112 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
693.5112 	EXP 	cue2Image: opacity = 1.0
693.5112 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
693.5112 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
693.5112 	EXP 	cue1Image: autoDraw = True
693.5112 	EXP 	cue2Image: autoDraw = True
695.8858 	DATA 	Keypress: c
695.8967 	EXP 	cue1Image: autoDraw = False
695.8967 	EXP 	cue2Image: autoDraw = False
695.8967 	EXP 	cue1Image_fb: opacity = 1.0
695.8967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
695.8967 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
695.8967 	EXP 	cue2Image_fb: opacity = 1.0
695.8967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
695.8967 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
695.8967 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
695.8967 	EXP 	feedback_image: image = 'pictures/red_x.png'
695.8967 	EXP 	cue1Image_fb: autoDraw = True
695.8967 	EXP 	cue2Image_fb: autoDraw = True
695.8967 	EXP 	fb_text_answer: autoDraw = True
695.8967 	EXP 	feedback_image: autoDraw = True
696.5174 	DATA 	Keypress: c
697.8469 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
697.8606 	EXP 	cue1Image_fb: autoDraw = False
697.8606 	EXP 	cue2Image_fb: autoDraw = False
697.8606 	EXP 	fb_text_answer: autoDraw = False
697.8606 	EXP 	feedback_image: autoDraw = False
697.8606 	EXP 	cue1Image_fb: autoDraw = False
697.8606 	EXP 	cue2Image_fb: autoDraw = False
697.8606 	EXP 	fb_text_answer: autoDraw = False
697.8606 	EXP 	feedback_image: autoDraw = False
697.8606 	EXP 	resp_text1: text = 'Clue = c'
697.8606 	EXP 	resp_text2: text = 'Monopoly = m'
697.8606 	EXP 	text: autoDraw = True
697.8606 	EXP 	resp_text1: autoDraw = True
697.8606 	EXP 	resp_text2: autoDraw = True
699.3936 	EXP 	text: autoDraw = False
699.3936 	EXP 	resp_text1: autoDraw = False
699.3936 	EXP 	resp_text2: autoDraw = False
699.3936 	EXP 	text: autoDraw = False
699.3936 	EXP 	resp_text1: autoDraw = False
699.3936 	EXP 	resp_text2: autoDraw = False
699.3936 	EXP 	cue1Image: opacity = 1.0
699.3936 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
699.3936 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
699.3936 	EXP 	cue2Image: opacity = 1.0
699.3936 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
699.3936 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
699.3936 	EXP 	cue1Image: autoDraw = True
699.3936 	EXP 	cue2Image: autoDraw = True
700.3262 	DATA 	Keypress: m
700.3435 	EXP 	cue1Image: autoDraw = False
700.3435 	EXP 	cue2Image: autoDraw = False
700.3435 	EXP 	cue1Image_fb: opacity = 1.0
700.3435 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
700.3435 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
700.3435 	EXP 	cue2Image_fb: opacity = 1.0
700.3435 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
700.3435 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
700.3435 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
700.3435 	EXP 	feedback_image: image = 'pictures/green_check.png'
700.3435 	EXP 	cue1Image_fb: autoDraw = True
700.3435 	EXP 	cue2Image_fb: autoDraw = True
700.3435 	EXP 	fb_text_answer: autoDraw = True
700.3435 	EXP 	feedback_image: autoDraw = True
702.2969 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
702.3108 	EXP 	cue1Image_fb: autoDraw = False
702.3108 	EXP 	cue2Image_fb: autoDraw = False
702.3108 	EXP 	fb_text_answer: autoDraw = False
702.3108 	EXP 	feedback_image: autoDraw = False
702.3108 	EXP 	cue1Image_fb: autoDraw = False
702.3108 	EXP 	cue2Image_fb: autoDraw = False
702.3108 	EXP 	fb_text_answer: autoDraw = False
702.3108 	EXP 	feedback_image: autoDraw = False
702.3108 	EXP 	resp_text1: text = 'Clue = c'
702.3108 	EXP 	resp_text2: text = 'Monopoly = m'
702.3108 	EXP 	text: autoDraw = True
702.3108 	EXP 	resp_text1: autoDraw = True
702.3108 	EXP 	resp_text2: autoDraw = True
703.8435 	EXP 	text: autoDraw = False
703.8435 	EXP 	resp_text1: autoDraw = False
703.8435 	EXP 	resp_text2: autoDraw = False
703.8435 	EXP 	text: autoDraw = False
703.8435 	EXP 	resp_text1: autoDraw = False
703.8435 	EXP 	resp_text2: autoDraw = False
703.8435 	EXP 	cue1Image: opacity = 1.0
703.8435 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
703.8435 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
703.8435 	EXP 	cue2Image: opacity = 1.0
703.8435 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
703.8435 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
703.8435 	EXP 	cue1Image: autoDraw = True
703.8435 	EXP 	cue2Image: autoDraw = True
705.6333 	DATA 	Keypress: c
705.6442 	EXP 	cue1Image: autoDraw = False
705.6442 	EXP 	cue2Image: autoDraw = False
705.6442 	EXP 	cue1Image_fb: opacity = 1.0
705.6442 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
705.6442 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
705.6442 	EXP 	cue2Image_fb: opacity = 1.0
705.6442 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
705.6442 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
705.6442 	EXP 	fb_text_answer: text = 'They like to play Clue'
705.6442 	EXP 	feedback_image: image = 'pictures/green_check.png'
705.6442 	EXP 	cue1Image_fb: autoDraw = True
705.6442 	EXP 	cue2Image_fb: autoDraw = True
705.6442 	EXP 	fb_text_answer: autoDraw = True
705.6442 	EXP 	feedback_image: autoDraw = True
707.5971 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
707.6102 	EXP 	cue1Image_fb: autoDraw = False
707.6102 	EXP 	cue2Image_fb: autoDraw = False
707.6102 	EXP 	fb_text_answer: autoDraw = False
707.6102 	EXP 	feedback_image: autoDraw = False
707.6102 	EXP 	cue1Image_fb: autoDraw = False
707.6102 	EXP 	cue2Image_fb: autoDraw = False
707.6102 	EXP 	fb_text_answer: autoDraw = False
707.6102 	EXP 	feedback_image: autoDraw = False
707.6102 	EXP 	resp_text1: text = 'Clue = c'
707.6102 	EXP 	resp_text2: text = 'Monopoly = m'
707.6102 	EXP 	text: autoDraw = True
707.6102 	EXP 	resp_text1: autoDraw = True
707.6102 	EXP 	resp_text2: autoDraw = True
709.1441 	EXP 	text: autoDraw = False
709.1441 	EXP 	resp_text1: autoDraw = False
709.1441 	EXP 	resp_text2: autoDraw = False
709.1441 	EXP 	text: autoDraw = False
709.1441 	EXP 	resp_text1: autoDraw = False
709.1441 	EXP 	resp_text2: autoDraw = False
709.1441 	EXP 	cue1Image: opacity = 1.0
709.1441 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
709.1441 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
709.1441 	EXP 	cue2Image: opacity = 1.0
709.1441 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
709.1441 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
709.1441 	EXP 	cue1Image: autoDraw = True
709.1441 	EXP 	cue2Image: autoDraw = True
709.8039 	DATA 	Keypress: m
709.8269 	EXP 	cue1Image: autoDraw = False
709.8269 	EXP 	cue2Image: autoDraw = False
709.8269 	EXP 	cue1Image_fb: opacity = 1.0
709.8269 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
709.8269 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
709.8269 	EXP 	cue2Image_fb: opacity = 1.0
709.8269 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
709.8269 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
709.8269 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
709.8269 	EXP 	feedback_image: image = 'pictures/green_check.png'
709.8269 	EXP 	cue1Image_fb: autoDraw = True
709.8269 	EXP 	cue2Image_fb: autoDraw = True
709.8269 	EXP 	fb_text_answer: autoDraw = True
709.8269 	EXP 	feedback_image: autoDraw = True
711.7637 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
711.7766 	EXP 	cue1Image_fb: autoDraw = False
711.7766 	EXP 	cue2Image_fb: autoDraw = False
711.7766 	EXP 	fb_text_answer: autoDraw = False
