12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
716.2423 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
716.2423 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
716.2423 	EXP 	feedback_image: image = 'pictures/green_check.png'
716.2423 	EXP 	cue1Image_fb: autoDraw = True
716.2423 	EXP 	cue2Image_fb: autoDraw = True
716.2423 	EXP 	fb_text_answer: autoDraw = True
716.2423 	EXP 	feedback_image: autoDraw = True
718.1937 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
718.2076 	EXP 	cue1Image_fb: autoDraw = False
718.2076 	EXP 	cue2Image_fb: autoDraw = False
718.2076 	EXP 	fb_text_answer: autoDraw = False
718.2076 	EXP 	feedback_image: autoDraw = False
718.2076 	EXP 	cue1Image_fb: autoDraw = False
718.2076 	EXP 	cue2Image_fb: autoDraw = False
718.2076 	EXP 	fb_text_answer: autoDraw = False
718.2076 	EXP 	feedback_image: autoDraw = False
718.2076 	EXP 	resp_text1: text = 'Clue = c'
718.2076 	EXP 	resp_text2: text = 'Monopoly = m'
718.2076 	EXP 	text: autoDraw = True
718.2076 	EXP 	resp_text1: autoDraw = True
718.2076 	EXP 	resp_text2: autoDraw = True
719.7423 	EXP 	text: autoDraw = False
719.7423 	EXP 	resp_text1: autoDraw = False
719.7423 	EXP 	resp_text2: autoDraw = False
719.7423 	EXP 	text: autoDraw = False
719.7423 	EXP 	resp_text1: autoDraw = False
719.7423 	EXP 	resp_text2: autoDraw = False
719.7423 	EXP 	cue1Image: opacity = 1.0
719.7423 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
719.7423 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
719.7423 	EXP 	cue2Image: opacity = 1.0
719.7423 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
719.7423 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
719.7423 	EXP 	cue1Image: autoDraw = True
719.7423 	EXP 	cue2Image: autoDraw = True
723.2505 	DATA 	Keypress: c
723.2744 	EXP 	cue1Image: autoDraw = False
723.2744 	EXP 	cue2Image: autoDraw = False
723.2744 	EXP 	cue1Image_fb: opacity = 1.0
723.2744 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
723.2744 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
723.2744 	EXP 	cue2Image_fb: opacity = 1.0
723.2744 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
723.2744 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
723.2744 	EXP 	fb_text_answer: text = 'They like to play Clue'
723.2744 	EXP 	feedback_image: image = 'pictures/green_check.png'
723.2744 	EXP 	cue1Image_fb: autoDraw = True
723.2744 	EXP 	cue2Image_fb: autoDraw = True
723.2744 	EXP 	fb_text_answer: autoDraw = True
723.2744 	EXP 	feedback_image: autoDraw = True
725.2096 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
725.2242 	EXP 	cue1Image_fb: autoDraw = False
725.2242 	EXP 	cue2Image_fb: autoDraw = False
725.2242 	EXP 	fb_text_answer: autoDraw = False
725.2242 	EXP 	feedback_image: autoDraw = False
725.2242 	EXP 	cue1Image_fb: autoDraw = False
725.2242 	EXP 	cue2Image_fb: autoDraw = False
725.2242 	EXP 	fb_text_answer: autoDraw = False
725.2242 	EXP 	feedback_image: autoDraw = False
725.2242 	EXP 	resp_text1: text = 'Clue = c'
725.2242 	EXP 	resp_text2: text = 'Monopoly = m'
725.2242 	EXP 	text: autoDraw = True
725.2242 	EXP 	resp_text1: autoDraw = True
725.2242 	EXP 	resp_text2: autoDraw = True
726.7745 	EXP 	text: autoDraw = False
726.7745 	EXP 	resp_text1: autoDraw = False
726.7745 	EXP 	resp_text2: autoDraw = False
726.7745 	EXP 	text: autoDraw = False
726.7745 	EXP 	resp_text1: autoDraw = False
726.7745 	EXP 	resp_text2: autoDraw = False
726.7745 	EXP 	cue1Image: opacity = 1.0
726.7745 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
726.7745 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
726.7745 	EXP 	cue2Image: opacity = 1.0
726.7745 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
726.7745 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
726.7745 	EXP 	cue1Image: autoDraw = True
726.7745 	EXP 	cue2Image: autoDraw = True
729.1528 	DATA 	Keypress: m
729.1746 	EXP 	cue1Image: autoDraw = False
729.1746 	EXP 	cue2Image: autoDraw = False
729.1746 	EXP 	cue1Image_fb: opacity = 1.0
729.1746 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
729.1746 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
729.1746 	EXP 	cue2Image_fb: opacity = 1.0
729.1746 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
729.1746 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
729.1746 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
729.1746 	EXP 	feedback_image: image = 'pictures/green_check.png'
729.1746 	EXP 	cue1Image_fb: autoDraw = True
729.1746 	EXP 	cue2Image_fb: autoDraw = True
729.1746 	EXP 	fb_text_answer: autoDraw = True
729.1746 	EXP 	feedback_image: autoDraw = True
731.1109 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
731.1238 	EXP 	cue1Image_fb: autoDraw = False
731.1238 	EXP 	cue2Image_fb: autoDraw = False
731.1238 	EXP 	fb_text_answer: autoDraw = False
731.1238 	EXP 	feedback_image: autoDraw = False
731.1238 	EXP 	cue1Image_fb: autoDraw = False
731.1238 	EXP 	cue2Image_fb: autoDraw = False
731.1238 	EXP 	fb_text_answer: autoDraw = False
731.1238 	EXP 	feedback_image: autoDraw = False
731.1238 	EXP 	resp_text1: text = 'Clue = c'
731.1238 	EXP 	resp_text2: text = 'Monopoly = m'
731.1238 	EXP 	text: autoDraw = True
731.1238 	EXP 	resp_text1: autoDraw = True
731.1238 	EXP 	resp_text2: autoDraw = True
732.6577 	EXP 	text: autoDraw = False
732.6577 	EXP 	resp_text1: autoDraw = False
732.6577 	EXP 	resp_text2: autoDraw = False
732.6577 	EXP 	text: autoDraw = False
732.6577 	EXP 	resp_text1: autoDraw = False
732.6577 	EXP 	resp_text2: autoDraw = False
732.6577 	EXP 	cue1Image: opacity = 1.0
732.6577 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
732.6577 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
732.6577 	EXP 	cue2Image: opacity = 1.0
732.6577 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
732.6577 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
732.6577 	EXP 	cue1Image: autoDraw = True
732.6577 	EXP 	cue2Image: autoDraw = True
735.4271 	DATA 	Keypress: m
735.4407 	EXP 	cue1Image: autoDraw = False
735.4407 	EXP 	cue2Image: autoDraw = False
735.4407 	EXP 	cue1Image_fb: opacity = 1.0
735.4407 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
735.4407 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
735.4407 	EXP 	cue2Image_fb: opacity = 1.0
735.4407 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
735.4407 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
735.4407 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
735.4407 	EXP 	feedback_image: image = 'pictures/green_check.png'
735.4407 	EXP 	cue1Image_fb: autoDraw = True
735.4407 	EXP 	cue2Image_fb: autoDraw = True
735.4407 	EXP 	fb_text_answer: autoDraw = True
735.4407 	EXP 	feedback_image: autoDraw = True
737.3943 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
737.4072 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
737.4075 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
737.4080 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
737.4248 	EXP 	cue1Image_fb: autoDraw = False
737.4248 	EXP 	cue2Image_fb: autoDraw = False
737.4248 	EXP 	fb_text_answer: autoDraw = False
737.4248 	EXP 	feedback_image: autoDraw = False
737.4248 	EXP 	cue1Image_fb: autoDraw = False
737.4248 	EXP 	cue2Image_fb: autoDraw = False
737.4248 	EXP 	fb_text_answer: autoDraw = False
737.4248 	EXP 	feedback_image: autoDraw = False
737.4248 	EXP 	resp_text1: text = 'Clue = c'
737.4248 	EXP 	resp_text2: text = 'Monopoly = m'
737.4248 	EXP 	text: autoDraw = True
737.4248 	EXP 	resp_text1: autoDraw = True
737.4248 	EXP 	resp_text2: autoDraw = True
738.9742 	EXP 	text: autoDraw = False
738.9742 	EXP 	resp_text1: autoDraw = False
738.9742 	EXP 	resp_text2: autoDraw = False
738.9742 	EXP 	cue1Image: opacity = 1.0
738.9742 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
738.9742 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
738.9742 	EXP 	cue2Image: opacity = 1.0
738.9742 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
738.9742 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
738.9742 	EXP 	cue1Image: autoDraw = True
738.9742 	EXP 	cue2Image: autoDraw = True
743.4858 	DATA 	Keypress: c
743.5072 	EXP 	cue1Image: autoDraw = False
743.5072 	EXP 	cue2Image: autoDraw = False
743.5072 	EXP 	cue1Image_fb: opacity = 1.0
743.5072 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
743.5072 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
743.5072 	EXP 	cue2Image_fb: opacity = 1.0
743.5072 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
743.5072 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
743.5072 	EXP 	fb_text_answer: text = 'They like to play Clue'
743.5072 	EXP 	feedback_image: image = 'pictures/green_check.png'
743.5072 	EXP 	cue1Image_fb: autoDraw = True
743.5072 	EXP 	cue2Image_fb: autoDraw = True
743.5072 	EXP 	fb_text_answer: autoDraw = True
743.5072 	EXP 	feedback_image: autoDraw = True
745.4451 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
745.4579 	EXP 	cue1Image_fb: autoDraw = False
745.4579 	EXP 	cue2Image_fb: autoDraw = False
745.4579 	EXP 	fb_text_answer: autoDraw = False
745.4579 	EXP 	feedback_image: autoDraw = False
745.4579 	EXP 	cue1Image_fb: autoDraw = False
745.4579 	EXP 	cue2Image_fb: autoDraw = False
745.4579 	EXP 	fb_text_answer: autoDraw = False
745.4579 	EXP 	feedback_image: autoDraw = False
745.4579 	EXP 	resp_text1: text = 'Clue = c'
745.4579 	EXP 	resp_text2: text = 'Monopoly = m'
745.4579 	EXP 	text: autoDraw = True
745.4579 	EXP 	resp_text1: autoDraw = True
745.4579 	EXP 	resp_text2: autoDraw = True
747.0077 	EXP 	text: autoDraw = False
747.0077 	EXP 	resp_text1: autoDraw = False
747.0077 	EXP 	resp_text2: autoDraw = False
747.0077 	EXP 	text: autoDraw = False
747.0077 	EXP 	resp_text1: autoDraw = False
747.0077 	EXP 	resp_text2: autoDraw = False
747.0077 	EXP 	cue1Image: opacity = 1.0
747.0077 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
747.0077 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
747.0077 	EXP 	cue2Image: opacity = 1.0
747.0077 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
747.0077 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
747.0077 	EXP 	cue1Image: autoDraw = True
747.0077 	EXP 	cue2Image: autoDraw = True
749.1800 	DATA 	Keypress: m
749.1913 	EXP 	cue1Image: autoDraw = False
749.1913 	EXP 	cue2Image: autoDraw = False
749.1913 	EXP 	cue1Image_fb: opacity = 1.0
749.1913 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
749.1913 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
749.1913 	EXP 	cue2Image_fb: opacity = 1.0
749.1913 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
749.1913 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
749.1913 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
749.1913 	EXP 	feedback_image: image = 'pictures/green_check.png'
749.1913 	EXP 	cue1Image_fb: autoDraw = True
749.1913 	EXP 	cue2Image_fb: autoDraw = True
749.1913 	EXP 	fb_text_answer: autoDraw = True
749.1913 	EXP 	feedback_image: autoDraw = True
751.1436 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
751.1574 	EXP 	cue1Image_fb: autoDraw = False
751.1574 	EXP 	cue2Image_fb: autoDraw = False
751.1574 	EXP 	fb_text_answer: autoDraw = False
751.1574 	EXP 	feedback_image: autoDraw = False
751.1574 	EXP 	cue1Image_fb: autoDraw = False
751.1574 	EXP 	cue2Image_fb: autoDraw = False
751.1574 	EXP 	fb_text_answer: autoDraw = False
751.1574 	EXP 	feedback_image: autoDraw = False
751.1574 	EXP 	resp_text1: text = 'Clue = c'
751.1574 	EXP 	resp_text2: text = 'Monopoly = m'
751.1574 	EXP 	text: autoDraw = True
751.1574 	EXP 	resp_text1: autoDraw = True
751.1574 	EXP 	resp_text2: autoDraw = True
752.6923 	EXP 	text: autoDraw = False
752.6923 	EXP 	resp_text1: autoDraw = False
752.6923 	EXP 	resp_text2: autoDraw = False
752.6923 	EXP 	text: autoDraw = False
752.6923 	EXP 	resp_text1: autoDraw = False
752.6923 	EXP 	resp_text2: autoDraw = False
752.6923 	EXP 	cue1Image: opacity = 1.0
752.6923 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
752.6923 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
752.6923 	EXP 	cue2Image: opacity = 1.0
752.6923 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
752.6923 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
752.6923 	EXP 	cue1Image: autoDraw = True
752.6923 	EXP 	cue2Image: autoDraw = True
756.4158 	DATA 	Keypress: c
756.4267 	EXP 	cue1Image: autoDraw = False
756.4267 	EXP 	cue2Image: autoDraw = False
756.4267 	EXP 	cue1Image_fb: opacity = 1.0
756.4267 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
756.4267 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
756.4267 	EXP 	cue2Image_fb: opacity = 1.0
756.4267 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
756.4267 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
756.4267 	EXP 	fb_text_answer: text = 'They like to play Clue'
756.4267 	EXP 	feedback_image: image = 'pictures/green_check.png'
756.4267 	EXP 	cue1Image_fb: autoDraw = True
756.4267 	EXP 	cue2Image_fb: autoDraw = True
756.4267 	EXP 	fb_text_answer: autoDraw = True
756.4267 	EXP 	feedback_image: autoDraw = True
758.3773 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
758.3910 	EXP 	cue1Image_fb: autoDraw = False
758.3910 	EXP 	cue2Image_fb: autoDraw = False
758.3910 	EXP 	fb_text_answer: autoDraw = False
758.3910 	EXP 	feedback_image: autoDraw = False
758.3910 	EXP 	cue1Image_fb: autoDraw = False
758.3910 	EXP 	cue2Image_fb: autoDraw = False
758.3910 	EXP 	fb_text_answer: autoDraw = False
758.3910 	EXP 	feedback_image: autoDraw = False
758.3910 	EXP 	resp_text1: text = 'Clue = c'
758.3910 	EXP 	resp_text2: text = 'Monopoly = m'
758.3910 	EXP 	text: autoDraw = True
758.3910 	EXP 	resp_text1: autoDraw = True
758.3910 	EXP 	resp_text2: autoDraw = True
759.9240 	EXP 	text: autoDraw = False
759.9240 	EXP 	resp_text1: autoDraw = False
759.9240 	EXP 	resp_text2: autoDraw = False
759.9240 	EXP 	text: autoDraw = False
759.9240 	EXP 	resp_text1: autoDraw = False
759.9240 	EXP 	resp_text2: autoDraw = False
759.9240 	EXP 	cue1Image: opacity = 1.0
759.9240 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
759.9240 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
759.9240 	EXP 	cue2Image: opacity = 1.0
759.9240 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
759.9240 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
759.9240 	EXP 	cue1Image: autoDraw = True
759.9240 	EXP 	cue2Image: autoDraw = True
763.7580 	DATA 	Keypress: c
763.7745 	EXP 	cue1Image: autoDraw = False
763.7745 	EXP 	cue2Image: autoDraw = False
763.7745 	EXP 	cue1Image_fb: opacity = 1.0
763.7745 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
763.7745 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
763.7745 	EXP 	cue2Image_fb: opacity = 1.0
763.7745 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
763.7745 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
763.7745 	EXP 	fb_text_answer: text = 'They like to play Clue'
763.7745 	EXP 	feedback_image: image = 'pictures/green_check.png'
763.7745 	EXP 	cue1Image_fb: autoDraw = True
763.7745 	EXP 	cue2Image_fb: autoDraw = True
763.7745 	EXP 	fb_text_answer: autoDraw = True
763.7745 	EXP 	feedback_image: autoDraw = True
765.7274 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
765.7403 	EXP 	cue1Image_fb: autoDraw = False
765.7403 	EXP 	cue2Image_fb: autoDraw = False
765.7403 	EXP 	fb_text_answer: autoDraw = False
765.7403 	EXP 	feedback_image: autoDraw = False
765.7403 	EXP 	cue1Image_fb: autoDraw = False
765.7403 	EXP 	cue2Image_fb: autoDraw = False
765.7403 	EXP 	fb_text_answer: autoDraw = False
765.7403 	EXP 	feedback_image: autoDraw = False
765.7403 	EXP 	resp_text1: text = 'Clue = c'
765.7403 	EXP 	resp_text2: text = 'Monopoly = m'
765.7403 	EXP 	text: autoDraw = True
765.7403 	EXP 	resp_text1: autoDraw = True
765.7403 	EXP 	resp_text2: autoDraw = True
767.2908 	EXP 	text: autoDraw = False
767.2908 	EXP 	resp_text1: autoDraw = False
767.2908 	EXP 	resp_text2: autoDraw = False
767.2908 	EXP 	text: autoDraw = False
767.2908 	EXP 	resp_text1: autoDraw = False
767.2908 	EXP 	resp_text2: autoDraw = False
767.2908 	EXP 	cue1Image: opacity = 1.0
767.2908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
767.2908 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
767.2908 	EXP 	cue2Image: opacity = 1.0
767.2908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
767.2908 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
767.2908 	EXP 	cue1Image: autoDraw = True
767.2908 	EXP 	cue2Image: autoDraw = True
769.2963 	DATA 	Keypress: m
769.3073 	EXP 	cue1Image: autoDraw = False
769.3073 	EXP 	cue2Image: autoDraw = False
769.3073 	EXP 	cue1Image_fb: opacity = 1.0
769.3073 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
769.3073 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
769.3073 	EXP 	cue2Image_fb: opacity = 1.0
769.3073 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
769.3073 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
769.3073 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
769.3073 	EXP 	feedback_image: image = 'pictures/green_check.png'
769.3073 	EXP 	cue1Image_fb: autoDraw = True
769.3073 	EXP 	cue2Image_fb: autoDraw = True
769.3073 	EXP 	fb_text_answer: autoDraw = True
769.3073 	EXP 	feedback_image: autoDraw = True
771.2608 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
771.2737 	EXP 	cue1Image_fb: autoDraw = False
771.2737 	EXP 	cue2Image_fb: autoDraw = False
771.2737 	EXP 	fb_text_answer: autoDraw = False
771.2737 	EXP 	feedback_image: autoDraw = False
771.2737 	EXP 	cue1Image_fb: autoDraw = False
771.2737 	EXP 	cue2Image_fb: autoDraw = False
771.2737 	EXP 	fb_text_answer: autoDraw = False
771.2737 	EXP 	feedback_image: autoDraw = False
771.2737 	EXP 	resp_text1: text = 'Clue = c'
771.2737 	EXP 	resp_text2: text = 'Monopoly = m'
771.2737 	EXP 	text: autoDraw = True
771.2737 	EXP 	resp_text1: autoDraw = True
771.2737 	EXP 	resp_text2: autoDraw = True
772.8087 	EXP 	text: autoDraw = False
772.8087 	EXP 	resp_text1: autoDraw = False
772.8087 	EXP 	resp_text2: autoDraw = False
772.8087 	EXP 	text: autoDraw = False
772.8087 	EXP 	resp_text1: autoDraw = False
772.8087 	EXP 	resp_text2: autoDraw = False
772.8087 	EXP 	cue1Image: opacity = 1.0
772.8087 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
772.8087 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
772.8087 	EXP 	cue2Image: opacity = 1.0
772.8087 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
772.8087 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
772.8087 	EXP 	cue1Image: autoDraw = True
772.8087 	EXP 	cue2Image: autoDraw = True
776.5742 	DATA 	Keypress: m
776.5905 	EXP 	cue1Image: autoDraw = False
776.5905 	EXP 	cue2Image: autoDraw = False
776.5905 	EXP 	cue1Image_fb: opacity = 1.0
776.5905 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
776.5905 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
776.5905 	EXP 	cue2Image_fb: opacity = 1.0
776.5905 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
776.5905 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
776.5905 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
776.5905 	EXP 	feedback_image: image = 'pictures/green_check.png'
776.5905 	EXP 	cue1Image_fb: autoDraw = True
776.5905 	EXP 	cue2Image_fb: autoDraw = True
776.5905 	EXP 	fb_text_answer: autoDraw = True
776.5905 	EXP 	feedback_image: autoDraw = True
778.5443 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
778.5575 	EXP 	cue1Image_fb: autoDraw = False
778.5575 	EXP 	cue2Image_fb: autoDraw = False
778.5575 	EXP 	fb_text_answer: autoDraw = False
778.5575 	EXP 	feedback_image: autoDraw = False
778.5575 	EXP 	cue1Image_fb: autoDraw = False
778.5575 	EXP 	cue2Image_fb: autoDraw = False
778.5575 	EXP 	fb_text_answer: autoDraw = False
778.5575 	EXP 	feedback_image: autoDraw = False
778.5575 	EXP 	resp_text1: text = 'Clue = c'
778.5575 	EXP 	resp_text2: text = 'Monopoly = m'
778.5575 	EXP 	text: autoDraw = True
778.5575 	EXP 	resp_text1: autoDraw = True
778.5575 	EXP 	resp_text2: autoDraw = True
780.0920 	EXP 	text: autoDraw = False
780.0920 	EXP 	resp_text1: autoDraw = False
780.0920 	EXP 	resp_text2: autoDraw = False
780.0920 	EXP 	text: autoDraw = False
780.0920 	EXP 	resp_text1: autoDraw = False
780.0920 	EXP 	resp_text2: autoDraw = False
780.0920 	EXP 	cue1Image: opacity = 1.0
780.0920 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
780.0920 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
780.0920 	EXP 	cue2Image: opacity = 1.0
780.0920 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
780.0920 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
780.0920 	EXP 	cue1Image: autoDraw = True
780.0920 	EXP 	cue2Image: autoDraw = True
794.0398 	DATA 	Keypress: c
794.0572 	EXP 	cue1Image: autoDraw = False
794.0572 	EXP 	cue2Image: autoDraw = False
794.0572 	EXP 	cue1Image_fb: opacity = 1.0
794.0572 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
794.0572 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
794.0572 	EXP 	cue2Image_fb: opacity = 1.0
794.0572 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
794.0572 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
794.0572 	EXP 	fb_text_answer: text = 'They like to play Clue'
794.0572 	EXP 	feedback_image: image = 'pictures/green_check.png'
794.0572 	EXP 	cue1Image_fb: autoDraw = True
794.0572 	EXP 	cue2Image_fb: autoDraw = True
794.0572 	EXP 	fb_text_answer: autoDraw = True
794.0572 	EXP 	feedback_image: autoDraw = True
