8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
661.1237 	EXP 	cue2Image: autoDraw = True
661.8634 	DATA 	Keypress: c
661.8904 	EXP 	cue1Image: autoDraw = False
661.8904 	EXP 	cue2Image: autoDraw = False
661.8904 	EXP 	cue1Image_fb: opacity = 1.0
661.8904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
661.8904 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
661.8904 	EXP 	cue2Image_fb: opacity = 1.0
661.8904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
661.8904 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
661.8904 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
661.8904 	EXP 	feedback_image: image = 'pictures/red_x.png'
661.8904 	EXP 	cue1Image_fb: autoDraw = True
661.8904 	EXP 	cue2Image_fb: autoDraw = True
661.8904 	EXP 	fb_text_answer: autoDraw = True
661.8904 	EXP 	feedback_image: autoDraw = True
663.8429 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
663.8570 	EXP 	cue1Image_fb: autoDraw = False
663.8570 	EXP 	cue2Image_fb: autoDraw = False
663.8570 	EXP 	fb_text_answer: autoDraw = False
663.8570 	EXP 	feedback_image: autoDraw = False
663.8570 	EXP 	resp_text1: text = 'Clue = c'
663.8570 	EXP 	resp_text2: text = 'Monopoly = m'
663.8570 	EXP 	text: autoDraw = True
663.8570 	EXP 	resp_text1: autoDraw = True
663.8570 	EXP 	resp_text2: autoDraw = True
665.3904 	EXP 	text: autoDraw = False
665.3904 	EXP 	resp_text1: autoDraw = False
665.3904 	EXP 	resp_text2: autoDraw = False
665.3904 	EXP 	text: autoDraw = False
665.3904 	EXP 	resp_text1: autoDraw = False
665.3904 	EXP 	resp_text2: autoDraw = False
665.3904 	EXP 	cue1Image: opacity = 1.0
665.3904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
665.3904 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
665.3904 	EXP 	cue2Image: opacity = 1.0
665.3904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
665.3904 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
665.3904 	EXP 	cue1Image: autoDraw = True
665.3904 	EXP 	cue2Image: autoDraw = True
665.9048 	DATA 	Keypress: m
665.9237 	EXP 	cue1Image: autoDraw = False
665.9237 	EXP 	cue2Image: autoDraw = False
665.9237 	EXP 	cue1Image_fb: opacity = 1.0
665.9237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
665.9237 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
665.9237 	EXP 	cue2Image_fb: opacity = 1.0
665.9237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
665.9237 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
665.9237 	EXP 	fb_text_answer: text = 'They like to play Clue'
665.9237 	EXP 	feedback_image: image = 'pictures/red_x.png'
665.9237 	EXP 	cue1Image_fb: autoDraw = True
665.9237 	EXP 	cue2Image_fb: autoDraw = True
665.9237 	EXP 	fb_text_answer: autoDraw = True
665.9237 	EXP 	feedback_image: autoDraw = True
667.8766 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
667.8904 	EXP 	cue1Image_fb: autoDraw = False
667.8904 	EXP 	cue2Image_fb: autoDraw = False
667.8904 	EXP 	fb_text_answer: autoDraw = False
667.8904 	EXP 	feedback_image: autoDraw = False
667.8904 	EXP 	resp_text1: text = 'Clue = c'
667.8904 	EXP 	resp_text2: text = 'Monopoly = m'
667.8904 	EXP 	text: autoDraw = True
667.8904 	EXP 	resp_text1: autoDraw = True
667.8904 	EXP 	resp_text2: autoDraw = True
669.4236 	EXP 	text: autoDraw = False
669.4236 	EXP 	resp_text1: autoDraw = False
669.4236 	EXP 	resp_text2: autoDraw = False
669.4236 	EXP 	text: autoDraw = False
669.4236 	EXP 	resp_text1: autoDraw = False
669.4236 	EXP 	resp_text2: autoDraw = False
669.4236 	EXP 	cue1Image: opacity = 1.0
669.4236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
669.4236 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
669.4236 	EXP 	cue2Image: opacity = 1.0
669.4236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
669.4236 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
669.4236 	EXP 	cue1Image: autoDraw = True
669.4236 	EXP 	cue2Image: autoDraw = True
669.9779 	DATA 	Keypress: c
669.9904 	EXP 	cue1Image: autoDraw = False
669.9904 	EXP 	cue2Image: autoDraw = False
669.9904 	EXP 	cue1Image_fb: opacity = 1.0
669.9904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
669.9904 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
669.9904 	EXP 	cue2Image_fb: opacity = 1.0
669.9904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
669.9904 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
669.9904 	EXP 	fb_text_answer: text = 'They like to play Clue'
669.9904 	EXP 	feedback_image: image = 'pictures/green_check.png'
669.9904 	EXP 	cue1Image_fb: autoDraw = True
669.9904 	EXP 	cue2Image_fb: autoDraw = True
669.9904 	EXP 	fb_text_answer: autoDraw = True
669.9904 	EXP 	feedback_image: autoDraw = True
671.9599 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
671.9737 	EXP 	cue1Image_fb: autoDraw = False
671.9737 	EXP 	cue2Image_fb: autoDraw = False
671.9737 	EXP 	fb_text_answer: autoDraw = False
671.9737 	EXP 	feedback_image: autoDraw = False
671.9737 	EXP 	resp_text1: text = 'Clue = c'
671.9737 	EXP 	resp_text2: text = 'Monopoly = m'
671.9737 	EXP 	text: autoDraw = True
671.9737 	EXP 	resp_text1: autoDraw = True
671.9737 	EXP 	resp_text2: autoDraw = True
673.5070 	EXP 	text: autoDraw = False
673.5070 	EXP 	resp_text1: autoDraw = False
673.5070 	EXP 	resp_text2: autoDraw = False
673.5070 	EXP 	text: autoDraw = False
673.5070 	EXP 	resp_text1: autoDraw = False
673.5070 	EXP 	resp_text2: autoDraw = False
673.5070 	EXP 	cue1Image: opacity = 1.0
673.5070 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
673.5070 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
673.5070 	EXP 	cue2Image: opacity = 1.0
673.5070 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
673.5070 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
673.5070 	EXP 	cue1Image: autoDraw = True
673.5070 	EXP 	cue2Image: autoDraw = True
676.5842 	DATA 	Keypress: c
676.6070 	EXP 	cue1Image: autoDraw = False
676.6070 	EXP 	cue2Image: autoDraw = False
676.6070 	EXP 	cue1Image_fb: opacity = 1.0
676.6070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
676.6070 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
676.6070 	EXP 	cue2Image_fb: opacity = 1.0
676.6070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
676.6070 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
676.6070 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
676.6070 	EXP 	feedback_image: image = 'pictures/red_x.png'
676.6070 	EXP 	cue1Image_fb: autoDraw = True
676.6070 	EXP 	cue2Image_fb: autoDraw = True
676.6070 	EXP 	fb_text_answer: autoDraw = True
676.6070 	EXP 	feedback_image: autoDraw = True
678.5600 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
678.5734 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
678.5738 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
678.5744 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
678.5904 	EXP 	cue1Image_fb: autoDraw = False
678.5904 	EXP 	cue2Image_fb: autoDraw = False
678.5904 	EXP 	fb_text_answer: autoDraw = False
678.5904 	EXP 	feedback_image: autoDraw = False
678.5904 	EXP 	resp_text1: text = 'Clue = c'
678.5904 	EXP 	resp_text2: text = 'Monopoly = m'
678.5904 	EXP 	text: autoDraw = True
678.5904 	EXP 	resp_text1: autoDraw = True
678.5904 	EXP 	resp_text2: autoDraw = True
680.1236 	EXP 	text: autoDraw = False
680.1236 	EXP 	resp_text1: autoDraw = False
680.1236 	EXP 	resp_text2: autoDraw = False
680.1236 	EXP 	cue1Image: opacity = 1.0
680.1236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
680.1236 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
680.1236 	EXP 	cue2Image: opacity = 1.0
680.1236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
680.1236 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
680.1236 	EXP 	cue1Image: autoDraw = True
680.1236 	EXP 	cue2Image: autoDraw = True
681.1434 	DATA 	Keypress: m
681.1570 	EXP 	cue1Image: autoDraw = False
681.1570 	EXP 	cue2Image: autoDraw = False
681.1570 	EXP 	cue1Image_fb: opacity = 1.0
681.1570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
681.1570 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
681.1570 	EXP 	cue2Image_fb: opacity = 1.0
681.1570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
681.1570 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
681.1570 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
681.1570 	EXP 	feedback_image: image = 'pictures/green_check.png'
681.1570 	EXP 	cue1Image_fb: autoDraw = True
681.1570 	EXP 	cue2Image_fb: autoDraw = True
681.1570 	EXP 	fb_text_answer: autoDraw = True
681.1570 	EXP 	feedback_image: autoDraw = True
683.1272 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
683.1404 	EXP 	cue1Image_fb: autoDraw = False
683.1404 	EXP 	cue2Image_fb: autoDraw = False
683.1404 	EXP 	fb_text_answer: autoDraw = False
683.1404 	EXP 	feedback_image: autoDraw = False
683.1404 	EXP 	resp_text1: text = 'Clue = c'
683.1404 	EXP 	resp_text2: text = 'Monopoly = m'
683.1404 	EXP 	text: autoDraw = True
683.1404 	EXP 	resp_text1: autoDraw = True
683.1404 	EXP 	resp_text2: autoDraw = True
684.6737 	EXP 	text: autoDraw = False
684.6737 	EXP 	resp_text1: autoDraw = False
684.6737 	EXP 	resp_text2: autoDraw = False
684.6737 	EXP 	text: autoDraw = False
684.6737 	EXP 	resp_text1: autoDraw = False
684.6737 	EXP 	resp_text2: autoDraw = False
684.6737 	EXP 	cue1Image: opacity = 1.0
684.6737 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
684.6737 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
684.6737 	EXP 	cue2Image: opacity = 1.0
684.6737 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
684.6737 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
684.6737 	EXP 	cue1Image: autoDraw = True
684.6737 	EXP 	cue2Image: autoDraw = True
685.2122 	DATA 	Keypress: m
685.2236 	EXP 	cue1Image: autoDraw = False
685.2236 	EXP 	cue2Image: autoDraw = False
685.2236 	EXP 	cue1Image_fb: opacity = 1.0
685.2236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
685.2236 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
685.2236 	EXP 	cue2Image_fb: opacity = 1.0
685.2236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
685.2236 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
685.2236 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
685.2236 	EXP 	feedback_image: image = 'pictures/green_check.png'
685.2236 	EXP 	cue1Image_fb: autoDraw = True
685.2236 	EXP 	cue2Image_fb: autoDraw = True
685.2236 	EXP 	fb_text_answer: autoDraw = True
685.2236 	EXP 	feedback_image: autoDraw = True
687.1924 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
687.2071 	EXP 	cue1Image_fb: autoDraw = False
687.2071 	EXP 	cue2Image_fb: autoDraw = False
687.2071 	EXP 	fb_text_answer: autoDraw = False
687.2071 	EXP 	feedback_image: autoDraw = False
687.2071 	EXP 	resp_text1: text = 'Clue = c'
687.2071 	EXP 	resp_text2: text = 'Monopoly = m'
687.2071 	EXP 	text: autoDraw = True
687.2071 	EXP 	resp_text1: autoDraw = True
687.2071 	EXP 	resp_text2: autoDraw = True
688.7404 	EXP 	text: autoDraw = False
688.7404 	EXP 	resp_text1: autoDraw = False
688.7404 	EXP 	resp_text2: autoDraw = False
688.7404 	EXP 	text: autoDraw = False
688.7404 	EXP 	resp_text1: autoDraw = False
688.7404 	EXP 	resp_text2: autoDraw = False
688.7404 	EXP 	cue1Image: opacity = 1.0
688.7404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
688.7404 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
688.7404 	EXP 	cue2Image: opacity = 1.0
688.7404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
688.7404 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
688.7404 	EXP 	cue1Image: autoDraw = True
688.7404 	EXP 	cue2Image: autoDraw = True
689.1314 	DATA 	Keypress: m
689.1571 	EXP 	cue1Image: autoDraw = False
689.1571 	EXP 	cue2Image: autoDraw = False
689.1571 	EXP 	cue1Image_fb: opacity = 1.0
689.1571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
689.1571 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
689.1571 	EXP 	cue2Image_fb: opacity = 1.0
689.1571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
689.1571 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
689.1571 	EXP 	fb_text_answer: text = 'They like to play Clue'
689.1571 	EXP 	feedback_image: image = 'pictures/red_x.png'
689.1571 	EXP 	cue1Image_fb: autoDraw = True
689.1571 	EXP 	cue2Image_fb: autoDraw = True
689.1571 	EXP 	fb_text_answer: autoDraw = True
689.1571 	EXP 	feedback_image: autoDraw = True
691.1099 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
691.1237 	EXP 	cue1Image_fb: autoDraw = False
691.1237 	EXP 	cue2Image_fb: autoDraw = False
691.1237 	EXP 	fb_text_answer: autoDraw = False
691.1237 	EXP 	feedback_image: autoDraw = False
691.1237 	EXP 	resp_text1: text = 'Clue = c'
691.1237 	EXP 	resp_text2: text = 'Monopoly = m'
691.1237 	EXP 	text: autoDraw = True
691.1237 	EXP 	resp_text1: autoDraw = True
691.1237 	EXP 	resp_text2: autoDraw = True
692.6570 	EXP 	text: autoDraw = False
692.6570 	EXP 	resp_text1: autoDraw = False
692.6570 	EXP 	resp_text2: autoDraw = False
692.6570 	EXP 	text: autoDraw = False
692.6570 	EXP 	resp_text1: autoDraw = False
692.6570 	EXP 	resp_text2: autoDraw = False
692.6570 	EXP 	cue1Image: opacity = 1.0
692.6570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
692.6570 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
692.6570 	EXP 	cue2Image: opacity = 1.0
692.6570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
692.6570 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
692.6570 	EXP 	cue1Image: autoDraw = True
692.6570 	EXP 	cue2Image: autoDraw = True
693.2295 	DATA 	Keypress: c
693.2402 	EXP 	cue1Image: autoDraw = False
693.2402 	EXP 	cue2Image: autoDraw = False
693.2402 	EXP 	cue1Image_fb: opacity = 1.0
693.2402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.2402 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
693.2402 	EXP 	cue2Image_fb: opacity = 1.0
693.2402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.2402 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
693.2402 	EXP 	fb_text_answer: text = 'They like to play Clue'
693.2402 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.2402 	EXP 	cue1Image_fb: autoDraw = True
693.2402 	EXP 	cue2Image_fb: autoDraw = True
693.2402 	EXP 	fb_text_answer: autoDraw = True
693.2402 	EXP 	feedback_image: autoDraw = True
695.2099 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
695.2238 	EXP 	cue1Image_fb: autoDraw = False
695.2238 	EXP 	cue2Image_fb: autoDraw = False
695.2238 	EXP 	fb_text_answer: autoDraw = False
695.2238 	EXP 	feedback_image: autoDraw = False
695.2238 	EXP 	resp_text1: text = 'Clue = c'
695.2238 	EXP 	resp_text2: text = 'Monopoly = m'
695.2238 	EXP 	text: autoDraw = True
695.2238 	EXP 	resp_text1: autoDraw = True
695.2238 	EXP 	resp_text2: autoDraw = True
696.7571 	EXP 	text: autoDraw = False
696.7571 	EXP 	resp_text1: autoDraw = False
696.7571 	EXP 	resp_text2: autoDraw = False
696.7571 	EXP 	text: autoDraw = False
696.7571 	EXP 	resp_text1: autoDraw = False
696.7571 	EXP 	resp_text2: autoDraw = False
696.7571 	EXP 	cue1Image: opacity = 1.0
696.7571 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
696.7571 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
696.7571 	EXP 	cue2Image: opacity = 1.0
696.7571 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
696.7571 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
696.7571 	EXP 	cue1Image: autoDraw = True
696.7571 	EXP 	cue2Image: autoDraw = True
697.6119 	DATA 	Keypress: c
697.6237 	EXP 	cue1Image: autoDraw = False
697.6237 	EXP 	cue2Image: autoDraw = False
697.6237 	EXP 	cue1Image_fb: opacity = 1.0
697.6237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
697.6237 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
697.6237 	EXP 	cue2Image_fb: opacity = 1.0
697.6237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
697.6237 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
697.6237 	EXP 	fb_text_answer: text = 'They like to play Clue'
697.6237 	EXP 	feedback_image: image = 'pictures/green_check.png'
697.6237 	EXP 	cue1Image_fb: autoDraw = True
697.6237 	EXP 	cue2Image_fb: autoDraw = True
697.6237 	EXP 	fb_text_answer: autoDraw = True
697.6237 	EXP 	feedback_image: autoDraw = True
699.5932 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
699.6071 	EXP 	cue1Image_fb: autoDraw = False
699.6071 	EXP 	cue2Image_fb: autoDraw = False
699.6071 	EXP 	fb_text_answer: autoDraw = False
699.6071 	EXP 	feedback_image: autoDraw = False
699.6071 	EXP 	resp_text1: text = 'Clue = c'
699.6071 	EXP 	resp_text2: text = 'Monopoly = m'
699.6071 	EXP 	text: autoDraw = True
699.6071 	EXP 	resp_text1: autoDraw = True
699.6071 	EXP 	resp_text2: autoDraw = True
700.4790 	DATA 	Keypress: c
701.1404 	EXP 	text: autoDraw = False
701.1404 	EXP 	resp_text1: autoDraw = False
701.1404 	EXP 	resp_text2: autoDraw = False
701.1404 	EXP 	text: autoDraw = False
701.1404 	EXP 	resp_text1: autoDraw = False
701.1404 	EXP 	resp_text2: autoDraw = False
701.1404 	EXP 	cue1Image: opacity = 1.0
701.1404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
701.1404 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
701.1404 	EXP 	cue2Image: opacity = 1.0
701.1404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
701.1404 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
701.1404 	EXP 	cue1Image: autoDraw = True
701.1404 	EXP 	cue2Image: autoDraw = True
701.5657 	DATA 	Keypress: m
701.5904 	EXP 	cue1Image: autoDraw = False
701.5904 	EXP 	cue2Image: autoDraw = False
701.5904 	EXP 	cue1Image_fb: opacity = 1.0
701.5904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
701.5904 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
701.5904 	EXP 	cue2Image_fb: opacity = 1.0
701.5904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
701.5904 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
701.5904 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
701.5904 	EXP 	feedback_image: image = 'pictures/green_check.png'
701.5904 	EXP 	cue1Image_fb: autoDraw = True
701.5904 	EXP 	cue2Image_fb: autoDraw = True
701.5904 	EXP 	fb_text_answer: autoDraw = True
701.5904 	EXP 	feedback_image: autoDraw = True
703.5432 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
703.5571 	EXP 	cue1Image_fb: autoDraw = False
703.5571 	EXP 	cue2Image_fb: autoDraw = False
703.5571 	EXP 	fb_text_answer: autoDraw = False
703.5571 	EXP 	feedback_image: autoDraw = False
703.5571 	EXP 	resp_text1: text = 'Clue = c'
703.5571 	EXP 	resp_text2: text = 'Monopoly = m'
703.5571 	EXP 	text: autoDraw = True
703.5571 	EXP 	resp_text1: autoDraw = True
703.5571 	EXP 	resp_text2: autoDraw = True
705.0904 	EXP 	text: autoDraw = False
705.0904 	EXP 	resp_text1: autoDraw = False
705.0904 	EXP 	resp_text2: autoDraw = False
705.0904 	EXP 	text: autoDraw = False
705.0904 	EXP 	resp_text1: autoDraw = False
705.0904 	EXP 	resp_text2: autoDraw = False
705.0904 	EXP 	cue1Image: opacity = 1.0
705.0904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
705.0904 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
705.0904 	EXP 	cue2Image: opacity = 1.0
705.0904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
705.0904 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
705.0904 	EXP 	cue1Image: autoDraw = True
705.0904 	EXP 	cue2Image: autoDraw = True
705.6737 	DATA 	Keypress: m
705.6904 	EXP 	cue1Image: autoDraw = False
705.6904 	EXP 	cue2Image: autoDraw = False
705.6904 	EXP 	cue1Image_fb: opacity = 1.0
705.6904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
705.6904 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
705.6904 	EXP 	cue2Image_fb: opacity = 1.0
705.6904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
705.6904 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
705.6904 	EXP 	fb_text_answer: text = 'They like to play Clue'
705.6904 	EXP 	feedback_image: image = 'pictures/red_x.png'
705.6904 	EXP 	cue1Image_fb: autoDraw = True
705.6904 	EXP 	cue2Image_fb: autoDraw = True
705.6904 	EXP 	fb_text_answer: autoDraw = True
705.6904 	EXP 	feedback_image: autoDraw = True
707.6432 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
707.6571 	EXP 	cue1Image_fb: autoDraw = False
707.6571 	EXP 	cue2Image_fb: autoDraw = False
707.6571 	EXP 	fb_text_answer: autoDraw = False
707.6571 	EXP 	feedback_image: autoDraw = False
707.6571 	EXP 	resp_text1: text = 'Clue = c'
707.6571 	EXP 	resp_text2: text = 'Monopoly = m'
707.6571 	EXP 	text: autoDraw = True
707.6571 	EXP 	resp_text1: autoDraw = True
707.6571 	EXP 	resp_text2: autoDraw = True
709.1904 	EXP 	text: autoDraw = False
709.1904 	EXP 	resp_text1: autoDraw = False
709.1904 	EXP 	resp_text2: autoDraw = False
709.1904 	EXP 	text: autoDraw = False
709.1904 	EXP 	resp_text1: autoDraw = False
709.1904 	EXP 	resp_text2: autoDraw = False
709.1904 	EXP 	cue1Image: opacity = 1.0
709.1904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
709.1904 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
709.1904 	EXP 	cue2Image: opacity = 1.0
709.1904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
709.1904 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
709.1904 	EXP 	cue1Image: autoDraw = True
709.1904 	EXP 	cue2Image: autoDraw = True
709.7830 	DATA 	Keypress: c
709.8070 	EXP 	cue1Image: autoDraw = False
709.8070 	EXP 	cue2Image: autoDraw = False
709.8070 	EXP 	cue1Image_fb: opacity = 1.0
709.8070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
