14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
753.9962 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
753.9962 	EXP 	cue2Image_fb: opacity = 1.0
753.9962 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
753.9962 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
753.9962 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
753.9962 	EXP 	feedback_image: image = 'pictures/green_check.png'
753.9962 	EXP 	cue1Image_fb: autoDraw = True
753.9962 	EXP 	cue2Image_fb: autoDraw = True
753.9962 	EXP 	fb_text_answer: autoDraw = True
753.9962 	EXP 	feedback_image: autoDraw = True
755.9329 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
755.9441 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
755.9445 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
755.9449 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
755.9634 	EXP 	cue1Image_fb: autoDraw = False
755.9634 	EXP 	cue2Image_fb: autoDraw = False
755.9634 	EXP 	fb_text_answer: autoDraw = False
755.9634 	EXP 	feedback_image: autoDraw = False
755.9634 	EXP 	cue1Image_fb: autoDraw = False
755.9634 	EXP 	cue2Image_fb: autoDraw = False
755.9634 	EXP 	fb_text_answer: autoDraw = False
755.9634 	EXP 	feedback_image: autoDraw = False
755.9634 	EXP 	resp_text1: text = 'Clue = c'
755.9634 	EXP 	resp_text2: text = 'Monopoly = m'
755.9634 	EXP 	text: autoDraw = True
755.9634 	EXP 	resp_text1: autoDraw = True
755.9634 	EXP 	resp_text2: autoDraw = True
757.4978 	EXP 	text: autoDraw = False
757.4978 	EXP 	resp_text1: autoDraw = False
757.4978 	EXP 	resp_text2: autoDraw = False
757.4978 	EXP 	cue1Image: opacity = 1.0
757.4978 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
757.4978 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
757.4978 	EXP 	cue2Image: opacity = 1.0
757.4978 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
757.4978 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
757.4978 	EXP 	cue1Image: autoDraw = True
757.4978 	EXP 	cue2Image: autoDraw = True
758.9962 	DATA 	Keypress: c
759.0133 	EXP 	cue1Image: autoDraw = False
759.0133 	EXP 	cue2Image: autoDraw = False
759.0133 	EXP 	cue1Image_fb: opacity = 1.0
759.0133 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
759.0133 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
759.0133 	EXP 	cue2Image_fb: opacity = 1.0
759.0133 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
759.0133 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
759.0133 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
759.0133 	EXP 	feedback_image: image = 'pictures/red_x.png'
759.0133 	EXP 	cue1Image_fb: autoDraw = True
759.0133 	EXP 	cue2Image_fb: autoDraw = True
759.0133 	EXP 	fb_text_answer: autoDraw = True
759.0133 	EXP 	feedback_image: autoDraw = True
760.9659 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
760.9800 	EXP 	cue1Image_fb: autoDraw = False
760.9800 	EXP 	cue2Image_fb: autoDraw = False
760.9800 	EXP 	fb_text_answer: autoDraw = False
760.9800 	EXP 	feedback_image: autoDraw = False
760.9800 	EXP 	cue1Image_fb: autoDraw = False
760.9800 	EXP 	cue2Image_fb: autoDraw = False
760.9800 	EXP 	fb_text_answer: autoDraw = False
760.9800 	EXP 	feedback_image: autoDraw = False
760.9800 	EXP 	resp_text1: text = 'Clue = c'
760.9800 	EXP 	resp_text2: text = 'Monopoly = m'
760.9800 	EXP 	text: autoDraw = True
760.9800 	EXP 	resp_text1: autoDraw = True
760.9800 	EXP 	resp_text2: autoDraw = True
762.5142 	EXP 	text: autoDraw = False
762.5142 	EXP 	resp_text1: autoDraw = False
762.5142 	EXP 	resp_text2: autoDraw = False
762.5142 	EXP 	text: autoDraw = False
762.5142 	EXP 	resp_text1: autoDraw = False
762.5142 	EXP 	resp_text2: autoDraw = False
762.5142 	EXP 	cue1Image: opacity = 1.0
762.5142 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
762.5142 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
762.5142 	EXP 	cue2Image: opacity = 1.0
762.5142 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
762.5142 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
762.5142 	EXP 	cue1Image: autoDraw = True
762.5142 	EXP 	cue2Image: autoDraw = True
764.0302 	DATA 	Keypress: m
764.0467 	EXP 	cue1Image: autoDraw = False
764.0467 	EXP 	cue2Image: autoDraw = False
764.0467 	EXP 	cue1Image_fb: opacity = 1.0
764.0467 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
764.0467 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
764.0467 	EXP 	cue2Image_fb: opacity = 1.0
764.0467 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
764.0467 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
764.0467 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
764.0467 	EXP 	feedback_image: image = 'pictures/green_check.png'
764.0467 	EXP 	cue1Image_fb: autoDraw = True
764.0467 	EXP 	cue2Image_fb: autoDraw = True
764.0467 	EXP 	fb_text_answer: autoDraw = True
764.0467 	EXP 	feedback_image: autoDraw = True
766.0002 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
766.0125 	EXP 	cue1Image_fb: autoDraw = False
766.0125 	EXP 	cue2Image_fb: autoDraw = False
766.0125 	EXP 	fb_text_answer: autoDraw = False
766.0125 	EXP 	feedback_image: autoDraw = False
766.0125 	EXP 	cue1Image_fb: autoDraw = False
766.0125 	EXP 	cue2Image_fb: autoDraw = False
766.0125 	EXP 	fb_text_answer: autoDraw = False
766.0125 	EXP 	feedback_image: autoDraw = False
766.0125 	EXP 	resp_text1: text = 'Clue = c'
766.0125 	EXP 	resp_text2: text = 'Monopoly = m'
766.0125 	EXP 	text: autoDraw = True
766.0125 	EXP 	resp_text1: autoDraw = True
766.0125 	EXP 	resp_text2: autoDraw = True
767.5473 	EXP 	text: autoDraw = False
767.5473 	EXP 	resp_text1: autoDraw = False
767.5473 	EXP 	resp_text2: autoDraw = False
767.5473 	EXP 	text: autoDraw = False
767.5473 	EXP 	resp_text1: autoDraw = False
767.5473 	EXP 	resp_text2: autoDraw = False
767.5473 	EXP 	cue1Image: opacity = 1.0
767.5473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
767.5473 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
767.5473 	EXP 	cue2Image: opacity = 1.0
767.5473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
767.5473 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
767.5473 	EXP 	cue1Image: autoDraw = True
767.5473 	EXP 	cue2Image: autoDraw = True
768.7556 	DATA 	Keypress: c
768.7803 	EXP 	cue1Image: autoDraw = False
768.7803 	EXP 	cue2Image: autoDraw = False
768.7803 	EXP 	cue1Image_fb: opacity = 1.0
768.7803 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
768.7803 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
768.7803 	EXP 	cue2Image_fb: opacity = 1.0
768.7803 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
768.7803 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
768.7803 	EXP 	fb_text_answer: text = 'They like to play Clue'
768.7803 	EXP 	feedback_image: image = 'pictures/green_check.png'
768.7803 	EXP 	cue1Image_fb: autoDraw = True
768.7803 	EXP 	cue2Image_fb: autoDraw = True
768.7803 	EXP 	fb_text_answer: autoDraw = True
768.7803 	EXP 	feedback_image: autoDraw = True
770.7156 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
770.7299 	EXP 	cue1Image_fb: autoDraw = False
770.7299 	EXP 	cue2Image_fb: autoDraw = False
770.7299 	EXP 	fb_text_answer: autoDraw = False
770.7299 	EXP 	feedback_image: autoDraw = False
770.7299 	EXP 	cue1Image_fb: autoDraw = False
770.7299 	EXP 	cue2Image_fb: autoDraw = False
770.7299 	EXP 	fb_text_answer: autoDraw = False
770.7299 	EXP 	feedback_image: autoDraw = False
770.7299 	EXP 	resp_text1: text = 'Clue = c'
770.7299 	EXP 	resp_text2: text = 'Monopoly = m'
770.7299 	EXP 	text: autoDraw = True
770.7299 	EXP 	resp_text1: autoDraw = True
770.7299 	EXP 	resp_text2: autoDraw = True
772.2654 	EXP 	text: autoDraw = False
772.2654 	EXP 	resp_text1: autoDraw = False
772.2654 	EXP 	resp_text2: autoDraw = False
772.2654 	EXP 	text: autoDraw = False
772.2654 	EXP 	resp_text1: autoDraw = False
772.2654 	EXP 	resp_text2: autoDraw = False
772.2654 	EXP 	cue1Image: opacity = 1.0
772.2654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
772.2654 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
772.2654 	EXP 	cue2Image: opacity = 1.0
772.2654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
772.2654 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
772.2654 	EXP 	cue1Image: autoDraw = True
772.2654 	EXP 	cue2Image: autoDraw = True
773.0370 	DATA 	Keypress: m
773.0482 	EXP 	cue1Image: autoDraw = False
773.0482 	EXP 	cue2Image: autoDraw = False
773.0482 	EXP 	cue1Image_fb: opacity = 1.0
773.0482 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
773.0482 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
773.0482 	EXP 	cue2Image_fb: opacity = 1.0
773.0482 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
773.0482 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
773.0482 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
773.0482 	EXP 	feedback_image: image = 'pictures/green_check.png'
773.0482 	EXP 	cue1Image_fb: autoDraw = True
773.0482 	EXP 	cue2Image_fb: autoDraw = True
773.0482 	EXP 	fb_text_answer: autoDraw = True
773.0482 	EXP 	feedback_image: autoDraw = True
774.9998 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
775.0128 	EXP 	cue1Image_fb: autoDraw = False
775.0128 	EXP 	cue2Image_fb: autoDraw = False
775.0128 	EXP 	fb_text_answer: autoDraw = False
775.0128 	EXP 	feedback_image: autoDraw = False
775.0128 	EXP 	cue1Image_fb: autoDraw = False
775.0128 	EXP 	cue2Image_fb: autoDraw = False
775.0128 	EXP 	fb_text_answer: autoDraw = False
775.0128 	EXP 	feedback_image: autoDraw = False
775.0128 	EXP 	resp_text1: text = 'Clue = c'
775.0128 	EXP 	resp_text2: text = 'Monopoly = m'
775.0128 	EXP 	text: autoDraw = True
775.0128 	EXP 	resp_text1: autoDraw = True
775.0128 	EXP 	resp_text2: autoDraw = True
776.5477 	EXP 	text: autoDraw = False
776.5477 	EXP 	resp_text1: autoDraw = False
776.5477 	EXP 	resp_text2: autoDraw = False
776.5477 	EXP 	text: autoDraw = False
776.5477 	EXP 	resp_text1: autoDraw = False
776.5477 	EXP 	resp_text2: autoDraw = False
776.5477 	EXP 	cue1Image: opacity = 1.0
776.5477 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
776.5477 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
776.5477 	EXP 	cue2Image: opacity = 1.0
776.5477 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
776.5477 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
776.5477 	EXP 	cue1Image: autoDraw = True
776.5477 	EXP 	cue2Image: autoDraw = True
778.0184 	DATA 	Keypress: c
778.0295 	EXP 	cue1Image: autoDraw = False
778.0295 	EXP 	cue2Image: autoDraw = False
778.0295 	EXP 	cue1Image_fb: opacity = 1.0
778.0295 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
778.0295 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
778.0295 	EXP 	cue2Image_fb: opacity = 1.0
778.0295 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
778.0295 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
778.0295 	EXP 	fb_text_answer: text = 'They like to play Clue'
778.0295 	EXP 	feedback_image: image = 'pictures/green_check.png'
778.0295 	EXP 	cue1Image_fb: autoDraw = True
778.0295 	EXP 	cue2Image_fb: autoDraw = True
778.0295 	EXP 	fb_text_answer: autoDraw = True
778.0295 	EXP 	feedback_image: autoDraw = True
779.9821 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
779.9965 	EXP 	cue1Image_fb: autoDraw = False
779.9965 	EXP 	cue2Image_fb: autoDraw = False
779.9965 	EXP 	fb_text_answer: autoDraw = False
779.9965 	EXP 	feedback_image: autoDraw = False
779.9965 	EXP 	cue1Image_fb: autoDraw = False
779.9965 	EXP 	cue2Image_fb: autoDraw = False
779.9965 	EXP 	fb_text_answer: autoDraw = False
779.9965 	EXP 	feedback_image: autoDraw = False
779.9965 	EXP 	resp_text1: text = 'Clue = c'
779.9965 	EXP 	resp_text2: text = 'Monopoly = m'
779.9965 	EXP 	text: autoDraw = True
779.9965 	EXP 	resp_text1: autoDraw = True
779.9965 	EXP 	resp_text2: autoDraw = True
781.5469 	EXP 	text: autoDraw = False
781.5469 	EXP 	resp_text1: autoDraw = False
781.5469 	EXP 	resp_text2: autoDraw = False
781.5469 	EXP 	text: autoDraw = False
781.5469 	EXP 	resp_text1: autoDraw = False
781.5469 	EXP 	resp_text2: autoDraw = False
781.5469 	EXP 	cue1Image: opacity = 1.0
781.5469 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
781.5469 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
781.5469 	EXP 	cue2Image: opacity = 1.0
781.5469 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
781.5469 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
781.5469 	EXP 	cue1Image: autoDraw = True
781.5469 	EXP 	cue2Image: autoDraw = True
783.3826 	DATA 	Keypress: c
783.3967 	EXP 	cue1Image: autoDraw = False
783.3967 	EXP 	cue2Image: autoDraw = False
783.3967 	EXP 	cue1Image_fb: opacity = 1.0
783.3967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
783.3967 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
783.3967 	EXP 	cue2Image_fb: opacity = 1.0
783.3967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
783.3967 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
783.3967 	EXP 	fb_text_answer: text = 'They like to play Clue'
783.3967 	EXP 	feedback_image: image = 'pictures/green_check.png'
783.3967 	EXP 	cue1Image_fb: autoDraw = True
783.3967 	EXP 	cue2Image_fb: autoDraw = True
783.3967 	EXP 	fb_text_answer: autoDraw = True
783.3967 	EXP 	feedback_image: autoDraw = True
785.3498 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
785.3627 	EXP 	cue1Image_fb: autoDraw = False
785.3627 	EXP 	cue2Image_fb: autoDraw = False
785.3627 	EXP 	fb_text_answer: autoDraw = False
785.3627 	EXP 	feedback_image: autoDraw = False
785.3627 	EXP 	cue1Image_fb: autoDraw = False
785.3627 	EXP 	cue2Image_fb: autoDraw = False
785.3627 	EXP 	fb_text_answer: autoDraw = False
785.3627 	EXP 	feedback_image: autoDraw = False
785.3627 	EXP 	resp_text1: text = 'Clue = c'
785.3627 	EXP 	resp_text2: text = 'Monopoly = m'
785.3627 	EXP 	text: autoDraw = True
785.3627 	EXP 	resp_text1: autoDraw = True
785.3627 	EXP 	resp_text2: autoDraw = True
786.8990 	EXP 	text: autoDraw = False
786.8990 	EXP 	resp_text1: autoDraw = False
786.8990 	EXP 	resp_text2: autoDraw = False
786.8990 	EXP 	text: autoDraw = False
786.8990 	EXP 	resp_text1: autoDraw = False
786.8990 	EXP 	resp_text2: autoDraw = False
786.8990 	EXP 	cue1Image: opacity = 1.0
786.8990 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
786.8990 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
786.8990 	EXP 	cue2Image: opacity = 1.0
786.8990 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
786.8990 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
786.8990 	EXP 	cue1Image: autoDraw = True
786.8990 	EXP 	cue2Image: autoDraw = True
788.3167 	DATA 	Keypress: m
788.3296 	EXP 	cue1Image: autoDraw = False
788.3296 	EXP 	cue2Image: autoDraw = False
788.3296 	EXP 	cue1Image_fb: opacity = 1.0
788.3296 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
788.3296 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
788.3296 	EXP 	cue2Image_fb: opacity = 1.0
788.3296 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
788.3296 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
788.3296 	EXP 	fb_text_answer: text = 'They like to play Clue'
788.3296 	EXP 	feedback_image: image = 'pictures/red_x.png'
788.3296 	EXP 	cue1Image_fb: autoDraw = True
788.3296 	EXP 	cue2Image_fb: autoDraw = True
788.3296 	EXP 	fb_text_answer: autoDraw = True
788.3296 	EXP 	feedback_image: autoDraw = True
790.2820 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
790.2965 	EXP 	cue1Image_fb: autoDraw = False
790.2965 	EXP 	cue2Image_fb: autoDraw = False
790.2965 	EXP 	fb_text_answer: autoDraw = False
790.2965 	EXP 	feedback_image: autoDraw = False
790.2965 	EXP 	cue1Image_fb: autoDraw = False
790.2965 	EXP 	cue2Image_fb: autoDraw = False
790.2965 	EXP 	fb_text_answer: autoDraw = False
790.2965 	EXP 	feedback_image: autoDraw = False
790.2965 	EXP 	resp_text1: text = 'Clue = c'
790.2965 	EXP 	resp_text2: text = 'Monopoly = m'
790.2965 	EXP 	text: autoDraw = True
790.2965 	EXP 	resp_text1: autoDraw = True
790.2965 	EXP 	resp_text2: autoDraw = True
791.8318 	EXP 	text: autoDraw = False
791.8318 	EXP 	resp_text1: autoDraw = False
791.8318 	EXP 	resp_text2: autoDraw = False
791.8318 	EXP 	text: autoDraw = False
791.8318 	EXP 	resp_text1: autoDraw = False
791.8318 	EXP 	resp_text2: autoDraw = False
791.8318 	EXP 	cue1Image: opacity = 1.0
791.8318 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
791.8318 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
791.8318 	EXP 	cue2Image: opacity = 1.0
791.8318 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
791.8318 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
791.8318 	EXP 	cue1Image: autoDraw = True
791.8318 	EXP 	cue2Image: autoDraw = True
793.0373 	DATA 	Keypress: c
793.0482 	EXP 	cue1Image: autoDraw = False
793.0482 	EXP 	cue2Image: autoDraw = False
793.0482 	EXP 	cue1Image_fb: opacity = 1.0
793.0482 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
793.0482 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
793.0482 	EXP 	cue2Image_fb: opacity = 1.0
793.0482 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
793.0482 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
793.0482 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
793.0482 	EXP 	feedback_image: image = 'pictures/red_x.png'
793.0482 	EXP 	cue1Image_fb: autoDraw = True
793.0482 	EXP 	cue2Image_fb: autoDraw = True
793.0482 	EXP 	fb_text_answer: autoDraw = True
793.0482 	EXP 	feedback_image: autoDraw = True
794.9995 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
795.0126 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
795.0129 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
795.0134 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
795.0301 	EXP 	cue1Image_fb: autoDraw = False
795.0301 	EXP 	cue2Image_fb: autoDraw = False
795.0301 	EXP 	fb_text_answer: autoDraw = False
795.0301 	EXP 	feedback_image: autoDraw = False
795.0301 	EXP 	cue1Image_fb: autoDraw = False
795.0301 	EXP 	cue2Image_fb: autoDraw = False
795.0301 	EXP 	fb_text_answer: autoDraw = False
795.0301 	EXP 	feedback_image: autoDraw = False
795.0301 	EXP 	resp_text1: text = 'Clue = c'
795.0301 	EXP 	resp_text2: text = 'Monopoly = m'
795.0301 	EXP 	text: autoDraw = True
795.0301 	EXP 	resp_text1: autoDraw = True
795.0301 	EXP 	resp_text2: autoDraw = True
796.5627 	EXP 	text: autoDraw = False
796.5627 	EXP 	resp_text1: autoDraw = False
796.5627 	EXP 	resp_text2: autoDraw = False
796.5627 	EXP 	cue1Image: opacity = 1.0
796.5627 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
796.5627 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
796.5627 	EXP 	cue2Image: opacity = 1.0
796.5627 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
796.5627 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
796.5627 	EXP 	cue1Image: autoDraw = True
796.5627 	EXP 	cue2Image: autoDraw = True
798.6138 	DATA 	Keypress: c
798.6295 	EXP 	cue1Image: autoDraw = False
798.6295 	EXP 	cue2Image: autoDraw = False
798.6295 	EXP 	cue1Image_fb: opacity = 1.0
798.6295 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
798.6295 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
798.6295 	EXP 	cue2Image_fb: opacity = 1.0
798.6295 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
798.6295 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
798.6295 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
798.6295 	EXP 	feedback_image: image = 'pictures/red_x.png'
798.6295 	EXP 	cue1Image_fb: autoDraw = True
798.6295 	EXP 	cue2Image_fb: autoDraw = True
798.6295 	EXP 	fb_text_answer: autoDraw = True
798.6295 	EXP 	feedback_image: autoDraw = True
800.5832 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
800.5964 	EXP 	cue1Image_fb: autoDraw = False
800.5964 	EXP 	cue2Image_fb: autoDraw = False
800.5964 	EXP 	fb_text_answer: autoDraw = False
800.5964 	EXP 	feedback_image: autoDraw = False
800.5964 	EXP 	cue1Image_fb: autoDraw = False
800.5964 	EXP 	cue2Image_fb: autoDraw = False
800.5964 	EXP 	fb_text_answer: autoDraw = False
800.5964 	EXP 	feedback_image: autoDraw = False
800.5964 	EXP 	resp_text1: text = 'Clue = c'
800.5964 	EXP 	resp_text2: text = 'Monopoly = m'
800.5964 	EXP 	text: autoDraw = True
800.5964 	EXP 	resp_text1: autoDraw = True
800.5964 	EXP 	resp_text2: autoDraw = True
802.1302 	EXP 	text: autoDraw = False
802.1302 	EXP 	resp_text1: autoDraw = False
802.1302 	EXP 	resp_text2: autoDraw = False
802.1302 	EXP 	text: autoDraw = False
802.1302 	EXP 	resp_text1: autoDraw = False
802.1302 	EXP 	resp_text2: autoDraw = False
802.1302 	EXP 	cue1Image: opacity = 1.0
802.1302 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
802.1302 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
802.1302 	EXP 	cue2Image: opacity = 1.0
802.1302 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
802.1302 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
802.1302 	EXP 	cue1Image: autoDraw = True
802.1302 	EXP 	cue2Image: autoDraw = True
803.3205 	DATA 	Keypress: m
803.3313 	EXP 	cue1Image: autoDraw = False
803.3313 	EXP 	cue2Image: autoDraw = False
803.3313 	EXP 	cue1Image_fb: opacity = 1.0
803.3313 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
803.3313 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
803.3313 	EXP 	cue2Image_fb: opacity = 1.0
803.3313 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
803.3313 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
803.3313 	EXP 	fb_text_answer: text = 'They like to play Clue'
803.3313 	EXP 	feedback_image: image = 'pictures/red_x.png'
803.3313 	EXP 	cue1Image_fb: autoDraw = True
803.3313 	EXP 	cue2Image_fb: autoDraw = True
