1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1962.9408 	EXP 	cue2Image: opacity = 1.0
1962.9408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1962.9408 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1962.9408 	EXP 	cue1Image: autoDraw = True
1962.9408 	EXP 	cue2Image: autoDraw = True
1964.8274 	DATA 	Keypress: c
1964.8412 	EXP 	cue1Image: autoDraw = False
1964.8412 	EXP 	cue2Image: autoDraw = False
1964.8412 	EXP 	cue1Image_fb: opacity = 1.0
1964.8412 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1964.8412 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1964.8412 	EXP 	cue2Image_fb: opacity = 1.0
1964.8412 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1964.8412 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1964.8412 	EXP 	fb_text_answer: text = 'They like to play Clue'
1964.8412 	EXP 	feedback_image: image = 'pictures/green_check.png'
1964.8412 	EXP 	cue1Image_fb: autoDraw = True
1964.8412 	EXP 	cue2Image_fb: autoDraw = True
1964.8412 	EXP 	fb_text_answer: autoDraw = True
1964.8412 	EXP 	feedback_image: autoDraw = True
1966.7944 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1966.8073 	EXP 	cue1Image_fb: autoDraw = False
1966.8073 	EXP 	cue2Image_fb: autoDraw = False
1966.8073 	EXP 	fb_text_answer: autoDraw = False
1966.8073 	EXP 	feedback_image: autoDraw = False
1966.8073 	EXP 	cue1Image_fb: autoDraw = False
1966.8073 	EXP 	cue2Image_fb: autoDraw = False
1966.8073 	EXP 	fb_text_answer: autoDraw = False
1966.8073 	EXP 	feedback_image: autoDraw = False
1966.8073 	EXP 	resp_text1: text = 'Clue = c'
1966.8073 	EXP 	resp_text2: text = 'Monopoly = m'
1966.8073 	EXP 	text: autoDraw = True
1966.8073 	EXP 	resp_text1: autoDraw = True
1966.8073 	EXP 	resp_text2: autoDraw = True
1968.3409 	EXP 	text: autoDraw = False
1968.3409 	EXP 	resp_text1: autoDraw = False
1968.3409 	EXP 	resp_text2: autoDraw = False
1968.3409 	EXP 	text: autoDraw = False
1968.3409 	EXP 	resp_text1: autoDraw = False
1968.3409 	EXP 	resp_text2: autoDraw = False
1968.3409 	EXP 	cue1Image: opacity = 1.0
1968.3409 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1968.3409 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1968.3409 	EXP 	cue2Image: opacity = 1.0
1968.3409 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1968.3409 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1968.3409 	EXP 	cue1Image: autoDraw = True
1968.3409 	EXP 	cue2Image: autoDraw = True
1972.9918 	DATA 	Keypress: c
1973.0080 	EXP 	cue1Image: autoDraw = False
1973.0080 	EXP 	cue2Image: autoDraw = False
1973.0080 	EXP 	cue1Image_fb: opacity = 1.0
1973.0080 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1973.0080 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1973.0080 	EXP 	cue2Image_fb: opacity = 1.0
1973.0080 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1973.0080 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1973.0080 	EXP 	fb_text_answer: text = 'They like to play Clue'
1973.0080 	EXP 	feedback_image: image = 'pictures/green_check.png'
1973.0080 	EXP 	cue1Image_fb: autoDraw = True
1973.0080 	EXP 	cue2Image_fb: autoDraw = True
1973.0080 	EXP 	fb_text_answer: autoDraw = True
1973.0080 	EXP 	feedback_image: autoDraw = True
1974.9605 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1974.9735 	EXP 	cue1Image_fb: autoDraw = False
1974.9735 	EXP 	cue2Image_fb: autoDraw = False
1974.9735 	EXP 	fb_text_answer: autoDraw = False
1974.9735 	EXP 	feedback_image: autoDraw = False
1974.9735 	EXP 	cue1Image_fb: autoDraw = False
1974.9735 	EXP 	cue2Image_fb: autoDraw = False
1974.9735 	EXP 	fb_text_answer: autoDraw = False
1974.9735 	EXP 	feedback_image: autoDraw = False
1974.9735 	EXP 	resp_text1: text = 'Clue = c'
1974.9735 	EXP 	resp_text2: text = 'Monopoly = m'
1974.9735 	EXP 	text: autoDraw = True
1974.9735 	EXP 	resp_text1: autoDraw = True
1974.9735 	EXP 	resp_text2: autoDraw = True
1976.5096 	EXP 	text: autoDraw = False
1976.5096 	EXP 	resp_text1: autoDraw = False
1976.5096 	EXP 	resp_text2: autoDraw = False
1976.5096 	EXP 	text: autoDraw = False
1976.5096 	EXP 	resp_text1: autoDraw = False
1976.5096 	EXP 	resp_text2: autoDraw = False
1976.5096 	EXP 	cue1Image: opacity = 1.0
1976.5096 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1976.5096 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1976.5096 	EXP 	cue2Image: opacity = 1.0
1976.5096 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1976.5096 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1976.5096 	EXP 	cue1Image: autoDraw = True
1976.5096 	EXP 	cue2Image: autoDraw = True
1977.6106 	DATA 	Keypress: c
1977.6238 	EXP 	cue1Image: autoDraw = False
1977.6238 	EXP 	cue2Image: autoDraw = False
1977.6238 	EXP 	cue1Image_fb: opacity = 1.0
1977.6238 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1977.6238 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1977.6238 	EXP 	cue2Image_fb: opacity = 1.0
1977.6238 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1977.6238 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1977.6238 	EXP 	fb_text_answer: text = 'They like to play Clue'
1977.6238 	EXP 	feedback_image: image = 'pictures/green_check.png'
1977.6238 	EXP 	cue1Image_fb: autoDraw = True
1977.6238 	EXP 	cue2Image_fb: autoDraw = True
1977.6238 	EXP 	fb_text_answer: autoDraw = True
1977.6238 	EXP 	feedback_image: autoDraw = True
1979.5769 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1979.5907 	EXP 	cue1Image_fb: autoDraw = False
1979.5907 	EXP 	cue2Image_fb: autoDraw = False
1979.5907 	EXP 	fb_text_answer: autoDraw = False
1979.5907 	EXP 	feedback_image: autoDraw = False
1979.5907 	EXP 	cue1Image_fb: autoDraw = False
1979.5907 	EXP 	cue2Image_fb: autoDraw = False
1979.5907 	EXP 	fb_text_answer: autoDraw = False
1979.5907 	EXP 	feedback_image: autoDraw = False
1979.5907 	EXP 	resp_text1: text = 'Clue = c'
1979.5907 	EXP 	resp_text2: text = 'Monopoly = m'
1979.5907 	EXP 	text: autoDraw = True
1979.5907 	EXP 	resp_text1: autoDraw = True
1979.5907 	EXP 	resp_text2: autoDraw = True
1981.1255 	EXP 	text: autoDraw = False
1981.1255 	EXP 	resp_text1: autoDraw = False
1981.1255 	EXP 	resp_text2: autoDraw = False
1981.1255 	EXP 	text: autoDraw = False
1981.1255 	EXP 	resp_text1: autoDraw = False
1981.1255 	EXP 	resp_text2: autoDraw = False
1981.1255 	EXP 	cue1Image: opacity = 1.0
1981.1255 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1981.1255 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1981.1255 	EXP 	cue2Image: opacity = 1.0
1981.1255 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1981.1255 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1981.1255 	EXP 	cue1Image: autoDraw = True
1981.1255 	EXP 	cue2Image: autoDraw = True
1983.9711 	DATA 	Keypress: m
1983.9910 	EXP 	cue1Image: autoDraw = False
1983.9910 	EXP 	cue2Image: autoDraw = False
1983.9910 	EXP 	cue1Image_fb: opacity = 1.0
1983.9910 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1983.9910 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1983.9910 	EXP 	cue2Image_fb: opacity = 1.0
1983.9910 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1983.9910 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1983.9910 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1983.9910 	EXP 	feedback_image: image = 'pictures/green_check.png'
1983.9910 	EXP 	cue1Image_fb: autoDraw = True
1983.9910 	EXP 	cue2Image_fb: autoDraw = True
1983.9910 	EXP 	fb_text_answer: autoDraw = True
1983.9910 	EXP 	feedback_image: autoDraw = True
1985.9272 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1985.9404 	EXP 	cue1Image_fb: autoDraw = False
1985.9404 	EXP 	cue2Image_fb: autoDraw = False
1985.9404 	EXP 	fb_text_answer: autoDraw = False
1985.9404 	EXP 	feedback_image: autoDraw = False
1985.9404 	EXP 	cue1Image_fb: autoDraw = False
1985.9404 	EXP 	cue2Image_fb: autoDraw = False
1985.9404 	EXP 	fb_text_answer: autoDraw = False
1985.9404 	EXP 	feedback_image: autoDraw = False
1985.9404 	EXP 	resp_text1: text = 'Clue = c'
1985.9404 	EXP 	resp_text2: text = 'Monopoly = m'
1985.9404 	EXP 	text: autoDraw = True
1985.9404 	EXP 	resp_text1: autoDraw = True
1985.9404 	EXP 	resp_text2: autoDraw = True
1987.4740 	EXP 	text: autoDraw = False
1987.4740 	EXP 	resp_text1: autoDraw = False
1987.4740 	EXP 	resp_text2: autoDraw = False
1987.4740 	EXP 	text: autoDraw = False
1987.4740 	EXP 	resp_text1: autoDraw = False
1987.4740 	EXP 	resp_text2: autoDraw = False
1987.4740 	EXP 	cue1Image: opacity = 1.0
1987.4740 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1987.4740 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1987.4740 	EXP 	cue2Image: opacity = 1.0
1987.4740 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1987.4740 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1987.4740 	EXP 	cue1Image: autoDraw = True
1987.4740 	EXP 	cue2Image: autoDraw = True
1988.3616 	DATA 	Keypress: c
1988.3743 	EXP 	cue1Image: autoDraw = False
1988.3743 	EXP 	cue2Image: autoDraw = False
1988.3743 	EXP 	cue1Image_fb: opacity = 1.0
1988.3743 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1988.3743 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1988.3743 	EXP 	cue2Image_fb: opacity = 1.0
1988.3743 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1988.3743 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1988.3743 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1988.3743 	EXP 	feedback_image: image = 'pictures/red_x.png'
1988.3743 	EXP 	cue1Image_fb: autoDraw = True
1988.3743 	EXP 	cue2Image_fb: autoDraw = True
1988.3743 	EXP 	fb_text_answer: autoDraw = True
1988.3743 	EXP 	feedback_image: autoDraw = True
1990.3271 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1990.3402 	EXP 	cue1Image_fb: autoDraw = False
1990.3402 	EXP 	cue2Image_fb: autoDraw = False
1990.3402 	EXP 	fb_text_answer: autoDraw = False
1990.3402 	EXP 	feedback_image: autoDraw = False
1990.3402 	EXP 	cue1Image_fb: autoDraw = False
1990.3402 	EXP 	cue2Image_fb: autoDraw = False
1990.3402 	EXP 	fb_text_answer: autoDraw = False
1990.3402 	EXP 	feedback_image: autoDraw = False
1990.3402 	EXP 	resp_text1: text = 'Clue = c'
1990.3402 	EXP 	resp_text2: text = 'Monopoly = m'
1990.3402 	EXP 	text: autoDraw = True
1990.3402 	EXP 	resp_text1: autoDraw = True
1990.3402 	EXP 	resp_text2: autoDraw = True
1991.8757 	EXP 	text: autoDraw = False
1991.8757 	EXP 	resp_text1: autoDraw = False
1991.8757 	EXP 	resp_text2: autoDraw = False
1991.8757 	EXP 	text: autoDraw = False
1991.8757 	EXP 	resp_text1: autoDraw = False
1991.8757 	EXP 	resp_text2: autoDraw = False
1991.8757 	EXP 	cue1Image: opacity = 1.0
1991.8757 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1991.8757 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1991.8757 	EXP 	cue2Image: opacity = 1.0
1991.8757 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1991.8757 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1991.8757 	EXP 	cue1Image: autoDraw = True
1991.8757 	EXP 	cue2Image: autoDraw = True
1992.6157 	DATA 	Keypress: c
1992.6267 	EXP 	cue1Image: autoDraw = False
1992.6267 	EXP 	cue2Image: autoDraw = False
1992.6267 	EXP 	cue1Image_fb: opacity = 1.0
1992.6267 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1992.6267 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1992.6267 	EXP 	cue2Image_fb: opacity = 1.0
1992.6267 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1992.6267 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1992.6267 	EXP 	fb_text_answer: text = 'They like to play Clue'
1992.6267 	EXP 	feedback_image: image = 'pictures/green_check.png'
1992.6267 	EXP 	cue1Image_fb: autoDraw = True
1992.6267 	EXP 	cue2Image_fb: autoDraw = True
1992.6267 	EXP 	fb_text_answer: autoDraw = True
1992.6267 	EXP 	feedback_image: autoDraw = True
1994.5770 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1994.5902 	EXP 	cue1Image_fb: autoDraw = False
1994.5902 	EXP 	cue2Image_fb: autoDraw = False
1994.5902 	EXP 	fb_text_answer: autoDraw = False
1994.5902 	EXP 	feedback_image: autoDraw = False
1994.5902 	EXP 	cue1Image_fb: autoDraw = False
1994.5902 	EXP 	cue2Image_fb: autoDraw = False
1994.5902 	EXP 	fb_text_answer: autoDraw = False
1994.5902 	EXP 	feedback_image: autoDraw = False
1994.5902 	EXP 	resp_text1: text = 'Clue = c'
1994.5902 	EXP 	resp_text2: text = 'Monopoly = m'
1994.5902 	EXP 	text: autoDraw = True
1994.5902 	EXP 	resp_text1: autoDraw = True
1994.5902 	EXP 	resp_text2: autoDraw = True
1996.1251 	EXP 	text: autoDraw = False
1996.1251 	EXP 	resp_text1: autoDraw = False
1996.1251 	EXP 	resp_text2: autoDraw = False
1996.1251 	EXP 	text: autoDraw = False
1996.1251 	EXP 	resp_text1: autoDraw = False
1996.1251 	EXP 	resp_text2: autoDraw = False
1996.1251 	EXP 	cue1Image: opacity = 1.0
1996.1251 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1996.1251 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1996.1251 	EXP 	cue2Image: opacity = 1.0
1996.1251 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1996.1251 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1996.1251 	EXP 	cue1Image: autoDraw = True
1996.1251 	EXP 	cue2Image: autoDraw = True
1997.2473 	DATA 	Keypress: m
1997.2582 	EXP 	cue1Image: autoDraw = False
1997.2582 	EXP 	cue2Image: autoDraw = False
1997.2582 	EXP 	cue1Image_fb: opacity = 1.0
1997.2582 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1997.2582 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1997.2582 	EXP 	cue2Image_fb: opacity = 1.0
1997.2582 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1997.2582 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1997.2582 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1997.2582 	EXP 	feedback_image: image = 'pictures/green_check.png'
1997.2582 	EXP 	cue1Image_fb: autoDraw = True
1997.2582 	EXP 	cue2Image_fb: autoDraw = True
1997.2582 	EXP 	fb_text_answer: autoDraw = True
1997.2582 	EXP 	feedback_image: autoDraw = True
1999.2109 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1999.2242 	EXP 	cue1Image_fb: autoDraw = False
1999.2242 	EXP 	cue2Image_fb: autoDraw = False
1999.2242 	EXP 	fb_text_answer: autoDraw = False
1999.2242 	EXP 	feedback_image: autoDraw = False
1999.2242 	EXP 	cue1Image_fb: autoDraw = False
1999.2242 	EXP 	cue2Image_fb: autoDraw = False
1999.2242 	EXP 	fb_text_answer: autoDraw = False
1999.2242 	EXP 	feedback_image: autoDraw = False
1999.2242 	EXP 	resp_text1: text = 'Clue = c'
1999.2242 	EXP 	resp_text2: text = 'Monopoly = m'
1999.2242 	EXP 	text: autoDraw = True
1999.2242 	EXP 	resp_text1: autoDraw = True
1999.2242 	EXP 	resp_text2: autoDraw = True
2000.7574 	EXP 	text: autoDraw = False
2000.7574 	EXP 	resp_text1: autoDraw = False
2000.7574 	EXP 	resp_text2: autoDraw = False
2000.7574 	EXP 	text: autoDraw = False
2000.7574 	EXP 	resp_text1: autoDraw = False
2000.7574 	EXP 	resp_text2: autoDraw = False
2000.7574 	EXP 	cue1Image: opacity = 1.0
2000.7574 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2000.7574 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2000.7574 	EXP 	cue2Image: opacity = 1.0
2000.7574 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2000.7574 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2000.7574 	EXP 	cue1Image: autoDraw = True
2000.7574 	EXP 	cue2Image: autoDraw = True
2003.9600 	DATA 	Keypress: m
2003.9737 	EXP 	cue1Image: autoDraw = False
2003.9737 	EXP 	cue2Image: autoDraw = False
2003.9737 	EXP 	cue1Image_fb: opacity = 1.0
2003.9737 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2003.9737 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2003.9737 	EXP 	cue2Image_fb: opacity = 1.0
2003.9737 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2003.9737 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2003.9737 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2003.9737 	EXP 	feedback_image: image = 'pictures/green_check.png'
2003.9737 	EXP 	cue1Image_fb: autoDraw = True
2003.9737 	EXP 	cue2Image_fb: autoDraw = True
2003.9737 	EXP 	fb_text_answer: autoDraw = True
2003.9737 	EXP 	feedback_image: autoDraw = True
2005.9273 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
2005.9392 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
2005.9395 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2005.9400 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2005.9568 	EXP 	cue1Image_fb: autoDraw = False
2005.9568 	EXP 	cue2Image_fb: autoDraw = False
2005.9568 	EXP 	fb_text_answer: autoDraw = False
2005.9568 	EXP 	feedback_image: autoDraw = False
2005.9568 	EXP 	cue1Image_fb: autoDraw = False
2005.9568 	EXP 	cue2Image_fb: autoDraw = False
2005.9568 	EXP 	fb_text_answer: autoDraw = False
2005.9568 	EXP 	feedback_image: autoDraw = False
2005.9568 	EXP 	resp_text1: text = 'Clue = c'
2005.9568 	EXP 	resp_text2: text = 'Monopoly = m'
2005.9568 	EXP 	text: autoDraw = True
2005.9568 	EXP 	resp_text1: autoDraw = True
2005.9568 	EXP 	resp_text2: autoDraw = True
2007.4925 	EXP 	text: autoDraw = False
2007.4925 	EXP 	resp_text1: autoDraw = False
2007.4925 	EXP 	resp_text2: autoDraw = False
2007.4925 	EXP 	cue1Image: opacity = 1.0
2007.4925 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2007.4925 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2007.4925 	EXP 	cue2Image: opacity = 1.0
2007.4925 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2007.4925 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2007.4925 	EXP 	cue1Image: autoDraw = True
2007.4925 	EXP 	cue2Image: autoDraw = True
2008.6648 	DATA 	Keypress: c
2008.6758 	EXP 	cue1Image: autoDraw = False
2008.6758 	EXP 	cue2Image: autoDraw = False
2008.6758 	EXP 	cue1Image_fb: opacity = 1.0
2008.6758 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2008.6758 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2008.6758 	EXP 	cue2Image_fb: opacity = 1.0
2008.6758 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2008.6758 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2008.6758 	EXP 	fb_text_answer: text = 'They like to play Clue'
2008.6758 	EXP 	feedback_image: image = 'pictures/green_check.png'
2008.6758 	EXP 	cue1Image_fb: autoDraw = True
2008.6758 	EXP 	cue2Image_fb: autoDraw = True
2008.6758 	EXP 	fb_text_answer: autoDraw = True
2008.6758 	EXP 	feedback_image: autoDraw = True
2010.6279 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2010.6406 	EXP 	cue1Image_fb: autoDraw = False
2010.6406 	EXP 	cue2Image_fb: autoDraw = False
2010.6406 	EXP 	fb_text_answer: autoDraw = False
2010.6406 	EXP 	feedback_image: autoDraw = False
2010.6406 	EXP 	cue1Image_fb: autoDraw = False
2010.6406 	EXP 	cue2Image_fb: autoDraw = False
2010.6406 	EXP 	fb_text_answer: autoDraw = False
2010.6406 	EXP 	feedback_image: autoDraw = False
2010.6406 	EXP 	resp_text1: text = 'Clue = c'
2010.6406 	EXP 	resp_text2: text = 'Monopoly = m'
2010.6406 	EXP 	text: autoDraw = True
2010.6406 	EXP 	resp_text1: autoDraw = True
2010.6406 	EXP 	resp_text2: autoDraw = True
2012.1909 	EXP 	text: autoDraw = False
2012.1909 	EXP 	resp_text1: autoDraw = False
2012.1909 	EXP 	resp_text2: autoDraw = False
2012.1909 	EXP 	text: autoDraw = False
2012.1909 	EXP 	resp_text1: autoDraw = False
2012.1909 	EXP 	resp_text2: autoDraw = False
2012.1909 	EXP 	cue1Image: opacity = 1.0
2012.1909 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2012.1909 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2012.1909 	EXP 	cue2Image: opacity = 1.0
2012.1909 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2012.1909 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2012.1909 	EXP 	cue1Image: autoDraw = True
2012.1909 	EXP 	cue2Image: autoDraw = True
2013.9173 	DATA 	Keypress: m
2013.9409 	EXP 	cue1Image: autoDraw = False
2013.9409 	EXP 	cue2Image: autoDraw = False
2013.9409 	EXP 	cue1Image_fb: opacity = 1.0
2013.9409 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2013.9409 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2013.9409 	EXP 	cue2Image_fb: opacity = 1.0
2013.9409 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2013.9409 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2013.9409 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2013.9409 	EXP 	feedback_image: image = 'pictures/green_check.png'
2013.9409 	EXP 	cue1Image_fb: autoDraw = True
2013.9409 	EXP 	cue2Image_fb: autoDraw = True
2013.9409 	EXP 	fb_text_answer: autoDraw = True
2013.9409 	EXP 	feedback_image: autoDraw = True
2015.8775 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2015.8906 	EXP 	cue1Image_fb: autoDraw = False
2015.8906 	EXP 	cue2Image_fb: autoDraw = False
2015.8906 	EXP 	fb_text_answer: autoDraw = False
2015.8906 	EXP 	feedback_image: autoDraw = False
2015.8906 	EXP 	cue1Image_fb: autoDraw = False
2015.8906 	EXP 	cue2Image_fb: autoDraw = False
2015.8906 	EXP 	fb_text_answer: autoDraw = False
2015.8906 	EXP 	feedback_image: autoDraw = False
2015.8906 	EXP 	resp_text1: text = 'Clue = c'
2015.8906 	EXP 	resp_text2: text = 'Monopoly = m'
2015.8906 	EXP 	text: autoDraw = True
2015.8906 	EXP 	resp_text1: autoDraw = True
2015.8906 	EXP 	resp_text2: autoDraw = True
2017.4411 	EXP 	text: autoDraw = False
2017.4411 	EXP 	resp_text1: autoDraw = False
2017.4411 	EXP 	resp_text2: autoDraw = False
2017.4411 	EXP 	text: autoDraw = False
2017.4411 	EXP 	resp_text1: autoDraw = False
2017.4411 	EXP 	resp_text2: autoDraw = False
2017.4411 	EXP 	cue1Image: opacity = 1.0
