9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
640.8891 	DATA 	Keypress: m
640.9044 	EXP 	cue1Image: autoDraw = False
640.9044 	EXP 	cue2Image: autoDraw = False
640.9044 	EXP 	cue1Image_fb: opacity = 1.0
640.9044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
640.9044 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
640.9044 	EXP 	cue2Image_fb: opacity = 1.0
640.9044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
640.9044 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
640.9044 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
640.9044 	EXP 	feedback_image: image = 'pictures/green_check.png'
640.9044 	EXP 	cue1Image_fb: autoDraw = True
640.9044 	EXP 	cue2Image_fb: autoDraw = True
640.9044 	EXP 	fb_text_answer: autoDraw = True
640.9044 	EXP 	feedback_image: autoDraw = True
642.8575 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
642.8707 	EXP 	cue1Image_fb: autoDraw = False
642.8707 	EXP 	cue2Image_fb: autoDraw = False
642.8707 	EXP 	fb_text_answer: autoDraw = False
642.8707 	EXP 	feedback_image: autoDraw = False
642.8707 	EXP 	cue1Image_fb: autoDraw = False
642.8707 	EXP 	cue2Image_fb: autoDraw = False
642.8707 	EXP 	fb_text_answer: autoDraw = False
642.8707 	EXP 	feedback_image: autoDraw = False
642.8707 	EXP 	resp_text1: text = 'Clue = c'
642.8707 	EXP 	resp_text2: text = 'Monopoly = m'
642.8707 	EXP 	text: autoDraw = True
642.8707 	EXP 	resp_text1: autoDraw = True
642.8707 	EXP 	resp_text2: autoDraw = True
644.4212 	EXP 	text: autoDraw = False
644.4212 	EXP 	resp_text1: autoDraw = False
644.4212 	EXP 	resp_text2: autoDraw = False
644.4212 	EXP 	text: autoDraw = False
644.4212 	EXP 	resp_text1: autoDraw = False
644.4212 	EXP 	resp_text2: autoDraw = False
644.4212 	EXP 	cue1Image: opacity = 1.0
644.4212 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
644.4212 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
644.4212 	EXP 	cue2Image: opacity = 1.0
644.4212 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
644.4212 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
644.4212 	EXP 	cue1Image: autoDraw = True
644.4212 	EXP 	cue2Image: autoDraw = True
645.4486 	DATA 	Keypress: c
645.4713 	EXP 	cue1Image: autoDraw = False
645.4713 	EXP 	cue2Image: autoDraw = False
645.4713 	EXP 	cue1Image_fb: opacity = 1.0
645.4713 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
645.4713 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
645.4713 	EXP 	cue2Image_fb: opacity = 1.0
645.4713 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
645.4713 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
645.4713 	EXP 	fb_text_answer: text = 'They like to play Clue'
645.4713 	EXP 	feedback_image: image = 'pictures/green_check.png'
645.4713 	EXP 	cue1Image_fb: autoDraw = True
645.4713 	EXP 	cue2Image_fb: autoDraw = True
645.4713 	EXP 	fb_text_answer: autoDraw = True
645.4713 	EXP 	feedback_image: autoDraw = True
647.4079 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
647.4209 	EXP 	cue1Image_fb: autoDraw = False
647.4209 	EXP 	cue2Image_fb: autoDraw = False
647.4209 	EXP 	fb_text_answer: autoDraw = False
647.4209 	EXP 	feedback_image: autoDraw = False
647.4209 	EXP 	cue1Image_fb: autoDraw = False
647.4209 	EXP 	cue2Image_fb: autoDraw = False
647.4209 	EXP 	fb_text_answer: autoDraw = False
647.4209 	EXP 	feedback_image: autoDraw = False
647.4209 	EXP 	resp_text1: text = 'Clue = c'
647.4209 	EXP 	resp_text2: text = 'Monopoly = m'
647.4209 	EXP 	text: autoDraw = True
647.4209 	EXP 	resp_text1: autoDraw = True
647.4209 	EXP 	resp_text2: autoDraw = True
648.9705 	EXP 	text: autoDraw = False
648.9705 	EXP 	resp_text1: autoDraw = False
648.9705 	EXP 	resp_text2: autoDraw = False
648.9705 	EXP 	text: autoDraw = False
648.9705 	EXP 	resp_text1: autoDraw = False
648.9705 	EXP 	resp_text2: autoDraw = False
648.9705 	EXP 	cue1Image: opacity = 1.0
648.9705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
648.9705 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
648.9705 	EXP 	cue2Image: opacity = 1.0
648.9705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
648.9705 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
648.9705 	EXP 	cue1Image: autoDraw = True
648.9705 	EXP 	cue2Image: autoDraw = True
649.7757 	DATA 	Keypress: c
649.7883 	EXP 	cue1Image: autoDraw = False
649.7883 	EXP 	cue2Image: autoDraw = False
649.7883 	EXP 	cue1Image_fb: opacity = 1.0
649.7883 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
649.7883 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
649.7883 	EXP 	cue2Image_fb: opacity = 1.0
649.7883 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
649.7883 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
649.7883 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
649.7883 	EXP 	feedback_image: image = 'pictures/red_x.png'
649.7883 	EXP 	cue1Image_fb: autoDraw = True
649.7883 	EXP 	cue2Image_fb: autoDraw = True
649.7883 	EXP 	fb_text_answer: autoDraw = True
649.7883 	EXP 	feedback_image: autoDraw = True
651.7410 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
651.7541 	EXP 	cue1Image_fb: autoDraw = False
651.7541 	EXP 	cue2Image_fb: autoDraw = False
651.7541 	EXP 	fb_text_answer: autoDraw = False
651.7541 	EXP 	feedback_image: autoDraw = False
651.7541 	EXP 	cue1Image_fb: autoDraw = False
651.7541 	EXP 	cue2Image_fb: autoDraw = False
651.7541 	EXP 	fb_text_answer: autoDraw = False
651.7541 	EXP 	feedback_image: autoDraw = False
651.7541 	EXP 	resp_text1: text = 'Clue = c'
651.7541 	EXP 	resp_text2: text = 'Monopoly = m'
651.7541 	EXP 	text: autoDraw = True
651.7541 	EXP 	resp_text1: autoDraw = True
651.7541 	EXP 	resp_text2: autoDraw = True
653.2876 	EXP 	text: autoDraw = False
653.2876 	EXP 	resp_text1: autoDraw = False
653.2876 	EXP 	resp_text2: autoDraw = False
653.2876 	EXP 	text: autoDraw = False
653.2876 	EXP 	resp_text1: autoDraw = False
653.2876 	EXP 	resp_text2: autoDraw = False
653.2876 	EXP 	cue1Image: opacity = 1.0
653.2876 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
653.2876 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
653.2876 	EXP 	cue2Image: opacity = 1.0
653.2876 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
653.2876 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
653.2876 	EXP 	cue1Image: autoDraw = True
653.2876 	EXP 	cue2Image: autoDraw = True
654.2781 	DATA 	Keypress: m
654.2892 	EXP 	cue1Image: autoDraw = False
654.2892 	EXP 	cue2Image: autoDraw = False
654.2892 	EXP 	cue1Image_fb: opacity = 1.0
654.2892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
654.2892 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
654.2892 	EXP 	cue2Image_fb: opacity = 1.0
654.2892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
654.2892 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
654.2892 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
654.2892 	EXP 	feedback_image: image = 'pictures/green_check.png'
654.2892 	EXP 	cue1Image_fb: autoDraw = True
654.2892 	EXP 	cue2Image_fb: autoDraw = True
654.2892 	EXP 	fb_text_answer: autoDraw = True
654.2892 	EXP 	feedback_image: autoDraw = True
656.2409 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
656.2539 	EXP 	cue1Image_fb: autoDraw = False
656.2539 	EXP 	cue2Image_fb: autoDraw = False
656.2539 	EXP 	fb_text_answer: autoDraw = False
656.2539 	EXP 	feedback_image: autoDraw = False
656.2539 	EXP 	cue1Image_fb: autoDraw = False
656.2539 	EXP 	cue2Image_fb: autoDraw = False
656.2539 	EXP 	fb_text_answer: autoDraw = False
656.2539 	EXP 	feedback_image: autoDraw = False
656.2539 	EXP 	resp_text1: text = 'Clue = c'
656.2539 	EXP 	resp_text2: text = 'Monopoly = m'
656.2539 	EXP 	text: autoDraw = True
656.2539 	EXP 	resp_text1: autoDraw = True
656.2539 	EXP 	resp_text2: autoDraw = True
657.8047 	EXP 	text: autoDraw = False
657.8047 	EXP 	resp_text1: autoDraw = False
657.8047 	EXP 	resp_text2: autoDraw = False
657.8047 	EXP 	text: autoDraw = False
657.8047 	EXP 	resp_text1: autoDraw = False
657.8047 	EXP 	resp_text2: autoDraw = False
657.8047 	EXP 	cue1Image: opacity = 1.0
657.8047 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
657.8047 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
657.8047 	EXP 	cue2Image: opacity = 1.0
657.8047 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
657.8047 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
657.8047 	EXP 	cue1Image: autoDraw = True
657.8047 	EXP 	cue2Image: autoDraw = True
658.9952 	DATA 	Keypress: c
659.0067 	EXP 	cue1Image: autoDraw = False
659.0067 	EXP 	cue2Image: autoDraw = False
659.0067 	EXP 	cue1Image_fb: opacity = 1.0
659.0067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
659.0067 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
659.0067 	EXP 	cue2Image_fb: opacity = 1.0
659.0067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
659.0067 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
659.0067 	EXP 	fb_text_answer: text = 'They like to play Clue'
659.0067 	EXP 	feedback_image: image = 'pictures/green_check.png'
659.0067 	EXP 	cue1Image_fb: autoDraw = True
659.0067 	EXP 	cue2Image_fb: autoDraw = True
659.0067 	EXP 	fb_text_answer: autoDraw = True
659.0067 	EXP 	feedback_image: autoDraw = True
660.9574 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
660.9698 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
660.9702 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
660.9706 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
660.9877 	EXP 	cue1Image_fb: autoDraw = False
660.9877 	EXP 	cue2Image_fb: autoDraw = False
660.9877 	EXP 	fb_text_answer: autoDraw = False
660.9877 	EXP 	feedback_image: autoDraw = False
660.9877 	EXP 	cue1Image_fb: autoDraw = False
660.9877 	EXP 	cue2Image_fb: autoDraw = False
660.9877 	EXP 	fb_text_answer: autoDraw = False
660.9877 	EXP 	feedback_image: autoDraw = False
660.9877 	EXP 	resp_text1: text = 'Clue = c'
660.9877 	EXP 	resp_text2: text = 'Monopoly = m'
660.9877 	EXP 	text: autoDraw = True
660.9877 	EXP 	resp_text1: autoDraw = True
660.9877 	EXP 	resp_text2: autoDraw = True
662.5373 	EXP 	text: autoDraw = False
662.5373 	EXP 	resp_text1: autoDraw = False
662.5373 	EXP 	resp_text2: autoDraw = False
662.5373 	EXP 	cue1Image: opacity = 1.0
662.5373 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
662.5373 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
662.5373 	EXP 	cue2Image: opacity = 1.0
662.5373 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
662.5373 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
662.5373 	EXP 	cue1Image: autoDraw = True
662.5373 	EXP 	cue2Image: autoDraw = True
663.7465 	DATA 	Keypress: m
663.7716 	EXP 	cue1Image: autoDraw = False
663.7716 	EXP 	cue2Image: autoDraw = False
663.7716 	EXP 	cue1Image_fb: opacity = 1.0
663.7716 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
663.7716 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
663.7716 	EXP 	cue2Image_fb: opacity = 1.0
663.7716 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
663.7716 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
663.7716 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
663.7716 	EXP 	feedback_image: image = 'pictures/green_check.png'
663.7716 	EXP 	cue1Image_fb: autoDraw = True
663.7716 	EXP 	cue2Image_fb: autoDraw = True
663.7716 	EXP 	fb_text_answer: autoDraw = True
663.7716 	EXP 	feedback_image: autoDraw = True
665.7083 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
665.7211 	EXP 	cue1Image_fb: autoDraw = False
665.7211 	EXP 	cue2Image_fb: autoDraw = False
665.7211 	EXP 	fb_text_answer: autoDraw = False
665.7211 	EXP 	feedback_image: autoDraw = False
665.7211 	EXP 	cue1Image_fb: autoDraw = False
665.7211 	EXP 	cue2Image_fb: autoDraw = False
665.7211 	EXP 	fb_text_answer: autoDraw = False
665.7211 	EXP 	feedback_image: autoDraw = False
665.7211 	EXP 	resp_text1: text = 'Clue = c'
665.7211 	EXP 	resp_text2: text = 'Monopoly = m'
665.7211 	EXP 	text: autoDraw = True
665.7211 	EXP 	resp_text1: autoDraw = True
665.7211 	EXP 	resp_text2: autoDraw = True
667.2569 	EXP 	text: autoDraw = False
667.2569 	EXP 	resp_text1: autoDraw = False
667.2569 	EXP 	resp_text2: autoDraw = False
667.2569 	EXP 	text: autoDraw = False
667.2569 	EXP 	resp_text1: autoDraw = False
667.2569 	EXP 	resp_text2: autoDraw = False
667.2569 	EXP 	cue1Image: opacity = 1.0
667.2569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
667.2569 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
667.2569 	EXP 	cue2Image: opacity = 1.0
667.2569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
667.2569 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
667.2569 	EXP 	cue1Image: autoDraw = True
667.2569 	EXP 	cue2Image: autoDraw = True
668.7634 	DATA 	Keypress: c
668.7872 	EXP 	cue1Image: autoDraw = False
668.7872 	EXP 	cue2Image: autoDraw = False
668.7872 	EXP 	cue1Image_fb: opacity = 1.0
668.7872 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
668.7872 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
668.7872 	EXP 	cue2Image_fb: opacity = 1.0
668.7872 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
668.7872 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
668.7872 	EXP 	fb_text_answer: text = 'They like to play Clue'
668.7872 	EXP 	feedback_image: image = 'pictures/green_check.png'
668.7872 	EXP 	cue1Image_fb: autoDraw = True
668.7872 	EXP 	cue2Image_fb: autoDraw = True
668.7872 	EXP 	fb_text_answer: autoDraw = True
668.7872 	EXP 	feedback_image: autoDraw = True
670.7242 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
670.7375 	EXP 	cue1Image_fb: autoDraw = False
670.7375 	EXP 	cue2Image_fb: autoDraw = False
670.7375 	EXP 	fb_text_answer: autoDraw = False
670.7375 	EXP 	feedback_image: autoDraw = False
670.7375 	EXP 	cue1Image_fb: autoDraw = False
670.7375 	EXP 	cue2Image_fb: autoDraw = False
670.7375 	EXP 	fb_text_answer: autoDraw = False
670.7375 	EXP 	feedback_image: autoDraw = False
670.7375 	EXP 	resp_text1: text = 'Clue = c'
670.7375 	EXP 	resp_text2: text = 'Monopoly = m'
670.7375 	EXP 	text: autoDraw = True
670.7375 	EXP 	resp_text1: autoDraw = True
670.7375 	EXP 	resp_text2: autoDraw = True
672.2727 	EXP 	text: autoDraw = False
672.2727 	EXP 	resp_text1: autoDraw = False
672.2727 	EXP 	resp_text2: autoDraw = False
672.2727 	EXP 	text: autoDraw = False
672.2727 	EXP 	resp_text1: autoDraw = False
672.2727 	EXP 	resp_text2: autoDraw = False
672.2727 	EXP 	cue1Image: opacity = 1.0
672.2727 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
672.2727 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
672.2727 	EXP 	cue2Image: opacity = 1.0
672.2727 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
672.2727 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
672.2727 	EXP 	cue1Image: autoDraw = True
672.2727 	EXP 	cue2Image: autoDraw = True
673.3302 	DATA 	Keypress: m
673.3546 	EXP 	cue1Image: autoDraw = False
673.3546 	EXP 	cue2Image: autoDraw = False
673.3546 	EXP 	cue1Image_fb: opacity = 1.0
673.3546 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
673.3546 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
673.3546 	EXP 	cue2Image_fb: opacity = 1.0
673.3546 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
673.3546 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
673.3546 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
673.3546 	EXP 	feedback_image: image = 'pictures/green_check.png'
673.3546 	EXP 	cue1Image_fb: autoDraw = True
673.3546 	EXP 	cue2Image_fb: autoDraw = True
673.3546 	EXP 	fb_text_answer: autoDraw = True
673.3546 	EXP 	feedback_image: autoDraw = True
675.2909 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
675.3041 	EXP 	cue1Image_fb: autoDraw = False
675.3041 	EXP 	cue2Image_fb: autoDraw = False
675.3041 	EXP 	fb_text_answer: autoDraw = False
675.3041 	EXP 	feedback_image: autoDraw = False
675.3041 	EXP 	cue1Image_fb: autoDraw = False
675.3041 	EXP 	cue2Image_fb: autoDraw = False
675.3041 	EXP 	fb_text_answer: autoDraw = False
675.3041 	EXP 	feedback_image: autoDraw = False
675.3041 	EXP 	resp_text1: text = 'Clue = c'
675.3041 	EXP 	resp_text2: text = 'Monopoly = m'
675.3041 	EXP 	text: autoDraw = True
675.3041 	EXP 	resp_text1: autoDraw = True
675.3041 	EXP 	resp_text2: autoDraw = True
676.8546 	EXP 	text: autoDraw = False
676.8546 	EXP 	resp_text1: autoDraw = False
676.8546 	EXP 	resp_text2: autoDraw = False
676.8546 	EXP 	text: autoDraw = False
676.8546 	EXP 	resp_text1: autoDraw = False
676.8546 	EXP 	resp_text2: autoDraw = False
676.8546 	EXP 	cue1Image: opacity = 1.0
676.8546 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
676.8546 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
676.8546 	EXP 	cue2Image: opacity = 1.0
676.8546 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
676.8546 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
676.8546 	EXP 	cue1Image: autoDraw = True
676.8546 	EXP 	cue2Image: autoDraw = True
678.2725 	DATA 	Keypress: m
678.2873 	EXP 	cue1Image: autoDraw = False
678.2873 	EXP 	cue2Image: autoDraw = False
678.2873 	EXP 	cue1Image_fb: opacity = 1.0
678.2873 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
678.2873 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
678.2873 	EXP 	cue2Image_fb: opacity = 1.0
678.2873 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
678.2873 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
678.2873 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
678.2873 	EXP 	feedback_image: image = 'pictures/green_check.png'
678.2873 	EXP 	cue1Image_fb: autoDraw = True
678.2873 	EXP 	cue2Image_fb: autoDraw = True
678.2873 	EXP 	fb_text_answer: autoDraw = True
678.2873 	EXP 	feedback_image: autoDraw = True
680.2404 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
680.2543 	EXP 	cue1Image_fb: autoDraw = False
680.2543 	EXP 	cue2Image_fb: autoDraw = False
680.2543 	EXP 	fb_text_answer: autoDraw = False
680.2543 	EXP 	feedback_image: autoDraw = False
680.2543 	EXP 	cue1Image_fb: autoDraw = False
680.2543 	EXP 	cue2Image_fb: autoDraw = False
680.2543 	EXP 	fb_text_answer: autoDraw = False
680.2543 	EXP 	feedback_image: autoDraw = False
680.2543 	EXP 	resp_text1: text = 'Clue = c'
680.2543 	EXP 	resp_text2: text = 'Monopoly = m'
680.2543 	EXP 	text: autoDraw = True
680.2543 	EXP 	resp_text1: autoDraw = True
680.2543 	EXP 	resp_text2: autoDraw = True
681.8043 	EXP 	text: autoDraw = False
681.8043 	EXP 	resp_text1: autoDraw = False
681.8043 	EXP 	resp_text2: autoDraw = False
681.8043 	EXP 	text: autoDraw = False
681.8043 	EXP 	resp_text1: autoDraw = False
681.8043 	EXP 	resp_text2: autoDraw = False
681.8043 	EXP 	cue1Image: opacity = 1.0
681.8043 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
681.8043 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
681.8043 	EXP 	cue2Image: opacity = 1.0
681.8043 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
681.8043 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
681.8043 	EXP 	cue1Image: autoDraw = True
681.8043 	EXP 	cue2Image: autoDraw = True
682.7815 	DATA 	Keypress: c
682.8045 	EXP 	cue1Image: autoDraw = False
682.8045 	EXP 	cue2Image: autoDraw = False
682.8045 	EXP 	cue1Image_fb: opacity = 1.0
682.8045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
682.8045 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
682.8045 	EXP 	cue2Image_fb: opacity = 1.0
682.8045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
682.8045 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
682.8045 	EXP 	fb_text_answer: text = 'They like to play Clue'
682.8045 	EXP 	feedback_image: image = 'pictures/green_check.png'
682.8045 	EXP 	cue1Image_fb: autoDraw = True
682.8045 	EXP 	cue2Image_fb: autoDraw = True
682.8045 	EXP 	fb_text_answer: autoDraw = True
682.8045 	EXP 	feedback_image: autoDraw = True
684.7408 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
684.7540 	EXP 	cue1Image_fb: autoDraw = False
684.7540 	EXP 	cue2Image_fb: autoDraw = False
684.7540 	EXP 	fb_text_answer: autoDraw = False
684.7540 	EXP 	feedback_image: autoDraw = False
684.7540 	EXP 	cue1Image_fb: autoDraw = False
684.7540 	EXP 	cue2Image_fb: autoDraw = False
684.7540 	EXP 	fb_text_answer: autoDraw = False
684.7540 	EXP 	feedback_image: autoDraw = False
684.7540 	EXP 	resp_text1: text = 'Clue = c'
684.7540 	EXP 	resp_text2: text = 'Monopoly = m'
684.7540 	EXP 	text: autoDraw = True
684.7540 	EXP 	resp_text1: autoDraw = True
684.7540 	EXP 	resp_text2: autoDraw = True
686.2882 	EXP 	text: autoDraw = False
686.2882 	EXP 	resp_text1: autoDraw = False
686.2882 	EXP 	resp_text2: autoDraw = False
686.2882 	EXP 	text: autoDraw = False
686.2882 	EXP 	resp_text1: autoDraw = False
686.2882 	EXP 	resp_text2: autoDraw = False
686.2882 	EXP 	cue1Image: opacity = 1.0
686.2882 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
686.2882 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
686.2882 	EXP 	cue2Image: opacity = 1.0
686.2882 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
686.2882 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
686.2882 	EXP 	cue1Image: autoDraw = True
686.2882 	EXP 	cue2Image: autoDraw = True
687.5305 	DATA 	Keypress: m
687.5539 	EXP 	cue1Image: autoDraw = False
687.5539 	EXP 	cue2Image: autoDraw = False
687.5539 	EXP 	cue1Image_fb: opacity = 1.0
687.5539 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
687.5539 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
687.5539 	EXP 	cue2Image_fb: opacity = 1.0
687.5539 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
687.5539 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
687.5539 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
687.5539 	EXP 	feedback_image: image = 'pictures/green_check.png'
