68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1777.5314 	EXP 	fb_text_answer: autoDraw = False
1777.5314 	EXP 	feedback_image: autoDraw = False
1777.5314 	EXP 	resp_text1: text = 'Clue = c'
1777.5314 	EXP 	resp_text2: text = 'Monopoly = m'
1777.5314 	EXP 	text: autoDraw = True
1777.5314 	EXP 	resp_text1: autoDraw = True
1777.5314 	EXP 	resp_text2: autoDraw = True
1779.0817 	EXP 	text: autoDraw = False
1779.0817 	EXP 	resp_text1: autoDraw = False
1779.0817 	EXP 	resp_text2: autoDraw = False
1779.0817 	EXP 	text: autoDraw = False
1779.0817 	EXP 	resp_text1: autoDraw = False
1779.0817 	EXP 	resp_text2: autoDraw = False
1779.0817 	EXP 	cue1Image: opacity = 1.0
1779.0817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1779.0817 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1779.0817 	EXP 	cue2Image: opacity = 1.0
1779.0817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1779.0817 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1779.0817 	EXP 	cue1Image: autoDraw = True
1779.0817 	EXP 	cue2Image: autoDraw = True
1780.0646 	DATA 	Keypress: m
1780.0815 	EXP 	cue1Image: autoDraw = False
1780.0815 	EXP 	cue2Image: autoDraw = False
1780.0815 	EXP 	cue1Image_fb: opacity = 1.0
1780.0815 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1780.0815 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1780.0815 	EXP 	cue2Image_fb: opacity = 1.0
1780.0815 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1780.0815 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1780.0815 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1780.0815 	EXP 	feedback_image: image = 'pictures/green_check.png'
1780.0815 	EXP 	cue1Image_fb: autoDraw = True
1780.0815 	EXP 	cue2Image_fb: autoDraw = True
1780.0815 	EXP 	fb_text_answer: autoDraw = True
1780.0815 	EXP 	feedback_image: autoDraw = True
1782.0341 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1782.0480 	EXP 	cue1Image_fb: autoDraw = False
1782.0480 	EXP 	cue2Image_fb: autoDraw = False
1782.0480 	EXP 	fb_text_answer: autoDraw = False
1782.0480 	EXP 	feedback_image: autoDraw = False
1782.0480 	EXP 	cue1Image_fb: autoDraw = False
1782.0480 	EXP 	cue2Image_fb: autoDraw = False
1782.0480 	EXP 	fb_text_answer: autoDraw = False
1782.0480 	EXP 	feedback_image: autoDraw = False
1782.0480 	EXP 	resp_text1: text = 'Clue = c'
1782.0480 	EXP 	resp_text2: text = 'Monopoly = m'
1782.0480 	EXP 	text: autoDraw = True
1782.0480 	EXP 	resp_text1: autoDraw = True
1782.0480 	EXP 	resp_text2: autoDraw = True
1783.5818 	EXP 	text: autoDraw = False
1783.5818 	EXP 	resp_text1: autoDraw = False
1783.5818 	EXP 	resp_text2: autoDraw = False
1783.5818 	EXP 	text: autoDraw = False
1783.5818 	EXP 	resp_text1: autoDraw = False
1783.5818 	EXP 	resp_text2: autoDraw = False
1783.5818 	EXP 	cue1Image: opacity = 1.0
1783.5818 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1783.5818 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1783.5818 	EXP 	cue2Image: opacity = 1.0
1783.5818 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1783.5818 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1783.5818 	EXP 	cue1Image: autoDraw = True
1783.5818 	EXP 	cue2Image: autoDraw = True
1784.5881 	DATA 	Keypress: m
1784.5993 	EXP 	cue1Image: autoDraw = False
1784.5993 	EXP 	cue2Image: autoDraw = False
1784.5993 	EXP 	cue1Image_fb: opacity = 1.0
1784.5993 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1784.5993 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1784.5993 	EXP 	cue2Image_fb: opacity = 1.0
1784.5993 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1784.5993 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1784.5993 	EXP 	fb_text_answer: text = 'They like to play Clue'
1784.5993 	EXP 	feedback_image: image = 'pictures/red_x.png'
1784.5993 	EXP 	cue1Image_fb: autoDraw = True
1784.5993 	EXP 	cue2Image_fb: autoDraw = True
1784.5993 	EXP 	fb_text_answer: autoDraw = True
1784.5993 	EXP 	feedback_image: autoDraw = True
1785.7361 	DATA 	Keypress: c
1786.5510 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1786.5649 	EXP 	cue1Image_fb: autoDraw = False
1786.5649 	EXP 	cue2Image_fb: autoDraw = False
1786.5649 	EXP 	fb_text_answer: autoDraw = False
1786.5649 	EXP 	feedback_image: autoDraw = False
1786.5649 	EXP 	cue1Image_fb: autoDraw = False
1786.5649 	EXP 	cue2Image_fb: autoDraw = False
1786.5649 	EXP 	fb_text_answer: autoDraw = False
1786.5649 	EXP 	feedback_image: autoDraw = False
1786.5649 	EXP 	resp_text1: text = 'Clue = c'
1786.5649 	EXP 	resp_text2: text = 'Monopoly = m'
1786.5649 	EXP 	text: autoDraw = True
1786.5649 	EXP 	resp_text1: autoDraw = True
1786.5649 	EXP 	resp_text2: autoDraw = True
1788.0996 	EXP 	text: autoDraw = False
1788.0996 	EXP 	resp_text1: autoDraw = False
1788.0996 	EXP 	resp_text2: autoDraw = False
1788.0996 	EXP 	text: autoDraw = False
1788.0996 	EXP 	resp_text1: autoDraw = False
1788.0996 	EXP 	resp_text2: autoDraw = False
1788.0996 	EXP 	cue1Image: opacity = 1.0
1788.0996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1788.0996 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1788.0996 	EXP 	cue2Image: opacity = 1.0
1788.0996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1788.0996 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1788.0996 	EXP 	cue1Image: autoDraw = True
1788.0996 	EXP 	cue2Image: autoDraw = True
1789.2573 	DATA 	Keypress: m
1789.2812 	EXP 	cue1Image: autoDraw = False
1789.2812 	EXP 	cue2Image: autoDraw = False
1789.2812 	EXP 	cue1Image_fb: opacity = 1.0
1789.2812 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1789.2812 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1789.2812 	EXP 	cue2Image_fb: opacity = 1.0
1789.2812 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1789.2812 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1789.2812 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1789.2812 	EXP 	feedback_image: image = 'pictures/green_check.png'
1789.2812 	EXP 	cue1Image_fb: autoDraw = True
1789.2812 	EXP 	cue2Image_fb: autoDraw = True
1789.2812 	EXP 	fb_text_answer: autoDraw = True
1789.2812 	EXP 	feedback_image: autoDraw = True
1791.2162 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1791.2313 	EXP 	cue1Image_fb: autoDraw = False
1791.2313 	EXP 	cue2Image_fb: autoDraw = False
1791.2313 	EXP 	fb_text_answer: autoDraw = False
1791.2313 	EXP 	feedback_image: autoDraw = False
1791.2313 	EXP 	cue1Image_fb: autoDraw = False
1791.2313 	EXP 	cue2Image_fb: autoDraw = False
1791.2313 	EXP 	fb_text_answer: autoDraw = False
1791.2313 	EXP 	feedback_image: autoDraw = False
1791.2313 	EXP 	resp_text1: text = 'Clue = c'
1791.2313 	EXP 	resp_text2: text = 'Monopoly = m'
1791.2313 	EXP 	text: autoDraw = True
1791.2313 	EXP 	resp_text1: autoDraw = True
1791.2313 	EXP 	resp_text2: autoDraw = True
1792.7647 	EXP 	text: autoDraw = False
1792.7647 	EXP 	resp_text1: autoDraw = False
1792.7647 	EXP 	resp_text2: autoDraw = False
1792.7647 	EXP 	text: autoDraw = False
1792.7647 	EXP 	resp_text1: autoDraw = False
1792.7647 	EXP 	resp_text2: autoDraw = False
1792.7647 	EXP 	cue1Image: opacity = 1.0
1792.7647 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1792.7647 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1792.7647 	EXP 	cue2Image: opacity = 1.0
1792.7647 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1792.7647 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1792.7647 	EXP 	cue1Image: autoDraw = True
1792.7647 	EXP 	cue2Image: autoDraw = True
1793.8718 	DATA 	Keypress: c
1793.8826 	EXP 	cue1Image: autoDraw = False
1793.8826 	EXP 	cue2Image: autoDraw = False
1793.8826 	EXP 	cue1Image_fb: opacity = 1.0
1793.8826 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1793.8826 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1793.8826 	EXP 	cue2Image_fb: opacity = 1.0
1793.8826 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1793.8826 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1793.8826 	EXP 	fb_text_answer: text = 'They like to play Clue'
1793.8826 	EXP 	feedback_image: image = 'pictures/green_check.png'
1793.8826 	EXP 	cue1Image_fb: autoDraw = True
1793.8826 	EXP 	cue2Image_fb: autoDraw = True
1793.8826 	EXP 	fb_text_answer: autoDraw = True
1793.8826 	EXP 	feedback_image: autoDraw = True
1795.8344 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1795.8472 	EXP 	cue1Image_fb: autoDraw = False
1795.8472 	EXP 	cue2Image_fb: autoDraw = False
1795.8472 	EXP 	fb_text_answer: autoDraw = False
1795.8472 	EXP 	feedback_image: autoDraw = False
1795.8472 	EXP 	cue1Image_fb: autoDraw = False
1795.8472 	EXP 	cue2Image_fb: autoDraw = False
1795.8472 	EXP 	fb_text_answer: autoDraw = False
1795.8472 	EXP 	feedback_image: autoDraw = False
1795.8472 	EXP 	resp_text1: text = 'Clue = c'
1795.8472 	EXP 	resp_text2: text = 'Monopoly = m'
1795.8472 	EXP 	text: autoDraw = True
1795.8472 	EXP 	resp_text1: autoDraw = True
1795.8472 	EXP 	resp_text2: autoDraw = True
1797.3984 	EXP 	text: autoDraw = False
1797.3984 	EXP 	resp_text1: autoDraw = False
1797.3984 	EXP 	resp_text2: autoDraw = False
1797.3984 	EXP 	text: autoDraw = False
1797.3984 	EXP 	resp_text1: autoDraw = False
1797.3984 	EXP 	resp_text2: autoDraw = False
1797.3984 	EXP 	cue1Image: opacity = 1.0
1797.3984 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1797.3984 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1797.3984 	EXP 	cue2Image: opacity = 1.0
1797.3984 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1797.3984 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1797.3984 	EXP 	cue1Image: autoDraw = True
1797.3984 	EXP 	cue2Image: autoDraw = True
1798.9570 	DATA 	Keypress: c
1798.9817 	EXP 	cue1Image: autoDraw = False
1798.9817 	EXP 	cue2Image: autoDraw = False
1798.9817 	EXP 	cue1Image_fb: opacity = 1.0
1798.9817 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1798.9817 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1798.9817 	EXP 	cue2Image_fb: opacity = 1.0
1798.9817 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1798.9817 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1798.9817 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1798.9817 	EXP 	feedback_image: image = 'pictures/red_x.png'
1798.9817 	EXP 	cue1Image_fb: autoDraw = True
1798.9817 	EXP 	cue2Image_fb: autoDraw = True
1798.9817 	EXP 	fb_text_answer: autoDraw = True
1798.9817 	EXP 	feedback_image: autoDraw = True
1799.4522 	DATA 	Keypress: m
1800.9177 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1800.9313 	EXP 	cue1Image_fb: autoDraw = False
1800.9313 	EXP 	cue2Image_fb: autoDraw = False
1800.9313 	EXP 	fb_text_answer: autoDraw = False
1800.9313 	EXP 	feedback_image: autoDraw = False
1800.9313 	EXP 	cue1Image_fb: autoDraw = False
1800.9313 	EXP 	cue2Image_fb: autoDraw = False
1800.9313 	EXP 	fb_text_answer: autoDraw = False
1800.9313 	EXP 	feedback_image: autoDraw = False
1800.9313 	EXP 	resp_text1: text = 'Clue = c'
1800.9313 	EXP 	resp_text2: text = 'Monopoly = m'
1800.9313 	EXP 	text: autoDraw = True
1800.9313 	EXP 	resp_text1: autoDraw = True
1800.9313 	EXP 	resp_text2: autoDraw = True
1802.4809 	EXP 	text: autoDraw = False
1802.4809 	EXP 	resp_text1: autoDraw = False
1802.4809 	EXP 	resp_text2: autoDraw = False
1802.4809 	EXP 	text: autoDraw = False
1802.4809 	EXP 	resp_text1: autoDraw = False
1802.4809 	EXP 	resp_text2: autoDraw = False
1802.4809 	EXP 	cue1Image: opacity = 1.0
1802.4809 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1802.4809 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1802.4809 	EXP 	cue2Image: opacity = 1.0
1802.4809 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1802.4809 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1802.4809 	EXP 	cue1Image: autoDraw = True
1802.4809 	EXP 	cue2Image: autoDraw = True
1804.4910 	DATA 	Keypress: c
1804.5149 	EXP 	cue1Image: autoDraw = False
1804.5149 	EXP 	cue2Image: autoDraw = False
1804.5149 	EXP 	cue1Image_fb: opacity = 1.0
1804.5149 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1804.5149 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1804.5149 	EXP 	cue2Image_fb: opacity = 1.0
1804.5149 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1804.5149 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1804.5149 	EXP 	fb_text_answer: text = 'They like to play Clue'
1804.5149 	EXP 	feedback_image: image = 'pictures/green_check.png'
1804.5149 	EXP 	cue1Image_fb: autoDraw = True
1804.5149 	EXP 	cue2Image_fb: autoDraw = True
1804.5149 	EXP 	fb_text_answer: autoDraw = True
1804.5149 	EXP 	feedback_image: autoDraw = True
1806.4508 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1806.4647 	EXP 	cue1Image_fb: autoDraw = False
1806.4647 	EXP 	cue2Image_fb: autoDraw = False
1806.4647 	EXP 	fb_text_answer: autoDraw = False
1806.4647 	EXP 	feedback_image: autoDraw = False
1806.4647 	EXP 	cue1Image_fb: autoDraw = False
1806.4647 	EXP 	cue2Image_fb: autoDraw = False
1806.4647 	EXP 	fb_text_answer: autoDraw = False
1806.4647 	EXP 	feedback_image: autoDraw = False
1806.4647 	EXP 	resp_text1: text = 'Clue = c'
1806.4647 	EXP 	resp_text2: text = 'Monopoly = m'
1806.4647 	EXP 	text: autoDraw = True
1806.4647 	EXP 	resp_text1: autoDraw = True
1806.4647 	EXP 	resp_text2: autoDraw = True
1807.9995 	EXP 	text: autoDraw = False
1807.9995 	EXP 	resp_text1: autoDraw = False
1807.9995 	EXP 	resp_text2: autoDraw = False
1807.9995 	EXP 	text: autoDraw = False
1807.9995 	EXP 	resp_text1: autoDraw = False
1807.9995 	EXP 	resp_text2: autoDraw = False
1807.9995 	EXP 	cue1Image: opacity = 1.0
1807.9995 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1807.9995 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1807.9995 	EXP 	cue2Image: opacity = 1.0
1807.9995 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1807.9995 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1807.9995 	EXP 	cue1Image: autoDraw = True
1807.9995 	EXP 	cue2Image: autoDraw = True
1809.0808 	DATA 	Keypress: c
1809.0982 	EXP 	cue1Image: autoDraw = False
1809.0982 	EXP 	cue2Image: autoDraw = False
1809.0982 	EXP 	cue1Image_fb: opacity = 1.0
1809.0982 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1809.0982 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1809.0982 	EXP 	cue2Image_fb: opacity = 1.0
1809.0982 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1809.0982 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1809.0982 	EXP 	fb_text_answer: text = 'They like to play Clue'
1809.0982 	EXP 	feedback_image: image = 'pictures/green_check.png'
1809.0982 	EXP 	cue1Image_fb: autoDraw = True
1809.0982 	EXP 	cue2Image_fb: autoDraw = True
1809.0982 	EXP 	fb_text_answer: autoDraw = True
1809.0982 	EXP 	feedback_image: autoDraw = True
1811.0510 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1811.0629 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1811.0632 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1811.0636 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1811.0815 	EXP 	cue1Image_fb: autoDraw = False
1811.0815 	EXP 	cue2Image_fb: autoDraw = False
1811.0815 	EXP 	fb_text_answer: autoDraw = False
1811.0815 	EXP 	feedback_image: autoDraw = False
1811.0815 	EXP 	cue1Image_fb: autoDraw = False
1811.0815 	EXP 	cue2Image_fb: autoDraw = False
1811.0815 	EXP 	fb_text_answer: autoDraw = False
1811.0815 	EXP 	feedback_image: autoDraw = False
1811.0815 	EXP 	resp_text1: text = 'Clue = c'
1811.0815 	EXP 	resp_text2: text = 'Monopoly = m'
1811.0815 	EXP 	text: autoDraw = True
1811.0815 	EXP 	resp_text1: autoDraw = True
1811.0815 	EXP 	resp_text2: autoDraw = True
1812.6147 	EXP 	text: autoDraw = False
1812.6147 	EXP 	resp_text1: autoDraw = False
1812.6147 	EXP 	resp_text2: autoDraw = False
1812.6147 	EXP 	cue1Image: opacity = 1.0
1812.6147 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1812.6147 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1812.6147 	EXP 	cue2Image: opacity = 1.0
1812.6147 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1812.6147 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1812.6147 	EXP 	cue1Image: autoDraw = True
1812.6147 	EXP 	cue2Image: autoDraw = True
1813.5722 	DATA 	Keypress: m
1813.5831 	EXP 	cue1Image: autoDraw = False
1813.5831 	EXP 	cue2Image: autoDraw = False
1813.5831 	EXP 	cue1Image_fb: opacity = 1.0
1813.5831 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1813.5831 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1813.5831 	EXP 	cue2Image_fb: opacity = 1.0
1813.5831 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1813.5831 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1813.5831 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1813.5831 	EXP 	feedback_image: image = 'pictures/green_check.png'
1813.5831 	EXP 	cue1Image_fb: autoDraw = True
1813.5831 	EXP 	cue2Image_fb: autoDraw = True
1813.5831 	EXP 	fb_text_answer: autoDraw = True
1813.5831 	EXP 	feedback_image: autoDraw = True
1815.5342 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1815.5479 	EXP 	cue1Image_fb: autoDraw = False
1815.5479 	EXP 	cue2Image_fb: autoDraw = False
1815.5479 	EXP 	fb_text_answer: autoDraw = False
1815.5479 	EXP 	feedback_image: autoDraw = False
1815.5479 	EXP 	cue1Image_fb: autoDraw = False
1815.5479 	EXP 	cue2Image_fb: autoDraw = False
1815.5479 	EXP 	fb_text_answer: autoDraw = False
1815.5479 	EXP 	feedback_image: autoDraw = False
1815.5479 	EXP 	resp_text1: text = 'Clue = c'
1815.5479 	EXP 	resp_text2: text = 'Monopoly = m'
1815.5479 	EXP 	text: autoDraw = True
1815.5479 	EXP 	resp_text1: autoDraw = True
1815.5479 	EXP 	resp_text2: autoDraw = True
1817.0814 	EXP 	text: autoDraw = False
1817.0814 	EXP 	resp_text1: autoDraw = False
1817.0814 	EXP 	resp_text2: autoDraw = False
1817.0814 	EXP 	text: autoDraw = False
1817.0814 	EXP 	resp_text1: autoDraw = False
1817.0814 	EXP 	resp_text2: autoDraw = False
1817.0814 	EXP 	cue1Image: opacity = 1.0
1817.0814 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1817.0814 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1817.0814 	EXP 	cue2Image: opacity = 1.0
1817.0814 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1817.0814 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1817.0814 	EXP 	cue1Image: autoDraw = True
1817.0814 	EXP 	cue2Image: autoDraw = True
1818.1321 	DATA 	Keypress: m
1818.1483 	EXP 	cue1Image: autoDraw = False
1818.1483 	EXP 	cue2Image: autoDraw = False
1818.1483 	EXP 	cue1Image_fb: opacity = 1.0
1818.1483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1818.1483 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1818.1483 	EXP 	cue2Image_fb: opacity = 1.0
1818.1483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1818.1483 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1818.1483 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1818.1483 	EXP 	feedback_image: image = 'pictures/green_check.png'
1818.1483 	EXP 	cue1Image_fb: autoDraw = True
1818.1483 	EXP 	cue2Image_fb: autoDraw = True
1818.1483 	EXP 	fb_text_answer: autoDraw = True
1818.1483 	EXP 	feedback_image: autoDraw = True
1820.1009 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1820.1147 	EXP 	cue1Image_fb: autoDraw = False
1820.1147 	EXP 	cue2Image_fb: autoDraw = False
1820.1147 	EXP 	fb_text_answer: autoDraw = False
1820.1147 	EXP 	feedback_image: autoDraw = False
1820.1147 	EXP 	cue1Image_fb: autoDraw = False
1820.1147 	EXP 	cue2Image_fb: autoDraw = False
1820.1147 	EXP 	fb_text_answer: autoDraw = False
1820.1147 	EXP 	feedback_image: autoDraw = False
1820.1147 	EXP 	resp_text1: text = 'Clue = c'
1820.1147 	EXP 	resp_text2: text = 'Monopoly = m'
1820.1147 	EXP 	text: autoDraw = True
1820.1147 	EXP 	resp_text1: autoDraw = True
1820.1147 	EXP 	resp_text2: autoDraw = True
1821.6648 	EXP 	text: autoDraw = False
1821.6648 	EXP 	resp_text1: autoDraw = False
1821.6648 	EXP 	resp_text2: autoDraw = False
1821.6648 	EXP 	text: autoDraw = False
1821.6648 	EXP 	resp_text1: autoDraw = False
1821.6648 	EXP 	resp_text2: autoDraw = False
1821.6648 	EXP 	cue1Image: opacity = 1.0
1821.6648 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1821.6648 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1821.6648 	EXP 	cue2Image: opacity = 1.0
1821.6648 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1821.6648 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1821.6648 	EXP 	cue1Image: autoDraw = True
1821.6648 	EXP 	cue2Image: autoDraw = True
1822.7258 	DATA 	Keypress: c
1822.7476 	EXP 	cue1Image: autoDraw = False
1822.7476 	EXP 	cue2Image: autoDraw = False
1822.7476 	EXP 	cue1Image_fb: opacity = 1.0
1822.7476 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1822.7476 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1822.7476 	EXP 	cue2Image_fb: opacity = 1.0
1822.7476 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1822.7476 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1822.7476 	EXP 	fb_text_answer: text = 'They like to play Clue'
1822.7476 	EXP 	feedback_image: image = 'pictures/green_check.png'
1822.7476 	EXP 	cue1Image_fb: autoDraw = True
1822.7476 	EXP 	cue2Image_fb: autoDraw = True
1822.7476 	EXP 	fb_text_answer: autoDraw = True
1822.7476 	EXP 	feedback_image: autoDraw = True
1824.6840 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1824.6980 	EXP 	cue1Image_fb: autoDraw = False
1824.6980 	EXP 	cue2Image_fb: autoDraw = False
