15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
635.1726 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
635.1726 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
635.1726 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
635.1726 	EXP 	feedback_image: image = 'pictures/red_x.png'
635.1726 	EXP 	cue1Image_fb: autoDraw = True
635.1726 	EXP 	cue2Image_fb: autoDraw = True
635.1726 	EXP 	fb_text_answer: autoDraw = True
635.1726 	EXP 	feedback_image: autoDraw = True
637.1090 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
637.1221 	EXP 	cue1Image_fb: autoDraw = False
637.1221 	EXP 	cue2Image_fb: autoDraw = False
637.1221 	EXP 	fb_text_answer: autoDraw = False
637.1221 	EXP 	feedback_image: autoDraw = False
637.1221 	EXP 	cue1Image_fb: autoDraw = False
637.1221 	EXP 	cue2Image_fb: autoDraw = False
637.1221 	EXP 	fb_text_answer: autoDraw = False
637.1221 	EXP 	feedback_image: autoDraw = False
637.1221 	EXP 	resp_text1: text = 'Clue = c'
637.1221 	EXP 	resp_text2: text = 'Monopoly = m'
637.1221 	EXP 	text: autoDraw = True
637.1221 	EXP 	resp_text1: autoDraw = True
637.1221 	EXP 	resp_text2: autoDraw = True
638.6579 	EXP 	text: autoDraw = False
638.6579 	EXP 	resp_text1: autoDraw = False
638.6579 	EXP 	resp_text2: autoDraw = False
638.6579 	EXP 	text: autoDraw = False
638.6579 	EXP 	resp_text1: autoDraw = False
638.6579 	EXP 	resp_text2: autoDraw = False
638.6579 	EXP 	cue1Image: opacity = 1.0
638.6579 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
638.6579 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
638.6579 	EXP 	cue2Image: opacity = 1.0
638.6579 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
638.6579 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
638.6579 	EXP 	cue1Image: autoDraw = True
638.6579 	EXP 	cue2Image: autoDraw = True
639.3919 	DATA 	Keypress: m
639.4057 	EXP 	cue1Image: autoDraw = False
639.4057 	EXP 	cue2Image: autoDraw = False
639.4057 	EXP 	cue1Image_fb: opacity = 1.0
639.4057 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
639.4057 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
639.4057 	EXP 	cue2Image_fb: opacity = 1.0
639.4057 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
639.4057 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
639.4057 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
639.4057 	EXP 	feedback_image: image = 'pictures/green_check.png'
639.4057 	EXP 	cue1Image_fb: autoDraw = True
639.4057 	EXP 	cue2Image_fb: autoDraw = True
639.4057 	EXP 	fb_text_answer: autoDraw = True
639.4057 	EXP 	feedback_image: autoDraw = True
641.3581 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
641.3726 	EXP 	cue1Image_fb: autoDraw = False
641.3726 	EXP 	cue2Image_fb: autoDraw = False
641.3726 	EXP 	fb_text_answer: autoDraw = False
641.3726 	EXP 	feedback_image: autoDraw = False
641.3726 	EXP 	cue1Image_fb: autoDraw = False
641.3726 	EXP 	cue2Image_fb: autoDraw = False
641.3726 	EXP 	fb_text_answer: autoDraw = False
641.3726 	EXP 	feedback_image: autoDraw = False
641.3726 	EXP 	resp_text1: text = 'Clue = c'
641.3726 	EXP 	resp_text2: text = 'Monopoly = m'
641.3726 	EXP 	text: autoDraw = True
641.3726 	EXP 	resp_text1: autoDraw = True
641.3726 	EXP 	resp_text2: autoDraw = True
642.9062 	EXP 	text: autoDraw = False
642.9062 	EXP 	resp_text1: autoDraw = False
642.9062 	EXP 	resp_text2: autoDraw = False
642.9062 	EXP 	text: autoDraw = False
642.9062 	EXP 	resp_text1: autoDraw = False
642.9062 	EXP 	resp_text2: autoDraw = False
642.9062 	EXP 	cue1Image: opacity = 1.0
642.9062 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
642.9062 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
642.9062 	EXP 	cue2Image: opacity = 1.0
642.9062 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
642.9062 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
642.9062 	EXP 	cue1Image: autoDraw = True
642.9062 	EXP 	cue2Image: autoDraw = True
643.5960 	DATA 	Keypress: c
643.6073 	EXP 	cue1Image: autoDraw = False
643.6073 	EXP 	cue2Image: autoDraw = False
643.6073 	EXP 	cue1Image_fb: opacity = 1.0
643.6073 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.6073 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
643.6073 	EXP 	cue2Image_fb: opacity = 1.0
643.6073 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.6073 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
643.6073 	EXP 	fb_text_answer: text = 'They like to play Clue'
643.6073 	EXP 	feedback_image: image = 'pictures/green_check.png'
643.6073 	EXP 	cue1Image_fb: autoDraw = True
643.6073 	EXP 	cue2Image_fb: autoDraw = True
643.6073 	EXP 	fb_text_answer: autoDraw = True
643.6073 	EXP 	feedback_image: autoDraw = True
645.5588 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.5726 	EXP 	cue1Image_fb: autoDraw = False
645.5726 	EXP 	cue2Image_fb: autoDraw = False
645.5726 	EXP 	fb_text_answer: autoDraw = False
645.5726 	EXP 	feedback_image: autoDraw = False
645.5726 	EXP 	cue1Image_fb: autoDraw = False
645.5726 	EXP 	cue2Image_fb: autoDraw = False
645.5726 	EXP 	fb_text_answer: autoDraw = False
645.5726 	EXP 	feedback_image: autoDraw = False
645.5726 	EXP 	resp_text1: text = 'Clue = c'
645.5726 	EXP 	resp_text2: text = 'Monopoly = m'
645.5726 	EXP 	text: autoDraw = True
645.5726 	EXP 	resp_text1: autoDraw = True
645.5726 	EXP 	resp_text2: autoDraw = True
647.1226 	EXP 	text: autoDraw = False
647.1226 	EXP 	resp_text1: autoDraw = False
647.1226 	EXP 	resp_text2: autoDraw = False
647.1226 	EXP 	text: autoDraw = False
647.1226 	EXP 	resp_text1: autoDraw = False
647.1226 	EXP 	resp_text2: autoDraw = False
647.1226 	EXP 	cue1Image: opacity = 1.0
647.1226 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
647.1226 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
647.1226 	EXP 	cue2Image: opacity = 1.0
647.1226 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
647.1226 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
647.1226 	EXP 	cue1Image: autoDraw = True
647.1226 	EXP 	cue2Image: autoDraw = True
648.8074 	DATA 	Keypress: c
648.8228 	EXP 	cue1Image: autoDraw = False
648.8228 	EXP 	cue2Image: autoDraw = False
648.8228 	EXP 	cue1Image_fb: opacity = 1.0
648.8228 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
648.8228 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
648.8228 	EXP 	cue2Image_fb: opacity = 1.0
648.8228 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
648.8228 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
648.8228 	EXP 	fb_text_answer: text = 'They like to play Clue'
648.8228 	EXP 	feedback_image: image = 'pictures/green_check.png'
648.8228 	EXP 	cue1Image_fb: autoDraw = True
648.8228 	EXP 	cue2Image_fb: autoDraw = True
648.8228 	EXP 	fb_text_answer: autoDraw = True
648.8228 	EXP 	feedback_image: autoDraw = True
650.7761 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
650.7896 	EXP 	cue1Image_fb: autoDraw = False
650.7896 	EXP 	cue2Image_fb: autoDraw = False
650.7896 	EXP 	fb_text_answer: autoDraw = False
650.7896 	EXP 	feedback_image: autoDraw = False
650.7896 	EXP 	cue1Image_fb: autoDraw = False
650.7896 	EXP 	cue2Image_fb: autoDraw = False
650.7896 	EXP 	fb_text_answer: autoDraw = False
650.7896 	EXP 	feedback_image: autoDraw = False
650.7896 	EXP 	resp_text1: text = 'Clue = c'
650.7896 	EXP 	resp_text2: text = 'Monopoly = m'
650.7896 	EXP 	text: autoDraw = True
650.7896 	EXP 	resp_text1: autoDraw = True
650.7896 	EXP 	resp_text2: autoDraw = True
652.3233 	EXP 	text: autoDraw = False
652.3233 	EXP 	resp_text1: autoDraw = False
652.3233 	EXP 	resp_text2: autoDraw = False
652.3233 	EXP 	text: autoDraw = False
652.3233 	EXP 	resp_text1: autoDraw = False
652.3233 	EXP 	resp_text2: autoDraw = False
652.3233 	EXP 	cue1Image: opacity = 1.0
652.3233 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
652.3233 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
652.3233 	EXP 	cue2Image: opacity = 1.0
652.3233 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
652.3233 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
652.3233 	EXP 	cue1Image: autoDraw = True
652.3233 	EXP 	cue2Image: autoDraw = True
653.1934 	DATA 	Keypress: c
653.2063 	EXP 	cue1Image: autoDraw = False
653.2063 	EXP 	cue2Image: autoDraw = False
653.2063 	EXP 	cue1Image_fb: opacity = 1.0
653.2063 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
653.2063 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
653.2063 	EXP 	cue2Image_fb: opacity = 1.0
653.2063 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
653.2063 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
653.2063 	EXP 	fb_text_answer: text = 'They like to play Clue'
653.2063 	EXP 	feedback_image: image = 'pictures/green_check.png'
653.2063 	EXP 	cue1Image_fb: autoDraw = True
653.2063 	EXP 	cue2Image_fb: autoDraw = True
653.2063 	EXP 	fb_text_answer: autoDraw = True
653.2063 	EXP 	feedback_image: autoDraw = True
655.1591 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
655.1717 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
655.1720 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
655.1725 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
655.1895 	EXP 	cue1Image_fb: autoDraw = False
655.1895 	EXP 	cue2Image_fb: autoDraw = False
655.1895 	EXP 	fb_text_answer: autoDraw = False
655.1895 	EXP 	feedback_image: autoDraw = False
655.1895 	EXP 	cue1Image_fb: autoDraw = False
655.1895 	EXP 	cue2Image_fb: autoDraw = False
655.1895 	EXP 	fb_text_answer: autoDraw = False
655.1895 	EXP 	feedback_image: autoDraw = False
655.1895 	EXP 	resp_text1: text = 'Clue = c'
655.1895 	EXP 	resp_text2: text = 'Monopoly = m'
655.1895 	EXP 	text: autoDraw = True
655.1895 	EXP 	resp_text1: autoDraw = True
655.1895 	EXP 	resp_text2: autoDraw = True
656.7240 	EXP 	text: autoDraw = False
656.7240 	EXP 	resp_text1: autoDraw = False
656.7240 	EXP 	resp_text2: autoDraw = False
656.7240 	EXP 	cue1Image: opacity = 1.0
656.7240 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
656.7240 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
656.7240 	EXP 	cue2Image: opacity = 1.0
656.7240 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
656.7240 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
656.7240 	EXP 	cue1Image: autoDraw = True
656.7240 	EXP 	cue2Image: autoDraw = True
657.6311 	DATA 	Keypress: m
657.6421 	EXP 	cue1Image: autoDraw = False
657.6421 	EXP 	cue2Image: autoDraw = False
657.6421 	EXP 	cue1Image_fb: opacity = 1.0
657.6421 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
657.6421 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
657.6421 	EXP 	cue2Image_fb: opacity = 1.0
657.6421 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
657.6421 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
657.6421 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
657.6421 	EXP 	feedback_image: image = 'pictures/green_check.png'
657.6421 	EXP 	cue1Image_fb: autoDraw = True
657.6421 	EXP 	cue2Image_fb: autoDraw = True
657.6421 	EXP 	fb_text_answer: autoDraw = True
657.6421 	EXP 	feedback_image: autoDraw = True
659.5932 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
659.6060 	EXP 	cue1Image_fb: autoDraw = False
659.6060 	EXP 	cue2Image_fb: autoDraw = False
659.6060 	EXP 	fb_text_answer: autoDraw = False
659.6060 	EXP 	feedback_image: autoDraw = False
659.6060 	EXP 	cue1Image_fb: autoDraw = False
659.6060 	EXP 	cue2Image_fb: autoDraw = False
659.6060 	EXP 	fb_text_answer: autoDraw = False
659.6060 	EXP 	feedback_image: autoDraw = False
659.6060 	EXP 	resp_text1: text = 'Clue = c'
659.6060 	EXP 	resp_text2: text = 'Monopoly = m'
659.6060 	EXP 	text: autoDraw = True
659.6060 	EXP 	resp_text1: autoDraw = True
659.6060 	EXP 	resp_text2: autoDraw = True
661.1412 	EXP 	text: autoDraw = False
661.1412 	EXP 	resp_text1: autoDraw = False
661.1412 	EXP 	resp_text2: autoDraw = False
661.1412 	EXP 	text: autoDraw = False
661.1412 	EXP 	resp_text1: autoDraw = False
661.1412 	EXP 	resp_text2: autoDraw = False
661.1412 	EXP 	cue1Image: opacity = 1.0
661.1412 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
661.1412 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
661.1412 	EXP 	cue2Image: opacity = 1.0
661.1412 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
661.1412 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
661.1412 	EXP 	cue1Image: autoDraw = True
661.1412 	EXP 	cue2Image: autoDraw = True
661.9978 	DATA 	Keypress: c
662.0089 	EXP 	cue1Image: autoDraw = False
662.0089 	EXP 	cue2Image: autoDraw = False
662.0089 	EXP 	cue1Image_fb: opacity = 1.0
662.0089 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
662.0089 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
662.0089 	EXP 	cue2Image_fb: opacity = 1.0
662.0089 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
662.0089 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
662.0089 	EXP 	fb_text_answer: text = 'They like to play Clue'
662.0089 	EXP 	feedback_image: image = 'pictures/green_check.png'
662.0089 	EXP 	cue1Image_fb: autoDraw = True
662.0089 	EXP 	cue2Image_fb: autoDraw = True
662.0089 	EXP 	fb_text_answer: autoDraw = True
662.0089 	EXP 	feedback_image: autoDraw = True
663.9593 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
663.9726 	EXP 	cue1Image_fb: autoDraw = False
663.9726 	EXP 	cue2Image_fb: autoDraw = False
663.9726 	EXP 	fb_text_answer: autoDraw = False
663.9726 	EXP 	feedback_image: autoDraw = False
663.9726 	EXP 	cue1Image_fb: autoDraw = False
663.9726 	EXP 	cue2Image_fb: autoDraw = False
663.9726 	EXP 	fb_text_answer: autoDraw = False
663.9726 	EXP 	feedback_image: autoDraw = False
663.9726 	EXP 	resp_text1: text = 'Clue = c'
663.9726 	EXP 	resp_text2: text = 'Monopoly = m'
663.9726 	EXP 	text: autoDraw = True
663.9726 	EXP 	resp_text1: autoDraw = True
663.9726 	EXP 	resp_text2: autoDraw = True
665.5080 	EXP 	text: autoDraw = False
665.5080 	EXP 	resp_text1: autoDraw = False
665.5080 	EXP 	resp_text2: autoDraw = False
665.5080 	EXP 	text: autoDraw = False
665.5080 	EXP 	resp_text1: autoDraw = False
665.5080 	EXP 	resp_text2: autoDraw = False
665.5080 	EXP 	cue1Image: opacity = 1.0
665.5080 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
665.5080 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
665.5080 	EXP 	cue2Image: opacity = 1.0
665.5080 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
665.5080 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
665.5080 	EXP 	cue1Image: autoDraw = True
665.5080 	EXP 	cue2Image: autoDraw = True
667.1852 	DATA 	Keypress: c
667.2062 	EXP 	cue1Image: autoDraw = False
667.2062 	EXP 	cue2Image: autoDraw = False
667.2062 	EXP 	cue1Image_fb: opacity = 1.0
667.2062 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
667.2062 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
667.2062 	EXP 	cue2Image_fb: opacity = 1.0
667.2062 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
667.2062 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
667.2062 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
667.2062 	EXP 	feedback_image: image = 'pictures/red_x.png'
667.2062 	EXP 	cue1Image_fb: autoDraw = True
667.2062 	EXP 	cue2Image_fb: autoDraw = True
667.2062 	EXP 	fb_text_answer: autoDraw = True
667.2062 	EXP 	feedback_image: autoDraw = True
669.1421 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
669.1560 	EXP 	cue1Image_fb: autoDraw = False
669.1560 	EXP 	cue2Image_fb: autoDraw = False
669.1560 	EXP 	fb_text_answer: autoDraw = False
669.1560 	EXP 	feedback_image: autoDraw = False
669.1560 	EXP 	cue1Image_fb: autoDraw = False
669.1560 	EXP 	cue2Image_fb: autoDraw = False
669.1560 	EXP 	fb_text_answer: autoDraw = False
669.1560 	EXP 	feedback_image: autoDraw = False
669.1560 	EXP 	resp_text1: text = 'Clue = c'
669.1560 	EXP 	resp_text2: text = 'Monopoly = m'
669.1560 	EXP 	text: autoDraw = True
669.1560 	EXP 	resp_text1: autoDraw = True
669.1560 	EXP 	resp_text2: autoDraw = True
670.7056 	EXP 	text: autoDraw = False
670.7056 	EXP 	resp_text1: autoDraw = False
670.7056 	EXP 	resp_text2: autoDraw = False
670.7056 	EXP 	text: autoDraw = False
670.7056 	EXP 	resp_text1: autoDraw = False
670.7056 	EXP 	resp_text2: autoDraw = False
670.7056 	EXP 	cue1Image: opacity = 1.0
670.7056 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
670.7056 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
670.7056 	EXP 	cue2Image: opacity = 1.0
670.7056 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
670.7056 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
670.7056 	EXP 	cue1Image: autoDraw = True
670.7056 	EXP 	cue2Image: autoDraw = True
671.4628 	DATA 	Keypress: m
671.4739 	EXP 	cue1Image: autoDraw = False
671.4739 	EXP 	cue2Image: autoDraw = False
671.4739 	EXP 	cue1Image_fb: opacity = 1.0
671.4739 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
671.4739 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
671.4739 	EXP 	cue2Image_fb: opacity = 1.0
671.4739 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
671.4739 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
671.4739 	EXP 	fb_text_answer: text = 'They like to play Clue'
671.4739 	EXP 	feedback_image: image = 'pictures/red_x.png'
671.4739 	EXP 	cue1Image_fb: autoDraw = True
671.4739 	EXP 	cue2Image_fb: autoDraw = True
671.4739 	EXP 	fb_text_answer: autoDraw = True
671.4739 	EXP 	feedback_image: autoDraw = True
673.4262 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
673.4392 	EXP 	cue1Image_fb: autoDraw = False
673.4392 	EXP 	cue2Image_fb: autoDraw = False
673.4392 	EXP 	fb_text_answer: autoDraw = False
673.4392 	EXP 	feedback_image: autoDraw = False
673.4392 	EXP 	cue1Image_fb: autoDraw = False
673.4392 	EXP 	cue2Image_fb: autoDraw = False
673.4392 	EXP 	fb_text_answer: autoDraw = False
673.4392 	EXP 	feedback_image: autoDraw = False
673.4392 	EXP 	resp_text1: text = 'Clue = c'
673.4392 	EXP 	resp_text2: text = 'Monopoly = m'
673.4392 	EXP 	text: autoDraw = True
673.4392 	EXP 	resp_text1: autoDraw = True
673.4392 	EXP 	resp_text2: autoDraw = True
674.9889 	EXP 	text: autoDraw = False
674.9889 	EXP 	resp_text1: autoDraw = False
674.9889 	EXP 	resp_text2: autoDraw = False
674.9889 	EXP 	text: autoDraw = False
674.9889 	EXP 	resp_text1: autoDraw = False
674.9889 	EXP 	resp_text2: autoDraw = False
674.9889 	EXP 	cue1Image: opacity = 1.0
674.9889 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
674.9889 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
674.9889 	EXP 	cue2Image: opacity = 1.0
674.9889 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
674.9889 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
674.9889 	EXP 	cue1Image: autoDraw = True
674.9889 	EXP 	cue2Image: autoDraw = True
676.9819 	DATA 	Keypress: c
677.0063 	EXP 	cue1Image: autoDraw = False
677.0063 	EXP 	cue2Image: autoDraw = False
677.0063 	EXP 	cue1Image_fb: opacity = 1.0
677.0063 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
677.0063 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
677.0063 	EXP 	cue2Image_fb: opacity = 1.0
677.0063 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
677.0063 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
677.0063 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
677.0063 	EXP 	feedback_image: image = 'pictures/red_x.png'
677.0063 	EXP 	cue1Image_fb: autoDraw = True
677.0063 	EXP 	cue2Image_fb: autoDraw = True
677.0063 	EXP 	fb_text_answer: autoDraw = True
677.0063 	EXP 	feedback_image: autoDraw = True
678.9425 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
678.9557 	EXP 	cue1Image_fb: autoDraw = False
678.9557 	EXP 	cue2Image_fb: autoDraw = False
678.9557 	EXP 	fb_text_answer: autoDraw = False
678.9557 	EXP 	feedback_image: autoDraw = False
678.9557 	EXP 	cue1Image_fb: autoDraw = False
678.9557 	EXP 	cue2Image_fb: autoDraw = False
678.9557 	EXP 	fb_text_answer: autoDraw = False
678.9557 	EXP 	feedback_image: autoDraw = False
678.9557 	EXP 	resp_text1: text = 'Clue = c'
678.9557 	EXP 	resp_text2: text = 'Monopoly = m'
678.9557 	EXP 	text: autoDraw = True
678.9557 	EXP 	resp_text1: autoDraw = True
678.9557 	EXP 	resp_text2: autoDraw = True
680.4918 	EXP 	text: autoDraw = False
680.4918 	EXP 	resp_text1: autoDraw = False
680.4918 	EXP 	resp_text2: autoDraw = False
680.4918 	EXP 	text: autoDraw = False
680.4918 	EXP 	resp_text1: autoDraw = False
680.4918 	EXP 	resp_text2: autoDraw = False
680.4918 	EXP 	cue1Image: opacity = 1.0
680.4918 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
680.4918 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
680.4918 	EXP 	cue2Image: opacity = 1.0
680.4918 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
680.4918 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
680.4918 	EXP 	cue1Image: autoDraw = True
680.4918 	EXP 	cue2Image: autoDraw = True
681.2436 	DATA 	Keypress: m
681.2565 	EXP 	cue1Image: autoDraw = False
681.2565 	EXP 	cue2Image: autoDraw = False
681.2565 	EXP 	cue1Image_fb: opacity = 1.0
681.2565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
681.2565 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
681.2565 	EXP 	cue2Image_fb: opacity = 1.0
681.2565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
681.2565 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
681.2565 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
681.2565 	EXP 	feedback_image: image = 'pictures/green_check.png'
681.2565 	EXP 	cue1Image_fb: autoDraw = True
681.2565 	EXP 	cue2Image_fb: autoDraw = True
681.2565 	EXP 	fb_text_answer: autoDraw = True
681.2565 	EXP 	feedback_image: autoDraw = True
