21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1584.0397 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1584.0397 	EXP 	cue1Image: autoDraw = True
1584.0397 	EXP 	cue2Image: autoDraw = True
1585.0718 	DATA 	Keypress: m
1585.0895 	EXP 	cue1Image: autoDraw = False
1585.0895 	EXP 	cue2Image: autoDraw = False
1585.0895 	EXP 	cue1Image_fb: opacity = 1.0
1585.0895 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1585.0895 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1585.0895 	EXP 	cue2Image_fb: opacity = 1.0
1585.0895 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1585.0895 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1585.0895 	EXP 	fb_text_answer: text = 'They like to play Clue'
1585.0895 	EXP 	feedback_image: image = 'pictures/red_x.png'
1585.0895 	EXP 	cue1Image_fb: autoDraw = True
1585.0895 	EXP 	cue2Image_fb: autoDraw = True
1585.0895 	EXP 	fb_text_answer: autoDraw = True
1585.0895 	EXP 	feedback_image: autoDraw = True
1587.0428 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1587.0558 	EXP 	cue1Image_fb: autoDraw = False
1587.0558 	EXP 	cue2Image_fb: autoDraw = False
1587.0558 	EXP 	fb_text_answer: autoDraw = False
1587.0558 	EXP 	feedback_image: autoDraw = False
1587.0558 	EXP 	cue1Image_fb: autoDraw = False
1587.0558 	EXP 	cue2Image_fb: autoDraw = False
1587.0558 	EXP 	fb_text_answer: autoDraw = False
1587.0558 	EXP 	feedback_image: autoDraw = False
1587.0558 	EXP 	resp_text1: text = 'Clue = c'
1587.0558 	EXP 	resp_text2: text = 'Monopoly = m'
1587.0558 	EXP 	text: autoDraw = True
1587.0558 	EXP 	resp_text1: autoDraw = True
1587.0558 	EXP 	resp_text2: autoDraw = True
1588.5906 	EXP 	text: autoDraw = False
1588.5906 	EXP 	resp_text1: autoDraw = False
1588.5906 	EXP 	resp_text2: autoDraw = False
1588.5906 	EXP 	text: autoDraw = False
1588.5906 	EXP 	resp_text1: autoDraw = False
1588.5906 	EXP 	resp_text2: autoDraw = False
1588.5906 	EXP 	cue1Image: opacity = 1.0
1588.5906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1588.5906 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1588.5906 	EXP 	cue2Image: opacity = 1.0
1588.5906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1588.5906 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1588.5906 	EXP 	cue1Image: autoDraw = True
1588.5906 	EXP 	cue2Image: autoDraw = True
1589.8793 	DATA 	Keypress: m
1589.8902 	EXP 	cue1Image: autoDraw = False
1589.8902 	EXP 	cue2Image: autoDraw = False
1589.8902 	EXP 	cue1Image_fb: opacity = 1.0
1589.8902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1589.8902 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1589.8902 	EXP 	cue2Image_fb: opacity = 1.0
1589.8902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1589.8902 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1589.8902 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1589.8902 	EXP 	feedback_image: image = 'pictures/green_check.png'
1589.8902 	EXP 	cue1Image_fb: autoDraw = True
1589.8902 	EXP 	cue2Image_fb: autoDraw = True
1589.8902 	EXP 	fb_text_answer: autoDraw = True
1589.8902 	EXP 	feedback_image: autoDraw = True
1591.8422 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1591.8562 	EXP 	cue1Image_fb: autoDraw = False
1591.8562 	EXP 	cue2Image_fb: autoDraw = False
1591.8562 	EXP 	fb_text_answer: autoDraw = False
1591.8562 	EXP 	feedback_image: autoDraw = False
1591.8562 	EXP 	cue1Image_fb: autoDraw = False
1591.8562 	EXP 	cue2Image_fb: autoDraw = False
1591.8562 	EXP 	fb_text_answer: autoDraw = False
1591.8562 	EXP 	feedback_image: autoDraw = False
1591.8562 	EXP 	resp_text1: text = 'Clue = c'
1591.8562 	EXP 	resp_text2: text = 'Monopoly = m'
1591.8562 	EXP 	text: autoDraw = True
1591.8562 	EXP 	resp_text1: autoDraw = True
1591.8562 	EXP 	resp_text2: autoDraw = True
1593.3893 	EXP 	text: autoDraw = False
1593.3893 	EXP 	resp_text1: autoDraw = False
1593.3893 	EXP 	resp_text2: autoDraw = False
1593.3893 	EXP 	text: autoDraw = False
1593.3893 	EXP 	resp_text1: autoDraw = False
1593.3893 	EXP 	resp_text2: autoDraw = False
1593.3893 	EXP 	cue1Image: opacity = 1.0
1593.3893 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1593.3893 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1593.3893 	EXP 	cue2Image: opacity = 1.0
1593.3893 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1593.3893 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1593.3893 	EXP 	cue1Image: autoDraw = True
1593.3893 	EXP 	cue2Image: autoDraw = True
1593.9445 	DATA 	Keypress: c
1593.9554 	EXP 	cue1Image: autoDraw = False
1593.9554 	EXP 	cue2Image: autoDraw = False
1593.9554 	EXP 	cue1Image_fb: opacity = 1.0
1593.9554 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1593.9554 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1593.9554 	EXP 	cue2Image_fb: opacity = 1.0
1593.9554 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1593.9554 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1593.9554 	EXP 	fb_text_answer: text = 'They like to play Clue'
1593.9554 	EXP 	feedback_image: image = 'pictures/green_check.png'
1593.9554 	EXP 	cue1Image_fb: autoDraw = True
1593.9554 	EXP 	cue2Image_fb: autoDraw = True
1593.9554 	EXP 	fb_text_answer: autoDraw = True
1593.9554 	EXP 	feedback_image: autoDraw = True
1595.9094 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1595.9224 	EXP 	cue1Image_fb: autoDraw = False
1595.9224 	EXP 	cue2Image_fb: autoDraw = False
1595.9224 	EXP 	fb_text_answer: autoDraw = False
1595.9224 	EXP 	feedback_image: autoDraw = False
1595.9224 	EXP 	cue1Image_fb: autoDraw = False
1595.9224 	EXP 	cue2Image_fb: autoDraw = False
1595.9224 	EXP 	fb_text_answer: autoDraw = False
1595.9224 	EXP 	feedback_image: autoDraw = False
1595.9224 	EXP 	resp_text1: text = 'Clue = c'
1595.9224 	EXP 	resp_text2: text = 'Monopoly = m'
1595.9224 	EXP 	text: autoDraw = True
1595.9224 	EXP 	resp_text1: autoDraw = True
1595.9224 	EXP 	resp_text2: autoDraw = True
1597.4577 	EXP 	text: autoDraw = False
1597.4577 	EXP 	resp_text1: autoDraw = False
1597.4577 	EXP 	resp_text2: autoDraw = False
1597.4577 	EXP 	text: autoDraw = False
1597.4577 	EXP 	resp_text1: autoDraw = False
1597.4577 	EXP 	resp_text2: autoDraw = False
1597.4577 	EXP 	cue1Image: opacity = 1.0
1597.4577 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1597.4577 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1597.4577 	EXP 	cue2Image: opacity = 1.0
1597.4577 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1597.4577 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1597.4577 	EXP 	cue1Image: autoDraw = True
1597.4577 	EXP 	cue2Image: autoDraw = True
1599.0416 	DATA 	Keypress: c
1599.0562 	EXP 	cue1Image: autoDraw = False
1599.0562 	EXP 	cue2Image: autoDraw = False
1599.0562 	EXP 	cue1Image_fb: opacity = 1.0
1599.0562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1599.0562 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1599.0562 	EXP 	cue2Image_fb: opacity = 1.0
1599.0562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1599.0562 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1599.0562 	EXP 	fb_text_answer: text = 'They like to play Clue'
1599.0562 	EXP 	feedback_image: image = 'pictures/green_check.png'
1599.0562 	EXP 	cue1Image_fb: autoDraw = True
1599.0562 	EXP 	cue2Image_fb: autoDraw = True
1599.0562 	EXP 	fb_text_answer: autoDraw = True
1599.0562 	EXP 	feedback_image: autoDraw = True
1601.0094 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1601.0213 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1601.0217 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1601.0222 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1601.0399 	EXP 	cue1Image_fb: autoDraw = False
1601.0399 	EXP 	cue2Image_fb: autoDraw = False
1601.0399 	EXP 	fb_text_answer: autoDraw = False
1601.0399 	EXP 	feedback_image: autoDraw = False
1601.0399 	EXP 	cue1Image_fb: autoDraw = False
1601.0399 	EXP 	cue2Image_fb: autoDraw = False
1601.0399 	EXP 	fb_text_answer: autoDraw = False
1601.0399 	EXP 	feedback_image: autoDraw = False
1601.0399 	EXP 	resp_text1: text = 'Clue = c'
1601.0399 	EXP 	resp_text2: text = 'Monopoly = m'
1601.0399 	EXP 	text: autoDraw = True
1601.0399 	EXP 	resp_text1: autoDraw = True
1601.0399 	EXP 	resp_text2: autoDraw = True
1602.5746 	EXP 	text: autoDraw = False
1602.5746 	EXP 	resp_text1: autoDraw = False
1602.5746 	EXP 	resp_text2: autoDraw = False
1602.5746 	EXP 	cue1Image: opacity = 1.0
1602.5746 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1602.5746 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1602.5746 	EXP 	cue2Image: opacity = 1.0
1602.5746 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1602.5746 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1602.5746 	EXP 	cue1Image: autoDraw = True
1602.5746 	EXP 	cue2Image: autoDraw = True
1604.0463 	DATA 	Keypress: m
1604.0572 	EXP 	cue1Image: autoDraw = False
1604.0572 	EXP 	cue2Image: autoDraw = False
1604.0572 	EXP 	cue1Image_fb: opacity = 1.0
1604.0572 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1604.0572 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1604.0572 	EXP 	cue2Image_fb: opacity = 1.0
1604.0572 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1604.0572 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1604.0572 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1604.0572 	EXP 	feedback_image: image = 'pictures/green_check.png'
1604.0572 	EXP 	cue1Image_fb: autoDraw = True
1604.0572 	EXP 	cue2Image_fb: autoDraw = True
1604.0572 	EXP 	fb_text_answer: autoDraw = True
1604.0572 	EXP 	feedback_image: autoDraw = True
1606.0087 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1606.0229 	EXP 	cue1Image_fb: autoDraw = False
1606.0229 	EXP 	cue2Image_fb: autoDraw = False
1606.0229 	EXP 	fb_text_answer: autoDraw = False
1606.0229 	EXP 	feedback_image: autoDraw = False
1606.0229 	EXP 	cue1Image_fb: autoDraw = False
1606.0229 	EXP 	cue2Image_fb: autoDraw = False
1606.0229 	EXP 	fb_text_answer: autoDraw = False
1606.0229 	EXP 	feedback_image: autoDraw = False
1606.0229 	EXP 	resp_text1: text = 'Clue = c'
1606.0229 	EXP 	resp_text2: text = 'Monopoly = m'
1606.0229 	EXP 	text: autoDraw = True
1606.0229 	EXP 	resp_text1: autoDraw = True
1606.0229 	EXP 	resp_text2: autoDraw = True
1607.5569 	EXP 	text: autoDraw = False
1607.5569 	EXP 	resp_text1: autoDraw = False
1607.5569 	EXP 	resp_text2: autoDraw = False
1607.5569 	EXP 	text: autoDraw = False
1607.5569 	EXP 	resp_text1: autoDraw = False
1607.5569 	EXP 	resp_text2: autoDraw = False
1607.5569 	EXP 	cue1Image: opacity = 1.0
1607.5569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1607.5569 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1607.5569 	EXP 	cue2Image: opacity = 1.0
1607.5569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1607.5569 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1607.5569 	EXP 	cue1Image: autoDraw = True
1607.5569 	EXP 	cue2Image: autoDraw = True
1608.3319 	DATA 	Keypress: c
1608.3567 	EXP 	cue1Image: autoDraw = False
1608.3567 	EXP 	cue2Image: autoDraw = False
1608.3567 	EXP 	cue1Image_fb: opacity = 1.0
1608.3567 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1608.3567 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1608.3567 	EXP 	cue2Image_fb: opacity = 1.0
1608.3567 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1608.3567 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1608.3567 	EXP 	fb_text_answer: text = 'They like to play Clue'
1608.3567 	EXP 	feedback_image: image = 'pictures/green_check.png'
1608.3567 	EXP 	cue1Image_fb: autoDraw = True
1608.3567 	EXP 	cue2Image_fb: autoDraw = True
1608.3567 	EXP 	fb_text_answer: autoDraw = True
1608.3567 	EXP 	feedback_image: autoDraw = True
1610.2926 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1610.3063 	EXP 	cue1Image_fb: autoDraw = False
1610.3063 	EXP 	cue2Image_fb: autoDraw = False
1610.3063 	EXP 	fb_text_answer: autoDraw = False
1610.3063 	EXP 	feedback_image: autoDraw = False
1610.3063 	EXP 	cue1Image_fb: autoDraw = False
1610.3063 	EXP 	cue2Image_fb: autoDraw = False
1610.3063 	EXP 	fb_text_answer: autoDraw = False
1610.3063 	EXP 	feedback_image: autoDraw = False
1610.3063 	EXP 	resp_text1: text = 'Clue = c'
1610.3063 	EXP 	resp_text2: text = 'Monopoly = m'
1610.3063 	EXP 	text: autoDraw = True
1610.3063 	EXP 	resp_text1: autoDraw = True
1610.3063 	EXP 	resp_text2: autoDraw = True
1611.8562 	EXP 	text: autoDraw = False
1611.8562 	EXP 	resp_text1: autoDraw = False
1611.8562 	EXP 	resp_text2: autoDraw = False
1611.8562 	EXP 	text: autoDraw = False
1611.8562 	EXP 	resp_text1: autoDraw = False
1611.8562 	EXP 	resp_text2: autoDraw = False
1611.8562 	EXP 	cue1Image: opacity = 1.0
1611.8562 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1611.8562 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1611.8562 	EXP 	cue2Image: opacity = 1.0
1611.8562 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1611.8562 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1611.8562 	EXP 	cue1Image: autoDraw = True
1611.8562 	EXP 	cue2Image: autoDraw = True
1614.1151 	DATA 	Keypress: m
1614.1399 	EXP 	cue1Image: autoDraw = False
1614.1399 	EXP 	cue2Image: autoDraw = False
1614.1399 	EXP 	cue1Image_fb: opacity = 1.0
1614.1399 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1614.1399 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1614.1399 	EXP 	cue2Image_fb: opacity = 1.0
1614.1399 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1614.1399 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1614.1399 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1614.1399 	EXP 	feedback_image: image = 'pictures/green_check.png'
1614.1399 	EXP 	cue1Image_fb: autoDraw = True
1614.1399 	EXP 	cue2Image_fb: autoDraw = True
1614.1399 	EXP 	fb_text_answer: autoDraw = True
1614.1399 	EXP 	feedback_image: autoDraw = True
1616.0758 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1616.0896 	EXP 	cue1Image_fb: autoDraw = False
1616.0896 	EXP 	cue2Image_fb: autoDraw = False
1616.0896 	EXP 	fb_text_answer: autoDraw = False
1616.0896 	EXP 	feedback_image: autoDraw = False
1616.0896 	EXP 	cue1Image_fb: autoDraw = False
1616.0896 	EXP 	cue2Image_fb: autoDraw = False
1616.0896 	EXP 	fb_text_answer: autoDraw = False
1616.0896 	EXP 	feedback_image: autoDraw = False
1616.0896 	EXP 	resp_text1: text = 'Clue = c'
1616.0896 	EXP 	resp_text2: text = 'Monopoly = m'
1616.0896 	EXP 	text: autoDraw = True
1616.0896 	EXP 	resp_text1: autoDraw = True
1616.0896 	EXP 	resp_text2: autoDraw = True
1617.6231 	EXP 	text: autoDraw = False
1617.6231 	EXP 	resp_text1: autoDraw = False
1617.6231 	EXP 	resp_text2: autoDraw = False
1617.6231 	EXP 	text: autoDraw = False
1617.6231 	EXP 	resp_text1: autoDraw = False
1617.6231 	EXP 	resp_text2: autoDraw = False
1617.6231 	EXP 	cue1Image: opacity = 1.0
1617.6231 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1617.6231 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1617.6231 	EXP 	cue2Image: opacity = 1.0
1617.6231 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1617.6231 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1617.6231 	EXP 	cue1Image: autoDraw = True
1617.6231 	EXP 	cue2Image: autoDraw = True
1618.9481 	DATA 	Keypress: c
1618.9724 	EXP 	cue1Image: autoDraw = False
1618.9724 	EXP 	cue2Image: autoDraw = False
1618.9724 	EXP 	cue1Image_fb: opacity = 1.0
1618.9724 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1618.9724 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1618.9724 	EXP 	cue2Image_fb: opacity = 1.0
1618.9724 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1618.9724 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1618.9724 	EXP 	fb_text_answer: text = 'They like to play Clue'
1618.9724 	EXP 	feedback_image: image = 'pictures/green_check.png'
1618.9724 	EXP 	cue1Image_fb: autoDraw = True
1618.9724 	EXP 	cue2Image_fb: autoDraw = True
1618.9724 	EXP 	fb_text_answer: autoDraw = True
1618.9724 	EXP 	feedback_image: autoDraw = True
1620.9093 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1620.9230 	EXP 	cue1Image_fb: autoDraw = False
1620.9230 	EXP 	cue2Image_fb: autoDraw = False
1620.9230 	EXP 	fb_text_answer: autoDraw = False
1620.9230 	EXP 	feedback_image: autoDraw = False
1620.9230 	EXP 	cue1Image_fb: autoDraw = False
1620.9230 	EXP 	cue2Image_fb: autoDraw = False
1620.9230 	EXP 	fb_text_answer: autoDraw = False
1620.9230 	EXP 	feedback_image: autoDraw = False
1620.9230 	EXP 	resp_text1: text = 'Clue = c'
1620.9230 	EXP 	resp_text2: text = 'Monopoly = m'
1620.9230 	EXP 	text: autoDraw = True
1620.9230 	EXP 	resp_text1: autoDraw = True
1620.9230 	EXP 	resp_text2: autoDraw = True
1622.4730 	EXP 	text: autoDraw = False
1622.4730 	EXP 	resp_text1: autoDraw = False
1622.4730 	EXP 	resp_text2: autoDraw = False
1622.4730 	EXP 	text: autoDraw = False
1622.4730 	EXP 	resp_text1: autoDraw = False
1622.4730 	EXP 	resp_text2: autoDraw = False
1622.4730 	EXP 	cue1Image: opacity = 1.0
1622.4730 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1622.4730 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1622.4730 	EXP 	cue2Image: opacity = 1.0
1622.4730 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1622.4730 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1622.4730 	EXP 	cue1Image: autoDraw = True
1622.4730 	EXP 	cue2Image: autoDraw = True
1622.9413 	DATA 	Keypress: c
1622.9559 	EXP 	cue1Image: autoDraw = False
1622.9559 	EXP 	cue2Image: autoDraw = False
1622.9559 	EXP 	cue1Image_fb: opacity = 1.0
1622.9559 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1622.9559 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1622.9559 	EXP 	cue2Image_fb: opacity = 1.0
1622.9559 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1622.9559 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1622.9559 	EXP 	fb_text_answer: text = 'They like to play Clue'
1622.9559 	EXP 	feedback_image: image = 'pictures/green_check.png'
1622.9559 	EXP 	cue1Image_fb: autoDraw = True
1622.9559 	EXP 	cue2Image_fb: autoDraw = True
1622.9559 	EXP 	fb_text_answer: autoDraw = True
1622.9559 	EXP 	feedback_image: autoDraw = True
1624.9092 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1624.9229 	EXP 	cue1Image_fb: autoDraw = False
1624.9229 	EXP 	cue2Image_fb: autoDraw = False
1624.9229 	EXP 	fb_text_answer: autoDraw = False
1624.9229 	EXP 	feedback_image: autoDraw = False
1624.9229 	EXP 	cue1Image_fb: autoDraw = False
1624.9229 	EXP 	cue2Image_fb: autoDraw = False
1624.9229 	EXP 	fb_text_answer: autoDraw = False
1624.9229 	EXP 	feedback_image: autoDraw = False
1624.9229 	EXP 	resp_text1: text = 'Clue = c'
1624.9229 	EXP 	resp_text2: text = 'Monopoly = m'
1624.9229 	EXP 	text: autoDraw = True
1624.9229 	EXP 	resp_text1: autoDraw = True
1624.9229 	EXP 	resp_text2: autoDraw = True
1626.4561 	EXP 	text: autoDraw = False
1626.4561 	EXP 	resp_text1: autoDraw = False
1626.4561 	EXP 	resp_text2: autoDraw = False
1626.4561 	EXP 	text: autoDraw = False
1626.4561 	EXP 	resp_text1: autoDraw = False
1626.4561 	EXP 	resp_text2: autoDraw = False
1626.4561 	EXP 	cue1Image: opacity = 1.0
1626.4561 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1626.4561 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1626.4561 	EXP 	cue2Image: opacity = 1.0
1626.4561 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1626.4561 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1626.4561 	EXP 	cue1Image: autoDraw = True
1626.4561 	EXP 	cue2Image: autoDraw = True
1627.8800 	DATA 	Keypress: m
1627.8912 	EXP 	cue1Image: autoDraw = False
1627.8912 	EXP 	cue2Image: autoDraw = False
1627.8912 	EXP 	cue1Image_fb: opacity = 1.0
1627.8912 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1627.8912 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1627.8912 	EXP 	cue2Image_fb: opacity = 1.0
1627.8912 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1627.8912 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1627.8912 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1627.8912 	EXP 	feedback_image: image = 'pictures/green_check.png'
1627.8912 	EXP 	cue1Image_fb: autoDraw = True
1627.8912 	EXP 	cue2Image_fb: autoDraw = True
1627.8912 	EXP 	fb_text_answer: autoDraw = True
1627.8912 	EXP 	feedback_image: autoDraw = True
1629.8424 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1629.8562 	EXP 	cue1Image_fb: autoDraw = False
1629.8562 	EXP 	cue2Image_fb: autoDraw = False
1629.8562 	EXP 	fb_text_answer: autoDraw = False
1629.8562 	EXP 	feedback_image: autoDraw = False
1629.8562 	EXP 	cue1Image_fb: autoDraw = False
1629.8562 	EXP 	cue2Image_fb: autoDraw = False
1629.8562 	EXP 	fb_text_answer: autoDraw = False
1629.8562 	EXP 	feedback_image: autoDraw = False
1629.8562 	EXP 	resp_text1: text = 'Clue = c'
1629.8562 	EXP 	resp_text2: text = 'Monopoly = m'
1629.8562 	EXP 	text: autoDraw = True
1629.8562 	EXP 	resp_text1: autoDraw = True
1629.8562 	EXP 	resp_text2: autoDraw = True
1631.3898 	EXP 	text: autoDraw = False
1631.3898 	EXP 	resp_text1: autoDraw = False
1631.3898 	EXP 	resp_text2: autoDraw = False
1631.3898 	EXP 	text: autoDraw = False
1631.3898 	EXP 	resp_text1: autoDraw = False
1631.3898 	EXP 	resp_text2: autoDraw = False
1631.3898 	EXP 	cue1Image: opacity = 1.0
1631.3898 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
