16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1342.9091 	EXP 	fb_text_answer: text = 'They like to play Clue'
1342.9091 	EXP 	feedback_image: image = 'pictures/green_check.png'
1342.9091 	EXP 	cue1Image_fb: autoDraw = True
1342.9091 	EXP 	cue2Image_fb: autoDraw = True
1342.9091 	EXP 	fb_text_answer: autoDraw = True
1342.9091 	EXP 	feedback_image: autoDraw = True
1344.8594 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1344.8729 	EXP 	cue1Image_fb: autoDraw = False
1344.8729 	EXP 	cue2Image_fb: autoDraw = False
1344.8729 	EXP 	fb_text_answer: autoDraw = False
1344.8729 	EXP 	feedback_image: autoDraw = False
1344.8729 	EXP 	cue1Image_fb: autoDraw = False
1344.8729 	EXP 	cue2Image_fb: autoDraw = False
1344.8729 	EXP 	fb_text_answer: autoDraw = False
1344.8729 	EXP 	feedback_image: autoDraw = False
1344.8729 	EXP 	resp_text1: text = 'Clue = c'
1344.8729 	EXP 	resp_text2: text = 'Monopoly = m'
1344.8729 	EXP 	text: autoDraw = True
1344.8729 	EXP 	resp_text1: autoDraw = True
1344.8729 	EXP 	resp_text2: autoDraw = True
1346.4062 	EXP 	text: autoDraw = False
1346.4062 	EXP 	resp_text1: autoDraw = False
1346.4062 	EXP 	resp_text2: autoDraw = False
1346.4062 	EXP 	text: autoDraw = False
1346.4062 	EXP 	resp_text1: autoDraw = False
1346.4062 	EXP 	resp_text2: autoDraw = False
1346.4062 	EXP 	cue1Image: opacity = 1.0
1346.4062 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1346.4062 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1346.4062 	EXP 	cue2Image: opacity = 1.0
1346.4062 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1346.4062 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1346.4062 	EXP 	cue1Image: autoDraw = True
1346.4062 	EXP 	cue2Image: autoDraw = True
1347.9648 	DATA 	Keypress: m
1347.9757 	EXP 	cue1Image: autoDraw = False
1347.9757 	EXP 	cue2Image: autoDraw = False
1347.9757 	EXP 	cue1Image_fb: opacity = 1.0
1347.9757 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1347.9757 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1347.9757 	EXP 	cue2Image_fb: opacity = 1.0
1347.9757 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1347.9757 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1347.9757 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1347.9757 	EXP 	feedback_image: image = 'pictures/green_check.png'
1347.9757 	EXP 	cue1Image_fb: autoDraw = True
1347.9757 	EXP 	cue2Image_fb: autoDraw = True
1347.9757 	EXP 	fb_text_answer: autoDraw = True
1347.9757 	EXP 	feedback_image: autoDraw = True
1349.9262 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1349.9385 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1349.9389 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1349.9393 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1349.9561 	EXP 	cue1Image_fb: autoDraw = False
1349.9561 	EXP 	cue2Image_fb: autoDraw = False
1349.9561 	EXP 	fb_text_answer: autoDraw = False
1349.9561 	EXP 	feedback_image: autoDraw = False
1349.9561 	EXP 	cue1Image_fb: autoDraw = False
1349.9561 	EXP 	cue2Image_fb: autoDraw = False
1349.9561 	EXP 	fb_text_answer: autoDraw = False
1349.9561 	EXP 	feedback_image: autoDraw = False
1349.9561 	EXP 	resp_text1: text = 'Clue = c'
1349.9561 	EXP 	resp_text2: text = 'Monopoly = m'
1349.9561 	EXP 	text: autoDraw = True
1349.9561 	EXP 	resp_text1: autoDraw = True
1349.9561 	EXP 	resp_text2: autoDraw = True
1351.4906 	EXP 	text: autoDraw = False
1351.4906 	EXP 	resp_text1: autoDraw = False
1351.4906 	EXP 	resp_text2: autoDraw = False
1351.4906 	EXP 	cue1Image: opacity = 1.0
1351.4906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1351.4906 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1351.4906 	EXP 	cue2Image: opacity = 1.0
1351.4906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1351.4906 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1351.4906 	EXP 	cue1Image: autoDraw = True
1351.4906 	EXP 	cue2Image: autoDraw = True
1352.4734 	DATA 	Keypress: m
1352.4895 	EXP 	cue1Image: autoDraw = False
1352.4895 	EXP 	cue2Image: autoDraw = False
1352.4895 	EXP 	cue1Image_fb: opacity = 1.0
1352.4895 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1352.4895 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1352.4895 	EXP 	cue2Image_fb: opacity = 1.0
1352.4895 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1352.4895 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1352.4895 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1352.4895 	EXP 	feedback_image: image = 'pictures/green_check.png'
1352.4895 	EXP 	cue1Image_fb: autoDraw = True
1352.4895 	EXP 	cue2Image_fb: autoDraw = True
1352.4895 	EXP 	fb_text_answer: autoDraw = True
1352.4895 	EXP 	feedback_image: autoDraw = True
1354.4436 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1354.4564 	EXP 	cue1Image_fb: autoDraw = False
1354.4564 	EXP 	cue2Image_fb: autoDraw = False
1354.4564 	EXP 	fb_text_answer: autoDraw = False
1354.4564 	EXP 	feedback_image: autoDraw = False
1354.4564 	EXP 	cue1Image_fb: autoDraw = False
1354.4564 	EXP 	cue2Image_fb: autoDraw = False
1354.4564 	EXP 	fb_text_answer: autoDraw = False
1354.4564 	EXP 	feedback_image: autoDraw = False
1354.4564 	EXP 	resp_text1: text = 'Clue = c'
1354.4564 	EXP 	resp_text2: text = 'Monopoly = m'
1354.4564 	EXP 	text: autoDraw = True
1354.4564 	EXP 	resp_text1: autoDraw = True
1354.4564 	EXP 	resp_text2: autoDraw = True
1355.9902 	EXP 	text: autoDraw = False
1355.9902 	EXP 	resp_text1: autoDraw = False
1355.9902 	EXP 	resp_text2: autoDraw = False
1355.9902 	EXP 	text: autoDraw = False
1355.9902 	EXP 	resp_text1: autoDraw = False
1355.9902 	EXP 	resp_text2: autoDraw = False
1355.9902 	EXP 	cue1Image: opacity = 1.0
1355.9902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1355.9902 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1355.9902 	EXP 	cue2Image: opacity = 1.0
1355.9902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1355.9902 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1355.9902 	EXP 	cue1Image: autoDraw = True
1355.9902 	EXP 	cue2Image: autoDraw = True
1356.8752 	DATA 	Keypress: m
1356.8899 	EXP 	cue1Image: autoDraw = False
1356.8899 	EXP 	cue2Image: autoDraw = False
1356.8899 	EXP 	cue1Image_fb: opacity = 1.0
1356.8899 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1356.8899 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1356.8899 	EXP 	cue2Image_fb: opacity = 1.0
1356.8899 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1356.8899 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1356.8899 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1356.8899 	EXP 	feedback_image: image = 'pictures/green_check.png'
1356.8899 	EXP 	cue1Image_fb: autoDraw = True
1356.8899 	EXP 	cue2Image_fb: autoDraw = True
1356.8899 	EXP 	fb_text_answer: autoDraw = True
1356.8899 	EXP 	feedback_image: autoDraw = True
1358.8427 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1358.8564 	EXP 	cue1Image_fb: autoDraw = False
1358.8564 	EXP 	cue2Image_fb: autoDraw = False
1358.8564 	EXP 	fb_text_answer: autoDraw = False
1358.8564 	EXP 	feedback_image: autoDraw = False
1358.8564 	EXP 	cue1Image_fb: autoDraw = False
1358.8564 	EXP 	cue2Image_fb: autoDraw = False
1358.8564 	EXP 	fb_text_answer: autoDraw = False
1358.8564 	EXP 	feedback_image: autoDraw = False
1358.8564 	EXP 	resp_text1: text = 'Clue = c'
1358.8564 	EXP 	resp_text2: text = 'Monopoly = m'
1358.8564 	EXP 	text: autoDraw = True
1358.8564 	EXP 	resp_text1: autoDraw = True
1358.8564 	EXP 	resp_text2: autoDraw = True
1360.3901 	EXP 	text: autoDraw = False
1360.3901 	EXP 	resp_text1: autoDraw = False
1360.3901 	EXP 	resp_text2: autoDraw = False
1360.3901 	EXP 	text: autoDraw = False
1360.3901 	EXP 	resp_text1: autoDraw = False
1360.3901 	EXP 	resp_text2: autoDraw = False
1360.3901 	EXP 	cue1Image: opacity = 1.0
1360.3901 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1360.3901 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1360.3901 	EXP 	cue2Image: opacity = 1.0
1360.3901 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1360.3901 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1360.3901 	EXP 	cue1Image: autoDraw = True
1360.3901 	EXP 	cue2Image: autoDraw = True
1361.3396 	DATA 	Keypress: m
1361.3564 	EXP 	cue1Image: autoDraw = False
1361.3564 	EXP 	cue2Image: autoDraw = False
1361.3564 	EXP 	cue1Image_fb: opacity = 1.0
1361.3564 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1361.3564 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1361.3564 	EXP 	cue2Image_fb: opacity = 1.0
1361.3564 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1361.3564 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1361.3564 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1361.3564 	EXP 	feedback_image: image = 'pictures/green_check.png'
1361.3564 	EXP 	cue1Image_fb: autoDraw = True
1361.3564 	EXP 	cue2Image_fb: autoDraw = True
1361.3564 	EXP 	fb_text_answer: autoDraw = True
1361.3564 	EXP 	feedback_image: autoDraw = True
1363.3098 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1363.3228 	EXP 	cue1Image_fb: autoDraw = False
1363.3228 	EXP 	cue2Image_fb: autoDraw = False
1363.3228 	EXP 	fb_text_answer: autoDraw = False
1363.3228 	EXP 	feedback_image: autoDraw = False
1363.3228 	EXP 	cue1Image_fb: autoDraw = False
1363.3228 	EXP 	cue2Image_fb: autoDraw = False
1363.3228 	EXP 	fb_text_answer: autoDraw = False
1363.3228 	EXP 	feedback_image: autoDraw = False
1363.3228 	EXP 	resp_text1: text = 'Clue = c'
1363.3228 	EXP 	resp_text2: text = 'Monopoly = m'
1363.3228 	EXP 	text: autoDraw = True
1363.3228 	EXP 	resp_text1: autoDraw = True
1363.3228 	EXP 	resp_text2: autoDraw = True
1364.8564 	EXP 	text: autoDraw = False
1364.8564 	EXP 	resp_text1: autoDraw = False
1364.8564 	EXP 	resp_text2: autoDraw = False
1364.8564 	EXP 	text: autoDraw = False
1364.8564 	EXP 	resp_text1: autoDraw = False
1364.8564 	EXP 	resp_text2: autoDraw = False
1364.8564 	EXP 	cue1Image: opacity = 1.0
1364.8564 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1364.8564 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1364.8564 	EXP 	cue2Image: opacity = 1.0
1364.8564 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1364.8564 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1364.8564 	EXP 	cue1Image: autoDraw = True
1364.8564 	EXP 	cue2Image: autoDraw = True
1365.8385 	DATA 	Keypress: c
1365.8563 	EXP 	cue1Image: autoDraw = False
1365.8563 	EXP 	cue2Image: autoDraw = False
1365.8563 	EXP 	cue1Image_fb: opacity = 1.0
1365.8563 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1365.8563 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1365.8563 	EXP 	cue2Image_fb: opacity = 1.0
1365.8563 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1365.8563 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1365.8563 	EXP 	fb_text_answer: text = 'They like to play Clue'
1365.8563 	EXP 	feedback_image: image = 'pictures/green_check.png'
1365.8563 	EXP 	cue1Image_fb: autoDraw = True
1365.8563 	EXP 	cue2Image_fb: autoDraw = True
1365.8563 	EXP 	fb_text_answer: autoDraw = True
1365.8563 	EXP 	feedback_image: autoDraw = True
1367.7916 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1367.8063 	EXP 	cue1Image_fb: autoDraw = False
1367.8063 	EXP 	cue2Image_fb: autoDraw = False
1367.8063 	EXP 	fb_text_answer: autoDraw = False
1367.8063 	EXP 	feedback_image: autoDraw = False
1367.8063 	EXP 	cue1Image_fb: autoDraw = False
1367.8063 	EXP 	cue2Image_fb: autoDraw = False
1367.8063 	EXP 	fb_text_answer: autoDraw = False
1367.8063 	EXP 	feedback_image: autoDraw = False
1367.8063 	EXP 	resp_text1: text = 'Clue = c'
1367.8063 	EXP 	resp_text2: text = 'Monopoly = m'
1367.8063 	EXP 	text: autoDraw = True
1367.8063 	EXP 	resp_text1: autoDraw = True
1367.8063 	EXP 	resp_text2: autoDraw = True
1369.3400 	EXP 	text: autoDraw = False
1369.3400 	EXP 	resp_text1: autoDraw = False
1369.3400 	EXP 	resp_text2: autoDraw = False
1369.3400 	EXP 	text: autoDraw = False
1369.3400 	EXP 	resp_text1: autoDraw = False
1369.3400 	EXP 	resp_text2: autoDraw = False
1369.3400 	EXP 	cue1Image: opacity = 1.0
1369.3400 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1369.3400 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1369.3400 	EXP 	cue2Image: opacity = 1.0
1369.3400 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1369.3400 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1369.3400 	EXP 	cue1Image: autoDraw = True
1369.3400 	EXP 	cue2Image: autoDraw = True
1370.6083 	DATA 	Keypress: c
1370.6233 	EXP 	cue1Image: autoDraw = False
1370.6233 	EXP 	cue2Image: autoDraw = False
1370.6233 	EXP 	cue1Image_fb: opacity = 1.0
1370.6233 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1370.6233 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1370.6233 	EXP 	cue2Image_fb: opacity = 1.0
1370.6233 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1370.6233 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1370.6233 	EXP 	fb_text_answer: text = 'They like to play Clue'
1370.6233 	EXP 	feedback_image: image = 'pictures/green_check.png'
1370.6233 	EXP 	cue1Image_fb: autoDraw = True
1370.6233 	EXP 	cue2Image_fb: autoDraw = True
1370.6233 	EXP 	fb_text_answer: autoDraw = True
1370.6233 	EXP 	feedback_image: autoDraw = True
1372.5757 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1372.5896 	EXP 	cue1Image_fb: autoDraw = False
1372.5896 	EXP 	cue2Image_fb: autoDraw = False
1372.5896 	EXP 	fb_text_answer: autoDraw = False
1372.5896 	EXP 	feedback_image: autoDraw = False
1372.5896 	EXP 	cue1Image_fb: autoDraw = False
1372.5896 	EXP 	cue2Image_fb: autoDraw = False
1372.5896 	EXP 	fb_text_answer: autoDraw = False
1372.5896 	EXP 	feedback_image: autoDraw = False
1372.5896 	EXP 	resp_text1: text = 'Clue = c'
1372.5896 	EXP 	resp_text2: text = 'Monopoly = m'
1372.5896 	EXP 	text: autoDraw = True
1372.5896 	EXP 	resp_text1: autoDraw = True
1372.5896 	EXP 	resp_text2: autoDraw = True
1374.1227 	EXP 	text: autoDraw = False
1374.1227 	EXP 	resp_text1: autoDraw = False
1374.1227 	EXP 	resp_text2: autoDraw = False
1374.1227 	EXP 	text: autoDraw = False
1374.1227 	EXP 	resp_text1: autoDraw = False
1374.1227 	EXP 	resp_text2: autoDraw = False
1374.1227 	EXP 	cue1Image: opacity = 1.0
1374.1227 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1374.1227 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1374.1227 	EXP 	cue2Image: opacity = 1.0
1374.1227 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1374.1227 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1374.1227 	EXP 	cue1Image: autoDraw = True
1374.1227 	EXP 	cue2Image: autoDraw = True
1374.9616 	DATA 	Keypress: c
1374.9728 	EXP 	cue1Image: autoDraw = False
1374.9728 	EXP 	cue2Image: autoDraw = False
1374.9728 	EXP 	cue1Image_fb: opacity = 1.0
1374.9728 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1374.9728 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1374.9728 	EXP 	cue2Image_fb: opacity = 1.0
1374.9728 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1374.9728 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1374.9728 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1374.9728 	EXP 	feedback_image: image = 'pictures/red_x.png'
1374.9728 	EXP 	cue1Image_fb: autoDraw = True
1374.9728 	EXP 	cue2Image_fb: autoDraw = True
1374.9728 	EXP 	fb_text_answer: autoDraw = True
1374.9728 	EXP 	feedback_image: autoDraw = True
1375.7457 	DATA 	Keypress: m
1376.9261 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1376.9397 	EXP 	cue1Image_fb: autoDraw = False
1376.9397 	EXP 	cue2Image_fb: autoDraw = False
1376.9397 	EXP 	fb_text_answer: autoDraw = False
1376.9397 	EXP 	feedback_image: autoDraw = False
1376.9397 	EXP 	cue1Image_fb: autoDraw = False
1376.9397 	EXP 	cue2Image_fb: autoDraw = False
1376.9397 	EXP 	fb_text_answer: autoDraw = False
1376.9397 	EXP 	feedback_image: autoDraw = False
1376.9397 	EXP 	resp_text1: text = 'Clue = c'
1376.9397 	EXP 	resp_text2: text = 'Monopoly = m'
1376.9397 	EXP 	text: autoDraw = True
1376.9397 	EXP 	resp_text1: autoDraw = True
1376.9397 	EXP 	resp_text2: autoDraw = True
1378.4899 	EXP 	text: autoDraw = False
1378.4899 	EXP 	resp_text1: autoDraw = False
1378.4899 	EXP 	resp_text2: autoDraw = False
1378.4899 	EXP 	text: autoDraw = False
1378.4899 	EXP 	resp_text1: autoDraw = False
1378.4899 	EXP 	resp_text2: autoDraw = False
1378.4899 	EXP 	cue1Image: opacity = 1.0
1378.4899 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1378.4899 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1378.4899 	EXP 	cue2Image: opacity = 1.0
1378.4899 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1378.4899 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1378.4899 	EXP 	cue1Image: autoDraw = True
1378.4899 	EXP 	cue2Image: autoDraw = True
1379.4333 	DATA 	Keypress: c
1379.4566 	EXP 	cue1Image: autoDraw = False
1379.4566 	EXP 	cue2Image: autoDraw = False
1379.4566 	EXP 	cue1Image_fb: opacity = 1.0
1379.4566 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1379.4566 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1379.4566 	EXP 	cue2Image_fb: opacity = 1.0
1379.4566 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1379.4566 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1379.4566 	EXP 	fb_text_answer: text = 'They like to play Clue'
1379.4566 	EXP 	feedback_image: image = 'pictures/green_check.png'
1379.4566 	EXP 	cue1Image_fb: autoDraw = True
1379.4566 	EXP 	cue2Image_fb: autoDraw = True
1379.4566 	EXP 	fb_text_answer: autoDraw = True
1379.4566 	EXP 	feedback_image: autoDraw = True
1381.3920 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1381.4064 	EXP 	cue1Image_fb: autoDraw = False
1381.4064 	EXP 	cue2Image_fb: autoDraw = False
1381.4064 	EXP 	fb_text_answer: autoDraw = False
1381.4064 	EXP 	feedback_image: autoDraw = False
1381.4064 	EXP 	cue1Image_fb: autoDraw = False
1381.4064 	EXP 	cue2Image_fb: autoDraw = False
1381.4064 	EXP 	fb_text_answer: autoDraw = False
1381.4064 	EXP 	feedback_image: autoDraw = False
1381.4064 	EXP 	resp_text1: text = 'Clue = c'
1381.4064 	EXP 	resp_text2: text = 'Monopoly = m'
1381.4064 	EXP 	text: autoDraw = True
1381.4064 	EXP 	resp_text1: autoDraw = True
1381.4064 	EXP 	resp_text2: autoDraw = True
1382.9397 	EXP 	text: autoDraw = False
1382.9397 	EXP 	resp_text1: autoDraw = False
1382.9397 	EXP 	resp_text2: autoDraw = False
1382.9397 	EXP 	text: autoDraw = False
1382.9397 	EXP 	resp_text1: autoDraw = False
1382.9397 	EXP 	resp_text2: autoDraw = False
1382.9397 	EXP 	cue1Image: opacity = 1.0
1382.9397 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1382.9397 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1382.9397 	EXP 	cue2Image: opacity = 1.0
1382.9397 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1382.9397 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1382.9397 	EXP 	cue1Image: autoDraw = True
1382.9397 	EXP 	cue2Image: autoDraw = True
1384.0613 	DATA 	Keypress: c
1384.0729 	EXP 	cue1Image: autoDraw = False
1384.0729 	EXP 	cue2Image: autoDraw = False
1384.0729 	EXP 	cue1Image_fb: opacity = 1.0
1384.0729 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1384.0729 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1384.0729 	EXP 	cue2Image_fb: opacity = 1.0
1384.0729 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1384.0729 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1384.0729 	EXP 	fb_text_answer: text = 'They like to play Clue'
1384.0729 	EXP 	feedback_image: image = 'pictures/green_check.png'
1384.0729 	EXP 	cue1Image_fb: autoDraw = True
1384.0729 	EXP 	cue2Image_fb: autoDraw = True
1384.0729 	EXP 	fb_text_answer: autoDraw = True
1384.0729 	EXP 	feedback_image: autoDraw = True
1386.0253 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1386.0360 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1386.0364 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1386.0369 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1386.0570 	EXP 	cue1Image_fb: autoDraw = False
1386.0570 	EXP 	cue2Image_fb: autoDraw = False
1386.0570 	EXP 	fb_text_answer: autoDraw = False
1386.0570 	EXP 	feedback_image: autoDraw = False
1386.0570 	EXP 	cue1Image_fb: autoDraw = False
1386.0570 	EXP 	cue2Image_fb: autoDraw = False
1386.0570 	EXP 	fb_text_answer: autoDraw = False
1386.0570 	EXP 	feedback_image: autoDraw = False
1386.0570 	EXP 	resp_text1: text = 'Clue = c'
1386.0570 	EXP 	resp_text2: text = 'Monopoly = m'
1386.0570 	EXP 	text: autoDraw = True
1386.0570 	EXP 	resp_text1: autoDraw = True
1386.0570 	EXP 	resp_text2: autoDraw = True
1387.6063 	EXP 	text: autoDraw = False
1387.6063 	EXP 	resp_text1: autoDraw = False
1387.6063 	EXP 	resp_text2: autoDraw = False
1387.6063 	EXP 	cue1Image: opacity = 1.0
1387.6063 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1387.6063 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1387.6063 	EXP 	cue2Image: opacity = 1.0
1387.6063 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1387.6063 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1387.6063 	EXP 	cue1Image: autoDraw = True
1387.6063 	EXP 	cue2Image: autoDraw = True
1388.6795 	DATA 	Keypress: c
1388.7395 	EXP 	cue1Image: autoDraw = False
1388.7395 	EXP 	cue2Image: autoDraw = False
1388.7395 	EXP 	cue1Image_fb: opacity = 1.0
