8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
629.9123 	EXP 	cue2Image_fb: autoDraw = True
629.9123 	EXP 	fb_text_answer: autoDraw = True
629.9123 	EXP 	feedback_image: autoDraw = True
631.8652 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
631.8782 	EXP 	cue1Image_fb: autoDraw = False
631.8782 	EXP 	cue2Image_fb: autoDraw = False
631.8782 	EXP 	fb_text_answer: autoDraw = False
631.8782 	EXP 	feedback_image: autoDraw = False
631.8782 	EXP 	cue1Image_fb: autoDraw = False
631.8782 	EXP 	cue2Image_fb: autoDraw = False
631.8782 	EXP 	fb_text_answer: autoDraw = False
631.8782 	EXP 	feedback_image: autoDraw = False
631.8782 	EXP 	resp_text1: text = 'Clue = c'
631.8782 	EXP 	resp_text2: text = 'Monopoly = m'
631.8782 	EXP 	text: autoDraw = True
631.8782 	EXP 	resp_text1: autoDraw = True
631.8782 	EXP 	resp_text2: autoDraw = True
633.4129 	EXP 	text: autoDraw = False
633.4129 	EXP 	resp_text1: autoDraw = False
633.4129 	EXP 	resp_text2: autoDraw = False
633.4129 	EXP 	text: autoDraw = False
633.4129 	EXP 	resp_text1: autoDraw = False
633.4129 	EXP 	resp_text2: autoDraw = False
633.4129 	EXP 	cue1Image: opacity = 1.0
633.4129 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
633.4129 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
633.4129 	EXP 	cue2Image: opacity = 1.0
633.4129 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
633.4129 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
633.4129 	EXP 	cue1Image: autoDraw = True
633.4129 	EXP 	cue2Image: autoDraw = True
634.4192 	DATA 	Keypress: m
634.4302 	EXP 	cue1Image: autoDraw = False
634.4302 	EXP 	cue2Image: autoDraw = False
634.4302 	EXP 	cue1Image_fb: opacity = 1.0
634.4302 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
634.4302 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
634.4302 	EXP 	cue2Image_fb: opacity = 1.0
634.4302 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
634.4302 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
634.4302 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
634.4302 	EXP 	feedback_image: image = 'pictures/green_check.png'
634.4302 	EXP 	cue1Image_fb: autoDraw = True
634.4302 	EXP 	cue2Image_fb: autoDraw = True
634.4302 	EXP 	fb_text_answer: autoDraw = True
634.4302 	EXP 	feedback_image: autoDraw = True
636.3809 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
636.3954 	EXP 	cue1Image_fb: autoDraw = False
636.3954 	EXP 	cue2Image_fb: autoDraw = False
636.3954 	EXP 	fb_text_answer: autoDraw = False
636.3954 	EXP 	feedback_image: autoDraw = False
636.3954 	EXP 	cue1Image_fb: autoDraw = False
636.3954 	EXP 	cue2Image_fb: autoDraw = False
636.3954 	EXP 	fb_text_answer: autoDraw = False
636.3954 	EXP 	feedback_image: autoDraw = False
636.3954 	EXP 	resp_text1: text = 'Clue = c'
636.3954 	EXP 	resp_text2: text = 'Monopoly = m'
636.3954 	EXP 	text: autoDraw = True
636.3954 	EXP 	resp_text1: autoDraw = True
636.3954 	EXP 	resp_text2: autoDraw = True
637.9300 	EXP 	text: autoDraw = False
637.9300 	EXP 	resp_text1: autoDraw = False
637.9300 	EXP 	resp_text2: autoDraw = False
637.9300 	EXP 	text: autoDraw = False
637.9300 	EXP 	resp_text1: autoDraw = False
637.9300 	EXP 	resp_text2: autoDraw = False
637.9300 	EXP 	cue1Image: opacity = 1.0
637.9300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
637.9300 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
637.9300 	EXP 	cue2Image: opacity = 1.0
637.9300 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
637.9300 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
637.9300 	EXP 	cue1Image: autoDraw = True
637.9300 	EXP 	cue2Image: autoDraw = True
639.5311 	DATA 	Keypress: m
639.5459 	EXP 	cue1Image: autoDraw = False
639.5459 	EXP 	cue2Image: autoDraw = False
639.5459 	EXP 	cue1Image_fb: opacity = 1.0
639.5459 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
639.5459 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
639.5459 	EXP 	cue2Image_fb: opacity = 1.0
639.5459 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
639.5459 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
639.5459 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
639.5459 	EXP 	feedback_image: image = 'pictures/green_check.png'
639.5459 	EXP 	cue1Image_fb: autoDraw = True
639.5459 	EXP 	cue2Image_fb: autoDraw = True
639.5459 	EXP 	fb_text_answer: autoDraw = True
639.5459 	EXP 	feedback_image: autoDraw = True
641.4986 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
641.5114 	EXP 	cue1Image_fb: autoDraw = False
641.5114 	EXP 	cue2Image_fb: autoDraw = False
641.5114 	EXP 	fb_text_answer: autoDraw = False
641.5114 	EXP 	feedback_image: autoDraw = False
641.5114 	EXP 	cue1Image_fb: autoDraw = False
641.5114 	EXP 	cue2Image_fb: autoDraw = False
641.5114 	EXP 	fb_text_answer: autoDraw = False
641.5114 	EXP 	feedback_image: autoDraw = False
641.5114 	EXP 	resp_text1: text = 'Clue = c'
641.5114 	EXP 	resp_text2: text = 'Monopoly = m'
641.5114 	EXP 	text: autoDraw = True
641.5114 	EXP 	resp_text1: autoDraw = True
641.5114 	EXP 	resp_text2: autoDraw = True
643.0454 	EXP 	text: autoDraw = False
643.0454 	EXP 	resp_text1: autoDraw = False
643.0454 	EXP 	resp_text2: autoDraw = False
643.0454 	EXP 	text: autoDraw = False
643.0454 	EXP 	resp_text1: autoDraw = False
643.0454 	EXP 	resp_text2: autoDraw = False
643.0454 	EXP 	cue1Image: opacity = 1.0
643.0454 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
643.0454 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
643.0454 	EXP 	cue2Image: opacity = 1.0
643.0454 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
643.0454 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
643.0454 	EXP 	cue1Image: autoDraw = True
643.0454 	EXP 	cue2Image: autoDraw = True
643.7802 	DATA 	Keypress: m
643.7957 	EXP 	cue1Image: autoDraw = False
643.7957 	EXP 	cue2Image: autoDraw = False
643.7957 	EXP 	cue1Image_fb: opacity = 1.0
643.7957 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.7957 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
643.7957 	EXP 	cue2Image_fb: opacity = 1.0
643.7957 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.7957 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
643.7957 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
643.7957 	EXP 	feedback_image: image = 'pictures/green_check.png'
643.7957 	EXP 	cue1Image_fb: autoDraw = True
643.7957 	EXP 	cue2Image_fb: autoDraw = True
643.7957 	EXP 	fb_text_answer: autoDraw = True
643.7957 	EXP 	feedback_image: autoDraw = True
645.7481 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.7621 	EXP 	cue1Image_fb: autoDraw = False
645.7621 	EXP 	cue2Image_fb: autoDraw = False
645.7621 	EXP 	fb_text_answer: autoDraw = False
645.7621 	EXP 	feedback_image: autoDraw = False
645.7621 	EXP 	cue1Image_fb: autoDraw = False
645.7621 	EXP 	cue2Image_fb: autoDraw = False
645.7621 	EXP 	fb_text_answer: autoDraw = False
645.7621 	EXP 	feedback_image: autoDraw = False
645.7621 	EXP 	resp_text1: text = 'Clue = c'
645.7621 	EXP 	resp_text2: text = 'Monopoly = m'
645.7621 	EXP 	text: autoDraw = True
645.7621 	EXP 	resp_text1: autoDraw = True
645.7621 	EXP 	resp_text2: autoDraw = True
647.2967 	EXP 	text: autoDraw = False
647.2967 	EXP 	resp_text1: autoDraw = False
647.2967 	EXP 	resp_text2: autoDraw = False
647.2967 	EXP 	text: autoDraw = False
647.2967 	EXP 	resp_text1: autoDraw = False
647.2967 	EXP 	resp_text2: autoDraw = False
647.2967 	EXP 	cue1Image: opacity = 1.0
647.2967 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
647.2967 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
647.2967 	EXP 	cue2Image: opacity = 1.0
647.2967 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
647.2967 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
647.2967 	EXP 	cue1Image: autoDraw = True
647.2967 	EXP 	cue2Image: autoDraw = True
649.0709 	DATA 	Keypress: m
649.0952 	EXP 	cue1Image: autoDraw = False
649.0952 	EXP 	cue2Image: autoDraw = False
649.0952 	EXP 	cue1Image_fb: opacity = 1.0
649.0952 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
649.0952 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
649.0952 	EXP 	cue2Image_fb: opacity = 1.0
649.0952 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
649.0952 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
649.0952 	EXP 	fb_text_answer: text = 'They like to play Clue'
649.0952 	EXP 	feedback_image: image = 'pictures/red_x.png'
649.0952 	EXP 	cue1Image_fb: autoDraw = True
649.0952 	EXP 	cue2Image_fb: autoDraw = True
649.0952 	EXP 	fb_text_answer: autoDraw = True
649.0952 	EXP 	feedback_image: autoDraw = True
651.0319 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
651.0447 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
651.0450 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
651.0455 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
651.0620 	EXP 	cue1Image_fb: autoDraw = False
651.0620 	EXP 	cue2Image_fb: autoDraw = False
651.0620 	EXP 	fb_text_answer: autoDraw = False
651.0620 	EXP 	feedback_image: autoDraw = False
651.0620 	EXP 	cue1Image_fb: autoDraw = False
651.0620 	EXP 	cue2Image_fb: autoDraw = False
651.0620 	EXP 	fb_text_answer: autoDraw = False
651.0620 	EXP 	feedback_image: autoDraw = False
651.0620 	EXP 	resp_text1: text = 'Clue = c'
651.0620 	EXP 	resp_text2: text = 'Monopoly = m'
651.0620 	EXP 	text: autoDraw = True
651.0620 	EXP 	resp_text1: autoDraw = True
651.0620 	EXP 	resp_text2: autoDraw = True
652.6124 	EXP 	text: autoDraw = False
652.6124 	EXP 	resp_text1: autoDraw = False
652.6124 	EXP 	resp_text2: autoDraw = False
652.6124 	EXP 	cue1Image: opacity = 1.0
652.6124 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
652.6124 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
652.6124 	EXP 	cue2Image: opacity = 1.0
652.6124 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
652.6124 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
652.6124 	EXP 	cue1Image: autoDraw = True
652.6124 	EXP 	cue2Image: autoDraw = True
655.3887 	DATA 	Keypress: c
655.4116 	EXP 	cue1Image: autoDraw = False
655.4116 	EXP 	cue2Image: autoDraw = False
655.4116 	EXP 	cue1Image_fb: opacity = 1.0
655.4116 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
655.4116 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
655.4116 	EXP 	cue2Image_fb: opacity = 1.0
655.4116 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
655.4116 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
655.4116 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
655.4116 	EXP 	feedback_image: image = 'pictures/red_x.png'
655.4116 	EXP 	cue1Image_fb: autoDraw = True
655.4116 	EXP 	cue2Image_fb: autoDraw = True
655.4116 	EXP 	fb_text_answer: autoDraw = True
655.4116 	EXP 	feedback_image: autoDraw = True
657.3492 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
657.3620 	EXP 	cue1Image_fb: autoDraw = False
657.3620 	EXP 	cue2Image_fb: autoDraw = False
657.3620 	EXP 	fb_text_answer: autoDraw = False
657.3620 	EXP 	feedback_image: autoDraw = False
657.3620 	EXP 	cue1Image_fb: autoDraw = False
657.3620 	EXP 	cue2Image_fb: autoDraw = False
657.3620 	EXP 	fb_text_answer: autoDraw = False
657.3620 	EXP 	feedback_image: autoDraw = False
657.3620 	EXP 	resp_text1: text = 'Clue = c'
657.3620 	EXP 	resp_text2: text = 'Monopoly = m'
657.3620 	EXP 	text: autoDraw = True
657.3620 	EXP 	resp_text1: autoDraw = True
657.3620 	EXP 	resp_text2: autoDraw = True
658.8971 	EXP 	text: autoDraw = False
658.8971 	EXP 	resp_text1: autoDraw = False
658.8971 	EXP 	resp_text2: autoDraw = False
658.8971 	EXP 	text: autoDraw = False
658.8971 	EXP 	resp_text1: autoDraw = False
658.8971 	EXP 	resp_text2: autoDraw = False
658.8971 	EXP 	cue1Image: opacity = 1.0
658.8971 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
658.8971 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
658.8971 	EXP 	cue2Image: opacity = 1.0
658.8971 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
658.8971 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
658.8971 	EXP 	cue1Image: autoDraw = True
658.8971 	EXP 	cue2Image: autoDraw = True
660.6190 	DATA 	Keypress: m
660.6299 	EXP 	cue1Image: autoDraw = False
660.6299 	EXP 	cue2Image: autoDraw = False
660.6299 	EXP 	cue1Image_fb: opacity = 1.0
660.6299 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
660.6299 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
660.6299 	EXP 	cue2Image_fb: opacity = 1.0
660.6299 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
660.6299 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
660.6299 	EXP 	fb_text_answer: text = 'They like to play Clue'
660.6299 	EXP 	feedback_image: image = 'pictures/red_x.png'
660.6299 	EXP 	cue1Image_fb: autoDraw = True
660.6299 	EXP 	cue2Image_fb: autoDraw = True
660.6299 	EXP 	fb_text_answer: autoDraw = True
660.6299 	EXP 	feedback_image: autoDraw = True
662.5819 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
662.5948 	EXP 	cue1Image_fb: autoDraw = False
662.5948 	EXP 	cue2Image_fb: autoDraw = False
662.5948 	EXP 	fb_text_answer: autoDraw = False
662.5948 	EXP 	feedback_image: autoDraw = False
662.5948 	EXP 	cue1Image_fb: autoDraw = False
662.5948 	EXP 	cue2Image_fb: autoDraw = False
662.5948 	EXP 	fb_text_answer: autoDraw = False
662.5948 	EXP 	feedback_image: autoDraw = False
662.5948 	EXP 	resp_text1: text = 'Clue = c'
662.5948 	EXP 	resp_text2: text = 'Monopoly = m'
662.5948 	EXP 	text: autoDraw = True
662.5948 	EXP 	resp_text1: autoDraw = True
662.5948 	EXP 	resp_text2: autoDraw = True
664.1309 	EXP 	text: autoDraw = False
664.1309 	EXP 	resp_text1: autoDraw = False
664.1309 	EXP 	resp_text2: autoDraw = False
664.1309 	EXP 	text: autoDraw = False
664.1309 	EXP 	resp_text1: autoDraw = False
664.1309 	EXP 	resp_text2: autoDraw = False
664.1309 	EXP 	cue1Image: opacity = 1.0
664.1309 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
664.1309 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
664.1309 	EXP 	cue2Image: opacity = 1.0
664.1309 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
664.1309 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
664.1309 	EXP 	cue1Image: autoDraw = True
664.1309 	EXP 	cue2Image: autoDraw = True
666.1212 	DATA 	Keypress: c
666.1456 	EXP 	cue1Image: autoDraw = False
666.1456 	EXP 	cue2Image: autoDraw = False
666.1456 	EXP 	cue1Image_fb: opacity = 1.0
666.1456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
666.1456 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
666.1456 	EXP 	cue2Image_fb: opacity = 1.0
666.1456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
666.1456 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
666.1456 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
666.1456 	EXP 	feedback_image: image = 'pictures/red_x.png'
666.1456 	EXP 	cue1Image_fb: autoDraw = True
666.1456 	EXP 	cue2Image_fb: autoDraw = True
666.1456 	EXP 	fb_text_answer: autoDraw = True
666.1456 	EXP 	feedback_image: autoDraw = True
668.0819 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
668.0948 	EXP 	cue1Image_fb: autoDraw = False
668.0948 	EXP 	cue2Image_fb: autoDraw = False
668.0948 	EXP 	fb_text_answer: autoDraw = False
668.0948 	EXP 	feedback_image: autoDraw = False
668.0948 	EXP 	cue1Image_fb: autoDraw = False
668.0948 	EXP 	cue2Image_fb: autoDraw = False
668.0948 	EXP 	fb_text_answer: autoDraw = False
668.0948 	EXP 	feedback_image: autoDraw = False
668.0948 	EXP 	resp_text1: text = 'Clue = c'
668.0948 	EXP 	resp_text2: text = 'Monopoly = m'
668.0948 	EXP 	text: autoDraw = True
668.0948 	EXP 	resp_text1: autoDraw = True
668.0948 	EXP 	resp_text2: autoDraw = True
669.6304 	EXP 	text: autoDraw = False
669.6304 	EXP 	resp_text1: autoDraw = False
669.6304 	EXP 	resp_text2: autoDraw = False
669.6304 	EXP 	text: autoDraw = False
669.6304 	EXP 	resp_text1: autoDraw = False
669.6304 	EXP 	resp_text2: autoDraw = False
669.6304 	EXP 	cue1Image: opacity = 1.0
669.6304 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
669.6304 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
669.6304 	EXP 	cue2Image: opacity = 1.0
669.6304 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
669.6304 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
669.6304 	EXP 	cue1Image: autoDraw = True
669.6304 	EXP 	cue2Image: autoDraw = True
670.0960 	DATA 	Keypress: m
670.1118 	EXP 	cue1Image: autoDraw = False
670.1118 	EXP 	cue2Image: autoDraw = False
670.1118 	EXP 	cue1Image_fb: opacity = 1.0
670.1118 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
670.1118 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
670.1118 	EXP 	cue2Image_fb: opacity = 1.0
670.1118 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
670.1118 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
670.1118 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
670.1118 	EXP 	feedback_image: image = 'pictures/green_check.png'
670.1118 	EXP 	cue1Image_fb: autoDraw = True
670.1118 	EXP 	cue2Image_fb: autoDraw = True
670.1118 	EXP 	fb_text_answer: autoDraw = True
670.1118 	EXP 	feedback_image: autoDraw = True
672.0648 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
672.0787 	EXP 	cue1Image_fb: autoDraw = False
672.0787 	EXP 	cue2Image_fb: autoDraw = False
672.0787 	EXP 	fb_text_answer: autoDraw = False
672.0787 	EXP 	feedback_image: autoDraw = False
672.0787 	EXP 	cue1Image_fb: autoDraw = False
672.0787 	EXP 	cue2Image_fb: autoDraw = False
672.0787 	EXP 	fb_text_answer: autoDraw = False
672.0787 	EXP 	feedback_image: autoDraw = False
672.0787 	EXP 	resp_text1: text = 'Clue = c'
672.0787 	EXP 	resp_text2: text = 'Monopoly = m'
672.0787 	EXP 	text: autoDraw = True
672.0787 	EXP 	resp_text1: autoDraw = True
672.0787 	EXP 	resp_text2: autoDraw = True
673.6130 	EXP 	text: autoDraw = False
673.6130 	EXP 	resp_text1: autoDraw = False
673.6130 	EXP 	resp_text2: autoDraw = False
673.6130 	EXP 	text: autoDraw = False
673.6130 	EXP 	resp_text1: autoDraw = False
673.6130 	EXP 	resp_text2: autoDraw = False
673.6130 	EXP 	cue1Image: opacity = 1.0
673.6130 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
673.6130 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
673.6130 	EXP 	cue2Image: opacity = 1.0
673.6130 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
673.6130 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
673.6130 	EXP 	cue1Image: autoDraw = True
673.6130 	EXP 	cue2Image: autoDraw = True
674.1789 	DATA 	Keypress: m
674.1957 	EXP 	cue1Image: autoDraw = False
674.1957 	EXP 	cue2Image: autoDraw = False
674.1957 	EXP 	cue1Image_fb: opacity = 1.0
674.1957 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
674.1957 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
674.1957 	EXP 	cue2Image_fb: opacity = 1.0
674.1957 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
674.1957 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
674.1957 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
674.1957 	EXP 	feedback_image: image = 'pictures/green_check.png'
674.1957 	EXP 	cue1Image_fb: autoDraw = True
674.1957 	EXP 	cue2Image_fb: autoDraw = True
674.1957 	EXP 	fb_text_answer: autoDraw = True
674.1957 	EXP 	feedback_image: autoDraw = True
676.1485 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
676.1621 	EXP 	cue1Image_fb: autoDraw = False
676.1621 	EXP 	cue2Image_fb: autoDraw = False
676.1621 	EXP 	fb_text_answer: autoDraw = False
676.1621 	EXP 	feedback_image: autoDraw = False
676.1621 	EXP 	cue1Image_fb: autoDraw = False
676.1621 	EXP 	cue2Image_fb: autoDraw = False
676.1621 	EXP 	fb_text_answer: autoDraw = False
676.1621 	EXP 	feedback_image: autoDraw = False
676.1621 	EXP 	resp_text1: text = 'Clue = c'
676.1621 	EXP 	resp_text2: text = 'Monopoly = m'
676.1621 	EXP 	text: autoDraw = True
676.1621 	EXP 	resp_text1: autoDraw = True
676.1621 	EXP 	resp_text2: autoDraw = True
677.6964 	EXP 	text: autoDraw = False
677.6964 	EXP 	resp_text1: autoDraw = False
677.6964 	EXP 	resp_text2: autoDraw = False
677.6964 	EXP 	text: autoDraw = False
677.6964 	EXP 	resp_text1: autoDraw = False
677.6964 	EXP 	resp_text2: autoDraw = False
677.6964 	EXP 	cue1Image: opacity = 1.0
677.6964 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
677.6964 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
677.6964 	EXP 	cue2Image: opacity = 1.0
677.6964 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
677.6964 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
677.6964 	EXP 	cue1Image: autoDraw = True
677.6964 	EXP 	cue2Image: autoDraw = True
678.8884 	DATA 	Keypress: c
678.9119 	EXP 	cue1Image: autoDraw = False
678.9119 	EXP 	cue2Image: autoDraw = False
678.9119 	EXP 	cue1Image_fb: opacity = 1.0
678.9119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
678.9119 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
678.9119 	EXP 	cue2Image_fb: opacity = 1.0
678.9119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
678.9119 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
678.9119 	EXP 	fb_text_answer: text = 'They like to play Clue'
678.9119 	EXP 	feedback_image: image = 'pictures/green_check.png'
678.9119 	EXP 	cue1Image_fb: autoDraw = True
678.9119 	EXP 	cue2Image_fb: autoDraw = True
678.9119 	EXP 	fb_text_answer: autoDraw = True
678.9119 	EXP 	feedback_image: autoDraw = True
680.8485 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
680.8622 	EXP 	cue1Image_fb: autoDraw = False
680.8622 	EXP 	cue2Image_fb: autoDraw = False
680.8622 	EXP 	fb_text_answer: autoDraw = False
