14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1772.7211 	EXP 	cue1Image_fb: autoDraw = True
1772.7211 	EXP 	cue2Image_fb: autoDraw = True
1772.7211 	EXP 	fb_text_answer: autoDraw = True
1772.7211 	EXP 	feedback_image: autoDraw = True
1774.6735 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1774.6873 	EXP 	cue1Image_fb: autoDraw = False
1774.6873 	EXP 	cue2Image_fb: autoDraw = False
1774.6873 	EXP 	fb_text_answer: autoDraw = False
1774.6873 	EXP 	feedback_image: autoDraw = False
1774.6873 	EXP 	cue1Image_fb: autoDraw = False
1774.6873 	EXP 	cue2Image_fb: autoDraw = False
1774.6873 	EXP 	fb_text_answer: autoDraw = False
1774.6873 	EXP 	feedback_image: autoDraw = False
1774.6873 	EXP 	resp_text1: text = 'Clue = c'
1774.6873 	EXP 	resp_text2: text = 'Monopoly = m'
1774.6873 	EXP 	text: autoDraw = True
1774.6873 	EXP 	resp_text1: autoDraw = True
1774.6873 	EXP 	resp_text2: autoDraw = True
1776.2379 	EXP 	text: autoDraw = False
1776.2379 	EXP 	resp_text1: autoDraw = False
1776.2379 	EXP 	resp_text2: autoDraw = False
1776.2379 	EXP 	text: autoDraw = False
1776.2379 	EXP 	resp_text1: autoDraw = False
1776.2379 	EXP 	resp_text2: autoDraw = False
1776.2379 	EXP 	cue1Image: opacity = 1.0
1776.2379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1776.2379 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1776.2379 	EXP 	cue2Image: opacity = 1.0
1776.2379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1776.2379 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1776.2379 	EXP 	cue1Image: autoDraw = True
1776.2379 	EXP 	cue2Image: autoDraw = True
1777.2186 	DATA 	Keypress: c
1777.2375 	EXP 	cue1Image: autoDraw = False
1777.2375 	EXP 	cue2Image: autoDraw = False
1777.2375 	EXP 	cue1Image_fb: opacity = 1.0
1777.2375 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1777.2375 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1777.2375 	EXP 	cue2Image_fb: opacity = 1.0
1777.2375 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1777.2375 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1777.2375 	EXP 	fb_text_answer: text = 'They like to play Clue'
1777.2375 	EXP 	feedback_image: image = 'pictures/green_check.png'
1777.2375 	EXP 	cue1Image_fb: autoDraw = True
1777.2375 	EXP 	cue2Image_fb: autoDraw = True
1777.2375 	EXP 	fb_text_answer: autoDraw = True
1777.2375 	EXP 	feedback_image: autoDraw = True
1779.1905 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1779.2042 	EXP 	cue1Image_fb: autoDraw = False
1779.2042 	EXP 	cue2Image_fb: autoDraw = False
1779.2042 	EXP 	fb_text_answer: autoDraw = False
1779.2042 	EXP 	feedback_image: autoDraw = False
1779.2042 	EXP 	cue1Image_fb: autoDraw = False
1779.2042 	EXP 	cue2Image_fb: autoDraw = False
1779.2042 	EXP 	fb_text_answer: autoDraw = False
1779.2042 	EXP 	feedback_image: autoDraw = False
1779.2042 	EXP 	resp_text1: text = 'Clue = c'
1779.2042 	EXP 	resp_text2: text = 'Monopoly = m'
1779.2042 	EXP 	text: autoDraw = True
1779.2042 	EXP 	resp_text1: autoDraw = True
1779.2042 	EXP 	resp_text2: autoDraw = True
1780.7374 	EXP 	text: autoDraw = False
1780.7374 	EXP 	resp_text1: autoDraw = False
1780.7374 	EXP 	resp_text2: autoDraw = False
1780.7374 	EXP 	text: autoDraw = False
1780.7374 	EXP 	resp_text1: autoDraw = False
1780.7374 	EXP 	resp_text2: autoDraw = False
1780.7374 	EXP 	cue1Image: opacity = 1.0
1780.7374 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1780.7374 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1780.7374 	EXP 	cue2Image: opacity = 1.0
1780.7374 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1780.7374 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1780.7374 	EXP 	cue1Image: autoDraw = True
1780.7374 	EXP 	cue2Image: autoDraw = True
1781.4442 	DATA 	Keypress: c
1781.4551 	EXP 	cue1Image: autoDraw = False
1781.4551 	EXP 	cue2Image: autoDraw = False
1781.4551 	EXP 	cue1Image_fb: opacity = 1.0
1781.4551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1781.4551 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1781.4551 	EXP 	cue2Image_fb: opacity = 1.0
1781.4551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1781.4551 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1781.4551 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1781.4551 	EXP 	feedback_image: image = 'pictures/red_x.png'
1781.4551 	EXP 	cue1Image_fb: autoDraw = True
1781.4551 	EXP 	cue2Image_fb: autoDraw = True
1781.4551 	EXP 	fb_text_answer: autoDraw = True
1781.4551 	EXP 	feedback_image: autoDraw = True
1783.4071 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1783.4189 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1783.4193 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1783.4198 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1783.4380 	EXP 	cue1Image_fb: autoDraw = False
1783.4380 	EXP 	cue2Image_fb: autoDraw = False
1783.4380 	EXP 	fb_text_answer: autoDraw = False
1783.4380 	EXP 	feedback_image: autoDraw = False
1783.4380 	EXP 	cue1Image_fb: autoDraw = False
1783.4380 	EXP 	cue2Image_fb: autoDraw = False
1783.4380 	EXP 	fb_text_answer: autoDraw = False
1783.4380 	EXP 	feedback_image: autoDraw = False
1783.4380 	EXP 	resp_text1: text = 'Clue = c'
1783.4380 	EXP 	resp_text2: text = 'Monopoly = m'
1783.4380 	EXP 	text: autoDraw = True
1783.4380 	EXP 	resp_text1: autoDraw = True
1783.4380 	EXP 	resp_text2: autoDraw = True
1784.9719 	EXP 	text: autoDraw = False
1784.9719 	EXP 	resp_text1: autoDraw = False
1784.9719 	EXP 	resp_text2: autoDraw = False
1784.9719 	EXP 	cue1Image: opacity = 1.0
1784.9719 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1784.9719 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1784.9719 	EXP 	cue2Image: opacity = 1.0
1784.9719 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1784.9719 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1784.9719 	EXP 	cue1Image: autoDraw = True
1784.9719 	EXP 	cue2Image: autoDraw = True
1785.8280 	DATA 	Keypress: m
1785.8389 	EXP 	cue1Image: autoDraw = False
1785.8389 	EXP 	cue2Image: autoDraw = False
1785.8389 	EXP 	cue1Image_fb: opacity = 1.0
1785.8389 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1785.8389 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1785.8389 	EXP 	cue2Image_fb: opacity = 1.0
1785.8389 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1785.8389 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1785.8389 	EXP 	fb_text_answer: text = 'They like to play Clue'
1785.8389 	EXP 	feedback_image: image = 'pictures/red_x.png'
1785.8389 	EXP 	cue1Image_fb: autoDraw = True
1785.8389 	EXP 	cue2Image_fb: autoDraw = True
1785.8389 	EXP 	fb_text_answer: autoDraw = True
1785.8389 	EXP 	feedback_image: autoDraw = True
1787.7913 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1787.8040 	EXP 	cue1Image_fb: autoDraw = False
1787.8040 	EXP 	cue2Image_fb: autoDraw = False
1787.8040 	EXP 	fb_text_answer: autoDraw = False
1787.8040 	EXP 	feedback_image: autoDraw = False
1787.8040 	EXP 	cue1Image_fb: autoDraw = False
1787.8040 	EXP 	cue2Image_fb: autoDraw = False
1787.8040 	EXP 	fb_text_answer: autoDraw = False
1787.8040 	EXP 	feedback_image: autoDraw = False
1787.8040 	EXP 	resp_text1: text = 'Clue = c'
1787.8040 	EXP 	resp_text2: text = 'Monopoly = m'
1787.8040 	EXP 	text: autoDraw = True
1787.8040 	EXP 	resp_text1: autoDraw = True
1787.8040 	EXP 	resp_text2: autoDraw = True
1789.3389 	EXP 	text: autoDraw = False
1789.3389 	EXP 	resp_text1: autoDraw = False
1789.3389 	EXP 	resp_text2: autoDraw = False
1789.3389 	EXP 	text: autoDraw = False
1789.3389 	EXP 	resp_text1: autoDraw = False
1789.3389 	EXP 	resp_text2: autoDraw = False
1789.3389 	EXP 	cue1Image: opacity = 1.0
1789.3389 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1789.3389 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1789.3389 	EXP 	cue2Image: opacity = 1.0
1789.3389 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1789.3389 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1789.3389 	EXP 	cue1Image: autoDraw = True
1789.3389 	EXP 	cue2Image: autoDraw = True
1790.3813 	DATA 	Keypress: m
1790.4040 	EXP 	cue1Image: autoDraw = False
1790.4040 	EXP 	cue2Image: autoDraw = False
1790.4040 	EXP 	cue1Image_fb: opacity = 1.0
1790.4040 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1790.4040 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1790.4040 	EXP 	cue2Image_fb: opacity = 1.0
1790.4040 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1790.4040 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1790.4040 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1790.4040 	EXP 	feedback_image: image = 'pictures/green_check.png'
1790.4040 	EXP 	cue1Image_fb: autoDraw = True
1790.4040 	EXP 	cue2Image_fb: autoDraw = True
1790.4040 	EXP 	fb_text_answer: autoDraw = True
1790.4040 	EXP 	feedback_image: autoDraw = True
1792.3397 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1792.3540 	EXP 	cue1Image_fb: autoDraw = False
1792.3540 	EXP 	cue2Image_fb: autoDraw = False
1792.3540 	EXP 	fb_text_answer: autoDraw = False
1792.3540 	EXP 	feedback_image: autoDraw = False
1792.3540 	EXP 	cue1Image_fb: autoDraw = False
1792.3540 	EXP 	cue2Image_fb: autoDraw = False
1792.3540 	EXP 	fb_text_answer: autoDraw = False
1792.3540 	EXP 	feedback_image: autoDraw = False
1792.3540 	EXP 	resp_text1: text = 'Clue = c'
1792.3540 	EXP 	resp_text2: text = 'Monopoly = m'
1792.3540 	EXP 	text: autoDraw = True
1792.3540 	EXP 	resp_text1: autoDraw = True
1792.3540 	EXP 	resp_text2: autoDraw = True
1793.8891 	EXP 	text: autoDraw = False
1793.8891 	EXP 	resp_text1: autoDraw = False
1793.8891 	EXP 	resp_text2: autoDraw = False
1793.8891 	EXP 	text: autoDraw = False
1793.8891 	EXP 	resp_text1: autoDraw = False
1793.8891 	EXP 	resp_text2: autoDraw = False
1793.8891 	EXP 	cue1Image: opacity = 1.0
1793.8891 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1793.8891 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1793.8891 	EXP 	cue2Image: opacity = 1.0
1793.8891 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1793.8891 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1793.8891 	EXP 	cue1Image: autoDraw = True
1793.8891 	EXP 	cue2Image: autoDraw = True
1796.4197 	DATA 	Keypress: c
1796.4376 	EXP 	cue1Image: autoDraw = False
1796.4376 	EXP 	cue2Image: autoDraw = False
1796.4376 	EXP 	cue1Image_fb: opacity = 1.0
1796.4376 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1796.4376 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1796.4376 	EXP 	cue2Image_fb: opacity = 1.0
1796.4376 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1796.4376 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1796.4376 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1796.4376 	EXP 	feedback_image: image = 'pictures/red_x.png'
1796.4376 	EXP 	cue1Image_fb: autoDraw = True
1796.4376 	EXP 	cue2Image_fb: autoDraw = True
1796.4376 	EXP 	fb_text_answer: autoDraw = True
1796.4376 	EXP 	feedback_image: autoDraw = True
1798.3900 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1798.4037 	EXP 	cue1Image_fb: autoDraw = False
1798.4037 	EXP 	cue2Image_fb: autoDraw = False
1798.4037 	EXP 	fb_text_answer: autoDraw = False
1798.4037 	EXP 	feedback_image: autoDraw = False
1798.4037 	EXP 	cue1Image_fb: autoDraw = False
1798.4037 	EXP 	cue2Image_fb: autoDraw = False
1798.4037 	EXP 	fb_text_answer: autoDraw = False
1798.4037 	EXP 	feedback_image: autoDraw = False
1798.4037 	EXP 	resp_text1: text = 'Clue = c'
1798.4037 	EXP 	resp_text2: text = 'Monopoly = m'
1798.4037 	EXP 	text: autoDraw = True
1798.4037 	EXP 	resp_text1: autoDraw = True
1798.4037 	EXP 	resp_text2: autoDraw = True
1799.9384 	EXP 	text: autoDraw = False
1799.9384 	EXP 	resp_text1: autoDraw = False
1799.9384 	EXP 	resp_text2: autoDraw = False
1799.9384 	EXP 	text: autoDraw = False
1799.9384 	EXP 	resp_text1: autoDraw = False
1799.9384 	EXP 	resp_text2: autoDraw = False
1799.9384 	EXP 	cue1Image: opacity = 1.0
1799.9384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1799.9384 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1799.9384 	EXP 	cue2Image: opacity = 1.0
1799.9384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1799.9384 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1799.9384 	EXP 	cue1Image: autoDraw = True
1799.9384 	EXP 	cue2Image: autoDraw = True
1800.6562 	DATA 	Keypress: m
1800.6710 	EXP 	cue1Image: autoDraw = False
1800.6710 	EXP 	cue2Image: autoDraw = False
1800.6710 	EXP 	cue1Image_fb: opacity = 1.0
1800.6710 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1800.6710 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1800.6710 	EXP 	cue2Image_fb: opacity = 1.0
1800.6710 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1800.6710 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1800.6710 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1800.6710 	EXP 	feedback_image: image = 'pictures/green_check.png'
1800.6710 	EXP 	cue1Image_fb: autoDraw = True
1800.6710 	EXP 	cue2Image_fb: autoDraw = True
1800.6710 	EXP 	fb_text_answer: autoDraw = True
1800.6710 	EXP 	feedback_image: autoDraw = True
1802.6239 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1802.6368 	EXP 	cue1Image_fb: autoDraw = False
1802.6368 	EXP 	cue2Image_fb: autoDraw = False
1802.6368 	EXP 	fb_text_answer: autoDraw = False
1802.6368 	EXP 	feedback_image: autoDraw = False
1802.6368 	EXP 	cue1Image_fb: autoDraw = False
1802.6368 	EXP 	cue2Image_fb: autoDraw = False
1802.6368 	EXP 	fb_text_answer: autoDraw = False
1802.6368 	EXP 	feedback_image: autoDraw = False
1802.6368 	EXP 	resp_text1: text = 'Clue = c'
1802.6368 	EXP 	resp_text2: text = 'Monopoly = m'
1802.6368 	EXP 	text: autoDraw = True
1802.6368 	EXP 	resp_text1: autoDraw = True
1802.6368 	EXP 	resp_text2: autoDraw = True
1804.1710 	EXP 	text: autoDraw = False
1804.1710 	EXP 	resp_text1: autoDraw = False
1804.1710 	EXP 	resp_text2: autoDraw = False
1804.1710 	EXP 	text: autoDraw = False
1804.1710 	EXP 	resp_text1: autoDraw = False
1804.1710 	EXP 	resp_text2: autoDraw = False
1804.1710 	EXP 	cue1Image: opacity = 1.0
1804.1710 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1804.1710 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1804.1710 	EXP 	cue2Image: opacity = 1.0
1804.1710 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1804.1710 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1804.1710 	EXP 	cue1Image: autoDraw = True
1804.1710 	EXP 	cue2Image: autoDraw = True
1805.2443 	DATA 	Keypress: c
1805.2554 	EXP 	cue1Image: autoDraw = False
1805.2554 	EXP 	cue2Image: autoDraw = False
1805.2554 	EXP 	cue1Image_fb: opacity = 1.0
1805.2554 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1805.2554 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1805.2554 	EXP 	cue2Image_fb: opacity = 1.0
1805.2554 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1805.2554 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1805.2554 	EXP 	fb_text_answer: text = 'They like to play Clue'
1805.2554 	EXP 	feedback_image: image = 'pictures/green_check.png'
1805.2554 	EXP 	cue1Image_fb: autoDraw = True
1805.2554 	EXP 	cue2Image_fb: autoDraw = True
1805.2554 	EXP 	fb_text_answer: autoDraw = True
1805.2554 	EXP 	feedback_image: autoDraw = True
1807.2071 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1807.2208 	EXP 	cue1Image_fb: autoDraw = False
1807.2208 	EXP 	cue2Image_fb: autoDraw = False
1807.2208 	EXP 	fb_text_answer: autoDraw = False
1807.2208 	EXP 	feedback_image: autoDraw = False
1807.2208 	EXP 	cue1Image_fb: autoDraw = False
1807.2208 	EXP 	cue2Image_fb: autoDraw = False
1807.2208 	EXP 	fb_text_answer: autoDraw = False
1807.2208 	EXP 	feedback_image: autoDraw = False
1807.2208 	EXP 	resp_text1: text = 'Clue = c'
1807.2208 	EXP 	resp_text2: text = 'Monopoly = m'
1807.2208 	EXP 	text: autoDraw = True
1807.2208 	EXP 	resp_text1: autoDraw = True
1807.2208 	EXP 	resp_text2: autoDraw = True
1808.7539 	EXP 	text: autoDraw = False
1808.7539 	EXP 	resp_text1: autoDraw = False
1808.7539 	EXP 	resp_text2: autoDraw = False
1808.7539 	EXP 	text: autoDraw = False
1808.7539 	EXP 	resp_text1: autoDraw = False
1808.7539 	EXP 	resp_text2: autoDraw = False
1808.7539 	EXP 	cue1Image: opacity = 1.0
1808.7539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1808.7539 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1808.7539 	EXP 	cue2Image: opacity = 1.0
1808.7539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1808.7539 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1808.7539 	EXP 	cue1Image: autoDraw = True
1808.7539 	EXP 	cue2Image: autoDraw = True
1810.5240 	DATA 	Keypress: c
1810.5375 	EXP 	cue1Image: autoDraw = False
1810.5375 	EXP 	cue2Image: autoDraw = False
1810.5375 	EXP 	cue1Image_fb: opacity = 1.0
1810.5375 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1810.5375 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1810.5375 	EXP 	cue2Image_fb: opacity = 1.0
1810.5375 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1810.5375 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1810.5375 	EXP 	fb_text_answer: text = 'They like to play Clue'
1810.5375 	EXP 	feedback_image: image = 'pictures/green_check.png'
1810.5375 	EXP 	cue1Image_fb: autoDraw = True
1810.5375 	EXP 	cue2Image_fb: autoDraw = True
1810.5375 	EXP 	fb_text_answer: autoDraw = True
1810.5375 	EXP 	feedback_image: autoDraw = True
1812.4905 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1812.5042 	EXP 	cue1Image_fb: autoDraw = False
1812.5042 	EXP 	cue2Image_fb: autoDraw = False
1812.5042 	EXP 	fb_text_answer: autoDraw = False
1812.5042 	EXP 	feedback_image: autoDraw = False
1812.5042 	EXP 	cue1Image_fb: autoDraw = False
1812.5042 	EXP 	cue2Image_fb: autoDraw = False
1812.5042 	EXP 	fb_text_answer: autoDraw = False
1812.5042 	EXP 	feedback_image: autoDraw = False
1812.5042 	EXP 	resp_text1: text = 'Clue = c'
1812.5042 	EXP 	resp_text2: text = 'Monopoly = m'
1812.5042 	EXP 	text: autoDraw = True
1812.5042 	EXP 	resp_text1: autoDraw = True
1812.5042 	EXP 	resp_text2: autoDraw = True
1814.0376 	EXP 	text: autoDraw = False
1814.0376 	EXP 	resp_text1: autoDraw = False
1814.0376 	EXP 	resp_text2: autoDraw = False
1814.0376 	EXP 	text: autoDraw = False
1814.0376 	EXP 	resp_text1: autoDraw = False
1814.0376 	EXP 	resp_text2: autoDraw = False
1814.0376 	EXP 	cue1Image: opacity = 1.0
1814.0376 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1814.0376 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1814.0376 	EXP 	cue2Image: opacity = 1.0
1814.0376 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1814.0376 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1814.0376 	EXP 	cue1Image: autoDraw = True
1814.0376 	EXP 	cue2Image: autoDraw = True
1815.8262 	DATA 	Keypress: c
1815.8372 	EXP 	cue1Image: autoDraw = False
1815.8372 	EXP 	cue2Image: autoDraw = False
1815.8372 	EXP 	cue1Image_fb: opacity = 1.0
1815.8372 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1815.8372 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1815.8372 	EXP 	cue2Image_fb: opacity = 1.0
1815.8372 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1815.8372 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1815.8372 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1815.8372 	EXP 	feedback_image: image = 'pictures/red_x.png'
1815.8372 	EXP 	cue1Image_fb: autoDraw = True
1815.8372 	EXP 	cue2Image_fb: autoDraw = True
1815.8372 	EXP 	fb_text_answer: autoDraw = True
1815.8372 	EXP 	feedback_image: autoDraw = True
1817.7906 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1817.8035 	EXP 	cue1Image_fb: autoDraw = False
1817.8035 	EXP 	cue2Image_fb: autoDraw = False
1817.8035 	EXP 	fb_text_answer: autoDraw = False
1817.8035 	EXP 	feedback_image: autoDraw = False
1817.8035 	EXP 	cue1Image_fb: autoDraw = False
1817.8035 	EXP 	cue2Image_fb: autoDraw = False
1817.8035 	EXP 	fb_text_answer: autoDraw = False
1817.8035 	EXP 	feedback_image: autoDraw = False
1817.8035 	EXP 	resp_text1: text = 'Clue = c'
1817.8035 	EXP 	resp_text2: text = 'Monopoly = m'
1817.8035 	EXP 	text: autoDraw = True
1817.8035 	EXP 	resp_text1: autoDraw = True
1817.8035 	EXP 	resp_text2: autoDraw = True
1819.3394 	EXP 	text: autoDraw = False
1819.3394 	EXP 	resp_text1: autoDraw = False
1819.3394 	EXP 	resp_text2: autoDraw = False
1819.3394 	EXP 	text: autoDraw = False
1819.3394 	EXP 	resp_text1: autoDraw = False
1819.3394 	EXP 	resp_text2: autoDraw = False
1819.3394 	EXP 	cue1Image: opacity = 1.0
1819.3394 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1819.3394 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1819.3394 	EXP 	cue2Image: opacity = 1.0
1819.3394 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1819.3394 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1819.3394 	EXP 	cue1Image: autoDraw = True
1819.3394 	EXP 	cue2Image: autoDraw = True
1820.3968 	DATA 	Keypress: c
1820.4206 	EXP 	cue1Image: autoDraw = False
1820.4206 	EXP 	cue2Image: autoDraw = False
1820.4206 	EXP 	cue1Image_fb: opacity = 1.0
1820.4206 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1820.4206 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1820.4206 	EXP 	cue2Image_fb: opacity = 1.0
1820.4206 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
