9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
577.3271 	EXP 	resp_text1: autoDraw = True
577.3271 	EXP 	resp_text2: autoDraw = True
578.8604 	EXP 	text: autoDraw = False
578.8604 	EXP 	resp_text1: autoDraw = False
578.8604 	EXP 	resp_text2: autoDraw = False
578.8604 	EXP 	text: autoDraw = False
578.8604 	EXP 	resp_text1: autoDraw = False
578.8604 	EXP 	resp_text2: autoDraw = False
578.8604 	EXP 	cue1Image: opacity = 1.0
578.8604 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
578.8604 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
578.8604 	EXP 	cue2Image: opacity = 1.0
578.8604 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
578.8604 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
578.8604 	EXP 	cue1Image: autoDraw = True
578.8604 	EXP 	cue2Image: autoDraw = True
579.4950 	DATA 	Keypress: m
579.5108 	EXP 	cue1Image: autoDraw = False
579.5108 	EXP 	cue2Image: autoDraw = False
579.5108 	EXP 	cue1Image_fb: opacity = 1.0
579.5108 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
579.5108 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
579.5108 	EXP 	cue2Image_fb: opacity = 1.0
579.5108 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
579.5108 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
579.5108 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
579.5108 	EXP 	feedback_image: image = 'pictures/green_check.png'
579.5108 	EXP 	cue1Image_fb: autoDraw = True
579.5108 	EXP 	cue2Image_fb: autoDraw = True
579.5108 	EXP 	fb_text_answer: autoDraw = True
579.5108 	EXP 	feedback_image: autoDraw = True
581.4634 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
581.4749 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
581.4753 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
581.4759 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
581.4937 	EXP 	cue1Image_fb: autoDraw = False
581.4937 	EXP 	cue2Image_fb: autoDraw = False
581.4937 	EXP 	fb_text_answer: autoDraw = False
581.4937 	EXP 	feedback_image: autoDraw = False
581.4937 	EXP 	cue1Image_fb: autoDraw = False
581.4937 	EXP 	cue2Image_fb: autoDraw = False
581.4937 	EXP 	fb_text_answer: autoDraw = False
581.4937 	EXP 	feedback_image: autoDraw = False
581.4937 	EXP 	resp_text1: text = 'Clue = c'
581.4937 	EXP 	resp_text2: text = 'Monopoly = m'
581.4937 	EXP 	text: autoDraw = True
581.4937 	EXP 	resp_text1: autoDraw = True
581.4937 	EXP 	resp_text2: autoDraw = True
583.0294 	EXP 	text: autoDraw = False
583.0294 	EXP 	resp_text1: autoDraw = False
583.0294 	EXP 	resp_text2: autoDraw = False
583.0294 	EXP 	cue1Image: opacity = 1.0
583.0294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
583.0294 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
583.0294 	EXP 	cue2Image: opacity = 1.0
583.0294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
583.0294 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
583.0294 	EXP 	cue1Image: autoDraw = True
583.0294 	EXP 	cue2Image: autoDraw = True
583.6768 	DATA 	Keypress: m
583.6941 	EXP 	cue1Image: autoDraw = False
583.6941 	EXP 	cue2Image: autoDraw = False
583.6941 	EXP 	cue1Image_fb: opacity = 1.0
583.6941 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
583.6941 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
583.6941 	EXP 	cue2Image_fb: opacity = 1.0
583.6941 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
583.6941 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
583.6941 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
583.6941 	EXP 	feedback_image: image = 'pictures/green_check.png'
583.6941 	EXP 	cue1Image_fb: autoDraw = True
583.6941 	EXP 	cue2Image_fb: autoDraw = True
583.6941 	EXP 	fb_text_answer: autoDraw = True
583.6941 	EXP 	feedback_image: autoDraw = True
585.6465 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
585.6606 	EXP 	cue1Image_fb: autoDraw = False
585.6606 	EXP 	cue2Image_fb: autoDraw = False
585.6606 	EXP 	fb_text_answer: autoDraw = False
585.6606 	EXP 	feedback_image: autoDraw = False
585.6606 	EXP 	cue1Image_fb: autoDraw = False
585.6606 	EXP 	cue2Image_fb: autoDraw = False
585.6606 	EXP 	fb_text_answer: autoDraw = False
585.6606 	EXP 	feedback_image: autoDraw = False
585.6606 	EXP 	resp_text1: text = 'Clue = c'
585.6606 	EXP 	resp_text2: text = 'Monopoly = m'
585.6606 	EXP 	text: autoDraw = True
585.6606 	EXP 	resp_text1: autoDraw = True
585.6606 	EXP 	resp_text2: autoDraw = True
587.1950 	EXP 	text: autoDraw = False
587.1950 	EXP 	resp_text1: autoDraw = False
587.1950 	EXP 	resp_text2: autoDraw = False
587.1950 	EXP 	text: autoDraw = False
587.1950 	EXP 	resp_text1: autoDraw = False
587.1950 	EXP 	resp_text2: autoDraw = False
587.1950 	EXP 	cue1Image: opacity = 1.0
587.1950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
587.1950 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
587.1950 	EXP 	cue2Image: opacity = 1.0
587.1950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
587.1950 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
587.1950 	EXP 	cue1Image: autoDraw = True
587.1950 	EXP 	cue2Image: autoDraw = True
588.5019 	DATA 	Keypress: m
588.5127 	EXP 	cue1Image: autoDraw = False
588.5127 	EXP 	cue2Image: autoDraw = False
588.5127 	EXP 	cue1Image_fb: opacity = 1.0
588.5127 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
588.5127 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
588.5127 	EXP 	cue2Image_fb: opacity = 1.0
588.5127 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
588.5127 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
588.5127 	EXP 	fb_text_answer: text = 'They like to play Clue'
588.5127 	EXP 	feedback_image: image = 'pictures/red_x.png'
588.5127 	EXP 	cue1Image_fb: autoDraw = True
588.5127 	EXP 	cue2Image_fb: autoDraw = True
588.5127 	EXP 	fb_text_answer: autoDraw = True
588.5127 	EXP 	feedback_image: autoDraw = True
590.4624 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
590.4770 	EXP 	cue1Image_fb: autoDraw = False
590.4770 	EXP 	cue2Image_fb: autoDraw = False
590.4770 	EXP 	fb_text_answer: autoDraw = False
590.4770 	EXP 	feedback_image: autoDraw = False
590.4770 	EXP 	cue1Image_fb: autoDraw = False
590.4770 	EXP 	cue2Image_fb: autoDraw = False
590.4770 	EXP 	fb_text_answer: autoDraw = False
590.4770 	EXP 	feedback_image: autoDraw = False
590.4770 	EXP 	resp_text1: text = 'Clue = c'
590.4770 	EXP 	resp_text2: text = 'Monopoly = m'
590.4770 	EXP 	text: autoDraw = True
590.4770 	EXP 	resp_text1: autoDraw = True
590.4770 	EXP 	resp_text2: autoDraw = True
592.0106 	EXP 	text: autoDraw = False
592.0106 	EXP 	resp_text1: autoDraw = False
592.0106 	EXP 	resp_text2: autoDraw = False
592.0106 	EXP 	text: autoDraw = False
592.0106 	EXP 	resp_text1: autoDraw = False
592.0106 	EXP 	resp_text2: autoDraw = False
592.0106 	EXP 	cue1Image: opacity = 1.0
592.0106 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
592.0106 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
592.0106 	EXP 	cue2Image: opacity = 1.0
592.0106 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
592.0106 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
592.0106 	EXP 	cue1Image: autoDraw = True
592.0106 	EXP 	cue2Image: autoDraw = True
594.0762 	DATA 	Keypress: c
594.0939 	EXP 	cue1Image: autoDraw = False
594.0939 	EXP 	cue2Image: autoDraw = False
594.0939 	EXP 	cue1Image_fb: opacity = 1.0
594.0939 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
594.0939 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
594.0939 	EXP 	cue2Image_fb: opacity = 1.0
594.0939 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
594.0939 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
594.0939 	EXP 	fb_text_answer: text = 'They like to play Clue'
594.0939 	EXP 	feedback_image: image = 'pictures/green_check.png'
594.0939 	EXP 	cue1Image_fb: autoDraw = True
594.0939 	EXP 	cue2Image_fb: autoDraw = True
594.0939 	EXP 	fb_text_answer: autoDraw = True
594.0939 	EXP 	feedback_image: autoDraw = True
596.0458 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
596.0603 	EXP 	cue1Image_fb: autoDraw = False
596.0603 	EXP 	cue2Image_fb: autoDraw = False
596.0603 	EXP 	fb_text_answer: autoDraw = False
596.0603 	EXP 	feedback_image: autoDraw = False
596.0603 	EXP 	cue1Image_fb: autoDraw = False
596.0603 	EXP 	cue2Image_fb: autoDraw = False
596.0603 	EXP 	fb_text_answer: autoDraw = False
596.0603 	EXP 	feedback_image: autoDraw = False
596.0603 	EXP 	resp_text1: text = 'Clue = c'
596.0603 	EXP 	resp_text2: text = 'Monopoly = m'
596.0603 	EXP 	text: autoDraw = True
596.0603 	EXP 	resp_text1: autoDraw = True
596.0603 	EXP 	resp_text2: autoDraw = True
597.5936 	EXP 	text: autoDraw = False
597.5936 	EXP 	resp_text1: autoDraw = False
597.5936 	EXP 	resp_text2: autoDraw = False
597.5936 	EXP 	text: autoDraw = False
597.5936 	EXP 	resp_text1: autoDraw = False
597.5936 	EXP 	resp_text2: autoDraw = False
597.5936 	EXP 	cue1Image: opacity = 1.0
597.5936 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
597.5936 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
597.5936 	EXP 	cue2Image: opacity = 1.0
597.5936 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
597.5936 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
597.5936 	EXP 	cue1Image: autoDraw = True
597.5936 	EXP 	cue2Image: autoDraw = True
598.7798 	DATA 	Keypress: c
598.7945 	EXP 	cue1Image: autoDraw = False
598.7945 	EXP 	cue2Image: autoDraw = False
598.7945 	EXP 	cue1Image_fb: opacity = 1.0
598.7945 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
598.7945 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
598.7945 	EXP 	cue2Image_fb: opacity = 1.0
598.7945 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
598.7945 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
598.7945 	EXP 	fb_text_answer: text = 'They like to play Clue'
598.7945 	EXP 	feedback_image: image = 'pictures/green_check.png'
598.7945 	EXP 	cue1Image_fb: autoDraw = True
598.7945 	EXP 	cue2Image_fb: autoDraw = True
598.7945 	EXP 	fb_text_answer: autoDraw = True
598.7945 	EXP 	feedback_image: autoDraw = True
600.7471 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
600.7599 	EXP 	cue1Image_fb: autoDraw = False
600.7599 	EXP 	cue2Image_fb: autoDraw = False
600.7599 	EXP 	fb_text_answer: autoDraw = False
600.7599 	EXP 	feedback_image: autoDraw = False
600.7599 	EXP 	cue1Image_fb: autoDraw = False
600.7599 	EXP 	cue2Image_fb: autoDraw = False
600.7599 	EXP 	fb_text_answer: autoDraw = False
600.7599 	EXP 	feedback_image: autoDraw = False
600.7599 	EXP 	resp_text1: text = 'Clue = c'
600.7599 	EXP 	resp_text2: text = 'Monopoly = m'
600.7599 	EXP 	text: autoDraw = True
600.7599 	EXP 	resp_text1: autoDraw = True
600.7599 	EXP 	resp_text2: autoDraw = True
602.2950 	EXP 	text: autoDraw = False
602.2950 	EXP 	resp_text1: autoDraw = False
602.2950 	EXP 	resp_text2: autoDraw = False
602.2950 	EXP 	text: autoDraw = False
602.2950 	EXP 	resp_text1: autoDraw = False
602.2950 	EXP 	resp_text2: autoDraw = False
602.2950 	EXP 	cue1Image: opacity = 1.0
602.2950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
602.2950 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
602.2950 	EXP 	cue2Image: opacity = 1.0
602.2950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
602.2950 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
602.2950 	EXP 	cue1Image: autoDraw = True
602.2950 	EXP 	cue2Image: autoDraw = True
602.9516 	DATA 	Keypress: m
602.9624 	EXP 	cue1Image: autoDraw = False
602.9624 	EXP 	cue2Image: autoDraw = False
602.9624 	EXP 	cue1Image_fb: opacity = 1.0
602.9624 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
602.9624 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
602.9624 	EXP 	cue2Image_fb: opacity = 1.0
602.9624 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
602.9624 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
602.9624 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
602.9624 	EXP 	feedback_image: image = 'pictures/green_check.png'
602.9624 	EXP 	cue1Image_fb: autoDraw = True
602.9624 	EXP 	cue2Image_fb: autoDraw = True
602.9624 	EXP 	fb_text_answer: autoDraw = True
602.9624 	EXP 	feedback_image: autoDraw = True
604.9124 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
604.9270 	EXP 	cue1Image_fb: autoDraw = False
604.9270 	EXP 	cue2Image_fb: autoDraw = False
604.9270 	EXP 	fb_text_answer: autoDraw = False
604.9270 	EXP 	feedback_image: autoDraw = False
604.9270 	EXP 	cue1Image_fb: autoDraw = False
604.9270 	EXP 	cue2Image_fb: autoDraw = False
604.9270 	EXP 	fb_text_answer: autoDraw = False
604.9270 	EXP 	feedback_image: autoDraw = False
604.9270 	EXP 	resp_text1: text = 'Clue = c'
604.9270 	EXP 	resp_text2: text = 'Monopoly = m'
604.9270 	EXP 	text: autoDraw = True
604.9270 	EXP 	resp_text1: autoDraw = True
604.9270 	EXP 	resp_text2: autoDraw = True
606.4618 	EXP 	text: autoDraw = False
606.4618 	EXP 	resp_text1: autoDraw = False
606.4618 	EXP 	resp_text2: autoDraw = False
606.4618 	EXP 	text: autoDraw = False
606.4618 	EXP 	resp_text1: autoDraw = False
606.4618 	EXP 	resp_text2: autoDraw = False
606.4618 	EXP 	cue1Image: opacity = 1.0
606.4618 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
606.4618 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
606.4618 	EXP 	cue2Image: opacity = 1.0
606.4618 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
606.4618 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
606.4618 	EXP 	cue1Image: autoDraw = True
606.4618 	EXP 	cue2Image: autoDraw = True
607.5282 	DATA 	Keypress: m
607.5441 	EXP 	cue1Image: autoDraw = False
607.5441 	EXP 	cue2Image: autoDraw = False
607.5441 	EXP 	cue1Image_fb: opacity = 1.0
607.5441 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
607.5441 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
607.5441 	EXP 	cue2Image_fb: opacity = 1.0
607.5441 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
607.5441 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
607.5441 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
607.5441 	EXP 	feedback_image: image = 'pictures/green_check.png'
607.5441 	EXP 	cue1Image_fb: autoDraw = True
607.5441 	EXP 	cue2Image_fb: autoDraw = True
607.5441 	EXP 	fb_text_answer: autoDraw = True
607.5441 	EXP 	feedback_image: autoDraw = True
609.4968 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
609.5106 	EXP 	cue1Image_fb: autoDraw = False
609.5106 	EXP 	cue2Image_fb: autoDraw = False
609.5106 	EXP 	fb_text_answer: autoDraw = False
609.5106 	EXP 	feedback_image: autoDraw = False
609.5106 	EXP 	cue1Image_fb: autoDraw = False
609.5106 	EXP 	cue2Image_fb: autoDraw = False
609.5106 	EXP 	fb_text_answer: autoDraw = False
609.5106 	EXP 	feedback_image: autoDraw = False
609.5106 	EXP 	resp_text1: text = 'Clue = c'
609.5106 	EXP 	resp_text2: text = 'Monopoly = m'
609.5106 	EXP 	text: autoDraw = True
609.5106 	EXP 	resp_text1: autoDraw = True
609.5106 	EXP 	resp_text2: autoDraw = True
611.0457 	EXP 	text: autoDraw = False
611.0457 	EXP 	resp_text1: autoDraw = False
611.0457 	EXP 	resp_text2: autoDraw = False
611.0457 	EXP 	text: autoDraw = False
611.0457 	EXP 	resp_text1: autoDraw = False
611.0457 	EXP 	resp_text2: autoDraw = False
611.0457 	EXP 	cue1Image: opacity = 1.0
611.0457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
611.0457 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
611.0457 	EXP 	cue2Image: opacity = 1.0
611.0457 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
611.0457 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
611.0457 	EXP 	cue1Image: autoDraw = True
611.0457 	EXP 	cue2Image: autoDraw = True
612.7998 	DATA 	Keypress: c
612.8108 	EXP 	cue1Image: autoDraw = False
612.8108 	EXP 	cue2Image: autoDraw = False
612.8108 	EXP 	cue1Image_fb: opacity = 1.0
612.8108 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
612.8108 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
612.8108 	EXP 	cue2Image_fb: opacity = 1.0
612.8108 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
612.8108 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
612.8108 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
612.8108 	EXP 	feedback_image: image = 'pictures/red_x.png'
612.8108 	EXP 	cue1Image_fb: autoDraw = True
612.8108 	EXP 	cue2Image_fb: autoDraw = True
612.8108 	EXP 	fb_text_answer: autoDraw = True
612.8108 	EXP 	feedback_image: autoDraw = True
614.7632 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
614.7772 	EXP 	cue1Image_fb: autoDraw = False
614.7772 	EXP 	cue2Image_fb: autoDraw = False
614.7772 	EXP 	fb_text_answer: autoDraw = False
614.7772 	EXP 	feedback_image: autoDraw = False
614.7772 	EXP 	cue1Image_fb: autoDraw = False
614.7772 	EXP 	cue2Image_fb: autoDraw = False
614.7772 	EXP 	fb_text_answer: autoDraw = False
614.7772 	EXP 	feedback_image: autoDraw = False
614.7772 	EXP 	resp_text1: text = 'Clue = c'
614.7772 	EXP 	resp_text2: text = 'Monopoly = m'
614.7772 	EXP 	text: autoDraw = True
614.7772 	EXP 	resp_text1: autoDraw = True
614.7772 	EXP 	resp_text2: autoDraw = True
616.3111 	EXP 	text: autoDraw = False
616.3111 	EXP 	resp_text1: autoDraw = False
616.3111 	EXP 	resp_text2: autoDraw = False
616.3111 	EXP 	text: autoDraw = False
616.3111 	EXP 	resp_text1: autoDraw = False
616.3111 	EXP 	resp_text2: autoDraw = False
616.3111 	EXP 	cue1Image: opacity = 1.0
616.3111 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
616.3111 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
616.3111 	EXP 	cue2Image: opacity = 1.0
616.3111 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
616.3111 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
616.3111 	EXP 	cue1Image: autoDraw = True
616.3111 	EXP 	cue2Image: autoDraw = True
618.1846 	DATA 	Keypress: c
618.1955 	EXP 	cue1Image: autoDraw = False
618.1955 	EXP 	cue2Image: autoDraw = False
618.1955 	EXP 	cue1Image_fb: opacity = 1.0
618.1955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.1955 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
618.1955 	EXP 	cue2Image_fb: opacity = 1.0
618.1955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.1955 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
618.1955 	EXP 	fb_text_answer: text = 'They like to play Clue'
618.1955 	EXP 	feedback_image: image = 'pictures/green_check.png'
618.1955 	EXP 	cue1Image_fb: autoDraw = True
618.1955 	EXP 	cue2Image_fb: autoDraw = True
618.1955 	EXP 	fb_text_answer: autoDraw = True
618.1955 	EXP 	feedback_image: autoDraw = True
620.1468 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
620.1594 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
620.1597 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
620.1602 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.1769 	EXP 	cue1Image_fb: autoDraw = False
620.1769 	EXP 	cue2Image_fb: autoDraw = False
620.1769 	EXP 	fb_text_answer: autoDraw = False
620.1769 	EXP 	feedback_image: autoDraw = False
620.1769 	EXP 	cue1Image_fb: autoDraw = False
620.1769 	EXP 	cue2Image_fb: autoDraw = False
620.1769 	EXP 	fb_text_answer: autoDraw = False
620.1769 	EXP 	feedback_image: autoDraw = False
620.1769 	EXP 	resp_text1: text = 'Clue = c'
620.1769 	EXP 	resp_text2: text = 'Monopoly = m'
620.1769 	EXP 	text: autoDraw = True
620.1769 	EXP 	resp_text1: autoDraw = True
620.1769 	EXP 	resp_text2: autoDraw = True
621.7275 	EXP 	text: autoDraw = False
621.7275 	EXP 	resp_text1: autoDraw = False
621.7275 	EXP 	resp_text2: autoDraw = False
621.7275 	EXP 	cue1Image: opacity = 1.0
621.7275 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
621.7275 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
621.7275 	EXP 	cue2Image: opacity = 1.0
621.7275 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
621.7275 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
621.7275 	EXP 	cue1Image: autoDraw = True
621.7275 	EXP 	cue2Image: autoDraw = True
623.3970 	DATA 	Keypress: c
623.4106 	EXP 	cue1Image: autoDraw = False
623.4106 	EXP 	cue2Image: autoDraw = False
623.4106 	EXP 	cue1Image_fb: opacity = 1.0
623.4106 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
623.4106 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
623.4106 	EXP 	cue2Image_fb: opacity = 1.0
623.4106 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
623.4106 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
623.4106 	EXP 	fb_text_answer: text = 'They like to play Clue'
623.4106 	EXP 	feedback_image: image = 'pictures/green_check.png'
623.4106 	EXP 	cue1Image_fb: autoDraw = True
623.4106 	EXP 	cue2Image_fb: autoDraw = True
623.4106 	EXP 	fb_text_answer: autoDraw = True
623.4106 	EXP 	feedback_image: autoDraw = True
625.3644 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
625.3773 	EXP 	cue1Image_fb: autoDraw = False
625.3773 	EXP 	cue2Image_fb: autoDraw = False
625.3773 	EXP 	fb_text_answer: autoDraw = False
625.3773 	EXP 	feedback_image: autoDraw = False
625.3773 	EXP 	cue1Image_fb: autoDraw = False
625.3773 	EXP 	cue2Image_fb: autoDraw = False
625.3773 	EXP 	fb_text_answer: autoDraw = False
625.3773 	EXP 	feedback_image: autoDraw = False
625.3773 	EXP 	resp_text1: text = 'Clue = c'
625.3773 	EXP 	resp_text2: text = 'Monopoly = m'
625.3773 	EXP 	text: autoDraw = True
625.3773 	EXP 	resp_text1: autoDraw = True
625.3773 	EXP 	resp_text2: autoDraw = True
626.9101 	EXP 	text: autoDraw = False
626.9101 	EXP 	resp_text1: autoDraw = False
626.9101 	EXP 	resp_text2: autoDraw = False
626.9101 	EXP 	text: autoDraw = False
626.9101 	EXP 	resp_text1: autoDraw = False
626.9101 	EXP 	resp_text2: autoDraw = False
626.9101 	EXP 	cue1Image: opacity = 1.0
626.9101 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
626.9101 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
