12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
590.7548 	EXP 	cue1Image_fb: autoDraw = False
590.7548 	EXP 	cue2Image_fb: autoDraw = False
590.7548 	EXP 	fb_text_answer: autoDraw = False
590.7548 	EXP 	feedback_image: autoDraw = False
590.7548 	EXP 	cue1Image_fb: autoDraw = False
590.7548 	EXP 	cue2Image_fb: autoDraw = False
590.7548 	EXP 	fb_text_answer: autoDraw = False
590.7548 	EXP 	feedback_image: autoDraw = False
590.7548 	EXP 	resp_text1: text = 'Clue = c'
590.7548 	EXP 	resp_text2: text = 'Monopoly = m'
590.7548 	EXP 	text: autoDraw = True
590.7548 	EXP 	resp_text1: autoDraw = True
590.7548 	EXP 	resp_text2: autoDraw = True
592.3051 	EXP 	text: autoDraw = False
592.3051 	EXP 	resp_text1: autoDraw = False
592.3051 	EXP 	resp_text2: autoDraw = False
592.3051 	EXP 	text: autoDraw = False
592.3051 	EXP 	resp_text1: autoDraw = False
592.3051 	EXP 	resp_text2: autoDraw = False
592.3051 	EXP 	cue1Image: opacity = 1.0
592.3051 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
592.3051 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
592.3051 	EXP 	cue2Image: opacity = 1.0
592.3051 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
592.3051 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
592.3051 	EXP 	cue1Image: autoDraw = True
592.3051 	EXP 	cue2Image: autoDraw = True
593.3604 	DATA 	Keypress: c
593.3718 	EXP 	cue1Image: autoDraw = False
593.3718 	EXP 	cue2Image: autoDraw = False
593.3718 	EXP 	cue1Image_fb: opacity = 1.0
593.3718 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
593.3718 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
593.3718 	EXP 	cue2Image_fb: opacity = 1.0
593.3718 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
593.3718 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
593.3718 	EXP 	fb_text_answer: text = 'They like to play Clue'
593.3718 	EXP 	feedback_image: image = 'pictures/green_check.png'
593.3718 	EXP 	cue1Image_fb: autoDraw = True
593.3718 	EXP 	cue2Image_fb: autoDraw = True
593.3718 	EXP 	fb_text_answer: autoDraw = True
593.3718 	EXP 	feedback_image: autoDraw = True
595.3246 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
595.3375 	EXP 	cue1Image_fb: autoDraw = False
595.3375 	EXP 	cue2Image_fb: autoDraw = False
595.3375 	EXP 	fb_text_answer: autoDraw = False
595.3375 	EXP 	feedback_image: autoDraw = False
595.3375 	EXP 	cue1Image_fb: autoDraw = False
595.3375 	EXP 	cue2Image_fb: autoDraw = False
595.3375 	EXP 	fb_text_answer: autoDraw = False
595.3375 	EXP 	feedback_image: autoDraw = False
595.3375 	EXP 	resp_text1: text = 'Clue = c'
595.3375 	EXP 	resp_text2: text = 'Monopoly = m'
595.3375 	EXP 	text: autoDraw = True
595.3375 	EXP 	resp_text1: autoDraw = True
595.3375 	EXP 	resp_text2: autoDraw = True
596.8711 	EXP 	text: autoDraw = False
596.8711 	EXP 	resp_text1: autoDraw = False
596.8711 	EXP 	resp_text2: autoDraw = False
596.8711 	EXP 	text: autoDraw = False
596.8711 	EXP 	resp_text1: autoDraw = False
596.8711 	EXP 	resp_text2: autoDraw = False
596.8711 	EXP 	cue1Image: opacity = 1.0
596.8711 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
596.8711 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
596.8711 	EXP 	cue2Image: opacity = 1.0
596.8711 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
596.8711 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
596.8711 	EXP 	cue1Image: autoDraw = True
596.8711 	EXP 	cue2Image: autoDraw = True
597.7931 	DATA 	Keypress: m
597.8044 	EXP 	cue1Image: autoDraw = False
597.8044 	EXP 	cue2Image: autoDraw = False
597.8044 	EXP 	cue1Image_fb: opacity = 1.0
597.8044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
597.8044 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
597.8044 	EXP 	cue2Image_fb: opacity = 1.0
597.8044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
597.8044 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
597.8044 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
597.8044 	EXP 	feedback_image: image = 'pictures/green_check.png'
597.8044 	EXP 	cue1Image_fb: autoDraw = True
597.8044 	EXP 	cue2Image_fb: autoDraw = True
597.8044 	EXP 	fb_text_answer: autoDraw = True
597.8044 	EXP 	feedback_image: autoDraw = True
599.7579 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
599.7715 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
599.7719 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
599.7723 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
599.7880 	EXP 	cue1Image_fb: autoDraw = False
599.7880 	EXP 	cue2Image_fb: autoDraw = False
599.7880 	EXP 	fb_text_answer: autoDraw = False
599.7880 	EXP 	feedback_image: autoDraw = False
599.7880 	EXP 	cue1Image_fb: autoDraw = False
599.7880 	EXP 	cue2Image_fb: autoDraw = False
599.7880 	EXP 	fb_text_answer: autoDraw = False
599.7880 	EXP 	feedback_image: autoDraw = False
599.7880 	EXP 	resp_text1: text = 'Clue = c'
599.7880 	EXP 	resp_text2: text = 'Monopoly = m'
599.7880 	EXP 	text: autoDraw = True
599.7880 	EXP 	resp_text1: autoDraw = True
599.7880 	EXP 	resp_text2: autoDraw = True
601.3238 	EXP 	text: autoDraw = False
601.3238 	EXP 	resp_text1: autoDraw = False
601.3238 	EXP 	resp_text2: autoDraw = False
601.3238 	EXP 	cue1Image: opacity = 1.0
601.3238 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
601.3238 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
601.3238 	EXP 	cue2Image: opacity = 1.0
601.3238 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
601.3238 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
601.3238 	EXP 	cue1Image: autoDraw = True
601.3238 	EXP 	cue2Image: autoDraw = True
602.1929 	DATA 	Keypress: m
602.2042 	EXP 	cue1Image: autoDraw = False
602.2042 	EXP 	cue2Image: autoDraw = False
602.2042 	EXP 	cue1Image_fb: opacity = 1.0
602.2042 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
602.2042 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
602.2042 	EXP 	cue2Image_fb: opacity = 1.0
602.2042 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
602.2042 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
602.2042 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
602.2042 	EXP 	feedback_image: image = 'pictures/green_check.png'
602.2042 	EXP 	cue1Image_fb: autoDraw = True
602.2042 	EXP 	cue2Image_fb: autoDraw = True
602.2042 	EXP 	fb_text_answer: autoDraw = True
602.2042 	EXP 	feedback_image: autoDraw = True
604.1586 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
604.1712 	EXP 	cue1Image_fb: autoDraw = False
604.1712 	EXP 	cue2Image_fb: autoDraw = False
604.1712 	EXP 	fb_text_answer: autoDraw = False
604.1712 	EXP 	feedback_image: autoDraw = False
604.1712 	EXP 	cue1Image_fb: autoDraw = False
604.1712 	EXP 	cue2Image_fb: autoDraw = False
604.1712 	EXP 	fb_text_answer: autoDraw = False
604.1712 	EXP 	feedback_image: autoDraw = False
604.1712 	EXP 	resp_text1: text = 'Clue = c'
604.1712 	EXP 	resp_text2: text = 'Monopoly = m'
604.1712 	EXP 	text: autoDraw = True
604.1712 	EXP 	resp_text1: autoDraw = True
604.1712 	EXP 	resp_text2: autoDraw = True
605.7065 	EXP 	text: autoDraw = False
605.7065 	EXP 	resp_text1: autoDraw = False
605.7065 	EXP 	resp_text2: autoDraw = False
605.7065 	EXP 	text: autoDraw = False
605.7065 	EXP 	resp_text1: autoDraw = False
605.7065 	EXP 	resp_text2: autoDraw = False
605.7065 	EXP 	cue1Image: opacity = 1.0
605.7065 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
605.7065 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
605.7065 	EXP 	cue2Image: opacity = 1.0
605.7065 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
605.7065 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
605.7065 	EXP 	cue1Image: autoDraw = True
605.7065 	EXP 	cue2Image: autoDraw = True
609.4112 	DATA 	Keypress: c
609.4221 	EXP 	cue1Image: autoDraw = False
609.4221 	EXP 	cue2Image: autoDraw = False
609.4221 	EXP 	cue1Image_fb: opacity = 1.0
609.4221 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
609.4221 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
609.4221 	EXP 	cue2Image_fb: opacity = 1.0
609.4221 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
609.4221 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
609.4221 	EXP 	fb_text_answer: text = 'They like to play Clue'
609.4221 	EXP 	feedback_image: image = 'pictures/green_check.png'
609.4221 	EXP 	cue1Image_fb: autoDraw = True
609.4221 	EXP 	cue2Image_fb: autoDraw = True
609.4221 	EXP 	fb_text_answer: autoDraw = True
609.4221 	EXP 	feedback_image: autoDraw = True
611.3748 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
611.3879 	EXP 	cue1Image_fb: autoDraw = False
611.3879 	EXP 	cue2Image_fb: autoDraw = False
611.3879 	EXP 	fb_text_answer: autoDraw = False
611.3879 	EXP 	feedback_image: autoDraw = False
611.3879 	EXP 	cue1Image_fb: autoDraw = False
611.3879 	EXP 	cue2Image_fb: autoDraw = False
611.3879 	EXP 	fb_text_answer: autoDraw = False
611.3879 	EXP 	feedback_image: autoDraw = False
611.3879 	EXP 	resp_text1: text = 'Clue = c'
611.3879 	EXP 	resp_text2: text = 'Monopoly = m'
611.3879 	EXP 	text: autoDraw = True
611.3879 	EXP 	resp_text1: autoDraw = True
611.3879 	EXP 	resp_text2: autoDraw = True
612.9383 	EXP 	text: autoDraw = False
612.9383 	EXP 	resp_text1: autoDraw = False
612.9383 	EXP 	resp_text2: autoDraw = False
612.9383 	EXP 	text: autoDraw = False
612.9383 	EXP 	resp_text1: autoDraw = False
612.9383 	EXP 	resp_text2: autoDraw = False
612.9383 	EXP 	cue1Image: opacity = 1.0
612.9383 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
612.9383 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
612.9383 	EXP 	cue2Image: opacity = 1.0
612.9383 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
612.9383 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
612.9383 	EXP 	cue1Image: autoDraw = True
612.9383 	EXP 	cue2Image: autoDraw = True
614.4437 	DATA 	Keypress: m
614.4550 	EXP 	cue1Image: autoDraw = False
614.4550 	EXP 	cue2Image: autoDraw = False
614.4550 	EXP 	cue1Image_fb: opacity = 1.0
614.4550 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
614.4550 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
614.4550 	EXP 	cue2Image_fb: opacity = 1.0
614.4550 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
614.4550 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
614.4550 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
614.4550 	EXP 	feedback_image: image = 'pictures/green_check.png'
614.4550 	EXP 	cue1Image_fb: autoDraw = True
614.4550 	EXP 	cue2Image_fb: autoDraw = True
614.4550 	EXP 	fb_text_answer: autoDraw = True
614.4550 	EXP 	feedback_image: autoDraw = True
616.4077 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
616.4216 	EXP 	cue1Image_fb: autoDraw = False
616.4216 	EXP 	cue2Image_fb: autoDraw = False
616.4216 	EXP 	fb_text_answer: autoDraw = False
616.4216 	EXP 	feedback_image: autoDraw = False
616.4216 	EXP 	cue1Image_fb: autoDraw = False
616.4216 	EXP 	cue2Image_fb: autoDraw = False
616.4216 	EXP 	fb_text_answer: autoDraw = False
616.4216 	EXP 	feedback_image: autoDraw = False
616.4216 	EXP 	resp_text1: text = 'Clue = c'
616.4216 	EXP 	resp_text2: text = 'Monopoly = m'
616.4216 	EXP 	text: autoDraw = True
616.4216 	EXP 	resp_text1: autoDraw = True
616.4216 	EXP 	resp_text2: autoDraw = True
617.9719 	EXP 	text: autoDraw = False
617.9719 	EXP 	resp_text1: autoDraw = False
617.9719 	EXP 	resp_text2: autoDraw = False
617.9719 	EXP 	text: autoDraw = False
617.9719 	EXP 	resp_text1: autoDraw = False
617.9719 	EXP 	resp_text2: autoDraw = False
617.9719 	EXP 	cue1Image: opacity = 1.0
617.9719 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
617.9719 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
617.9719 	EXP 	cue2Image: opacity = 1.0
617.9719 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
617.9719 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
617.9719 	EXP 	cue1Image: autoDraw = True
617.9719 	EXP 	cue2Image: autoDraw = True
618.8128 	DATA 	Keypress: c
618.8236 	EXP 	cue1Image: autoDraw = False
618.8236 	EXP 	cue2Image: autoDraw = False
618.8236 	EXP 	cue1Image_fb: opacity = 1.0
618.8236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.8236 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
618.8236 	EXP 	cue2Image_fb: opacity = 1.0
618.8236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.8236 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
618.8236 	EXP 	fb_text_answer: text = 'They like to play Clue'
618.8236 	EXP 	feedback_image: image = 'pictures/green_check.png'
618.8236 	EXP 	cue1Image_fb: autoDraw = True
618.8236 	EXP 	cue2Image_fb: autoDraw = True
618.8236 	EXP 	fb_text_answer: autoDraw = True
618.8236 	EXP 	feedback_image: autoDraw = True
620.7749 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.7881 	EXP 	cue1Image_fb: autoDraw = False
620.7881 	EXP 	cue2Image_fb: autoDraw = False
620.7881 	EXP 	fb_text_answer: autoDraw = False
620.7881 	EXP 	feedback_image: autoDraw = False
620.7881 	EXP 	cue1Image_fb: autoDraw = False
620.7881 	EXP 	cue2Image_fb: autoDraw = False
620.7881 	EXP 	fb_text_answer: autoDraw = False
620.7881 	EXP 	feedback_image: autoDraw = False
620.7881 	EXP 	resp_text1: text = 'Clue = c'
620.7881 	EXP 	resp_text2: text = 'Monopoly = m'
620.7881 	EXP 	text: autoDraw = True
620.7881 	EXP 	resp_text1: autoDraw = True
620.7881 	EXP 	resp_text2: autoDraw = True
622.3233 	EXP 	text: autoDraw = False
622.3233 	EXP 	resp_text1: autoDraw = False
622.3233 	EXP 	resp_text2: autoDraw = False
622.3233 	EXP 	text: autoDraw = False
622.3233 	EXP 	resp_text1: autoDraw = False
622.3233 	EXP 	resp_text2: autoDraw = False
622.3233 	EXP 	cue1Image: opacity = 1.0
622.3233 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
622.3233 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
622.3233 	EXP 	cue2Image: opacity = 1.0
622.3233 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
622.3233 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
622.3233 	EXP 	cue1Image: autoDraw = True
622.3233 	EXP 	cue2Image: autoDraw = True
623.8611 	DATA 	Keypress: c
623.8719 	EXP 	cue1Image: autoDraw = False
623.8719 	EXP 	cue2Image: autoDraw = False
623.8719 	EXP 	cue1Image_fb: opacity = 1.0
623.8719 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
623.8719 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
623.8719 	EXP 	cue2Image_fb: opacity = 1.0
623.8719 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
623.8719 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
623.8719 	EXP 	fb_text_answer: text = 'They like to play Clue'
623.8719 	EXP 	feedback_image: image = 'pictures/green_check.png'
623.8719 	EXP 	cue1Image_fb: autoDraw = True
623.8719 	EXP 	cue2Image_fb: autoDraw = True
623.8719 	EXP 	fb_text_answer: autoDraw = True
623.8719 	EXP 	feedback_image: autoDraw = True
625.8237 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
625.8382 	EXP 	cue1Image_fb: autoDraw = False
625.8382 	EXP 	cue2Image_fb: autoDraw = False
625.8382 	EXP 	fb_text_answer: autoDraw = False
625.8382 	EXP 	feedback_image: autoDraw = False
625.8382 	EXP 	cue1Image_fb: autoDraw = False
625.8382 	EXP 	cue2Image_fb: autoDraw = False
625.8382 	EXP 	fb_text_answer: autoDraw = False
625.8382 	EXP 	feedback_image: autoDraw = False
625.8382 	EXP 	resp_text1: text = 'Clue = c'
625.8382 	EXP 	resp_text2: text = 'Monopoly = m'
625.8382 	EXP 	text: autoDraw = True
625.8382 	EXP 	resp_text1: autoDraw = True
625.8382 	EXP 	resp_text2: autoDraw = True
627.3884 	EXP 	text: autoDraw = False
627.3884 	EXP 	resp_text1: autoDraw = False
627.3884 	EXP 	resp_text2: autoDraw = False
627.3884 	EXP 	text: autoDraw = False
627.3884 	EXP 	resp_text1: autoDraw = False
627.3884 	EXP 	resp_text2: autoDraw = False
627.3884 	EXP 	cue1Image: opacity = 1.0
627.3884 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
627.3884 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
627.3884 	EXP 	cue2Image: opacity = 1.0
627.3884 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
627.3884 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
627.3884 	EXP 	cue1Image: autoDraw = True
627.3884 	EXP 	cue2Image: autoDraw = True
628.2974 	DATA 	Keypress: m
628.3217 	EXP 	cue1Image: autoDraw = False
628.3217 	EXP 	cue2Image: autoDraw = False
628.3217 	EXP 	cue1Image_fb: opacity = 1.0
628.3217 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
628.3217 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
628.3217 	EXP 	cue2Image_fb: opacity = 1.0
628.3217 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
628.3217 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
628.3217 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
628.3217 	EXP 	feedback_image: image = 'pictures/green_check.png'
628.3217 	EXP 	cue1Image_fb: autoDraw = True
628.3217 	EXP 	cue2Image_fb: autoDraw = True
628.3217 	EXP 	fb_text_answer: autoDraw = True
628.3217 	EXP 	feedback_image: autoDraw = True
630.2571 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
630.2715 	EXP 	cue1Image_fb: autoDraw = False
630.2715 	EXP 	cue2Image_fb: autoDraw = False
630.2715 	EXP 	fb_text_answer: autoDraw = False
630.2715 	EXP 	feedback_image: autoDraw = False
630.2715 	EXP 	cue1Image_fb: autoDraw = False
630.2715 	EXP 	cue2Image_fb: autoDraw = False
630.2715 	EXP 	fb_text_answer: autoDraw = False
630.2715 	EXP 	feedback_image: autoDraw = False
630.2715 	EXP 	resp_text1: text = 'Clue = c'
630.2715 	EXP 	resp_text2: text = 'Monopoly = m'
630.2715 	EXP 	text: autoDraw = True
630.2715 	EXP 	resp_text1: autoDraw = True
630.2715 	EXP 	resp_text2: autoDraw = True
631.8046 	EXP 	text: autoDraw = False
631.8046 	EXP 	resp_text1: autoDraw = False
631.8046 	EXP 	resp_text2: autoDraw = False
631.8046 	EXP 	text: autoDraw = False
631.8046 	EXP 	resp_text1: autoDraw = False
631.8046 	EXP 	resp_text2: autoDraw = False
631.8046 	EXP 	cue1Image: opacity = 1.0
631.8046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
631.8046 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
631.8046 	EXP 	cue2Image: opacity = 1.0
631.8046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
631.8046 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
631.8046 	EXP 	cue1Image: autoDraw = True
631.8046 	EXP 	cue2Image: autoDraw = True
633.5470 	DATA 	Keypress: c
633.5713 	EXP 	cue1Image: autoDraw = False
633.5713 	EXP 	cue2Image: autoDraw = False
633.5713 	EXP 	cue1Image_fb: opacity = 1.0
633.5713 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
633.5713 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
633.5713 	EXP 	cue2Image_fb: opacity = 1.0
633.5713 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
633.5713 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
633.5713 	EXP 	fb_text_answer: text = 'They like to play Clue'
633.5713 	EXP 	feedback_image: image = 'pictures/green_check.png'
633.5713 	EXP 	cue1Image_fb: autoDraw = True
633.5713 	EXP 	cue2Image_fb: autoDraw = True
633.5713 	EXP 	fb_text_answer: autoDraw = True
633.5713 	EXP 	feedback_image: autoDraw = True
635.5082 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
635.5215 	EXP 	cue1Image_fb: autoDraw = False
635.5215 	EXP 	cue2Image_fb: autoDraw = False
635.5215 	EXP 	fb_text_answer: autoDraw = False
635.5215 	EXP 	feedback_image: autoDraw = False
635.5215 	EXP 	cue1Image_fb: autoDraw = False
635.5215 	EXP 	cue2Image_fb: autoDraw = False
635.5215 	EXP 	fb_text_answer: autoDraw = False
635.5215 	EXP 	feedback_image: autoDraw = False
635.5215 	EXP 	resp_text1: text = 'Clue = c'
635.5215 	EXP 	resp_text2: text = 'Monopoly = m'
635.5215 	EXP 	text: autoDraw = True
635.5215 	EXP 	resp_text1: autoDraw = True
635.5215 	EXP 	resp_text2: autoDraw = True
637.0573 	EXP 	text: autoDraw = False
637.0573 	EXP 	resp_text1: autoDraw = False
637.0573 	EXP 	resp_text2: autoDraw = False
637.0573 	EXP 	text: autoDraw = False
637.0573 	EXP 	resp_text1: autoDraw = False
637.0573 	EXP 	resp_text2: autoDraw = False
637.0573 	EXP 	cue1Image: opacity = 1.0
637.0573 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
637.0573 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
637.0573 	EXP 	cue2Image: opacity = 1.0
637.0573 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
637.0573 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
637.0573 	EXP 	cue1Image: autoDraw = True
637.0573 	EXP 	cue2Image: autoDraw = True
638.6967 	DATA 	Keypress: m
638.7076 	EXP 	cue1Image: autoDraw = False
638.7076 	EXP 	cue2Image: autoDraw = False
638.7076 	EXP 	cue1Image_fb: opacity = 1.0
638.7076 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
638.7076 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
638.7076 	EXP 	cue2Image_fb: opacity = 1.0
638.7076 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
638.7076 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
638.7076 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
638.7076 	EXP 	feedback_image: image = 'pictures/green_check.png'
638.7076 	EXP 	cue1Image_fb: autoDraw = True
638.7076 	EXP 	cue2Image_fb: autoDraw = True
638.7076 	EXP 	fb_text_answer: autoDraw = True
638.7076 	EXP 	feedback_image: autoDraw = True
640.6568 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
640.6677 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
640.6681 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
640.6686 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
640.6885 	EXP 	cue1Image_fb: autoDraw = False
640.6885 	EXP 	cue2Image_fb: autoDraw = False
640.6885 	EXP 	fb_text_answer: autoDraw = False
640.6885 	EXP 	feedback_image: autoDraw = False
640.6885 	EXP 	cue1Image_fb: autoDraw = False
640.6885 	EXP 	cue2Image_fb: autoDraw = False
640.6885 	EXP 	fb_text_answer: autoDraw = False
640.6885 	EXP 	feedback_image: autoDraw = False
