8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
538.6395 	EXP 	cue1Image_fb: autoDraw = False
538.6395 	EXP 	cue2Image_fb: autoDraw = False
538.6395 	EXP 	fb_text_answer: autoDraw = False
538.6395 	EXP 	feedback_image: autoDraw = False
538.6395 	EXP 	cue1Image_fb: autoDraw = False
538.6395 	EXP 	cue2Image_fb: autoDraw = False
538.6395 	EXP 	fb_text_answer: autoDraw = False
538.6395 	EXP 	feedback_image: autoDraw = False
538.6395 	EXP 	resp_text1: text = 'Clue = c'
538.6395 	EXP 	resp_text2: text = 'Monopoly = m'
538.6395 	EXP 	text: autoDraw = True
538.6395 	EXP 	resp_text1: autoDraw = True
538.6395 	EXP 	resp_text2: autoDraw = True
540.1731 	EXP 	text: autoDraw = False
540.1731 	EXP 	resp_text1: autoDraw = False
540.1731 	EXP 	resp_text2: autoDraw = False
540.1731 	EXP 	text: autoDraw = False
540.1731 	EXP 	resp_text1: autoDraw = False
540.1731 	EXP 	resp_text2: autoDraw = False
540.1731 	EXP 	cue1Image: opacity = 1.0
540.1731 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
540.1731 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
540.1731 	EXP 	cue2Image: opacity = 1.0
540.1731 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
540.1731 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
540.1731 	EXP 	cue1Image: autoDraw = True
540.1731 	EXP 	cue2Image: autoDraw = True
541.5393 	DATA 	Keypress: m
541.5565 	EXP 	cue1Image: autoDraw = False
541.5565 	EXP 	cue2Image: autoDraw = False
541.5565 	EXP 	cue1Image_fb: opacity = 1.0
541.5565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
541.5565 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
541.5565 	EXP 	cue2Image_fb: opacity = 1.0
541.5565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
541.5565 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
541.5565 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
541.5565 	EXP 	feedback_image: image = 'pictures/green_check.png'
541.5565 	EXP 	cue1Image_fb: autoDraw = True
541.5565 	EXP 	cue2Image_fb: autoDraw = True
541.5565 	EXP 	fb_text_answer: autoDraw = True
541.5565 	EXP 	feedback_image: autoDraw = True
543.5080 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
543.5231 	EXP 	cue1Image_fb: autoDraw = False
543.5231 	EXP 	cue2Image_fb: autoDraw = False
543.5231 	EXP 	fb_text_answer: autoDraw = False
543.5231 	EXP 	feedback_image: autoDraw = False
543.5231 	EXP 	cue1Image_fb: autoDraw = False
543.5231 	EXP 	cue2Image_fb: autoDraw = False
543.5231 	EXP 	fb_text_answer: autoDraw = False
543.5231 	EXP 	feedback_image: autoDraw = False
543.5231 	EXP 	resp_text1: text = 'Clue = c'
543.5231 	EXP 	resp_text2: text = 'Monopoly = m'
543.5231 	EXP 	text: autoDraw = True
543.5231 	EXP 	resp_text1: autoDraw = True
543.5231 	EXP 	resp_text2: autoDraw = True
545.0567 	EXP 	text: autoDraw = False
545.0567 	EXP 	resp_text1: autoDraw = False
545.0567 	EXP 	resp_text2: autoDraw = False
545.0567 	EXP 	text: autoDraw = False
545.0567 	EXP 	resp_text1: autoDraw = False
545.0567 	EXP 	resp_text2: autoDraw = False
545.0567 	EXP 	cue1Image: opacity = 1.0
545.0567 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
545.0567 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
545.0567 	EXP 	cue2Image: opacity = 1.0
545.0567 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
545.0567 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
545.0567 	EXP 	cue1Image: autoDraw = True
545.0567 	EXP 	cue2Image: autoDraw = True
547.2731 	DATA 	Keypress: m
547.2900 	EXP 	cue1Image: autoDraw = False
547.2900 	EXP 	cue2Image: autoDraw = False
547.2900 	EXP 	cue1Image_fb: opacity = 1.0
547.2900 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
547.2900 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
547.2900 	EXP 	cue2Image_fb: opacity = 1.0
547.2900 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
547.2900 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
547.2900 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
547.2900 	EXP 	feedback_image: image = 'pictures/green_check.png'
547.2900 	EXP 	cue1Image_fb: autoDraw = True
547.2900 	EXP 	cue2Image_fb: autoDraw = True
547.2900 	EXP 	fb_text_answer: autoDraw = True
547.2900 	EXP 	feedback_image: autoDraw = True
549.2424 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
549.2562 	EXP 	cue1Image_fb: autoDraw = False
549.2562 	EXP 	cue2Image_fb: autoDraw = False
549.2562 	EXP 	fb_text_answer: autoDraw = False
549.2562 	EXP 	feedback_image: autoDraw = False
549.2562 	EXP 	cue1Image_fb: autoDraw = False
549.2562 	EXP 	cue2Image_fb: autoDraw = False
549.2562 	EXP 	fb_text_answer: autoDraw = False
549.2562 	EXP 	feedback_image: autoDraw = False
549.2562 	EXP 	resp_text1: text = 'Clue = c'
549.2562 	EXP 	resp_text2: text = 'Monopoly = m'
549.2562 	EXP 	text: autoDraw = True
549.2562 	EXP 	resp_text1: autoDraw = True
549.2562 	EXP 	resp_text2: autoDraw = True
550.7902 	EXP 	text: autoDraw = False
550.7902 	EXP 	resp_text1: autoDraw = False
550.7902 	EXP 	resp_text2: autoDraw = False
550.7902 	EXP 	text: autoDraw = False
550.7902 	EXP 	resp_text1: autoDraw = False
550.7902 	EXP 	resp_text2: autoDraw = False
550.7902 	EXP 	cue1Image: opacity = 1.0
550.7902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
550.7902 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
550.7902 	EXP 	cue2Image: opacity = 1.0
550.7902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
550.7902 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
550.7902 	EXP 	cue1Image: autoDraw = True
550.7902 	EXP 	cue2Image: autoDraw = True
552.1146 	DATA 	Keypress: c
552.1255 	EXP 	cue1Image: autoDraw = False
552.1255 	EXP 	cue2Image: autoDraw = False
552.1255 	EXP 	cue1Image_fb: opacity = 1.0
552.1255 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
552.1255 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
552.1255 	EXP 	cue2Image_fb: opacity = 1.0
552.1255 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
552.1255 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
552.1255 	EXP 	fb_text_answer: text = 'They like to play Clue'
552.1255 	EXP 	feedback_image: image = 'pictures/green_check.png'
552.1255 	EXP 	cue1Image_fb: autoDraw = True
552.1255 	EXP 	cue2Image_fb: autoDraw = True
552.1255 	EXP 	fb_text_answer: autoDraw = True
552.1255 	EXP 	feedback_image: autoDraw = True
554.0761 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
554.0892 	EXP 	cue1Image_fb: autoDraw = False
554.0892 	EXP 	cue2Image_fb: autoDraw = False
554.0892 	EXP 	fb_text_answer: autoDraw = False
554.0892 	EXP 	feedback_image: autoDraw = False
554.0892 	EXP 	cue1Image_fb: autoDraw = False
554.0892 	EXP 	cue2Image_fb: autoDraw = False
554.0892 	EXP 	fb_text_answer: autoDraw = False
554.0892 	EXP 	feedback_image: autoDraw = False
554.0892 	EXP 	resp_text1: text = 'Clue = c'
554.0892 	EXP 	resp_text2: text = 'Monopoly = m'
554.0892 	EXP 	text: autoDraw = True
554.0892 	EXP 	resp_text1: autoDraw = True
554.0892 	EXP 	resp_text2: autoDraw = True
555.6230 	EXP 	text: autoDraw = False
555.6230 	EXP 	resp_text1: autoDraw = False
555.6230 	EXP 	resp_text2: autoDraw = False
555.6230 	EXP 	text: autoDraw = False
555.6230 	EXP 	resp_text1: autoDraw = False
555.6230 	EXP 	resp_text2: autoDraw = False
555.6230 	EXP 	cue1Image: opacity = 1.0
555.6230 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
555.6230 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
555.6230 	EXP 	cue2Image: opacity = 1.0
555.6230 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
555.6230 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
555.6230 	EXP 	cue1Image: autoDraw = True
555.6230 	EXP 	cue2Image: autoDraw = True
558.3946 	DATA 	Keypress: m
558.4056 	EXP 	cue1Image: autoDraw = False
558.4056 	EXP 	cue2Image: autoDraw = False
558.4056 	EXP 	cue1Image_fb: opacity = 1.0
558.4056 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
558.4056 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
558.4056 	EXP 	cue2Image_fb: opacity = 1.0
558.4056 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
558.4056 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
558.4056 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
558.4056 	EXP 	feedback_image: image = 'pictures/green_check.png'
558.4056 	EXP 	cue1Image_fb: autoDraw = True
558.4056 	EXP 	cue2Image_fb: autoDraw = True
558.4056 	EXP 	fb_text_answer: autoDraw = True
558.4056 	EXP 	feedback_image: autoDraw = True
560.3592 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
560.3730 	EXP 	cue1Image_fb: autoDraw = False
560.3730 	EXP 	cue2Image_fb: autoDraw = False
560.3730 	EXP 	fb_text_answer: autoDraw = False
560.3730 	EXP 	feedback_image: autoDraw = False
560.3730 	EXP 	cue1Image_fb: autoDraw = False
560.3730 	EXP 	cue2Image_fb: autoDraw = False
560.3730 	EXP 	fb_text_answer: autoDraw = False
560.3730 	EXP 	feedback_image: autoDraw = False
560.3730 	EXP 	resp_text1: text = 'Clue = c'
560.3730 	EXP 	resp_text2: text = 'Monopoly = m'
560.3730 	EXP 	text: autoDraw = True
560.3730 	EXP 	resp_text1: autoDraw = True
560.3730 	EXP 	resp_text2: autoDraw = True
561.9228 	EXP 	text: autoDraw = False
561.9228 	EXP 	resp_text1: autoDraw = False
561.9228 	EXP 	resp_text2: autoDraw = False
561.9228 	EXP 	text: autoDraw = False
561.9228 	EXP 	resp_text1: autoDraw = False
561.9228 	EXP 	resp_text2: autoDraw = False
561.9228 	EXP 	cue1Image: opacity = 1.0
561.9228 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
561.9228 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
561.9228 	EXP 	cue2Image: opacity = 1.0
561.9228 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
561.9228 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
561.9228 	EXP 	cue1Image: autoDraw = True
561.9228 	EXP 	cue2Image: autoDraw = True
564.7103 	DATA 	Keypress: m
564.7229 	EXP 	cue1Image: autoDraw = False
564.7229 	EXP 	cue2Image: autoDraw = False
564.7229 	EXP 	cue1Image_fb: opacity = 1.0
564.7229 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
564.7229 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
564.7229 	EXP 	cue2Image_fb: opacity = 1.0
564.7229 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
564.7229 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
564.7229 	EXP 	fb_text_answer: text = 'They like to play Clue'
564.7229 	EXP 	feedback_image: image = 'pictures/red_x.png'
564.7229 	EXP 	cue1Image_fb: autoDraw = True
564.7229 	EXP 	cue2Image_fb: autoDraw = True
564.7229 	EXP 	fb_text_answer: autoDraw = True
564.7229 	EXP 	feedback_image: autoDraw = True
566.6753 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
566.6856 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
566.6859 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
566.6864 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
566.7063 	EXP 	cue1Image_fb: autoDraw = False
566.7063 	EXP 	cue2Image_fb: autoDraw = False
566.7063 	EXP 	fb_text_answer: autoDraw = False
566.7063 	EXP 	feedback_image: autoDraw = False
566.7063 	EXP 	cue1Image_fb: autoDraw = False
566.7063 	EXP 	cue2Image_fb: autoDraw = False
566.7063 	EXP 	fb_text_answer: autoDraw = False
566.7063 	EXP 	feedback_image: autoDraw = False
566.7063 	EXP 	resp_text1: text = 'Clue = c'
566.7063 	EXP 	resp_text2: text = 'Monopoly = m'
566.7063 	EXP 	text: autoDraw = True
566.7063 	EXP 	resp_text1: autoDraw = True
566.7063 	EXP 	resp_text2: autoDraw = True
568.2392 	EXP 	text: autoDraw = False
568.2392 	EXP 	resp_text1: autoDraw = False
568.2392 	EXP 	resp_text2: autoDraw = False
568.2392 	EXP 	cue1Image: opacity = 1.0
568.2392 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
568.2392 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
568.2392 	EXP 	cue2Image: opacity = 1.0
568.2392 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
568.2392 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
568.2392 	EXP 	cue1Image: autoDraw = True
568.2392 	EXP 	cue2Image: autoDraw = True
569.7715 	DATA 	Keypress: c
569.7894 	EXP 	cue1Image: autoDraw = False
569.7894 	EXP 	cue2Image: autoDraw = False
569.7894 	EXP 	cue1Image_fb: opacity = 1.0
569.7894 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
569.7894 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
569.7894 	EXP 	cue2Image_fb: opacity = 1.0
569.7894 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
569.7894 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
569.7894 	EXP 	fb_text_answer: text = 'They like to play Clue'
569.7894 	EXP 	feedback_image: image = 'pictures/green_check.png'
569.7894 	EXP 	cue1Image_fb: autoDraw = True
569.7894 	EXP 	cue2Image_fb: autoDraw = True
569.7894 	EXP 	fb_text_answer: autoDraw = True
569.7894 	EXP 	feedback_image: autoDraw = True
571.7431 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
571.7561 	EXP 	cue1Image_fb: autoDraw = False
571.7561 	EXP 	cue2Image_fb: autoDraw = False
571.7561 	EXP 	fb_text_answer: autoDraw = False
571.7561 	EXP 	feedback_image: autoDraw = False
571.7561 	EXP 	cue1Image_fb: autoDraw = False
571.7561 	EXP 	cue2Image_fb: autoDraw = False
571.7561 	EXP 	fb_text_answer: autoDraw = False
571.7561 	EXP 	feedback_image: autoDraw = False
571.7561 	EXP 	resp_text1: text = 'Clue = c'
571.7561 	EXP 	resp_text2: text = 'Monopoly = m'
571.7561 	EXP 	text: autoDraw = True
571.7561 	EXP 	resp_text1: autoDraw = True
571.7561 	EXP 	resp_text2: autoDraw = True
573.2908 	EXP 	text: autoDraw = False
573.2908 	EXP 	resp_text1: autoDraw = False
573.2908 	EXP 	resp_text2: autoDraw = False
573.2908 	EXP 	text: autoDraw = False
573.2908 	EXP 	resp_text1: autoDraw = False
573.2908 	EXP 	resp_text2: autoDraw = False
573.2908 	EXP 	cue1Image: opacity = 1.0
573.2908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
573.2908 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
573.2908 	EXP 	cue2Image: opacity = 1.0
573.2908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
573.2908 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
573.2908 	EXP 	cue1Image: autoDraw = True
573.2908 	EXP 	cue2Image: autoDraw = True
579.1295 	DATA 	Keypress: m
579.1405 	EXP 	cue1Image: autoDraw = False
579.1405 	EXP 	cue2Image: autoDraw = False
579.1405 	EXP 	cue1Image_fb: opacity = 1.0
579.1405 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
579.1405 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
579.1405 	EXP 	cue2Image_fb: opacity = 1.0
579.1405 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
579.1405 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
579.1405 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
579.1405 	EXP 	feedback_image: image = 'pictures/green_check.png'
579.1405 	EXP 	cue1Image_fb: autoDraw = True
579.1405 	EXP 	cue2Image_fb: autoDraw = True
579.1405 	EXP 	fb_text_answer: autoDraw = True
579.1405 	EXP 	feedback_image: autoDraw = True
581.0927 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
581.1064 	EXP 	cue1Image_fb: autoDraw = False
581.1064 	EXP 	cue2Image_fb: autoDraw = False
581.1064 	EXP 	fb_text_answer: autoDraw = False
581.1064 	EXP 	feedback_image: autoDraw = False
581.1064 	EXP 	cue1Image_fb: autoDraw = False
581.1064 	EXP 	cue2Image_fb: autoDraw = False
581.1064 	EXP 	fb_text_answer: autoDraw = False
581.1064 	EXP 	feedback_image: autoDraw = False
581.1064 	EXP 	resp_text1: text = 'Clue = c'
581.1064 	EXP 	resp_text2: text = 'Monopoly = m'
581.1064 	EXP 	text: autoDraw = True
581.1064 	EXP 	resp_text1: autoDraw = True
581.1064 	EXP 	resp_text2: autoDraw = True
582.6390 	EXP 	text: autoDraw = False
582.6390 	EXP 	resp_text1: autoDraw = False
582.6390 	EXP 	resp_text2: autoDraw = False
582.6390 	EXP 	text: autoDraw = False
582.6390 	EXP 	resp_text1: autoDraw = False
582.6390 	EXP 	resp_text2: autoDraw = False
582.6390 	EXP 	cue1Image: opacity = 1.0
582.6390 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
582.6390 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
582.6390 	EXP 	cue2Image: opacity = 1.0
582.6390 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
582.6390 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
582.6390 	EXP 	cue1Image: autoDraw = True
582.6390 	EXP 	cue2Image: autoDraw = True
585.2081 	DATA 	Keypress: m
585.2228 	EXP 	cue1Image: autoDraw = False
585.2228 	EXP 	cue2Image: autoDraw = False
585.2228 	EXP 	cue1Image_fb: opacity = 1.0
585.2228 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
585.2228 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
585.2228 	EXP 	cue2Image_fb: opacity = 1.0
585.2228 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
585.2228 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
585.2228 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
585.2228 	EXP 	feedback_image: image = 'pictures/green_check.png'
585.2228 	EXP 	cue1Image_fb: autoDraw = True
585.2228 	EXP 	cue2Image_fb: autoDraw = True
585.2228 	EXP 	fb_text_answer: autoDraw = True
585.2228 	EXP 	feedback_image: autoDraw = True
587.1760 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
587.1897 	EXP 	cue1Image_fb: autoDraw = False
587.1897 	EXP 	cue2Image_fb: autoDraw = False
587.1897 	EXP 	fb_text_answer: autoDraw = False
587.1897 	EXP 	feedback_image: autoDraw = False
587.1897 	EXP 	cue1Image_fb: autoDraw = False
587.1897 	EXP 	cue2Image_fb: autoDraw = False
587.1897 	EXP 	fb_text_answer: autoDraw = False
587.1897 	EXP 	feedback_image: autoDraw = False
587.1897 	EXP 	resp_text1: text = 'Clue = c'
587.1897 	EXP 	resp_text2: text = 'Monopoly = m'
587.1897 	EXP 	text: autoDraw = True
587.1897 	EXP 	resp_text1: autoDraw = True
587.1897 	EXP 	resp_text2: autoDraw = True
588.7243 	EXP 	text: autoDraw = False
588.7243 	EXP 	resp_text1: autoDraw = False
588.7243 	EXP 	resp_text2: autoDraw = False
588.7243 	EXP 	text: autoDraw = False
588.7243 	EXP 	resp_text1: autoDraw = False
588.7243 	EXP 	resp_text2: autoDraw = False
588.7243 	EXP 	cue1Image: opacity = 1.0
588.7243 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
588.7243 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
588.7243 	EXP 	cue2Image: opacity = 1.0
588.7243 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
588.7243 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
588.7243 	EXP 	cue1Image: autoDraw = True
588.7243 	EXP 	cue2Image: autoDraw = True
592.2958 	DATA 	Keypress: m
592.3066 	EXP 	cue1Image: autoDraw = False
592.3066 	EXP 	cue2Image: autoDraw = False
592.3066 	EXP 	cue1Image_fb: opacity = 1.0
592.3066 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
592.3066 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
592.3066 	EXP 	cue2Image_fb: opacity = 1.0
592.3066 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
592.3066 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
592.3066 	EXP 	fb_text_answer: text = 'They like to play Clue'
592.3066 	EXP 	feedback_image: image = 'pictures/red_x.png'
592.3066 	EXP 	cue1Image_fb: autoDraw = True
592.3066 	EXP 	cue2Image_fb: autoDraw = True
592.3066 	EXP 	fb_text_answer: autoDraw = True
592.3066 	EXP 	feedback_image: autoDraw = True
594.2589 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
594.2730 	EXP 	cue1Image_fb: autoDraw = False
594.2730 	EXP 	cue2Image_fb: autoDraw = False
594.2730 	EXP 	fb_text_answer: autoDraw = False
594.2730 	EXP 	feedback_image: autoDraw = False
594.2730 	EXP 	cue1Image_fb: autoDraw = False
594.2730 	EXP 	cue2Image_fb: autoDraw = False
594.2730 	EXP 	fb_text_answer: autoDraw = False
594.2730 	EXP 	feedback_image: autoDraw = False
594.2730 	EXP 	resp_text1: text = 'Clue = c'
594.2730 	EXP 	resp_text2: text = 'Monopoly = m'
594.2730 	EXP 	text: autoDraw = True
594.2730 	EXP 	resp_text1: autoDraw = True
594.2730 	EXP 	resp_text2: autoDraw = True
595.8078 	EXP 	text: autoDraw = False
595.8078 	EXP 	resp_text1: autoDraw = False
595.8078 	EXP 	resp_text2: autoDraw = False
595.8078 	EXP 	text: autoDraw = False
595.8078 	EXP 	resp_text1: autoDraw = False
595.8078 	EXP 	resp_text2: autoDraw = False
595.8078 	EXP 	cue1Image: opacity = 1.0
595.8078 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
595.8078 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
595.8078 	EXP 	cue2Image: opacity = 1.0
595.8078 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
595.8078 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
595.8078 	EXP 	cue1Image: autoDraw = True
595.8078 	EXP 	cue2Image: autoDraw = True
596.8556 	DATA 	Keypress: c
596.8724 	EXP 	cue1Image: autoDraw = False
596.8724 	EXP 	cue2Image: autoDraw = False
596.8724 	EXP 	cue1Image_fb: opacity = 1.0
596.8724 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
596.8724 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
596.8724 	EXP 	cue2Image_fb: opacity = 1.0
596.8724 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
596.8724 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
596.8724 	EXP 	fb_text_answer: text = 'They like to play Clue'
596.8724 	EXP 	feedback_image: image = 'pictures/green_check.png'
596.8724 	EXP 	cue1Image_fb: autoDraw = True
596.8724 	EXP 	cue2Image_fb: autoDraw = True
596.8724 	EXP 	fb_text_answer: autoDraw = True
596.8724 	EXP 	feedback_image: autoDraw = True
598.8261 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
598.8390 	EXP 	cue1Image_fb: autoDraw = False
598.8390 	EXP 	cue2Image_fb: autoDraw = False
598.8390 	EXP 	fb_text_answer: autoDraw = False
598.8390 	EXP 	feedback_image: autoDraw = False
598.8390 	EXP 	cue1Image_fb: autoDraw = False
598.8390 	EXP 	cue2Image_fb: autoDraw = False
598.8390 	EXP 	fb_text_answer: autoDraw = False
598.8390 	EXP 	feedback_image: autoDraw = False
598.8390 	EXP 	resp_text1: text = 'Clue = c'
598.8390 	EXP 	resp_text2: text = 'Monopoly = m'
598.8390 	EXP 	text: autoDraw = True
598.8390 	EXP 	resp_text1: autoDraw = True
598.8390 	EXP 	resp_text2: autoDraw = True
