13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
560.8484 	EXP 	cue1Image: autoDraw = True
560.8484 	EXP 	cue2Image: autoDraw = True
562.0575 	DATA 	Keypress: m
562.0821 	EXP 	cue1Image: autoDraw = False
562.0821 	EXP 	cue2Image: autoDraw = False
562.0821 	EXP 	cue1Image_fb: opacity = 1.0
562.0821 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
562.0821 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
562.0821 	EXP 	cue2Image_fb: opacity = 1.0
562.0821 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
562.0821 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
562.0821 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
562.0821 	EXP 	feedback_image: image = 'pictures/green_check.png'
562.0821 	EXP 	cue1Image_fb: autoDraw = True
562.0821 	EXP 	cue2Image_fb: autoDraw = True
562.0821 	EXP 	fb_text_answer: autoDraw = True
562.0821 	EXP 	feedback_image: autoDraw = True
564.0174 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
564.0323 	EXP 	cue1Image_fb: autoDraw = False
564.0323 	EXP 	cue2Image_fb: autoDraw = False
564.0323 	EXP 	fb_text_answer: autoDraw = False
564.0323 	EXP 	feedback_image: autoDraw = False
564.0323 	EXP 	cue1Image_fb: autoDraw = False
564.0323 	EXP 	cue2Image_fb: autoDraw = False
564.0323 	EXP 	fb_text_answer: autoDraw = False
564.0323 	EXP 	feedback_image: autoDraw = False
564.0323 	EXP 	resp_text1: text = 'Clue = c'
564.0323 	EXP 	resp_text2: text = 'Monopoly = m'
564.0323 	EXP 	text: autoDraw = True
564.0323 	EXP 	resp_text1: autoDraw = True
564.0323 	EXP 	resp_text2: autoDraw = True
565.5658 	EXP 	text: autoDraw = False
565.5658 	EXP 	resp_text1: autoDraw = False
565.5658 	EXP 	resp_text2: autoDraw = False
565.5658 	EXP 	text: autoDraw = False
565.5658 	EXP 	resp_text1: autoDraw = False
565.5658 	EXP 	resp_text2: autoDraw = False
565.5658 	EXP 	cue1Image: opacity = 1.0
565.5658 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
565.5658 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
565.5658 	EXP 	cue2Image: opacity = 1.0
565.5658 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
565.5658 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
565.5658 	EXP 	cue1Image: autoDraw = True
565.5658 	EXP 	cue2Image: autoDraw = True
566.5711 	DATA 	Keypress: c
566.5823 	EXP 	cue1Image: autoDraw = False
566.5823 	EXP 	cue2Image: autoDraw = False
566.5823 	EXP 	cue1Image_fb: opacity = 1.0
566.5823 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
566.5823 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
566.5823 	EXP 	cue2Image_fb: opacity = 1.0
566.5823 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
566.5823 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
566.5823 	EXP 	fb_text_answer: text = 'They like to play Clue'
566.5823 	EXP 	feedback_image: image = 'pictures/green_check.png'
566.5823 	EXP 	cue1Image_fb: autoDraw = True
566.5823 	EXP 	cue2Image_fb: autoDraw = True
566.5823 	EXP 	fb_text_answer: autoDraw = True
566.5823 	EXP 	feedback_image: autoDraw = True
568.5348 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
568.5477 	EXP 	cue1Image_fb: autoDraw = False
568.5477 	EXP 	cue2Image_fb: autoDraw = False
568.5477 	EXP 	fb_text_answer: autoDraw = False
568.5477 	EXP 	feedback_image: autoDraw = False
568.5477 	EXP 	cue1Image_fb: autoDraw = False
568.5477 	EXP 	cue2Image_fb: autoDraw = False
568.5477 	EXP 	fb_text_answer: autoDraw = False
568.5477 	EXP 	feedback_image: autoDraw = False
568.5477 	EXP 	resp_text1: text = 'Clue = c'
568.5477 	EXP 	resp_text2: text = 'Monopoly = m'
568.5477 	EXP 	text: autoDraw = True
568.5477 	EXP 	resp_text1: autoDraw = True
568.5477 	EXP 	resp_text2: autoDraw = True
570.0815 	EXP 	text: autoDraw = False
570.0815 	EXP 	resp_text1: autoDraw = False
570.0815 	EXP 	resp_text2: autoDraw = False
570.0815 	EXP 	text: autoDraw = False
570.0815 	EXP 	resp_text1: autoDraw = False
570.0815 	EXP 	resp_text2: autoDraw = False
570.0815 	EXP 	cue1Image: opacity = 1.0
570.0815 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
570.0815 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
570.0815 	EXP 	cue2Image: opacity = 1.0
570.0815 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
570.0815 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
570.0815 	EXP 	cue1Image: autoDraw = True
570.0815 	EXP 	cue2Image: autoDraw = True
571.3709 	DATA 	Keypress: m
571.3820 	EXP 	cue1Image: autoDraw = False
571.3820 	EXP 	cue2Image: autoDraw = False
571.3820 	EXP 	cue1Image_fb: opacity = 1.0
571.3820 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
571.3820 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
571.3820 	EXP 	cue2Image_fb: opacity = 1.0
571.3820 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
571.3820 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
571.3820 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
571.3820 	EXP 	feedback_image: image = 'pictures/green_check.png'
571.3820 	EXP 	cue1Image_fb: autoDraw = True
571.3820 	EXP 	cue2Image_fb: autoDraw = True
571.3820 	EXP 	fb_text_answer: autoDraw = True
571.3820 	EXP 	feedback_image: autoDraw = True
573.3352 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
573.3482 	EXP 	cue1Image_fb: autoDraw = False
573.3482 	EXP 	cue2Image_fb: autoDraw = False
573.3482 	EXP 	fb_text_answer: autoDraw = False
573.3482 	EXP 	feedback_image: autoDraw = False
573.3482 	EXP 	cue1Image_fb: autoDraw = False
573.3482 	EXP 	cue2Image_fb: autoDraw = False
573.3482 	EXP 	fb_text_answer: autoDraw = False
573.3482 	EXP 	feedback_image: autoDraw = False
573.3482 	EXP 	resp_text1: text = 'Clue = c'
573.3482 	EXP 	resp_text2: text = 'Monopoly = m'
573.3482 	EXP 	text: autoDraw = True
573.3482 	EXP 	resp_text1: autoDraw = True
573.3482 	EXP 	resp_text2: autoDraw = True
574.8985 	EXP 	text: autoDraw = False
574.8985 	EXP 	resp_text1: autoDraw = False
574.8985 	EXP 	resp_text2: autoDraw = False
574.8985 	EXP 	text: autoDraw = False
574.8985 	EXP 	resp_text1: autoDraw = False
574.8985 	EXP 	resp_text2: autoDraw = False
574.8985 	EXP 	cue1Image: opacity = 1.0
574.8985 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
574.8985 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
574.8985 	EXP 	cue2Image: opacity = 1.0
574.8985 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
574.8985 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
574.8985 	EXP 	cue1Image: autoDraw = True
574.8985 	EXP 	cue2Image: autoDraw = True
576.0354 	DATA 	Keypress: m
576.0486 	EXP 	cue1Image: autoDraw = False
576.0486 	EXP 	cue2Image: autoDraw = False
576.0486 	EXP 	cue1Image_fb: opacity = 1.0
576.0486 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
576.0486 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
576.0486 	EXP 	cue2Image_fb: opacity = 1.0
576.0486 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
576.0486 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
576.0486 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
576.0486 	EXP 	feedback_image: image = 'pictures/green_check.png'
576.0486 	EXP 	cue1Image_fb: autoDraw = True
576.0486 	EXP 	cue2Image_fb: autoDraw = True
576.0486 	EXP 	fb_text_answer: autoDraw = True
576.0486 	EXP 	feedback_image: autoDraw = True
578.0018 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
578.0149 	EXP 	cue1Image_fb: autoDraw = False
578.0149 	EXP 	cue2Image_fb: autoDraw = False
578.0149 	EXP 	fb_text_answer: autoDraw = False
578.0149 	EXP 	feedback_image: autoDraw = False
578.0149 	EXP 	cue1Image_fb: autoDraw = False
578.0149 	EXP 	cue2Image_fb: autoDraw = False
578.0149 	EXP 	fb_text_answer: autoDraw = False
578.0149 	EXP 	feedback_image: autoDraw = False
578.0149 	EXP 	resp_text1: text = 'Clue = c'
578.0149 	EXP 	resp_text2: text = 'Monopoly = m'
578.0149 	EXP 	text: autoDraw = True
578.0149 	EXP 	resp_text1: autoDraw = True
578.0149 	EXP 	resp_text2: autoDraw = True
579.5496 	EXP 	text: autoDraw = False
579.5496 	EXP 	resp_text1: autoDraw = False
579.5496 	EXP 	resp_text2: autoDraw = False
579.5496 	EXP 	text: autoDraw = False
579.5496 	EXP 	resp_text1: autoDraw = False
579.5496 	EXP 	resp_text2: autoDraw = False
579.5496 	EXP 	cue1Image: opacity = 1.0
579.5496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
579.5496 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
579.5496 	EXP 	cue2Image: opacity = 1.0
579.5496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
579.5496 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
579.5496 	EXP 	cue1Image: autoDraw = True
579.5496 	EXP 	cue2Image: autoDraw = True
580.3338 	DATA 	Keypress: m
580.3488 	EXP 	cue1Image: autoDraw = False
580.3488 	EXP 	cue2Image: autoDraw = False
580.3488 	EXP 	cue1Image_fb: opacity = 1.0
580.3488 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
580.3488 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
580.3488 	EXP 	cue2Image_fb: opacity = 1.0
580.3488 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
580.3488 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
580.3488 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
580.3488 	EXP 	feedback_image: image = 'pictures/green_check.png'
580.3488 	EXP 	cue1Image_fb: autoDraw = True
580.3488 	EXP 	cue2Image_fb: autoDraw = True
580.3488 	EXP 	fb_text_answer: autoDraw = True
580.3488 	EXP 	feedback_image: autoDraw = True
582.3014 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
582.3154 	EXP 	cue1Image_fb: autoDraw = False
582.3154 	EXP 	cue2Image_fb: autoDraw = False
582.3154 	EXP 	fb_text_answer: autoDraw = False
582.3154 	EXP 	feedback_image: autoDraw = False
582.3154 	EXP 	cue1Image_fb: autoDraw = False
582.3154 	EXP 	cue2Image_fb: autoDraw = False
582.3154 	EXP 	fb_text_answer: autoDraw = False
582.3154 	EXP 	feedback_image: autoDraw = False
582.3154 	EXP 	resp_text1: text = 'Clue = c'
582.3154 	EXP 	resp_text2: text = 'Monopoly = m'
582.3154 	EXP 	text: autoDraw = True
582.3154 	EXP 	resp_text1: autoDraw = True
582.3154 	EXP 	resp_text2: autoDraw = True
583.8491 	EXP 	text: autoDraw = False
583.8491 	EXP 	resp_text1: autoDraw = False
583.8491 	EXP 	resp_text2: autoDraw = False
583.8491 	EXP 	text: autoDraw = False
583.8491 	EXP 	resp_text1: autoDraw = False
583.8491 	EXP 	resp_text2: autoDraw = False
583.8491 	EXP 	cue1Image: opacity = 1.0
583.8491 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
583.8491 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
583.8491 	EXP 	cue2Image: opacity = 1.0
583.8491 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
583.8491 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
583.8491 	EXP 	cue1Image: autoDraw = True
583.8491 	EXP 	cue2Image: autoDraw = True
584.8858 	DATA 	Keypress: c
584.8981 	EXP 	cue1Image: autoDraw = False
584.8981 	EXP 	cue2Image: autoDraw = False
584.8981 	EXP 	cue1Image_fb: opacity = 1.0
584.8981 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
584.8981 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
584.8981 	EXP 	cue2Image_fb: opacity = 1.0
584.8981 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
584.8981 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
584.8981 	EXP 	fb_text_answer: text = 'They like to play Clue'
584.8981 	EXP 	feedback_image: image = 'pictures/green_check.png'
584.8981 	EXP 	cue1Image_fb: autoDraw = True
584.8981 	EXP 	cue2Image_fb: autoDraw = True
584.8981 	EXP 	fb_text_answer: autoDraw = True
584.8981 	EXP 	feedback_image: autoDraw = True
586.8504 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
586.8620 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
586.8624 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
586.8629 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
586.8817 	EXP 	cue1Image_fb: autoDraw = False
586.8817 	EXP 	cue2Image_fb: autoDraw = False
586.8817 	EXP 	fb_text_answer: autoDraw = False
586.8817 	EXP 	feedback_image: autoDraw = False
586.8817 	EXP 	cue1Image_fb: autoDraw = False
586.8817 	EXP 	cue2Image_fb: autoDraw = False
586.8817 	EXP 	fb_text_answer: autoDraw = False
586.8817 	EXP 	feedback_image: autoDraw = False
586.8817 	EXP 	resp_text1: text = 'Clue = c'
586.8817 	EXP 	resp_text2: text = 'Monopoly = m'
586.8817 	EXP 	text: autoDraw = True
586.8817 	EXP 	resp_text1: autoDraw = True
586.8817 	EXP 	resp_text2: autoDraw = True
588.4147 	EXP 	text: autoDraw = False
588.4147 	EXP 	resp_text1: autoDraw = False
588.4147 	EXP 	resp_text2: autoDraw = False
588.4147 	EXP 	cue1Image: opacity = 1.0
588.4147 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
588.4147 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
588.4147 	EXP 	cue2Image: opacity = 1.0
588.4147 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
588.4147 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
588.4147 	EXP 	cue1Image: autoDraw = True
588.4147 	EXP 	cue2Image: autoDraw = True
589.5582 	DATA 	Keypress: m
589.5822 	EXP 	cue1Image: autoDraw = False
589.5822 	EXP 	cue2Image: autoDraw = False
589.5822 	EXP 	cue1Image_fb: opacity = 1.0
589.5822 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
589.5822 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
589.5822 	EXP 	cue2Image_fb: opacity = 1.0
589.5822 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
589.5822 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
589.5822 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
589.5822 	EXP 	feedback_image: image = 'pictures/green_check.png'
589.5822 	EXP 	cue1Image_fb: autoDraw = True
589.5822 	EXP 	cue2Image_fb: autoDraw = True
589.5822 	EXP 	fb_text_answer: autoDraw = True
589.5822 	EXP 	feedback_image: autoDraw = True
591.5193 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
591.5309 	EXP 	cue1Image_fb: autoDraw = False
591.5309 	EXP 	cue2Image_fb: autoDraw = False
591.5309 	EXP 	fb_text_answer: autoDraw = False
591.5309 	EXP 	feedback_image: autoDraw = False
591.5309 	EXP 	cue1Image_fb: autoDraw = False
591.5309 	EXP 	cue2Image_fb: autoDraw = False
591.5309 	EXP 	fb_text_answer: autoDraw = False
591.5309 	EXP 	feedback_image: autoDraw = False
591.5309 	EXP 	resp_text1: text = 'Clue = c'
591.5309 	EXP 	resp_text2: text = 'Monopoly = m'
591.5309 	EXP 	text: autoDraw = True
591.5309 	EXP 	resp_text1: autoDraw = True
591.5309 	EXP 	resp_text2: autoDraw = True
593.0814 	EXP 	text: autoDraw = False
593.0814 	EXP 	resp_text1: autoDraw = False
593.0814 	EXP 	resp_text2: autoDraw = False
593.0814 	EXP 	text: autoDraw = False
593.0814 	EXP 	resp_text1: autoDraw = False
593.0814 	EXP 	resp_text2: autoDraw = False
593.0814 	EXP 	cue1Image: opacity = 1.0
593.0814 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
593.0814 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
593.0814 	EXP 	cue2Image: opacity = 1.0
593.0814 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
593.0814 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
593.0814 	EXP 	cue1Image: autoDraw = True
593.0814 	EXP 	cue2Image: autoDraw = True
593.9654 	DATA 	Keypress: m
593.9814 	EXP 	cue1Image: autoDraw = False
593.9814 	EXP 	cue2Image: autoDraw = False
593.9814 	EXP 	cue1Image_fb: opacity = 1.0
593.9814 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
593.9814 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
593.9814 	EXP 	cue2Image_fb: opacity = 1.0
593.9814 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
593.9814 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
593.9814 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
593.9814 	EXP 	feedback_image: image = 'pictures/green_check.png'
593.9814 	EXP 	cue1Image_fb: autoDraw = True
593.9814 	EXP 	cue2Image_fb: autoDraw = True
593.9814 	EXP 	fb_text_answer: autoDraw = True
593.9814 	EXP 	feedback_image: autoDraw = True
595.9352 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
595.9483 	EXP 	cue1Image_fb: autoDraw = False
595.9483 	EXP 	cue2Image_fb: autoDraw = False
595.9483 	EXP 	fb_text_answer: autoDraw = False
595.9483 	EXP 	feedback_image: autoDraw = False
595.9483 	EXP 	cue1Image_fb: autoDraw = False
595.9483 	EXP 	cue2Image_fb: autoDraw = False
595.9483 	EXP 	fb_text_answer: autoDraw = False
595.9483 	EXP 	feedback_image: autoDraw = False
595.9483 	EXP 	resp_text1: text = 'Clue = c'
595.9483 	EXP 	resp_text2: text = 'Monopoly = m'
595.9483 	EXP 	text: autoDraw = True
595.9483 	EXP 	resp_text1: autoDraw = True
595.9483 	EXP 	resp_text2: autoDraw = True
597.4985 	EXP 	text: autoDraw = False
597.4985 	EXP 	resp_text1: autoDraw = False
597.4985 	EXP 	resp_text2: autoDraw = False
597.4985 	EXP 	text: autoDraw = False
597.4985 	EXP 	resp_text1: autoDraw = False
597.4985 	EXP 	resp_text2: autoDraw = False
597.4985 	EXP 	cue1Image: opacity = 1.0
597.4985 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
597.4985 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
597.4985 	EXP 	cue2Image: opacity = 1.0
597.4985 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
597.4985 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
597.4985 	EXP 	cue1Image: autoDraw = True
597.4985 	EXP 	cue2Image: autoDraw = True
598.4884 	DATA 	Keypress: c
598.4992 	EXP 	cue1Image: autoDraw = False
598.4992 	EXP 	cue2Image: autoDraw = False
598.4992 	EXP 	cue1Image_fb: opacity = 1.0
598.4992 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
598.4992 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
598.4992 	EXP 	cue2Image_fb: opacity = 1.0
598.4992 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
598.4992 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
598.4992 	EXP 	fb_text_answer: text = 'They like to play Clue'
598.4992 	EXP 	feedback_image: image = 'pictures/green_check.png'
598.4992 	EXP 	cue1Image_fb: autoDraw = True
598.4992 	EXP 	cue2Image_fb: autoDraw = True
598.4992 	EXP 	fb_text_answer: autoDraw = True
598.4992 	EXP 	feedback_image: autoDraw = True
600.4504 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
600.4650 	EXP 	cue1Image_fb: autoDraw = False
600.4650 	EXP 	cue2Image_fb: autoDraw = False
600.4650 	EXP 	fb_text_answer: autoDraw = False
600.4650 	EXP 	feedback_image: autoDraw = False
600.4650 	EXP 	cue1Image_fb: autoDraw = False
600.4650 	EXP 	cue2Image_fb: autoDraw = False
600.4650 	EXP 	fb_text_answer: autoDraw = False
600.4650 	EXP 	feedback_image: autoDraw = False
600.4650 	EXP 	resp_text1: text = 'Clue = c'
600.4650 	EXP 	resp_text2: text = 'Monopoly = m'
600.4650 	EXP 	text: autoDraw = True
600.4650 	EXP 	resp_text1: autoDraw = True
600.4650 	EXP 	resp_text2: autoDraw = True
602.0008 	EXP 	text: autoDraw = False
602.0008 	EXP 	resp_text1: autoDraw = False
602.0008 	EXP 	resp_text2: autoDraw = False
602.0008 	EXP 	text: autoDraw = False
602.0008 	EXP 	resp_text1: autoDraw = False
602.0008 	EXP 	resp_text2: autoDraw = False
602.0008 	EXP 	cue1Image: opacity = 1.0
602.0008 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
602.0008 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
602.0008 	EXP 	cue2Image: opacity = 1.0
602.0008 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
602.0008 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
602.0008 	EXP 	cue1Image: autoDraw = True
602.0008 	EXP 	cue2Image: autoDraw = True
602.8384 	DATA 	Keypress: m
602.8496 	EXP 	cue1Image: autoDraw = False
602.8496 	EXP 	cue2Image: autoDraw = False
602.8496 	EXP 	cue1Image_fb: opacity = 1.0
602.8496 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
602.8496 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
602.8496 	EXP 	cue2Image_fb: opacity = 1.0
602.8496 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
602.8496 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
602.8496 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
602.8496 	EXP 	feedback_image: image = 'pictures/green_check.png'
602.8496 	EXP 	cue1Image_fb: autoDraw = True
602.8496 	EXP 	cue2Image_fb: autoDraw = True
602.8496 	EXP 	fb_text_answer: autoDraw = True
602.8496 	EXP 	feedback_image: autoDraw = True
604.8014 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
604.8151 	EXP 	cue1Image_fb: autoDraw = False
604.8151 	EXP 	cue2Image_fb: autoDraw = False
604.8151 	EXP 	fb_text_answer: autoDraw = False
604.8151 	EXP 	feedback_image: autoDraw = False
604.8151 	EXP 	cue1Image_fb: autoDraw = False
604.8151 	EXP 	cue2Image_fb: autoDraw = False
604.8151 	EXP 	fb_text_answer: autoDraw = False
604.8151 	EXP 	feedback_image: autoDraw = False
604.8151 	EXP 	resp_text1: text = 'Clue = c'
604.8151 	EXP 	resp_text2: text = 'Monopoly = m'
604.8151 	EXP 	text: autoDraw = True
604.8151 	EXP 	resp_text1: autoDraw = True
604.8151 	EXP 	resp_text2: autoDraw = True
606.3487 	EXP 	text: autoDraw = False
606.3487 	EXP 	resp_text1: autoDraw = False
606.3487 	EXP 	resp_text2: autoDraw = False
606.3487 	EXP 	text: autoDraw = False
606.3487 	EXP 	resp_text1: autoDraw = False
606.3487 	EXP 	resp_text2: autoDraw = False
606.3487 	EXP 	cue1Image: opacity = 1.0
606.3487 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
606.3487 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
606.3487 	EXP 	cue2Image: opacity = 1.0
606.3487 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
606.3487 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
606.3487 	EXP 	cue1Image: autoDraw = True
606.3487 	EXP 	cue2Image: autoDraw = True
607.2236 	DATA 	Keypress: c
607.2481 	EXP 	cue1Image: autoDraw = False
607.2481 	EXP 	cue2Image: autoDraw = False
607.2481 	EXP 	cue1Image_fb: opacity = 1.0
607.2481 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
607.2481 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
607.2481 	EXP 	cue2Image_fb: opacity = 1.0
607.2481 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
607.2481 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
