12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
676.8787 	EXP 	cue1Image_fb: autoDraw = False
676.8787 	EXP 	cue2Image_fb: autoDraw = False
676.8787 	EXP 	fb_text_answer: autoDraw = False
676.8787 	EXP 	feedback_image: autoDraw = False
676.8787 	EXP 	cue1Image_fb: autoDraw = False
676.8787 	EXP 	cue2Image_fb: autoDraw = False
676.8787 	EXP 	fb_text_answer: autoDraw = False
676.8787 	EXP 	feedback_image: autoDraw = False
676.8787 	EXP 	resp_text1: text = 'Clue = c'
676.8787 	EXP 	resp_text2: text = 'Monopoly = m'
676.8787 	EXP 	text: autoDraw = True
676.8787 	EXP 	resp_text1: autoDraw = True
676.8787 	EXP 	resp_text2: autoDraw = True
678.4145 	EXP 	text: autoDraw = False
678.4145 	EXP 	resp_text1: autoDraw = False
678.4145 	EXP 	resp_text2: autoDraw = False
678.4145 	EXP 	text: autoDraw = False
678.4145 	EXP 	resp_text1: autoDraw = False
678.4145 	EXP 	resp_text2: autoDraw = False
678.4145 	EXP 	cue1Image: opacity = 1.0
678.4145 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
678.4145 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
678.4145 	EXP 	cue2Image: opacity = 1.0
678.4145 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
678.4145 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
678.4145 	EXP 	cue1Image: autoDraw = True
678.4145 	EXP 	cue2Image: autoDraw = True
679.3345 	DATA 	Keypress: c
679.3457 	EXP 	cue1Image: autoDraw = False
679.3457 	EXP 	cue2Image: autoDraw = False
679.3457 	EXP 	cue1Image_fb: opacity = 1.0
679.3457 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
679.3457 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
679.3457 	EXP 	cue2Image_fb: opacity = 1.0
679.3457 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
679.3457 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
679.3457 	EXP 	fb_text_answer: text = 'They like to play Clue'
679.3457 	EXP 	feedback_image: image = 'pictures/green_check.png'
679.3457 	EXP 	cue1Image_fb: autoDraw = True
679.3457 	EXP 	cue2Image_fb: autoDraw = True
679.3457 	EXP 	fb_text_answer: autoDraw = True
679.3457 	EXP 	feedback_image: autoDraw = True
681.2982 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
681.3111 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
681.3114 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
681.3119 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
681.3288 	EXP 	cue1Image_fb: autoDraw = False
681.3288 	EXP 	cue2Image_fb: autoDraw = False
681.3288 	EXP 	fb_text_answer: autoDraw = False
681.3288 	EXP 	feedback_image: autoDraw = False
681.3288 	EXP 	cue1Image_fb: autoDraw = False
681.3288 	EXP 	cue2Image_fb: autoDraw = False
681.3288 	EXP 	fb_text_answer: autoDraw = False
681.3288 	EXP 	feedback_image: autoDraw = False
681.3288 	EXP 	resp_text1: text = 'Clue = c'
681.3288 	EXP 	resp_text2: text = 'Monopoly = m'
681.3288 	EXP 	text: autoDraw = True
681.3288 	EXP 	resp_text1: autoDraw = True
681.3288 	EXP 	resp_text2: autoDraw = True
682.8639 	EXP 	text: autoDraw = False
682.8639 	EXP 	resp_text1: autoDraw = False
682.8639 	EXP 	resp_text2: autoDraw = False
682.8639 	EXP 	cue1Image: opacity = 1.0
682.8639 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
682.8639 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
682.8639 	EXP 	cue2Image: opacity = 1.0
682.8639 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
682.8639 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
682.8639 	EXP 	cue1Image: autoDraw = True
682.8639 	EXP 	cue2Image: autoDraw = True
683.9754 	DATA 	Keypress: m
683.9954 	EXP 	cue1Image: autoDraw = False
683.9954 	EXP 	cue2Image: autoDraw = False
683.9954 	EXP 	cue1Image_fb: opacity = 1.0
683.9954 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
683.9954 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
683.9954 	EXP 	cue2Image_fb: opacity = 1.0
683.9954 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
683.9954 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
683.9954 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
683.9954 	EXP 	feedback_image: image = 'pictures/green_check.png'
683.9954 	EXP 	cue1Image_fb: autoDraw = True
683.9954 	EXP 	cue2Image_fb: autoDraw = True
683.9954 	EXP 	fb_text_answer: autoDraw = True
683.9954 	EXP 	feedback_image: autoDraw = True
685.9319 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
685.9453 	EXP 	cue1Image_fb: autoDraw = False
685.9453 	EXP 	cue2Image_fb: autoDraw = False
685.9453 	EXP 	fb_text_answer: autoDraw = False
685.9453 	EXP 	feedback_image: autoDraw = False
685.9453 	EXP 	cue1Image_fb: autoDraw = False
685.9453 	EXP 	cue2Image_fb: autoDraw = False
685.9453 	EXP 	fb_text_answer: autoDraw = False
685.9453 	EXP 	feedback_image: autoDraw = False
685.9453 	EXP 	resp_text1: text = 'Clue = c'
685.9453 	EXP 	resp_text2: text = 'Monopoly = m'
685.9453 	EXP 	text: autoDraw = True
685.9453 	EXP 	resp_text1: autoDraw = True
685.9453 	EXP 	resp_text2: autoDraw = True
687.4803 	EXP 	text: autoDraw = False
687.4803 	EXP 	resp_text1: autoDraw = False
687.4803 	EXP 	resp_text2: autoDraw = False
687.4803 	EXP 	text: autoDraw = False
687.4803 	EXP 	resp_text1: autoDraw = False
687.4803 	EXP 	resp_text2: autoDraw = False
687.4803 	EXP 	cue1Image: opacity = 1.0
687.4803 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
687.4803 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
687.4803 	EXP 	cue2Image: opacity = 1.0
687.4803 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
687.4803 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
687.4803 	EXP 	cue1Image: autoDraw = True
687.4803 	EXP 	cue2Image: autoDraw = True
688.3441 	DATA 	Keypress: m
688.3619 	EXP 	cue1Image: autoDraw = False
688.3619 	EXP 	cue2Image: autoDraw = False
688.3619 	EXP 	cue1Image_fb: opacity = 1.0
688.3619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
688.3619 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
688.3619 	EXP 	cue2Image_fb: opacity = 1.0
688.3619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
688.3619 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
688.3619 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
688.3619 	EXP 	feedback_image: image = 'pictures/green_check.png'
688.3619 	EXP 	cue1Image_fb: autoDraw = True
688.3619 	EXP 	cue2Image_fb: autoDraw = True
688.3619 	EXP 	fb_text_answer: autoDraw = True
688.3619 	EXP 	feedback_image: autoDraw = True
690.3151 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
690.3282 	EXP 	cue1Image_fb: autoDraw = False
690.3282 	EXP 	cue2Image_fb: autoDraw = False
690.3282 	EXP 	fb_text_answer: autoDraw = False
690.3282 	EXP 	feedback_image: autoDraw = False
690.3282 	EXP 	cue1Image_fb: autoDraw = False
690.3282 	EXP 	cue2Image_fb: autoDraw = False
690.3282 	EXP 	fb_text_answer: autoDraw = False
690.3282 	EXP 	feedback_image: autoDraw = False
690.3282 	EXP 	resp_text1: text = 'Clue = c'
690.3282 	EXP 	resp_text2: text = 'Monopoly = m'
690.3282 	EXP 	text: autoDraw = True
690.3282 	EXP 	resp_text1: autoDraw = True
690.3282 	EXP 	resp_text2: autoDraw = True
691.8789 	EXP 	text: autoDraw = False
691.8789 	EXP 	resp_text1: autoDraw = False
691.8789 	EXP 	resp_text2: autoDraw = False
691.8789 	EXP 	text: autoDraw = False
691.8789 	EXP 	resp_text1: autoDraw = False
691.8789 	EXP 	resp_text2: autoDraw = False
691.8789 	EXP 	cue1Image: opacity = 1.0
691.8789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
691.8789 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
691.8789 	EXP 	cue2Image: opacity = 1.0
691.8789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
691.8789 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
691.8789 	EXP 	cue1Image: autoDraw = True
691.8789 	EXP 	cue2Image: autoDraw = True
692.9976 	DATA 	Keypress: m
693.0120 	EXP 	cue1Image: autoDraw = False
693.0120 	EXP 	cue2Image: autoDraw = False
693.0120 	EXP 	cue1Image_fb: opacity = 1.0
693.0120 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.0120 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
693.0120 	EXP 	cue2Image_fb: opacity = 1.0
693.0120 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.0120 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
693.0120 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
693.0120 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.0120 	EXP 	cue1Image_fb: autoDraw = True
693.0120 	EXP 	cue2Image_fb: autoDraw = True
693.0120 	EXP 	fb_text_answer: autoDraw = True
693.0120 	EXP 	feedback_image: autoDraw = True
694.9650 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
694.9781 	EXP 	cue1Image_fb: autoDraw = False
694.9781 	EXP 	cue2Image_fb: autoDraw = False
694.9781 	EXP 	fb_text_answer: autoDraw = False
694.9781 	EXP 	feedback_image: autoDraw = False
694.9781 	EXP 	cue1Image_fb: autoDraw = False
694.9781 	EXP 	cue2Image_fb: autoDraw = False
694.9781 	EXP 	fb_text_answer: autoDraw = False
694.9781 	EXP 	feedback_image: autoDraw = False
694.9781 	EXP 	resp_text1: text = 'Clue = c'
694.9781 	EXP 	resp_text2: text = 'Monopoly = m'
694.9781 	EXP 	text: autoDraw = True
694.9781 	EXP 	resp_text1: autoDraw = True
694.9781 	EXP 	resp_text2: autoDraw = True
696.5119 	EXP 	text: autoDraw = False
696.5119 	EXP 	resp_text1: autoDraw = False
696.5119 	EXP 	resp_text2: autoDraw = False
696.5119 	EXP 	text: autoDraw = False
696.5119 	EXP 	resp_text1: autoDraw = False
696.5119 	EXP 	resp_text2: autoDraw = False
696.5119 	EXP 	cue1Image: opacity = 1.0
696.5119 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
696.5119 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
696.5119 	EXP 	cue2Image: opacity = 1.0
696.5119 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
696.5119 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
696.5119 	EXP 	cue1Image: autoDraw = True
696.5119 	EXP 	cue2Image: autoDraw = True
697.6699 	DATA 	Keypress: m
697.6812 	EXP 	cue1Image: autoDraw = False
697.6812 	EXP 	cue2Image: autoDraw = False
697.6812 	EXP 	cue1Image_fb: opacity = 1.0
697.6812 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
697.6812 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
697.6812 	EXP 	cue2Image_fb: opacity = 1.0
697.6812 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
697.6812 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
697.6812 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
697.6812 	EXP 	feedback_image: image = 'pictures/green_check.png'
697.6812 	EXP 	cue1Image_fb: autoDraw = True
697.6812 	EXP 	cue2Image_fb: autoDraw = True
697.6812 	EXP 	fb_text_answer: autoDraw = True
697.6812 	EXP 	feedback_image: autoDraw = True
699.6316 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
699.6456 	EXP 	cue1Image_fb: autoDraw = False
699.6456 	EXP 	cue2Image_fb: autoDraw = False
699.6456 	EXP 	fb_text_answer: autoDraw = False
699.6456 	EXP 	feedback_image: autoDraw = False
699.6456 	EXP 	cue1Image_fb: autoDraw = False
699.6456 	EXP 	cue2Image_fb: autoDraw = False
699.6456 	EXP 	fb_text_answer: autoDraw = False
699.6456 	EXP 	feedback_image: autoDraw = False
699.6456 	EXP 	resp_text1: text = 'Clue = c'
699.6456 	EXP 	resp_text2: text = 'Monopoly = m'
699.6456 	EXP 	text: autoDraw = True
699.6456 	EXP 	resp_text1: autoDraw = True
699.6456 	EXP 	resp_text2: autoDraw = True
701.1785 	EXP 	text: autoDraw = False
701.1785 	EXP 	resp_text1: autoDraw = False
701.1785 	EXP 	resp_text2: autoDraw = False
701.1785 	EXP 	text: autoDraw = False
701.1785 	EXP 	resp_text1: autoDraw = False
701.1785 	EXP 	resp_text2: autoDraw = False
701.1785 	EXP 	cue1Image: opacity = 1.0
701.1785 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
701.1785 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
701.1785 	EXP 	cue2Image: opacity = 1.0
701.1785 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
701.1785 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
701.1785 	EXP 	cue1Image: autoDraw = True
701.1785 	EXP 	cue2Image: autoDraw = True
701.8507 	DATA 	Keypress: c
701.8620 	EXP 	cue1Image: autoDraw = False
701.8620 	EXP 	cue2Image: autoDraw = False
701.8620 	EXP 	cue1Image_fb: opacity = 1.0
701.8620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
701.8620 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
701.8620 	EXP 	cue2Image_fb: opacity = 1.0
701.8620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
701.8620 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
701.8620 	EXP 	fb_text_answer: text = 'They like to play Clue'
701.8620 	EXP 	feedback_image: image = 'pictures/green_check.png'
701.8620 	EXP 	cue1Image_fb: autoDraw = True
701.8620 	EXP 	cue2Image_fb: autoDraw = True
701.8620 	EXP 	fb_text_answer: autoDraw = True
701.8620 	EXP 	feedback_image: autoDraw = True
703.8150 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
703.8280 	EXP 	cue1Image_fb: autoDraw = False
703.8280 	EXP 	cue2Image_fb: autoDraw = False
703.8280 	EXP 	fb_text_answer: autoDraw = False
703.8280 	EXP 	feedback_image: autoDraw = False
703.8280 	EXP 	cue1Image_fb: autoDraw = False
703.8280 	EXP 	cue2Image_fb: autoDraw = False
703.8280 	EXP 	fb_text_answer: autoDraw = False
703.8280 	EXP 	feedback_image: autoDraw = False
703.8280 	EXP 	resp_text1: text = 'Clue = c'
703.8280 	EXP 	resp_text2: text = 'Monopoly = m'
703.8280 	EXP 	text: autoDraw = True
703.8280 	EXP 	resp_text1: autoDraw = True
703.8280 	EXP 	resp_text2: autoDraw = True
705.3629 	EXP 	text: autoDraw = False
705.3629 	EXP 	resp_text1: autoDraw = False
705.3629 	EXP 	resp_text2: autoDraw = False
705.3629 	EXP 	text: autoDraw = False
705.3629 	EXP 	resp_text1: autoDraw = False
705.3629 	EXP 	resp_text2: autoDraw = False
705.3629 	EXP 	cue1Image: opacity = 1.0
705.3629 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
705.3629 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
705.3629 	EXP 	cue2Image: opacity = 1.0
705.3629 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
705.3629 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
705.3629 	EXP 	cue1Image: autoDraw = True
705.3629 	EXP 	cue2Image: autoDraw = True
706.4156 	DATA 	Keypress: m
706.4292 	EXP 	cue1Image: autoDraw = False
706.4292 	EXP 	cue2Image: autoDraw = False
706.4292 	EXP 	cue1Image_fb: opacity = 1.0
706.4292 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
706.4292 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
706.4292 	EXP 	cue2Image_fb: opacity = 1.0
706.4292 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
706.4292 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
706.4292 	EXP 	fb_text_answer: text = 'They like to play Clue'
706.4292 	EXP 	feedback_image: image = 'pictures/red_x.png'
706.4292 	EXP 	cue1Image_fb: autoDraw = True
706.4292 	EXP 	cue2Image_fb: autoDraw = True
706.4292 	EXP 	fb_text_answer: autoDraw = True
706.4292 	EXP 	feedback_image: autoDraw = True
708.3821 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
708.3956 	EXP 	cue1Image_fb: autoDraw = False
708.3956 	EXP 	cue2Image_fb: autoDraw = False
708.3956 	EXP 	fb_text_answer: autoDraw = False
708.3956 	EXP 	feedback_image: autoDraw = False
708.3956 	EXP 	cue1Image_fb: autoDraw = False
708.3956 	EXP 	cue2Image_fb: autoDraw = False
708.3956 	EXP 	fb_text_answer: autoDraw = False
708.3956 	EXP 	feedback_image: autoDraw = False
708.3956 	EXP 	resp_text1: text = 'Clue = c'
708.3956 	EXP 	resp_text2: text = 'Monopoly = m'
708.3956 	EXP 	text: autoDraw = True
708.3956 	EXP 	resp_text1: autoDraw = True
708.3956 	EXP 	resp_text2: autoDraw = True
709.9456 	EXP 	text: autoDraw = False
709.9456 	EXP 	resp_text1: autoDraw = False
709.9456 	EXP 	resp_text2: autoDraw = False
709.9456 	EXP 	text: autoDraw = False
709.9456 	EXP 	resp_text1: autoDraw = False
709.9456 	EXP 	resp_text2: autoDraw = False
709.9456 	EXP 	cue1Image: opacity = 1.0
709.9456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
709.9456 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
709.9456 	EXP 	cue2Image: opacity = 1.0
709.9456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
709.9456 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
709.9456 	EXP 	cue1Image: autoDraw = True
709.9456 	EXP 	cue2Image: autoDraw = True
710.5793 	DATA 	Keypress: c
710.5955 	EXP 	cue1Image: autoDraw = False
710.5955 	EXP 	cue2Image: autoDraw = False
710.5955 	EXP 	cue1Image_fb: opacity = 1.0
710.5955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
710.5955 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
710.5955 	EXP 	cue2Image_fb: opacity = 1.0
710.5955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
710.5955 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
710.5955 	EXP 	fb_text_answer: text = 'They like to play Clue'
710.5955 	EXP 	feedback_image: image = 'pictures/green_check.png'
710.5955 	EXP 	cue1Image_fb: autoDraw = True
710.5955 	EXP 	cue2Image_fb: autoDraw = True
710.5955 	EXP 	fb_text_answer: autoDraw = True
710.5955 	EXP 	feedback_image: autoDraw = True
712.5484 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
712.5616 	EXP 	cue1Image_fb: autoDraw = False
712.5616 	EXP 	cue2Image_fb: autoDraw = False
712.5616 	EXP 	fb_text_answer: autoDraw = False
712.5616 	EXP 	feedback_image: autoDraw = False
712.5616 	EXP 	cue1Image_fb: autoDraw = False
712.5616 	EXP 	cue2Image_fb: autoDraw = False
712.5616 	EXP 	fb_text_answer: autoDraw = False
712.5616 	EXP 	feedback_image: autoDraw = False
712.5616 	EXP 	resp_text1: text = 'Clue = c'
712.5616 	EXP 	resp_text2: text = 'Monopoly = m'
712.5616 	EXP 	text: autoDraw = True
712.5616 	EXP 	resp_text1: autoDraw = True
712.5616 	EXP 	resp_text2: autoDraw = True
714.1115 	EXP 	text: autoDraw = False
714.1115 	EXP 	resp_text1: autoDraw = False
714.1115 	EXP 	resp_text2: autoDraw = False
714.1115 	EXP 	text: autoDraw = False
714.1115 	EXP 	resp_text1: autoDraw = False
714.1115 	EXP 	resp_text2: autoDraw = False
714.1115 	EXP 	cue1Image: opacity = 1.0
714.1115 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
714.1115 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
714.1115 	EXP 	cue2Image: opacity = 1.0
714.1115 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
714.1115 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
714.1115 	EXP 	cue1Image: autoDraw = True
714.1115 	EXP 	cue2Image: autoDraw = True
714.8975 	DATA 	Keypress: c
714.9124 	EXP 	cue1Image: autoDraw = False
714.9124 	EXP 	cue2Image: autoDraw = False
714.9124 	EXP 	cue1Image_fb: opacity = 1.0
714.9124 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
714.9124 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
714.9124 	EXP 	cue2Image_fb: opacity = 1.0
714.9124 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
714.9124 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
714.9124 	EXP 	fb_text_answer: text = 'They like to play Clue'
714.9124 	EXP 	feedback_image: image = 'pictures/green_check.png'
714.9124 	EXP 	cue1Image_fb: autoDraw = True
714.9124 	EXP 	cue2Image_fb: autoDraw = True
714.9124 	EXP 	fb_text_answer: autoDraw = True
714.9124 	EXP 	feedback_image: autoDraw = True
716.8654 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
716.8794 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
716.8797 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
716.8801 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
716.8953 	EXP 	cue1Image_fb: autoDraw = False
716.8953 	EXP 	cue2Image_fb: autoDraw = False
716.8953 	EXP 	fb_text_answer: autoDraw = False
716.8953 	EXP 	feedback_image: autoDraw = False
716.8953 	EXP 	cue1Image_fb: autoDraw = False
716.8953 	EXP 	cue2Image_fb: autoDraw = False
716.8953 	EXP 	fb_text_answer: autoDraw = False
716.8953 	EXP 	feedback_image: autoDraw = False
716.8953 	EXP 	resp_text1: text = 'Clue = c'
716.8953 	EXP 	resp_text2: text = 'Monopoly = m'
716.8953 	EXP 	text: autoDraw = True
716.8953 	EXP 	resp_text1: autoDraw = True
716.8953 	EXP 	resp_text2: autoDraw = True
718.4306 	EXP 	text: autoDraw = False
718.4306 	EXP 	resp_text1: autoDraw = False
718.4306 	EXP 	resp_text2: autoDraw = False
718.4306 	EXP 	cue1Image: opacity = 1.0
718.4306 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
718.4306 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
718.4306 	EXP 	cue2Image: opacity = 1.0
718.4306 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
718.4306 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
718.4306 	EXP 	cue1Image: autoDraw = True
718.4306 	EXP 	cue2Image: autoDraw = True
719.6807 	DATA 	Keypress: c
719.6955 	EXP 	cue1Image: autoDraw = False
719.6955 	EXP 	cue2Image: autoDraw = False
719.6955 	EXP 	cue1Image_fb: opacity = 1.0
719.6955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
719.6955 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
719.6955 	EXP 	cue2Image_fb: opacity = 1.0
719.6955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
719.6955 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
719.6955 	EXP 	fb_text_answer: text = 'They like to play Clue'
719.6955 	EXP 	feedback_image: image = 'pictures/green_check.png'
719.6955 	EXP 	cue1Image_fb: autoDraw = True
719.6955 	EXP 	cue2Image_fb: autoDraw = True
719.6955 	EXP 	fb_text_answer: autoDraw = True
719.6955 	EXP 	feedback_image: autoDraw = True
721.6497 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
721.6613 	EXP 	cue1Image_fb: autoDraw = False
721.6613 	EXP 	cue2Image_fb: autoDraw = False
721.6613 	EXP 	fb_text_answer: autoDraw = False
721.6613 	EXP 	feedback_image: autoDraw = False
721.6613 	EXP 	cue1Image_fb: autoDraw = False
721.6613 	EXP 	cue2Image_fb: autoDraw = False
721.6613 	EXP 	fb_text_answer: autoDraw = False
721.6613 	EXP 	feedback_image: autoDraw = False
721.6613 	EXP 	resp_text1: text = 'Clue = c'
721.6613 	EXP 	resp_text2: text = 'Monopoly = m'
