12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
517.2353 	EXP 	cue1Image_fb: opacity = 1.0
517.2353 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
517.2353 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
517.2353 	EXP 	cue2Image_fb: opacity = 1.0
517.2353 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
517.2353 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
517.2353 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
517.2353 	EXP 	feedback_image: image = 'pictures/red_x.png'
517.2353 	EXP 	cue1Image_fb: autoDraw = True
517.2353 	EXP 	cue2Image_fb: autoDraw = True
517.2353 	EXP 	fb_text_answer: autoDraw = True
517.2353 	EXP 	feedback_image: autoDraw = True
519.1886 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
519.2024 	EXP 	cue1Image_fb: autoDraw = False
519.2024 	EXP 	cue2Image_fb: autoDraw = False
519.2024 	EXP 	fb_text_answer: autoDraw = False
519.2024 	EXP 	feedback_image: autoDraw = False
519.2024 	EXP 	cue1Image_fb: autoDraw = False
519.2024 	EXP 	cue2Image_fb: autoDraw = False
519.2024 	EXP 	fb_text_answer: autoDraw = False
519.2024 	EXP 	feedback_image: autoDraw = False
519.2024 	EXP 	resp_text1: text = 'Clue = c'
519.2024 	EXP 	resp_text2: text = 'Monopoly = m'
519.2024 	EXP 	text: autoDraw = True
519.2024 	EXP 	resp_text1: autoDraw = True
519.2024 	EXP 	resp_text2: autoDraw = True
520.7354 	EXP 	text: autoDraw = False
520.7354 	EXP 	resp_text1: autoDraw = False
520.7354 	EXP 	resp_text2: autoDraw = False
520.7354 	EXP 	text: autoDraw = False
520.7354 	EXP 	resp_text1: autoDraw = False
520.7354 	EXP 	resp_text2: autoDraw = False
520.7354 	EXP 	cue1Image: opacity = 1.0
520.7354 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
520.7354 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
520.7354 	EXP 	cue2Image: opacity = 1.0
520.7354 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
520.7354 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
520.7354 	EXP 	cue1Image: autoDraw = True
520.7354 	EXP 	cue2Image: autoDraw = True
522.5438 	DATA 	Keypress: c
522.5548 	EXP 	cue1Image: autoDraw = False
522.5548 	EXP 	cue2Image: autoDraw = False
522.5548 	EXP 	cue1Image_fb: opacity = 1.0
522.5548 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
522.5548 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
522.5548 	EXP 	cue2Image_fb: opacity = 1.0
522.5548 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
522.5548 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
522.5548 	EXP 	fb_text_answer: text = 'They like to play Clue'
522.5548 	EXP 	feedback_image: image = 'pictures/green_check.png'
522.5548 	EXP 	cue1Image_fb: autoDraw = True
522.5548 	EXP 	cue2Image_fb: autoDraw = True
522.5548 	EXP 	fb_text_answer: autoDraw = True
522.5548 	EXP 	feedback_image: autoDraw = True
524.5054 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
524.5191 	EXP 	cue1Image_fb: autoDraw = False
524.5191 	EXP 	cue2Image_fb: autoDraw = False
524.5191 	EXP 	fb_text_answer: autoDraw = False
524.5191 	EXP 	feedback_image: autoDraw = False
524.5191 	EXP 	cue1Image_fb: autoDraw = False
524.5191 	EXP 	cue2Image_fb: autoDraw = False
524.5191 	EXP 	fb_text_answer: autoDraw = False
524.5191 	EXP 	feedback_image: autoDraw = False
524.5191 	EXP 	resp_text1: text = 'Clue = c'
524.5191 	EXP 	resp_text2: text = 'Monopoly = m'
524.5191 	EXP 	text: autoDraw = True
524.5191 	EXP 	resp_text1: autoDraw = True
524.5191 	EXP 	resp_text2: autoDraw = True
526.0530 	EXP 	text: autoDraw = False
526.0530 	EXP 	resp_text1: autoDraw = False
526.0530 	EXP 	resp_text2: autoDraw = False
526.0530 	EXP 	text: autoDraw = False
526.0530 	EXP 	resp_text1: autoDraw = False
526.0530 	EXP 	resp_text2: autoDraw = False
526.0530 	EXP 	cue1Image: opacity = 1.0
526.0530 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
526.0530 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
526.0530 	EXP 	cue2Image: opacity = 1.0
526.0530 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
526.0530 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
526.0530 	EXP 	cue1Image: autoDraw = True
526.0530 	EXP 	cue2Image: autoDraw = True
527.7198 	DATA 	Keypress: m
527.7360 	EXP 	cue1Image: autoDraw = False
527.7360 	EXP 	cue2Image: autoDraw = False
527.7360 	EXP 	cue1Image_fb: opacity = 1.0
527.7360 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
527.7360 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
527.7360 	EXP 	cue2Image_fb: opacity = 1.0
527.7360 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
527.7360 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
527.7360 	EXP 	fb_text_answer: text = 'They like to play Clue'
527.7360 	EXP 	feedback_image: image = 'pictures/red_x.png'
527.7360 	EXP 	cue1Image_fb: autoDraw = True
527.7360 	EXP 	cue2Image_fb: autoDraw = True
527.7360 	EXP 	fb_text_answer: autoDraw = True
527.7360 	EXP 	feedback_image: autoDraw = True
529.6887 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
529.7025 	EXP 	cue1Image_fb: autoDraw = False
529.7025 	EXP 	cue2Image_fb: autoDraw = False
529.7025 	EXP 	fb_text_answer: autoDraw = False
529.7025 	EXP 	feedback_image: autoDraw = False
529.7025 	EXP 	cue1Image_fb: autoDraw = False
529.7025 	EXP 	cue2Image_fb: autoDraw = False
529.7025 	EXP 	fb_text_answer: autoDraw = False
529.7025 	EXP 	feedback_image: autoDraw = False
529.7025 	EXP 	resp_text1: text = 'Clue = c'
529.7025 	EXP 	resp_text2: text = 'Monopoly = m'
529.7025 	EXP 	text: autoDraw = True
529.7025 	EXP 	resp_text1: autoDraw = True
529.7025 	EXP 	resp_text2: autoDraw = True
531.2377 	EXP 	text: autoDraw = False
531.2377 	EXP 	resp_text1: autoDraw = False
531.2377 	EXP 	resp_text2: autoDraw = False
531.2377 	EXP 	text: autoDraw = False
531.2377 	EXP 	resp_text1: autoDraw = False
531.2377 	EXP 	resp_text2: autoDraw = False
531.2377 	EXP 	cue1Image: opacity = 1.0
531.2377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
531.2377 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
531.2377 	EXP 	cue2Image: opacity = 1.0
531.2377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
531.2377 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
531.2377 	EXP 	cue1Image: autoDraw = True
531.2377 	EXP 	cue2Image: autoDraw = True
532.2203 	DATA 	Keypress: m
532.2360 	EXP 	cue1Image: autoDraw = False
532.2360 	EXP 	cue2Image: autoDraw = False
532.2360 	EXP 	cue1Image_fb: opacity = 1.0
532.2360 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
532.2360 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
532.2360 	EXP 	cue2Image_fb: opacity = 1.0
532.2360 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
532.2360 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
532.2360 	EXP 	fb_text_answer: text = 'They like to play Clue'
532.2360 	EXP 	feedback_image: image = 'pictures/red_x.png'
532.2360 	EXP 	cue1Image_fb: autoDraw = True
532.2360 	EXP 	cue2Image_fb: autoDraw = True
532.2360 	EXP 	fb_text_answer: autoDraw = True
532.2360 	EXP 	feedback_image: autoDraw = True
534.1890 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
534.2019 	EXP 	cue1Image_fb: autoDraw = False
534.2019 	EXP 	cue2Image_fb: autoDraw = False
534.2019 	EXP 	fb_text_answer: autoDraw = False
534.2019 	EXP 	feedback_image: autoDraw = False
534.2019 	EXP 	cue1Image_fb: autoDraw = False
534.2019 	EXP 	cue2Image_fb: autoDraw = False
534.2019 	EXP 	fb_text_answer: autoDraw = False
534.2019 	EXP 	feedback_image: autoDraw = False
534.2019 	EXP 	resp_text1: text = 'Clue = c'
534.2019 	EXP 	resp_text2: text = 'Monopoly = m'
534.2019 	EXP 	text: autoDraw = True
534.2019 	EXP 	resp_text1: autoDraw = True
534.2019 	EXP 	resp_text2: autoDraw = True
535.7356 	EXP 	text: autoDraw = False
535.7356 	EXP 	resp_text1: autoDraw = False
535.7356 	EXP 	resp_text2: autoDraw = False
535.7356 	EXP 	text: autoDraw = False
535.7356 	EXP 	resp_text1: autoDraw = False
535.7356 	EXP 	resp_text2: autoDraw = False
535.7356 	EXP 	cue1Image: opacity = 1.0
535.7356 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
535.7356 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
535.7356 	EXP 	cue2Image: opacity = 1.0
535.7356 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
535.7356 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
535.7356 	EXP 	cue1Image: autoDraw = True
535.7356 	EXP 	cue2Image: autoDraw = True
536.0512 	DATA 	Keypress: m
536.0689 	EXP 	cue1Image: autoDraw = False
536.0689 	EXP 	cue2Image: autoDraw = False
536.0689 	EXP 	cue1Image_fb: opacity = 1.0
536.0689 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
536.0689 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
536.0689 	EXP 	cue2Image_fb: opacity = 1.0
536.0689 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
536.0689 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
536.0689 	EXP 	fb_text_answer: text = 'They like to play Clue'
536.0689 	EXP 	feedback_image: image = 'pictures/red_x.png'
536.0689 	EXP 	cue1Image_fb: autoDraw = True
536.0689 	EXP 	cue2Image_fb: autoDraw = True
536.0689 	EXP 	fb_text_answer: autoDraw = True
536.0689 	EXP 	feedback_image: autoDraw = True
538.0223 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
538.0353 	EXP 	cue1Image_fb: autoDraw = False
538.0353 	EXP 	cue2Image_fb: autoDraw = False
538.0353 	EXP 	fb_text_answer: autoDraw = False
538.0353 	EXP 	feedback_image: autoDraw = False
538.0353 	EXP 	cue1Image_fb: autoDraw = False
538.0353 	EXP 	cue2Image_fb: autoDraw = False
538.0353 	EXP 	fb_text_answer: autoDraw = False
538.0353 	EXP 	feedback_image: autoDraw = False
538.0353 	EXP 	resp_text1: text = 'Clue = c'
538.0353 	EXP 	resp_text2: text = 'Monopoly = m'
538.0353 	EXP 	text: autoDraw = True
538.0353 	EXP 	resp_text1: autoDraw = True
538.0353 	EXP 	resp_text2: autoDraw = True
539.0557 	DATA 	Keypress: m
539.5712 	EXP 	text: autoDraw = False
539.5712 	EXP 	resp_text1: autoDraw = False
539.5712 	EXP 	resp_text2: autoDraw = False
539.5712 	EXP 	text: autoDraw = False
539.5712 	EXP 	resp_text1: autoDraw = False
539.5712 	EXP 	resp_text2: autoDraw = False
539.5712 	EXP 	cue1Image: opacity = 1.0
539.5712 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
539.5712 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
539.5712 	EXP 	cue2Image: opacity = 1.0
539.5712 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
539.5712 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
539.5712 	EXP 	cue1Image: autoDraw = True
539.5712 	EXP 	cue2Image: autoDraw = True
539.8092 	DATA 	Keypress: m
539.8200 	EXP 	cue1Image: autoDraw = False
539.8200 	EXP 	cue2Image: autoDraw = False
539.8200 	EXP 	cue1Image_fb: opacity = 1.0
539.8200 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
539.8200 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
539.8200 	EXP 	cue2Image_fb: opacity = 1.0
539.8200 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
539.8200 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
539.8200 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
539.8200 	EXP 	feedback_image: image = 'pictures/green_check.png'
539.8200 	EXP 	cue1Image_fb: autoDraw = True
539.8200 	EXP 	cue2Image_fb: autoDraw = True
539.8200 	EXP 	fb_text_answer: autoDraw = True
539.8200 	EXP 	feedback_image: autoDraw = True
541.7720 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
541.7857 	EXP 	cue1Image_fb: autoDraw = False
541.7857 	EXP 	cue2Image_fb: autoDraw = False
541.7857 	EXP 	fb_text_answer: autoDraw = False
541.7857 	EXP 	feedback_image: autoDraw = False
541.7857 	EXP 	cue1Image_fb: autoDraw = False
541.7857 	EXP 	cue2Image_fb: autoDraw = False
541.7857 	EXP 	fb_text_answer: autoDraw = False
541.7857 	EXP 	feedback_image: autoDraw = False
541.7857 	EXP 	resp_text1: text = 'Clue = c'
541.7857 	EXP 	resp_text2: text = 'Monopoly = m'
541.7857 	EXP 	text: autoDraw = True
541.7857 	EXP 	resp_text1: autoDraw = True
541.7857 	EXP 	resp_text2: autoDraw = True
543.3202 	EXP 	text: autoDraw = False
543.3202 	EXP 	resp_text1: autoDraw = False
543.3202 	EXP 	resp_text2: autoDraw = False
543.3202 	EXP 	text: autoDraw = False
543.3202 	EXP 	resp_text1: autoDraw = False
543.3202 	EXP 	resp_text2: autoDraw = False
543.3202 	EXP 	cue1Image: opacity = 1.0
543.3202 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
543.3202 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
543.3202 	EXP 	cue2Image: opacity = 1.0
543.3202 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
543.3202 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
543.3202 	EXP 	cue1Image: autoDraw = True
543.3202 	EXP 	cue2Image: autoDraw = True
544.5361 	DATA 	Keypress: m
544.5527 	EXP 	cue1Image: autoDraw = False
544.5527 	EXP 	cue2Image: autoDraw = False
544.5527 	EXP 	cue1Image_fb: opacity = 1.0
544.5527 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
544.5527 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
544.5527 	EXP 	cue2Image_fb: opacity = 1.0
544.5527 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
544.5527 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
544.5527 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
544.5527 	EXP 	feedback_image: image = 'pictures/green_check.png'
544.5527 	EXP 	cue1Image_fb: autoDraw = True
544.5527 	EXP 	cue2Image_fb: autoDraw = True
544.5527 	EXP 	fb_text_answer: autoDraw = True
544.5527 	EXP 	feedback_image: autoDraw = True
546.5053 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
546.5169 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
546.5173 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
546.5178 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
546.5356 	EXP 	cue1Image_fb: autoDraw = False
546.5356 	EXP 	cue2Image_fb: autoDraw = False
546.5356 	EXP 	fb_text_answer: autoDraw = False
546.5356 	EXP 	feedback_image: autoDraw = False
546.5356 	EXP 	cue1Image_fb: autoDraw = False
546.5356 	EXP 	cue2Image_fb: autoDraw = False
546.5356 	EXP 	fb_text_answer: autoDraw = False
546.5356 	EXP 	feedback_image: autoDraw = False
546.5356 	EXP 	resp_text1: text = 'Clue = c'
546.5356 	EXP 	resp_text2: text = 'Monopoly = m'
546.5356 	EXP 	text: autoDraw = True
546.5356 	EXP 	resp_text1: autoDraw = True
546.5356 	EXP 	resp_text2: autoDraw = True
548.0704 	EXP 	text: autoDraw = False
548.0704 	EXP 	resp_text1: autoDraw = False
548.0704 	EXP 	resp_text2: autoDraw = False
548.0704 	EXP 	cue1Image: opacity = 1.0
548.0704 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
548.0704 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
548.0704 	EXP 	cue2Image: opacity = 1.0
548.0704 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
548.0704 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
548.0704 	EXP 	cue1Image: autoDraw = True
548.0704 	EXP 	cue2Image: autoDraw = True
556.9412 	DATA 	Keypress: c
556.9528 	EXP 	cue1Image: autoDraw = False
556.9528 	EXP 	cue2Image: autoDraw = False
556.9528 	EXP 	cue1Image_fb: opacity = 1.0
556.9528 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
556.9528 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
556.9528 	EXP 	cue2Image_fb: opacity = 1.0
556.9528 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
556.9528 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
556.9528 	EXP 	fb_text_answer: text = 'They like to play Clue'
556.9528 	EXP 	feedback_image: image = 'pictures/green_check.png'
556.9528 	EXP 	cue1Image_fb: autoDraw = True
556.9528 	EXP 	cue2Image_fb: autoDraw = True
556.9528 	EXP 	fb_text_answer: autoDraw = True
556.9528 	EXP 	feedback_image: autoDraw = True
558.9063 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
558.9190 	EXP 	cue1Image_fb: autoDraw = False
558.9190 	EXP 	cue2Image_fb: autoDraw = False
558.9190 	EXP 	fb_text_answer: autoDraw = False
558.9190 	EXP 	feedback_image: autoDraw = False
558.9190 	EXP 	cue1Image_fb: autoDraw = False
558.9190 	EXP 	cue2Image_fb: autoDraw = False
558.9190 	EXP 	fb_text_answer: autoDraw = False
558.9190 	EXP 	feedback_image: autoDraw = False
558.9190 	EXP 	resp_text1: text = 'Clue = c'
558.9190 	EXP 	resp_text2: text = 'Monopoly = m'
558.9190 	EXP 	text: autoDraw = True
558.9190 	EXP 	resp_text1: autoDraw = True
558.9190 	EXP 	resp_text2: autoDraw = True
560.4524 	EXP 	text: autoDraw = False
560.4524 	EXP 	resp_text1: autoDraw = False
560.4524 	EXP 	resp_text2: autoDraw = False
560.4524 	EXP 	text: autoDraw = False
560.4524 	EXP 	resp_text1: autoDraw = False
560.4524 	EXP 	resp_text2: autoDraw = False
560.4524 	EXP 	cue1Image: opacity = 1.0
560.4524 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
560.4524 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
560.4524 	EXP 	cue2Image: opacity = 1.0
560.4524 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
560.4524 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
560.4524 	EXP 	cue1Image: autoDraw = True
560.4524 	EXP 	cue2Image: autoDraw = True
562.4704 	DATA 	Keypress: c
562.4861 	EXP 	cue1Image: autoDraw = False
562.4861 	EXP 	cue2Image: autoDraw = False
562.4861 	EXP 	cue1Image_fb: opacity = 1.0
562.4861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
562.4861 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
562.4861 	EXP 	cue2Image_fb: opacity = 1.0
562.4861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
562.4861 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
562.4861 	EXP 	fb_text_answer: text = 'They like to play Clue'
562.4861 	EXP 	feedback_image: image = 'pictures/green_check.png'
562.4861 	EXP 	cue1Image_fb: autoDraw = True
562.4861 	EXP 	cue2Image_fb: autoDraw = True
562.4861 	EXP 	fb_text_answer: autoDraw = True
562.4861 	EXP 	feedback_image: autoDraw = True
564.4388 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
564.4526 	EXP 	cue1Image_fb: autoDraw = False
564.4526 	EXP 	cue2Image_fb: autoDraw = False
564.4526 	EXP 	fb_text_answer: autoDraw = False
564.4526 	EXP 	feedback_image: autoDraw = False
564.4526 	EXP 	cue1Image_fb: autoDraw = False
564.4526 	EXP 	cue2Image_fb: autoDraw = False
564.4526 	EXP 	fb_text_answer: autoDraw = False
564.4526 	EXP 	feedback_image: autoDraw = False
564.4526 	EXP 	resp_text1: text = 'Clue = c'
564.4526 	EXP 	resp_text2: text = 'Monopoly = m'
564.4526 	EXP 	text: autoDraw = True
564.4526 	EXP 	resp_text1: autoDraw = True
564.4526 	EXP 	resp_text2: autoDraw = True
566.0020 	EXP 	text: autoDraw = False
566.0020 	EXP 	resp_text1: autoDraw = False
566.0020 	EXP 	resp_text2: autoDraw = False
566.0020 	EXP 	text: autoDraw = False
566.0020 	EXP 	resp_text1: autoDraw = False
566.0020 	EXP 	resp_text2: autoDraw = False
566.0020 	EXP 	cue1Image: opacity = 1.0
566.0020 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
566.0020 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
566.0020 	EXP 	cue2Image: opacity = 1.0
566.0020 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
566.0020 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
566.0020 	EXP 	cue1Image: autoDraw = True
566.0020 	EXP 	cue2Image: autoDraw = True
568.2051 	DATA 	Keypress: m
568.2191 	EXP 	cue1Image: autoDraw = False
568.2191 	EXP 	cue2Image: autoDraw = False
568.2191 	EXP 	cue1Image_fb: opacity = 1.0
568.2191 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
568.2191 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
568.2191 	EXP 	cue2Image_fb: opacity = 1.0
568.2191 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
568.2191 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
568.2191 	EXP 	fb_text_answer: text = 'They like to play Clue'
568.2191 	EXP 	feedback_image: image = 'pictures/red_x.png'
568.2191 	EXP 	cue1Image_fb: autoDraw = True
568.2191 	EXP 	cue2Image_fb: autoDraw = True
568.2191 	EXP 	fb_text_answer: autoDraw = True
568.2191 	EXP 	feedback_image: autoDraw = True
570.1720 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
570.1856 	EXP 	cue1Image_fb: autoDraw = False
570.1856 	EXP 	cue2Image_fb: autoDraw = False
570.1856 	EXP 	fb_text_answer: autoDraw = False
570.1856 	EXP 	feedback_image: autoDraw = False
570.1856 	EXP 	cue1Image_fb: autoDraw = False
570.1856 	EXP 	cue2Image_fb: autoDraw = False
570.1856 	EXP 	fb_text_answer: autoDraw = False
570.1856 	EXP 	feedback_image: autoDraw = False
570.1856 	EXP 	resp_text1: text = 'Clue = c'
570.1856 	EXP 	resp_text2: text = 'Monopoly = m'
570.1856 	EXP 	text: autoDraw = True
570.1856 	EXP 	resp_text1: autoDraw = True
570.1856 	EXP 	resp_text2: autoDraw = True
571.7360 	EXP 	text: autoDraw = False
571.7360 	EXP 	resp_text1: autoDraw = False
571.7360 	EXP 	resp_text2: autoDraw = False
571.7360 	EXP 	text: autoDraw = False
571.7360 	EXP 	resp_text1: autoDraw = False
571.7360 	EXP 	resp_text2: autoDraw = False
571.7360 	EXP 	cue1Image: opacity = 1.0
571.7360 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
571.7360 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
571.7360 	EXP 	cue2Image: opacity = 1.0
571.7360 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
571.7360 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
571.7360 	EXP 	cue1Image: autoDraw = True
571.7360 	EXP 	cue2Image: autoDraw = True
573.4600 	DATA 	Keypress: m
573.4709 	EXP 	cue1Image: autoDraw = False
573.4709 	EXP 	cue2Image: autoDraw = False
573.4709 	EXP 	cue1Image_fb: opacity = 1.0
573.4709 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
573.4709 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
573.4709 	EXP 	cue2Image_fb: opacity = 1.0
573.4709 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
573.4709 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
573.4709 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
573.4709 	EXP 	feedback_image: image = 'pictures/green_check.png'
573.4709 	EXP 	cue1Image_fb: autoDraw = True
573.4709 	EXP 	cue2Image_fb: autoDraw = True
