3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
4197.1828 	EXP 	feedback_image: autoDraw = False
4197.1828 	EXP 	resp_text1: text = 'Clue = c'
4197.1828 	EXP 	resp_text2: text = 'Monopoly = m'
4197.1828 	EXP 	text: autoDraw = True
4197.1828 	EXP 	resp_text1: autoDraw = True
4197.1828 	EXP 	resp_text2: autoDraw = True
4198.7326 	EXP 	text: autoDraw = False
4198.7326 	EXP 	resp_text1: autoDraw = False
4198.7326 	EXP 	resp_text2: autoDraw = False
4198.7326 	EXP 	text: autoDraw = False
4198.7326 	EXP 	resp_text1: autoDraw = False
4198.7326 	EXP 	resp_text2: autoDraw = False
4198.7326 	EXP 	cue1Image: opacity = 1.0
4198.7326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4198.7326 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
4198.7326 	EXP 	cue2Image: opacity = 1.0
4198.7326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4198.7326 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
4198.7326 	EXP 	cue1Image: autoDraw = True
4198.7326 	EXP 	cue2Image: autoDraw = True
4201.5596 	DATA 	Keypress: c
4201.5831 	EXP 	cue1Image: autoDraw = False
4201.5831 	EXP 	cue2Image: autoDraw = False
4201.5831 	EXP 	cue1Image_fb: opacity = 1.0
4201.5831 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4201.5831 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
4201.5831 	EXP 	cue2Image_fb: opacity = 1.0
4201.5831 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4201.5831 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
4201.5831 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4201.5831 	EXP 	feedback_image: image = 'pictures/red_x.png'
4201.5831 	EXP 	cue1Image_fb: autoDraw = True
4201.5831 	EXP 	cue2Image_fb: autoDraw = True
4201.5831 	EXP 	fb_text_answer: autoDraw = True
4201.5831 	EXP 	feedback_image: autoDraw = True
4203.5198 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
4203.5323 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
4203.5326 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
4203.5331 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4203.5495 	EXP 	cue1Image_fb: autoDraw = False
4203.5495 	EXP 	cue2Image_fb: autoDraw = False
4203.5495 	EXP 	fb_text_answer: autoDraw = False
4203.5495 	EXP 	feedback_image: autoDraw = False
4203.5495 	EXP 	cue1Image_fb: autoDraw = False
4203.5495 	EXP 	cue2Image_fb: autoDraw = False
4203.5495 	EXP 	fb_text_answer: autoDraw = False
4203.5495 	EXP 	feedback_image: autoDraw = False
4203.5495 	EXP 	resp_text1: text = 'Clue = c'
4203.5495 	EXP 	resp_text2: text = 'Monopoly = m'
4203.5495 	EXP 	text: autoDraw = True
4203.5495 	EXP 	resp_text1: autoDraw = True
4203.5495 	EXP 	resp_text2: autoDraw = True
4205.0997 	EXP 	text: autoDraw = False
4205.0997 	EXP 	resp_text1: autoDraw = False
4205.0997 	EXP 	resp_text2: autoDraw = False
4205.0997 	EXP 	cue1Image: opacity = 1.0
4205.0997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4205.0997 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
4205.0997 	EXP 	cue2Image: opacity = 1.0
4205.0997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4205.0997 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
4205.0997 	EXP 	cue1Image: autoDraw = True
4205.0997 	EXP 	cue2Image: autoDraw = True
4206.1111 	DATA 	Keypress: c
4206.1330 	EXP 	cue1Image: autoDraw = False
4206.1330 	EXP 	cue2Image: autoDraw = False
4206.1330 	EXP 	cue1Image_fb: opacity = 1.0
4206.1330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4206.1330 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
4206.1330 	EXP 	cue2Image_fb: opacity = 1.0
4206.1330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4206.1330 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
4206.1330 	EXP 	fb_text_answer: text = 'They like to play Clue'
4206.1330 	EXP 	feedback_image: image = 'pictures/green_check.png'
4206.1330 	EXP 	cue1Image_fb: autoDraw = True
4206.1330 	EXP 	cue2Image_fb: autoDraw = True
4206.1330 	EXP 	fb_text_answer: autoDraw = True
4206.1330 	EXP 	feedback_image: autoDraw = True
4208.0703 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4208.0821 	EXP 	cue1Image_fb: autoDraw = False
4208.0821 	EXP 	cue2Image_fb: autoDraw = False
4208.0821 	EXP 	fb_text_answer: autoDraw = False
4208.0821 	EXP 	feedback_image: autoDraw = False
4208.0821 	EXP 	cue1Image_fb: autoDraw = False
4208.0821 	EXP 	cue2Image_fb: autoDraw = False
4208.0821 	EXP 	fb_text_answer: autoDraw = False
4208.0821 	EXP 	feedback_image: autoDraw = False
4208.0821 	EXP 	resp_text1: text = 'Clue = c'
4208.0821 	EXP 	resp_text2: text = 'Monopoly = m'
4208.0821 	EXP 	text: autoDraw = True
4208.0821 	EXP 	resp_text1: autoDraw = True
4208.0821 	EXP 	resp_text2: autoDraw = True
4209.6186 	EXP 	text: autoDraw = False
4209.6186 	EXP 	resp_text1: autoDraw = False
4209.6186 	EXP 	resp_text2: autoDraw = False
4209.6186 	EXP 	text: autoDraw = False
4209.6186 	EXP 	resp_text1: autoDraw = False
4209.6186 	EXP 	resp_text2: autoDraw = False
4209.6186 	EXP 	cue1Image: opacity = 1.0
4209.6186 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4209.6186 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
4209.6186 	EXP 	cue2Image: opacity = 1.0
4209.6186 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4209.6186 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
4209.6186 	EXP 	cue1Image: autoDraw = True
4209.6186 	EXP 	cue2Image: autoDraw = True
4210.4910 	DATA 	Keypress: m
4210.5165 	EXP 	cue1Image: autoDraw = False
4210.5165 	EXP 	cue2Image: autoDraw = False
4210.5165 	EXP 	cue1Image_fb: opacity = 1.0
4210.5165 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4210.5165 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
4210.5165 	EXP 	cue2Image_fb: opacity = 1.0
4210.5165 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4210.5165 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
4210.5165 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4210.5165 	EXP 	feedback_image: image = 'pictures/green_check.png'
4210.5165 	EXP 	cue1Image_fb: autoDraw = True
4210.5165 	EXP 	cue2Image_fb: autoDraw = True
4210.5165 	EXP 	fb_text_answer: autoDraw = True
4210.5165 	EXP 	feedback_image: autoDraw = True
4212.4527 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4212.4658 	EXP 	cue1Image_fb: autoDraw = False
4212.4658 	EXP 	cue2Image_fb: autoDraw = False
4212.4658 	EXP 	fb_text_answer: autoDraw = False
4212.4658 	EXP 	feedback_image: autoDraw = False
4212.4658 	EXP 	cue1Image_fb: autoDraw = False
4212.4658 	EXP 	cue2Image_fb: autoDraw = False
4212.4658 	EXP 	fb_text_answer: autoDraw = False
4212.4658 	EXP 	feedback_image: autoDraw = False
4212.4658 	EXP 	resp_text1: text = 'Clue = c'
4212.4658 	EXP 	resp_text2: text = 'Monopoly = m'
4212.4658 	EXP 	text: autoDraw = True
4212.4658 	EXP 	resp_text1: autoDraw = True
4212.4658 	EXP 	resp_text2: autoDraw = True
4213.9998 	EXP 	text: autoDraw = False
4213.9998 	EXP 	resp_text1: autoDraw = False
4213.9998 	EXP 	resp_text2: autoDraw = False
4213.9998 	EXP 	text: autoDraw = False
4213.9998 	EXP 	resp_text1: autoDraw = False
4213.9998 	EXP 	resp_text2: autoDraw = False
4213.9998 	EXP 	cue1Image: opacity = 1.0
4213.9998 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4213.9998 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
4213.9998 	EXP 	cue2Image: opacity = 1.0
4213.9998 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4213.9998 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
4213.9998 	EXP 	cue1Image: autoDraw = True
4213.9998 	EXP 	cue2Image: autoDraw = True
4216.2421 	DATA 	Keypress: c
4216.2665 	EXP 	cue1Image: autoDraw = False
4216.2665 	EXP 	cue2Image: autoDraw = False
4216.2665 	EXP 	cue1Image_fb: opacity = 1.0
4216.2665 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4216.2665 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
4216.2665 	EXP 	cue2Image_fb: opacity = 1.0
4216.2665 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4216.2665 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
4216.2665 	EXP 	fb_text_answer: text = 'They like to play Clue'
4216.2665 	EXP 	feedback_image: image = 'pictures/green_check.png'
4216.2665 	EXP 	cue1Image_fb: autoDraw = True
4216.2665 	EXP 	cue2Image_fb: autoDraw = True
4216.2665 	EXP 	fb_text_answer: autoDraw = True
4216.2665 	EXP 	feedback_image: autoDraw = True
4218.2026 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4218.2157 	EXP 	cue1Image_fb: autoDraw = False
4218.2157 	EXP 	cue2Image_fb: autoDraw = False
4218.2157 	EXP 	fb_text_answer: autoDraw = False
4218.2157 	EXP 	feedback_image: autoDraw = False
4218.2157 	EXP 	cue1Image_fb: autoDraw = False
4218.2157 	EXP 	cue2Image_fb: autoDraw = False
4218.2157 	EXP 	fb_text_answer: autoDraw = False
4218.2157 	EXP 	feedback_image: autoDraw = False
4218.2157 	EXP 	resp_text1: text = 'Clue = c'
4218.2157 	EXP 	resp_text2: text = 'Monopoly = m'
4218.2157 	EXP 	text: autoDraw = True
4218.2157 	EXP 	resp_text1: autoDraw = True
4218.2157 	EXP 	resp_text2: autoDraw = True
4219.7520 	EXP 	text: autoDraw = False
4219.7520 	EXP 	resp_text1: autoDraw = False
4219.7520 	EXP 	resp_text2: autoDraw = False
4219.7520 	EXP 	text: autoDraw = False
4219.7520 	EXP 	resp_text1: autoDraw = False
4219.7520 	EXP 	resp_text2: autoDraw = False
4219.7520 	EXP 	cue1Image: opacity = 1.0
4219.7520 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4219.7520 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
4219.7520 	EXP 	cue2Image: opacity = 1.0
4219.7520 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4219.7520 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
4219.7520 	EXP 	cue1Image: autoDraw = True
4219.7520 	EXP 	cue2Image: autoDraw = True
4224.4880 	DATA 	Keypress: c
4224.4994 	EXP 	cue1Image: autoDraw = False
4224.4994 	EXP 	cue2Image: autoDraw = False
4224.4994 	EXP 	cue1Image_fb: opacity = 1.0
4224.4994 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4224.4994 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
4224.4994 	EXP 	cue2Image_fb: opacity = 1.0
4224.4994 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4224.4994 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
4224.4994 	EXP 	fb_text_answer: text = 'They like to play Clue'
4224.4994 	EXP 	feedback_image: image = 'pictures/green_check.png'
4224.4994 	EXP 	cue1Image_fb: autoDraw = True
4224.4994 	EXP 	cue2Image_fb: autoDraw = True
4224.4994 	EXP 	fb_text_answer: autoDraw = True
4224.4994 	EXP 	feedback_image: autoDraw = True
4226.4525 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4226.4656 	EXP 	cue1Image_fb: autoDraw = False
4226.4656 	EXP 	cue2Image_fb: autoDraw = False
4226.4656 	EXP 	fb_text_answer: autoDraw = False
4226.4656 	EXP 	feedback_image: autoDraw = False
4226.4656 	EXP 	cue1Image_fb: autoDraw = False
4226.4656 	EXP 	cue2Image_fb: autoDraw = False
4226.4656 	EXP 	fb_text_answer: autoDraw = False
4226.4656 	EXP 	feedback_image: autoDraw = False
4226.4656 	EXP 	resp_text1: text = 'Clue = c'
4226.4656 	EXP 	resp_text2: text = 'Monopoly = m'
4226.4656 	EXP 	text: autoDraw = True
4226.4656 	EXP 	resp_text1: autoDraw = True
4226.4656 	EXP 	resp_text2: autoDraw = True
4228.0159 	EXP 	text: autoDraw = False
4228.0159 	EXP 	resp_text1: autoDraw = False
4228.0159 	EXP 	resp_text2: autoDraw = False
4228.0159 	EXP 	text: autoDraw = False
4228.0159 	EXP 	resp_text1: autoDraw = False
4228.0159 	EXP 	resp_text2: autoDraw = False
4228.0159 	EXP 	cue1Image: opacity = 1.0
4228.0159 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4228.0159 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
4228.0159 	EXP 	cue2Image: opacity = 1.0
4228.0159 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4228.0159 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
4228.0159 	EXP 	cue1Image: autoDraw = True
4228.0159 	EXP 	cue2Image: autoDraw = True
4234.6916 	DATA 	Keypress: c
4234.7166 	EXP 	cue1Image: autoDraw = False
4234.7166 	EXP 	cue2Image: autoDraw = False
4234.7166 	EXP 	cue1Image_fb: opacity = 1.0
4234.7166 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4234.7166 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
4234.7166 	EXP 	cue2Image_fb: opacity = 1.0
4234.7166 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4234.7166 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
4234.7166 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4234.7166 	EXP 	feedback_image: image = 'pictures/red_x.png'
4234.7166 	EXP 	cue1Image_fb: autoDraw = True
4234.7166 	EXP 	cue2Image_fb: autoDraw = True
4234.7166 	EXP 	fb_text_answer: autoDraw = True
4234.7166 	EXP 	feedback_image: autoDraw = True
4236.6529 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4236.6660 	EXP 	cue1Image_fb: autoDraw = False
4236.6660 	EXP 	cue2Image_fb: autoDraw = False
4236.6660 	EXP 	fb_text_answer: autoDraw = False
4236.6660 	EXP 	feedback_image: autoDraw = False
4236.6660 	EXP 	cue1Image_fb: autoDraw = False
4236.6660 	EXP 	cue2Image_fb: autoDraw = False
4236.6660 	EXP 	fb_text_answer: autoDraw = False
4236.6660 	EXP 	feedback_image: autoDraw = False
4236.6660 	EXP 	resp_text1: text = 'Clue = c'
4236.6660 	EXP 	resp_text2: text = 'Monopoly = m'
4236.6660 	EXP 	text: autoDraw = True
4236.6660 	EXP 	resp_text1: autoDraw = True
4236.6660 	EXP 	resp_text2: autoDraw = True
4238.2163 	EXP 	text: autoDraw = False
4238.2163 	EXP 	resp_text1: autoDraw = False
4238.2163 	EXP 	resp_text2: autoDraw = False
4238.2163 	EXP 	text: autoDraw = False
4238.2163 	EXP 	resp_text1: autoDraw = False
4238.2163 	EXP 	resp_text2: autoDraw = False
4238.2163 	EXP 	cue1Image: opacity = 1.0
4238.2163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4238.2163 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
4238.2163 	EXP 	cue2Image: opacity = 1.0
4238.2163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4238.2163 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
4238.2163 	EXP 	cue1Image: autoDraw = True
4238.2163 	EXP 	cue2Image: autoDraw = True
4239.5257 	DATA 	Keypress: c
4239.5491 	EXP 	cue1Image: autoDraw = False
4239.5491 	EXP 	cue2Image: autoDraw = False
4239.5491 	EXP 	cue1Image_fb: opacity = 1.0
4239.5491 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4239.5491 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
4239.5491 	EXP 	cue2Image_fb: opacity = 1.0
4239.5491 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4239.5491 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
4239.5491 	EXP 	fb_text_answer: text = 'They like to play Clue'
4239.5491 	EXP 	feedback_image: image = 'pictures/green_check.png'
4239.5491 	EXP 	cue1Image_fb: autoDraw = True
4239.5491 	EXP 	cue2Image_fb: autoDraw = True
4239.5491 	EXP 	fb_text_answer: autoDraw = True
4239.5491 	EXP 	feedback_image: autoDraw = True
4241.4850 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4241.4995 	EXP 	cue1Image_fb: autoDraw = False
4241.4995 	EXP 	cue2Image_fb: autoDraw = False
4241.4995 	EXP 	fb_text_answer: autoDraw = False
4241.4995 	EXP 	feedback_image: autoDraw = False
4241.4995 	EXP 	cue1Image_fb: autoDraw = False
4241.4995 	EXP 	cue2Image_fb: autoDraw = False
4241.4995 	EXP 	fb_text_answer: autoDraw = False
4241.4995 	EXP 	feedback_image: autoDraw = False
4241.4995 	EXP 	resp_text1: text = 'Clue = c'
4241.4995 	EXP 	resp_text2: text = 'Monopoly = m'
4241.4995 	EXP 	text: autoDraw = True
4241.4995 	EXP 	resp_text1: autoDraw = True
4241.4995 	EXP 	resp_text2: autoDraw = True
4243.0491 	EXP 	text: autoDraw = False
4243.0491 	EXP 	resp_text1: autoDraw = False
4243.0491 	EXP 	resp_text2: autoDraw = False
4243.0491 	EXP 	text: autoDraw = False
4243.0491 	EXP 	resp_text1: autoDraw = False
4243.0491 	EXP 	resp_text2: autoDraw = False
4243.0491 	EXP 	cue1Image: opacity = 1.0
4243.0491 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4243.0491 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
4243.0491 	EXP 	cue2Image: opacity = 1.0
4243.0491 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4243.0491 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
4243.0491 	EXP 	cue1Image: autoDraw = True
4243.0491 	EXP 	cue2Image: autoDraw = True
4245.2606 	DATA 	Keypress: m
4245.2829 	EXP 	cue1Image: autoDraw = False
4245.2829 	EXP 	cue2Image: autoDraw = False
4245.2829 	EXP 	cue1Image_fb: opacity = 1.0
4245.2829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4245.2829 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
4245.2829 	EXP 	cue2Image_fb: opacity = 1.0
4245.2829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4245.2829 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
4245.2829 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4245.2829 	EXP 	feedback_image: image = 'pictures/green_check.png'
4245.2829 	EXP 	cue1Image_fb: autoDraw = True
4245.2829 	EXP 	cue2Image_fb: autoDraw = True
4245.2829 	EXP 	fb_text_answer: autoDraw = True
4245.2829 	EXP 	feedback_image: autoDraw = True
4247.2191 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4247.2330 	EXP 	cue1Image_fb: autoDraw = False
4247.2330 	EXP 	cue2Image_fb: autoDraw = False
4247.2330 	EXP 	fb_text_answer: autoDraw = False
4247.2330 	EXP 	feedback_image: autoDraw = False
4247.2330 	EXP 	cue1Image_fb: autoDraw = False
4247.2330 	EXP 	cue2Image_fb: autoDraw = False
4247.2330 	EXP 	fb_text_answer: autoDraw = False
4247.2330 	EXP 	feedback_image: autoDraw = False
4247.2330 	EXP 	resp_text1: text = 'Clue = c'
4247.2330 	EXP 	resp_text2: text = 'Monopoly = m'
4247.2330 	EXP 	text: autoDraw = True
4247.2330 	EXP 	resp_text1: autoDraw = True
4247.2330 	EXP 	resp_text2: autoDraw = True
4248.7677 	EXP 	text: autoDraw = False
4248.7677 	EXP 	resp_text1: autoDraw = False
4248.7677 	EXP 	resp_text2: autoDraw = False
4248.7677 	EXP 	text: autoDraw = False
4248.7677 	EXP 	resp_text1: autoDraw = False
4248.7677 	EXP 	resp_text2: autoDraw = False
4248.7677 	EXP 	cue1Image: opacity = 1.0
4248.7677 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4248.7677 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
4248.7677 	EXP 	cue2Image: opacity = 1.0
4248.7677 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4248.7677 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
4248.7677 	EXP 	cue1Image: autoDraw = True
4248.7677 	EXP 	cue2Image: autoDraw = True
4252.1520 	DATA 	Keypress: m
4252.1661 	EXP 	cue1Image: autoDraw = False
4252.1661 	EXP 	cue2Image: autoDraw = False
4252.1661 	EXP 	cue1Image_fb: opacity = 1.0
4252.1661 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4252.1661 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
4252.1661 	EXP 	cue2Image_fb: opacity = 1.0
4252.1661 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4252.1661 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
4252.1661 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
4252.1661 	EXP 	feedback_image: image = 'pictures/green_check.png'
4252.1661 	EXP 	cue1Image_fb: autoDraw = True
4252.1661 	EXP 	cue2Image_fb: autoDraw = True
4252.1661 	EXP 	fb_text_answer: autoDraw = True
4252.1661 	EXP 	feedback_image: autoDraw = True
4254.1187 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
4254.1306 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
4254.1309 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
4254.1314 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4254.1498 	EXP 	cue1Image_fb: autoDraw = False
4254.1498 	EXP 	cue2Image_fb: autoDraw = False
4254.1498 	EXP 	fb_text_answer: autoDraw = False
4254.1498 	EXP 	feedback_image: autoDraw = False
4254.1498 	EXP 	cue1Image_fb: autoDraw = False
4254.1498 	EXP 	cue2Image_fb: autoDraw = False
4254.1498 	EXP 	fb_text_answer: autoDraw = False
4254.1498 	EXP 	feedback_image: autoDraw = False
4254.1498 	EXP 	resp_text1: text = 'Clue = c'
4254.1498 	EXP 	resp_text2: text = 'Monopoly = m'
4254.1498 	EXP 	text: autoDraw = True
4254.1498 	EXP 	resp_text1: autoDraw = True
4254.1498 	EXP 	resp_text2: autoDraw = True
4255.6844 	EXP 	text: autoDraw = False
4255.6844 	EXP 	resp_text1: autoDraw = False
4255.6844 	EXP 	resp_text2: autoDraw = False
4255.6844 	EXP 	cue1Image: opacity = 1.0
4255.6844 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4255.6844 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
4255.6844 	EXP 	cue2Image: opacity = 1.0
4255.6844 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4255.6844 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
4255.6844 	EXP 	cue1Image: autoDraw = True
4255.6844 	EXP 	cue2Image: autoDraw = True
4256.9908 	DATA 	Keypress: c
4257.0017 	EXP 	cue1Image: autoDraw = False
4257.0017 	EXP 	cue2Image: autoDraw = False
4257.0017 	EXP 	cue1Image_fb: opacity = 1.0
4257.0017 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4257.0017 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
4257.0017 	EXP 	cue2Image_fb: opacity = 1.0
4257.0017 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4257.0017 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
4257.0017 	EXP 	fb_text_answer: text = 'They like to play Clue'
4257.0017 	EXP 	feedback_image: image = 'pictures/green_check.png'
4257.0017 	EXP 	cue1Image_fb: autoDraw = True
4257.0017 	EXP 	cue2Image_fb: autoDraw = True
4257.0017 	EXP 	fb_text_answer: autoDraw = True
4257.0017 	EXP 	feedback_image: autoDraw = True
4258.9539 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4258.9660 	EXP 	cue1Image_fb: autoDraw = False
4258.9660 	EXP 	cue2Image_fb: autoDraw = False
