7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
595.9219 	EXP 	resp_text1: text = 'Clue = c'
595.9219 	EXP 	resp_text2: text = 'Monopoly = m'
595.9219 	EXP 	text: autoDraw = True
595.9219 	EXP 	resp_text1: autoDraw = True
595.9219 	EXP 	resp_text2: autoDraw = True
597.4719 	EXP 	text: autoDraw = False
597.4719 	EXP 	resp_text1: autoDraw = False
597.4719 	EXP 	resp_text2: autoDraw = False
597.4719 	EXP 	text: autoDraw = False
597.4719 	EXP 	resp_text1: autoDraw = False
597.4719 	EXP 	resp_text2: autoDraw = False
597.4719 	EXP 	cue1Image: opacity = 1.0
597.4719 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
597.4719 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
597.4719 	EXP 	cue2Image: opacity = 1.0
597.4719 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
597.4719 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
597.4719 	EXP 	cue1Image: autoDraw = True
597.4719 	EXP 	cue2Image: autoDraw = True
598.4906 	DATA 	Keypress: m
598.5050 	EXP 	cue1Image: autoDraw = False
598.5050 	EXP 	cue2Image: autoDraw = False
598.5050 	EXP 	cue1Image_fb: opacity = 1.0
598.5050 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
598.5050 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
598.5050 	EXP 	cue2Image_fb: opacity = 1.0
598.5050 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
598.5050 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
598.5050 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
598.5050 	EXP 	feedback_image: image = 'pictures/green_check.png'
598.5050 	EXP 	cue1Image_fb: autoDraw = True
598.5050 	EXP 	cue2Image_fb: autoDraw = True
598.5050 	EXP 	fb_text_answer: autoDraw = True
598.5050 	EXP 	feedback_image: autoDraw = True
600.4580 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
600.4718 	EXP 	cue1Image_fb: autoDraw = False
600.4718 	EXP 	cue2Image_fb: autoDraw = False
600.4718 	EXP 	fb_text_answer: autoDraw = False
600.4718 	EXP 	feedback_image: autoDraw = False
600.4718 	EXP 	cue1Image_fb: autoDraw = False
600.4718 	EXP 	cue2Image_fb: autoDraw = False
600.4718 	EXP 	fb_text_answer: autoDraw = False
600.4718 	EXP 	feedback_image: autoDraw = False
600.4718 	EXP 	resp_text1: text = 'Clue = c'
600.4718 	EXP 	resp_text2: text = 'Monopoly = m'
600.4718 	EXP 	text: autoDraw = True
600.4718 	EXP 	resp_text1: autoDraw = True
600.4718 	EXP 	resp_text2: autoDraw = True
602.0054 	EXP 	text: autoDraw = False
602.0054 	EXP 	resp_text1: autoDraw = False
602.0054 	EXP 	resp_text2: autoDraw = False
602.0054 	EXP 	text: autoDraw = False
602.0054 	EXP 	resp_text1: autoDraw = False
602.0054 	EXP 	resp_text2: autoDraw = False
602.0054 	EXP 	cue1Image: opacity = 1.0
602.0054 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
602.0054 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
602.0054 	EXP 	cue2Image: opacity = 1.0
602.0054 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
602.0054 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
602.0054 	EXP 	cue1Image: autoDraw = True
602.0054 	EXP 	cue2Image: autoDraw = True
603.3966 	DATA 	Keypress: m
603.4074 	EXP 	cue1Image: autoDraw = False
603.4074 	EXP 	cue2Image: autoDraw = False
603.4074 	EXP 	cue1Image_fb: opacity = 1.0
603.4074 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
603.4074 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
603.4074 	EXP 	cue2Image_fb: opacity = 1.0
603.4074 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
603.4074 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
603.4074 	EXP 	fb_text_answer: text = 'They like to play Clue'
603.4074 	EXP 	feedback_image: image = 'pictures/red_x.png'
603.4074 	EXP 	cue1Image_fb: autoDraw = True
603.4074 	EXP 	cue2Image_fb: autoDraw = True
603.4074 	EXP 	fb_text_answer: autoDraw = True
603.4074 	EXP 	feedback_image: autoDraw = True
605.3574 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
605.3718 	EXP 	cue1Image_fb: autoDraw = False
605.3718 	EXP 	cue2Image_fb: autoDraw = False
605.3718 	EXP 	fb_text_answer: autoDraw = False
605.3718 	EXP 	feedback_image: autoDraw = False
605.3718 	EXP 	cue1Image_fb: autoDraw = False
605.3718 	EXP 	cue2Image_fb: autoDraw = False
605.3718 	EXP 	fb_text_answer: autoDraw = False
605.3718 	EXP 	feedback_image: autoDraw = False
605.3718 	EXP 	resp_text1: text = 'Clue = c'
605.3718 	EXP 	resp_text2: text = 'Monopoly = m'
605.3718 	EXP 	text: autoDraw = True
605.3718 	EXP 	resp_text1: autoDraw = True
605.3718 	EXP 	resp_text2: autoDraw = True
606.9069 	EXP 	text: autoDraw = False
606.9069 	EXP 	resp_text1: autoDraw = False
606.9069 	EXP 	resp_text2: autoDraw = False
606.9069 	EXP 	text: autoDraw = False
606.9069 	EXP 	resp_text1: autoDraw = False
606.9069 	EXP 	resp_text2: autoDraw = False
606.9069 	EXP 	cue1Image: opacity = 1.0
606.9069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
606.9069 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
606.9069 	EXP 	cue2Image: opacity = 1.0
606.9069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
606.9069 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
606.9069 	EXP 	cue1Image: autoDraw = True
606.9069 	EXP 	cue2Image: autoDraw = True
607.6224 	DATA 	Keypress: c
607.6381 	EXP 	cue1Image: autoDraw = False
607.6381 	EXP 	cue2Image: autoDraw = False
607.6381 	EXP 	cue1Image_fb: opacity = 1.0
607.6381 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
607.6381 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
607.6381 	EXP 	cue2Image_fb: opacity = 1.0
607.6381 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
607.6381 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
607.6381 	EXP 	fb_text_answer: text = 'They like to play Clue'
607.6381 	EXP 	feedback_image: image = 'pictures/green_check.png'
607.6381 	EXP 	cue1Image_fb: autoDraw = True
607.6381 	EXP 	cue2Image_fb: autoDraw = True
607.6381 	EXP 	fb_text_answer: autoDraw = True
607.6381 	EXP 	feedback_image: autoDraw = True
609.5913 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
609.6052 	EXP 	cue1Image_fb: autoDraw = False
609.6052 	EXP 	cue2Image_fb: autoDraw = False
609.6052 	EXP 	fb_text_answer: autoDraw = False
609.6052 	EXP 	feedback_image: autoDraw = False
609.6052 	EXP 	cue1Image_fb: autoDraw = False
609.6052 	EXP 	cue2Image_fb: autoDraw = False
609.6052 	EXP 	fb_text_answer: autoDraw = False
609.6052 	EXP 	feedback_image: autoDraw = False
609.6052 	EXP 	resp_text1: text = 'Clue = c'
609.6052 	EXP 	resp_text2: text = 'Monopoly = m'
609.6052 	EXP 	text: autoDraw = True
609.6052 	EXP 	resp_text1: autoDraw = True
609.6052 	EXP 	resp_text2: autoDraw = True
611.1383 	EXP 	text: autoDraw = False
611.1383 	EXP 	resp_text1: autoDraw = False
611.1383 	EXP 	resp_text2: autoDraw = False
611.1383 	EXP 	text: autoDraw = False
611.1383 	EXP 	resp_text1: autoDraw = False
611.1383 	EXP 	resp_text2: autoDraw = False
611.1383 	EXP 	cue1Image: opacity = 1.0
611.1383 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
611.1383 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
611.1383 	EXP 	cue2Image: opacity = 1.0
611.1383 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
611.1383 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
611.1383 	EXP 	cue1Image: autoDraw = True
611.1383 	EXP 	cue2Image: autoDraw = True
611.8246 	DATA 	Keypress: m
611.8387 	EXP 	cue1Image: autoDraw = False
611.8387 	EXP 	cue2Image: autoDraw = False
611.8387 	EXP 	cue1Image_fb: opacity = 1.0
611.8387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
611.8387 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
611.8387 	EXP 	cue2Image_fb: opacity = 1.0
611.8387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
611.8387 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
611.8387 	EXP 	fb_text_answer: text = 'They like to play Clue'
611.8387 	EXP 	feedback_image: image = 'pictures/red_x.png'
611.8387 	EXP 	cue1Image_fb: autoDraw = True
611.8387 	EXP 	cue2Image_fb: autoDraw = True
611.8387 	EXP 	fb_text_answer: autoDraw = True
611.8387 	EXP 	feedback_image: autoDraw = True
613.7916 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
613.8053 	EXP 	cue1Image_fb: autoDraw = False
613.8053 	EXP 	cue2Image_fb: autoDraw = False
613.8053 	EXP 	fb_text_answer: autoDraw = False
613.8053 	EXP 	feedback_image: autoDraw = False
613.8053 	EXP 	cue1Image_fb: autoDraw = False
613.8053 	EXP 	cue2Image_fb: autoDraw = False
613.8053 	EXP 	fb_text_answer: autoDraw = False
613.8053 	EXP 	feedback_image: autoDraw = False
613.8053 	EXP 	resp_text1: text = 'Clue = c'
613.8053 	EXP 	resp_text2: text = 'Monopoly = m'
613.8053 	EXP 	text: autoDraw = True
613.8053 	EXP 	resp_text1: autoDraw = True
613.8053 	EXP 	resp_text2: autoDraw = True
615.3403 	EXP 	text: autoDraw = False
615.3403 	EXP 	resp_text1: autoDraw = False
615.3403 	EXP 	resp_text2: autoDraw = False
615.3403 	EXP 	text: autoDraw = False
615.3403 	EXP 	resp_text1: autoDraw = False
615.3403 	EXP 	resp_text2: autoDraw = False
615.3403 	EXP 	cue1Image: opacity = 1.0
615.3403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
615.3403 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
615.3403 	EXP 	cue2Image: opacity = 1.0
615.3403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
615.3403 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
615.3403 	EXP 	cue1Image: autoDraw = True
615.3403 	EXP 	cue2Image: autoDraw = True
615.9108 	DATA 	Keypress: c
615.9216 	EXP 	cue1Image: autoDraw = False
615.9216 	EXP 	cue2Image: autoDraw = False
615.9216 	EXP 	cue1Image_fb: opacity = 1.0
615.9216 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
615.9216 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
615.9216 	EXP 	cue2Image_fb: opacity = 1.0
615.9216 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
615.9216 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
615.9216 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
615.9216 	EXP 	feedback_image: image = 'pictures/red_x.png'
615.9216 	EXP 	cue1Image_fb: autoDraw = True
615.9216 	EXP 	cue2Image_fb: autoDraw = True
615.9216 	EXP 	fb_text_answer: autoDraw = True
615.9216 	EXP 	feedback_image: autoDraw = True
617.8748 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
617.8875 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
617.8879 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
617.8883 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
617.9050 	EXP 	cue1Image_fb: autoDraw = False
617.9050 	EXP 	cue2Image_fb: autoDraw = False
617.9050 	EXP 	fb_text_answer: autoDraw = False
617.9050 	EXP 	feedback_image: autoDraw = False
617.9050 	EXP 	cue1Image_fb: autoDraw = False
617.9050 	EXP 	cue2Image_fb: autoDraw = False
617.9050 	EXP 	fb_text_answer: autoDraw = False
617.9050 	EXP 	feedback_image: autoDraw = False
617.9050 	EXP 	resp_text1: text = 'Clue = c'
617.9050 	EXP 	resp_text2: text = 'Monopoly = m'
617.9050 	EXP 	text: autoDraw = True
617.9050 	EXP 	resp_text1: autoDraw = True
617.9050 	EXP 	resp_text2: autoDraw = True
619.4553 	EXP 	text: autoDraw = False
619.4553 	EXP 	resp_text1: autoDraw = False
619.4553 	EXP 	resp_text2: autoDraw = False
619.4553 	EXP 	cue1Image: opacity = 1.0
619.4553 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
619.4553 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
619.4553 	EXP 	cue2Image: opacity = 1.0
619.4553 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
619.4553 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
619.4553 	EXP 	cue1Image: autoDraw = True
619.4553 	EXP 	cue2Image: autoDraw = True
619.9929 	DATA 	Keypress: m
620.0044 	EXP 	cue1Image: autoDraw = False
620.0044 	EXP 	cue2Image: autoDraw = False
620.0044 	EXP 	cue1Image_fb: opacity = 1.0
620.0044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
620.0044 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
620.0044 	EXP 	cue2Image_fb: opacity = 1.0
620.0044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
620.0044 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
620.0044 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
620.0044 	EXP 	feedback_image: image = 'pictures/green_check.png'
620.0044 	EXP 	cue1Image_fb: autoDraw = True
620.0044 	EXP 	cue2Image_fb: autoDraw = True
620.0044 	EXP 	fb_text_answer: autoDraw = True
620.0044 	EXP 	feedback_image: autoDraw = True
621.9591 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
621.9718 	EXP 	cue1Image_fb: autoDraw = False
621.9718 	EXP 	cue2Image_fb: autoDraw = False
621.9718 	EXP 	fb_text_answer: autoDraw = False
621.9718 	EXP 	feedback_image: autoDraw = False
621.9718 	EXP 	cue1Image_fb: autoDraw = False
621.9718 	EXP 	cue2Image_fb: autoDraw = False
621.9718 	EXP 	fb_text_answer: autoDraw = False
621.9718 	EXP 	feedback_image: autoDraw = False
621.9718 	EXP 	resp_text1: text = 'Clue = c'
621.9718 	EXP 	resp_text2: text = 'Monopoly = m'
621.9718 	EXP 	text: autoDraw = True
621.9718 	EXP 	resp_text1: autoDraw = True
621.9718 	EXP 	resp_text2: autoDraw = True
623.5065 	EXP 	text: autoDraw = False
623.5065 	EXP 	resp_text1: autoDraw = False
623.5065 	EXP 	resp_text2: autoDraw = False
623.5065 	EXP 	text: autoDraw = False
623.5065 	EXP 	resp_text1: autoDraw = False
623.5065 	EXP 	resp_text2: autoDraw = False
623.5065 	EXP 	cue1Image: opacity = 1.0
623.5065 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
623.5065 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
623.5065 	EXP 	cue2Image: opacity = 1.0
623.5065 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
623.5065 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
623.5065 	EXP 	cue1Image: autoDraw = True
623.5065 	EXP 	cue2Image: autoDraw = True
625.5948 	DATA 	Keypress: c
625.6057 	EXP 	cue1Image: autoDraw = False
625.6057 	EXP 	cue2Image: autoDraw = False
625.6057 	EXP 	cue1Image_fb: opacity = 1.0
625.6057 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
625.6057 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
625.6057 	EXP 	cue2Image_fb: opacity = 1.0
625.6057 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
625.6057 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
625.6057 	EXP 	fb_text_answer: text = 'They like to play Clue'
625.6057 	EXP 	feedback_image: image = 'pictures/green_check.png'
625.6057 	EXP 	cue1Image_fb: autoDraw = True
625.6057 	EXP 	cue2Image_fb: autoDraw = True
625.6057 	EXP 	fb_text_answer: autoDraw = True
625.6057 	EXP 	feedback_image: autoDraw = True
627.5583 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
627.5720 	EXP 	cue1Image_fb: autoDraw = False
627.5720 	EXP 	cue2Image_fb: autoDraw = False
627.5720 	EXP 	fb_text_answer: autoDraw = False
627.5720 	EXP 	feedback_image: autoDraw = False
627.5720 	EXP 	cue1Image_fb: autoDraw = False
627.5720 	EXP 	cue2Image_fb: autoDraw = False
627.5720 	EXP 	fb_text_answer: autoDraw = False
627.5720 	EXP 	feedback_image: autoDraw = False
627.5720 	EXP 	resp_text1: text = 'Clue = c'
627.5720 	EXP 	resp_text2: text = 'Monopoly = m'
627.5720 	EXP 	text: autoDraw = True
627.5720 	EXP 	resp_text1: autoDraw = True
627.5720 	EXP 	resp_text2: autoDraw = True
629.1059 	EXP 	text: autoDraw = False
629.1059 	EXP 	resp_text1: autoDraw = False
629.1059 	EXP 	resp_text2: autoDraw = False
629.1059 	EXP 	text: autoDraw = False
629.1059 	EXP 	resp_text1: autoDraw = False
629.1059 	EXP 	resp_text2: autoDraw = False
629.1059 	EXP 	cue1Image: opacity = 1.0
629.1059 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
629.1059 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
629.1059 	EXP 	cue2Image: opacity = 1.0
629.1059 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
629.1059 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
629.1059 	EXP 	cue1Image: autoDraw = True
629.1059 	EXP 	cue2Image: autoDraw = True
629.7543 	DATA 	Keypress: c
629.7720 	EXP 	cue1Image: autoDraw = False
629.7720 	EXP 	cue2Image: autoDraw = False
629.7720 	EXP 	cue1Image_fb: opacity = 1.0
629.7720 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
629.7720 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
629.7720 	EXP 	cue2Image_fb: opacity = 1.0
629.7720 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
629.7720 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
629.7720 	EXP 	fb_text_answer: text = 'They like to play Clue'
629.7720 	EXP 	feedback_image: image = 'pictures/green_check.png'
629.7720 	EXP 	cue1Image_fb: autoDraw = True
629.7720 	EXP 	cue2Image_fb: autoDraw = True
629.7720 	EXP 	fb_text_answer: autoDraw = True
629.7720 	EXP 	feedback_image: autoDraw = True
631.7250 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
631.7386 	EXP 	cue1Image_fb: autoDraw = False
631.7386 	EXP 	cue2Image_fb: autoDraw = False
631.7386 	EXP 	fb_text_answer: autoDraw = False
631.7386 	EXP 	feedback_image: autoDraw = False
631.7386 	EXP 	cue1Image_fb: autoDraw = False
631.7386 	EXP 	cue2Image_fb: autoDraw = False
631.7386 	EXP 	fb_text_answer: autoDraw = False
631.7386 	EXP 	feedback_image: autoDraw = False
631.7386 	EXP 	resp_text1: text = 'Clue = c'
631.7386 	EXP 	resp_text2: text = 'Monopoly = m'
631.7386 	EXP 	text: autoDraw = True
631.7386 	EXP 	resp_text1: autoDraw = True
631.7386 	EXP 	resp_text2: autoDraw = True
633.0089 	DATA 	Keypress: m
633.2884 	EXP 	text: autoDraw = False
633.2884 	EXP 	resp_text1: autoDraw = False
633.2884 	EXP 	resp_text2: autoDraw = False
633.2884 	EXP 	text: autoDraw = False
633.2884 	EXP 	resp_text1: autoDraw = False
633.2884 	EXP 	resp_text2: autoDraw = False
633.2884 	EXP 	cue1Image: opacity = 1.0
633.2884 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
633.2884 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
633.2884 	EXP 	cue2Image: opacity = 1.0
633.2884 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
633.2884 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
633.2884 	EXP 	cue1Image: autoDraw = True
633.2884 	EXP 	cue2Image: autoDraw = True
633.9155 	DATA 	Keypress: m
633.9383 	EXP 	cue1Image: autoDraw = False
633.9383 	EXP 	cue2Image: autoDraw = False
633.9383 	EXP 	cue1Image_fb: opacity = 1.0
633.9383 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
633.9383 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
633.9383 	EXP 	cue2Image_fb: opacity = 1.0
633.9383 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
633.9383 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
633.9383 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
633.9383 	EXP 	feedback_image: image = 'pictures/green_check.png'
633.9383 	EXP 	cue1Image_fb: autoDraw = True
633.9383 	EXP 	cue2Image_fb: autoDraw = True
633.9383 	EXP 	fb_text_answer: autoDraw = True
633.9383 	EXP 	feedback_image: autoDraw = True
635.8741 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
635.8885 	EXP 	cue1Image_fb: autoDraw = False
635.8885 	EXP 	cue2Image_fb: autoDraw = False
635.8885 	EXP 	fb_text_answer: autoDraw = False
635.8885 	EXP 	feedback_image: autoDraw = False
635.8885 	EXP 	cue1Image_fb: autoDraw = False
635.8885 	EXP 	cue2Image_fb: autoDraw = False
635.8885 	EXP 	fb_text_answer: autoDraw = False
635.8885 	EXP 	feedback_image: autoDraw = False
635.8885 	EXP 	resp_text1: text = 'Clue = c'
635.8885 	EXP 	resp_text2: text = 'Monopoly = m'
635.8885 	EXP 	text: autoDraw = True
635.8885 	EXP 	resp_text1: autoDraw = True
635.8885 	EXP 	resp_text2: autoDraw = True
637.4386 	EXP 	text: autoDraw = False
637.4386 	EXP 	resp_text1: autoDraw = False
637.4386 	EXP 	resp_text2: autoDraw = False
637.4386 	EXP 	text: autoDraw = False
637.4386 	EXP 	resp_text1: autoDraw = False
637.4386 	EXP 	resp_text2: autoDraw = False
637.4386 	EXP 	cue1Image: opacity = 1.0
637.4386 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
637.4386 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
637.4386 	EXP 	cue2Image: opacity = 1.0
637.4386 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
637.4386 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
637.4386 	EXP 	cue1Image: autoDraw = True
637.4386 	EXP 	cue2Image: autoDraw = True
638.2310 	DATA 	Keypress: m
638.2553 	EXP 	cue1Image: autoDraw = False
638.2553 	EXP 	cue2Image: autoDraw = False
638.2553 	EXP 	cue1Image_fb: opacity = 1.0
638.2553 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
638.2553 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
638.2553 	EXP 	cue2Image_fb: opacity = 1.0
638.2553 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
638.2553 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
638.2553 	EXP 	fb_text_answer: text = 'They like to play Clue'
638.2553 	EXP 	feedback_image: image = 'pictures/red_x.png'
638.2553 	EXP 	cue1Image_fb: autoDraw = True
638.2553 	EXP 	cue2Image_fb: autoDraw = True
638.2553 	EXP 	fb_text_answer: autoDraw = True
638.2553 	EXP 	feedback_image: autoDraw = True
640.1905 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
640.2050 	EXP 	cue1Image_fb: autoDraw = False
640.2050 	EXP 	cue2Image_fb: autoDraw = False
640.2050 	EXP 	fb_text_answer: autoDraw = False
640.2050 	EXP 	feedback_image: autoDraw = False
640.2050 	EXP 	cue1Image_fb: autoDraw = False
640.2050 	EXP 	cue2Image_fb: autoDraw = False
640.2050 	EXP 	fb_text_answer: autoDraw = False
640.2050 	EXP 	feedback_image: autoDraw = False
640.2050 	EXP 	resp_text1: text = 'Clue = c'
640.2050 	EXP 	resp_text2: text = 'Monopoly = m'
640.2050 	EXP 	text: autoDraw = True
640.2050 	EXP 	resp_text1: autoDraw = True
640.2050 	EXP 	resp_text2: autoDraw = True
641.7547 	EXP 	text: autoDraw = False
641.7547 	EXP 	resp_text1: autoDraw = False
641.7547 	EXP 	resp_text2: autoDraw = False
641.7547 	EXP 	text: autoDraw = False
641.7547 	EXP 	resp_text1: autoDraw = False
641.7547 	EXP 	resp_text2: autoDraw = False
641.7547 	EXP 	cue1Image: opacity = 1.0
641.7547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
