885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1455.5112 	EXP 	feedback_image: autoDraw = False
1455.5112 	EXP 	cue1Image_fb: autoDraw = False
1455.5112 	EXP 	cue2Image_fb: autoDraw = False
1455.5112 	EXP 	fb_text_answer: autoDraw = False
1455.5112 	EXP 	feedback_image: autoDraw = False
1455.5112 	EXP 	resp_text1: text = 'Clue = c'
1455.5112 	EXP 	resp_text2: text = 'Monopoly = m'
1455.5112 	EXP 	text: autoDraw = True
1455.5112 	EXP 	resp_text1: autoDraw = True
1455.5112 	EXP 	resp_text2: autoDraw = True
1457.0619 	EXP 	text: autoDraw = False
1457.0619 	EXP 	resp_text1: autoDraw = False
1457.0619 	EXP 	resp_text2: autoDraw = False
1457.0619 	EXP 	text: autoDraw = False
1457.0619 	EXP 	resp_text1: autoDraw = False
1457.0619 	EXP 	resp_text2: autoDraw = False
1457.0619 	EXP 	cue1Image: opacity = 1.0
1457.0619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1457.0619 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1457.0619 	EXP 	cue2Image: opacity = 1.0
1457.0619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1457.0619 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1457.0619 	EXP 	cue1Image: autoDraw = True
1457.0619 	EXP 	cue2Image: autoDraw = True
1457.3492 	DATA 	Keypress: c
1457.3617 	EXP 	cue1Image: autoDraw = False
1457.3617 	EXP 	cue2Image: autoDraw = False
1457.3617 	EXP 	cue1Image_fb: opacity = 1.0
1457.3617 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1457.3617 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1457.3617 	EXP 	cue2Image_fb: opacity = 1.0
1457.3617 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1457.3617 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1457.3617 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1457.3617 	EXP 	feedback_image: image = 'pictures/red_x.png'
1457.3617 	EXP 	cue1Image_fb: autoDraw = True
1457.3617 	EXP 	cue2Image_fb: autoDraw = True
1457.3617 	EXP 	fb_text_answer: autoDraw = True
1457.3617 	EXP 	feedback_image: autoDraw = True
1459.3148 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1459.3284 	EXP 	cue1Image_fb: autoDraw = False
1459.3284 	EXP 	cue2Image_fb: autoDraw = False
1459.3284 	EXP 	fb_text_answer: autoDraw = False
1459.3284 	EXP 	feedback_image: autoDraw = False
1459.3284 	EXP 	cue1Image_fb: autoDraw = False
1459.3284 	EXP 	cue2Image_fb: autoDraw = False
1459.3284 	EXP 	fb_text_answer: autoDraw = False
1459.3284 	EXP 	feedback_image: autoDraw = False
1459.3284 	EXP 	resp_text1: text = 'Clue = c'
1459.3284 	EXP 	resp_text2: text = 'Monopoly = m'
1459.3284 	EXP 	text: autoDraw = True
1459.3284 	EXP 	resp_text1: autoDraw = True
1459.3284 	EXP 	resp_text2: autoDraw = True
1460.8617 	EXP 	text: autoDraw = False
1460.8617 	EXP 	resp_text1: autoDraw = False
1460.8617 	EXP 	resp_text2: autoDraw = False
1460.8617 	EXP 	text: autoDraw = False
1460.8617 	EXP 	resp_text1: autoDraw = False
1460.8617 	EXP 	resp_text2: autoDraw = False
1460.8617 	EXP 	cue1Image: opacity = 1.0
1460.8617 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1460.8617 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1460.8617 	EXP 	cue2Image: opacity = 1.0
1460.8617 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1460.8617 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1460.8617 	EXP 	cue1Image: autoDraw = True
1460.8617 	EXP 	cue2Image: autoDraw = True
1461.3186 	DATA 	Keypress: m
1461.3293 	EXP 	cue1Image: autoDraw = False
1461.3293 	EXP 	cue2Image: autoDraw = False
1461.3293 	EXP 	cue1Image_fb: opacity = 1.0
1461.3293 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1461.3293 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1461.3293 	EXP 	cue2Image_fb: opacity = 1.0
1461.3293 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1461.3293 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1461.3293 	EXP 	fb_text_answer: text = 'They like to play Clue'
1461.3293 	EXP 	feedback_image: image = 'pictures/red_x.png'
1461.3293 	EXP 	cue1Image_fb: autoDraw = True
1461.3293 	EXP 	cue2Image_fb: autoDraw = True
1461.3293 	EXP 	fb_text_answer: autoDraw = True
1461.3293 	EXP 	feedback_image: autoDraw = True
1463.2813 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1463.2950 	EXP 	cue1Image_fb: autoDraw = False
1463.2950 	EXP 	cue2Image_fb: autoDraw = False
1463.2950 	EXP 	fb_text_answer: autoDraw = False
1463.2950 	EXP 	feedback_image: autoDraw = False
1463.2950 	EXP 	cue1Image_fb: autoDraw = False
1463.2950 	EXP 	cue2Image_fb: autoDraw = False
1463.2950 	EXP 	fb_text_answer: autoDraw = False
1463.2950 	EXP 	feedback_image: autoDraw = False
1463.2950 	EXP 	resp_text1: text = 'Clue = c'
1463.2950 	EXP 	resp_text2: text = 'Monopoly = m'
1463.2950 	EXP 	text: autoDraw = True
1463.2950 	EXP 	resp_text1: autoDraw = True
1463.2950 	EXP 	resp_text2: autoDraw = True
1464.8281 	EXP 	text: autoDraw = False
1464.8281 	EXP 	resp_text1: autoDraw = False
1464.8281 	EXP 	resp_text2: autoDraw = False
1464.8281 	EXP 	text: autoDraw = False
1464.8281 	EXP 	resp_text1: autoDraw = False
1464.8281 	EXP 	resp_text2: autoDraw = False
1464.8281 	EXP 	cue1Image: opacity = 1.0
1464.8281 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1464.8281 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1464.8281 	EXP 	cue2Image: opacity = 1.0
1464.8281 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1464.8281 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1464.8281 	EXP 	cue1Image: autoDraw = True
1464.8281 	EXP 	cue2Image: autoDraw = True
1465.0639 	DATA 	Keypress: c
1465.0784 	EXP 	cue1Image: autoDraw = False
1465.0784 	EXP 	cue2Image: autoDraw = False
1465.0784 	EXP 	cue1Image_fb: opacity = 1.0
1465.0784 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1465.0784 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1465.0784 	EXP 	cue2Image_fb: opacity = 1.0
1465.0784 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1465.0784 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1465.0784 	EXP 	fb_text_answer: text = 'They like to play Clue'
1465.0784 	EXP 	feedback_image: image = 'pictures/green_check.png'
1465.0784 	EXP 	cue1Image_fb: autoDraw = True
1465.0784 	EXP 	cue2Image_fb: autoDraw = True
1465.0784 	EXP 	fb_text_answer: autoDraw = True
1465.0784 	EXP 	feedback_image: autoDraw = True
1467.0314 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1467.0450 	EXP 	cue1Image_fb: autoDraw = False
1467.0450 	EXP 	cue2Image_fb: autoDraw = False
1467.0450 	EXP 	fb_text_answer: autoDraw = False
1467.0450 	EXP 	feedback_image: autoDraw = False
1467.0450 	EXP 	cue1Image_fb: autoDraw = False
1467.0450 	EXP 	cue2Image_fb: autoDraw = False
1467.0450 	EXP 	fb_text_answer: autoDraw = False
1467.0450 	EXP 	feedback_image: autoDraw = False
1467.0450 	EXP 	resp_text1: text = 'Clue = c'
1467.0450 	EXP 	resp_text2: text = 'Monopoly = m'
1467.0450 	EXP 	text: autoDraw = True
1467.0450 	EXP 	resp_text1: autoDraw = True
1467.0450 	EXP 	resp_text2: autoDraw = True
1468.5802 	EXP 	text: autoDraw = False
1468.5802 	EXP 	resp_text1: autoDraw = False
1468.5802 	EXP 	resp_text2: autoDraw = False
1468.5802 	EXP 	text: autoDraw = False
1468.5802 	EXP 	resp_text1: autoDraw = False
1468.5802 	EXP 	resp_text2: autoDraw = False
1468.5802 	EXP 	cue1Image: opacity = 1.0
1468.5802 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1468.5802 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1468.5802 	EXP 	cue2Image: opacity = 1.0
1468.5802 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1468.5802 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1468.5802 	EXP 	cue1Image: autoDraw = True
1468.5802 	EXP 	cue2Image: autoDraw = True
1469.1120 	DATA 	Keypress: c
1469.1289 	EXP 	cue1Image: autoDraw = False
1469.1289 	EXP 	cue2Image: autoDraw = False
1469.1289 	EXP 	cue1Image_fb: opacity = 1.0
1469.1289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1469.1289 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1469.1289 	EXP 	cue2Image_fb: opacity = 1.0
1469.1289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1469.1289 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1469.1289 	EXP 	fb_text_answer: text = 'They like to play Clue'
1469.1289 	EXP 	feedback_image: image = 'pictures/green_check.png'
1469.1289 	EXP 	cue1Image_fb: autoDraw = True
1469.1289 	EXP 	cue2Image_fb: autoDraw = True
1469.1289 	EXP 	fb_text_answer: autoDraw = True
1469.1289 	EXP 	feedback_image: autoDraw = True
1471.0815 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1471.0951 	EXP 	cue1Image_fb: autoDraw = False
1471.0951 	EXP 	cue2Image_fb: autoDraw = False
1471.0951 	EXP 	fb_text_answer: autoDraw = False
1471.0951 	EXP 	feedback_image: autoDraw = False
1471.0951 	EXP 	cue1Image_fb: autoDraw = False
1471.0951 	EXP 	cue2Image_fb: autoDraw = False
1471.0951 	EXP 	fb_text_answer: autoDraw = False
1471.0951 	EXP 	feedback_image: autoDraw = False
1471.0951 	EXP 	resp_text1: text = 'Clue = c'
1471.0951 	EXP 	resp_text2: text = 'Monopoly = m'
1471.0951 	EXP 	text: autoDraw = True
1471.0951 	EXP 	resp_text1: autoDraw = True
1471.0951 	EXP 	resp_text2: autoDraw = True
1472.6289 	EXP 	text: autoDraw = False
1472.6289 	EXP 	resp_text1: autoDraw = False
1472.6289 	EXP 	resp_text2: autoDraw = False
1472.6289 	EXP 	text: autoDraw = False
1472.6289 	EXP 	resp_text1: autoDraw = False
1472.6289 	EXP 	resp_text2: autoDraw = False
1472.6289 	EXP 	cue1Image: opacity = 1.0
1472.6289 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1472.6289 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1472.6289 	EXP 	cue2Image: opacity = 1.0
1472.6289 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1472.6289 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1472.6289 	EXP 	cue1Image: autoDraw = True
1472.6289 	EXP 	cue2Image: autoDraw = True
1472.9621 	DATA 	Keypress: c
1472.9777 	EXP 	cue1Image: autoDraw = False
1472.9777 	EXP 	cue2Image: autoDraw = False
1472.9777 	EXP 	cue1Image_fb: opacity = 1.0
1472.9777 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1472.9777 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1472.9777 	EXP 	cue2Image_fb: opacity = 1.0
1472.9777 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1472.9777 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1472.9777 	EXP 	fb_text_answer: text = 'They like to play Clue'
1472.9777 	EXP 	feedback_image: image = 'pictures/green_check.png'
1472.9777 	EXP 	cue1Image_fb: autoDraw = True
1472.9777 	EXP 	cue2Image_fb: autoDraw = True
1472.9777 	EXP 	fb_text_answer: autoDraw = True
1472.9777 	EXP 	feedback_image: autoDraw = True
1474.9304 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1474.9450 	EXP 	cue1Image_fb: autoDraw = False
1474.9450 	EXP 	cue2Image_fb: autoDraw = False
1474.9450 	EXP 	fb_text_answer: autoDraw = False
1474.9450 	EXP 	feedback_image: autoDraw = False
1474.9450 	EXP 	cue1Image_fb: autoDraw = False
1474.9450 	EXP 	cue2Image_fb: autoDraw = False
1474.9450 	EXP 	fb_text_answer: autoDraw = False
1474.9450 	EXP 	feedback_image: autoDraw = False
1474.9450 	EXP 	resp_text1: text = 'Clue = c'
1474.9450 	EXP 	resp_text2: text = 'Monopoly = m'
1474.9450 	EXP 	text: autoDraw = True
1474.9450 	EXP 	resp_text1: autoDraw = True
1474.9450 	EXP 	resp_text2: autoDraw = True
1476.4781 	EXP 	text: autoDraw = False
1476.4781 	EXP 	resp_text1: autoDraw = False
1476.4781 	EXP 	resp_text2: autoDraw = False
1476.4781 	EXP 	text: autoDraw = False
1476.4781 	EXP 	resp_text1: autoDraw = False
1476.4781 	EXP 	resp_text2: autoDraw = False
1476.4781 	EXP 	cue1Image: opacity = 1.0
1476.4781 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1476.4781 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1476.4781 	EXP 	cue2Image: opacity = 1.0
1476.4781 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1476.4781 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1476.4781 	EXP 	cue1Image: autoDraw = True
1476.4781 	EXP 	cue2Image: autoDraw = True
1476.8884 	DATA 	Keypress: c
1476.9117 	EXP 	cue1Image: autoDraw = False
1476.9117 	EXP 	cue2Image: autoDraw = False
1476.9117 	EXP 	cue1Image_fb: opacity = 1.0
1476.9117 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1476.9117 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1476.9117 	EXP 	cue2Image_fb: opacity = 1.0
1476.9117 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1476.9117 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1476.9117 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1476.9117 	EXP 	feedback_image: image = 'pictures/red_x.png'
1476.9117 	EXP 	cue1Image_fb: autoDraw = True
1476.9117 	EXP 	cue2Image_fb: autoDraw = True
1476.9117 	EXP 	fb_text_answer: autoDraw = True
1476.9117 	EXP 	feedback_image: autoDraw = True
1478.8477 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1478.8615 	EXP 	cue1Image_fb: autoDraw = False
1478.8615 	EXP 	cue2Image_fb: autoDraw = False
1478.8615 	EXP 	fb_text_answer: autoDraw = False
1478.8615 	EXP 	feedback_image: autoDraw = False
1478.8615 	EXP 	cue1Image_fb: autoDraw = False
1478.8615 	EXP 	cue2Image_fb: autoDraw = False
1478.8615 	EXP 	fb_text_answer: autoDraw = False
1478.8615 	EXP 	feedback_image: autoDraw = False
1478.8615 	EXP 	resp_text1: text = 'Clue = c'
1478.8615 	EXP 	resp_text2: text = 'Monopoly = m'
1478.8615 	EXP 	text: autoDraw = True
1478.8615 	EXP 	resp_text1: autoDraw = True
1478.8615 	EXP 	resp_text2: autoDraw = True
1480.4119 	EXP 	text: autoDraw = False
1480.4119 	EXP 	resp_text1: autoDraw = False
1480.4119 	EXP 	resp_text2: autoDraw = False
1480.4119 	EXP 	text: autoDraw = False
1480.4119 	EXP 	resp_text1: autoDraw = False
1480.4119 	EXP 	resp_text2: autoDraw = False
1480.4119 	EXP 	cue1Image: opacity = 1.0
1480.4119 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1480.4119 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1480.4119 	EXP 	cue2Image: opacity = 1.0
1480.4119 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1480.4119 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1480.4119 	EXP 	cue1Image: autoDraw = True
1480.4119 	EXP 	cue2Image: autoDraw = True
1480.6465 	DATA 	Keypress: m
1480.6623 	EXP 	cue1Image: autoDraw = False
1480.6623 	EXP 	cue2Image: autoDraw = False
1480.6623 	EXP 	cue1Image_fb: opacity = 1.0
1480.6623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1480.6623 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1480.6623 	EXP 	cue2Image_fb: opacity = 1.0
1480.6623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1480.6623 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1480.6623 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1480.6623 	EXP 	feedback_image: image = 'pictures/green_check.png'
1480.6623 	EXP 	cue1Image_fb: autoDraw = True
1480.6623 	EXP 	cue2Image_fb: autoDraw = True
1480.6623 	EXP 	fb_text_answer: autoDraw = True
1480.6623 	EXP 	feedback_image: autoDraw = True
1482.6148 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1482.6262 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1482.6265 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1482.6270 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1482.6452 	EXP 	cue1Image_fb: autoDraw = False
1482.6452 	EXP 	cue2Image_fb: autoDraw = False
1482.6452 	EXP 	fb_text_answer: autoDraw = False
1482.6452 	EXP 	feedback_image: autoDraw = False
1482.6452 	EXP 	cue1Image_fb: autoDraw = False
1482.6452 	EXP 	cue2Image_fb: autoDraw = False
1482.6452 	EXP 	fb_text_answer: autoDraw = False
1482.6452 	EXP 	feedback_image: autoDraw = False
1482.6452 	EXP 	resp_text1: text = 'Clue = c'
1482.6452 	EXP 	resp_text2: text = 'Monopoly = m'
1482.6452 	EXP 	text: autoDraw = True
1482.6452 	EXP 	resp_text1: autoDraw = True
1482.6452 	EXP 	resp_text2: autoDraw = True
1484.1953 	EXP 	text: autoDraw = False
1484.1953 	EXP 	resp_text1: autoDraw = False
1484.1953 	EXP 	resp_text2: autoDraw = False
1484.1953 	EXP 	cue1Image: opacity = 1.0
1484.1953 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1484.1953 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1484.1953 	EXP 	cue2Image: opacity = 1.0
1484.1953 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1484.1953 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1484.1953 	EXP 	cue1Image: autoDraw = True
1484.1953 	EXP 	cue2Image: autoDraw = True
1484.5814 	DATA 	Keypress: c
1484.5949 	EXP 	cue1Image: autoDraw = False
1484.5949 	EXP 	cue2Image: autoDraw = False
1484.5949 	EXP 	cue1Image_fb: opacity = 1.0
1484.5949 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1484.5949 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1484.5949 	EXP 	cue2Image_fb: opacity = 1.0
1484.5949 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1484.5949 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1484.5949 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1484.5949 	EXP 	feedback_image: image = 'pictures/red_x.png'
1484.5949 	EXP 	cue1Image_fb: autoDraw = True
1484.5949 	EXP 	cue2Image_fb: autoDraw = True
1484.5949 	EXP 	fb_text_answer: autoDraw = True
1484.5949 	EXP 	feedback_image: autoDraw = True
1486.5476 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1486.5616 	EXP 	cue1Image_fb: autoDraw = False
1486.5616 	EXP 	cue2Image_fb: autoDraw = False
1486.5616 	EXP 	fb_text_answer: autoDraw = False
1486.5616 	EXP 	feedback_image: autoDraw = False
1486.5616 	EXP 	cue1Image_fb: autoDraw = False
1486.5616 	EXP 	cue2Image_fb: autoDraw = False
1486.5616 	EXP 	fb_text_answer: autoDraw = False
1486.5616 	EXP 	feedback_image: autoDraw = False
1486.5616 	EXP 	resp_text1: text = 'Clue = c'
1486.5616 	EXP 	resp_text2: text = 'Monopoly = m'
1486.5616 	EXP 	text: autoDraw = True
1486.5616 	EXP 	resp_text1: autoDraw = True
1486.5616 	EXP 	resp_text2: autoDraw = True
1488.0948 	EXP 	text: autoDraw = False
1488.0948 	EXP 	resp_text1: autoDraw = False
1488.0948 	EXP 	resp_text2: autoDraw = False
1488.0948 	EXP 	text: autoDraw = False
1488.0948 	EXP 	resp_text1: autoDraw = False
1488.0948 	EXP 	resp_text2: autoDraw = False
1488.0948 	EXP 	cue1Image: opacity = 1.0
1488.0948 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1488.0948 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1488.0948 	EXP 	cue2Image: opacity = 1.0
1488.0948 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1488.0948 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1488.0948 	EXP 	cue1Image: autoDraw = True
1488.0948 	EXP 	cue2Image: autoDraw = True
1488.3198 	DATA 	Keypress: m
1488.3305 	EXP 	cue1Image: autoDraw = False
1488.3305 	EXP 	cue2Image: autoDraw = False
1488.3305 	EXP 	cue1Image_fb: opacity = 1.0
1488.3305 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1488.3305 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1488.3305 	EXP 	cue2Image_fb: opacity = 1.0
1488.3305 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1488.3305 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1488.3305 	EXP 	fb_text_answer: text = 'They like to play Clue'
1488.3305 	EXP 	feedback_image: image = 'pictures/red_x.png'
1488.3305 	EXP 	cue1Image_fb: autoDraw = True
1488.3305 	EXP 	cue2Image_fb: autoDraw = True
1488.3305 	EXP 	fb_text_answer: autoDraw = True
1488.3305 	EXP 	feedback_image: autoDraw = True
1490.2815 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1490.2944 	EXP 	cue1Image_fb: autoDraw = False
1490.2944 	EXP 	cue2Image_fb: autoDraw = False
1490.2944 	EXP 	fb_text_answer: autoDraw = False
1490.2944 	EXP 	feedback_image: autoDraw = False
1490.2944 	EXP 	cue1Image_fb: autoDraw = False
1490.2944 	EXP 	cue2Image_fb: autoDraw = False
1490.2944 	EXP 	fb_text_answer: autoDraw = False
1490.2944 	EXP 	feedback_image: autoDraw = False
1490.2944 	EXP 	resp_text1: text = 'Clue = c'
1490.2944 	EXP 	resp_text2: text = 'Monopoly = m'
1490.2944 	EXP 	text: autoDraw = True
1490.2944 	EXP 	resp_text1: autoDraw = True
1490.2944 	EXP 	resp_text2: autoDraw = True
1491.8293 	EXP 	text: autoDraw = False
1491.8293 	EXP 	resp_text1: autoDraw = False
1491.8293 	EXP 	resp_text2: autoDraw = False
1491.8293 	EXP 	text: autoDraw = False
1491.8293 	EXP 	resp_text1: autoDraw = False
1491.8293 	EXP 	resp_text2: autoDraw = False
1491.8293 	EXP 	cue1Image: opacity = 1.0
1491.8293 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1491.8293 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1491.8293 	EXP 	cue2Image: opacity = 1.0
1491.8293 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1491.8293 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1491.8293 	EXP 	cue1Image: autoDraw = True
1491.8293 	EXP 	cue2Image: autoDraw = True
1492.1310 	DATA 	Keypress: c
1492.1452 	EXP 	cue1Image: autoDraw = False
1492.1452 	EXP 	cue2Image: autoDraw = False
1492.1452 	EXP 	cue1Image_fb: opacity = 1.0
1492.1452 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1492.1452 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1492.1452 	EXP 	cue2Image_fb: opacity = 1.0
1492.1452 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1492.1452 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1492.1452 	EXP 	fb_text_answer: text = 'They like to play Clue'
1492.1452 	EXP 	feedback_image: image = 'pictures/green_check.png'
1492.1452 	EXP 	cue1Image_fb: autoDraw = True
1492.1452 	EXP 	cue2Image_fb: autoDraw = True
1492.1452 	EXP 	fb_text_answer: autoDraw = True
1492.1452 	EXP 	feedback_image: autoDraw = True
1494.0968 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
