13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1276.1217 	EXP 	cue1Image_fb: opacity = 1.0
1276.1217 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1276.1217 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1276.1217 	EXP 	cue2Image_fb: opacity = 1.0
1276.1217 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1276.1217 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1276.1217 	EXP 	fb_text_answer: text = 'They like to play Clue'
1276.1217 	EXP 	feedback_image: image = 'pictures/green_check.png'
1276.1217 	EXP 	cue1Image_fb: autoDraw = True
1276.1217 	EXP 	cue2Image_fb: autoDraw = True
1276.1217 	EXP 	fb_text_answer: autoDraw = True
1276.1217 	EXP 	feedback_image: autoDraw = True
1278.0734 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1278.0863 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1278.0867 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1278.0872 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1278.1043 	EXP 	cue1Image_fb: autoDraw = False
1278.1043 	EXP 	cue2Image_fb: autoDraw = False
1278.1043 	EXP 	fb_text_answer: autoDraw = False
1278.1043 	EXP 	feedback_image: autoDraw = False
1278.1043 	EXP 	cue1Image_fb: autoDraw = False
1278.1043 	EXP 	cue2Image_fb: autoDraw = False
1278.1043 	EXP 	fb_text_answer: autoDraw = False
1278.1043 	EXP 	feedback_image: autoDraw = False
1278.1043 	EXP 	resp_text1: text = 'Clue = c'
1278.1043 	EXP 	resp_text2: text = 'Monopoly = m'
1278.1043 	EXP 	text: autoDraw = True
1278.1043 	EXP 	resp_text1: autoDraw = True
1278.1043 	EXP 	resp_text2: autoDraw = True
1279.6379 	EXP 	text: autoDraw = False
1279.6379 	EXP 	resp_text1: autoDraw = False
1279.6379 	EXP 	resp_text2: autoDraw = False
1279.6379 	EXP 	cue1Image: opacity = 1.0
1279.6379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1279.6379 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1279.6379 	EXP 	cue2Image: opacity = 1.0
1279.6379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1279.6379 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1279.6379 	EXP 	cue1Image: autoDraw = True
1279.6379 	EXP 	cue2Image: autoDraw = True
1280.8275 	DATA 	Keypress: m
1280.8385 	EXP 	cue1Image: autoDraw = False
1280.8385 	EXP 	cue2Image: autoDraw = False
1280.8385 	EXP 	cue1Image_fb: opacity = 1.0
1280.8385 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1280.8385 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1280.8385 	EXP 	cue2Image_fb: opacity = 1.0
1280.8385 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1280.8385 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1280.8385 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1280.8385 	EXP 	feedback_image: image = 'pictures/green_check.png'
1280.8385 	EXP 	cue1Image_fb: autoDraw = True
1280.8385 	EXP 	cue2Image_fb: autoDraw = True
1280.8385 	EXP 	fb_text_answer: autoDraw = True
1280.8385 	EXP 	feedback_image: autoDraw = True
1282.7900 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1282.8035 	EXP 	cue1Image_fb: autoDraw = False
1282.8035 	EXP 	cue2Image_fb: autoDraw = False
1282.8035 	EXP 	fb_text_answer: autoDraw = False
1282.8035 	EXP 	feedback_image: autoDraw = False
1282.8035 	EXP 	cue1Image_fb: autoDraw = False
1282.8035 	EXP 	cue2Image_fb: autoDraw = False
1282.8035 	EXP 	fb_text_answer: autoDraw = False
1282.8035 	EXP 	feedback_image: autoDraw = False
1282.8035 	EXP 	resp_text1: text = 'Clue = c'
1282.8035 	EXP 	resp_text2: text = 'Monopoly = m'
1282.8035 	EXP 	text: autoDraw = True
1282.8035 	EXP 	resp_text1: autoDraw = True
1282.8035 	EXP 	resp_text2: autoDraw = True
1284.3372 	EXP 	text: autoDraw = False
1284.3372 	EXP 	resp_text1: autoDraw = False
1284.3372 	EXP 	resp_text2: autoDraw = False
1284.3372 	EXP 	text: autoDraw = False
1284.3372 	EXP 	resp_text1: autoDraw = False
1284.3372 	EXP 	resp_text2: autoDraw = False
1284.3372 	EXP 	cue1Image: opacity = 1.0
1284.3372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1284.3372 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1284.3372 	EXP 	cue2Image: opacity = 1.0
1284.3372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1284.3372 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1284.3372 	EXP 	cue1Image: autoDraw = True
1284.3372 	EXP 	cue2Image: autoDraw = True
1286.1450 	DATA 	Keypress: c
1286.1561 	EXP 	cue1Image: autoDraw = False
1286.1561 	EXP 	cue2Image: autoDraw = False
1286.1561 	EXP 	cue1Image_fb: opacity = 1.0
1286.1561 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1286.1561 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1286.1561 	EXP 	cue2Image_fb: opacity = 1.0
1286.1561 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1286.1561 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1286.1561 	EXP 	fb_text_answer: text = 'They like to play Clue'
1286.1561 	EXP 	feedback_image: image = 'pictures/green_check.png'
1286.1561 	EXP 	cue1Image_fb: autoDraw = True
1286.1561 	EXP 	cue2Image_fb: autoDraw = True
1286.1561 	EXP 	fb_text_answer: autoDraw = True
1286.1561 	EXP 	feedback_image: autoDraw = True
1288.1066 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1288.1205 	EXP 	cue1Image_fb: autoDraw = False
1288.1205 	EXP 	cue2Image_fb: autoDraw = False
1288.1205 	EXP 	fb_text_answer: autoDraw = False
1288.1205 	EXP 	feedback_image: autoDraw = False
1288.1205 	EXP 	cue1Image_fb: autoDraw = False
1288.1205 	EXP 	cue2Image_fb: autoDraw = False
1288.1205 	EXP 	fb_text_answer: autoDraw = False
1288.1205 	EXP 	feedback_image: autoDraw = False
1288.1205 	EXP 	resp_text1: text = 'Clue = c'
1288.1205 	EXP 	resp_text2: text = 'Monopoly = m'
1288.1205 	EXP 	text: autoDraw = True
1288.1205 	EXP 	resp_text1: autoDraw = True
1288.1205 	EXP 	resp_text2: autoDraw = True
1289.6559 	EXP 	text: autoDraw = False
1289.6559 	EXP 	resp_text1: autoDraw = False
1289.6559 	EXP 	resp_text2: autoDraw = False
1289.6559 	EXP 	text: autoDraw = False
1289.6559 	EXP 	resp_text1: autoDraw = False
1289.6559 	EXP 	resp_text2: autoDraw = False
1289.6559 	EXP 	cue1Image: opacity = 1.0
1289.6559 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1289.6559 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1289.6559 	EXP 	cue2Image: opacity = 1.0
1289.6559 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1289.6559 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1289.6559 	EXP 	cue1Image: autoDraw = True
1289.6559 	EXP 	cue2Image: autoDraw = True
1290.4872 	DATA 	Keypress: c
1290.5041 	EXP 	cue1Image: autoDraw = False
1290.5041 	EXP 	cue2Image: autoDraw = False
1290.5041 	EXP 	cue1Image_fb: opacity = 1.0
1290.5041 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1290.5041 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1290.5041 	EXP 	cue2Image_fb: opacity = 1.0
1290.5041 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1290.5041 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1290.5041 	EXP 	fb_text_answer: text = 'They like to play Clue'
1290.5041 	EXP 	feedback_image: image = 'pictures/green_check.png'
1290.5041 	EXP 	cue1Image_fb: autoDraw = True
1290.5041 	EXP 	cue2Image_fb: autoDraw = True
1290.5041 	EXP 	fb_text_answer: autoDraw = True
1290.5041 	EXP 	feedback_image: autoDraw = True
1292.4566 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1292.4705 	EXP 	cue1Image_fb: autoDraw = False
1292.4705 	EXP 	cue2Image_fb: autoDraw = False
1292.4705 	EXP 	fb_text_answer: autoDraw = False
1292.4705 	EXP 	feedback_image: autoDraw = False
1292.4705 	EXP 	cue1Image_fb: autoDraw = False
1292.4705 	EXP 	cue2Image_fb: autoDraw = False
1292.4705 	EXP 	fb_text_answer: autoDraw = False
1292.4705 	EXP 	feedback_image: autoDraw = False
1292.4705 	EXP 	resp_text1: text = 'Clue = c'
1292.4705 	EXP 	resp_text2: text = 'Monopoly = m'
1292.4705 	EXP 	text: autoDraw = True
1292.4705 	EXP 	resp_text1: autoDraw = True
1292.4705 	EXP 	resp_text2: autoDraw = True
1294.0055 	EXP 	text: autoDraw = False
1294.0055 	EXP 	resp_text1: autoDraw = False
1294.0055 	EXP 	resp_text2: autoDraw = False
1294.0055 	EXP 	text: autoDraw = False
1294.0055 	EXP 	resp_text1: autoDraw = False
1294.0055 	EXP 	resp_text2: autoDraw = False
1294.0055 	EXP 	cue1Image: opacity = 1.0
1294.0055 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1294.0055 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1294.0055 	EXP 	cue2Image: opacity = 1.0
1294.0055 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1294.0055 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1294.0055 	EXP 	cue1Image: autoDraw = True
1294.0055 	EXP 	cue2Image: autoDraw = True
1294.8259 	DATA 	Keypress: m
1294.8369 	EXP 	cue1Image: autoDraw = False
1294.8369 	EXP 	cue2Image: autoDraw = False
1294.8369 	EXP 	cue1Image_fb: opacity = 1.0
1294.8369 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1294.8369 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1294.8369 	EXP 	cue2Image_fb: opacity = 1.0
1294.8369 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1294.8369 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1294.8369 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1294.8369 	EXP 	feedback_image: image = 'pictures/green_check.png'
1294.8369 	EXP 	cue1Image_fb: autoDraw = True
1294.8369 	EXP 	cue2Image_fb: autoDraw = True
1294.8369 	EXP 	fb_text_answer: autoDraw = True
1294.8369 	EXP 	feedback_image: autoDraw = True
1296.7891 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1296.8038 	EXP 	cue1Image_fb: autoDraw = False
1296.8038 	EXP 	cue2Image_fb: autoDraw = False
1296.8038 	EXP 	fb_text_answer: autoDraw = False
1296.8038 	EXP 	feedback_image: autoDraw = False
1296.8038 	EXP 	cue1Image_fb: autoDraw = False
1296.8038 	EXP 	cue2Image_fb: autoDraw = False
1296.8038 	EXP 	fb_text_answer: autoDraw = False
1296.8038 	EXP 	feedback_image: autoDraw = False
1296.8038 	EXP 	resp_text1: text = 'Clue = c'
1296.8038 	EXP 	resp_text2: text = 'Monopoly = m'
1296.8038 	EXP 	text: autoDraw = True
1296.8038 	EXP 	resp_text1: autoDraw = True
1296.8038 	EXP 	resp_text2: autoDraw = True
1298.3539 	EXP 	text: autoDraw = False
1298.3539 	EXP 	resp_text1: autoDraw = False
1298.3539 	EXP 	resp_text2: autoDraw = False
1298.3539 	EXP 	text: autoDraw = False
1298.3539 	EXP 	resp_text1: autoDraw = False
1298.3539 	EXP 	resp_text2: autoDraw = False
1298.3539 	EXP 	cue1Image: opacity = 1.0
1298.3539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1298.3539 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1298.3539 	EXP 	cue2Image: opacity = 1.0
1298.3539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1298.3539 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1298.3539 	EXP 	cue1Image: autoDraw = True
1298.3539 	EXP 	cue2Image: autoDraw = True
1299.6587 	DATA 	Keypress: c
1299.7209 	EXP 	cue1Image: autoDraw = False
1299.7209 	EXP 	cue2Image: autoDraw = False
1299.7209 	EXP 	cue1Image_fb: opacity = 1.0
1299.7209 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1299.7209 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1299.7209 	EXP 	cue2Image_fb: opacity = 1.0
1299.7209 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1299.7209 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1299.7209 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1299.7209 	EXP 	feedback_image: image = 'pictures/red_x.png'
1299.7209 	EXP 	cue1Image_fb: autoDraw = True
1299.7209 	EXP 	cue2Image_fb: autoDraw = True
1299.7209 	EXP 	fb_text_answer: autoDraw = True
1299.7209 	EXP 	feedback_image: autoDraw = True
1300.2579 	DATA 	Keypress: m
1301.6738 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1301.6869 	EXP 	cue1Image_fb: autoDraw = False
1301.6869 	EXP 	cue2Image_fb: autoDraw = False
1301.6869 	EXP 	fb_text_answer: autoDraw = False
1301.6869 	EXP 	feedback_image: autoDraw = False
1301.6869 	EXP 	cue1Image_fb: autoDraw = False
1301.6869 	EXP 	cue2Image_fb: autoDraw = False
1301.6869 	EXP 	fb_text_answer: autoDraw = False
1301.6869 	EXP 	feedback_image: autoDraw = False
1301.6869 	EXP 	resp_text1: text = 'Clue = c'
1301.6869 	EXP 	resp_text2: text = 'Monopoly = m'
1301.6869 	EXP 	text: autoDraw = True
1301.6869 	EXP 	resp_text1: autoDraw = True
1301.6869 	EXP 	resp_text2: autoDraw = True
1303.2373 	EXP 	text: autoDraw = False
1303.2373 	EXP 	resp_text1: autoDraw = False
1303.2373 	EXP 	resp_text2: autoDraw = False
1303.2373 	EXP 	text: autoDraw = False
1303.2373 	EXP 	resp_text1: autoDraw = False
1303.2373 	EXP 	resp_text2: autoDraw = False
1303.2373 	EXP 	cue1Image: opacity = 1.0
1303.2373 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1303.2373 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1303.2373 	EXP 	cue2Image: opacity = 1.0
1303.2373 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1303.2373 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1303.2373 	EXP 	cue1Image: autoDraw = True
1303.2373 	EXP 	cue2Image: autoDraw = True
1304.3054 	DATA 	Keypress: m
1304.3205 	EXP 	cue1Image: autoDraw = False
1304.3205 	EXP 	cue2Image: autoDraw = False
1304.3205 	EXP 	cue1Image_fb: opacity = 1.0
1304.3205 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1304.3205 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1304.3205 	EXP 	cue2Image_fb: opacity = 1.0
1304.3205 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1304.3205 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1304.3205 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1304.3205 	EXP 	feedback_image: image = 'pictures/green_check.png'
1304.3205 	EXP 	cue1Image_fb: autoDraw = True
1304.3205 	EXP 	cue2Image_fb: autoDraw = True
1304.3205 	EXP 	fb_text_answer: autoDraw = True
1304.3205 	EXP 	feedback_image: autoDraw = True
1306.2737 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1306.2867 	EXP 	cue1Image_fb: autoDraw = False
1306.2867 	EXP 	cue2Image_fb: autoDraw = False
1306.2867 	EXP 	fb_text_answer: autoDraw = False
1306.2867 	EXP 	feedback_image: autoDraw = False
1306.2867 	EXP 	cue1Image_fb: autoDraw = False
1306.2867 	EXP 	cue2Image_fb: autoDraw = False
1306.2867 	EXP 	fb_text_answer: autoDraw = False
1306.2867 	EXP 	feedback_image: autoDraw = False
1306.2867 	EXP 	resp_text1: text = 'Clue = c'
1306.2867 	EXP 	resp_text2: text = 'Monopoly = m'
1306.2867 	EXP 	text: autoDraw = True
1306.2867 	EXP 	resp_text1: autoDraw = True
1306.2867 	EXP 	resp_text2: autoDraw = True
1307.8209 	EXP 	text: autoDraw = False
1307.8209 	EXP 	resp_text1: autoDraw = False
1307.8209 	EXP 	resp_text2: autoDraw = False
1307.8209 	EXP 	text: autoDraw = False
1307.8209 	EXP 	resp_text1: autoDraw = False
1307.8209 	EXP 	resp_text2: autoDraw = False
1307.8209 	EXP 	cue1Image: opacity = 1.0
1307.8209 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1307.8209 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1307.8209 	EXP 	cue2Image: opacity = 1.0
1307.8209 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1307.8209 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1307.8209 	EXP 	cue1Image: autoDraw = True
1307.8209 	EXP 	cue2Image: autoDraw = True
1308.9989 	DATA 	Keypress: c
1309.0203 	EXP 	cue1Image: autoDraw = False
1309.0203 	EXP 	cue2Image: autoDraw = False
1309.0203 	EXP 	cue1Image_fb: opacity = 1.0
1309.0203 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1309.0203 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1309.0203 	EXP 	cue2Image_fb: opacity = 1.0
1309.0203 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1309.0203 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1309.0203 	EXP 	fb_text_answer: text = 'They like to play Clue'
1309.0203 	EXP 	feedback_image: image = 'pictures/green_check.png'
1309.0203 	EXP 	cue1Image_fb: autoDraw = True
1309.0203 	EXP 	cue2Image_fb: autoDraw = True
1309.0203 	EXP 	fb_text_answer: autoDraw = True
1309.0203 	EXP 	feedback_image: autoDraw = True
1310.9567 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1310.9709 	EXP 	cue1Image_fb: autoDraw = False
1310.9709 	EXP 	cue2Image_fb: autoDraw = False
1310.9709 	EXP 	fb_text_answer: autoDraw = False
1310.9709 	EXP 	feedback_image: autoDraw = False
1310.9709 	EXP 	cue1Image_fb: autoDraw = False
1310.9709 	EXP 	cue2Image_fb: autoDraw = False
1310.9709 	EXP 	fb_text_answer: autoDraw = False
1310.9709 	EXP 	feedback_image: autoDraw = False
1310.9709 	EXP 	resp_text1: text = 'Clue = c'
1310.9709 	EXP 	resp_text2: text = 'Monopoly = m'
1310.9709 	EXP 	text: autoDraw = True
1310.9709 	EXP 	resp_text1: autoDraw = True
1310.9709 	EXP 	resp_text2: autoDraw = True
1312.5055 	EXP 	text: autoDraw = False
1312.5055 	EXP 	resp_text1: autoDraw = False
1312.5055 	EXP 	resp_text2: autoDraw = False
1312.5055 	EXP 	text: autoDraw = False
1312.5055 	EXP 	resp_text1: autoDraw = False
1312.5055 	EXP 	resp_text2: autoDraw = False
1312.5055 	EXP 	cue1Image: opacity = 1.0
1312.5055 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1312.5055 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1312.5055 	EXP 	cue2Image: opacity = 1.0
1312.5055 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1312.5055 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1312.5055 	EXP 	cue1Image: autoDraw = True
1312.5055 	EXP 	cue2Image: autoDraw = True
1314.3058 	DATA 	Keypress: c
1314.3206 	EXP 	cue1Image: autoDraw = False
1314.3206 	EXP 	cue2Image: autoDraw = False
1314.3206 	EXP 	cue1Image_fb: opacity = 1.0
1314.3206 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1314.3206 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1314.3206 	EXP 	cue2Image_fb: opacity = 1.0
1314.3206 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1314.3206 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1314.3206 	EXP 	fb_text_answer: text = 'They like to play Clue'
1314.3206 	EXP 	feedback_image: image = 'pictures/green_check.png'
1314.3206 	EXP 	cue1Image_fb: autoDraw = True
1314.3206 	EXP 	cue2Image_fb: autoDraw = True
1314.3206 	EXP 	fb_text_answer: autoDraw = True
1314.3206 	EXP 	feedback_image: autoDraw = True
1316.2736 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1316.2849 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1316.2852 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1316.2856 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1316.3037 	EXP 	cue1Image_fb: autoDraw = False
1316.3037 	EXP 	cue2Image_fb: autoDraw = False
1316.3037 	EXP 	fb_text_answer: autoDraw = False
1316.3037 	EXP 	feedback_image: autoDraw = False
1316.3037 	EXP 	cue1Image_fb: autoDraw = False
1316.3037 	EXP 	cue2Image_fb: autoDraw = False
1316.3037 	EXP 	fb_text_answer: autoDraw = False
1316.3037 	EXP 	feedback_image: autoDraw = False
1316.3037 	EXP 	resp_text1: text = 'Clue = c'
1316.3037 	EXP 	resp_text2: text = 'Monopoly = m'
1316.3037 	EXP 	text: autoDraw = True
1316.3037 	EXP 	resp_text1: autoDraw = True
1316.3037 	EXP 	resp_text2: autoDraw = True
1317.8535 	EXP 	text: autoDraw = False
1317.8535 	EXP 	resp_text1: autoDraw = False
1317.8535 	EXP 	resp_text2: autoDraw = False
1317.8535 	EXP 	cue1Image: opacity = 1.0
1317.8535 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1317.8535 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1317.8535 	EXP 	cue2Image: opacity = 1.0
1317.8535 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1317.8535 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1317.8535 	EXP 	cue1Image: autoDraw = True
1317.8535 	EXP 	cue2Image: autoDraw = True
1318.8375 	DATA 	Keypress: c
1318.8541 	EXP 	cue1Image: autoDraw = False
1318.8541 	EXP 	cue2Image: autoDraw = False
1318.8541 	EXP 	cue1Image_fb: opacity = 1.0
1318.8541 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1318.8541 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1318.8541 	EXP 	cue2Image_fb: opacity = 1.0
1318.8541 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1318.8541 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1318.8541 	EXP 	fb_text_answer: text = 'They like to play Clue'
1318.8541 	EXP 	feedback_image: image = 'pictures/green_check.png'
1318.8541 	EXP 	cue1Image_fb: autoDraw = True
1318.8541 	EXP 	cue2Image_fb: autoDraw = True
1318.8541 	EXP 	fb_text_answer: autoDraw = True
1318.8541 	EXP 	feedback_image: autoDraw = True
1320.8063 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1320.8206 	EXP 	cue1Image_fb: autoDraw = False
1320.8206 	EXP 	cue2Image_fb: autoDraw = False
1320.8206 	EXP 	fb_text_answer: autoDraw = False
1320.8206 	EXP 	feedback_image: autoDraw = False
1320.8206 	EXP 	cue1Image_fb: autoDraw = False
1320.8206 	EXP 	cue2Image_fb: autoDraw = False
1320.8206 	EXP 	fb_text_answer: autoDraw = False
1320.8206 	EXP 	feedback_image: autoDraw = False
1320.8206 	EXP 	resp_text1: text = 'Clue = c'
1320.8206 	EXP 	resp_text2: text = 'Monopoly = m'
1320.8206 	EXP 	text: autoDraw = True
1320.8206 	EXP 	resp_text1: autoDraw = True
1320.8206 	EXP 	resp_text2: autoDraw = True
1322.3535 	EXP 	text: autoDraw = False
1322.3535 	EXP 	resp_text1: autoDraw = False
1322.3535 	EXP 	resp_text2: autoDraw = False
1322.3535 	EXP 	text: autoDraw = False
1322.3535 	EXP 	resp_text1: autoDraw = False
1322.3535 	EXP 	resp_text2: autoDraw = False
1322.3535 	EXP 	cue1Image: opacity = 1.0
1322.3535 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1322.3535 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1322.3535 	EXP 	cue2Image: opacity = 1.0
1322.3535 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
