23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
797.4888 	EXP 	fb_text_answer: autoDraw = True
797.4888 	EXP 	feedback_image: autoDraw = True
799.4407 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
799.4552 	EXP 	cue1Image_fb: autoDraw = False
799.4552 	EXP 	cue2Image_fb: autoDraw = False
799.4552 	EXP 	fb_text_answer: autoDraw = False
799.4552 	EXP 	feedback_image: autoDraw = False
799.4552 	EXP 	cue1Image_fb: autoDraw = False
799.4552 	EXP 	cue2Image_fb: autoDraw = False
799.4552 	EXP 	fb_text_answer: autoDraw = False
799.4552 	EXP 	feedback_image: autoDraw = False
799.4552 	EXP 	resp_text1: text = 'Clue = c'
799.4552 	EXP 	resp_text2: text = 'Monopoly = m'
799.4552 	EXP 	text: autoDraw = True
799.4552 	EXP 	resp_text1: autoDraw = True
799.4552 	EXP 	resp_text2: autoDraw = True
800.9880 	EXP 	text: autoDraw = False
800.9880 	EXP 	resp_text1: autoDraw = False
800.9880 	EXP 	resp_text2: autoDraw = False
800.9880 	EXP 	text: autoDraw = False
800.9880 	EXP 	resp_text1: autoDraw = False
800.9880 	EXP 	resp_text2: autoDraw = False
800.9880 	EXP 	cue1Image: opacity = 1.0
800.9880 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
800.9880 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
800.9880 	EXP 	cue2Image: opacity = 1.0
800.9880 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
800.9880 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
800.9880 	EXP 	cue1Image: autoDraw = True
800.9880 	EXP 	cue2Image: autoDraw = True
803.2057 	DATA 	Keypress: m
803.2222 	EXP 	cue1Image: autoDraw = False
803.2222 	EXP 	cue2Image: autoDraw = False
803.2222 	EXP 	cue1Image_fb: opacity = 1.0
803.2222 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
803.2222 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
803.2222 	EXP 	cue2Image_fb: opacity = 1.0
803.2222 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
803.2222 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
803.2222 	EXP 	fb_text_answer: text = 'They like to play Clue'
803.2222 	EXP 	feedback_image: image = 'pictures/red_x.png'
803.2222 	EXP 	cue1Image_fb: autoDraw = True
803.2222 	EXP 	cue2Image_fb: autoDraw = True
803.2222 	EXP 	fb_text_answer: autoDraw = True
803.2222 	EXP 	feedback_image: autoDraw = True
805.1745 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
805.1883 	EXP 	cue1Image_fb: autoDraw = False
805.1883 	EXP 	cue2Image_fb: autoDraw = False
805.1883 	EXP 	fb_text_answer: autoDraw = False
805.1883 	EXP 	feedback_image: autoDraw = False
805.1883 	EXP 	cue1Image_fb: autoDraw = False
805.1883 	EXP 	cue2Image_fb: autoDraw = False
805.1883 	EXP 	fb_text_answer: autoDraw = False
805.1883 	EXP 	feedback_image: autoDraw = False
805.1883 	EXP 	resp_text1: text = 'Clue = c'
805.1883 	EXP 	resp_text2: text = 'Monopoly = m'
805.1883 	EXP 	text: autoDraw = True
805.1883 	EXP 	resp_text1: autoDraw = True
805.1883 	EXP 	resp_text2: autoDraw = True
806.7390 	EXP 	text: autoDraw = False
806.7390 	EXP 	resp_text1: autoDraw = False
806.7390 	EXP 	resp_text2: autoDraw = False
806.7390 	EXP 	text: autoDraw = False
806.7390 	EXP 	resp_text1: autoDraw = False
806.7390 	EXP 	resp_text2: autoDraw = False
806.7390 	EXP 	cue1Image: opacity = 1.0
806.7390 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
806.7390 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
806.7390 	EXP 	cue2Image: opacity = 1.0
806.7390 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
806.7390 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
806.7390 	EXP 	cue1Image: autoDraw = True
806.7390 	EXP 	cue2Image: autoDraw = True
807.7267 	DATA 	Keypress: m
807.7389 	EXP 	cue1Image: autoDraw = False
807.7389 	EXP 	cue2Image: autoDraw = False
807.7389 	EXP 	cue1Image_fb: opacity = 1.0
807.7389 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
807.7389 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
807.7389 	EXP 	cue2Image_fb: opacity = 1.0
807.7389 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
807.7389 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
807.7389 	EXP 	fb_text_answer: text = 'They like to play Clue'
807.7389 	EXP 	feedback_image: image = 'pictures/red_x.png'
807.7389 	EXP 	cue1Image_fb: autoDraw = True
807.7389 	EXP 	cue2Image_fb: autoDraw = True
807.7389 	EXP 	fb_text_answer: autoDraw = True
807.7389 	EXP 	feedback_image: autoDraw = True
809.6906 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
809.7024 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
809.7028 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
809.7032 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
809.7222 	EXP 	cue1Image_fb: autoDraw = False
809.7222 	EXP 	cue2Image_fb: autoDraw = False
809.7222 	EXP 	fb_text_answer: autoDraw = False
809.7222 	EXP 	feedback_image: autoDraw = False
809.7222 	EXP 	cue1Image_fb: autoDraw = False
809.7222 	EXP 	cue2Image_fb: autoDraw = False
809.7222 	EXP 	fb_text_answer: autoDraw = False
809.7222 	EXP 	feedback_image: autoDraw = False
809.7222 	EXP 	resp_text1: text = 'Clue = c'
809.7222 	EXP 	resp_text2: text = 'Monopoly = m'
809.7222 	EXP 	text: autoDraw = True
809.7222 	EXP 	resp_text1: autoDraw = True
809.7222 	EXP 	resp_text2: autoDraw = True
811.2549 	EXP 	text: autoDraw = False
811.2549 	EXP 	resp_text1: autoDraw = False
811.2549 	EXP 	resp_text2: autoDraw = False
811.2549 	EXP 	cue1Image: opacity = 1.0
811.2549 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
811.2549 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
811.2549 	EXP 	cue2Image: opacity = 1.0
811.2549 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
811.2549 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
811.2549 	EXP 	cue1Image: autoDraw = True
811.2549 	EXP 	cue2Image: autoDraw = True
812.4741 	DATA 	Keypress: m
812.4891 	EXP 	cue1Image: autoDraw = False
812.4891 	EXP 	cue2Image: autoDraw = False
812.4891 	EXP 	cue1Image_fb: opacity = 1.0
812.4891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
812.4891 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
812.4891 	EXP 	cue2Image_fb: opacity = 1.0
812.4891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
812.4891 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
812.4891 	EXP 	fb_text_answer: text = 'They like to play Clue'
812.4891 	EXP 	feedback_image: image = 'pictures/red_x.png'
812.4891 	EXP 	cue1Image_fb: autoDraw = True
812.4891 	EXP 	cue2Image_fb: autoDraw = True
812.4891 	EXP 	fb_text_answer: autoDraw = True
812.4891 	EXP 	feedback_image: autoDraw = True
814.4425 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
814.4552 	EXP 	cue1Image_fb: autoDraw = False
814.4552 	EXP 	cue2Image_fb: autoDraw = False
814.4552 	EXP 	fb_text_answer: autoDraw = False
814.4552 	EXP 	feedback_image: autoDraw = False
814.4552 	EXP 	cue1Image_fb: autoDraw = False
814.4552 	EXP 	cue2Image_fb: autoDraw = False
814.4552 	EXP 	fb_text_answer: autoDraw = False
814.4552 	EXP 	feedback_image: autoDraw = False
814.4552 	EXP 	resp_text1: text = 'Clue = c'
814.4552 	EXP 	resp_text2: text = 'Monopoly = m'
814.4552 	EXP 	text: autoDraw = True
814.4552 	EXP 	resp_text1: autoDraw = True
814.4552 	EXP 	resp_text2: autoDraw = True
815.9880 	EXP 	text: autoDraw = False
815.9880 	EXP 	resp_text1: autoDraw = False
815.9880 	EXP 	resp_text2: autoDraw = False
815.9880 	EXP 	text: autoDraw = False
815.9880 	EXP 	resp_text1: autoDraw = False
815.9880 	EXP 	resp_text2: autoDraw = False
815.9880 	EXP 	cue1Image: opacity = 1.0
815.9880 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
815.9880 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
815.9880 	EXP 	cue2Image: opacity = 1.0
815.9880 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
815.9880 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
815.9880 	EXP 	cue1Image: autoDraw = True
815.9880 	EXP 	cue2Image: autoDraw = True
817.0722 	DATA 	Keypress: m
817.0881 	EXP 	cue1Image: autoDraw = False
817.0881 	EXP 	cue2Image: autoDraw = False
817.0881 	EXP 	cue1Image_fb: opacity = 1.0
817.0881 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
817.0881 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
817.0881 	EXP 	cue2Image_fb: opacity = 1.0
817.0881 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
817.0881 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
817.0881 	EXP 	fb_text_answer: text = 'They like to play Clue'
817.0881 	EXP 	feedback_image: image = 'pictures/red_x.png'
817.0881 	EXP 	cue1Image_fb: autoDraw = True
817.0881 	EXP 	cue2Image_fb: autoDraw = True
817.0881 	EXP 	fb_text_answer: autoDraw = True
817.0881 	EXP 	feedback_image: autoDraw = True
819.0420 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
819.0552 	EXP 	cue1Image_fb: autoDraw = False
819.0552 	EXP 	cue2Image_fb: autoDraw = False
819.0552 	EXP 	fb_text_answer: autoDraw = False
819.0552 	EXP 	feedback_image: autoDraw = False
819.0552 	EXP 	cue1Image_fb: autoDraw = False
819.0552 	EXP 	cue2Image_fb: autoDraw = False
819.0552 	EXP 	fb_text_answer: autoDraw = False
819.0552 	EXP 	feedback_image: autoDraw = False
819.0552 	EXP 	resp_text1: text = 'Clue = c'
819.0552 	EXP 	resp_text2: text = 'Monopoly = m'
819.0552 	EXP 	text: autoDraw = True
819.0552 	EXP 	resp_text1: autoDraw = True
819.0552 	EXP 	resp_text2: autoDraw = True
820.5888 	EXP 	text: autoDraw = False
820.5888 	EXP 	resp_text1: autoDraw = False
820.5888 	EXP 	resp_text2: autoDraw = False
820.5888 	EXP 	text: autoDraw = False
820.5888 	EXP 	resp_text1: autoDraw = False
820.5888 	EXP 	resp_text2: autoDraw = False
820.5888 	EXP 	cue1Image: opacity = 1.0
820.5888 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
820.5888 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
820.5888 	EXP 	cue2Image: opacity = 1.0
820.5888 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
820.5888 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
820.5888 	EXP 	cue1Image: autoDraw = True
820.5888 	EXP 	cue2Image: autoDraw = True
821.7734 	DATA 	Keypress: m
821.7887 	EXP 	cue1Image: autoDraw = False
821.7887 	EXP 	cue2Image: autoDraw = False
821.7887 	EXP 	cue1Image_fb: opacity = 1.0
821.7887 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
821.7887 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
821.7887 	EXP 	cue2Image_fb: opacity = 1.0
821.7887 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
821.7887 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
821.7887 	EXP 	fb_text_answer: text = 'They like to play Clue'
821.7887 	EXP 	feedback_image: image = 'pictures/red_x.png'
821.7887 	EXP 	cue1Image_fb: autoDraw = True
821.7887 	EXP 	cue2Image_fb: autoDraw = True
821.7887 	EXP 	fb_text_answer: autoDraw = True
821.7887 	EXP 	feedback_image: autoDraw = True
823.7411 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
823.7548 	EXP 	cue1Image_fb: autoDraw = False
823.7548 	EXP 	cue2Image_fb: autoDraw = False
823.7548 	EXP 	fb_text_answer: autoDraw = False
823.7548 	EXP 	feedback_image: autoDraw = False
823.7548 	EXP 	cue1Image_fb: autoDraw = False
823.7548 	EXP 	cue2Image_fb: autoDraw = False
823.7548 	EXP 	fb_text_answer: autoDraw = False
823.7548 	EXP 	feedback_image: autoDraw = False
823.7548 	EXP 	resp_text1: text = 'Clue = c'
823.7548 	EXP 	resp_text2: text = 'Monopoly = m'
823.7548 	EXP 	text: autoDraw = True
823.7548 	EXP 	resp_text1: autoDraw = True
823.7548 	EXP 	resp_text2: autoDraw = True
825.2894 	EXP 	text: autoDraw = False
825.2894 	EXP 	resp_text1: autoDraw = False
825.2894 	EXP 	resp_text2: autoDraw = False
825.2894 	EXP 	text: autoDraw = False
825.2894 	EXP 	resp_text1: autoDraw = False
825.2894 	EXP 	resp_text2: autoDraw = False
825.2894 	EXP 	cue1Image: opacity = 1.0
825.2894 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
825.2894 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
825.2894 	EXP 	cue2Image: opacity = 1.0
825.2894 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
825.2894 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
825.2894 	EXP 	cue1Image: autoDraw = True
825.2894 	EXP 	cue2Image: autoDraw = True
825.7256 	DATA 	Keypress: c
825.7387 	EXP 	cue1Image: autoDraw = False
825.7387 	EXP 	cue2Image: autoDraw = False
825.7387 	EXP 	cue1Image_fb: opacity = 1.0
825.7387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
825.7387 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
825.7387 	EXP 	cue2Image_fb: opacity = 1.0
825.7387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
825.7387 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
825.7387 	EXP 	fb_text_answer: text = 'They like to play Clue'
825.7387 	EXP 	feedback_image: image = 'pictures/green_check.png'
825.7387 	EXP 	cue1Image_fb: autoDraw = True
825.7387 	EXP 	cue2Image_fb: autoDraw = True
825.7387 	EXP 	fb_text_answer: autoDraw = True
825.7387 	EXP 	feedback_image: autoDraw = True
827.6907 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
827.7058 	EXP 	cue1Image_fb: autoDraw = False
827.7058 	EXP 	cue2Image_fb: autoDraw = False
827.7058 	EXP 	fb_text_answer: autoDraw = False
827.7058 	EXP 	feedback_image: autoDraw = False
827.7058 	EXP 	cue1Image_fb: autoDraw = False
827.7058 	EXP 	cue2Image_fb: autoDraw = False
827.7058 	EXP 	fb_text_answer: autoDraw = False
827.7058 	EXP 	feedback_image: autoDraw = False
827.7058 	EXP 	resp_text1: text = 'Clue = c'
827.7058 	EXP 	resp_text2: text = 'Monopoly = m'
827.7058 	EXP 	text: autoDraw = True
827.7058 	EXP 	resp_text1: autoDraw = True
827.7058 	EXP 	resp_text2: autoDraw = True
829.2404 	EXP 	text: autoDraw = False
829.2404 	EXP 	resp_text1: autoDraw = False
829.2404 	EXP 	resp_text2: autoDraw = False
829.2404 	EXP 	text: autoDraw = False
829.2404 	EXP 	resp_text1: autoDraw = False
829.2404 	EXP 	resp_text2: autoDraw = False
829.2404 	EXP 	cue1Image: opacity = 1.0
829.2404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
829.2404 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
829.2404 	EXP 	cue2Image: opacity = 1.0
829.2404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
829.2404 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
829.2404 	EXP 	cue1Image: autoDraw = True
829.2404 	EXP 	cue2Image: autoDraw = True
830.5781 	DATA 	Keypress: c
830.5889 	EXP 	cue1Image: autoDraw = False
830.5889 	EXP 	cue2Image: autoDraw = False
830.5889 	EXP 	cue1Image_fb: opacity = 1.0
830.5889 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
830.5889 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
830.5889 	EXP 	cue2Image_fb: opacity = 1.0
830.5889 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
830.5889 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
830.5889 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
830.5889 	EXP 	feedback_image: image = 'pictures/red_x.png'
830.5889 	EXP 	cue1Image_fb: autoDraw = True
830.5889 	EXP 	cue2Image_fb: autoDraw = True
830.5889 	EXP 	fb_text_answer: autoDraw = True
830.5889 	EXP 	feedback_image: autoDraw = True
832.5418 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
832.5549 	EXP 	cue1Image_fb: autoDraw = False
832.5549 	EXP 	cue2Image_fb: autoDraw = False
832.5549 	EXP 	fb_text_answer: autoDraw = False
832.5549 	EXP 	feedback_image: autoDraw = False
832.5549 	EXP 	cue1Image_fb: autoDraw = False
832.5549 	EXP 	cue2Image_fb: autoDraw = False
832.5549 	EXP 	fb_text_answer: autoDraw = False
832.5549 	EXP 	feedback_image: autoDraw = False
832.5549 	EXP 	resp_text1: text = 'Clue = c'
832.5549 	EXP 	resp_text2: text = 'Monopoly = m'
832.5549 	EXP 	text: autoDraw = True
832.5549 	EXP 	resp_text1: autoDraw = True
832.5549 	EXP 	resp_text2: autoDraw = True
834.0884 	EXP 	text: autoDraw = False
834.0884 	EXP 	resp_text1: autoDraw = False
834.0884 	EXP 	resp_text2: autoDraw = False
834.0884 	EXP 	text: autoDraw = False
834.0884 	EXP 	resp_text1: autoDraw = False
834.0884 	EXP 	resp_text2: autoDraw = False
834.0884 	EXP 	cue1Image: opacity = 1.0
834.0884 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
834.0884 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
834.0884 	EXP 	cue2Image: opacity = 1.0
834.0884 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
834.0884 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
834.0884 	EXP 	cue1Image: autoDraw = True
834.0884 	EXP 	cue2Image: autoDraw = True
834.5720 	DATA 	Keypress: m
834.5889 	EXP 	cue1Image: autoDraw = False
834.5889 	EXP 	cue2Image: autoDraw = False
834.5889 	EXP 	cue1Image_fb: opacity = 1.0
834.5889 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
834.5889 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
834.5889 	EXP 	cue2Image_fb: opacity = 1.0
834.5889 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
834.5889 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
834.5889 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
834.5889 	EXP 	feedback_image: image = 'pictures/green_check.png'
834.5889 	EXP 	cue1Image_fb: autoDraw = True
834.5889 	EXP 	cue2Image_fb: autoDraw = True
834.5889 	EXP 	fb_text_answer: autoDraw = True
834.5889 	EXP 	feedback_image: autoDraw = True
836.5416 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
836.5554 	EXP 	cue1Image_fb: autoDraw = False
836.5554 	EXP 	cue2Image_fb: autoDraw = False
836.5554 	EXP 	fb_text_answer: autoDraw = False
836.5554 	EXP 	feedback_image: autoDraw = False
836.5554 	EXP 	cue1Image_fb: autoDraw = False
836.5554 	EXP 	cue2Image_fb: autoDraw = False
836.5554 	EXP 	fb_text_answer: autoDraw = False
836.5554 	EXP 	feedback_image: autoDraw = False
836.5554 	EXP 	resp_text1: text = 'Clue = c'
836.5554 	EXP 	resp_text2: text = 'Monopoly = m'
836.5554 	EXP 	text: autoDraw = True
836.5554 	EXP 	resp_text1: autoDraw = True
836.5554 	EXP 	resp_text2: autoDraw = True
837.2416 	DATA 	Keypress: c
838.0885 	EXP 	text: autoDraw = False
838.0885 	EXP 	resp_text1: autoDraw = False
838.0885 	EXP 	resp_text2: autoDraw = False
838.0885 	EXP 	text: autoDraw = False
838.0885 	EXP 	resp_text1: autoDraw = False
838.0885 	EXP 	resp_text2: autoDraw = False
838.0885 	EXP 	cue1Image: opacity = 1.0
838.0885 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
838.0885 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
838.0885 	EXP 	cue2Image: opacity = 1.0
838.0885 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
838.0885 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
838.0885 	EXP 	cue1Image: autoDraw = True
838.0885 	EXP 	cue2Image: autoDraw = True
838.4912 	DATA 	Keypress: c
838.5050 	EXP 	cue1Image: autoDraw = False
838.5050 	EXP 	cue2Image: autoDraw = False
838.5050 	EXP 	cue1Image_fb: opacity = 1.0
838.5050 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
838.5050 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
838.5050 	EXP 	cue2Image_fb: opacity = 1.0
838.5050 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
838.5050 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
838.5050 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
838.5050 	EXP 	feedback_image: image = 'pictures/red_x.png'
838.5050 	EXP 	cue1Image_fb: autoDraw = True
838.5050 	EXP 	cue2Image_fb: autoDraw = True
838.5050 	EXP 	fb_text_answer: autoDraw = True
838.5050 	EXP 	feedback_image: autoDraw = True
840.4582 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
840.4719 	EXP 	cue1Image_fb: autoDraw = False
840.4719 	EXP 	cue2Image_fb: autoDraw = False
840.4719 	EXP 	fb_text_answer: autoDraw = False
840.4719 	EXP 	feedback_image: autoDraw = False
840.4719 	EXP 	cue1Image_fb: autoDraw = False
840.4719 	EXP 	cue2Image_fb: autoDraw = False
840.4719 	EXP 	fb_text_answer: autoDraw = False
840.4719 	EXP 	feedback_image: autoDraw = False
840.4719 	EXP 	resp_text1: text = 'Clue = c'
840.4719 	EXP 	resp_text2: text = 'Monopoly = m'
840.4719 	EXP 	text: autoDraw = True
840.4719 	EXP 	resp_text1: autoDraw = True
840.4719 	EXP 	resp_text2: autoDraw = True
841.1102 	DATA 	Keypress: m
842.0058 	EXP 	text: autoDraw = False
842.0058 	EXP 	resp_text1: autoDraw = False
842.0058 	EXP 	resp_text2: autoDraw = False
842.0058 	EXP 	text: autoDraw = False
842.0058 	EXP 	resp_text1: autoDraw = False
842.0058 	EXP 	resp_text2: autoDraw = False
842.0058 	EXP 	cue1Image: opacity = 1.0
842.0058 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
842.0058 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
842.0058 	EXP 	cue2Image: opacity = 1.0
842.0058 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
842.0058 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
842.0058 	EXP 	cue1Image: autoDraw = True
842.0058 	EXP 	cue2Image: autoDraw = True
844.8900 	DATA 	Keypress: m
844.9052 	EXP 	cue1Image: autoDraw = False
844.9052 	EXP 	cue2Image: autoDraw = False
844.9052 	EXP 	cue1Image_fb: opacity = 1.0
844.9052 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
844.9052 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
844.9052 	EXP 	cue2Image_fb: opacity = 1.0
844.9052 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
844.9052 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
844.9052 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
844.9052 	EXP 	feedback_image: image = 'pictures/green_check.png'
844.9052 	EXP 	cue1Image_fb: autoDraw = True
844.9052 	EXP 	cue2Image_fb: autoDraw = True
844.9052 	EXP 	fb_text_answer: autoDraw = True
844.9052 	EXP 	feedback_image: autoDraw = True
846.8587 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
846.8719 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
846.8722 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
