10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
648.4214 	EXP 	text: autoDraw = False
648.4214 	EXP 	resp_text1: autoDraw = False
648.4214 	EXP 	resp_text2: autoDraw = False
648.4214 	EXP 	cue1Image: opacity = 1.0
648.4214 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
648.4214 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
648.4214 	EXP 	cue2Image: opacity = 1.0
648.4214 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
648.4214 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
648.4214 	EXP 	cue1Image: autoDraw = True
648.4214 	EXP 	cue2Image: autoDraw = True
649.0757 	DATA 	Keypress: m
649.0868 	EXP 	cue1Image: autoDraw = False
649.0868 	EXP 	cue2Image: autoDraw = False
649.0868 	EXP 	cue1Image_fb: opacity = 1.0
649.0868 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
649.0868 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
649.0868 	EXP 	cue2Image_fb: opacity = 1.0
649.0868 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
649.0868 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
649.0868 	EXP 	fb_text_answer: text = 'They like to play Clue'
649.0868 	EXP 	feedback_image: image = 'pictures/red_x.png'
649.0868 	EXP 	cue1Image_fb: autoDraw = True
649.0868 	EXP 	cue2Image_fb: autoDraw = True
649.0868 	EXP 	fb_text_answer: autoDraw = True
649.0868 	EXP 	feedback_image: autoDraw = True
651.0409 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
651.0541 	EXP 	cue1Image_fb: autoDraw = False
651.0541 	EXP 	cue2Image_fb: autoDraw = False
651.0541 	EXP 	fb_text_answer: autoDraw = False
651.0541 	EXP 	feedback_image: autoDraw = False
651.0541 	EXP 	cue1Image_fb: autoDraw = False
651.0541 	EXP 	cue2Image_fb: autoDraw = False
651.0541 	EXP 	fb_text_answer: autoDraw = False
651.0541 	EXP 	feedback_image: autoDraw = False
651.0541 	EXP 	resp_text1: text = 'Clue = c'
651.0541 	EXP 	resp_text2: text = 'Monopoly = m'
651.0541 	EXP 	text: autoDraw = True
651.0541 	EXP 	resp_text1: autoDraw = True
651.0541 	EXP 	resp_text2: autoDraw = True
652.5893 	EXP 	text: autoDraw = False
652.5893 	EXP 	resp_text1: autoDraw = False
652.5893 	EXP 	resp_text2: autoDraw = False
652.5893 	EXP 	text: autoDraw = False
652.5893 	EXP 	resp_text1: autoDraw = False
652.5893 	EXP 	resp_text2: autoDraw = False
652.5893 	EXP 	cue1Image: opacity = 1.0
652.5893 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
652.5893 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
652.5893 	EXP 	cue2Image: opacity = 1.0
652.5893 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
652.5893 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
652.5893 	EXP 	cue1Image: autoDraw = True
652.5893 	EXP 	cue2Image: autoDraw = True
654.0548 	DATA 	Keypress: c
654.0713 	EXP 	cue1Image: autoDraw = False
654.0713 	EXP 	cue2Image: autoDraw = False
654.0713 	EXP 	cue1Image_fb: opacity = 1.0
654.0713 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
654.0713 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
654.0713 	EXP 	cue2Image_fb: opacity = 1.0
654.0713 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
654.0713 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
654.0713 	EXP 	fb_text_answer: text = 'They like to play Clue'
654.0713 	EXP 	feedback_image: image = 'pictures/green_check.png'
654.0713 	EXP 	cue1Image_fb: autoDraw = True
654.0713 	EXP 	cue2Image_fb: autoDraw = True
654.0713 	EXP 	fb_text_answer: autoDraw = True
654.0713 	EXP 	feedback_image: autoDraw = True
656.0240 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
656.0372 	EXP 	cue1Image_fb: autoDraw = False
656.0372 	EXP 	cue2Image_fb: autoDraw = False
656.0372 	EXP 	fb_text_answer: autoDraw = False
656.0372 	EXP 	feedback_image: autoDraw = False
656.0372 	EXP 	cue1Image_fb: autoDraw = False
656.0372 	EXP 	cue2Image_fb: autoDraw = False
656.0372 	EXP 	fb_text_answer: autoDraw = False
656.0372 	EXP 	feedback_image: autoDraw = False
656.0372 	EXP 	resp_text1: text = 'Clue = c'
656.0372 	EXP 	resp_text2: text = 'Monopoly = m'
656.0372 	EXP 	text: autoDraw = True
656.0372 	EXP 	resp_text1: autoDraw = True
656.0372 	EXP 	resp_text2: autoDraw = True
657.5705 	EXP 	text: autoDraw = False
657.5705 	EXP 	resp_text1: autoDraw = False
657.5705 	EXP 	resp_text2: autoDraw = False
657.5705 	EXP 	text: autoDraw = False
657.5705 	EXP 	resp_text1: autoDraw = False
657.5705 	EXP 	resp_text2: autoDraw = False
657.5705 	EXP 	cue1Image: opacity = 1.0
657.5705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
657.5705 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
657.5705 	EXP 	cue2Image: opacity = 1.0
657.5705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
657.5705 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
657.5705 	EXP 	cue1Image: autoDraw = True
657.5705 	EXP 	cue2Image: autoDraw = True
659.4642 	DATA 	Keypress: m
659.4872 	EXP 	cue1Image: autoDraw = False
659.4872 	EXP 	cue2Image: autoDraw = False
659.4872 	EXP 	cue1Image_fb: opacity = 1.0
659.4872 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
659.4872 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
659.4872 	EXP 	cue2Image_fb: opacity = 1.0
659.4872 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
659.4872 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
659.4872 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
659.4872 	EXP 	feedback_image: image = 'pictures/green_check.png'
659.4872 	EXP 	cue1Image_fb: autoDraw = True
659.4872 	EXP 	cue2Image_fb: autoDraw = True
659.4872 	EXP 	fb_text_answer: autoDraw = True
659.4872 	EXP 	feedback_image: autoDraw = True
661.4246 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
661.4376 	EXP 	cue1Image_fb: autoDraw = False
661.4376 	EXP 	cue2Image_fb: autoDraw = False
661.4376 	EXP 	fb_text_answer: autoDraw = False
661.4376 	EXP 	feedback_image: autoDraw = False
661.4376 	EXP 	cue1Image_fb: autoDraw = False
661.4376 	EXP 	cue2Image_fb: autoDraw = False
661.4376 	EXP 	fb_text_answer: autoDraw = False
661.4376 	EXP 	feedback_image: autoDraw = False
661.4376 	EXP 	resp_text1: text = 'Clue = c'
661.4376 	EXP 	resp_text2: text = 'Monopoly = m'
661.4376 	EXP 	text: autoDraw = True
661.4376 	EXP 	resp_text1: autoDraw = True
661.4376 	EXP 	resp_text2: autoDraw = True
662.9721 	EXP 	text: autoDraw = False
662.9721 	EXP 	resp_text1: autoDraw = False
662.9721 	EXP 	resp_text2: autoDraw = False
662.9721 	EXP 	text: autoDraw = False
662.9721 	EXP 	resp_text1: autoDraw = False
662.9721 	EXP 	resp_text2: autoDraw = False
662.9721 	EXP 	cue1Image: opacity = 1.0
662.9721 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
662.9721 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
662.9721 	EXP 	cue2Image: opacity = 1.0
662.9721 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
662.9721 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
662.9721 	EXP 	cue1Image: autoDraw = True
662.9721 	EXP 	cue2Image: autoDraw = True
665.2029 	DATA 	Keypress: m
665.2210 	EXP 	cue1Image: autoDraw = False
665.2210 	EXP 	cue2Image: autoDraw = False
665.2210 	EXP 	cue1Image_fb: opacity = 1.0
665.2210 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
665.2210 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
665.2210 	EXP 	cue2Image_fb: opacity = 1.0
665.2210 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
665.2210 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
665.2210 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
665.2210 	EXP 	feedback_image: image = 'pictures/green_check.png'
665.2210 	EXP 	cue1Image_fb: autoDraw = True
665.2210 	EXP 	cue2Image_fb: autoDraw = True
665.2210 	EXP 	fb_text_answer: autoDraw = True
665.2210 	EXP 	feedback_image: autoDraw = True
667.1741 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
667.1873 	EXP 	cue1Image_fb: autoDraw = False
667.1873 	EXP 	cue2Image_fb: autoDraw = False
667.1873 	EXP 	fb_text_answer: autoDraw = False
667.1873 	EXP 	feedback_image: autoDraw = False
667.1873 	EXP 	cue1Image_fb: autoDraw = False
667.1873 	EXP 	cue2Image_fb: autoDraw = False
667.1873 	EXP 	fb_text_answer: autoDraw = False
667.1873 	EXP 	feedback_image: autoDraw = False
667.1873 	EXP 	resp_text1: text = 'Clue = c'
667.1873 	EXP 	resp_text2: text = 'Monopoly = m'
667.1873 	EXP 	text: autoDraw = True
667.1873 	EXP 	resp_text1: autoDraw = True
667.1873 	EXP 	resp_text2: autoDraw = True
668.7206 	EXP 	text: autoDraw = False
668.7206 	EXP 	resp_text1: autoDraw = False
668.7206 	EXP 	resp_text2: autoDraw = False
668.7206 	EXP 	text: autoDraw = False
668.7206 	EXP 	resp_text1: autoDraw = False
668.7206 	EXP 	resp_text2: autoDraw = False
668.7206 	EXP 	cue1Image: opacity = 1.0
668.7206 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
668.7206 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
668.7206 	EXP 	cue2Image: opacity = 1.0
668.7206 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
668.7206 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
668.7206 	EXP 	cue1Image: autoDraw = True
668.7206 	EXP 	cue2Image: autoDraw = True
670.0604 	DATA 	Keypress: m
670.0713 	EXP 	cue1Image: autoDraw = False
670.0713 	EXP 	cue2Image: autoDraw = False
670.0713 	EXP 	cue1Image_fb: opacity = 1.0
670.0713 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
670.0713 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
670.0713 	EXP 	cue2Image_fb: opacity = 1.0
670.0713 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
670.0713 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
670.0713 	EXP 	fb_text_answer: text = 'They like to play Clue'
670.0713 	EXP 	feedback_image: image = 'pictures/red_x.png'
670.0713 	EXP 	cue1Image_fb: autoDraw = True
670.0713 	EXP 	cue2Image_fb: autoDraw = True
670.0713 	EXP 	fb_text_answer: autoDraw = True
670.0713 	EXP 	feedback_image: autoDraw = True
672.0241 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
672.0373 	EXP 	cue1Image_fb: autoDraw = False
672.0373 	EXP 	cue2Image_fb: autoDraw = False
672.0373 	EXP 	fb_text_answer: autoDraw = False
672.0373 	EXP 	feedback_image: autoDraw = False
672.0373 	EXP 	cue1Image_fb: autoDraw = False
672.0373 	EXP 	cue2Image_fb: autoDraw = False
672.0373 	EXP 	fb_text_answer: autoDraw = False
672.0373 	EXP 	feedback_image: autoDraw = False
672.0373 	EXP 	resp_text1: text = 'Clue = c'
672.0373 	EXP 	resp_text2: text = 'Monopoly = m'
672.0373 	EXP 	text: autoDraw = True
672.0373 	EXP 	resp_text1: autoDraw = True
672.0373 	EXP 	resp_text2: autoDraw = True
673.5881 	EXP 	text: autoDraw = False
673.5881 	EXP 	resp_text1: autoDraw = False
673.5881 	EXP 	resp_text2: autoDraw = False
673.5881 	EXP 	text: autoDraw = False
673.5881 	EXP 	resp_text1: autoDraw = False
673.5881 	EXP 	resp_text2: autoDraw = False
673.5881 	EXP 	cue1Image: opacity = 1.0
673.5881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
673.5881 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
673.5881 	EXP 	cue2Image: opacity = 1.0
673.5881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
673.5881 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
673.5881 	EXP 	cue1Image: autoDraw = True
673.5881 	EXP 	cue2Image: autoDraw = True
675.1120 	DATA 	Keypress: c
675.1230 	EXP 	cue1Image: autoDraw = False
675.1230 	EXP 	cue2Image: autoDraw = False
675.1230 	EXP 	cue1Image_fb: opacity = 1.0
675.1230 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
675.1230 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
675.1230 	EXP 	cue2Image_fb: opacity = 1.0
675.1230 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
675.1230 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
675.1230 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
675.1230 	EXP 	feedback_image: image = 'pictures/red_x.png'
675.1230 	EXP 	cue1Image_fb: autoDraw = True
675.1230 	EXP 	cue2Image_fb: autoDraw = True
675.1230 	EXP 	fb_text_answer: autoDraw = True
675.1230 	EXP 	feedback_image: autoDraw = True
677.0729 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
677.0876 	EXP 	cue1Image_fb: autoDraw = False
677.0876 	EXP 	cue2Image_fb: autoDraw = False
677.0876 	EXP 	fb_text_answer: autoDraw = False
677.0876 	EXP 	feedback_image: autoDraw = False
677.0876 	EXP 	cue1Image_fb: autoDraw = False
677.0876 	EXP 	cue2Image_fb: autoDraw = False
677.0876 	EXP 	fb_text_answer: autoDraw = False
677.0876 	EXP 	feedback_image: autoDraw = False
677.0876 	EXP 	resp_text1: text = 'Clue = c'
677.0876 	EXP 	resp_text2: text = 'Monopoly = m'
677.0876 	EXP 	text: autoDraw = True
677.0876 	EXP 	resp_text1: autoDraw = True
677.0876 	EXP 	resp_text2: autoDraw = True
678.6206 	EXP 	text: autoDraw = False
678.6206 	EXP 	resp_text1: autoDraw = False
678.6206 	EXP 	resp_text2: autoDraw = False
678.6206 	EXP 	text: autoDraw = False
678.6206 	EXP 	resp_text1: autoDraw = False
678.6206 	EXP 	resp_text2: autoDraw = False
678.6206 	EXP 	cue1Image: opacity = 1.0
678.6206 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
678.6206 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
678.6206 	EXP 	cue2Image: opacity = 1.0
678.6206 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
678.6206 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
678.6206 	EXP 	cue1Image: autoDraw = True
678.6206 	EXP 	cue2Image: autoDraw = True
679.8129 	DATA 	Keypress: m
679.8380 	EXP 	cue1Image: autoDraw = False
679.8380 	EXP 	cue2Image: autoDraw = False
679.8380 	EXP 	cue1Image_fb: opacity = 1.0
679.8380 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
679.8380 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
679.8380 	EXP 	cue2Image_fb: opacity = 1.0
679.8380 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
679.8380 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
679.8380 	EXP 	fb_text_answer: text = 'They like to play Clue'
679.8380 	EXP 	feedback_image: image = 'pictures/red_x.png'
679.8380 	EXP 	cue1Image_fb: autoDraw = True
679.8380 	EXP 	cue2Image_fb: autoDraw = True
679.8380 	EXP 	fb_text_answer: autoDraw = True
679.8380 	EXP 	feedback_image: autoDraw = True
681.7740 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
681.7862 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
681.7866 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
681.7870 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
681.8042 	EXP 	cue1Image_fb: autoDraw = False
681.8042 	EXP 	cue2Image_fb: autoDraw = False
681.8042 	EXP 	fb_text_answer: autoDraw = False
681.8042 	EXP 	feedback_image: autoDraw = False
681.8042 	EXP 	cue1Image_fb: autoDraw = False
681.8042 	EXP 	cue2Image_fb: autoDraw = False
681.8042 	EXP 	fb_text_answer: autoDraw = False
681.8042 	EXP 	feedback_image: autoDraw = False
681.8042 	EXP 	resp_text1: text = 'Clue = c'
681.8042 	EXP 	resp_text2: text = 'Monopoly = m'
681.8042 	EXP 	text: autoDraw = True
681.8042 	EXP 	resp_text1: autoDraw = True
681.8042 	EXP 	resp_text2: autoDraw = True
683.3382 	EXP 	text: autoDraw = False
683.3382 	EXP 	resp_text1: autoDraw = False
683.3382 	EXP 	resp_text2: autoDraw = False
683.3382 	EXP 	cue1Image: opacity = 1.0
683.3382 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
683.3382 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
683.3382 	EXP 	cue2Image: opacity = 1.0
683.3382 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
683.3382 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
683.3382 	EXP 	cue1Image: autoDraw = True
683.3382 	EXP 	cue2Image: autoDraw = True
688.2121 	DATA 	Keypress: m
688.2230 	EXP 	cue1Image: autoDraw = False
688.2230 	EXP 	cue2Image: autoDraw = False
688.2230 	EXP 	cue1Image_fb: opacity = 1.0
688.2230 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
688.2230 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
688.2230 	EXP 	cue2Image_fb: opacity = 1.0
688.2230 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
688.2230 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
688.2230 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
688.2230 	EXP 	feedback_image: image = 'pictures/green_check.png'
688.2230 	EXP 	cue1Image_fb: autoDraw = True
688.2230 	EXP 	cue2Image_fb: autoDraw = True
688.2230 	EXP 	fb_text_answer: autoDraw = True
688.2230 	EXP 	feedback_image: autoDraw = True
690.1745 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
690.1874 	EXP 	cue1Image_fb: autoDraw = False
690.1874 	EXP 	cue2Image_fb: autoDraw = False
690.1874 	EXP 	fb_text_answer: autoDraw = False
690.1874 	EXP 	feedback_image: autoDraw = False
690.1874 	EXP 	cue1Image_fb: autoDraw = False
690.1874 	EXP 	cue2Image_fb: autoDraw = False
690.1874 	EXP 	fb_text_answer: autoDraw = False
690.1874 	EXP 	feedback_image: autoDraw = False
690.1874 	EXP 	resp_text1: text = 'Clue = c'
690.1874 	EXP 	resp_text2: text = 'Monopoly = m'
690.1874 	EXP 	text: autoDraw = True
690.1874 	EXP 	resp_text1: autoDraw = True
690.1874 	EXP 	resp_text2: autoDraw = True
691.7220 	EXP 	text: autoDraw = False
691.7220 	EXP 	resp_text1: autoDraw = False
691.7220 	EXP 	resp_text2: autoDraw = False
691.7220 	EXP 	text: autoDraw = False
691.7220 	EXP 	resp_text1: autoDraw = False
691.7220 	EXP 	resp_text2: autoDraw = False
691.7220 	EXP 	cue1Image: opacity = 1.0
691.7220 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
691.7220 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
691.7220 	EXP 	cue2Image: opacity = 1.0
691.7220 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
691.7220 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
691.7220 	EXP 	cue1Image: autoDraw = True
691.7220 	EXP 	cue2Image: autoDraw = True
693.2435 	DATA 	Keypress: c
693.2544 	EXP 	cue1Image: autoDraw = False
693.2544 	EXP 	cue2Image: autoDraw = False
693.2544 	EXP 	cue1Image_fb: opacity = 1.0
693.2544 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.2544 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
693.2544 	EXP 	cue2Image_fb: opacity = 1.0
693.2544 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.2544 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
693.2544 	EXP 	fb_text_answer: text = 'They like to play Clue'
693.2544 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.2544 	EXP 	cue1Image_fb: autoDraw = True
693.2544 	EXP 	cue2Image_fb: autoDraw = True
693.2544 	EXP 	fb_text_answer: autoDraw = True
693.2544 	EXP 	feedback_image: autoDraw = True
695.2077 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
695.2209 	EXP 	cue1Image_fb: autoDraw = False
695.2209 	EXP 	cue2Image_fb: autoDraw = False
695.2209 	EXP 	fb_text_answer: autoDraw = False
695.2209 	EXP 	feedback_image: autoDraw = False
695.2209 	EXP 	cue1Image_fb: autoDraw = False
695.2209 	EXP 	cue2Image_fb: autoDraw = False
695.2209 	EXP 	fb_text_answer: autoDraw = False
695.2209 	EXP 	feedback_image: autoDraw = False
695.2209 	EXP 	resp_text1: text = 'Clue = c'
695.2209 	EXP 	resp_text2: text = 'Monopoly = m'
695.2209 	EXP 	text: autoDraw = True
695.2209 	EXP 	resp_text1: autoDraw = True
695.2209 	EXP 	resp_text2: autoDraw = True
696.7551 	EXP 	text: autoDraw = False
696.7551 	EXP 	resp_text1: autoDraw = False
696.7551 	EXP 	resp_text2: autoDraw = False
696.7551 	EXP 	text: autoDraw = False
696.7551 	EXP 	resp_text1: autoDraw = False
696.7551 	EXP 	resp_text2: autoDraw = False
696.7551 	EXP 	cue1Image: opacity = 1.0
696.7551 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
696.7551 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
696.7551 	EXP 	cue2Image: opacity = 1.0
696.7551 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
696.7551 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
696.7551 	EXP 	cue1Image: autoDraw = True
696.7551 	EXP 	cue2Image: autoDraw = True
698.5073 	DATA 	Keypress: m
698.5200 	EXP 	cue1Image: autoDraw = False
698.5200 	EXP 	cue2Image: autoDraw = False
698.5200 	EXP 	cue1Image_fb: opacity = 1.0
698.5200 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
698.5200 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
698.5200 	EXP 	cue2Image_fb: opacity = 1.0
698.5200 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
698.5200 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
698.5200 	EXP 	fb_text_answer: text = 'They like to play Clue'
698.5200 	EXP 	feedback_image: image = 'pictures/red_x.png'
698.5200 	EXP 	cue1Image_fb: autoDraw = True
698.5200 	EXP 	cue2Image_fb: autoDraw = True
698.5200 	EXP 	fb_text_answer: autoDraw = True
698.5200 	EXP 	feedback_image: autoDraw = True
700.4743 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
700.4872 	EXP 	cue1Image_fb: autoDraw = False
700.4872 	EXP 	cue2Image_fb: autoDraw = False
700.4872 	EXP 	fb_text_answer: autoDraw = False
700.4872 	EXP 	feedback_image: autoDraw = False
700.4872 	EXP 	cue1Image_fb: autoDraw = False
700.4872 	EXP 	cue2Image_fb: autoDraw = False
700.4872 	EXP 	fb_text_answer: autoDraw = False
700.4872 	EXP 	feedback_image: autoDraw = False
700.4872 	EXP 	resp_text1: text = 'Clue = c'
700.4872 	EXP 	resp_text2: text = 'Monopoly = m'
700.4872 	EXP 	text: autoDraw = True
700.4872 	EXP 	resp_text1: autoDraw = True
700.4872 	EXP 	resp_text2: autoDraw = True
702.0210 	EXP 	text: autoDraw = False
702.0210 	EXP 	resp_text1: autoDraw = False
702.0210 	EXP 	resp_text2: autoDraw = False
702.0210 	EXP 	text: autoDraw = False
702.0210 	EXP 	resp_text1: autoDraw = False
702.0210 	EXP 	resp_text2: autoDraw = False
702.0210 	EXP 	cue1Image: opacity = 1.0
702.0210 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
702.0210 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
702.0210 	EXP 	cue2Image: opacity = 1.0
702.0210 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
702.0210 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
702.0210 	EXP 	cue1Image: autoDraw = True
702.0210 	EXP 	cue2Image: autoDraw = True
703.5803 	DATA 	Keypress: c
703.6045 	EXP 	cue1Image: autoDraw = False
