340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
969.0122 	EXP 	feedback_image: autoDraw = False
969.0122 	EXP 	resp_text1: text = 'Clue = c'
969.0122 	EXP 	resp_text2: text = 'Monopoly = m'
969.0122 	EXP 	text: autoDraw = True
969.0122 	EXP 	resp_text1: autoDraw = True
969.0122 	EXP 	resp_text2: autoDraw = True
970.5464 	EXP 	text: autoDraw = False
970.5464 	EXP 	resp_text1: autoDraw = False
970.5464 	EXP 	resp_text2: autoDraw = False
970.5464 	EXP 	cue1Image: opacity = 1.0
970.5464 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
970.5464 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
970.5464 	EXP 	cue2Image: opacity = 1.0
970.5464 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
970.5464 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
970.5464 	EXP 	cue1Image: autoDraw = True
970.5464 	EXP 	cue2Image: autoDraw = True
971.9303 	DATA 	Keypress: m
971.9456 	EXP 	cue1Image: autoDraw = False
971.9456 	EXP 	cue2Image: autoDraw = False
971.9456 	EXP 	cue1Image_fb: opacity = 1.0
971.9456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
971.9456 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
971.9456 	EXP 	cue2Image_fb: opacity = 1.0
971.9456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
971.9456 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
971.9456 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
971.9456 	EXP 	feedback_image: image = 'pictures/green_check.png'
971.9456 	EXP 	cue1Image_fb: autoDraw = True
971.9456 	EXP 	cue2Image_fb: autoDraw = True
971.9456 	EXP 	fb_text_answer: autoDraw = True
971.9456 	EXP 	feedback_image: autoDraw = True
973.8978 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
973.9116 	EXP 	cue1Image_fb: autoDraw = False
973.9116 	EXP 	cue2Image_fb: autoDraw = False
973.9116 	EXP 	fb_text_answer: autoDraw = False
973.9116 	EXP 	feedback_image: autoDraw = False
973.9116 	EXP 	cue1Image_fb: autoDraw = False
973.9116 	EXP 	cue2Image_fb: autoDraw = False
973.9116 	EXP 	fb_text_answer: autoDraw = False
973.9116 	EXP 	feedback_image: autoDraw = False
973.9116 	EXP 	resp_text1: text = 'Clue = c'
973.9116 	EXP 	resp_text2: text = 'Monopoly = m'
973.9116 	EXP 	text: autoDraw = True
973.9116 	EXP 	resp_text1: autoDraw = True
973.9116 	EXP 	resp_text2: autoDraw = True
975.4619 	EXP 	text: autoDraw = False
975.4619 	EXP 	resp_text1: autoDraw = False
975.4619 	EXP 	resp_text2: autoDraw = False
975.4619 	EXP 	text: autoDraw = False
975.4619 	EXP 	resp_text1: autoDraw = False
975.4619 	EXP 	resp_text2: autoDraw = False
975.4619 	EXP 	cue1Image: opacity = 1.0
975.4619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
975.4619 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
975.4619 	EXP 	cue2Image: opacity = 1.0
975.4619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
975.4619 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
975.4619 	EXP 	cue1Image: autoDraw = True
975.4619 	EXP 	cue2Image: autoDraw = True
976.9214 	DATA 	Keypress: m
976.9456 	EXP 	cue1Image: autoDraw = False
976.9456 	EXP 	cue2Image: autoDraw = False
976.9456 	EXP 	cue1Image_fb: opacity = 1.0
976.9456 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
976.9456 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
976.9456 	EXP 	cue2Image_fb: opacity = 1.0
976.9456 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
976.9456 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
976.9456 	EXP 	fb_text_answer: text = 'They like to play Clue'
976.9456 	EXP 	feedback_image: image = 'pictures/red_x.png'
976.9456 	EXP 	cue1Image_fb: autoDraw = True
976.9456 	EXP 	cue2Image_fb: autoDraw = True
976.9456 	EXP 	fb_text_answer: autoDraw = True
976.9456 	EXP 	feedback_image: autoDraw = True
978.8808 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
978.8953 	EXP 	cue1Image_fb: autoDraw = False
978.8953 	EXP 	cue2Image_fb: autoDraw = False
978.8953 	EXP 	fb_text_answer: autoDraw = False
978.8953 	EXP 	feedback_image: autoDraw = False
978.8953 	EXP 	cue1Image_fb: autoDraw = False
978.8953 	EXP 	cue2Image_fb: autoDraw = False
978.8953 	EXP 	fb_text_answer: autoDraw = False
978.8953 	EXP 	feedback_image: autoDraw = False
978.8953 	EXP 	resp_text1: text = 'Clue = c'
978.8953 	EXP 	resp_text2: text = 'Monopoly = m'
978.8953 	EXP 	text: autoDraw = True
978.8953 	EXP 	resp_text1: autoDraw = True
978.8953 	EXP 	resp_text2: autoDraw = True
980.4300 	EXP 	text: autoDraw = False
980.4300 	EXP 	resp_text1: autoDraw = False
980.4300 	EXP 	resp_text2: autoDraw = False
980.4300 	EXP 	text: autoDraw = False
980.4300 	EXP 	resp_text1: autoDraw = False
980.4300 	EXP 	resp_text2: autoDraw = False
980.4300 	EXP 	cue1Image: opacity = 1.0
980.4300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
980.4300 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
980.4300 	EXP 	cue2Image: opacity = 1.0
980.4300 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
980.4300 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
980.4300 	EXP 	cue1Image: autoDraw = True
980.4300 	EXP 	cue2Image: autoDraw = True
981.6294 	DATA 	Keypress: c
981.6455 	EXP 	cue1Image: autoDraw = False
981.6455 	EXP 	cue2Image: autoDraw = False
981.6455 	EXP 	cue1Image_fb: opacity = 1.0
981.6455 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
981.6455 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
981.6455 	EXP 	cue2Image_fb: opacity = 1.0
981.6455 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
981.6455 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
981.6455 	EXP 	fb_text_answer: text = 'They like to play Clue'
981.6455 	EXP 	feedback_image: image = 'pictures/green_check.png'
981.6455 	EXP 	cue1Image_fb: autoDraw = True
981.6455 	EXP 	cue2Image_fb: autoDraw = True
981.6455 	EXP 	fb_text_answer: autoDraw = True
981.6455 	EXP 	feedback_image: autoDraw = True
983.5983 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
983.6114 	EXP 	cue1Image_fb: autoDraw = False
983.6114 	EXP 	cue2Image_fb: autoDraw = False
983.6114 	EXP 	fb_text_answer: autoDraw = False
983.6114 	EXP 	feedback_image: autoDraw = False
983.6114 	EXP 	cue1Image_fb: autoDraw = False
983.6114 	EXP 	cue2Image_fb: autoDraw = False
983.6114 	EXP 	fb_text_answer: autoDraw = False
983.6114 	EXP 	feedback_image: autoDraw = False
983.6114 	EXP 	resp_text1: text = 'Clue = c'
983.6114 	EXP 	resp_text2: text = 'Monopoly = m'
983.6114 	EXP 	text: autoDraw = True
983.6114 	EXP 	resp_text1: autoDraw = True
983.6114 	EXP 	resp_text2: autoDraw = True
985.1624 	EXP 	text: autoDraw = False
985.1624 	EXP 	resp_text1: autoDraw = False
985.1624 	EXP 	resp_text2: autoDraw = False
985.1624 	EXP 	text: autoDraw = False
985.1624 	EXP 	resp_text1: autoDraw = False
985.1624 	EXP 	resp_text2: autoDraw = False
985.1624 	EXP 	cue1Image: opacity = 1.0
985.1624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
985.1624 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
985.1624 	EXP 	cue2Image: opacity = 1.0
985.1624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
985.1624 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
985.1624 	EXP 	cue1Image: autoDraw = True
985.1624 	EXP 	cue2Image: autoDraw = True
986.2633 	DATA 	Keypress: c
986.2783 	EXP 	cue1Image: autoDraw = False
986.2783 	EXP 	cue2Image: autoDraw = False
986.2783 	EXP 	cue1Image_fb: opacity = 1.0
986.2783 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
986.2783 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
986.2783 	EXP 	cue2Image_fb: opacity = 1.0
986.2783 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
986.2783 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
986.2783 	EXP 	fb_text_answer: text = 'They like to play Clue'
986.2783 	EXP 	feedback_image: image = 'pictures/green_check.png'
986.2783 	EXP 	cue1Image_fb: autoDraw = True
986.2783 	EXP 	cue2Image_fb: autoDraw = True
986.2783 	EXP 	fb_text_answer: autoDraw = True
986.2783 	EXP 	feedback_image: autoDraw = True
988.2317 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
988.2449 	EXP 	cue1Image_fb: autoDraw = False
988.2449 	EXP 	cue2Image_fb: autoDraw = False
988.2449 	EXP 	fb_text_answer: autoDraw = False
988.2449 	EXP 	feedback_image: autoDraw = False
988.2449 	EXP 	cue1Image_fb: autoDraw = False
988.2449 	EXP 	cue2Image_fb: autoDraw = False
988.2449 	EXP 	fb_text_answer: autoDraw = False
988.2449 	EXP 	feedback_image: autoDraw = False
988.2449 	EXP 	resp_text1: text = 'Clue = c'
988.2449 	EXP 	resp_text2: text = 'Monopoly = m'
988.2449 	EXP 	text: autoDraw = True
988.2449 	EXP 	resp_text1: autoDraw = True
988.2449 	EXP 	resp_text2: autoDraw = True
989.7955 	EXP 	text: autoDraw = False
989.7955 	EXP 	resp_text1: autoDraw = False
989.7955 	EXP 	resp_text2: autoDraw = False
989.7955 	EXP 	text: autoDraw = False
989.7955 	EXP 	resp_text1: autoDraw = False
989.7955 	EXP 	resp_text2: autoDraw = False
989.7955 	EXP 	cue1Image: opacity = 1.0
989.7955 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
989.7955 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
989.7955 	EXP 	cue2Image: opacity = 1.0
989.7955 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
989.7955 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
989.7955 	EXP 	cue1Image: autoDraw = True
989.7955 	EXP 	cue2Image: autoDraw = True
991.0967 	DATA 	Keypress: c
991.1122 	EXP 	cue1Image: autoDraw = False
991.1122 	EXP 	cue2Image: autoDraw = False
991.1122 	EXP 	cue1Image_fb: opacity = 1.0
991.1122 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
991.1122 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
991.1122 	EXP 	cue2Image_fb: opacity = 1.0
991.1122 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
991.1122 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
991.1122 	EXP 	fb_text_answer: text = 'They like to play Clue'
991.1122 	EXP 	feedback_image: image = 'pictures/green_check.png'
991.1122 	EXP 	cue1Image_fb: autoDraw = True
991.1122 	EXP 	cue2Image_fb: autoDraw = True
991.1122 	EXP 	fb_text_answer: autoDraw = True
991.1122 	EXP 	feedback_image: autoDraw = True
993.0644 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
993.0783 	EXP 	cue1Image_fb: autoDraw = False
993.0783 	EXP 	cue2Image_fb: autoDraw = False
993.0783 	EXP 	fb_text_answer: autoDraw = False
993.0783 	EXP 	feedback_image: autoDraw = False
993.0783 	EXP 	cue1Image_fb: autoDraw = False
993.0783 	EXP 	cue2Image_fb: autoDraw = False
993.0783 	EXP 	fb_text_answer: autoDraw = False
993.0783 	EXP 	feedback_image: autoDraw = False
993.0783 	EXP 	resp_text1: text = 'Clue = c'
993.0783 	EXP 	resp_text2: text = 'Monopoly = m'
993.0783 	EXP 	text: autoDraw = True
993.0783 	EXP 	resp_text1: autoDraw = True
993.0783 	EXP 	resp_text2: autoDraw = True
994.6136 	EXP 	text: autoDraw = False
994.6136 	EXP 	resp_text1: autoDraw = False
994.6136 	EXP 	resp_text2: autoDraw = False
994.6136 	EXP 	text: autoDraw = False
994.6136 	EXP 	resp_text1: autoDraw = False
994.6136 	EXP 	resp_text2: autoDraw = False
994.6136 	EXP 	cue1Image: opacity = 1.0
994.6136 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
994.6136 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
994.6136 	EXP 	cue2Image: opacity = 1.0
994.6136 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
994.6136 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
994.6136 	EXP 	cue1Image: autoDraw = True
994.6136 	EXP 	cue2Image: autoDraw = True
995.8211 	DATA 	Keypress: c
995.8451 	EXP 	cue1Image: autoDraw = False
995.8451 	EXP 	cue2Image: autoDraw = False
995.8451 	EXP 	cue1Image_fb: opacity = 1.0
995.8451 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
995.8451 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
995.8451 	EXP 	cue2Image_fb: opacity = 1.0
995.8451 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
995.8451 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
995.8451 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
995.8451 	EXP 	feedback_image: image = 'pictures/red_x.png'
995.8451 	EXP 	cue1Image_fb: autoDraw = True
995.8451 	EXP 	cue2Image_fb: autoDraw = True
995.8451 	EXP 	fb_text_answer: autoDraw = True
995.8451 	EXP 	feedback_image: autoDraw = True
997.7817 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
997.7949 	EXP 	cue1Image_fb: autoDraw = False
997.7949 	EXP 	cue2Image_fb: autoDraw = False
997.7949 	EXP 	fb_text_answer: autoDraw = False
997.7949 	EXP 	feedback_image: autoDraw = False
997.7949 	EXP 	cue1Image_fb: autoDraw = False
997.7949 	EXP 	cue2Image_fb: autoDraw = False
997.7949 	EXP 	fb_text_answer: autoDraw = False
997.7949 	EXP 	feedback_image: autoDraw = False
997.7949 	EXP 	resp_text1: text = 'Clue = c'
997.7949 	EXP 	resp_text2: text = 'Monopoly = m'
997.7949 	EXP 	text: autoDraw = True
997.7949 	EXP 	resp_text1: autoDraw = True
997.7949 	EXP 	resp_text2: autoDraw = True
999.3281 	EXP 	text: autoDraw = False
999.3281 	EXP 	resp_text1: autoDraw = False
999.3281 	EXP 	resp_text2: autoDraw = False
999.3281 	EXP 	text: autoDraw = False
999.3281 	EXP 	resp_text1: autoDraw = False
999.3281 	EXP 	resp_text2: autoDraw = False
999.3281 	EXP 	cue1Image: opacity = 1.0
999.3281 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
999.3281 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
999.3281 	EXP 	cue2Image: opacity = 1.0
999.3281 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
999.3281 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
999.3281 	EXP 	cue1Image: autoDraw = True
999.3281 	EXP 	cue2Image: autoDraw = True
1000.8980 	DATA 	Keypress: m
1000.9118 	EXP 	cue1Image: autoDraw = False
1000.9118 	EXP 	cue2Image: autoDraw = False
1000.9118 	EXP 	cue1Image_fb: opacity = 1.0
1000.9118 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1000.9118 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1000.9118 	EXP 	cue2Image_fb: opacity = 1.0
1000.9118 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1000.9118 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1000.9118 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1000.9118 	EXP 	feedback_image: image = 'pictures/green_check.png'
1000.9118 	EXP 	cue1Image_fb: autoDraw = True
1000.9118 	EXP 	cue2Image_fb: autoDraw = True
1000.9118 	EXP 	fb_text_answer: autoDraw = True
1000.9118 	EXP 	feedback_image: autoDraw = True
1002.8646 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1002.8785 	EXP 	cue1Image_fb: autoDraw = False
1002.8785 	EXP 	cue2Image_fb: autoDraw = False
1002.8785 	EXP 	fb_text_answer: autoDraw = False
1002.8785 	EXP 	feedback_image: autoDraw = False
1002.8785 	EXP 	cue1Image_fb: autoDraw = False
1002.8785 	EXP 	cue2Image_fb: autoDraw = False
1002.8785 	EXP 	fb_text_answer: autoDraw = False
1002.8785 	EXP 	feedback_image: autoDraw = False
1002.8785 	EXP 	resp_text1: text = 'Clue = c'
1002.8785 	EXP 	resp_text2: text = 'Monopoly = m'
1002.8785 	EXP 	text: autoDraw = True
1002.8785 	EXP 	resp_text1: autoDraw = True
1002.8785 	EXP 	resp_text2: autoDraw = True
1004.4288 	EXP 	text: autoDraw = False
1004.4288 	EXP 	resp_text1: autoDraw = False
1004.4288 	EXP 	resp_text2: autoDraw = False
1004.4288 	EXP 	text: autoDraw = False
1004.4288 	EXP 	resp_text1: autoDraw = False
1004.4288 	EXP 	resp_text2: autoDraw = False
1004.4288 	EXP 	cue1Image: opacity = 1.0
1004.4288 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1004.4288 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1004.4288 	EXP 	cue2Image: opacity = 1.0
1004.4288 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1004.4288 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1004.4288 	EXP 	cue1Image: autoDraw = True
1004.4288 	EXP 	cue2Image: autoDraw = True
1005.9980 	DATA 	Keypress: c
1006.0119 	EXP 	cue1Image: autoDraw = False
1006.0119 	EXP 	cue2Image: autoDraw = False
1006.0119 	EXP 	cue1Image_fb: opacity = 1.0
1006.0119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1006.0119 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1006.0119 	EXP 	cue2Image_fb: opacity = 1.0
1006.0119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1006.0119 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1006.0119 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1006.0119 	EXP 	feedback_image: image = 'pictures/red_x.png'
1006.0119 	EXP 	cue1Image_fb: autoDraw = True
1006.0119 	EXP 	cue2Image_fb: autoDraw = True
1006.0119 	EXP 	fb_text_answer: autoDraw = True
1006.0119 	EXP 	feedback_image: autoDraw = True
1007.9650 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1007.9793 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1007.9797 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1007.9801 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1007.9947 	EXP 	cue1Image_fb: autoDraw = False
1007.9947 	EXP 	cue2Image_fb: autoDraw = False
1007.9947 	EXP 	fb_text_answer: autoDraw = False
1007.9947 	EXP 	feedback_image: autoDraw = False
1007.9947 	EXP 	cue1Image_fb: autoDraw = False
1007.9947 	EXP 	cue2Image_fb: autoDraw = False
1007.9947 	EXP 	fb_text_answer: autoDraw = False
1007.9947 	EXP 	feedback_image: autoDraw = False
1007.9947 	EXP 	resp_text1: text = 'Clue = c'
1007.9947 	EXP 	resp_text2: text = 'Monopoly = m'
1007.9947 	EXP 	text: autoDraw = True
1007.9947 	EXP 	resp_text1: autoDraw = True
1007.9947 	EXP 	resp_text2: autoDraw = True
1009.5302 	EXP 	text: autoDraw = False
1009.5302 	EXP 	resp_text1: autoDraw = False
1009.5302 	EXP 	resp_text2: autoDraw = False
1009.5302 	EXP 	cue1Image: opacity = 1.0
1009.5302 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1009.5302 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1009.5302 	EXP 	cue2Image: opacity = 1.0
1009.5302 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1009.5302 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1009.5302 	EXP 	cue1Image: autoDraw = True
1009.5302 	EXP 	cue2Image: autoDraw = True
1009.8030 	DATA 	Keypress: m
1009.8139 	EXP 	cue1Image: autoDraw = False
1009.8139 	EXP 	cue2Image: autoDraw = False
1009.8139 	EXP 	cue1Image_fb: opacity = 1.0
1009.8139 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1009.8139 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1009.8139 	EXP 	cue2Image_fb: opacity = 1.0
1009.8139 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1009.8139 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1009.8139 	EXP 	fb_text_answer: text = 'They like to play Clue'
1009.8139 	EXP 	feedback_image: image = 'pictures/red_x.png'
1009.8139 	EXP 	cue1Image_fb: autoDraw = True
1009.8139 	EXP 	cue2Image_fb: autoDraw = True
1009.8139 	EXP 	fb_text_answer: autoDraw = True
1009.8139 	EXP 	feedback_image: autoDraw = True
1011.7664 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1011.7785 	EXP 	cue1Image_fb: autoDraw = False
1011.7785 	EXP 	cue2Image_fb: autoDraw = False
1011.7785 	EXP 	fb_text_answer: autoDraw = False
1011.7785 	EXP 	feedback_image: autoDraw = False
1011.7785 	EXP 	cue1Image_fb: autoDraw = False
1011.7785 	EXP 	cue2Image_fb: autoDraw = False
1011.7785 	EXP 	fb_text_answer: autoDraw = False
1011.7785 	EXP 	feedback_image: autoDraw = False
1011.7785 	EXP 	resp_text1: text = 'Clue = c'
1011.7785 	EXP 	resp_text2: text = 'Monopoly = m'
1011.7785 	EXP 	text: autoDraw = True
1011.7785 	EXP 	resp_text1: autoDraw = True
1011.7785 	EXP 	resp_text2: autoDraw = True
1012.0827 	DATA 	Keypress: c
1012.7488 	DATA 	Keypress: c
1013.2155 	DATA 	Keypress: c
1013.3121 	EXP 	text: autoDraw = False
1013.3121 	EXP 	resp_text1: autoDraw = False
1013.3121 	EXP 	resp_text2: autoDraw = False
1013.3121 	EXP 	text: autoDraw = False
1013.3121 	EXP 	resp_text1: autoDraw = False
1013.3121 	EXP 	resp_text2: autoDraw = False
1013.3121 	EXP 	cue1Image: opacity = 1.0
1013.3121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1013.3121 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1013.3121 	EXP 	cue2Image: opacity = 1.0
1013.3121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1013.3121 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1013.3121 	EXP 	cue1Image: autoDraw = True
1013.3121 	EXP 	cue2Image: autoDraw = True
1013.6310 	DATA 	Keypress: c
1013.6448 	EXP 	cue1Image: autoDraw = False
1013.6448 	EXP 	cue2Image: autoDraw = False
1013.6448 	EXP 	cue1Image_fb: opacity = 1.0
1013.6448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1013.6448 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1013.6448 	EXP 	cue2Image_fb: opacity = 1.0
1013.6448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1013.6448 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1013.6448 	EXP 	fb_text_answer: text = 'They like to play Clue'
1013.6448 	EXP 	feedback_image: image = 'pictures/green_check.png'
1013.6448 	EXP 	cue1Image_fb: autoDraw = True
1013.6448 	EXP 	cue2Image_fb: autoDraw = True
1013.6448 	EXP 	fb_text_answer: autoDraw = True
1013.6448 	EXP 	feedback_image: autoDraw = True
1015.5972 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1015.6118 	EXP 	cue1Image_fb: autoDraw = False
1015.6118 	EXP 	cue2Image_fb: autoDraw = False
1015.6118 	EXP 	fb_text_answer: autoDraw = False
1015.6118 	EXP 	feedback_image: autoDraw = False
1015.6118 	EXP 	cue1Image_fb: autoDraw = False
1015.6118 	EXP 	cue2Image_fb: autoDraw = False
1015.6118 	EXP 	fb_text_answer: autoDraw = False
1015.6118 	EXP 	feedback_image: autoDraw = False
1015.6118 	EXP 	resp_text1: text = 'Clue = c'
1015.6118 	EXP 	resp_text2: text = 'Monopoly = m'
1015.6118 	EXP 	text: autoDraw = True
1015.6118 	EXP 	resp_text1: autoDraw = True
1015.6118 	EXP 	resp_text2: autoDraw = True
1015.8990 	DATA 	Keypress: m
1016.1503 	DATA 	Keypress: c
1016.6487 	DATA 	Keypress: m
