10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
557.0454 	EXP 	cue1Image_fb: autoDraw = False
557.0454 	EXP 	cue2Image_fb: autoDraw = False
557.0454 	EXP 	fb_text_answer: autoDraw = False
557.0454 	EXP 	feedback_image: autoDraw = False
557.0454 	EXP 	cue1Image_fb: autoDraw = False
557.0454 	EXP 	cue2Image_fb: autoDraw = False
557.0454 	EXP 	fb_text_answer: autoDraw = False
557.0454 	EXP 	feedback_image: autoDraw = False
557.0454 	EXP 	resp_text1: text = 'Clue = c'
557.0454 	EXP 	resp_text2: text = 'Monopoly = m'
557.0454 	EXP 	text: autoDraw = True
557.0454 	EXP 	resp_text1: autoDraw = True
557.0454 	EXP 	resp_text2: autoDraw = True
558.5819 	EXP 	text: autoDraw = False
558.5819 	EXP 	resp_text1: autoDraw = False
558.5819 	EXP 	resp_text2: autoDraw = False
558.5819 	EXP 	text: autoDraw = False
558.5819 	EXP 	resp_text1: autoDraw = False
558.5819 	EXP 	resp_text2: autoDraw = False
558.5819 	EXP 	cue1Image: opacity = 1.0
558.5819 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
558.5819 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
558.5819 	EXP 	cue2Image: opacity = 1.0
558.5819 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
558.5819 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
558.5819 	EXP 	cue1Image: autoDraw = True
558.5819 	EXP 	cue2Image: autoDraw = True
559.8700 	DATA 	Keypress: c
559.8809 	EXP 	cue1Image: autoDraw = False
559.8809 	EXP 	cue2Image: autoDraw = False
559.8809 	EXP 	cue1Image_fb: opacity = 1.0
559.8809 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
559.8809 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
559.8809 	EXP 	cue2Image_fb: opacity = 1.0
559.8809 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
559.8809 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
559.8809 	EXP 	fb_text_answer: text = 'They like to play Clue'
559.8809 	EXP 	feedback_image: image = 'pictures/green_check.png'
559.8809 	EXP 	cue1Image_fb: autoDraw = True
559.8809 	EXP 	cue2Image_fb: autoDraw = True
559.8809 	EXP 	fb_text_answer: autoDraw = True
559.8809 	EXP 	feedback_image: autoDraw = True
561.8326 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
561.8458 	EXP 	cue1Image_fb: autoDraw = False
561.8458 	EXP 	cue2Image_fb: autoDraw = False
561.8458 	EXP 	fb_text_answer: autoDraw = False
561.8458 	EXP 	feedback_image: autoDraw = False
561.8458 	EXP 	cue1Image_fb: autoDraw = False
561.8458 	EXP 	cue2Image_fb: autoDraw = False
561.8458 	EXP 	fb_text_answer: autoDraw = False
561.8458 	EXP 	feedback_image: autoDraw = False
561.8458 	EXP 	resp_text1: text = 'Clue = c'
561.8458 	EXP 	resp_text2: text = 'Monopoly = m'
561.8458 	EXP 	text: autoDraw = True
561.8458 	EXP 	resp_text1: autoDraw = True
561.8458 	EXP 	resp_text2: autoDraw = True
563.3801 	EXP 	text: autoDraw = False
563.3801 	EXP 	resp_text1: autoDraw = False
563.3801 	EXP 	resp_text2: autoDraw = False
563.3801 	EXP 	text: autoDraw = False
563.3801 	EXP 	resp_text1: autoDraw = False
563.3801 	EXP 	resp_text2: autoDraw = False
563.3801 	EXP 	cue1Image: opacity = 1.0
563.3801 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
563.3801 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
563.3801 	EXP 	cue2Image: opacity = 1.0
563.3801 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
563.3801 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
563.3801 	EXP 	cue1Image: autoDraw = True
563.3801 	EXP 	cue2Image: autoDraw = True
564.5974 	DATA 	Keypress: c
564.6123 	EXP 	cue1Image: autoDraw = False
564.6123 	EXP 	cue2Image: autoDraw = False
564.6123 	EXP 	cue1Image_fb: opacity = 1.0
564.6123 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
564.6123 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
564.6123 	EXP 	cue2Image_fb: opacity = 1.0
564.6123 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
564.6123 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
564.6123 	EXP 	fb_text_answer: text = 'They like to play Clue'
564.6123 	EXP 	feedback_image: image = 'pictures/green_check.png'
564.6123 	EXP 	cue1Image_fb: autoDraw = True
564.6123 	EXP 	cue2Image_fb: autoDraw = True
564.6123 	EXP 	fb_text_answer: autoDraw = True
564.6123 	EXP 	feedback_image: autoDraw = True
566.5657 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
566.5790 	EXP 	cue1Image_fb: autoDraw = False
566.5790 	EXP 	cue2Image_fb: autoDraw = False
566.5790 	EXP 	fb_text_answer: autoDraw = False
566.5790 	EXP 	feedback_image: autoDraw = False
566.5790 	EXP 	cue1Image_fb: autoDraw = False
566.5790 	EXP 	cue2Image_fb: autoDraw = False
566.5790 	EXP 	fb_text_answer: autoDraw = False
566.5790 	EXP 	feedback_image: autoDraw = False
566.5790 	EXP 	resp_text1: text = 'Clue = c'
566.5790 	EXP 	resp_text2: text = 'Monopoly = m'
566.5790 	EXP 	text: autoDraw = True
566.5790 	EXP 	resp_text1: autoDraw = True
566.5790 	EXP 	resp_text2: autoDraw = True
568.1297 	EXP 	text: autoDraw = False
568.1297 	EXP 	resp_text1: autoDraw = False
568.1297 	EXP 	resp_text2: autoDraw = False
568.1297 	EXP 	text: autoDraw = False
568.1297 	EXP 	resp_text1: autoDraw = False
568.1297 	EXP 	resp_text2: autoDraw = False
568.1297 	EXP 	cue1Image: opacity = 1.0
568.1297 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
568.1297 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
568.1297 	EXP 	cue2Image: opacity = 1.0
568.1297 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
568.1297 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
568.1297 	EXP 	cue1Image: autoDraw = True
568.1297 	EXP 	cue2Image: autoDraw = True
569.5548 	DATA 	Keypress: c
569.5799 	EXP 	cue1Image: autoDraw = False
569.5799 	EXP 	cue2Image: autoDraw = False
569.5799 	EXP 	cue1Image_fb: opacity = 1.0
569.5799 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
569.5799 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
569.5799 	EXP 	cue2Image_fb: opacity = 1.0
569.5799 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
569.5799 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
569.5799 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
569.5799 	EXP 	feedback_image: image = 'pictures/red_x.png'
569.5799 	EXP 	cue1Image_fb: autoDraw = True
569.5799 	EXP 	cue2Image_fb: autoDraw = True
569.5799 	EXP 	fb_text_answer: autoDraw = True
569.5799 	EXP 	feedback_image: autoDraw = True
571.5157 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
571.5288 	EXP 	cue1Image_fb: autoDraw = False
571.5288 	EXP 	cue2Image_fb: autoDraw = False
571.5288 	EXP 	fb_text_answer: autoDraw = False
571.5288 	EXP 	feedback_image: autoDraw = False
571.5288 	EXP 	cue1Image_fb: autoDraw = False
571.5288 	EXP 	cue2Image_fb: autoDraw = False
571.5288 	EXP 	fb_text_answer: autoDraw = False
571.5288 	EXP 	feedback_image: autoDraw = False
571.5288 	EXP 	resp_text1: text = 'Clue = c'
571.5288 	EXP 	resp_text2: text = 'Monopoly = m'
571.5288 	EXP 	text: autoDraw = True
571.5288 	EXP 	resp_text1: autoDraw = True
571.5288 	EXP 	resp_text2: autoDraw = True
573.0652 	EXP 	text: autoDraw = False
573.0652 	EXP 	resp_text1: autoDraw = False
573.0652 	EXP 	resp_text2: autoDraw = False
573.0652 	EXP 	text: autoDraw = False
573.0652 	EXP 	resp_text1: autoDraw = False
573.0652 	EXP 	resp_text2: autoDraw = False
573.0652 	EXP 	cue1Image: opacity = 1.0
573.0652 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
573.0652 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
573.0652 	EXP 	cue2Image: opacity = 1.0
573.0652 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
573.0652 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
573.0652 	EXP 	cue1Image: autoDraw = True
573.0652 	EXP 	cue2Image: autoDraw = True
573.8975 	DATA 	Keypress: m
573.9132 	EXP 	cue1Image: autoDraw = False
573.9132 	EXP 	cue2Image: autoDraw = False
573.9132 	EXP 	cue1Image_fb: opacity = 1.0
573.9132 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
573.9132 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
573.9132 	EXP 	cue2Image_fb: opacity = 1.0
573.9132 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
573.9132 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
573.9132 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
573.9132 	EXP 	feedback_image: image = 'pictures/green_check.png'
573.9132 	EXP 	cue1Image_fb: autoDraw = True
573.9132 	EXP 	cue2Image_fb: autoDraw = True
573.9132 	EXP 	fb_text_answer: autoDraw = True
573.9132 	EXP 	feedback_image: autoDraw = True
575.8658 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
575.8797 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
575.8801 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
575.8805 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
575.8961 	EXP 	cue1Image_fb: autoDraw = False
575.8961 	EXP 	cue2Image_fb: autoDraw = False
575.8961 	EXP 	fb_text_answer: autoDraw = False
575.8961 	EXP 	feedback_image: autoDraw = False
575.8961 	EXP 	cue1Image_fb: autoDraw = False
575.8961 	EXP 	cue2Image_fb: autoDraw = False
575.8961 	EXP 	fb_text_answer: autoDraw = False
575.8961 	EXP 	feedback_image: autoDraw = False
575.8961 	EXP 	resp_text1: text = 'Clue = c'
575.8961 	EXP 	resp_text2: text = 'Monopoly = m'
575.8961 	EXP 	text: autoDraw = True
575.8961 	EXP 	resp_text1: autoDraw = True
575.8961 	EXP 	resp_text2: autoDraw = True
577.4299 	EXP 	text: autoDraw = False
577.4299 	EXP 	resp_text1: autoDraw = False
577.4299 	EXP 	resp_text2: autoDraw = False
577.4299 	EXP 	cue1Image: opacity = 1.0
577.4299 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
577.4299 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
577.4299 	EXP 	cue2Image: opacity = 1.0
577.4299 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
577.4299 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
577.4299 	EXP 	cue1Image: autoDraw = True
577.4299 	EXP 	cue2Image: autoDraw = True
578.7690 	DATA 	Keypress: c
578.7799 	EXP 	cue1Image: autoDraw = False
578.7799 	EXP 	cue2Image: autoDraw = False
578.7799 	EXP 	cue1Image_fb: opacity = 1.0
578.7799 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
578.7799 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
578.7799 	EXP 	cue2Image_fb: opacity = 1.0
578.7799 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
578.7799 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
578.7799 	EXP 	fb_text_answer: text = 'They like to play Clue'
578.7799 	EXP 	feedback_image: image = 'pictures/green_check.png'
578.7799 	EXP 	cue1Image_fb: autoDraw = True
578.7799 	EXP 	cue2Image_fb: autoDraw = True
578.7799 	EXP 	fb_text_answer: autoDraw = True
578.7799 	EXP 	feedback_image: autoDraw = True
580.7332 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
580.7460 	EXP 	cue1Image_fb: autoDraw = False
580.7460 	EXP 	cue2Image_fb: autoDraw = False
580.7460 	EXP 	fb_text_answer: autoDraw = False
580.7460 	EXP 	feedback_image: autoDraw = False
580.7460 	EXP 	cue1Image_fb: autoDraw = False
580.7460 	EXP 	cue2Image_fb: autoDraw = False
580.7460 	EXP 	fb_text_answer: autoDraw = False
580.7460 	EXP 	feedback_image: autoDraw = False
580.7460 	EXP 	resp_text1: text = 'Clue = c'
580.7460 	EXP 	resp_text2: text = 'Monopoly = m'
580.7460 	EXP 	text: autoDraw = True
580.7460 	EXP 	resp_text1: autoDraw = True
580.7460 	EXP 	resp_text2: autoDraw = True
582.2789 	EXP 	text: autoDraw = False
582.2789 	EXP 	resp_text1: autoDraw = False
582.2789 	EXP 	resp_text2: autoDraw = False
582.2789 	EXP 	text: autoDraw = False
582.2789 	EXP 	resp_text1: autoDraw = False
582.2789 	EXP 	resp_text2: autoDraw = False
582.2789 	EXP 	cue1Image: opacity = 1.0
582.2789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
582.2789 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
582.2789 	EXP 	cue2Image: opacity = 1.0
582.2789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
582.2789 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
582.2789 	EXP 	cue1Image: autoDraw = True
582.2789 	EXP 	cue2Image: autoDraw = True
584.1538 	DATA 	Keypress: m
584.1648 	EXP 	cue1Image: autoDraw = False
584.1648 	EXP 	cue2Image: autoDraw = False
584.1648 	EXP 	cue1Image_fb: opacity = 1.0
584.1648 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
584.1648 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
584.1648 	EXP 	cue2Image_fb: opacity = 1.0
584.1648 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
584.1648 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
584.1648 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
584.1648 	EXP 	feedback_image: image = 'pictures/green_check.png'
584.1648 	EXP 	cue1Image_fb: autoDraw = True
584.1648 	EXP 	cue2Image_fb: autoDraw = True
584.1648 	EXP 	fb_text_answer: autoDraw = True
584.1648 	EXP 	feedback_image: autoDraw = True
586.1160 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
586.1293 	EXP 	cue1Image_fb: autoDraw = False
586.1293 	EXP 	cue2Image_fb: autoDraw = False
586.1293 	EXP 	fb_text_answer: autoDraw = False
586.1293 	EXP 	feedback_image: autoDraw = False
586.1293 	EXP 	cue1Image_fb: autoDraw = False
586.1293 	EXP 	cue2Image_fb: autoDraw = False
586.1293 	EXP 	fb_text_answer: autoDraw = False
586.1293 	EXP 	feedback_image: autoDraw = False
586.1293 	EXP 	resp_text1: text = 'Clue = c'
586.1293 	EXP 	resp_text2: text = 'Monopoly = m'
586.1293 	EXP 	text: autoDraw = True
586.1293 	EXP 	resp_text1: autoDraw = True
586.1293 	EXP 	resp_text2: autoDraw = True
587.6620 	EXP 	text: autoDraw = False
587.6620 	EXP 	resp_text1: autoDraw = False
587.6620 	EXP 	resp_text2: autoDraw = False
587.6620 	EXP 	text: autoDraw = False
587.6620 	EXP 	resp_text1: autoDraw = False
587.6620 	EXP 	resp_text2: autoDraw = False
587.6620 	EXP 	cue1Image: opacity = 1.0
587.6620 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
587.6620 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
587.6620 	EXP 	cue2Image: opacity = 1.0
587.6620 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
587.6620 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
587.6620 	EXP 	cue1Image: autoDraw = True
587.6620 	EXP 	cue2Image: autoDraw = True
588.8193 	DATA 	Keypress: c
588.8303 	EXP 	cue1Image: autoDraw = False
588.8303 	EXP 	cue2Image: autoDraw = False
588.8303 	EXP 	cue1Image_fb: opacity = 1.0
588.8303 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
588.8303 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
588.8303 	EXP 	cue2Image_fb: opacity = 1.0
588.8303 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
588.8303 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
588.8303 	EXP 	fb_text_answer: text = 'They like to play Clue'
588.8303 	EXP 	feedback_image: image = 'pictures/green_check.png'
588.8303 	EXP 	cue1Image_fb: autoDraw = True
588.8303 	EXP 	cue2Image_fb: autoDraw = True
588.8303 	EXP 	fb_text_answer: autoDraw = True
588.8303 	EXP 	feedback_image: autoDraw = True
590.7814 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
590.7965 	EXP 	cue1Image_fb: autoDraw = False
590.7965 	EXP 	cue2Image_fb: autoDraw = False
590.7965 	EXP 	fb_text_answer: autoDraw = False
590.7965 	EXP 	feedback_image: autoDraw = False
590.7965 	EXP 	cue1Image_fb: autoDraw = False
590.7965 	EXP 	cue2Image_fb: autoDraw = False
590.7965 	EXP 	fb_text_answer: autoDraw = False
590.7965 	EXP 	feedback_image: autoDraw = False
590.7965 	EXP 	resp_text1: text = 'Clue = c'
590.7965 	EXP 	resp_text2: text = 'Monopoly = m'
590.7965 	EXP 	text: autoDraw = True
590.7965 	EXP 	resp_text1: autoDraw = True
590.7965 	EXP 	resp_text2: autoDraw = True
592.3295 	EXP 	text: autoDraw = False
592.3295 	EXP 	resp_text1: autoDraw = False
592.3295 	EXP 	resp_text2: autoDraw = False
592.3295 	EXP 	text: autoDraw = False
592.3295 	EXP 	resp_text1: autoDraw = False
592.3295 	EXP 	resp_text2: autoDraw = False
592.3295 	EXP 	cue1Image: opacity = 1.0
592.3295 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
592.3295 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
592.3295 	EXP 	cue2Image: opacity = 1.0
592.3295 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
592.3295 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
592.3295 	EXP 	cue1Image: autoDraw = True
592.3295 	EXP 	cue2Image: autoDraw = True
593.0891 	DATA 	Keypress: m
593.1130 	EXP 	cue1Image: autoDraw = False
593.1130 	EXP 	cue2Image: autoDraw = False
593.1130 	EXP 	cue1Image_fb: opacity = 1.0
593.1130 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
593.1130 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
593.1130 	EXP 	cue2Image_fb: opacity = 1.0
593.1130 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
593.1130 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
593.1130 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
593.1130 	EXP 	feedback_image: image = 'pictures/green_check.png'
593.1130 	EXP 	cue1Image_fb: autoDraw = True
593.1130 	EXP 	cue2Image_fb: autoDraw = True
593.1130 	EXP 	fb_text_answer: autoDraw = True
593.1130 	EXP 	feedback_image: autoDraw = True
595.0489 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
595.0623 	EXP 	cue1Image_fb: autoDraw = False
595.0623 	EXP 	cue2Image_fb: autoDraw = False
595.0623 	EXP 	fb_text_answer: autoDraw = False
595.0623 	EXP 	feedback_image: autoDraw = False
595.0623 	EXP 	cue1Image_fb: autoDraw = False
595.0623 	EXP 	cue2Image_fb: autoDraw = False
595.0623 	EXP 	fb_text_answer: autoDraw = False
595.0623 	EXP 	feedback_image: autoDraw = False
595.0623 	EXP 	resp_text1: text = 'Clue = c'
595.0623 	EXP 	resp_text2: text = 'Monopoly = m'
595.0623 	EXP 	text: autoDraw = True
595.0623 	EXP 	resp_text1: autoDraw = True
595.0623 	EXP 	resp_text2: autoDraw = True
596.5961 	EXP 	text: autoDraw = False
596.5961 	EXP 	resp_text1: autoDraw = False
596.5961 	EXP 	resp_text2: autoDraw = False
596.5961 	EXP 	text: autoDraw = False
596.5961 	EXP 	resp_text1: autoDraw = False
596.5961 	EXP 	resp_text2: autoDraw = False
596.5961 	EXP 	cue1Image: opacity = 1.0
596.5961 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
596.5961 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
596.5961 	EXP 	cue2Image: opacity = 1.0
596.5961 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
596.5961 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
596.5961 	EXP 	cue1Image: autoDraw = True
596.5961 	EXP 	cue2Image: autoDraw = True
597.4538 	DATA 	Keypress: m
597.4647 	EXP 	cue1Image: autoDraw = False
597.4647 	EXP 	cue2Image: autoDraw = False
597.4647 	EXP 	cue1Image_fb: opacity = 1.0
597.4647 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
597.4647 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
597.4647 	EXP 	cue2Image_fb: opacity = 1.0
597.4647 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
597.4647 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
597.4647 	EXP 	fb_text_answer: text = 'They like to play Clue'
597.4647 	EXP 	feedback_image: image = 'pictures/red_x.png'
597.4647 	EXP 	cue1Image_fb: autoDraw = True
597.4647 	EXP 	cue2Image_fb: autoDraw = True
597.4647 	EXP 	fb_text_answer: autoDraw = True
597.4647 	EXP 	feedback_image: autoDraw = True
599.4157 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
599.4296 	EXP 	cue1Image_fb: autoDraw = False
599.4296 	EXP 	cue2Image_fb: autoDraw = False
599.4296 	EXP 	fb_text_answer: autoDraw = False
599.4296 	EXP 	feedback_image: autoDraw = False
599.4296 	EXP 	cue1Image_fb: autoDraw = False
599.4296 	EXP 	cue2Image_fb: autoDraw = False
599.4296 	EXP 	fb_text_answer: autoDraw = False
599.4296 	EXP 	feedback_image: autoDraw = False
599.4296 	EXP 	resp_text1: text = 'Clue = c'
599.4296 	EXP 	resp_text2: text = 'Monopoly = m'
599.4296 	EXP 	text: autoDraw = True
599.4296 	EXP 	resp_text1: autoDraw = True
599.4296 	EXP 	resp_text2: autoDraw = True
600.9628 	EXP 	text: autoDraw = False
600.9628 	EXP 	resp_text1: autoDraw = False
600.9628 	EXP 	resp_text2: autoDraw = False
600.9628 	EXP 	text: autoDraw = False
600.9628 	EXP 	resp_text1: autoDraw = False
600.9628 	EXP 	resp_text2: autoDraw = False
600.9628 	EXP 	cue1Image: opacity = 1.0
600.9628 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
600.9628 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
600.9628 	EXP 	cue2Image: opacity = 1.0
600.9628 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
600.9628 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
600.9628 	EXP 	cue1Image: autoDraw = True
600.9628 	EXP 	cue2Image: autoDraw = True
601.8553 	DATA 	Keypress: c
601.8794 	EXP 	cue1Image: autoDraw = False
601.8794 	EXP 	cue2Image: autoDraw = False
601.8794 	EXP 	cue1Image_fb: opacity = 1.0
601.8794 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
601.8794 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
601.8794 	EXP 	cue2Image_fb: opacity = 1.0
601.8794 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
601.8794 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
601.8794 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
601.8794 	EXP 	feedback_image: image = 'pictures/red_x.png'
601.8794 	EXP 	cue1Image_fb: autoDraw = True
601.8794 	EXP 	cue2Image_fb: autoDraw = True
601.8794 	EXP 	fb_text_answer: autoDraw = True
601.8794 	EXP 	feedback_image: autoDraw = True
603.8158 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
603.8290 	EXP 	cue1Image_fb: autoDraw = False
603.8290 	EXP 	cue2Image_fb: autoDraw = False
603.8290 	EXP 	fb_text_answer: autoDraw = False
603.8290 	EXP 	feedback_image: autoDraw = False
603.8290 	EXP 	cue1Image_fb: autoDraw = False
603.8290 	EXP 	cue2Image_fb: autoDraw = False
603.8290 	EXP 	fb_text_answer: autoDraw = False
603.8290 	EXP 	feedback_image: autoDraw = False
603.8290 	EXP 	resp_text1: text = 'Clue = c'
603.8290 	EXP 	resp_text2: text = 'Monopoly = m'
603.8290 	EXP 	text: autoDraw = True
603.8290 	EXP 	resp_text1: autoDraw = True
603.8290 	EXP 	resp_text2: autoDraw = True
