6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
7243.6352 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7243.6352 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
7243.6352 	EXP 	cue2Image: opacity = 1.0
7243.6352 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7243.6352 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
7243.6352 	EXP 	cue1Image: autoDraw = True
7243.6352 	EXP 	cue2Image: autoDraw = True
7244.8468 	DATA 	Keypress: m
7244.8695 	EXP 	cue1Image: autoDraw = False
7244.8695 	EXP 	cue2Image: autoDraw = False
7244.8695 	EXP 	cue1Image_fb: opacity = 1.0
7244.8695 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7244.8695 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
7244.8695 	EXP 	cue2Image_fb: opacity = 1.0
7244.8695 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7244.8695 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
7244.8695 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7244.8695 	EXP 	feedback_image: image = 'pictures/green_check.png'
7244.8695 	EXP 	cue1Image_fb: autoDraw = True
7244.8695 	EXP 	cue2Image_fb: autoDraw = True
7244.8695 	EXP 	fb_text_answer: autoDraw = True
7244.8695 	EXP 	feedback_image: autoDraw = True
7246.8047 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7246.8193 	EXP 	cue1Image_fb: autoDraw = False
7246.8193 	EXP 	cue2Image_fb: autoDraw = False
7246.8193 	EXP 	fb_text_answer: autoDraw = False
7246.8193 	EXP 	feedback_image: autoDraw = False
7246.8193 	EXP 	cue1Image_fb: autoDraw = False
7246.8193 	EXP 	cue2Image_fb: autoDraw = False
7246.8193 	EXP 	fb_text_answer: autoDraw = False
7246.8193 	EXP 	feedback_image: autoDraw = False
7246.8193 	EXP 	resp_text1: text = 'Clue = c'
7246.8193 	EXP 	resp_text2: text = 'Monopoly = m'
7246.8193 	EXP 	text: autoDraw = True
7246.8193 	EXP 	resp_text1: autoDraw = True
7246.8193 	EXP 	resp_text2: autoDraw = True
7248.3697 	EXP 	text: autoDraw = False
7248.3697 	EXP 	resp_text1: autoDraw = False
7248.3697 	EXP 	resp_text2: autoDraw = False
7248.3697 	EXP 	text: autoDraw = False
7248.3697 	EXP 	resp_text1: autoDraw = False
7248.3697 	EXP 	resp_text2: autoDraw = False
7248.3697 	EXP 	cue1Image: opacity = 1.0
7248.3697 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7248.3697 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
7248.3697 	EXP 	cue2Image: opacity = 1.0
7248.3697 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7248.3697 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
7248.3697 	EXP 	cue1Image: autoDraw = True
7248.3697 	EXP 	cue2Image: autoDraw = True
7249.2731 	DATA 	Keypress: c
7249.3388 	EXP 	cue1Image: autoDraw = False
7249.3388 	EXP 	cue2Image: autoDraw = False
7249.3388 	EXP 	cue1Image_fb: opacity = 1.0
7249.3388 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7249.3388 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
7249.3388 	EXP 	cue2Image_fb: opacity = 1.0
7249.3388 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7249.3388 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
7249.3388 	EXP 	fb_text_answer: text = 'They like to play Clue'
7249.3388 	EXP 	feedback_image: image = 'pictures/green_check.png'
7249.3388 	EXP 	cue1Image_fb: autoDraw = True
7249.3388 	EXP 	cue2Image_fb: autoDraw = True
7249.3388 	EXP 	fb_text_answer: autoDraw = True
7249.3388 	EXP 	feedback_image: autoDraw = True
7251.2883 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7251.3028 	EXP 	cue1Image_fb: autoDraw = False
7251.3028 	EXP 	cue2Image_fb: autoDraw = False
7251.3028 	EXP 	fb_text_answer: autoDraw = False
7251.3028 	EXP 	feedback_image: autoDraw = False
7251.3028 	EXP 	cue1Image_fb: autoDraw = False
7251.3028 	EXP 	cue2Image_fb: autoDraw = False
7251.3028 	EXP 	fb_text_answer: autoDraw = False
7251.3028 	EXP 	feedback_image: autoDraw = False
7251.3028 	EXP 	resp_text1: text = 'Clue = c'
7251.3028 	EXP 	resp_text2: text = 'Monopoly = m'
7251.3028 	EXP 	text: autoDraw = True
7251.3028 	EXP 	resp_text1: autoDraw = True
7251.3028 	EXP 	resp_text2: autoDraw = True
7252.8384 	EXP 	text: autoDraw = False
7252.8384 	EXP 	resp_text1: autoDraw = False
7252.8384 	EXP 	resp_text2: autoDraw = False
7252.8384 	EXP 	text: autoDraw = False
7252.8384 	EXP 	resp_text1: autoDraw = False
7252.8384 	EXP 	resp_text2: autoDraw = False
7252.8384 	EXP 	cue1Image: opacity = 1.0
7252.8384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7252.8384 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
7252.8384 	EXP 	cue2Image: opacity = 1.0
7252.8384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7252.8384 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
7252.8384 	EXP 	cue1Image: autoDraw = True
7252.8384 	EXP 	cue2Image: autoDraw = True
7253.5530 	DATA 	Keypress: c
7253.5695 	EXP 	cue1Image: autoDraw = False
7253.5695 	EXP 	cue2Image: autoDraw = False
7253.5695 	EXP 	cue1Image_fb: opacity = 1.0
7253.5695 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7253.5695 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
7253.5695 	EXP 	cue2Image_fb: opacity = 1.0
7253.5695 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7253.5695 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
7253.5695 	EXP 	fb_text_answer: text = 'They like to play Clue'
7253.5695 	EXP 	feedback_image: image = 'pictures/green_check.png'
7253.5695 	EXP 	cue1Image_fb: autoDraw = True
7253.5695 	EXP 	cue2Image_fb: autoDraw = True
7253.5695 	EXP 	fb_text_answer: autoDraw = True
7253.5695 	EXP 	feedback_image: autoDraw = True
7255.5226 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7255.5357 	EXP 	cue1Image_fb: autoDraw = False
7255.5357 	EXP 	cue2Image_fb: autoDraw = False
7255.5357 	EXP 	fb_text_answer: autoDraw = False
7255.5357 	EXP 	feedback_image: autoDraw = False
7255.5357 	EXP 	cue1Image_fb: autoDraw = False
7255.5357 	EXP 	cue2Image_fb: autoDraw = False
7255.5357 	EXP 	fb_text_answer: autoDraw = False
7255.5357 	EXP 	feedback_image: autoDraw = False
7255.5357 	EXP 	resp_text1: text = 'Clue = c'
7255.5357 	EXP 	resp_text2: text = 'Monopoly = m'
7255.5357 	EXP 	text: autoDraw = True
7255.5357 	EXP 	resp_text1: autoDraw = True
7255.5357 	EXP 	resp_text2: autoDraw = True
7257.0695 	EXP 	text: autoDraw = False
7257.0695 	EXP 	resp_text1: autoDraw = False
7257.0695 	EXP 	resp_text2: autoDraw = False
7257.0695 	EXP 	text: autoDraw = False
7257.0695 	EXP 	resp_text1: autoDraw = False
7257.0695 	EXP 	resp_text2: autoDraw = False
7257.0695 	EXP 	cue1Image: opacity = 1.0
7257.0695 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7257.0695 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
7257.0695 	EXP 	cue2Image: opacity = 1.0
7257.0695 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7257.0695 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
7257.0695 	EXP 	cue1Image: autoDraw = True
7257.0695 	EXP 	cue2Image: autoDraw = True
7257.9256 	DATA 	Keypress: m
7257.9367 	EXP 	cue1Image: autoDraw = False
7257.9367 	EXP 	cue2Image: autoDraw = False
7257.9367 	EXP 	cue1Image_fb: opacity = 1.0
7257.9367 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7257.9367 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
7257.9367 	EXP 	cue2Image_fb: opacity = 1.0
7257.9367 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7257.9367 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
7257.9367 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7257.9367 	EXP 	feedback_image: image = 'pictures/green_check.png'
7257.9367 	EXP 	cue1Image_fb: autoDraw = True
7257.9367 	EXP 	cue2Image_fb: autoDraw = True
7257.9367 	EXP 	fb_text_answer: autoDraw = True
7257.9367 	EXP 	feedback_image: autoDraw = True
7259.8890 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7259.9022 	EXP 	cue1Image_fb: autoDraw = False
7259.9022 	EXP 	cue2Image_fb: autoDraw = False
7259.9022 	EXP 	fb_text_answer: autoDraw = False
7259.9022 	EXP 	feedback_image: autoDraw = False
7259.9022 	EXP 	cue1Image_fb: autoDraw = False
7259.9022 	EXP 	cue2Image_fb: autoDraw = False
7259.9022 	EXP 	fb_text_answer: autoDraw = False
7259.9022 	EXP 	feedback_image: autoDraw = False
7259.9022 	EXP 	resp_text1: text = 'Clue = c'
7259.9022 	EXP 	resp_text2: text = 'Monopoly = m'
7259.9022 	EXP 	text: autoDraw = True
7259.9022 	EXP 	resp_text1: autoDraw = True
7259.9022 	EXP 	resp_text2: autoDraw = True
7261.4529 	EXP 	text: autoDraw = False
7261.4529 	EXP 	resp_text1: autoDraw = False
7261.4529 	EXP 	resp_text2: autoDraw = False
7261.4529 	EXP 	text: autoDraw = False
7261.4529 	EXP 	resp_text1: autoDraw = False
7261.4529 	EXP 	resp_text2: autoDraw = False
7261.4529 	EXP 	cue1Image: opacity = 1.0
7261.4529 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7261.4529 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
7261.4529 	EXP 	cue2Image: opacity = 1.0
7261.4529 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7261.4529 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
7261.4529 	EXP 	cue1Image: autoDraw = True
7261.4529 	EXP 	cue2Image: autoDraw = True
7262.9929 	DATA 	Keypress: m
7263.0038 	EXP 	cue1Image: autoDraw = False
7263.0038 	EXP 	cue2Image: autoDraw = False
7263.0038 	EXP 	cue1Image_fb: opacity = 1.0
7263.0038 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7263.0038 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
7263.0038 	EXP 	cue2Image_fb: opacity = 1.0
7263.0038 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7263.0038 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
7263.0038 	EXP 	fb_text_answer: text = 'They like to play Clue'
7263.0038 	EXP 	feedback_image: image = 'pictures/red_x.png'
7263.0038 	EXP 	cue1Image_fb: autoDraw = True
7263.0038 	EXP 	cue2Image_fb: autoDraw = True
7263.0038 	EXP 	fb_text_answer: autoDraw = True
7263.0038 	EXP 	feedback_image: autoDraw = True
7264.9555 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7264.9694 	EXP 	cue1Image_fb: autoDraw = False
7264.9694 	EXP 	cue2Image_fb: autoDraw = False
7264.9694 	EXP 	fb_text_answer: autoDraw = False
7264.9694 	EXP 	feedback_image: autoDraw = False
7264.9694 	EXP 	cue1Image_fb: autoDraw = False
7264.9694 	EXP 	cue2Image_fb: autoDraw = False
7264.9694 	EXP 	fb_text_answer: autoDraw = False
7264.9694 	EXP 	feedback_image: autoDraw = False
7264.9694 	EXP 	resp_text1: text = 'Clue = c'
7264.9694 	EXP 	resp_text2: text = 'Monopoly = m'
7264.9694 	EXP 	text: autoDraw = True
7264.9694 	EXP 	resp_text1: autoDraw = True
7264.9694 	EXP 	resp_text2: autoDraw = True
7266.5050 	EXP 	text: autoDraw = False
7266.5050 	EXP 	resp_text1: autoDraw = False
7266.5050 	EXP 	resp_text2: autoDraw = False
7266.5050 	EXP 	text: autoDraw = False
7266.5050 	EXP 	resp_text1: autoDraw = False
7266.5050 	EXP 	resp_text2: autoDraw = False
7266.5050 	EXP 	cue1Image: opacity = 1.0
7266.5050 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7266.5050 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
7266.5050 	EXP 	cue2Image: opacity = 1.0
7266.5050 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7266.5050 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
7266.5050 	EXP 	cue1Image: autoDraw = True
7266.5050 	EXP 	cue2Image: autoDraw = True
7267.9244 	DATA 	Keypress: m
7267.9359 	EXP 	cue1Image: autoDraw = False
7267.9359 	EXP 	cue2Image: autoDraw = False
7267.9359 	EXP 	cue1Image_fb: opacity = 1.0
7267.9359 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7267.9359 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
7267.9359 	EXP 	cue2Image_fb: opacity = 1.0
7267.9359 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7267.9359 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
7267.9359 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7267.9359 	EXP 	feedback_image: image = 'pictures/green_check.png'
7267.9359 	EXP 	cue1Image_fb: autoDraw = True
7267.9359 	EXP 	cue2Image_fb: autoDraw = True
7267.9359 	EXP 	fb_text_answer: autoDraw = True
7267.9359 	EXP 	feedback_image: autoDraw = True
7269.8893 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
7269.9028 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
7269.9031 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
7269.9036 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7269.9192 	EXP 	cue1Image_fb: autoDraw = False
7269.9192 	EXP 	cue2Image_fb: autoDraw = False
7269.9192 	EXP 	fb_text_answer: autoDraw = False
7269.9192 	EXP 	feedback_image: autoDraw = False
7269.9192 	EXP 	cue1Image_fb: autoDraw = False
7269.9192 	EXP 	cue2Image_fb: autoDraw = False
7269.9192 	EXP 	fb_text_answer: autoDraw = False
7269.9192 	EXP 	feedback_image: autoDraw = False
7269.9192 	EXP 	resp_text1: text = 'Clue = c'
7269.9192 	EXP 	resp_text2: text = 'Monopoly = m'
7269.9192 	EXP 	text: autoDraw = True
7269.9192 	EXP 	resp_text1: autoDraw = True
7269.9192 	EXP 	resp_text2: autoDraw = True
7271.4532 	EXP 	text: autoDraw = False
7271.4532 	EXP 	resp_text1: autoDraw = False
7271.4532 	EXP 	resp_text2: autoDraw = False
7271.4532 	EXP 	cue1Image: opacity = 1.0
7271.4532 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7271.4532 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
7271.4532 	EXP 	cue2Image: opacity = 1.0
7271.4532 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7271.4532 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
7271.4532 	EXP 	cue1Image: autoDraw = True
7271.4532 	EXP 	cue2Image: autoDraw = True
7272.2231 	DATA 	Keypress: c
7272.2358 	EXP 	cue1Image: autoDraw = False
7272.2358 	EXP 	cue2Image: autoDraw = False
7272.2358 	EXP 	cue1Image_fb: opacity = 1.0
7272.2358 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7272.2358 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
7272.2358 	EXP 	cue2Image_fb: opacity = 1.0
7272.2358 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7272.2358 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
7272.2358 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7272.2358 	EXP 	feedback_image: image = 'pictures/red_x.png'
7272.2358 	EXP 	cue1Image_fb: autoDraw = True
7272.2358 	EXP 	cue2Image_fb: autoDraw = True
7272.2358 	EXP 	fb_text_answer: autoDraw = True
7272.2358 	EXP 	feedback_image: autoDraw = True
7274.1902 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7274.2020 	EXP 	cue1Image_fb: autoDraw = False
7274.2020 	EXP 	cue2Image_fb: autoDraw = False
7274.2020 	EXP 	fb_text_answer: autoDraw = False
7274.2020 	EXP 	feedback_image: autoDraw = False
7274.2020 	EXP 	cue1Image_fb: autoDraw = False
7274.2020 	EXP 	cue2Image_fb: autoDraw = False
7274.2020 	EXP 	fb_text_answer: autoDraw = False
7274.2020 	EXP 	feedback_image: autoDraw = False
7274.2020 	EXP 	resp_text1: text = 'Clue = c'
7274.2020 	EXP 	resp_text2: text = 'Monopoly = m'
7274.2020 	EXP 	text: autoDraw = True
7274.2020 	EXP 	resp_text1: autoDraw = True
7274.2020 	EXP 	resp_text2: autoDraw = True
7275.7531 	EXP 	text: autoDraw = False
7275.7531 	EXP 	resp_text1: autoDraw = False
7275.7531 	EXP 	resp_text2: autoDraw = False
7275.7531 	EXP 	text: autoDraw = False
7275.7531 	EXP 	resp_text1: autoDraw = False
7275.7531 	EXP 	resp_text2: autoDraw = False
7275.7531 	EXP 	cue1Image: opacity = 1.0
7275.7531 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7275.7531 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
7275.7531 	EXP 	cue2Image: opacity = 1.0
7275.7531 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7275.7531 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
7275.7531 	EXP 	cue1Image: autoDraw = True
7275.7531 	EXP 	cue2Image: autoDraw = True
7277.1253 	DATA 	Keypress: m
7277.1362 	EXP 	cue1Image: autoDraw = False
7277.1362 	EXP 	cue2Image: autoDraw = False
7277.1362 	EXP 	cue1Image_fb: opacity = 1.0
7277.1362 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7277.1362 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
7277.1362 	EXP 	cue2Image_fb: opacity = 1.0
7277.1362 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7277.1362 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
7277.1362 	EXP 	fb_text_answer: text = 'They like to play Clue'
7277.1362 	EXP 	feedback_image: image = 'pictures/red_x.png'
7277.1362 	EXP 	cue1Image_fb: autoDraw = True
7277.1362 	EXP 	cue2Image_fb: autoDraw = True
7277.1362 	EXP 	fb_text_answer: autoDraw = True
7277.1362 	EXP 	feedback_image: autoDraw = True
7279.0893 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7279.1024 	EXP 	cue1Image_fb: autoDraw = False
7279.1024 	EXP 	cue2Image_fb: autoDraw = False
7279.1024 	EXP 	fb_text_answer: autoDraw = False
7279.1024 	EXP 	feedback_image: autoDraw = False
7279.1024 	EXP 	cue1Image_fb: autoDraw = False
7279.1024 	EXP 	cue2Image_fb: autoDraw = False
7279.1024 	EXP 	fb_text_answer: autoDraw = False
7279.1024 	EXP 	feedback_image: autoDraw = False
7279.1024 	EXP 	resp_text1: text = 'Clue = c'
7279.1024 	EXP 	resp_text2: text = 'Monopoly = m'
7279.1024 	EXP 	text: autoDraw = True
7279.1024 	EXP 	resp_text1: autoDraw = True
7279.1024 	EXP 	resp_text2: autoDraw = True
7280.6526 	EXP 	text: autoDraw = False
7280.6526 	EXP 	resp_text1: autoDraw = False
7280.6526 	EXP 	resp_text2: autoDraw = False
7280.6526 	EXP 	text: autoDraw = False
7280.6526 	EXP 	resp_text1: autoDraw = False
7280.6526 	EXP 	resp_text2: autoDraw = False
7280.6526 	EXP 	cue1Image: opacity = 1.0
7280.6526 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7280.6526 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
7280.6526 	EXP 	cue2Image: opacity = 1.0
7280.6526 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7280.6526 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
7280.6526 	EXP 	cue1Image: autoDraw = True
7280.6526 	EXP 	cue2Image: autoDraw = True
7281.8629 	DATA 	Keypress: m
7281.8860 	EXP 	cue1Image: autoDraw = False
7281.8860 	EXP 	cue2Image: autoDraw = False
7281.8860 	EXP 	cue1Image_fb: opacity = 1.0
7281.8860 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7281.8860 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
7281.8860 	EXP 	cue2Image_fb: opacity = 1.0
7281.8860 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7281.8860 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
7281.8860 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
7281.8860 	EXP 	feedback_image: image = 'pictures/green_check.png'
7281.8860 	EXP 	cue1Image_fb: autoDraw = True
7281.8860 	EXP 	cue2Image_fb: autoDraw = True
7281.8860 	EXP 	fb_text_answer: autoDraw = True
7281.8860 	EXP 	feedback_image: autoDraw = True
7283.8226 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7283.8355 	EXP 	cue1Image_fb: autoDraw = False
7283.8355 	EXP 	cue2Image_fb: autoDraw = False
7283.8355 	EXP 	fb_text_answer: autoDraw = False
7283.8355 	EXP 	feedback_image: autoDraw = False
7283.8355 	EXP 	cue1Image_fb: autoDraw = False
7283.8355 	EXP 	cue2Image_fb: autoDraw = False
7283.8355 	EXP 	fb_text_answer: autoDraw = False
7283.8355 	EXP 	feedback_image: autoDraw = False
7283.8355 	EXP 	resp_text1: text = 'Clue = c'
7283.8355 	EXP 	resp_text2: text = 'Monopoly = m'
7283.8355 	EXP 	text: autoDraw = True
7283.8355 	EXP 	resp_text1: autoDraw = True
7283.8355 	EXP 	resp_text2: autoDraw = True
7285.3704 	EXP 	text: autoDraw = False
7285.3704 	EXP 	resp_text1: autoDraw = False
7285.3704 	EXP 	resp_text2: autoDraw = False
7285.3704 	EXP 	text: autoDraw = False
7285.3704 	EXP 	resp_text1: autoDraw = False
7285.3704 	EXP 	resp_text2: autoDraw = False
7285.3704 	EXP 	cue1Image: opacity = 1.0
7285.3704 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7285.3704 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
7285.3704 	EXP 	cue2Image: opacity = 1.0
7285.3704 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7285.3704 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
7285.3704 	EXP 	cue1Image: autoDraw = True
7285.3704 	EXP 	cue2Image: autoDraw = True
7286.3603 	DATA 	Keypress: c
7286.3712 	EXP 	cue1Image: autoDraw = False
7286.3712 	EXP 	cue2Image: autoDraw = False
7286.3712 	EXP 	cue1Image_fb: opacity = 1.0
7286.3712 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7286.3712 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
7286.3712 	EXP 	cue2Image_fb: opacity = 1.0
7286.3712 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7286.3712 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
7286.3712 	EXP 	fb_text_answer: text = 'They like to play Clue'
7286.3712 	EXP 	feedback_image: image = 'pictures/green_check.png'
7286.3712 	EXP 	cue1Image_fb: autoDraw = True
7286.3712 	EXP 	cue2Image_fb: autoDraw = True
7286.3712 	EXP 	fb_text_answer: autoDraw = True
7286.3712 	EXP 	feedback_image: autoDraw = True
7288.3217 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7288.3361 	EXP 	cue1Image_fb: autoDraw = False
7288.3361 	EXP 	cue2Image_fb: autoDraw = False
7288.3361 	EXP 	fb_text_answer: autoDraw = False
7288.3361 	EXP 	feedback_image: autoDraw = False
7288.3361 	EXP 	cue1Image_fb: autoDraw = False
7288.3361 	EXP 	cue2Image_fb: autoDraw = False
7288.3361 	EXP 	fb_text_answer: autoDraw = False
7288.3361 	EXP 	feedback_image: autoDraw = False
7288.3361 	EXP 	resp_text1: text = 'Clue = c'
7288.3361 	EXP 	resp_text2: text = 'Monopoly = m'
7288.3361 	EXP 	text: autoDraw = True
7288.3361 	EXP 	resp_text1: autoDraw = True
7288.3361 	EXP 	resp_text2: autoDraw = True
7289.8713 	EXP 	text: autoDraw = False
7289.8713 	EXP 	resp_text1: autoDraw = False
7289.8713 	EXP 	resp_text2: autoDraw = False
7289.8713 	EXP 	text: autoDraw = False
