9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
887.9163 	EXP 	cue1Image_fb: autoDraw = False
887.9163 	EXP 	cue2Image_fb: autoDraw = False
887.9163 	EXP 	fb_text_answer: autoDraw = False
887.9163 	EXP 	feedback_image: autoDraw = False
887.9163 	EXP 	resp_text1: text = 'Clue = c'
887.9163 	EXP 	resp_text2: text = 'Monopoly = m'
887.9163 	EXP 	text: autoDraw = True
887.9163 	EXP 	resp_text1: autoDraw = True
887.9163 	EXP 	resp_text2: autoDraw = True
889.4496 	EXP 	text: autoDraw = False
889.4496 	EXP 	resp_text1: autoDraw = False
889.4496 	EXP 	resp_text2: autoDraw = False
889.4496 	EXP 	text: autoDraw = False
889.4496 	EXP 	resp_text1: autoDraw = False
889.4496 	EXP 	resp_text2: autoDraw = False
889.4496 	EXP 	cue1Image: opacity = 1.0
889.4496 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
889.4496 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
889.4496 	EXP 	cue2Image: opacity = 1.0
889.4496 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
889.4496 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
889.4496 	EXP 	cue1Image: autoDraw = True
889.4496 	EXP 	cue2Image: autoDraw = True
890.2388 	DATA 	Keypress: m
890.2495 	EXP 	cue1Image: autoDraw = False
890.2495 	EXP 	cue2Image: autoDraw = False
890.2495 	EXP 	cue1Image_fb: opacity = 1.0
890.2495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
890.2495 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
890.2495 	EXP 	cue2Image_fb: opacity = 1.0
890.2495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
890.2495 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
890.2495 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
890.2495 	EXP 	feedback_image: image = 'pictures/green_check.png'
890.2495 	EXP 	cue1Image_fb: autoDraw = True
890.2495 	EXP 	cue2Image_fb: autoDraw = True
890.2495 	EXP 	fb_text_answer: autoDraw = True
890.2495 	EXP 	feedback_image: autoDraw = True
892.2193 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
892.2330 	EXP 	cue1Image_fb: autoDraw = False
892.2330 	EXP 	cue2Image_fb: autoDraw = False
892.2330 	EXP 	fb_text_answer: autoDraw = False
892.2330 	EXP 	feedback_image: autoDraw = False
892.2330 	EXP 	resp_text1: text = 'Clue = c'
892.2330 	EXP 	resp_text2: text = 'Monopoly = m'
892.2330 	EXP 	text: autoDraw = True
892.2330 	EXP 	resp_text1: autoDraw = True
892.2330 	EXP 	resp_text2: autoDraw = True
892.9383 	DATA 	Keypress: m
893.7663 	EXP 	text: autoDraw = False
893.7663 	EXP 	resp_text1: autoDraw = False
893.7663 	EXP 	resp_text2: autoDraw = False
893.7663 	EXP 	text: autoDraw = False
893.7663 	EXP 	resp_text1: autoDraw = False
893.7663 	EXP 	resp_text2: autoDraw = False
893.7663 	EXP 	cue1Image: opacity = 1.0
893.7663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
893.7663 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
893.7663 	EXP 	cue2Image: opacity = 1.0
893.7663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
893.7663 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
893.7663 	EXP 	cue1Image: autoDraw = True
893.7663 	EXP 	cue2Image: autoDraw = True
894.1557 	DATA 	Keypress: m
894.1659 	EXP 	cue1Image: autoDraw = False
894.1659 	EXP 	cue2Image: autoDraw = False
894.1659 	EXP 	cue1Image_fb: opacity = 1.0
894.1659 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
894.1659 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
894.1659 	EXP 	cue2Image_fb: opacity = 1.0
894.1659 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
894.1659 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
894.1659 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
894.1659 	EXP 	feedback_image: image = 'pictures/green_check.png'
894.1659 	EXP 	cue1Image_fb: autoDraw = True
894.1659 	EXP 	cue2Image_fb: autoDraw = True
894.1659 	EXP 	fb_text_answer: autoDraw = True
894.1659 	EXP 	feedback_image: autoDraw = True
896.1359 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
896.1478 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
896.1482 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
896.1487 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
896.1663 	EXP 	cue1Image_fb: autoDraw = False
896.1663 	EXP 	cue2Image_fb: autoDraw = False
896.1663 	EXP 	fb_text_answer: autoDraw = False
896.1663 	EXP 	feedback_image: autoDraw = False
896.1663 	EXP 	resp_text1: text = 'Clue = c'
896.1663 	EXP 	resp_text2: text = 'Monopoly = m'
896.1663 	EXP 	text: autoDraw = True
896.1663 	EXP 	resp_text1: autoDraw = True
896.1663 	EXP 	resp_text2: autoDraw = True
897.6996 	EXP 	text: autoDraw = False
897.6996 	EXP 	resp_text1: autoDraw = False
897.6996 	EXP 	resp_text2: autoDraw = False
897.6996 	EXP 	cue1Image: opacity = 1.0
897.6996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
897.6996 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
897.6996 	EXP 	cue2Image: opacity = 1.0
897.6996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
897.6996 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
897.6996 	EXP 	cue1Image: autoDraw = True
897.6996 	EXP 	cue2Image: autoDraw = True
898.2139 	DATA 	Keypress: m
898.2324 	EXP 	cue1Image: autoDraw = False
898.2324 	EXP 	cue2Image: autoDraw = False
898.2324 	EXP 	cue1Image_fb: opacity = 1.0
898.2324 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
898.2324 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
898.2324 	EXP 	cue2Image_fb: opacity = 1.0
898.2324 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
898.2324 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
898.2324 	EXP 	fb_text_answer: text = 'They like to play Clue'
898.2324 	EXP 	feedback_image: image = 'pictures/red_x.png'
898.2324 	EXP 	cue1Image_fb: autoDraw = True
898.2324 	EXP 	cue2Image_fb: autoDraw = True
898.2324 	EXP 	fb_text_answer: autoDraw = True
898.2324 	EXP 	feedback_image: autoDraw = True
900.1867 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
900.1997 	EXP 	cue1Image_fb: autoDraw = False
900.1997 	EXP 	cue2Image_fb: autoDraw = False
900.1997 	EXP 	fb_text_answer: autoDraw = False
900.1997 	EXP 	feedback_image: autoDraw = False
900.1997 	EXP 	resp_text1: text = 'Clue = c'
900.1997 	EXP 	resp_text2: text = 'Monopoly = m'
900.1997 	EXP 	text: autoDraw = True
900.1997 	EXP 	resp_text1: autoDraw = True
900.1997 	EXP 	resp_text2: autoDraw = True
901.7330 	EXP 	text: autoDraw = False
901.7330 	EXP 	resp_text1: autoDraw = False
901.7330 	EXP 	resp_text2: autoDraw = False
901.7330 	EXP 	text: autoDraw = False
901.7330 	EXP 	resp_text1: autoDraw = False
901.7330 	EXP 	resp_text2: autoDraw = False
901.7330 	EXP 	cue1Image: opacity = 1.0
901.7330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
901.7330 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
901.7330 	EXP 	cue2Image: opacity = 1.0
901.7330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
901.7330 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
901.7330 	EXP 	cue1Image: autoDraw = True
901.7330 	EXP 	cue2Image: autoDraw = True
902.9397 	DATA 	Keypress: c
902.9663 	EXP 	cue1Image: autoDraw = False
902.9663 	EXP 	cue2Image: autoDraw = False
902.9663 	EXP 	cue1Image_fb: opacity = 1.0
902.9663 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
902.9663 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
902.9663 	EXP 	cue2Image_fb: opacity = 1.0
902.9663 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
902.9663 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
902.9663 	EXP 	fb_text_answer: text = 'They like to play Clue'
902.9663 	EXP 	feedback_image: image = 'pictures/green_check.png'
902.9663 	EXP 	cue1Image_fb: autoDraw = True
902.9663 	EXP 	cue2Image_fb: autoDraw = True
902.9663 	EXP 	fb_text_answer: autoDraw = True
902.9663 	EXP 	feedback_image: autoDraw = True
904.9191 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
904.9330 	EXP 	cue1Image_fb: autoDraw = False
904.9330 	EXP 	cue2Image_fb: autoDraw = False
904.9330 	EXP 	fb_text_answer: autoDraw = False
904.9330 	EXP 	feedback_image: autoDraw = False
904.9330 	EXP 	resp_text1: text = 'Clue = c'
904.9330 	EXP 	resp_text2: text = 'Monopoly = m'
904.9330 	EXP 	text: autoDraw = True
904.9330 	EXP 	resp_text1: autoDraw = True
904.9330 	EXP 	resp_text2: autoDraw = True
906.4663 	EXP 	text: autoDraw = False
906.4663 	EXP 	resp_text1: autoDraw = False
906.4663 	EXP 	resp_text2: autoDraw = False
906.4663 	EXP 	text: autoDraw = False
906.4663 	EXP 	resp_text1: autoDraw = False
906.4663 	EXP 	resp_text2: autoDraw = False
906.4663 	EXP 	cue1Image: opacity = 1.0
906.4663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
906.4663 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
906.4663 	EXP 	cue2Image: opacity = 1.0
906.4663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
906.4663 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
906.4663 	EXP 	cue1Image: autoDraw = True
906.4663 	EXP 	cue2Image: autoDraw = True
906.8888 	DATA 	Keypress: c
906.8995 	EXP 	cue1Image: autoDraw = False
906.8995 	EXP 	cue2Image: autoDraw = False
906.8995 	EXP 	cue1Image_fb: opacity = 1.0
906.8995 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
906.8995 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
906.8995 	EXP 	cue2Image_fb: opacity = 1.0
906.8995 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
906.8995 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
906.8995 	EXP 	fb_text_answer: text = 'They like to play Clue'
906.8995 	EXP 	feedback_image: image = 'pictures/green_check.png'
906.8995 	EXP 	cue1Image_fb: autoDraw = True
906.8995 	EXP 	cue2Image_fb: autoDraw = True
906.8995 	EXP 	fb_text_answer: autoDraw = True
906.8995 	EXP 	feedback_image: autoDraw = True
908.8692 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
908.8830 	EXP 	cue1Image_fb: autoDraw = False
908.8830 	EXP 	cue2Image_fb: autoDraw = False
908.8830 	EXP 	fb_text_answer: autoDraw = False
908.8830 	EXP 	feedback_image: autoDraw = False
908.8830 	EXP 	resp_text1: text = 'Clue = c'
908.8830 	EXP 	resp_text2: text = 'Monopoly = m'
908.8830 	EXP 	text: autoDraw = True
908.8830 	EXP 	resp_text1: autoDraw = True
908.8830 	EXP 	resp_text2: autoDraw = True
910.4163 	EXP 	text: autoDraw = False
910.4163 	EXP 	resp_text1: autoDraw = False
910.4163 	EXP 	resp_text2: autoDraw = False
910.4163 	EXP 	text: autoDraw = False
910.4163 	EXP 	resp_text1: autoDraw = False
910.4163 	EXP 	resp_text2: autoDraw = False
910.4163 	EXP 	cue1Image: opacity = 1.0
910.4163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
910.4163 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
910.4163 	EXP 	cue2Image: opacity = 1.0
910.4163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
910.4163 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
910.4163 	EXP 	cue1Image: autoDraw = True
910.4163 	EXP 	cue2Image: autoDraw = True
910.7774 	DATA 	Keypress: m
910.7997 	EXP 	cue1Image: autoDraw = False
910.7997 	EXP 	cue2Image: autoDraw = False
910.7997 	EXP 	cue1Image_fb: opacity = 1.0
910.7997 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
910.7997 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
910.7997 	EXP 	cue2Image_fb: opacity = 1.0
910.7997 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
910.7997 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
910.7997 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
910.7997 	EXP 	feedback_image: image = 'pictures/green_check.png'
910.7997 	EXP 	cue1Image_fb: autoDraw = True
910.7997 	EXP 	cue2Image_fb: autoDraw = True
910.7997 	EXP 	fb_text_answer: autoDraw = True
910.7997 	EXP 	feedback_image: autoDraw = True
912.7524 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
912.7663 	EXP 	cue1Image_fb: autoDraw = False
912.7663 	EXP 	cue2Image_fb: autoDraw = False
912.7663 	EXP 	fb_text_answer: autoDraw = False
912.7663 	EXP 	feedback_image: autoDraw = False
912.7663 	EXP 	resp_text1: text = 'Clue = c'
912.7663 	EXP 	resp_text2: text = 'Monopoly = m'
912.7663 	EXP 	text: autoDraw = True
912.7663 	EXP 	resp_text1: autoDraw = True
912.7663 	EXP 	resp_text2: autoDraw = True
914.2997 	EXP 	text: autoDraw = False
914.2997 	EXP 	resp_text1: autoDraw = False
914.2997 	EXP 	resp_text2: autoDraw = False
914.2997 	EXP 	text: autoDraw = False
914.2997 	EXP 	resp_text1: autoDraw = False
914.2997 	EXP 	resp_text2: autoDraw = False
914.2997 	EXP 	cue1Image: opacity = 1.0
914.2997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
914.2997 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
914.2997 	EXP 	cue2Image: opacity = 1.0
914.2997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
914.2997 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
914.2997 	EXP 	cue1Image: autoDraw = True
914.2997 	EXP 	cue2Image: autoDraw = True
914.8037 	DATA 	Keypress: m
914.8163 	EXP 	cue1Image: autoDraw = False
914.8163 	EXP 	cue2Image: autoDraw = False
914.8163 	EXP 	cue1Image_fb: opacity = 1.0
914.8163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
914.8163 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
914.8163 	EXP 	cue2Image_fb: opacity = 1.0
914.8163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
914.8163 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
914.8163 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
914.8163 	EXP 	feedback_image: image = 'pictures/green_check.png'
914.8163 	EXP 	cue1Image_fb: autoDraw = True
914.8163 	EXP 	cue2Image_fb: autoDraw = True
914.8163 	EXP 	fb_text_answer: autoDraw = True
914.8163 	EXP 	feedback_image: autoDraw = True
916.7858 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
916.7997 	EXP 	cue1Image_fb: autoDraw = False
916.7997 	EXP 	cue2Image_fb: autoDraw = False
916.7997 	EXP 	fb_text_answer: autoDraw = False
916.7997 	EXP 	feedback_image: autoDraw = False
916.7997 	EXP 	resp_text1: text = 'Clue = c'
916.7997 	EXP 	resp_text2: text = 'Monopoly = m'
916.7997 	EXP 	text: autoDraw = True
916.7997 	EXP 	resp_text1: autoDraw = True
916.7997 	EXP 	resp_text2: autoDraw = True
918.3329 	EXP 	text: autoDraw = False
918.3329 	EXP 	resp_text1: autoDraw = False
918.3329 	EXP 	resp_text2: autoDraw = False
918.3329 	EXP 	text: autoDraw = False
918.3329 	EXP 	resp_text1: autoDraw = False
918.3329 	EXP 	resp_text2: autoDraw = False
918.3329 	EXP 	cue1Image: opacity = 1.0
918.3329 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
918.3329 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
918.3329 	EXP 	cue2Image: opacity = 1.0
918.3329 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
918.3329 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
918.3329 	EXP 	cue1Image: autoDraw = True
918.3329 	EXP 	cue2Image: autoDraw = True
918.7167 	DATA 	Keypress: c
918.7329 	EXP 	cue1Image: autoDraw = False
918.7329 	EXP 	cue2Image: autoDraw = False
918.7329 	EXP 	cue1Image_fb: opacity = 1.0
918.7329 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
918.7329 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
918.7329 	EXP 	cue2Image_fb: opacity = 1.0
918.7329 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
918.7329 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
918.7329 	EXP 	fb_text_answer: text = 'They like to play Clue'
918.7329 	EXP 	feedback_image: image = 'pictures/green_check.png'
918.7329 	EXP 	cue1Image_fb: autoDraw = True
918.7329 	EXP 	cue2Image_fb: autoDraw = True
918.7329 	EXP 	fb_text_answer: autoDraw = True
918.7329 	EXP 	feedback_image: autoDraw = True
920.6857 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
920.6996 	EXP 	cue1Image_fb: autoDraw = False
920.6996 	EXP 	cue2Image_fb: autoDraw = False
920.6996 	EXP 	fb_text_answer: autoDraw = False
920.6996 	EXP 	feedback_image: autoDraw = False
920.6996 	EXP 	resp_text1: text = 'Clue = c'
920.6996 	EXP 	resp_text2: text = 'Monopoly = m'
920.6996 	EXP 	text: autoDraw = True
920.6996 	EXP 	resp_text1: autoDraw = True
920.6996 	EXP 	resp_text2: autoDraw = True
922.2330 	EXP 	text: autoDraw = False
922.2330 	EXP 	resp_text1: autoDraw = False
922.2330 	EXP 	resp_text2: autoDraw = False
922.2330 	EXP 	text: autoDraw = False
922.2330 	EXP 	resp_text1: autoDraw = False
922.2330 	EXP 	resp_text2: autoDraw = False
922.2330 	EXP 	cue1Image: opacity = 1.0
922.2330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
922.2330 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
922.2330 	EXP 	cue2Image: opacity = 1.0
922.2330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
922.2330 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
922.2330 	EXP 	cue1Image: autoDraw = True
922.2330 	EXP 	cue2Image: autoDraw = True
923.4763 	DATA 	Keypress: m
923.4994 	EXP 	cue1Image: autoDraw = False
923.4994 	EXP 	cue2Image: autoDraw = False
923.4994 	EXP 	cue1Image_fb: opacity = 1.0
923.4994 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
923.4994 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
923.4994 	EXP 	cue2Image_fb: opacity = 1.0
923.4994 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
923.4994 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
923.4994 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
923.4994 	EXP 	feedback_image: image = 'pictures/green_check.png'
923.4994 	EXP 	cue1Image_fb: autoDraw = True
923.4994 	EXP 	cue2Image_fb: autoDraw = True
923.4994 	EXP 	fb_text_answer: autoDraw = True
923.4994 	EXP 	feedback_image: autoDraw = True
925.4525 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
925.4663 	EXP 	cue1Image_fb: autoDraw = False
925.4663 	EXP 	cue2Image_fb: autoDraw = False
925.4663 	EXP 	fb_text_answer: autoDraw = False
925.4663 	EXP 	feedback_image: autoDraw = False
925.4663 	EXP 	resp_text1: text = 'Clue = c'
925.4663 	EXP 	resp_text2: text = 'Monopoly = m'
925.4663 	EXP 	text: autoDraw = True
925.4663 	EXP 	resp_text1: autoDraw = True
925.4663 	EXP 	resp_text2: autoDraw = True
926.9997 	EXP 	text: autoDraw = False
926.9997 	EXP 	resp_text1: autoDraw = False
926.9997 	EXP 	resp_text2: autoDraw = False
926.9997 	EXP 	text: autoDraw = False
926.9997 	EXP 	resp_text1: autoDraw = False
926.9997 	EXP 	resp_text2: autoDraw = False
926.9997 	EXP 	cue1Image: opacity = 1.0
926.9997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
926.9997 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
926.9997 	EXP 	cue2Image: opacity = 1.0
926.9997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
926.9997 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
926.9997 	EXP 	cue1Image: autoDraw = True
926.9997 	EXP 	cue2Image: autoDraw = True
927.3386 	DATA 	Keypress: m
927.3495 	EXP 	cue1Image: autoDraw = False
927.3495 	EXP 	cue2Image: autoDraw = False
927.3495 	EXP 	cue1Image_fb: opacity = 1.0
927.3495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
927.3495 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
927.3495 	EXP 	cue2Image_fb: opacity = 1.0
927.3495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
927.3495 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
927.3495 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
927.3495 	EXP 	feedback_image: image = 'pictures/green_check.png'
927.3495 	EXP 	cue1Image_fb: autoDraw = True
927.3495 	EXP 	cue2Image_fb: autoDraw = True
927.3495 	EXP 	fb_text_answer: autoDraw = True
927.3495 	EXP 	feedback_image: autoDraw = True
929.3192 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
929.3340 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
929.3345 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
929.3351 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
929.3497 	EXP 	cue1Image_fb: autoDraw = False
929.3497 	EXP 	cue2Image_fb: autoDraw = False
929.3497 	EXP 	fb_text_answer: autoDraw = False
929.3497 	EXP 	feedback_image: autoDraw = False
929.3497 	EXP 	resp_text1: text = 'Clue = c'
929.3497 	EXP 	resp_text2: text = 'Monopoly = m'
929.3497 	EXP 	text: autoDraw = True
929.3497 	EXP 	resp_text1: autoDraw = True
929.3497 	EXP 	resp_text2: autoDraw = True
930.8830 	EXP 	text: autoDraw = False
930.8830 	EXP 	resp_text1: autoDraw = False
930.8830 	EXP 	resp_text2: autoDraw = False
930.8830 	EXP 	cue1Image: opacity = 1.0
930.8830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
930.8830 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
930.8830 	EXP 	cue2Image: opacity = 1.0
930.8830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
930.8830 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
930.8830 	EXP 	cue1Image: autoDraw = True
930.8830 	EXP 	cue2Image: autoDraw = True
931.2380 	DATA 	Keypress: c
931.2497 	EXP 	cue1Image: autoDraw = False
931.2497 	EXP 	cue2Image: autoDraw = False
931.2497 	EXP 	cue1Image_fb: opacity = 1.0
931.2497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
931.2497 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
931.2497 	EXP 	cue2Image_fb: opacity = 1.0
931.2497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
931.2497 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
931.2497 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
931.2497 	EXP 	feedback_image: image = 'pictures/red_x.png'
931.2497 	EXP 	cue1Image_fb: autoDraw = True
931.2497 	EXP 	cue2Image_fb: autoDraw = True
931.2497 	EXP 	fb_text_answer: autoDraw = True
931.2497 	EXP 	feedback_image: autoDraw = True
933.2200 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
933.2330 	EXP 	cue1Image_fb: autoDraw = False
933.2330 	EXP 	cue2Image_fb: autoDraw = False
933.2330 	EXP 	fb_text_answer: autoDraw = False
