27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
683.7178 	EXP 	cue2Image: autoDraw = False
683.7178 	EXP 	cue1Image_fb: opacity = 1.0
683.7178 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
683.7178 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
683.7178 	EXP 	cue2Image_fb: opacity = 1.0
683.7178 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
683.7178 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
683.7178 	EXP 	fb_text_answer: text = 'They like to play Clue'
683.7178 	EXP 	feedback_image: image = 'pictures/green_check.png'
683.7178 	EXP 	cue1Image_fb: autoDraw = True
683.7178 	EXP 	cue2Image_fb: autoDraw = True
683.7178 	EXP 	fb_text_answer: autoDraw = True
683.7178 	EXP 	feedback_image: autoDraw = True
685.6536 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
685.6681 	EXP 	cue1Image_fb: autoDraw = False
685.6681 	EXP 	cue2Image_fb: autoDraw = False
685.6681 	EXP 	fb_text_answer: autoDraw = False
685.6681 	EXP 	feedback_image: autoDraw = False
685.6681 	EXP 	cue1Image_fb: autoDraw = False
685.6681 	EXP 	cue2Image_fb: autoDraw = False
685.6681 	EXP 	fb_text_answer: autoDraw = False
685.6681 	EXP 	feedback_image: autoDraw = False
685.6681 	EXP 	resp_text1: text = 'Clue = c'
685.6681 	EXP 	resp_text2: text = 'Monopoly = m'
685.6681 	EXP 	text: autoDraw = True
685.6681 	EXP 	resp_text1: autoDraw = True
685.6681 	EXP 	resp_text2: autoDraw = True
687.2026 	EXP 	text: autoDraw = False
687.2026 	EXP 	resp_text1: autoDraw = False
687.2026 	EXP 	resp_text2: autoDraw = False
687.2026 	EXP 	text: autoDraw = False
687.2026 	EXP 	resp_text1: autoDraw = False
687.2026 	EXP 	resp_text2: autoDraw = False
687.2026 	EXP 	cue1Image: opacity = 1.0
687.2026 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
687.2026 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
687.2026 	EXP 	cue2Image: opacity = 1.0
687.2026 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
687.2026 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
687.2026 	EXP 	cue1Image: autoDraw = True
687.2026 	EXP 	cue2Image: autoDraw = True
689.2840 	DATA 	Keypress: c
689.3010 	EXP 	cue1Image: autoDraw = False
689.3010 	EXP 	cue2Image: autoDraw = False
689.3010 	EXP 	cue1Image_fb: opacity = 1.0
689.3010 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
689.3010 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
689.3010 	EXP 	cue2Image_fb: opacity = 1.0
689.3010 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
689.3010 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
689.3010 	EXP 	fb_text_answer: text = 'They like to play Clue'
689.3010 	EXP 	feedback_image: image = 'pictures/green_check.png'
689.3010 	EXP 	cue1Image_fb: autoDraw = True
689.3010 	EXP 	cue2Image_fb: autoDraw = True
689.3010 	EXP 	fb_text_answer: autoDraw = True
689.3010 	EXP 	feedback_image: autoDraw = True
691.2537 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
691.2681 	EXP 	cue1Image_fb: autoDraw = False
691.2681 	EXP 	cue2Image_fb: autoDraw = False
691.2681 	EXP 	fb_text_answer: autoDraw = False
691.2681 	EXP 	feedback_image: autoDraw = False
691.2681 	EXP 	cue1Image_fb: autoDraw = False
691.2681 	EXP 	cue2Image_fb: autoDraw = False
691.2681 	EXP 	fb_text_answer: autoDraw = False
691.2681 	EXP 	feedback_image: autoDraw = False
691.2681 	EXP 	resp_text1: text = 'Clue = c'
691.2681 	EXP 	resp_text2: text = 'Monopoly = m'
691.2681 	EXP 	text: autoDraw = True
691.2681 	EXP 	resp_text1: autoDraw = True
691.2681 	EXP 	resp_text2: autoDraw = True
692.8021 	EXP 	text: autoDraw = False
692.8021 	EXP 	resp_text1: autoDraw = False
692.8021 	EXP 	resp_text2: autoDraw = False
692.8021 	EXP 	text: autoDraw = False
692.8021 	EXP 	resp_text1: autoDraw = False
692.8021 	EXP 	resp_text2: autoDraw = False
692.8021 	EXP 	cue1Image: opacity = 1.0
692.8021 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
692.8021 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
692.8021 	EXP 	cue2Image: opacity = 1.0
692.8021 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
692.8021 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
692.8021 	EXP 	cue1Image: autoDraw = True
692.8021 	EXP 	cue2Image: autoDraw = True
693.5683 	DATA 	Keypress: c
693.5852 	EXP 	cue1Image: autoDraw = False
693.5852 	EXP 	cue2Image: autoDraw = False
693.5852 	EXP 	cue1Image_fb: opacity = 1.0
693.5852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
693.5852 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
693.5852 	EXP 	cue2Image_fb: opacity = 1.0
693.5852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
693.5852 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
693.5852 	EXP 	fb_text_answer: text = 'They like to play Clue'
693.5852 	EXP 	feedback_image: image = 'pictures/green_check.png'
693.5852 	EXP 	cue1Image_fb: autoDraw = True
693.5852 	EXP 	cue2Image_fb: autoDraw = True
693.5852 	EXP 	fb_text_answer: autoDraw = True
693.5852 	EXP 	feedback_image: autoDraw = True
695.5372 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
695.5511 	EXP 	cue1Image_fb: autoDraw = False
695.5511 	EXP 	cue2Image_fb: autoDraw = False
695.5511 	EXP 	fb_text_answer: autoDraw = False
695.5511 	EXP 	feedback_image: autoDraw = False
695.5511 	EXP 	cue1Image_fb: autoDraw = False
695.5511 	EXP 	cue2Image_fb: autoDraw = False
695.5511 	EXP 	fb_text_answer: autoDraw = False
695.5511 	EXP 	feedback_image: autoDraw = False
695.5511 	EXP 	resp_text1: text = 'Clue = c'
695.5511 	EXP 	resp_text2: text = 'Monopoly = m'
695.5511 	EXP 	text: autoDraw = True
695.5511 	EXP 	resp_text1: autoDraw = True
695.5511 	EXP 	resp_text2: autoDraw = True
697.0857 	EXP 	text: autoDraw = False
697.0857 	EXP 	resp_text1: autoDraw = False
697.0857 	EXP 	resp_text2: autoDraw = False
697.0857 	EXP 	text: autoDraw = False
697.0857 	EXP 	resp_text1: autoDraw = False
697.0857 	EXP 	resp_text2: autoDraw = False
697.0857 	EXP 	cue1Image: opacity = 1.0
697.0857 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
697.0857 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
697.0857 	EXP 	cue2Image: opacity = 1.0
697.0857 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
697.0857 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
697.0857 	EXP 	cue1Image: autoDraw = True
697.0857 	EXP 	cue2Image: autoDraw = True
698.6206 	DATA 	Keypress: c
698.6351 	EXP 	cue1Image: autoDraw = False
698.6351 	EXP 	cue2Image: autoDraw = False
698.6351 	EXP 	cue1Image_fb: opacity = 1.0
698.6351 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
698.6351 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
698.6351 	EXP 	cue2Image_fb: opacity = 1.0
698.6351 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
698.6351 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
698.6351 	EXP 	fb_text_answer: text = 'They like to play Clue'
698.6351 	EXP 	feedback_image: image = 'pictures/green_check.png'
698.6351 	EXP 	cue1Image_fb: autoDraw = True
698.6351 	EXP 	cue2Image_fb: autoDraw = True
698.6351 	EXP 	fb_text_answer: autoDraw = True
698.6351 	EXP 	feedback_image: autoDraw = True
700.5879 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
700.6017 	EXP 	cue1Image_fb: autoDraw = False
700.6017 	EXP 	cue2Image_fb: autoDraw = False
700.6017 	EXP 	fb_text_answer: autoDraw = False
700.6017 	EXP 	feedback_image: autoDraw = False
700.6017 	EXP 	cue1Image_fb: autoDraw = False
700.6017 	EXP 	cue2Image_fb: autoDraw = False
700.6017 	EXP 	fb_text_answer: autoDraw = False
700.6017 	EXP 	feedback_image: autoDraw = False
700.6017 	EXP 	resp_text1: text = 'Clue = c'
700.6017 	EXP 	resp_text2: text = 'Monopoly = m'
700.6017 	EXP 	text: autoDraw = True
700.6017 	EXP 	resp_text1: autoDraw = True
700.6017 	EXP 	resp_text2: autoDraw = True
702.1511 	EXP 	text: autoDraw = False
702.1511 	EXP 	resp_text1: autoDraw = False
702.1511 	EXP 	resp_text2: autoDraw = False
702.1511 	EXP 	text: autoDraw = False
702.1511 	EXP 	resp_text1: autoDraw = False
702.1511 	EXP 	resp_text2: autoDraw = False
702.1511 	EXP 	cue1Image: opacity = 1.0
702.1511 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
702.1511 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
702.1511 	EXP 	cue2Image: opacity = 1.0
702.1511 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
702.1511 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
702.1511 	EXP 	cue1Image: autoDraw = True
702.1511 	EXP 	cue2Image: autoDraw = True
703.4101 	DATA 	Keypress: m
703.4211 	EXP 	cue1Image: autoDraw = False
703.4211 	EXP 	cue2Image: autoDraw = False
703.4211 	EXP 	cue1Image_fb: opacity = 1.0
703.4211 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
703.4211 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
703.4211 	EXP 	cue2Image_fb: opacity = 1.0
703.4211 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
703.4211 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
703.4211 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
703.4211 	EXP 	feedback_image: image = 'pictures/green_check.png'
703.4211 	EXP 	cue1Image_fb: autoDraw = True
703.4211 	EXP 	cue2Image_fb: autoDraw = True
703.4211 	EXP 	fb_text_answer: autoDraw = True
703.4211 	EXP 	feedback_image: autoDraw = True
705.3711 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
705.3850 	EXP 	cue1Image_fb: autoDraw = False
705.3850 	EXP 	cue2Image_fb: autoDraw = False
705.3850 	EXP 	fb_text_answer: autoDraw = False
705.3850 	EXP 	feedback_image: autoDraw = False
705.3850 	EXP 	cue1Image_fb: autoDraw = False
705.3850 	EXP 	cue2Image_fb: autoDraw = False
705.3850 	EXP 	fb_text_answer: autoDraw = False
705.3850 	EXP 	feedback_image: autoDraw = False
705.3850 	EXP 	resp_text1: text = 'Clue = c'
705.3850 	EXP 	resp_text2: text = 'Monopoly = m'
705.3850 	EXP 	text: autoDraw = True
705.3850 	EXP 	resp_text1: autoDraw = True
705.3850 	EXP 	resp_text2: autoDraw = True
706.9350 	EXP 	text: autoDraw = False
706.9350 	EXP 	resp_text1: autoDraw = False
706.9350 	EXP 	resp_text2: autoDraw = False
706.9350 	EXP 	text: autoDraw = False
706.9350 	EXP 	resp_text1: autoDraw = False
706.9350 	EXP 	resp_text2: autoDraw = False
706.9350 	EXP 	cue1Image: opacity = 1.0
706.9350 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
706.9350 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
706.9350 	EXP 	cue2Image: opacity = 1.0
706.9350 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
706.9350 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
706.9350 	EXP 	cue1Image: autoDraw = True
706.9350 	EXP 	cue2Image: autoDraw = True
708.2362 	DATA 	Keypress: m
708.2511 	EXP 	cue1Image: autoDraw = False
708.2511 	EXP 	cue2Image: autoDraw = False
708.2511 	EXP 	cue1Image_fb: opacity = 1.0
708.2511 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
708.2511 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
708.2511 	EXP 	cue2Image_fb: opacity = 1.0
708.2511 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
708.2511 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
708.2511 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
708.2511 	EXP 	feedback_image: image = 'pictures/green_check.png'
708.2511 	EXP 	cue1Image_fb: autoDraw = True
708.2511 	EXP 	cue2Image_fb: autoDraw = True
708.2511 	EXP 	fb_text_answer: autoDraw = True
708.2511 	EXP 	feedback_image: autoDraw = True
710.2037 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
710.2143 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
710.2146 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
710.2151 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
710.2351 	EXP 	cue1Image_fb: autoDraw = False
710.2351 	EXP 	cue2Image_fb: autoDraw = False
710.2351 	EXP 	fb_text_answer: autoDraw = False
710.2351 	EXP 	feedback_image: autoDraw = False
710.2351 	EXP 	cue1Image_fb: autoDraw = False
710.2351 	EXP 	cue2Image_fb: autoDraw = False
710.2351 	EXP 	fb_text_answer: autoDraw = False
710.2351 	EXP 	feedback_image: autoDraw = False
710.2351 	EXP 	resp_text1: text = 'Clue = c'
710.2351 	EXP 	resp_text2: text = 'Monopoly = m'
710.2351 	EXP 	text: autoDraw = True
710.2351 	EXP 	resp_text1: autoDraw = True
710.2351 	EXP 	resp_text2: autoDraw = True
711.7689 	EXP 	text: autoDraw = False
711.7689 	EXP 	resp_text1: autoDraw = False
711.7689 	EXP 	resp_text2: autoDraw = False
711.7689 	EXP 	cue1Image: opacity = 1.0
711.7689 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
711.7689 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
711.7689 	EXP 	cue2Image: opacity = 1.0
711.7689 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
711.7689 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
711.7689 	EXP 	cue1Image: autoDraw = True
711.7689 	EXP 	cue2Image: autoDraw = True
713.0585 	DATA 	Keypress: c
713.0693 	EXP 	cue1Image: autoDraw = False
713.0693 	EXP 	cue2Image: autoDraw = False
713.0693 	EXP 	cue1Image_fb: opacity = 1.0
713.0693 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
713.0693 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
713.0693 	EXP 	cue2Image_fb: opacity = 1.0
713.0693 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
713.0693 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
713.0693 	EXP 	fb_text_answer: text = 'They like to play Clue'
713.0693 	EXP 	feedback_image: image = 'pictures/green_check.png'
713.0693 	EXP 	cue1Image_fb: autoDraw = True
713.0693 	EXP 	cue2Image_fb: autoDraw = True
713.0693 	EXP 	fb_text_answer: autoDraw = True
713.0693 	EXP 	feedback_image: autoDraw = True
715.0226 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
715.0344 	EXP 	cue1Image_fb: autoDraw = False
715.0344 	EXP 	cue2Image_fb: autoDraw = False
715.0344 	EXP 	fb_text_answer: autoDraw = False
715.0344 	EXP 	feedback_image: autoDraw = False
715.0344 	EXP 	cue1Image_fb: autoDraw = False
715.0344 	EXP 	cue2Image_fb: autoDraw = False
715.0344 	EXP 	fb_text_answer: autoDraw = False
715.0344 	EXP 	feedback_image: autoDraw = False
715.0344 	EXP 	resp_text1: text = 'Clue = c'
715.0344 	EXP 	resp_text2: text = 'Monopoly = m'
715.0344 	EXP 	text: autoDraw = True
715.0344 	EXP 	resp_text1: autoDraw = True
715.0344 	EXP 	resp_text2: autoDraw = True
716.5854 	EXP 	text: autoDraw = False
716.5854 	EXP 	resp_text1: autoDraw = False
716.5854 	EXP 	resp_text2: autoDraw = False
716.5854 	EXP 	text: autoDraw = False
716.5854 	EXP 	resp_text1: autoDraw = False
716.5854 	EXP 	resp_text2: autoDraw = False
716.5854 	EXP 	cue1Image: opacity = 1.0
716.5854 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
716.5854 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
716.5854 	EXP 	cue2Image: opacity = 1.0
716.5854 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
716.5854 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
716.5854 	EXP 	cue1Image: autoDraw = True
716.5854 	EXP 	cue2Image: autoDraw = True
717.5666 	DATA 	Keypress: c
717.5850 	EXP 	cue1Image: autoDraw = False
717.5850 	EXP 	cue2Image: autoDraw = False
717.5850 	EXP 	cue1Image_fb: opacity = 1.0
717.5850 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
717.5850 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
717.5850 	EXP 	cue2Image_fb: opacity = 1.0
717.5850 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
717.5850 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
717.5850 	EXP 	fb_text_answer: text = 'They like to play Clue'
717.5850 	EXP 	feedback_image: image = 'pictures/green_check.png'
717.5850 	EXP 	cue1Image_fb: autoDraw = True
717.5850 	EXP 	cue2Image_fb: autoDraw = True
717.5850 	EXP 	fb_text_answer: autoDraw = True
717.5850 	EXP 	feedback_image: autoDraw = True
719.5379 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
719.5509 	EXP 	cue1Image_fb: autoDraw = False
719.5509 	EXP 	cue2Image_fb: autoDraw = False
719.5509 	EXP 	fb_text_answer: autoDraw = False
719.5509 	EXP 	feedback_image: autoDraw = False
719.5509 	EXP 	cue1Image_fb: autoDraw = False
719.5509 	EXP 	cue2Image_fb: autoDraw = False
719.5509 	EXP 	fb_text_answer: autoDraw = False
719.5509 	EXP 	feedback_image: autoDraw = False
719.5509 	EXP 	resp_text1: text = 'Clue = c'
719.5509 	EXP 	resp_text2: text = 'Monopoly = m'
719.5509 	EXP 	text: autoDraw = True
719.5509 	EXP 	resp_text1: autoDraw = True
719.5509 	EXP 	resp_text2: autoDraw = True
721.0873 	EXP 	text: autoDraw = False
721.0873 	EXP 	resp_text1: autoDraw = False
721.0873 	EXP 	resp_text2: autoDraw = False
721.0873 	EXP 	text: autoDraw = False
721.0873 	EXP 	resp_text1: autoDraw = False
721.0873 	EXP 	resp_text2: autoDraw = False
721.0873 	EXP 	cue1Image: opacity = 1.0
721.0873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
721.0873 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
721.0873 	EXP 	cue2Image: opacity = 1.0
721.0873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
721.0873 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
721.0873 	EXP 	cue1Image: autoDraw = True
721.0873 	EXP 	cue2Image: autoDraw = True
722.5948 	DATA 	Keypress: m
722.6177 	EXP 	cue1Image: autoDraw = False
722.6177 	EXP 	cue2Image: autoDraw = False
722.6177 	EXP 	cue1Image_fb: opacity = 1.0
722.6177 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
722.6177 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
722.6177 	EXP 	cue2Image_fb: opacity = 1.0
722.6177 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
722.6177 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
722.6177 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
722.6177 	EXP 	feedback_image: image = 'pictures/green_check.png'
722.6177 	EXP 	cue1Image_fb: autoDraw = True
722.6177 	EXP 	cue2Image_fb: autoDraw = True
722.6177 	EXP 	fb_text_answer: autoDraw = True
722.6177 	EXP 	feedback_image: autoDraw = True
724.5546 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
724.5678 	EXP 	cue1Image_fb: autoDraw = False
724.5678 	EXP 	cue2Image_fb: autoDraw = False
724.5678 	EXP 	fb_text_answer: autoDraw = False
724.5678 	EXP 	feedback_image: autoDraw = False
724.5678 	EXP 	cue1Image_fb: autoDraw = False
724.5678 	EXP 	cue2Image_fb: autoDraw = False
724.5678 	EXP 	fb_text_answer: autoDraw = False
724.5678 	EXP 	feedback_image: autoDraw = False
724.5678 	EXP 	resp_text1: text = 'Clue = c'
724.5678 	EXP 	resp_text2: text = 'Monopoly = m'
724.5678 	EXP 	text: autoDraw = True
724.5678 	EXP 	resp_text1: autoDraw = True
724.5678 	EXP 	resp_text2: autoDraw = True
726.1183 	EXP 	text: autoDraw = False
726.1183 	EXP 	resp_text1: autoDraw = False
726.1183 	EXP 	resp_text2: autoDraw = False
726.1183 	EXP 	text: autoDraw = False
726.1183 	EXP 	resp_text1: autoDraw = False
726.1183 	EXP 	resp_text2: autoDraw = False
726.1183 	EXP 	cue1Image: opacity = 1.0
726.1183 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
726.1183 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
726.1183 	EXP 	cue2Image: opacity = 1.0
726.1183 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
726.1183 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
726.1183 	EXP 	cue1Image: autoDraw = True
726.1183 	EXP 	cue2Image: autoDraw = True
727.4369 	DATA 	Keypress: m
727.4511 	EXP 	cue1Image: autoDraw = False
727.4511 	EXP 	cue2Image: autoDraw = False
727.4511 	EXP 	cue1Image_fb: opacity = 1.0
727.4511 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
727.4511 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
727.4511 	EXP 	cue2Image_fb: opacity = 1.0
727.4511 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
727.4511 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
727.4511 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
727.4511 	EXP 	feedback_image: image = 'pictures/green_check.png'
727.4511 	EXP 	cue1Image_fb: autoDraw = True
727.4511 	EXP 	cue2Image_fb: autoDraw = True
727.4511 	EXP 	fb_text_answer: autoDraw = True
727.4511 	EXP 	feedback_image: autoDraw = True
729.4043 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
729.4181 	EXP 	cue1Image_fb: autoDraw = False
729.4181 	EXP 	cue2Image_fb: autoDraw = False
729.4181 	EXP 	fb_text_answer: autoDraw = False
729.4181 	EXP 	feedback_image: autoDraw = False
729.4181 	EXP 	cue1Image_fb: autoDraw = False
729.4181 	EXP 	cue2Image_fb: autoDraw = False
729.4181 	EXP 	fb_text_answer: autoDraw = False
729.4181 	EXP 	feedback_image: autoDraw = False
729.4181 	EXP 	resp_text1: text = 'Clue = c'
729.4181 	EXP 	resp_text2: text = 'Monopoly = m'
729.4181 	EXP 	text: autoDraw = True
729.4181 	EXP 	resp_text1: autoDraw = True
729.4181 	EXP 	resp_text2: autoDraw = True
730.9686 	EXP 	text: autoDraw = False
730.9686 	EXP 	resp_text1: autoDraw = False
730.9686 	EXP 	resp_text2: autoDraw = False
730.9686 	EXP 	text: autoDraw = False
730.9686 	EXP 	resp_text1: autoDraw = False
730.9686 	EXP 	resp_text2: autoDraw = False
730.9686 	EXP 	cue1Image: opacity = 1.0
730.9686 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
730.9686 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
730.9686 	EXP 	cue2Image: opacity = 1.0
730.9686 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
730.9686 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
730.9686 	EXP 	cue1Image: autoDraw = True
730.9686 	EXP 	cue2Image: autoDraw = True
731.8179 	DATA 	Keypress: m
731.8349 	EXP 	cue1Image: autoDraw = False
731.8349 	EXP 	cue2Image: autoDraw = False
731.8349 	EXP 	cue1Image_fb: opacity = 1.0
731.8349 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
731.8349 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
731.8349 	EXP 	cue2Image_fb: opacity = 1.0
731.8349 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
731.8349 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
731.8349 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
731.8349 	EXP 	feedback_image: image = 'pictures/green_check.png'
731.8349 	EXP 	cue1Image_fb: autoDraw = True
731.8349 	EXP 	cue2Image_fb: autoDraw = True
