109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
642.4138 	EXP 	cue2Image: autoDraw = True
643.4502 	DATA 	Keypress: c
643.4637 	EXP 	cue1Image: autoDraw = False
643.4637 	EXP 	cue2Image: autoDraw = False
643.4637 	EXP 	cue1Image_fb: opacity = 1.0
643.4637 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
643.4637 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
643.4637 	EXP 	cue2Image_fb: opacity = 1.0
643.4637 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
643.4637 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
643.4637 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
643.4637 	EXP 	feedback_image: image = 'pictures/red_x.png'
643.4637 	EXP 	cue1Image_fb: autoDraw = True
643.4637 	EXP 	cue2Image_fb: autoDraw = True
643.4637 	EXP 	fb_text_answer: autoDraw = True
643.4637 	EXP 	feedback_image: autoDraw = True
645.4168 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
645.4290 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
645.4294 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
645.4299 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
645.4466 	EXP 	cue1Image_fb: autoDraw = False
645.4466 	EXP 	cue2Image_fb: autoDraw = False
645.4466 	EXP 	fb_text_answer: autoDraw = False
645.4466 	EXP 	feedback_image: autoDraw = False
645.4466 	EXP 	cue1Image_fb: autoDraw = False
645.4466 	EXP 	cue2Image_fb: autoDraw = False
645.4466 	EXP 	fb_text_answer: autoDraw = False
645.4466 	EXP 	feedback_image: autoDraw = False
645.4466 	EXP 	resp_text1: text = 'Clue = c'
645.4466 	EXP 	resp_text2: text = 'Monopoly = m'
645.4466 	EXP 	text: autoDraw = True
645.4466 	EXP 	resp_text1: autoDraw = True
645.4466 	EXP 	resp_text2: autoDraw = True
646.9807 	EXP 	text: autoDraw = False
646.9807 	EXP 	resp_text1: autoDraw = False
646.9807 	EXP 	resp_text2: autoDraw = False
646.9807 	EXP 	cue1Image: opacity = 1.0
646.9807 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
646.9807 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
646.9807 	EXP 	cue2Image: opacity = 1.0
646.9807 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
646.9807 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
646.9807 	EXP 	cue1Image: autoDraw = True
646.9807 	EXP 	cue2Image: autoDraw = True
648.4019 	DATA 	Keypress: c
648.4142 	EXP 	cue1Image: autoDraw = False
648.4142 	EXP 	cue2Image: autoDraw = False
648.4142 	EXP 	cue1Image_fb: opacity = 1.0
648.4142 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
648.4142 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
648.4142 	EXP 	cue2Image_fb: opacity = 1.0
648.4142 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
648.4142 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
648.4142 	EXP 	fb_text_answer: text = 'They like to play Clue'
648.4142 	EXP 	feedback_image: image = 'pictures/green_check.png'
648.4142 	EXP 	cue1Image_fb: autoDraw = True
648.4142 	EXP 	cue2Image_fb: autoDraw = True
648.4142 	EXP 	fb_text_answer: autoDraw = True
648.4142 	EXP 	feedback_image: autoDraw = True
650.3676 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
650.3803 	EXP 	cue1Image_fb: autoDraw = False
650.3803 	EXP 	cue2Image_fb: autoDraw = False
650.3803 	EXP 	fb_text_answer: autoDraw = False
650.3803 	EXP 	feedback_image: autoDraw = False
650.3803 	EXP 	cue1Image_fb: autoDraw = False
650.3803 	EXP 	cue2Image_fb: autoDraw = False
650.3803 	EXP 	fb_text_answer: autoDraw = False
650.3803 	EXP 	feedback_image: autoDraw = False
650.3803 	EXP 	resp_text1: text = 'Clue = c'
650.3803 	EXP 	resp_text2: text = 'Monopoly = m'
650.3803 	EXP 	text: autoDraw = True
650.3803 	EXP 	resp_text1: autoDraw = True
650.3803 	EXP 	resp_text2: autoDraw = True
651.9309 	EXP 	text: autoDraw = False
651.9309 	EXP 	resp_text1: autoDraw = False
651.9309 	EXP 	resp_text2: autoDraw = False
651.9309 	EXP 	text: autoDraw = False
651.9309 	EXP 	resp_text1: autoDraw = False
651.9309 	EXP 	resp_text2: autoDraw = False
651.9309 	EXP 	cue1Image: opacity = 1.0
651.9309 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
651.9309 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
651.9309 	EXP 	cue2Image: opacity = 1.0
651.9309 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
651.9309 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
651.9309 	EXP 	cue1Image: autoDraw = True
651.9309 	EXP 	cue2Image: autoDraw = True
653.5844 	DATA 	Keypress: c
653.6473 	EXP 	cue1Image: autoDraw = False
653.6473 	EXP 	cue2Image: autoDraw = False
653.6473 	EXP 	cue1Image_fb: opacity = 1.0
653.6473 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
653.6473 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
653.6473 	EXP 	cue2Image_fb: opacity = 1.0
653.6473 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
653.6473 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
653.6473 	EXP 	fb_text_answer: text = 'They like to play Clue'
653.6473 	EXP 	feedback_image: image = 'pictures/green_check.png'
653.6473 	EXP 	cue1Image_fb: autoDraw = True
653.6473 	EXP 	cue2Image_fb: autoDraw = True
653.6473 	EXP 	fb_text_answer: autoDraw = True
653.6473 	EXP 	feedback_image: autoDraw = True
655.6005 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
655.6135 	EXP 	cue1Image_fb: autoDraw = False
655.6135 	EXP 	cue2Image_fb: autoDraw = False
655.6135 	EXP 	fb_text_answer: autoDraw = False
655.6135 	EXP 	feedback_image: autoDraw = False
655.6135 	EXP 	cue1Image_fb: autoDraw = False
655.6135 	EXP 	cue2Image_fb: autoDraw = False
655.6135 	EXP 	fb_text_answer: autoDraw = False
655.6135 	EXP 	feedback_image: autoDraw = False
655.6135 	EXP 	resp_text1: text = 'Clue = c'
655.6135 	EXP 	resp_text2: text = 'Monopoly = m'
655.6135 	EXP 	text: autoDraw = True
655.6135 	EXP 	resp_text1: autoDraw = True
655.6135 	EXP 	resp_text2: autoDraw = True
657.1469 	EXP 	text: autoDraw = False
657.1469 	EXP 	resp_text1: autoDraw = False
657.1469 	EXP 	resp_text2: autoDraw = False
657.1469 	EXP 	text: autoDraw = False
657.1469 	EXP 	resp_text1: autoDraw = False
657.1469 	EXP 	resp_text2: autoDraw = False
657.1469 	EXP 	cue1Image: opacity = 1.0
657.1469 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
657.1469 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
657.1469 	EXP 	cue2Image: opacity = 1.0
657.1469 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
657.1469 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
657.1469 	EXP 	cue1Image: autoDraw = True
657.1469 	EXP 	cue2Image: autoDraw = True
659.1244 	DATA 	Keypress: m
659.1471 	EXP 	cue1Image: autoDraw = False
659.1471 	EXP 	cue2Image: autoDraw = False
659.1471 	EXP 	cue1Image_fb: opacity = 1.0
659.1471 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
659.1471 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
659.1471 	EXP 	cue2Image_fb: opacity = 1.0
659.1471 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
659.1471 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
659.1471 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
659.1471 	EXP 	feedback_image: image = 'pictures/green_check.png'
659.1471 	EXP 	cue1Image_fb: autoDraw = True
659.1471 	EXP 	cue2Image_fb: autoDraw = True
659.1471 	EXP 	fb_text_answer: autoDraw = True
659.1471 	EXP 	feedback_image: autoDraw = True
661.0823 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
661.0969 	EXP 	cue1Image_fb: autoDraw = False
661.0969 	EXP 	cue2Image_fb: autoDraw = False
661.0969 	EXP 	fb_text_answer: autoDraw = False
661.0969 	EXP 	feedback_image: autoDraw = False
661.0969 	EXP 	cue1Image_fb: autoDraw = False
661.0969 	EXP 	cue2Image_fb: autoDraw = False
661.0969 	EXP 	fb_text_answer: autoDraw = False
661.0969 	EXP 	feedback_image: autoDraw = False
661.0969 	EXP 	resp_text1: text = 'Clue = c'
661.0969 	EXP 	resp_text2: text = 'Monopoly = m'
661.0969 	EXP 	text: autoDraw = True
661.0969 	EXP 	resp_text1: autoDraw = True
661.0969 	EXP 	resp_text2: autoDraw = True
662.6311 	EXP 	text: autoDraw = False
662.6311 	EXP 	resp_text1: autoDraw = False
662.6311 	EXP 	resp_text2: autoDraw = False
662.6311 	EXP 	text: autoDraw = False
662.6311 	EXP 	resp_text1: autoDraw = False
662.6311 	EXP 	resp_text2: autoDraw = False
662.6311 	EXP 	cue1Image: opacity = 1.0
662.6311 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
662.6311 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
662.6311 	EXP 	cue2Image: opacity = 1.0
662.6311 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
662.6311 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
662.6311 	EXP 	cue1Image: autoDraw = True
662.6311 	EXP 	cue2Image: autoDraw = True
663.2171 	DATA 	Keypress: m
663.2301 	EXP 	cue1Image: autoDraw = False
663.2301 	EXP 	cue2Image: autoDraw = False
663.2301 	EXP 	cue1Image_fb: opacity = 1.0
663.2301 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
663.2301 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
663.2301 	EXP 	cue2Image_fb: opacity = 1.0
663.2301 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
663.2301 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
663.2301 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
663.2301 	EXP 	feedback_image: image = 'pictures/green_check.png'
663.2301 	EXP 	cue1Image_fb: autoDraw = True
663.2301 	EXP 	cue2Image_fb: autoDraw = True
663.2301 	EXP 	fb_text_answer: autoDraw = True
663.2301 	EXP 	feedback_image: autoDraw = True
665.1835 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
665.1974 	EXP 	cue1Image_fb: autoDraw = False
665.1974 	EXP 	cue2Image_fb: autoDraw = False
665.1974 	EXP 	fb_text_answer: autoDraw = False
665.1974 	EXP 	feedback_image: autoDraw = False
665.1974 	EXP 	cue1Image_fb: autoDraw = False
665.1974 	EXP 	cue2Image_fb: autoDraw = False
665.1974 	EXP 	fb_text_answer: autoDraw = False
665.1974 	EXP 	feedback_image: autoDraw = False
665.1974 	EXP 	resp_text1: text = 'Clue = c'
665.1974 	EXP 	resp_text2: text = 'Monopoly = m'
665.1974 	EXP 	text: autoDraw = True
665.1974 	EXP 	resp_text1: autoDraw = True
665.1974 	EXP 	resp_text2: autoDraw = True
666.7473 	EXP 	text: autoDraw = False
666.7473 	EXP 	resp_text1: autoDraw = False
666.7473 	EXP 	resp_text2: autoDraw = False
666.7473 	EXP 	text: autoDraw = False
666.7473 	EXP 	resp_text1: autoDraw = False
666.7473 	EXP 	resp_text2: autoDraw = False
666.7473 	EXP 	cue1Image: opacity = 1.0
666.7473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
666.7473 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
666.7473 	EXP 	cue2Image: opacity = 1.0
666.7473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
666.7473 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
666.7473 	EXP 	cue1Image: autoDraw = True
666.7473 	EXP 	cue2Image: autoDraw = True
669.2810 	DATA 	Keypress: m
669.2972 	EXP 	cue1Image: autoDraw = False
669.2972 	EXP 	cue2Image: autoDraw = False
669.2972 	EXP 	cue1Image_fb: opacity = 1.0
669.2972 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
669.2972 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
669.2972 	EXP 	cue2Image_fb: opacity = 1.0
669.2972 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
669.2972 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
669.2972 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
669.2972 	EXP 	feedback_image: image = 'pictures/green_check.png'
669.2972 	EXP 	cue1Image_fb: autoDraw = True
669.2972 	EXP 	cue2Image_fb: autoDraw = True
669.2972 	EXP 	fb_text_answer: autoDraw = True
669.2972 	EXP 	feedback_image: autoDraw = True
671.2498 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
671.2637 	EXP 	cue1Image_fb: autoDraw = False
671.2637 	EXP 	cue2Image_fb: autoDraw = False
671.2637 	EXP 	fb_text_answer: autoDraw = False
671.2637 	EXP 	feedback_image: autoDraw = False
671.2637 	EXP 	cue1Image_fb: autoDraw = False
671.2637 	EXP 	cue2Image_fb: autoDraw = False
671.2637 	EXP 	fb_text_answer: autoDraw = False
671.2637 	EXP 	feedback_image: autoDraw = False
671.2637 	EXP 	resp_text1: text = 'Clue = c'
671.2637 	EXP 	resp_text2: text = 'Monopoly = m'
671.2637 	EXP 	text: autoDraw = True
671.2637 	EXP 	resp_text1: autoDraw = True
671.2637 	EXP 	resp_text2: autoDraw = True
672.7973 	EXP 	text: autoDraw = False
672.7973 	EXP 	resp_text1: autoDraw = False
672.7973 	EXP 	resp_text2: autoDraw = False
672.7973 	EXP 	text: autoDraw = False
672.7973 	EXP 	resp_text1: autoDraw = False
672.7973 	EXP 	resp_text2: autoDraw = False
672.7973 	EXP 	cue1Image: opacity = 1.0
672.7973 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
672.7973 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
672.7973 	EXP 	cue2Image: opacity = 1.0
672.7973 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
672.7973 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
672.7973 	EXP 	cue1Image: autoDraw = True
672.7973 	EXP 	cue2Image: autoDraw = True
675.1845 	DATA 	Keypress: c
675.2470 	EXP 	cue1Image: autoDraw = False
675.2470 	EXP 	cue2Image: autoDraw = False
675.2470 	EXP 	cue1Image_fb: opacity = 1.0
675.2470 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
675.2470 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
675.2470 	EXP 	cue2Image_fb: opacity = 1.0
675.2470 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
675.2470 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
675.2470 	EXP 	fb_text_answer: text = 'They like to play Clue'
675.2470 	EXP 	feedback_image: image = 'pictures/green_check.png'
675.2470 	EXP 	cue1Image_fb: autoDraw = True
675.2470 	EXP 	cue2Image_fb: autoDraw = True
675.2470 	EXP 	fb_text_answer: autoDraw = True
675.2470 	EXP 	feedback_image: autoDraw = True
677.2000 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
677.2137 	EXP 	cue1Image_fb: autoDraw = False
677.2137 	EXP 	cue2Image_fb: autoDraw = False
677.2137 	EXP 	fb_text_answer: autoDraw = False
677.2137 	EXP 	feedback_image: autoDraw = False
677.2137 	EXP 	cue1Image_fb: autoDraw = False
677.2137 	EXP 	cue2Image_fb: autoDraw = False
677.2137 	EXP 	fb_text_answer: autoDraw = False
677.2137 	EXP 	feedback_image: autoDraw = False
677.2137 	EXP 	resp_text1: text = 'Clue = c'
677.2137 	EXP 	resp_text2: text = 'Monopoly = m'
677.2137 	EXP 	text: autoDraw = True
677.2137 	EXP 	resp_text1: autoDraw = True
677.2137 	EXP 	resp_text2: autoDraw = True
678.7485 	EXP 	text: autoDraw = False
678.7485 	EXP 	resp_text1: autoDraw = False
678.7485 	EXP 	resp_text2: autoDraw = False
678.7485 	EXP 	text: autoDraw = False
678.7485 	EXP 	resp_text1: autoDraw = False
678.7485 	EXP 	resp_text2: autoDraw = False
678.7485 	EXP 	cue1Image: opacity = 1.0
678.7485 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
678.7485 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
678.7485 	EXP 	cue2Image: opacity = 1.0
678.7485 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
678.7485 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
678.7485 	EXP 	cue1Image: autoDraw = True
678.7485 	EXP 	cue2Image: autoDraw = True
680.0902 	DATA 	Keypress: m
680.1140 	EXP 	cue1Image: autoDraw = False
680.1140 	EXP 	cue2Image: autoDraw = False
680.1140 	EXP 	cue1Image_fb: opacity = 1.0
680.1140 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
680.1140 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
680.1140 	EXP 	cue2Image_fb: opacity = 1.0
680.1140 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
680.1140 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
680.1140 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
680.1140 	EXP 	feedback_image: image = 'pictures/green_check.png'
680.1140 	EXP 	cue1Image_fb: autoDraw = True
680.1140 	EXP 	cue2Image_fb: autoDraw = True
680.1140 	EXP 	fb_text_answer: autoDraw = True
680.1140 	EXP 	feedback_image: autoDraw = True
682.0503 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
682.0633 	EXP 	cue1Image_fb: autoDraw = False
682.0633 	EXP 	cue2Image_fb: autoDraw = False
682.0633 	EXP 	fb_text_answer: autoDraw = False
682.0633 	EXP 	feedback_image: autoDraw = False
682.0633 	EXP 	cue1Image_fb: autoDraw = False
682.0633 	EXP 	cue2Image_fb: autoDraw = False
682.0633 	EXP 	fb_text_answer: autoDraw = False
682.0633 	EXP 	feedback_image: autoDraw = False
682.0633 	EXP 	resp_text1: text = 'Clue = c'
682.0633 	EXP 	resp_text2: text = 'Monopoly = m'
682.0633 	EXP 	text: autoDraw = True
682.0633 	EXP 	resp_text1: autoDraw = True
682.0633 	EXP 	resp_text2: autoDraw = True
683.5982 	EXP 	text: autoDraw = False
683.5982 	EXP 	resp_text1: autoDraw = False
683.5982 	EXP 	resp_text2: autoDraw = False
683.5982 	EXP 	text: autoDraw = False
683.5982 	EXP 	resp_text1: autoDraw = False
683.5982 	EXP 	resp_text2: autoDraw = False
683.5982 	EXP 	cue1Image: opacity = 1.0
683.5982 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
683.5982 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
683.5982 	EXP 	cue2Image: opacity = 1.0
683.5982 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
683.5982 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
683.5982 	EXP 	cue1Image: autoDraw = True
683.5982 	EXP 	cue2Image: autoDraw = True
684.4852 	DATA 	Keypress: c
684.4976 	EXP 	cue1Image: autoDraw = False
684.4976 	EXP 	cue2Image: autoDraw = False
684.4976 	EXP 	cue1Image_fb: opacity = 1.0
684.4976 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
684.4976 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
684.4976 	EXP 	cue2Image_fb: opacity = 1.0
684.4976 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
684.4976 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
684.4976 	EXP 	fb_text_answer: text = 'They like to play Clue'
684.4976 	EXP 	feedback_image: image = 'pictures/green_check.png'
684.4976 	EXP 	cue1Image_fb: autoDraw = True
684.4976 	EXP 	cue2Image_fb: autoDraw = True
684.4976 	EXP 	fb_text_answer: autoDraw = True
684.4976 	EXP 	feedback_image: autoDraw = True
686.4500 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
686.4621 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
686.4625 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
686.4630 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
686.4808 	EXP 	cue1Image_fb: autoDraw = False
686.4808 	EXP 	cue2Image_fb: autoDraw = False
686.4808 	EXP 	fb_text_answer: autoDraw = False
686.4808 	EXP 	feedback_image: autoDraw = False
686.4808 	EXP 	cue1Image_fb: autoDraw = False
686.4808 	EXP 	cue2Image_fb: autoDraw = False
686.4808 	EXP 	fb_text_answer: autoDraw = False
686.4808 	EXP 	feedback_image: autoDraw = False
686.4808 	EXP 	resp_text1: text = 'Clue = c'
686.4808 	EXP 	resp_text2: text = 'Monopoly = m'
686.4808 	EXP 	text: autoDraw = True
686.4808 	EXP 	resp_text1: autoDraw = True
686.4808 	EXP 	resp_text2: autoDraw = True
688.0162 	EXP 	text: autoDraw = False
688.0162 	EXP 	resp_text1: autoDraw = False
688.0162 	EXP 	resp_text2: autoDraw = False
688.0162 	EXP 	cue1Image: opacity = 1.0
688.0162 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
688.0162 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
688.0162 	EXP 	cue2Image: opacity = 1.0
688.0162 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
688.0162 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
688.0162 	EXP 	cue1Image: autoDraw = True
688.0162 	EXP 	cue2Image: autoDraw = True
690.7828 	DATA 	Keypress: c
690.7976 	EXP 	cue1Image: autoDraw = False
690.7976 	EXP 	cue2Image: autoDraw = False
690.7976 	EXP 	cue1Image_fb: opacity = 1.0
690.7976 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
690.7976 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
690.7976 	EXP 	cue2Image_fb: opacity = 1.0
690.7976 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
690.7976 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
690.7976 	EXP 	fb_text_answer: text = 'They like to play Clue'
690.7976 	EXP 	feedback_image: image = 'pictures/green_check.png'
690.7976 	EXP 	cue1Image_fb: autoDraw = True
690.7976 	EXP 	cue2Image_fb: autoDraw = True
690.7976 	EXP 	fb_text_answer: autoDraw = True
690.7976 	EXP 	feedback_image: autoDraw = True
692.7495 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
692.7637 	EXP 	cue1Image_fb: autoDraw = False
692.7637 	EXP 	cue2Image_fb: autoDraw = False
692.7637 	EXP 	fb_text_answer: autoDraw = False
692.7637 	EXP 	feedback_image: autoDraw = False
692.7637 	EXP 	cue1Image_fb: autoDraw = False
692.7637 	EXP 	cue2Image_fb: autoDraw = False
692.7637 	EXP 	fb_text_answer: autoDraw = False
692.7637 	EXP 	feedback_image: autoDraw = False
692.7637 	EXP 	resp_text1: text = 'Clue = c'
692.7637 	EXP 	resp_text2: text = 'Monopoly = m'
692.7637 	EXP 	text: autoDraw = True
692.7637 	EXP 	resp_text1: autoDraw = True
692.7637 	EXP 	resp_text2: autoDraw = True
694.2975 	EXP 	text: autoDraw = False
694.2975 	EXP 	resp_text1: autoDraw = False
694.2975 	EXP 	resp_text2: autoDraw = False
694.2975 	EXP 	text: autoDraw = False
694.2975 	EXP 	resp_text1: autoDraw = False
694.2975 	EXP 	resp_text2: autoDraw = False
694.2975 	EXP 	cue1Image: opacity = 1.0
694.2975 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
694.2975 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
694.2975 	EXP 	cue2Image: opacity = 1.0
694.2975 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
694.2975 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
694.2975 	EXP 	cue1Image: autoDraw = True
694.2975 	EXP 	cue2Image: autoDraw = True
695.7041 	DATA 	Keypress: m
695.7149 	EXP 	cue1Image: autoDraw = False
695.7149 	EXP 	cue2Image: autoDraw = False
695.7149 	EXP 	cue1Image_fb: opacity = 1.0
695.7149 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
695.7149 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
695.7149 	EXP 	cue2Image_fb: opacity = 1.0
695.7149 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
