8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2546.9485 	EXP 	cue1Image_fb: autoDraw = False
2546.9485 	EXP 	cue2Image_fb: autoDraw = False
2546.9485 	EXP 	fb_text_answer: autoDraw = False
2546.9485 	EXP 	feedback_image: autoDraw = False
2546.9485 	EXP 	cue1Image_fb: autoDraw = False
2546.9485 	EXP 	cue2Image_fb: autoDraw = False
2546.9485 	EXP 	fb_text_answer: autoDraw = False
2546.9485 	EXP 	feedback_image: autoDraw = False
2546.9485 	EXP 	resp_text1: text = 'Clue = c'
2546.9485 	EXP 	resp_text2: text = 'Monopoly = m'
2546.9485 	EXP 	text: autoDraw = True
2546.9485 	EXP 	resp_text1: autoDraw = True
2546.9485 	EXP 	resp_text2: autoDraw = True
2548.4822 	EXP 	text: autoDraw = False
2548.4822 	EXP 	resp_text1: autoDraw = False
2548.4822 	EXP 	resp_text2: autoDraw = False
2548.4822 	EXP 	text: autoDraw = False
2548.4822 	EXP 	resp_text1: autoDraw = False
2548.4822 	EXP 	resp_text2: autoDraw = False
2548.4822 	EXP 	cue1Image: opacity = 1.0
2548.4822 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2548.4822 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2548.4822 	EXP 	cue2Image: opacity = 1.0
2548.4822 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2548.4822 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2548.4822 	EXP 	cue1Image: autoDraw = True
2548.4822 	EXP 	cue2Image: autoDraw = True
2549.2507 	DATA 	Keypress: m
2549.2650 	EXP 	cue1Image: autoDraw = False
2549.2650 	EXP 	cue2Image: autoDraw = False
2549.2650 	EXP 	cue1Image_fb: opacity = 1.0
2549.2650 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2549.2650 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2549.2650 	EXP 	cue2Image_fb: opacity = 1.0
2549.2650 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2549.2650 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2549.2650 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2549.2650 	EXP 	feedback_image: image = 'pictures/green_check.png'
2549.2650 	EXP 	cue1Image_fb: autoDraw = True
2549.2650 	EXP 	cue2Image_fb: autoDraw = True
2549.2650 	EXP 	fb_text_answer: autoDraw = True
2549.2650 	EXP 	feedback_image: autoDraw = True
2551.2181 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2551.2318 	EXP 	cue1Image_fb: autoDraw = False
2551.2318 	EXP 	cue2Image_fb: autoDraw = False
2551.2318 	EXP 	fb_text_answer: autoDraw = False
2551.2318 	EXP 	feedback_image: autoDraw = False
2551.2318 	EXP 	cue1Image_fb: autoDraw = False
2551.2318 	EXP 	cue2Image_fb: autoDraw = False
2551.2318 	EXP 	fb_text_answer: autoDraw = False
2551.2318 	EXP 	feedback_image: autoDraw = False
2551.2318 	EXP 	resp_text1: text = 'Clue = c'
2551.2318 	EXP 	resp_text2: text = 'Monopoly = m'
2551.2318 	EXP 	text: autoDraw = True
2551.2318 	EXP 	resp_text1: autoDraw = True
2551.2318 	EXP 	resp_text2: autoDraw = True
2552.7651 	EXP 	text: autoDraw = False
2552.7651 	EXP 	resp_text1: autoDraw = False
2552.7651 	EXP 	resp_text2: autoDraw = False
2552.7651 	EXP 	text: autoDraw = False
2552.7651 	EXP 	resp_text1: autoDraw = False
2552.7651 	EXP 	resp_text2: autoDraw = False
2552.7651 	EXP 	cue1Image: opacity = 1.0
2552.7651 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2552.7651 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
2552.7651 	EXP 	cue2Image: opacity = 1.0
2552.7651 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2552.7651 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2552.7651 	EXP 	cue1Image: autoDraw = True
2552.7651 	EXP 	cue2Image: autoDraw = True
2553.8090 	DATA 	Keypress: c
2553.8319 	EXP 	cue1Image: autoDraw = False
2553.8319 	EXP 	cue2Image: autoDraw = False
2553.8319 	EXP 	cue1Image_fb: opacity = 1.0
2553.8319 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2553.8319 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
2553.8319 	EXP 	cue2Image_fb: opacity = 1.0
2553.8319 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2553.8319 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2553.8319 	EXP 	fb_text_answer: text = 'They like to play Clue'
2553.8319 	EXP 	feedback_image: image = 'pictures/green_check.png'
2553.8319 	EXP 	cue1Image_fb: autoDraw = True
2553.8319 	EXP 	cue2Image_fb: autoDraw = True
2553.8319 	EXP 	fb_text_answer: autoDraw = True
2553.8319 	EXP 	feedback_image: autoDraw = True
2555.7686 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2555.7817 	EXP 	cue1Image_fb: autoDraw = False
2555.7817 	EXP 	cue2Image_fb: autoDraw = False
2555.7817 	EXP 	fb_text_answer: autoDraw = False
2555.7817 	EXP 	feedback_image: autoDraw = False
2555.7817 	EXP 	cue1Image_fb: autoDraw = False
2555.7817 	EXP 	cue2Image_fb: autoDraw = False
2555.7817 	EXP 	fb_text_answer: autoDraw = False
2555.7817 	EXP 	feedback_image: autoDraw = False
2555.7817 	EXP 	resp_text1: text = 'Clue = c'
2555.7817 	EXP 	resp_text2: text = 'Monopoly = m'
2555.7817 	EXP 	text: autoDraw = True
2555.7817 	EXP 	resp_text1: autoDraw = True
2555.7817 	EXP 	resp_text2: autoDraw = True
2557.3169 	EXP 	text: autoDraw = False
2557.3169 	EXP 	resp_text1: autoDraw = False
2557.3169 	EXP 	resp_text2: autoDraw = False
2557.3169 	EXP 	text: autoDraw = False
2557.3169 	EXP 	resp_text1: autoDraw = False
2557.3169 	EXP 	resp_text2: autoDraw = False
2557.3169 	EXP 	cue1Image: opacity = 1.0
2557.3169 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2557.3169 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2557.3169 	EXP 	cue2Image: opacity = 1.0
2557.3169 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2557.3169 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2557.3169 	EXP 	cue1Image: autoDraw = True
2557.3169 	EXP 	cue2Image: autoDraw = True
2559.0033 	DATA 	Keypress: c
2559.0145 	EXP 	cue1Image: autoDraw = False
2559.0145 	EXP 	cue2Image: autoDraw = False
2559.0145 	EXP 	cue1Image_fb: opacity = 1.0
2559.0145 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2559.0145 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2559.0145 	EXP 	cue2Image_fb: opacity = 1.0
2559.0145 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2559.0145 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2559.0145 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2559.0145 	EXP 	feedback_image: image = 'pictures/red_x.png'
2559.0145 	EXP 	cue1Image_fb: autoDraw = True
2559.0145 	EXP 	cue2Image_fb: autoDraw = True
2559.0145 	EXP 	fb_text_answer: autoDraw = True
2559.0145 	EXP 	feedback_image: autoDraw = True
2560.9682 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
2560.9802 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
2560.9806 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2560.9810 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2560.9988 	EXP 	cue1Image_fb: autoDraw = False
2560.9988 	EXP 	cue2Image_fb: autoDraw = False
2560.9988 	EXP 	fb_text_answer: autoDraw = False
2560.9988 	EXP 	feedback_image: autoDraw = False
2560.9988 	EXP 	cue1Image_fb: autoDraw = False
2560.9988 	EXP 	cue2Image_fb: autoDraw = False
2560.9988 	EXP 	fb_text_answer: autoDraw = False
2560.9988 	EXP 	feedback_image: autoDraw = False
2560.9988 	EXP 	resp_text1: text = 'Clue = c'
2560.9988 	EXP 	resp_text2: text = 'Monopoly = m'
2560.9988 	EXP 	text: autoDraw = True
2560.9988 	EXP 	resp_text1: autoDraw = True
2560.9988 	EXP 	resp_text2: autoDraw = True
2562.5483 	EXP 	text: autoDraw = False
2562.5483 	EXP 	resp_text1: autoDraw = False
2562.5483 	EXP 	resp_text2: autoDraw = False
2562.5483 	EXP 	cue1Image: opacity = 1.0
2562.5483 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2562.5483 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2562.5483 	EXP 	cue2Image: opacity = 1.0
2562.5483 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2562.5483 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2562.5483 	EXP 	cue1Image: autoDraw = True
2562.5483 	EXP 	cue2Image: autoDraw = True
2563.2821 	DATA 	Keypress: m
2563.2989 	EXP 	cue1Image: autoDraw = False
2563.2989 	EXP 	cue2Image: autoDraw = False
2563.2989 	EXP 	cue1Image_fb: opacity = 1.0
2563.2989 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2563.2989 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2563.2989 	EXP 	cue2Image_fb: opacity = 1.0
2563.2989 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2563.2989 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2563.2989 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2563.2989 	EXP 	feedback_image: image = 'pictures/green_check.png'
2563.2989 	EXP 	cue1Image_fb: autoDraw = True
2563.2989 	EXP 	cue2Image_fb: autoDraw = True
2563.2989 	EXP 	fb_text_answer: autoDraw = True
2563.2989 	EXP 	feedback_image: autoDraw = True
2565.2526 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2565.2651 	EXP 	cue1Image_fb: autoDraw = False
2565.2651 	EXP 	cue2Image_fb: autoDraw = False
2565.2651 	EXP 	fb_text_answer: autoDraw = False
2565.2651 	EXP 	feedback_image: autoDraw = False
2565.2651 	EXP 	cue1Image_fb: autoDraw = False
2565.2651 	EXP 	cue2Image_fb: autoDraw = False
2565.2651 	EXP 	fb_text_answer: autoDraw = False
2565.2651 	EXP 	feedback_image: autoDraw = False
2565.2651 	EXP 	resp_text1: text = 'Clue = c'
2565.2651 	EXP 	resp_text2: text = 'Monopoly = m'
2565.2651 	EXP 	text: autoDraw = True
2565.2651 	EXP 	resp_text1: autoDraw = True
2565.2651 	EXP 	resp_text2: autoDraw = True
2566.7987 	EXP 	text: autoDraw = False
2566.7987 	EXP 	resp_text1: autoDraw = False
2566.7987 	EXP 	resp_text2: autoDraw = False
2566.7987 	EXP 	text: autoDraw = False
2566.7987 	EXP 	resp_text1: autoDraw = False
2566.7987 	EXP 	resp_text2: autoDraw = False
2566.7987 	EXP 	cue1Image: opacity = 1.0
2566.7987 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2566.7987 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
2566.7987 	EXP 	cue2Image: opacity = 1.0
2566.7987 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2566.7987 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2566.7987 	EXP 	cue1Image: autoDraw = True
2566.7987 	EXP 	cue2Image: autoDraw = True
2568.5839 	DATA 	Keypress: m
2568.5986 	EXP 	cue1Image: autoDraw = False
2568.5986 	EXP 	cue2Image: autoDraw = False
2568.5986 	EXP 	cue1Image_fb: opacity = 1.0
2568.5986 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2568.5986 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
2568.5986 	EXP 	cue2Image_fb: opacity = 1.0
2568.5986 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2568.5986 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2568.5986 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2568.5986 	EXP 	feedback_image: image = 'pictures/green_check.png'
2568.5986 	EXP 	cue1Image_fb: autoDraw = True
2568.5986 	EXP 	cue2Image_fb: autoDraw = True
2568.5986 	EXP 	fb_text_answer: autoDraw = True
2568.5986 	EXP 	feedback_image: autoDraw = True
2570.5504 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2570.5650 	EXP 	cue1Image_fb: autoDraw = False
2570.5650 	EXP 	cue2Image_fb: autoDraw = False
2570.5650 	EXP 	fb_text_answer: autoDraw = False
2570.5650 	EXP 	feedback_image: autoDraw = False
2570.5650 	EXP 	cue1Image_fb: autoDraw = False
2570.5650 	EXP 	cue2Image_fb: autoDraw = False
2570.5650 	EXP 	fb_text_answer: autoDraw = False
2570.5650 	EXP 	feedback_image: autoDraw = False
2570.5650 	EXP 	resp_text1: text = 'Clue = c'
2570.5650 	EXP 	resp_text2: text = 'Monopoly = m'
2570.5650 	EXP 	text: autoDraw = True
2570.5650 	EXP 	resp_text1: autoDraw = True
2570.5650 	EXP 	resp_text2: autoDraw = True
2572.0992 	EXP 	text: autoDraw = False
2572.0992 	EXP 	resp_text1: autoDraw = False
2572.0992 	EXP 	resp_text2: autoDraw = False
2572.0992 	EXP 	text: autoDraw = False
2572.0992 	EXP 	resp_text1: autoDraw = False
2572.0992 	EXP 	resp_text2: autoDraw = False
2572.0992 	EXP 	cue1Image: opacity = 1.0
2572.0992 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2572.0992 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2572.0992 	EXP 	cue2Image: opacity = 1.0
2572.0992 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2572.0992 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
2572.0992 	EXP 	cue1Image: autoDraw = True
2572.0992 	EXP 	cue2Image: autoDraw = True
2573.9054 	DATA 	Keypress: m
2573.9163 	EXP 	cue1Image: autoDraw = False
2573.9163 	EXP 	cue2Image: autoDraw = False
2573.9163 	EXP 	cue1Image_fb: opacity = 1.0
2573.9163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2573.9163 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2573.9163 	EXP 	cue2Image_fb: opacity = 1.0
2573.9163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2573.9163 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
2573.9163 	EXP 	fb_text_answer: text = 'They like to play Clue'
2573.9163 	EXP 	feedback_image: image = 'pictures/red_x.png'
2573.9163 	EXP 	cue1Image_fb: autoDraw = True
2573.9163 	EXP 	cue2Image_fb: autoDraw = True
2573.9163 	EXP 	fb_text_answer: autoDraw = True
2573.9163 	EXP 	feedback_image: autoDraw = True
2575.8674 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2575.8818 	EXP 	cue1Image_fb: autoDraw = False
2575.8818 	EXP 	cue2Image_fb: autoDraw = False
2575.8818 	EXP 	fb_text_answer: autoDraw = False
2575.8818 	EXP 	feedback_image: autoDraw = False
2575.8818 	EXP 	cue1Image_fb: autoDraw = False
2575.8818 	EXP 	cue2Image_fb: autoDraw = False
2575.8818 	EXP 	fb_text_answer: autoDraw = False
2575.8818 	EXP 	feedback_image: autoDraw = False
2575.8818 	EXP 	resp_text1: text = 'Clue = c'
2575.8818 	EXP 	resp_text2: text = 'Monopoly = m'
2575.8818 	EXP 	text: autoDraw = True
2575.8818 	EXP 	resp_text1: autoDraw = True
2575.8818 	EXP 	resp_text2: autoDraw = True
2577.4160 	EXP 	text: autoDraw = False
2577.4160 	EXP 	resp_text1: autoDraw = False
2577.4160 	EXP 	resp_text2: autoDraw = False
2577.4160 	EXP 	text: autoDraw = False
2577.4160 	EXP 	resp_text1: autoDraw = False
2577.4160 	EXP 	resp_text2: autoDraw = False
2577.4160 	EXP 	cue1Image: opacity = 1.0
2577.4160 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2577.4160 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2577.4160 	EXP 	cue2Image: opacity = 1.0
2577.4160 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2577.4160 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2577.4160 	EXP 	cue1Image: autoDraw = True
2577.4160 	EXP 	cue2Image: autoDraw = True
2579.5024 	DATA 	Keypress: m
2579.5152 	EXP 	cue1Image: autoDraw = False
2579.5152 	EXP 	cue2Image: autoDraw = False
2579.5152 	EXP 	cue1Image_fb: opacity = 1.0
2579.5152 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2579.5152 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2579.5152 	EXP 	cue2Image_fb: opacity = 1.0
2579.5152 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2579.5152 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2579.5152 	EXP 	fb_text_answer: text = 'They like to play Clue'
2579.5152 	EXP 	feedback_image: image = 'pictures/red_x.png'
2579.5152 	EXP 	cue1Image_fb: autoDraw = True
2579.5152 	EXP 	cue2Image_fb: autoDraw = True
2579.5152 	EXP 	fb_text_answer: autoDraw = True
2579.5152 	EXP 	feedback_image: autoDraw = True
2581.4680 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2581.4819 	EXP 	cue1Image_fb: autoDraw = False
2581.4819 	EXP 	cue2Image_fb: autoDraw = False
2581.4819 	EXP 	fb_text_answer: autoDraw = False
2581.4819 	EXP 	feedback_image: autoDraw = False
2581.4819 	EXP 	cue1Image_fb: autoDraw = False
2581.4819 	EXP 	cue2Image_fb: autoDraw = False
2581.4819 	EXP 	fb_text_answer: autoDraw = False
2581.4819 	EXP 	feedback_image: autoDraw = False
2581.4819 	EXP 	resp_text1: text = 'Clue = c'
2581.4819 	EXP 	resp_text2: text = 'Monopoly = m'
2581.4819 	EXP 	text: autoDraw = True
2581.4819 	EXP 	resp_text1: autoDraw = True
2581.4819 	EXP 	resp_text2: autoDraw = True
2583.0316 	EXP 	text: autoDraw = False
2583.0316 	EXP 	resp_text1: autoDraw = False
2583.0316 	EXP 	resp_text2: autoDraw = False
2583.0316 	EXP 	text: autoDraw = False
2583.0316 	EXP 	resp_text1: autoDraw = False
2583.0316 	EXP 	resp_text2: autoDraw = False
2583.0316 	EXP 	cue1Image: opacity = 1.0
2583.0316 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2583.0316 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2583.0316 	EXP 	cue2Image: opacity = 1.0
2583.0316 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2583.0316 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2583.0316 	EXP 	cue1Image: autoDraw = True
2583.0316 	EXP 	cue2Image: autoDraw = True
2584.2908 	DATA 	Keypress: m
2584.3151 	EXP 	cue1Image: autoDraw = False
2584.3151 	EXP 	cue2Image: autoDraw = False
2584.3151 	EXP 	cue1Image_fb: opacity = 1.0
2584.3151 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2584.3151 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2584.3151 	EXP 	cue2Image_fb: opacity = 1.0
2584.3151 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2584.3151 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2584.3151 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2584.3151 	EXP 	feedback_image: image = 'pictures/green_check.png'
2584.3151 	EXP 	cue1Image_fb: autoDraw = True
2584.3151 	EXP 	cue2Image_fb: autoDraw = True
2584.3151 	EXP 	fb_text_answer: autoDraw = True
2584.3151 	EXP 	feedback_image: autoDraw = True
2586.2517 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2586.2644 	EXP 	cue1Image_fb: autoDraw = False
2586.2644 	EXP 	cue2Image_fb: autoDraw = False
2586.2644 	EXP 	fb_text_answer: autoDraw = False
2586.2644 	EXP 	feedback_image: autoDraw = False
2586.2644 	EXP 	cue1Image_fb: autoDraw = False
2586.2644 	EXP 	cue2Image_fb: autoDraw = False
2586.2644 	EXP 	fb_text_answer: autoDraw = False
2586.2644 	EXP 	feedback_image: autoDraw = False
2586.2644 	EXP 	resp_text1: text = 'Clue = c'
2586.2644 	EXP 	resp_text2: text = 'Monopoly = m'
2586.2644 	EXP 	text: autoDraw = True
2586.2644 	EXP 	resp_text1: autoDraw = True
2586.2644 	EXP 	resp_text2: autoDraw = True
2587.7986 	EXP 	text: autoDraw = False
2587.7986 	EXP 	resp_text1: autoDraw = False
2587.7986 	EXP 	resp_text2: autoDraw = False
2587.7986 	EXP 	text: autoDraw = False
2587.7986 	EXP 	resp_text1: autoDraw = False
2587.7986 	EXP 	resp_text2: autoDraw = False
2587.7986 	EXP 	cue1Image: opacity = 1.0
2587.7986 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2587.7986 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2587.7986 	EXP 	cue2Image: opacity = 1.0
2587.7986 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2587.7986 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
2587.7986 	EXP 	cue1Image: autoDraw = True
2587.7986 	EXP 	cue2Image: autoDraw = True
2588.6054 	DATA 	Keypress: c
2588.6164 	EXP 	cue1Image: autoDraw = False
2588.6164 	EXP 	cue2Image: autoDraw = False
2588.6164 	EXP 	cue1Image_fb: opacity = 1.0
2588.6164 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2588.6164 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2588.6164 	EXP 	cue2Image_fb: opacity = 1.0
2588.6164 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2588.6164 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
2588.6164 	EXP 	fb_text_answer: text = 'They like to play Clue'
2588.6164 	EXP 	feedback_image: image = 'pictures/green_check.png'
2588.6164 	EXP 	cue1Image_fb: autoDraw = True
2588.6164 	EXP 	cue2Image_fb: autoDraw = True
2588.6164 	EXP 	fb_text_answer: autoDraw = True
2588.6164 	EXP 	feedback_image: autoDraw = True
2590.5677 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2590.5814 	EXP 	cue1Image_fb: autoDraw = False
2590.5814 	EXP 	cue2Image_fb: autoDraw = False
2590.5814 	EXP 	fb_text_answer: autoDraw = False
2590.5814 	EXP 	feedback_image: autoDraw = False
2590.5814 	EXP 	cue1Image_fb: autoDraw = False
2590.5814 	EXP 	cue2Image_fb: autoDraw = False
2590.5814 	EXP 	fb_text_answer: autoDraw = False
2590.5814 	EXP 	feedback_image: autoDraw = False
2590.5814 	EXP 	resp_text1: text = 'Clue = c'
2590.5814 	EXP 	resp_text2: text = 'Monopoly = m'
2590.5814 	EXP 	text: autoDraw = True
2590.5814 	EXP 	resp_text1: autoDraw = True
2590.5814 	EXP 	resp_text2: autoDraw = True
2592.1319 	EXP 	text: autoDraw = False
2592.1319 	EXP 	resp_text1: autoDraw = False
2592.1319 	EXP 	resp_text2: autoDraw = False
2592.1319 	EXP 	text: autoDraw = False
2592.1319 	EXP 	resp_text1: autoDraw = False
2592.1319 	EXP 	resp_text2: autoDraw = False
2592.1319 	EXP 	cue1Image: opacity = 1.0
2592.1319 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2592.1319 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2592.1319 	EXP 	cue2Image: opacity = 1.0
2592.1319 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2592.1319 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2592.1319 	EXP 	cue1Image: autoDraw = True
2592.1319 	EXP 	cue2Image: autoDraw = True
2593.0674 	DATA 	Keypress: c
2593.0820 	EXP 	cue1Image: autoDraw = False
2593.0820 	EXP 	cue2Image: autoDraw = False
2593.0820 	EXP 	cue1Image_fb: opacity = 1.0
2593.0820 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2593.0820 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2593.0820 	EXP 	cue2Image_fb: opacity = 1.0
2593.0820 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2593.0820 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2593.0820 	EXP 	fb_text_answer: text = 'They like to play Clue'
2593.0820 	EXP 	feedback_image: image = 'pictures/green_check.png'
2593.0820 	EXP 	cue1Image_fb: autoDraw = True
2593.0820 	EXP 	cue2Image_fb: autoDraw = True
2593.0820 	EXP 	fb_text_answer: autoDraw = True
2593.0820 	EXP 	feedback_image: autoDraw = True
