11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
646.3630 	EXP 	cue1Image: autoDraw = True
646.3630 	EXP 	cue2Image: autoDraw = True
647.2631 	DATA 	Keypress: m
647.2787 	EXP 	cue1Image: autoDraw = False
647.2787 	EXP 	cue2Image: autoDraw = False
647.2787 	EXP 	cue1Image_fb: opacity = 1.0
647.2787 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
647.2787 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
647.2787 	EXP 	cue2Image_fb: opacity = 1.0
647.2787 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
647.2787 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
647.2787 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
647.2787 	EXP 	feedback_image: image = 'pictures/green_check.png'
647.2787 	EXP 	cue1Image_fb: autoDraw = True
647.2787 	EXP 	cue2Image_fb: autoDraw = True
647.2787 	EXP 	fb_text_answer: autoDraw = True
647.2787 	EXP 	feedback_image: autoDraw = True
649.2308 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
649.2454 	EXP 	cue1Image_fb: autoDraw = False
649.2454 	EXP 	cue2Image_fb: autoDraw = False
649.2454 	EXP 	fb_text_answer: autoDraw = False
649.2454 	EXP 	feedback_image: autoDraw = False
649.2454 	EXP 	cue1Image_fb: autoDraw = False
649.2454 	EXP 	cue2Image_fb: autoDraw = False
649.2454 	EXP 	fb_text_answer: autoDraw = False
649.2454 	EXP 	feedback_image: autoDraw = False
649.2454 	EXP 	resp_text1: text = 'Clue = c'
649.2454 	EXP 	resp_text2: text = 'Monopoly = m'
649.2454 	EXP 	text: autoDraw = True
649.2454 	EXP 	resp_text1: autoDraw = True
649.2454 	EXP 	resp_text2: autoDraw = True
650.7808 	EXP 	text: autoDraw = False
650.7808 	EXP 	resp_text1: autoDraw = False
650.7808 	EXP 	resp_text2: autoDraw = False
650.7808 	EXP 	text: autoDraw = False
650.7808 	EXP 	resp_text1: autoDraw = False
650.7808 	EXP 	resp_text2: autoDraw = False
650.7808 	EXP 	cue1Image: opacity = 1.0
650.7808 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
650.7808 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
650.7808 	EXP 	cue2Image: opacity = 1.0
650.7808 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
650.7808 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
650.7808 	EXP 	cue1Image: autoDraw = True
650.7808 	EXP 	cue2Image: autoDraw = True
651.9801 	DATA 	Keypress: m
651.9958 	EXP 	cue1Image: autoDraw = False
651.9958 	EXP 	cue2Image: autoDraw = False
651.9958 	EXP 	cue1Image_fb: opacity = 1.0
651.9958 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
651.9958 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
651.9958 	EXP 	cue2Image_fb: opacity = 1.0
651.9958 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
651.9958 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
651.9958 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
651.9958 	EXP 	feedback_image: image = 'pictures/green_check.png'
651.9958 	EXP 	cue1Image_fb: autoDraw = True
651.9958 	EXP 	cue2Image_fb: autoDraw = True
651.9958 	EXP 	fb_text_answer: autoDraw = True
651.9958 	EXP 	feedback_image: autoDraw = True
653.9486 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
653.9614 	EXP 	cue1Image_fb: autoDraw = False
653.9614 	EXP 	cue2Image_fb: autoDraw = False
653.9614 	EXP 	fb_text_answer: autoDraw = False
653.9614 	EXP 	feedback_image: autoDraw = False
653.9614 	EXP 	cue1Image_fb: autoDraw = False
653.9614 	EXP 	cue2Image_fb: autoDraw = False
653.9614 	EXP 	fb_text_answer: autoDraw = False
653.9614 	EXP 	feedback_image: autoDraw = False
653.9614 	EXP 	resp_text1: text = 'Clue = c'
653.9614 	EXP 	resp_text2: text = 'Monopoly = m'
653.9614 	EXP 	text: autoDraw = True
653.9614 	EXP 	resp_text1: autoDraw = True
653.9614 	EXP 	resp_text2: autoDraw = True
655.5119 	EXP 	text: autoDraw = False
655.5119 	EXP 	resp_text1: autoDraw = False
655.5119 	EXP 	resp_text2: autoDraw = False
655.5119 	EXP 	text: autoDraw = False
655.5119 	EXP 	resp_text1: autoDraw = False
655.5119 	EXP 	resp_text2: autoDraw = False
655.5119 	EXP 	cue1Image: opacity = 1.0
655.5119 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
655.5119 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
655.5119 	EXP 	cue2Image: opacity = 1.0
655.5119 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
655.5119 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
655.5119 	EXP 	cue1Image: autoDraw = True
655.5119 	EXP 	cue2Image: autoDraw = True
658.2810 	DATA 	Keypress: c
658.2957 	EXP 	cue1Image: autoDraw = False
658.2957 	EXP 	cue2Image: autoDraw = False
658.2957 	EXP 	cue1Image_fb: opacity = 1.0
658.2957 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
658.2957 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
658.2957 	EXP 	cue2Image_fb: opacity = 1.0
658.2957 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
658.2957 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
658.2957 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
658.2957 	EXP 	feedback_image: image = 'pictures/red_x.png'
658.2957 	EXP 	cue1Image_fb: autoDraw = True
658.2957 	EXP 	cue2Image_fb: autoDraw = True
658.2957 	EXP 	fb_text_answer: autoDraw = True
658.2957 	EXP 	feedback_image: autoDraw = True
660.2484 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
660.2614 	EXP 	cue1Image_fb: autoDraw = False
660.2614 	EXP 	cue2Image_fb: autoDraw = False
660.2614 	EXP 	fb_text_answer: autoDraw = False
660.2614 	EXP 	feedback_image: autoDraw = False
660.2614 	EXP 	cue1Image_fb: autoDraw = False
660.2614 	EXP 	cue2Image_fb: autoDraw = False
660.2614 	EXP 	fb_text_answer: autoDraw = False
660.2614 	EXP 	feedback_image: autoDraw = False
660.2614 	EXP 	resp_text1: text = 'Clue = c'
660.2614 	EXP 	resp_text2: text = 'Monopoly = m'
660.2614 	EXP 	text: autoDraw = True
660.2614 	EXP 	resp_text1: autoDraw = True
660.2614 	EXP 	resp_text2: autoDraw = True
661.7954 	EXP 	text: autoDraw = False
661.7954 	EXP 	resp_text1: autoDraw = False
661.7954 	EXP 	resp_text2: autoDraw = False
661.7954 	EXP 	text: autoDraw = False
661.7954 	EXP 	resp_text1: autoDraw = False
661.7954 	EXP 	resp_text2: autoDraw = False
661.7954 	EXP 	cue1Image: opacity = 1.0
661.7954 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
661.7954 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
661.7954 	EXP 	cue2Image: opacity = 1.0
661.7954 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
661.7954 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
661.7954 	EXP 	cue1Image: autoDraw = True
661.7954 	EXP 	cue2Image: autoDraw = True
663.4219 	DATA 	Keypress: c
663.4454 	EXP 	cue1Image: autoDraw = False
663.4454 	EXP 	cue2Image: autoDraw = False
663.4454 	EXP 	cue1Image_fb: opacity = 1.0
663.4454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
663.4454 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
663.4454 	EXP 	cue2Image_fb: opacity = 1.0
663.4454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
663.4454 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
663.4454 	EXP 	fb_text_answer: text = 'They like to play Clue'
663.4454 	EXP 	feedback_image: image = 'pictures/green_check.png'
663.4454 	EXP 	cue1Image_fb: autoDraw = True
663.4454 	EXP 	cue2Image_fb: autoDraw = True
663.4454 	EXP 	fb_text_answer: autoDraw = True
663.4454 	EXP 	feedback_image: autoDraw = True
665.3816 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
665.3952 	EXP 	cue1Image_fb: autoDraw = False
665.3952 	EXP 	cue2Image_fb: autoDraw = False
665.3952 	EXP 	fb_text_answer: autoDraw = False
665.3952 	EXP 	feedback_image: autoDraw = False
665.3952 	EXP 	cue1Image_fb: autoDraw = False
665.3952 	EXP 	cue2Image_fb: autoDraw = False
665.3952 	EXP 	fb_text_answer: autoDraw = False
665.3952 	EXP 	feedback_image: autoDraw = False
665.3952 	EXP 	resp_text1: text = 'Clue = c'
665.3952 	EXP 	resp_text2: text = 'Monopoly = m'
665.3952 	EXP 	text: autoDraw = True
665.3952 	EXP 	resp_text1: autoDraw = True
665.3952 	EXP 	resp_text2: autoDraw = True
666.9282 	EXP 	text: autoDraw = False
666.9282 	EXP 	resp_text1: autoDraw = False
666.9282 	EXP 	resp_text2: autoDraw = False
666.9282 	EXP 	text: autoDraw = False
666.9282 	EXP 	resp_text1: autoDraw = False
666.9282 	EXP 	resp_text2: autoDraw = False
666.9282 	EXP 	cue1Image: opacity = 1.0
666.9282 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
666.9282 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
666.9282 	EXP 	cue2Image: opacity = 1.0
666.9282 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
666.9282 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
666.9282 	EXP 	cue1Image: autoDraw = True
666.9282 	EXP 	cue2Image: autoDraw = True
668.3129 	DATA 	Keypress: m
668.3290 	EXP 	cue1Image: autoDraw = False
668.3290 	EXP 	cue2Image: autoDraw = False
668.3290 	EXP 	cue1Image_fb: opacity = 1.0
668.3290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
668.3290 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
668.3290 	EXP 	cue2Image_fb: opacity = 1.0
668.3290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
668.3290 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
668.3290 	EXP 	fb_text_answer: text = 'They like to play Clue'
668.3290 	EXP 	feedback_image: image = 'pictures/red_x.png'
668.3290 	EXP 	cue1Image_fb: autoDraw = True
668.3290 	EXP 	cue2Image_fb: autoDraw = True
668.3290 	EXP 	fb_text_answer: autoDraw = True
668.3290 	EXP 	feedback_image: autoDraw = True
670.2816 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
670.2953 	EXP 	cue1Image_fb: autoDraw = False
670.2953 	EXP 	cue2Image_fb: autoDraw = False
670.2953 	EXP 	fb_text_answer: autoDraw = False
670.2953 	EXP 	feedback_image: autoDraw = False
670.2953 	EXP 	cue1Image_fb: autoDraw = False
670.2953 	EXP 	cue2Image_fb: autoDraw = False
670.2953 	EXP 	fb_text_answer: autoDraw = False
670.2953 	EXP 	feedback_image: autoDraw = False
670.2953 	EXP 	resp_text1: text = 'Clue = c'
670.2953 	EXP 	resp_text2: text = 'Monopoly = m'
670.2953 	EXP 	text: autoDraw = True
670.2953 	EXP 	resp_text1: autoDraw = True
670.2953 	EXP 	resp_text2: autoDraw = True
671.8303 	EXP 	text: autoDraw = False
671.8303 	EXP 	resp_text1: autoDraw = False
671.8303 	EXP 	resp_text2: autoDraw = False
671.8303 	EXP 	text: autoDraw = False
671.8303 	EXP 	resp_text1: autoDraw = False
671.8303 	EXP 	resp_text2: autoDraw = False
671.8303 	EXP 	cue1Image: opacity = 1.0
671.8303 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
671.8303 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
671.8303 	EXP 	cue2Image: opacity = 1.0
671.8303 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
671.8303 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
671.8303 	EXP 	cue1Image: autoDraw = True
671.8303 	EXP 	cue2Image: autoDraw = True
674.4260 	DATA 	Keypress: c
674.4454 	EXP 	cue1Image: autoDraw = False
674.4454 	EXP 	cue2Image: autoDraw = False
674.4454 	EXP 	cue1Image_fb: opacity = 1.0
674.4454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
674.4454 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
674.4454 	EXP 	cue2Image_fb: opacity = 1.0
674.4454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
674.4454 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
674.4454 	EXP 	fb_text_answer: text = 'They like to play Clue'
674.4454 	EXP 	feedback_image: image = 'pictures/green_check.png'
674.4454 	EXP 	cue1Image_fb: autoDraw = True
674.4454 	EXP 	cue2Image_fb: autoDraw = True
674.4454 	EXP 	fb_text_answer: autoDraw = True
674.4454 	EXP 	feedback_image: autoDraw = True
676.3984 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
676.4112 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
676.4115 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
676.4120 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
676.4286 	EXP 	cue1Image_fb: autoDraw = False
676.4286 	EXP 	cue2Image_fb: autoDraw = False
676.4286 	EXP 	fb_text_answer: autoDraw = False
676.4286 	EXP 	feedback_image: autoDraw = False
676.4286 	EXP 	cue1Image_fb: autoDraw = False
676.4286 	EXP 	cue2Image_fb: autoDraw = False
676.4286 	EXP 	fb_text_answer: autoDraw = False
676.4286 	EXP 	feedback_image: autoDraw = False
676.4286 	EXP 	resp_text1: text = 'Clue = c'
676.4286 	EXP 	resp_text2: text = 'Monopoly = m'
676.4286 	EXP 	text: autoDraw = True
676.4286 	EXP 	resp_text1: autoDraw = True
676.4286 	EXP 	resp_text2: autoDraw = True
677.9632 	EXP 	text: autoDraw = False
677.9632 	EXP 	resp_text1: autoDraw = False
677.9632 	EXP 	resp_text2: autoDraw = False
677.9632 	EXP 	cue1Image: opacity = 1.0
677.9632 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
677.9632 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
677.9632 	EXP 	cue2Image: opacity = 1.0
677.9632 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
677.9632 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
677.9632 	EXP 	cue1Image: autoDraw = True
677.9632 	EXP 	cue2Image: autoDraw = True
678.7154 	DATA 	Keypress: n
680.6662 	DATA 	Keypress: n
682.1559 	DATA 	Keypress: m
682.1787 	EXP 	cue1Image: autoDraw = False
682.1787 	EXP 	cue2Image: autoDraw = False
682.1787 	EXP 	cue1Image_fb: opacity = 1.0
682.1787 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
682.1787 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
682.1787 	EXP 	cue2Image_fb: opacity = 1.0
682.1787 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
682.1787 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
682.1787 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
682.1787 	EXP 	feedback_image: image = 'pictures/green_check.png'
682.1787 	EXP 	cue1Image_fb: autoDraw = True
682.1787 	EXP 	cue2Image_fb: autoDraw = True
682.1787 	EXP 	fb_text_answer: autoDraw = True
682.1787 	EXP 	feedback_image: autoDraw = True
684.1158 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
684.1285 	EXP 	cue1Image_fb: autoDraw = False
684.1285 	EXP 	cue2Image_fb: autoDraw = False
684.1285 	EXP 	fb_text_answer: autoDraw = False
684.1285 	EXP 	feedback_image: autoDraw = False
684.1285 	EXP 	cue1Image_fb: autoDraw = False
684.1285 	EXP 	cue2Image_fb: autoDraw = False
684.1285 	EXP 	fb_text_answer: autoDraw = False
684.1285 	EXP 	feedback_image: autoDraw = False
684.1285 	EXP 	resp_text1: text = 'Clue = c'
684.1285 	EXP 	resp_text2: text = 'Monopoly = m'
684.1285 	EXP 	text: autoDraw = True
684.1285 	EXP 	resp_text1: autoDraw = True
684.1285 	EXP 	resp_text2: autoDraw = True
685.6630 	EXP 	text: autoDraw = False
685.6630 	EXP 	resp_text1: autoDraw = False
685.6630 	EXP 	resp_text2: autoDraw = False
685.6630 	EXP 	text: autoDraw = False
685.6630 	EXP 	resp_text1: autoDraw = False
685.6630 	EXP 	resp_text2: autoDraw = False
685.6630 	EXP 	cue1Image: opacity = 1.0
685.6630 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
685.6630 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
685.6630 	EXP 	cue2Image: opacity = 1.0
685.6630 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
685.6630 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
685.6630 	EXP 	cue1Image: autoDraw = True
685.6630 	EXP 	cue2Image: autoDraw = True
687.1510 	DATA 	Keypress: c
687.1619 	EXP 	cue1Image: autoDraw = False
687.1619 	EXP 	cue2Image: autoDraw = False
687.1619 	EXP 	cue1Image_fb: opacity = 1.0
687.1619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
687.1619 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
687.1619 	EXP 	cue2Image_fb: opacity = 1.0
687.1619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
687.1619 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
687.1619 	EXP 	fb_text_answer: text = 'They like to play Clue'
687.1619 	EXP 	feedback_image: image = 'pictures/green_check.png'
687.1619 	EXP 	cue1Image_fb: autoDraw = True
687.1619 	EXP 	cue2Image_fb: autoDraw = True
687.1619 	EXP 	fb_text_answer: autoDraw = True
687.1619 	EXP 	feedback_image: autoDraw = True
689.1149 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
689.1285 	EXP 	cue1Image_fb: autoDraw = False
689.1285 	EXP 	cue2Image_fb: autoDraw = False
689.1285 	EXP 	fb_text_answer: autoDraw = False
689.1285 	EXP 	feedback_image: autoDraw = False
689.1285 	EXP 	cue1Image_fb: autoDraw = False
689.1285 	EXP 	cue2Image_fb: autoDraw = False
689.1285 	EXP 	fb_text_answer: autoDraw = False
689.1285 	EXP 	feedback_image: autoDraw = False
689.1285 	EXP 	resp_text1: text = 'Clue = c'
689.1285 	EXP 	resp_text2: text = 'Monopoly = m'
689.1285 	EXP 	text: autoDraw = True
689.1285 	EXP 	resp_text1: autoDraw = True
689.1285 	EXP 	resp_text2: autoDraw = True
690.6618 	EXP 	text: autoDraw = False
690.6618 	EXP 	resp_text1: autoDraw = False
690.6618 	EXP 	resp_text2: autoDraw = False
690.6618 	EXP 	text: autoDraw = False
690.6618 	EXP 	resp_text1: autoDraw = False
690.6618 	EXP 	resp_text2: autoDraw = False
690.6618 	EXP 	cue1Image: opacity = 1.0
690.6618 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
690.6618 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
690.6618 	EXP 	cue2Image: opacity = 1.0
690.6618 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
690.6618 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
690.6618 	EXP 	cue1Image: autoDraw = True
690.6618 	EXP 	cue2Image: autoDraw = True
692.5862 	DATA 	Keypress: c
692.5970 	EXP 	cue1Image: autoDraw = False
692.5970 	EXP 	cue2Image: autoDraw = False
692.5970 	EXP 	cue1Image_fb: opacity = 1.0
692.5970 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
692.5970 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
692.5970 	EXP 	cue2Image_fb: opacity = 1.0
692.5970 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
692.5970 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
692.5970 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
692.5970 	EXP 	feedback_image: image = 'pictures/red_x.png'
692.5970 	EXP 	cue1Image_fb: autoDraw = True
692.5970 	EXP 	cue2Image_fb: autoDraw = True
692.5970 	EXP 	fb_text_answer: autoDraw = True
692.5970 	EXP 	feedback_image: autoDraw = True
694.5485 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
694.5613 	EXP 	cue1Image_fb: autoDraw = False
694.5613 	EXP 	cue2Image_fb: autoDraw = False
694.5613 	EXP 	fb_text_answer: autoDraw = False
694.5613 	EXP 	feedback_image: autoDraw = False
694.5613 	EXP 	cue1Image_fb: autoDraw = False
694.5613 	EXP 	cue2Image_fb: autoDraw = False
694.5613 	EXP 	fb_text_answer: autoDraw = False
694.5613 	EXP 	feedback_image: autoDraw = False
694.5613 	EXP 	resp_text1: text = 'Clue = c'
694.5613 	EXP 	resp_text2: text = 'Monopoly = m'
694.5613 	EXP 	text: autoDraw = True
694.5613 	EXP 	resp_text1: autoDraw = True
694.5613 	EXP 	resp_text2: autoDraw = True
696.1121 	EXP 	text: autoDraw = False
696.1121 	EXP 	resp_text1: autoDraw = False
696.1121 	EXP 	resp_text2: autoDraw = False
696.1121 	EXP 	text: autoDraw = False
696.1121 	EXP 	resp_text1: autoDraw = False
696.1121 	EXP 	resp_text2: autoDraw = False
696.1121 	EXP 	cue1Image: opacity = 1.0
696.1121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
696.1121 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
696.1121 	EXP 	cue2Image: opacity = 1.0
696.1121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
696.1121 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
696.1121 	EXP 	cue1Image: autoDraw = True
696.1121 	EXP 	cue2Image: autoDraw = True
697.1389 	DATA 	Keypress: c
697.1621 	EXP 	cue1Image: autoDraw = False
697.1621 	EXP 	cue2Image: autoDraw = False
697.1621 	EXP 	cue1Image_fb: opacity = 1.0
697.1621 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
697.1621 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
697.1621 	EXP 	cue2Image_fb: opacity = 1.0
697.1621 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
697.1621 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
697.1621 	EXP 	fb_text_answer: text = 'They like to play Clue'
697.1621 	EXP 	feedback_image: image = 'pictures/green_check.png'
697.1621 	EXP 	cue1Image_fb: autoDraw = True
697.1621 	EXP 	cue2Image_fb: autoDraw = True
697.1621 	EXP 	fb_text_answer: autoDraw = True
697.1621 	EXP 	feedback_image: autoDraw = True
699.0982 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
699.1119 	EXP 	cue1Image_fb: autoDraw = False
699.1119 	EXP 	cue2Image_fb: autoDraw = False
699.1119 	EXP 	fb_text_answer: autoDraw = False
699.1119 	EXP 	feedback_image: autoDraw = False
699.1119 	EXP 	cue1Image_fb: autoDraw = False
699.1119 	EXP 	cue2Image_fb: autoDraw = False
699.1119 	EXP 	fb_text_answer: autoDraw = False
699.1119 	EXP 	feedback_image: autoDraw = False
699.1119 	EXP 	resp_text1: text = 'Clue = c'
699.1119 	EXP 	resp_text2: text = 'Monopoly = m'
699.1119 	EXP 	text: autoDraw = True
699.1119 	EXP 	resp_text1: autoDraw = True
699.1119 	EXP 	resp_text2: autoDraw = True
700.6621 	EXP 	text: autoDraw = False
700.6621 	EXP 	resp_text1: autoDraw = False
700.6621 	EXP 	resp_text2: autoDraw = False
700.6621 	EXP 	text: autoDraw = False
700.6621 	EXP 	resp_text1: autoDraw = False
700.6621 	EXP 	resp_text2: autoDraw = False
700.6621 	EXP 	cue1Image: opacity = 1.0
700.6621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
700.6621 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
700.6621 	EXP 	cue2Image: opacity = 1.0
700.6621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
700.6621 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
700.6621 	EXP 	cue1Image: autoDraw = True
700.6621 	EXP 	cue2Image: autoDraw = True
701.7999 	DATA 	Keypress: c
701.8119 	EXP 	cue1Image: autoDraw = False
701.8119 	EXP 	cue2Image: autoDraw = False
701.8119 	EXP 	cue1Image_fb: opacity = 1.0
701.8119 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
701.8119 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
701.8119 	EXP 	cue2Image_fb: opacity = 1.0
701.8119 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
