19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
805.4119 	EXP 	feedback_image: autoDraw = True
807.3651 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
807.3787 	EXP 	cue1Image_fb: autoDraw = False
807.3787 	EXP 	cue2Image_fb: autoDraw = False
807.3787 	EXP 	fb_text_answer: autoDraw = False
807.3787 	EXP 	feedback_image: autoDraw = False
807.3787 	EXP 	cue1Image_fb: autoDraw = False
807.3787 	EXP 	cue2Image_fb: autoDraw = False
807.3787 	EXP 	fb_text_answer: autoDraw = False
807.3787 	EXP 	feedback_image: autoDraw = False
807.3787 	EXP 	resp_text1: text = 'Clue = c'
807.3787 	EXP 	resp_text2: text = 'Monopoly = m'
807.3787 	EXP 	text: autoDraw = True
807.3787 	EXP 	resp_text1: autoDraw = True
807.3787 	EXP 	resp_text2: autoDraw = True
808.9121 	EXP 	text: autoDraw = False
808.9121 	EXP 	resp_text1: autoDraw = False
808.9121 	EXP 	resp_text2: autoDraw = False
808.9121 	EXP 	text: autoDraw = False
808.9121 	EXP 	resp_text1: autoDraw = False
808.9121 	EXP 	resp_text2: autoDraw = False
808.9121 	EXP 	cue1Image: opacity = 1.0
808.9121 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
808.9121 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
808.9121 	EXP 	cue2Image: opacity = 1.0
808.9121 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
808.9121 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
808.9121 	EXP 	cue1Image: autoDraw = True
808.9121 	EXP 	cue2Image: autoDraw = True
810.1531 	DATA 	Keypress: m
810.1639 	EXP 	cue1Image: autoDraw = False
810.1639 	EXP 	cue2Image: autoDraw = False
810.1639 	EXP 	cue1Image_fb: opacity = 1.0
810.1639 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
810.1639 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
810.1639 	EXP 	cue2Image_fb: opacity = 1.0
810.1639 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
810.1639 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
810.1639 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
810.1639 	EXP 	feedback_image: image = 'pictures/green_check.png'
810.1639 	EXP 	cue1Image_fb: autoDraw = True
810.1639 	EXP 	cue2Image_fb: autoDraw = True
810.1639 	EXP 	fb_text_answer: autoDraw = True
810.1639 	EXP 	feedback_image: autoDraw = True
812.1148 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
812.1278 	EXP 	cue1Image_fb: autoDraw = False
812.1278 	EXP 	cue2Image_fb: autoDraw = False
812.1278 	EXP 	fb_text_answer: autoDraw = False
812.1278 	EXP 	feedback_image: autoDraw = False
812.1278 	EXP 	cue1Image_fb: autoDraw = False
812.1278 	EXP 	cue2Image_fb: autoDraw = False
812.1278 	EXP 	fb_text_answer: autoDraw = False
812.1278 	EXP 	feedback_image: autoDraw = False
812.1278 	EXP 	resp_text1: text = 'Clue = c'
812.1278 	EXP 	resp_text2: text = 'Monopoly = m'
812.1278 	EXP 	text: autoDraw = True
812.1278 	EXP 	resp_text1: autoDraw = True
812.1278 	EXP 	resp_text2: autoDraw = True
813.6635 	EXP 	text: autoDraw = False
813.6635 	EXP 	resp_text1: autoDraw = False
813.6635 	EXP 	resp_text2: autoDraw = False
813.6635 	EXP 	text: autoDraw = False
813.6635 	EXP 	resp_text1: autoDraw = False
813.6635 	EXP 	resp_text2: autoDraw = False
813.6635 	EXP 	cue1Image: opacity = 1.0
813.6635 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
813.6635 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
813.6635 	EXP 	cue2Image: opacity = 1.0
813.6635 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
813.6635 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
813.6635 	EXP 	cue1Image: autoDraw = True
813.6635 	EXP 	cue2Image: autoDraw = True
814.7018 	DATA 	Keypress: m
814.7126 	EXP 	cue1Image: autoDraw = False
814.7126 	EXP 	cue2Image: autoDraw = False
814.7126 	EXP 	cue1Image_fb: opacity = 1.0
814.7126 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
814.7126 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
814.7126 	EXP 	cue2Image_fb: opacity = 1.0
814.7126 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
814.7126 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
814.7126 	EXP 	fb_text_answer: text = 'They like to play Clue'
814.7126 	EXP 	feedback_image: image = 'pictures/red_x.png'
814.7126 	EXP 	cue1Image_fb: autoDraw = True
814.7126 	EXP 	cue2Image_fb: autoDraw = True
814.7126 	EXP 	fb_text_answer: autoDraw = True
814.7126 	EXP 	feedback_image: autoDraw = True
816.6650 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
816.6783 	EXP 	cue1Image_fb: autoDraw = False
816.6783 	EXP 	cue2Image_fb: autoDraw = False
816.6783 	EXP 	fb_text_answer: autoDraw = False
816.6783 	EXP 	feedback_image: autoDraw = False
816.6783 	EXP 	cue1Image_fb: autoDraw = False
816.6783 	EXP 	cue2Image_fb: autoDraw = False
816.6783 	EXP 	fb_text_answer: autoDraw = False
816.6783 	EXP 	feedback_image: autoDraw = False
816.6783 	EXP 	resp_text1: text = 'Clue = c'
816.6783 	EXP 	resp_text2: text = 'Monopoly = m'
816.6783 	EXP 	text: autoDraw = True
816.6783 	EXP 	resp_text1: autoDraw = True
816.6783 	EXP 	resp_text2: autoDraw = True
818.2281 	EXP 	text: autoDraw = False
818.2281 	EXP 	resp_text1: autoDraw = False
818.2281 	EXP 	resp_text2: autoDraw = False
818.2281 	EXP 	text: autoDraw = False
818.2281 	EXP 	resp_text1: autoDraw = False
818.2281 	EXP 	resp_text2: autoDraw = False
818.2281 	EXP 	cue1Image: opacity = 1.0
818.2281 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
818.2281 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
818.2281 	EXP 	cue2Image: opacity = 1.0
818.2281 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
818.2281 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
818.2281 	EXP 	cue1Image: autoDraw = True
818.2281 	EXP 	cue2Image: autoDraw = True
819.3643 	DATA 	Keypress: c
819.3787 	EXP 	cue1Image: autoDraw = False
819.3787 	EXP 	cue2Image: autoDraw = False
819.3787 	EXP 	cue1Image_fb: opacity = 1.0
819.3787 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
819.3787 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
819.3787 	EXP 	cue2Image_fb: opacity = 1.0
819.3787 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
819.3787 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
819.3787 	EXP 	fb_text_answer: text = 'They like to play Clue'
819.3787 	EXP 	feedback_image: image = 'pictures/green_check.png'
819.3787 	EXP 	cue1Image_fb: autoDraw = True
819.3787 	EXP 	cue2Image_fb: autoDraw = True
819.3787 	EXP 	fb_text_answer: autoDraw = True
819.3787 	EXP 	feedback_image: autoDraw = True
821.3306 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
821.3451 	EXP 	cue1Image_fb: autoDraw = False
821.3451 	EXP 	cue2Image_fb: autoDraw = False
821.3451 	EXP 	fb_text_answer: autoDraw = False
821.3451 	EXP 	feedback_image: autoDraw = False
821.3451 	EXP 	cue1Image_fb: autoDraw = False
821.3451 	EXP 	cue2Image_fb: autoDraw = False
821.3451 	EXP 	fb_text_answer: autoDraw = False
821.3451 	EXP 	feedback_image: autoDraw = False
821.3451 	EXP 	resp_text1: text = 'Clue = c'
821.3451 	EXP 	resp_text2: text = 'Monopoly = m'
821.3451 	EXP 	text: autoDraw = True
821.3451 	EXP 	resp_text1: autoDraw = True
821.3451 	EXP 	resp_text2: autoDraw = True
822.8784 	EXP 	text: autoDraw = False
822.8784 	EXP 	resp_text1: autoDraw = False
822.8784 	EXP 	resp_text2: autoDraw = False
822.8784 	EXP 	text: autoDraw = False
822.8784 	EXP 	resp_text1: autoDraw = False
822.8784 	EXP 	resp_text2: autoDraw = False
822.8784 	EXP 	cue1Image: opacity = 1.0
822.8784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
822.8784 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
822.8784 	EXP 	cue2Image: opacity = 1.0
822.8784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
822.8784 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
822.8784 	EXP 	cue1Image: autoDraw = True
822.8784 	EXP 	cue2Image: autoDraw = True
824.4345 	DATA 	Keypress: c
824.4454 	EXP 	cue1Image: autoDraw = False
824.4454 	EXP 	cue2Image: autoDraw = False
824.4454 	EXP 	cue1Image_fb: opacity = 1.0
824.4454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
824.4454 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
824.4454 	EXP 	cue2Image_fb: opacity = 1.0
824.4454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
824.4454 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
824.4454 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
824.4454 	EXP 	feedback_image: image = 'pictures/red_x.png'
824.4454 	EXP 	cue1Image_fb: autoDraw = True
824.4454 	EXP 	cue2Image_fb: autoDraw = True
824.4454 	EXP 	fb_text_answer: autoDraw = True
824.4454 	EXP 	feedback_image: autoDraw = True
826.3983 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
826.4116 	EXP 	cue1Image_fb: autoDraw = False
826.4116 	EXP 	cue2Image_fb: autoDraw = False
826.4116 	EXP 	fb_text_answer: autoDraw = False
826.4116 	EXP 	feedback_image: autoDraw = False
826.4116 	EXP 	cue1Image_fb: autoDraw = False
826.4116 	EXP 	cue2Image_fb: autoDraw = False
826.4116 	EXP 	fb_text_answer: autoDraw = False
826.4116 	EXP 	feedback_image: autoDraw = False
826.4116 	EXP 	resp_text1: text = 'Clue = c'
826.4116 	EXP 	resp_text2: text = 'Monopoly = m'
826.4116 	EXP 	text: autoDraw = True
826.4116 	EXP 	resp_text1: autoDraw = True
826.4116 	EXP 	resp_text2: autoDraw = True
827.9621 	EXP 	text: autoDraw = False
827.9621 	EXP 	resp_text1: autoDraw = False
827.9621 	EXP 	resp_text2: autoDraw = False
827.9621 	EXP 	text: autoDraw = False
827.9621 	EXP 	resp_text1: autoDraw = False
827.9621 	EXP 	resp_text2: autoDraw = False
827.9621 	EXP 	cue1Image: opacity = 1.0
827.9621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
827.9621 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
827.9621 	EXP 	cue2Image: opacity = 1.0
827.9621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
827.9621 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
827.9621 	EXP 	cue1Image: autoDraw = True
827.9621 	EXP 	cue2Image: autoDraw = True
829.3502 	DATA 	Keypress: c
829.3617 	EXP 	cue1Image: autoDraw = False
829.3617 	EXP 	cue2Image: autoDraw = False
829.3617 	EXP 	cue1Image_fb: opacity = 1.0
829.3617 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
829.3617 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
829.3617 	EXP 	cue2Image_fb: opacity = 1.0
829.3617 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
829.3617 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
829.3617 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
829.3617 	EXP 	feedback_image: image = 'pictures/red_x.png'
829.3617 	EXP 	cue1Image_fb: autoDraw = True
829.3617 	EXP 	cue2Image_fb: autoDraw = True
829.3617 	EXP 	fb_text_answer: autoDraw = True
829.3617 	EXP 	feedback_image: autoDraw = True
831.3141 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
831.3285 	EXP 	cue1Image_fb: autoDraw = False
831.3285 	EXP 	cue2Image_fb: autoDraw = False
831.3285 	EXP 	fb_text_answer: autoDraw = False
831.3285 	EXP 	feedback_image: autoDraw = False
831.3285 	EXP 	cue1Image_fb: autoDraw = False
831.3285 	EXP 	cue2Image_fb: autoDraw = False
831.3285 	EXP 	fb_text_answer: autoDraw = False
831.3285 	EXP 	feedback_image: autoDraw = False
831.3285 	EXP 	resp_text1: text = 'Clue = c'
831.3285 	EXP 	resp_text2: text = 'Monopoly = m'
831.3285 	EXP 	text: autoDraw = True
831.3285 	EXP 	resp_text1: autoDraw = True
831.3285 	EXP 	resp_text2: autoDraw = True
832.8780 	EXP 	text: autoDraw = False
832.8780 	EXP 	resp_text1: autoDraw = False
832.8780 	EXP 	resp_text2: autoDraw = False
832.8780 	EXP 	text: autoDraw = False
832.8780 	EXP 	resp_text1: autoDraw = False
832.8780 	EXP 	resp_text2: autoDraw = False
832.8780 	EXP 	cue1Image: opacity = 1.0
832.8780 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
832.8780 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
832.8780 	EXP 	cue2Image: opacity = 1.0
832.8780 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
832.8780 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
832.8780 	EXP 	cue1Image: autoDraw = True
832.8780 	EXP 	cue2Image: autoDraw = True
833.9860 	DATA 	Keypress: m
833.9967 	EXP 	cue1Image: autoDraw = False
833.9967 	EXP 	cue2Image: autoDraw = False
833.9967 	EXP 	cue1Image_fb: opacity = 1.0
833.9967 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
833.9967 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
833.9967 	EXP 	cue2Image_fb: opacity = 1.0
833.9967 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
833.9967 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
833.9967 	EXP 	fb_text_answer: text = 'They like to play Clue'
833.9967 	EXP 	feedback_image: image = 'pictures/red_x.png'
833.9967 	EXP 	cue1Image_fb: autoDraw = True
833.9967 	EXP 	cue2Image_fb: autoDraw = True
833.9967 	EXP 	fb_text_answer: autoDraw = True
833.9967 	EXP 	feedback_image: autoDraw = True
835.9481 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
835.9608 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
835.9612 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
835.9616 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
835.9787 	EXP 	cue1Image_fb: autoDraw = False
835.9787 	EXP 	cue2Image_fb: autoDraw = False
835.9787 	EXP 	fb_text_answer: autoDraw = False
835.9787 	EXP 	feedback_image: autoDraw = False
835.9787 	EXP 	cue1Image_fb: autoDraw = False
835.9787 	EXP 	cue2Image_fb: autoDraw = False
835.9787 	EXP 	fb_text_answer: autoDraw = False
835.9787 	EXP 	feedback_image: autoDraw = False
835.9787 	EXP 	resp_text1: text = 'Clue = c'
835.9787 	EXP 	resp_text2: text = 'Monopoly = m'
835.9787 	EXP 	text: autoDraw = True
835.9787 	EXP 	resp_text1: autoDraw = True
835.9787 	EXP 	resp_text2: autoDraw = True
837.5115 	EXP 	text: autoDraw = False
837.5115 	EXP 	resp_text1: autoDraw = False
837.5115 	EXP 	resp_text2: autoDraw = False
837.5115 	EXP 	cue1Image: opacity = 1.0
837.5115 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
837.5115 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
837.5115 	EXP 	cue2Image: opacity = 1.0
837.5115 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
837.5115 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
837.5115 	EXP 	cue1Image: autoDraw = True
837.5115 	EXP 	cue2Image: autoDraw = True
839.1887 	DATA 	Keypress: c
839.2118 	EXP 	cue1Image: autoDraw = False
839.2118 	EXP 	cue2Image: autoDraw = False
839.2118 	EXP 	cue1Image_fb: opacity = 1.0
839.2118 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
839.2118 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
839.2118 	EXP 	cue2Image_fb: opacity = 1.0
839.2118 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
839.2118 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
839.2118 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
839.2118 	EXP 	feedback_image: image = 'pictures/red_x.png'
839.2118 	EXP 	cue1Image_fb: autoDraw = True
839.2118 	EXP 	cue2Image_fb: autoDraw = True
839.2118 	EXP 	fb_text_answer: autoDraw = True
839.2118 	EXP 	feedback_image: autoDraw = True
841.1492 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
841.1610 	EXP 	cue1Image_fb: autoDraw = False
841.1610 	EXP 	cue2Image_fb: autoDraw = False
841.1610 	EXP 	fb_text_answer: autoDraw = False
841.1610 	EXP 	feedback_image: autoDraw = False
841.1610 	EXP 	cue1Image_fb: autoDraw = False
841.1610 	EXP 	cue2Image_fb: autoDraw = False
841.1610 	EXP 	fb_text_answer: autoDraw = False
841.1610 	EXP 	feedback_image: autoDraw = False
841.1610 	EXP 	resp_text1: text = 'Clue = c'
841.1610 	EXP 	resp_text2: text = 'Monopoly = m'
841.1610 	EXP 	text: autoDraw = True
841.1610 	EXP 	resp_text1: autoDraw = True
841.1610 	EXP 	resp_text2: autoDraw = True
842.6970 	EXP 	text: autoDraw = False
842.6970 	EXP 	resp_text1: autoDraw = False
842.6970 	EXP 	resp_text2: autoDraw = False
842.6970 	EXP 	text: autoDraw = False
842.6970 	EXP 	resp_text1: autoDraw = False
842.6970 	EXP 	resp_text2: autoDraw = False
842.6970 	EXP 	cue1Image: opacity = 1.0
842.6970 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
842.6970 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
842.6970 	EXP 	cue2Image: opacity = 1.0
842.6970 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
842.6970 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
842.6970 	EXP 	cue1Image: autoDraw = True
842.6970 	EXP 	cue2Image: autoDraw = True
843.9365 	DATA 	Keypress: m
843.9473 	EXP 	cue1Image: autoDraw = False
843.9473 	EXP 	cue2Image: autoDraw = False
843.9473 	EXP 	cue1Image_fb: opacity = 1.0
843.9473 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
843.9473 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
843.9473 	EXP 	cue2Image_fb: opacity = 1.0
843.9473 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
843.9473 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
843.9473 	EXP 	fb_text_answer: text = 'They like to play Clue'
843.9473 	EXP 	feedback_image: image = 'pictures/red_x.png'
843.9473 	EXP 	cue1Image_fb: autoDraw = True
843.9473 	EXP 	cue2Image_fb: autoDraw = True
843.9473 	EXP 	fb_text_answer: autoDraw = True
843.9473 	EXP 	feedback_image: autoDraw = True
845.8981 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
845.9111 	EXP 	cue1Image_fb: autoDraw = False
845.9111 	EXP 	cue2Image_fb: autoDraw = False
845.9111 	EXP 	fb_text_answer: autoDraw = False
845.9111 	EXP 	feedback_image: autoDraw = False
845.9111 	EXP 	cue1Image_fb: autoDraw = False
845.9111 	EXP 	cue2Image_fb: autoDraw = False
845.9111 	EXP 	fb_text_answer: autoDraw = False
845.9111 	EXP 	feedback_image: autoDraw = False
845.9111 	EXP 	resp_text1: text = 'Clue = c'
845.9111 	EXP 	resp_text2: text = 'Monopoly = m'
845.9111 	EXP 	text: autoDraw = True
845.9111 	EXP 	resp_text1: autoDraw = True
845.9111 	EXP 	resp_text2: autoDraw = True
847.4624 	EXP 	text: autoDraw = False
847.4624 	EXP 	resp_text1: autoDraw = False
847.4624 	EXP 	resp_text2: autoDraw = False
847.4624 	EXP 	text: autoDraw = False
847.4624 	EXP 	resp_text1: autoDraw = False
847.4624 	EXP 	resp_text2: autoDraw = False
847.4624 	EXP 	cue1Image: opacity = 1.0
847.4624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
847.4624 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
847.4624 	EXP 	cue2Image: opacity = 1.0
847.4624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
847.4624 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
847.4624 	EXP 	cue1Image: autoDraw = True
847.4624 	EXP 	cue2Image: autoDraw = True
848.7056 	DATA 	Keypress: c
848.7286 	EXP 	cue1Image: autoDraw = False
848.7286 	EXP 	cue2Image: autoDraw = False
848.7286 	EXP 	cue1Image_fb: opacity = 1.0
848.7286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
848.7286 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
848.7286 	EXP 	cue2Image_fb: opacity = 1.0
848.7286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
848.7286 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
848.7286 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
848.7286 	EXP 	feedback_image: image = 'pictures/red_x.png'
848.7286 	EXP 	cue1Image_fb: autoDraw = True
848.7286 	EXP 	cue2Image_fb: autoDraw = True
848.7286 	EXP 	fb_text_answer: autoDraw = True
848.7286 	EXP 	feedback_image: autoDraw = True
850.6647 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
850.6785 	EXP 	cue1Image_fb: autoDraw = False
850.6785 	EXP 	cue2Image_fb: autoDraw = False
850.6785 	EXP 	fb_text_answer: autoDraw = False
850.6785 	EXP 	feedback_image: autoDraw = False
850.6785 	EXP 	cue1Image_fb: autoDraw = False
850.6785 	EXP 	cue2Image_fb: autoDraw = False
850.6785 	EXP 	fb_text_answer: autoDraw = False
850.6785 	EXP 	feedback_image: autoDraw = False
850.6785 	EXP 	resp_text1: text = 'Clue = c'
850.6785 	EXP 	resp_text2: text = 'Monopoly = m'
850.6785 	EXP 	text: autoDraw = True
850.6785 	EXP 	resp_text1: autoDraw = True
850.6785 	EXP 	resp_text2: autoDraw = True
852.2115 	EXP 	text: autoDraw = False
852.2115 	EXP 	resp_text1: autoDraw = False
852.2115 	EXP 	resp_text2: autoDraw = False
852.2115 	EXP 	text: autoDraw = False
852.2115 	EXP 	resp_text1: autoDraw = False
852.2115 	EXP 	resp_text2: autoDraw = False
852.2115 	EXP 	cue1Image: opacity = 1.0
852.2115 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
852.2115 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
852.2115 	EXP 	cue2Image: opacity = 1.0
852.2115 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
852.2115 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
852.2115 	EXP 	cue1Image: autoDraw = True
852.2115 	EXP 	cue2Image: autoDraw = True
853.1030 	DATA 	Keypress: m
853.1138 	EXP 	cue1Image: autoDraw = False
853.1138 	EXP 	cue2Image: autoDraw = False
853.1138 	EXP 	cue1Image_fb: opacity = 1.0
853.1138 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
853.1138 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
853.1138 	EXP 	cue2Image_fb: opacity = 1.0
853.1138 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
853.1138 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
853.1138 	EXP 	fb_text_answer: text = 'They like to play Clue'
853.1138 	EXP 	feedback_image: image = 'pictures/red_x.png'
853.1138 	EXP 	cue1Image_fb: autoDraw = True
853.1138 	EXP 	cue2Image_fb: autoDraw = True
853.1138 	EXP 	fb_text_answer: autoDraw = True
853.1138 	EXP 	feedback_image: autoDraw = True
855.0650 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
855.0782 	EXP 	cue1Image_fb: autoDraw = False
855.0782 	EXP 	cue2Image_fb: autoDraw = False
855.0782 	EXP 	fb_text_answer: autoDraw = False
855.0782 	EXP 	feedback_image: autoDraw = False
855.0782 	EXP 	cue1Image_fb: autoDraw = False
855.0782 	EXP 	cue2Image_fb: autoDraw = False
