20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2883.3084 	EXP 	cue1Image: autoDraw = True
2883.3084 	EXP 	cue2Image: autoDraw = True
2884.1934 	DATA 	Keypress: c
2884.2075 	EXP 	cue1Image: autoDraw = False
2884.2075 	EXP 	cue2Image: autoDraw = False
2884.2075 	EXP 	cue1Image_fb: opacity = 1.0
2884.2075 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2884.2075 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2884.2075 	EXP 	cue2Image_fb: opacity = 1.0
2884.2075 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2884.2075 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2884.2075 	EXP 	fb_text_answer: text = 'They like to play Clue'
2884.2075 	EXP 	feedback_image: image = 'pictures/green_check.png'
2884.2075 	EXP 	cue1Image_fb: autoDraw = True
2884.2075 	EXP 	cue2Image_fb: autoDraw = True
2884.2075 	EXP 	fb_text_answer: autoDraw = True
2884.2075 	EXP 	feedback_image: autoDraw = True
2886.1602 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2886.1740 	EXP 	cue1Image_fb: autoDraw = False
2886.1740 	EXP 	cue2Image_fb: autoDraw = False
2886.1740 	EXP 	fb_text_answer: autoDraw = False
2886.1740 	EXP 	feedback_image: autoDraw = False
2886.1740 	EXP 	cue1Image_fb: autoDraw = False
2886.1740 	EXP 	cue2Image_fb: autoDraw = False
2886.1740 	EXP 	fb_text_answer: autoDraw = False
2886.1740 	EXP 	feedback_image: autoDraw = False
2886.1740 	EXP 	resp_text1: text = 'Clue = c'
2886.1740 	EXP 	resp_text2: text = 'Monopoly = m'
2886.1740 	EXP 	text: autoDraw = True
2886.1740 	EXP 	resp_text1: autoDraw = True
2886.1740 	EXP 	resp_text2: autoDraw = True
2887.7096 	EXP 	text: autoDraw = False
2887.7096 	EXP 	resp_text1: autoDraw = False
2887.7096 	EXP 	resp_text2: autoDraw = False
2887.7096 	EXP 	text: autoDraw = False
2887.7096 	EXP 	resp_text1: autoDraw = False
2887.7096 	EXP 	resp_text2: autoDraw = False
2887.7096 	EXP 	cue1Image: opacity = 1.0
2887.7096 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2887.7096 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2887.7096 	EXP 	cue2Image: opacity = 1.0
2887.7096 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2887.7096 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2887.7096 	EXP 	cue1Image: autoDraw = True
2887.7096 	EXP 	cue2Image: autoDraw = True
2888.6014 	DATA 	Keypress: m
2888.6236 	EXP 	cue1Image: autoDraw = False
2888.6236 	EXP 	cue2Image: autoDraw = False
2888.6236 	EXP 	cue1Image_fb: opacity = 1.0
2888.6236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2888.6236 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2888.6236 	EXP 	cue2Image_fb: opacity = 1.0
2888.6236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2888.6236 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2888.6236 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2888.6236 	EXP 	feedback_image: image = 'pictures/green_check.png'
2888.6236 	EXP 	cue1Image_fb: autoDraw = True
2888.6236 	EXP 	cue2Image_fb: autoDraw = True
2888.6236 	EXP 	fb_text_answer: autoDraw = True
2888.6236 	EXP 	feedback_image: autoDraw = True
2890.5602 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2890.5732 	EXP 	cue1Image_fb: autoDraw = False
2890.5732 	EXP 	cue2Image_fb: autoDraw = False
2890.5732 	EXP 	fb_text_answer: autoDraw = False
2890.5732 	EXP 	feedback_image: autoDraw = False
2890.5732 	EXP 	cue1Image_fb: autoDraw = False
2890.5732 	EXP 	cue2Image_fb: autoDraw = False
2890.5732 	EXP 	fb_text_answer: autoDraw = False
2890.5732 	EXP 	feedback_image: autoDraw = False
2890.5732 	EXP 	resp_text1: text = 'Clue = c'
2890.5732 	EXP 	resp_text2: text = 'Monopoly = m'
2890.5732 	EXP 	text: autoDraw = True
2890.5732 	EXP 	resp_text1: autoDraw = True
2890.5732 	EXP 	resp_text2: autoDraw = True
2892.1083 	EXP 	text: autoDraw = False
2892.1083 	EXP 	resp_text1: autoDraw = False
2892.1083 	EXP 	resp_text2: autoDraw = False
2892.1083 	EXP 	text: autoDraw = False
2892.1083 	EXP 	resp_text1: autoDraw = False
2892.1083 	EXP 	resp_text2: autoDraw = False
2892.1083 	EXP 	cue1Image: opacity = 1.0
2892.1083 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2892.1083 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2892.1083 	EXP 	cue2Image: opacity = 1.0
2892.1083 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2892.1083 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2892.1083 	EXP 	cue1Image: autoDraw = True
2892.1083 	EXP 	cue2Image: autoDraw = True
2893.1131 	DATA 	Keypress: c
2893.1242 	EXP 	cue1Image: autoDraw = False
2893.1242 	EXP 	cue2Image: autoDraw = False
2893.1242 	EXP 	cue1Image_fb: opacity = 1.0
2893.1242 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2893.1242 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2893.1242 	EXP 	cue2Image_fb: opacity = 1.0
2893.1242 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2893.1242 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2893.1242 	EXP 	fb_text_answer: text = 'They like to play Clue'
2893.1242 	EXP 	feedback_image: image = 'pictures/green_check.png'
2893.1242 	EXP 	cue1Image_fb: autoDraw = True
2893.1242 	EXP 	cue2Image_fb: autoDraw = True
2893.1242 	EXP 	fb_text_answer: autoDraw = True
2893.1242 	EXP 	feedback_image: autoDraw = True
2895.0758 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2895.0904 	EXP 	cue1Image_fb: autoDraw = False
2895.0904 	EXP 	cue2Image_fb: autoDraw = False
2895.0904 	EXP 	fb_text_answer: autoDraw = False
2895.0904 	EXP 	feedback_image: autoDraw = False
2895.0904 	EXP 	cue1Image_fb: autoDraw = False
2895.0904 	EXP 	cue2Image_fb: autoDraw = False
2895.0904 	EXP 	fb_text_answer: autoDraw = False
2895.0904 	EXP 	feedback_image: autoDraw = False
2895.0904 	EXP 	resp_text1: text = 'Clue = c'
2895.0904 	EXP 	resp_text2: text = 'Monopoly = m'
2895.0904 	EXP 	text: autoDraw = True
2895.0904 	EXP 	resp_text1: autoDraw = True
2895.0904 	EXP 	resp_text2: autoDraw = True
2896.6253 	EXP 	text: autoDraw = False
2896.6253 	EXP 	resp_text1: autoDraw = False
2896.6253 	EXP 	resp_text2: autoDraw = False
2896.6253 	EXP 	text: autoDraw = False
2896.6253 	EXP 	resp_text1: autoDraw = False
2896.6253 	EXP 	resp_text2: autoDraw = False
2896.6253 	EXP 	cue1Image: opacity = 1.0
2896.6253 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2896.6253 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2896.6253 	EXP 	cue2Image: opacity = 1.0
2896.6253 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2896.6253 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2896.6253 	EXP 	cue1Image: autoDraw = True
2896.6253 	EXP 	cue2Image: autoDraw = True
2897.5967 	DATA 	Keypress: m
2897.6571 	EXP 	cue1Image: autoDraw = False
2897.6571 	EXP 	cue2Image: autoDraw = False
2897.6571 	EXP 	cue1Image_fb: opacity = 1.0
2897.6571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2897.6571 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2897.6571 	EXP 	cue2Image_fb: opacity = 1.0
2897.6571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2897.6571 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2897.6571 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2897.6571 	EXP 	feedback_image: image = 'pictures/green_check.png'
2897.6571 	EXP 	cue1Image_fb: autoDraw = True
2897.6571 	EXP 	cue2Image_fb: autoDraw = True
2897.6571 	EXP 	fb_text_answer: autoDraw = True
2897.6571 	EXP 	feedback_image: autoDraw = True
2899.6102 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
2899.6229 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
2899.6233 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2899.6237 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2899.6405 	EXP 	cue1Image_fb: autoDraw = False
2899.6405 	EXP 	cue2Image_fb: autoDraw = False
2899.6405 	EXP 	fb_text_answer: autoDraw = False
2899.6405 	EXP 	feedback_image: autoDraw = False
2899.6405 	EXP 	cue1Image_fb: autoDraw = False
2899.6405 	EXP 	cue2Image_fb: autoDraw = False
2899.6405 	EXP 	fb_text_answer: autoDraw = False
2899.6405 	EXP 	feedback_image: autoDraw = False
2899.6405 	EXP 	resp_text1: text = 'Clue = c'
2899.6405 	EXP 	resp_text2: text = 'Monopoly = m'
2899.6405 	EXP 	text: autoDraw = True
2899.6405 	EXP 	resp_text1: autoDraw = True
2899.6405 	EXP 	resp_text2: autoDraw = True
2901.1907 	EXP 	text: autoDraw = False
2901.1907 	EXP 	resp_text1: autoDraw = False
2901.1907 	EXP 	resp_text2: autoDraw = False
2901.1907 	EXP 	cue1Image: opacity = 1.0
2901.1907 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2901.1907 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2901.1907 	EXP 	cue2Image: opacity = 1.0
2901.1907 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2901.1907 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2901.1907 	EXP 	cue1Image: autoDraw = True
2901.1907 	EXP 	cue2Image: autoDraw = True
2902.4510 	DATA 	Keypress: c
2902.4739 	EXP 	cue1Image: autoDraw = False
2902.4739 	EXP 	cue2Image: autoDraw = False
2902.4739 	EXP 	cue1Image_fb: opacity = 1.0
2902.4739 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2902.4739 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2902.4739 	EXP 	cue2Image_fb: opacity = 1.0
2902.4739 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2902.4739 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2902.4739 	EXP 	fb_text_answer: text = 'They like to play Clue'
2902.4739 	EXP 	feedback_image: image = 'pictures/green_check.png'
2902.4739 	EXP 	cue1Image_fb: autoDraw = True
2902.4739 	EXP 	cue2Image_fb: autoDraw = True
2902.4739 	EXP 	fb_text_answer: autoDraw = True
2902.4739 	EXP 	feedback_image: autoDraw = True
2904.4110 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2904.4237 	EXP 	cue1Image_fb: autoDraw = False
2904.4237 	EXP 	cue2Image_fb: autoDraw = False
2904.4237 	EXP 	fb_text_answer: autoDraw = False
2904.4237 	EXP 	feedback_image: autoDraw = False
2904.4237 	EXP 	cue1Image_fb: autoDraw = False
2904.4237 	EXP 	cue2Image_fb: autoDraw = False
2904.4237 	EXP 	fb_text_answer: autoDraw = False
2904.4237 	EXP 	feedback_image: autoDraw = False
2904.4237 	EXP 	resp_text1: text = 'Clue = c'
2904.4237 	EXP 	resp_text2: text = 'Monopoly = m'
2904.4237 	EXP 	text: autoDraw = True
2904.4237 	EXP 	resp_text1: autoDraw = True
2904.4237 	EXP 	resp_text2: autoDraw = True
2905.9592 	EXP 	text: autoDraw = False
2905.9592 	EXP 	resp_text1: autoDraw = False
2905.9592 	EXP 	resp_text2: autoDraw = False
2905.9592 	EXP 	text: autoDraw = False
2905.9592 	EXP 	resp_text1: autoDraw = False
2905.9592 	EXP 	resp_text2: autoDraw = False
2905.9592 	EXP 	cue1Image: opacity = 1.0
2905.9592 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2905.9592 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2905.9592 	EXP 	cue2Image: opacity = 1.0
2905.9592 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2905.9592 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2905.9592 	EXP 	cue1Image: autoDraw = True
2905.9592 	EXP 	cue2Image: autoDraw = True
2907.1323 	DATA 	Keypress: m
2907.1432 	EXP 	cue1Image: autoDraw = False
2907.1432 	EXP 	cue2Image: autoDraw = False
2907.1432 	EXP 	cue1Image_fb: opacity = 1.0
2907.1432 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2907.1432 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2907.1432 	EXP 	cue2Image_fb: opacity = 1.0
2907.1432 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2907.1432 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2907.1432 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2907.1432 	EXP 	feedback_image: image = 'pictures/green_check.png'
2907.1432 	EXP 	cue1Image_fb: autoDraw = True
2907.1432 	EXP 	cue2Image_fb: autoDraw = True
2907.1432 	EXP 	fb_text_answer: autoDraw = True
2907.1432 	EXP 	feedback_image: autoDraw = True
2909.0925 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2909.1071 	EXP 	cue1Image_fb: autoDraw = False
2909.1071 	EXP 	cue2Image_fb: autoDraw = False
2909.1071 	EXP 	fb_text_answer: autoDraw = False
2909.1071 	EXP 	feedback_image: autoDraw = False
2909.1071 	EXP 	cue1Image_fb: autoDraw = False
2909.1071 	EXP 	cue2Image_fb: autoDraw = False
2909.1071 	EXP 	fb_text_answer: autoDraw = False
2909.1071 	EXP 	feedback_image: autoDraw = False
2909.1071 	EXP 	resp_text1: text = 'Clue = c'
2909.1071 	EXP 	resp_text2: text = 'Monopoly = m'
2909.1071 	EXP 	text: autoDraw = True
2909.1071 	EXP 	resp_text1: autoDraw = True
2909.1071 	EXP 	resp_text2: autoDraw = True
2910.6402 	EXP 	text: autoDraw = False
2910.6402 	EXP 	resp_text1: autoDraw = False
2910.6402 	EXP 	resp_text2: autoDraw = False
2910.6402 	EXP 	text: autoDraw = False
2910.6402 	EXP 	resp_text1: autoDraw = False
2910.6402 	EXP 	resp_text2: autoDraw = False
2910.6402 	EXP 	cue1Image: opacity = 1.0
2910.6402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2910.6402 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2910.6402 	EXP 	cue2Image: opacity = 1.0
2910.6402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2910.6402 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2910.6402 	EXP 	cue1Image: autoDraw = True
2910.6402 	EXP 	cue2Image: autoDraw = True
2911.7109 	DATA 	Keypress: m
2911.7235 	EXP 	cue1Image: autoDraw = False
2911.7235 	EXP 	cue2Image: autoDraw = False
2911.7235 	EXP 	cue1Image_fb: opacity = 1.0
2911.7235 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2911.7235 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2911.7235 	EXP 	cue2Image_fb: opacity = 1.0
2911.7235 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2911.7235 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2911.7235 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2911.7235 	EXP 	feedback_image: image = 'pictures/green_check.png'
2911.7235 	EXP 	cue1Image_fb: autoDraw = True
2911.7235 	EXP 	cue2Image_fb: autoDraw = True
2911.7235 	EXP 	fb_text_answer: autoDraw = True
2911.7235 	EXP 	feedback_image: autoDraw = True
2913.6771 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2913.6904 	EXP 	cue1Image_fb: autoDraw = False
2913.6904 	EXP 	cue2Image_fb: autoDraw = False
2913.6904 	EXP 	fb_text_answer: autoDraw = False
2913.6904 	EXP 	feedback_image: autoDraw = False
2913.6904 	EXP 	cue1Image_fb: autoDraw = False
2913.6904 	EXP 	cue2Image_fb: autoDraw = False
2913.6904 	EXP 	fb_text_answer: autoDraw = False
2913.6904 	EXP 	feedback_image: autoDraw = False
2913.6904 	EXP 	resp_text1: text = 'Clue = c'
2913.6904 	EXP 	resp_text2: text = 'Monopoly = m'
2913.6904 	EXP 	text: autoDraw = True
2913.6904 	EXP 	resp_text1: autoDraw = True
2913.6904 	EXP 	resp_text2: autoDraw = True
2915.2251 	EXP 	text: autoDraw = False
2915.2251 	EXP 	resp_text1: autoDraw = False
2915.2251 	EXP 	resp_text2: autoDraw = False
2915.2251 	EXP 	text: autoDraw = False
2915.2251 	EXP 	resp_text1: autoDraw = False
2915.2251 	EXP 	resp_text2: autoDraw = False
2915.2251 	EXP 	cue1Image: opacity = 1.0
2915.2251 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2915.2251 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2915.2251 	EXP 	cue2Image: opacity = 1.0
2915.2251 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2915.2251 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2915.2251 	EXP 	cue1Image: autoDraw = True
2915.2251 	EXP 	cue2Image: autoDraw = True
2916.4513 	DATA 	Keypress: c
2916.4740 	EXP 	cue1Image: autoDraw = False
2916.4740 	EXP 	cue2Image: autoDraw = False
2916.4740 	EXP 	cue1Image_fb: opacity = 1.0
2916.4740 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2916.4740 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2916.4740 	EXP 	cue2Image_fb: opacity = 1.0
2916.4740 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2916.4740 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2916.4740 	EXP 	fb_text_answer: text = 'They like to play Clue'
2916.4740 	EXP 	feedback_image: image = 'pictures/green_check.png'
2916.4740 	EXP 	cue1Image_fb: autoDraw = True
2916.4740 	EXP 	cue2Image_fb: autoDraw = True
2916.4740 	EXP 	fb_text_answer: autoDraw = True
2916.4740 	EXP 	feedback_image: autoDraw = True
2918.4105 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2918.4235 	EXP 	cue1Image_fb: autoDraw = False
2918.4235 	EXP 	cue2Image_fb: autoDraw = False
2918.4235 	EXP 	fb_text_answer: autoDraw = False
2918.4235 	EXP 	feedback_image: autoDraw = False
2918.4235 	EXP 	cue1Image_fb: autoDraw = False
2918.4235 	EXP 	cue2Image_fb: autoDraw = False
2918.4235 	EXP 	fb_text_answer: autoDraw = False
2918.4235 	EXP 	feedback_image: autoDraw = False
2918.4235 	EXP 	resp_text1: text = 'Clue = c'
2918.4235 	EXP 	resp_text2: text = 'Monopoly = m'
2918.4235 	EXP 	text: autoDraw = True
2918.4235 	EXP 	resp_text1: autoDraw = True
2918.4235 	EXP 	resp_text2: autoDraw = True
2919.9586 	EXP 	text: autoDraw = False
2919.9586 	EXP 	resp_text1: autoDraw = False
2919.9586 	EXP 	resp_text2: autoDraw = False
2919.9586 	EXP 	text: autoDraw = False
2919.9586 	EXP 	resp_text1: autoDraw = False
2919.9586 	EXP 	resp_text2: autoDraw = False
2919.9586 	EXP 	cue1Image: opacity = 1.0
2919.9586 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2919.9586 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2919.9586 	EXP 	cue2Image: opacity = 1.0
2919.9586 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2919.9586 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2919.9586 	EXP 	cue1Image: autoDraw = True
2919.9586 	EXP 	cue2Image: autoDraw = True
2921.4774 	DATA 	Keypress: c
2921.4910 	EXP 	cue1Image: autoDraw = False
2921.4910 	EXP 	cue2Image: autoDraw = False
2921.4910 	EXP 	cue1Image_fb: opacity = 1.0
2921.4910 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2921.4910 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2921.4910 	EXP 	cue2Image_fb: opacity = 1.0
2921.4910 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2921.4910 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2921.4910 	EXP 	fb_text_answer: text = 'They like to play Clue'
2921.4910 	EXP 	feedback_image: image = 'pictures/green_check.png'
2921.4910 	EXP 	cue1Image_fb: autoDraw = True
2921.4910 	EXP 	cue2Image_fb: autoDraw = True
2921.4910 	EXP 	fb_text_answer: autoDraw = True
2921.4910 	EXP 	feedback_image: autoDraw = True
2923.4435 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2923.4574 	EXP 	cue1Image_fb: autoDraw = False
2923.4574 	EXP 	cue2Image_fb: autoDraw = False
2923.4574 	EXP 	fb_text_answer: autoDraw = False
2923.4574 	EXP 	feedback_image: autoDraw = False
2923.4574 	EXP 	cue1Image_fb: autoDraw = False
2923.4574 	EXP 	cue2Image_fb: autoDraw = False
2923.4574 	EXP 	fb_text_answer: autoDraw = False
2923.4574 	EXP 	feedback_image: autoDraw = False
2923.4574 	EXP 	resp_text1: text = 'Clue = c'
2923.4574 	EXP 	resp_text2: text = 'Monopoly = m'
2923.4574 	EXP 	text: autoDraw = True
2923.4574 	EXP 	resp_text1: autoDraw = True
2923.4574 	EXP 	resp_text2: autoDraw = True
2924.9907 	EXP 	text: autoDraw = False
2924.9907 	EXP 	resp_text1: autoDraw = False
2924.9907 	EXP 	resp_text2: autoDraw = False
2924.9907 	EXP 	text: autoDraw = False
2924.9907 	EXP 	resp_text1: autoDraw = False
2924.9907 	EXP 	resp_text2: autoDraw = False
2924.9907 	EXP 	cue1Image: opacity = 1.0
2924.9907 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2924.9907 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2924.9907 	EXP 	cue2Image: opacity = 1.0
2924.9907 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2924.9907 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
2924.9907 	EXP 	cue1Image: autoDraw = True
2924.9907 	EXP 	cue2Image: autoDraw = True
2926.2156 	DATA 	Keypress: m
2926.2264 	EXP 	cue1Image: autoDraw = False
2926.2264 	EXP 	cue2Image: autoDraw = False
2926.2264 	EXP 	cue1Image_fb: opacity = 1.0
2926.2264 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2926.2264 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2926.2264 	EXP 	cue2Image_fb: opacity = 1.0
2926.2264 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2926.2264 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
2926.2264 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2926.2264 	EXP 	feedback_image: image = 'pictures/green_check.png'
2926.2264 	EXP 	cue1Image_fb: autoDraw = True
2926.2264 	EXP 	cue2Image_fb: autoDraw = True
2926.2264 	EXP 	fb_text_answer: autoDraw = True
2926.2264 	EXP 	feedback_image: autoDraw = True
2928.1772 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2928.1903 	EXP 	cue1Image_fb: autoDraw = False
2928.1903 	EXP 	cue2Image_fb: autoDraw = False
2928.1903 	EXP 	fb_text_answer: autoDraw = False
2928.1903 	EXP 	feedback_image: autoDraw = False
2928.1903 	EXP 	cue1Image_fb: autoDraw = False
2928.1903 	EXP 	cue2Image_fb: autoDraw = False
2928.1903 	EXP 	fb_text_answer: autoDraw = False
2928.1903 	EXP 	feedback_image: autoDraw = False
2928.1903 	EXP 	resp_text1: text = 'Clue = c'
2928.1903 	EXP 	resp_text2: text = 'Monopoly = m'
2928.1903 	EXP 	text: autoDraw = True
2928.1903 	EXP 	resp_text1: autoDraw = True
2928.1903 	EXP 	resp_text2: autoDraw = True
2929.7248 	EXP 	text: autoDraw = False
2929.7248 	EXP 	resp_text1: autoDraw = False
2929.7248 	EXP 	resp_text2: autoDraw = False
2929.7248 	EXP 	text: autoDraw = False
2929.7248 	EXP 	resp_text1: autoDraw = False
2929.7248 	EXP 	resp_text2: autoDraw = False
2929.7248 	EXP 	cue1Image: opacity = 1.0
2929.7248 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2929.7248 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2929.7248 	EXP 	cue2Image: opacity = 1.0
