17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
544.8829 	EXP 	resp_text2: autoDraw = True
546.4326 	EXP 	text: autoDraw = False
546.4326 	EXP 	resp_text1: autoDraw = False
546.4326 	EXP 	resp_text2: autoDraw = False
546.4326 	EXP 	cue1Image: opacity = 1.0
546.4326 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
546.4326 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
546.4326 	EXP 	cue2Image: opacity = 1.0
546.4326 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
546.4326 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
546.4326 	EXP 	cue1Image: autoDraw = True
546.4326 	EXP 	cue2Image: autoDraw = True
547.0694 	DATA 	Keypress: c
547.0820 	EXP 	cue1Image: autoDraw = False
547.0820 	EXP 	cue2Image: autoDraw = False
547.0820 	EXP 	cue1Image_fb: opacity = 1.0
547.0820 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
547.0820 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
547.0820 	EXP 	cue2Image_fb: opacity = 1.0
547.0820 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
547.0820 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
547.0820 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
547.0820 	EXP 	feedback_image: image = 'pictures/red_x.png'
547.0820 	EXP 	cue1Image_fb: autoDraw = True
547.0820 	EXP 	cue2Image_fb: autoDraw = True
547.0820 	EXP 	fb_text_answer: autoDraw = True
547.0820 	EXP 	feedback_image: autoDraw = True
549.0364 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
549.0481 	EXP 	cue1Image_fb: autoDraw = False
549.0481 	EXP 	cue2Image_fb: autoDraw = False
549.0481 	EXP 	fb_text_answer: autoDraw = False
549.0481 	EXP 	feedback_image: autoDraw = False
549.0481 	EXP 	cue1Image_fb: autoDraw = False
549.0481 	EXP 	cue2Image_fb: autoDraw = False
549.0481 	EXP 	fb_text_answer: autoDraw = False
549.0481 	EXP 	feedback_image: autoDraw = False
549.0481 	EXP 	resp_text1: text = 'Clue = c'
549.0481 	EXP 	resp_text2: text = 'Monopoly = m'
549.0481 	EXP 	text: autoDraw = True
549.0481 	EXP 	resp_text1: autoDraw = True
549.0481 	EXP 	resp_text2: autoDraw = True
550.5830 	EXP 	text: autoDraw = False
550.5830 	EXP 	resp_text1: autoDraw = False
550.5830 	EXP 	resp_text2: autoDraw = False
550.5830 	EXP 	text: autoDraw = False
550.5830 	EXP 	resp_text1: autoDraw = False
550.5830 	EXP 	resp_text2: autoDraw = False
550.5830 	EXP 	cue1Image: opacity = 1.0
550.5830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
550.5830 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
550.5830 	EXP 	cue2Image: opacity = 1.0
550.5830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
550.5830 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
550.5830 	EXP 	cue1Image: autoDraw = True
550.5830 	EXP 	cue2Image: autoDraw = True
551.2065 	DATA 	Keypress: m
551.2177 	EXP 	cue1Image: autoDraw = False
551.2177 	EXP 	cue2Image: autoDraw = False
551.2177 	EXP 	cue1Image_fb: opacity = 1.0
551.2177 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
551.2177 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
551.2177 	EXP 	cue2Image_fb: opacity = 1.0
551.2177 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
551.2177 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
551.2177 	EXP 	fb_text_answer: text = 'They like to play Clue'
551.2177 	EXP 	feedback_image: image = 'pictures/red_x.png'
551.2177 	EXP 	cue1Image_fb: autoDraw = True
551.2177 	EXP 	cue2Image_fb: autoDraw = True
551.2177 	EXP 	fb_text_answer: autoDraw = True
551.2177 	EXP 	feedback_image: autoDraw = True
553.1676 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
553.1824 	EXP 	cue1Image_fb: autoDraw = False
553.1824 	EXP 	cue2Image_fb: autoDraw = False
553.1824 	EXP 	fb_text_answer: autoDraw = False
553.1824 	EXP 	feedback_image: autoDraw = False
553.1824 	EXP 	cue1Image_fb: autoDraw = False
553.1824 	EXP 	cue2Image_fb: autoDraw = False
553.1824 	EXP 	fb_text_answer: autoDraw = False
553.1824 	EXP 	feedback_image: autoDraw = False
553.1824 	EXP 	resp_text1: text = 'Clue = c'
553.1824 	EXP 	resp_text2: text = 'Monopoly = m'
553.1824 	EXP 	text: autoDraw = True
553.1824 	EXP 	resp_text1: autoDraw = True
553.1824 	EXP 	resp_text2: autoDraw = True
553.7538 	DATA 	Keypress: c
554.7175 	EXP 	text: autoDraw = False
554.7175 	EXP 	resp_text1: autoDraw = False
554.7175 	EXP 	resp_text2: autoDraw = False
554.7175 	EXP 	text: autoDraw = False
554.7175 	EXP 	resp_text1: autoDraw = False
554.7175 	EXP 	resp_text2: autoDraw = False
554.7175 	EXP 	cue1Image: opacity = 1.0
554.7175 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
554.7175 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
554.7175 	EXP 	cue2Image: opacity = 1.0
554.7175 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
554.7175 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
554.7175 	EXP 	cue1Image: autoDraw = True
554.7175 	EXP 	cue2Image: autoDraw = True
555.2732 	DATA 	Keypress: c
555.2842 	EXP 	cue1Image: autoDraw = False
555.2842 	EXP 	cue2Image: autoDraw = False
555.2842 	EXP 	cue1Image_fb: opacity = 1.0
555.2842 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
555.2842 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
555.2842 	EXP 	cue2Image_fb: opacity = 1.0
555.2842 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
555.2842 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
555.2842 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
555.2842 	EXP 	feedback_image: image = 'pictures/red_x.png'
555.2842 	EXP 	cue1Image_fb: autoDraw = True
555.2842 	EXP 	cue2Image_fb: autoDraw = True
555.2842 	EXP 	fb_text_answer: autoDraw = True
555.2842 	EXP 	feedback_image: autoDraw = True
557.2351 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
557.2490 	EXP 	cue1Image_fb: autoDraw = False
557.2490 	EXP 	cue2Image_fb: autoDraw = False
557.2490 	EXP 	fb_text_answer: autoDraw = False
557.2490 	EXP 	feedback_image: autoDraw = False
557.2490 	EXP 	cue1Image_fb: autoDraw = False
557.2490 	EXP 	cue2Image_fb: autoDraw = False
557.2490 	EXP 	fb_text_answer: autoDraw = False
557.2490 	EXP 	feedback_image: autoDraw = False
557.2490 	EXP 	resp_text1: text = 'Clue = c'
557.2490 	EXP 	resp_text2: text = 'Monopoly = m'
557.2490 	EXP 	text: autoDraw = True
557.2490 	EXP 	resp_text1: autoDraw = True
557.2490 	EXP 	resp_text2: autoDraw = True
558.7824 	EXP 	text: autoDraw = False
558.7824 	EXP 	resp_text1: autoDraw = False
558.7824 	EXP 	resp_text2: autoDraw = False
558.7824 	EXP 	text: autoDraw = False
558.7824 	EXP 	resp_text1: autoDraw = False
558.7824 	EXP 	resp_text2: autoDraw = False
558.7824 	EXP 	cue1Image: opacity = 1.0
558.7824 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
558.7824 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
558.7824 	EXP 	cue2Image: opacity = 1.0
558.7824 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
558.7824 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
558.7824 	EXP 	cue1Image: autoDraw = True
558.7824 	EXP 	cue2Image: autoDraw = True
559.4506 	DATA 	Keypress: m
559.4659 	EXP 	cue1Image: autoDraw = False
559.4659 	EXP 	cue2Image: autoDraw = False
559.4659 	EXP 	cue1Image_fb: opacity = 1.0
559.4659 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
559.4659 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
559.4659 	EXP 	cue2Image_fb: opacity = 1.0
559.4659 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
559.4659 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
559.4659 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
559.4659 	EXP 	feedback_image: image = 'pictures/green_check.png'
559.4659 	EXP 	cue1Image_fb: autoDraw = True
559.4659 	EXP 	cue2Image_fb: autoDraw = True
559.4659 	EXP 	fb_text_answer: autoDraw = True
559.4659 	EXP 	feedback_image: autoDraw = True
561.4193 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
561.4322 	EXP 	cue1Image_fb: autoDraw = False
561.4322 	EXP 	cue2Image_fb: autoDraw = False
561.4322 	EXP 	fb_text_answer: autoDraw = False
561.4322 	EXP 	feedback_image: autoDraw = False
561.4322 	EXP 	cue1Image_fb: autoDraw = False
561.4322 	EXP 	cue2Image_fb: autoDraw = False
561.4322 	EXP 	fb_text_answer: autoDraw = False
561.4322 	EXP 	feedback_image: autoDraw = False
561.4322 	EXP 	resp_text1: text = 'Clue = c'
561.4322 	EXP 	resp_text2: text = 'Monopoly = m'
561.4322 	EXP 	text: autoDraw = True
561.4322 	EXP 	resp_text1: autoDraw = True
561.4322 	EXP 	resp_text2: autoDraw = True
562.9654 	EXP 	text: autoDraw = False
562.9654 	EXP 	resp_text1: autoDraw = False
562.9654 	EXP 	resp_text2: autoDraw = False
562.9654 	EXP 	text: autoDraw = False
562.9654 	EXP 	resp_text1: autoDraw = False
562.9654 	EXP 	resp_text2: autoDraw = False
562.9654 	EXP 	cue1Image: opacity = 1.0
562.9654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
562.9654 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
562.9654 	EXP 	cue2Image: opacity = 1.0
562.9654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
562.9654 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
562.9654 	EXP 	cue1Image: autoDraw = True
562.9654 	EXP 	cue2Image: autoDraw = True
563.6053 	DATA 	Keypress: c
563.6165 	EXP 	cue1Image: autoDraw = False
563.6165 	EXP 	cue2Image: autoDraw = False
563.6165 	EXP 	cue1Image_fb: opacity = 1.0
563.6165 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
563.6165 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
563.6165 	EXP 	cue2Image_fb: opacity = 1.0
563.6165 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
563.6165 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
563.6165 	EXP 	fb_text_answer: text = 'They like to play Clue'
563.6165 	EXP 	feedback_image: image = 'pictures/green_check.png'
563.6165 	EXP 	cue1Image_fb: autoDraw = True
563.6165 	EXP 	cue2Image_fb: autoDraw = True
563.6165 	EXP 	fb_text_answer: autoDraw = True
563.6165 	EXP 	feedback_image: autoDraw = True
565.5687 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
565.5823 	EXP 	cue1Image_fb: autoDraw = False
565.5823 	EXP 	cue2Image_fb: autoDraw = False
565.5823 	EXP 	fb_text_answer: autoDraw = False
565.5823 	EXP 	feedback_image: autoDraw = False
565.5823 	EXP 	cue1Image_fb: autoDraw = False
565.5823 	EXP 	cue2Image_fb: autoDraw = False
565.5823 	EXP 	fb_text_answer: autoDraw = False
565.5823 	EXP 	feedback_image: autoDraw = False
565.5823 	EXP 	resp_text1: text = 'Clue = c'
565.5823 	EXP 	resp_text2: text = 'Monopoly = m'
565.5823 	EXP 	text: autoDraw = True
565.5823 	EXP 	resp_text1: autoDraw = True
565.5823 	EXP 	resp_text2: autoDraw = True
567.1153 	EXP 	text: autoDraw = False
567.1153 	EXP 	resp_text1: autoDraw = False
567.1153 	EXP 	resp_text2: autoDraw = False
567.1153 	EXP 	text: autoDraw = False
567.1153 	EXP 	resp_text1: autoDraw = False
567.1153 	EXP 	resp_text2: autoDraw = False
567.1153 	EXP 	cue1Image: opacity = 1.0
567.1153 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
567.1153 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
567.1153 	EXP 	cue2Image: opacity = 1.0
567.1153 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
567.1153 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
567.1153 	EXP 	cue1Image: autoDraw = True
567.1153 	EXP 	cue2Image: autoDraw = True
567.7998 	DATA 	Keypress: c
567.8153 	EXP 	cue1Image: autoDraw = False
567.8153 	EXP 	cue2Image: autoDraw = False
567.8153 	EXP 	cue1Image_fb: opacity = 1.0
567.8153 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
567.8153 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
567.8153 	EXP 	cue2Image_fb: opacity = 1.0
567.8153 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
567.8153 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
567.8153 	EXP 	fb_text_answer: text = 'They like to play Clue'
567.8153 	EXP 	feedback_image: image = 'pictures/green_check.png'
567.8153 	EXP 	cue1Image_fb: autoDraw = True
567.8153 	EXP 	cue2Image_fb: autoDraw = True
567.8153 	EXP 	fb_text_answer: autoDraw = True
567.8153 	EXP 	feedback_image: autoDraw = True
569.7688 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
569.7819 	EXP 	cue1Image_fb: autoDraw = False
569.7819 	EXP 	cue2Image_fb: autoDraw = False
569.7819 	EXP 	fb_text_answer: autoDraw = False
569.7819 	EXP 	feedback_image: autoDraw = False
569.7819 	EXP 	cue1Image_fb: autoDraw = False
569.7819 	EXP 	cue2Image_fb: autoDraw = False
569.7819 	EXP 	fb_text_answer: autoDraw = False
569.7819 	EXP 	feedback_image: autoDraw = False
569.7819 	EXP 	resp_text1: text = 'Clue = c'
569.7819 	EXP 	resp_text2: text = 'Monopoly = m'
569.7819 	EXP 	text: autoDraw = True
569.7819 	EXP 	resp_text1: autoDraw = True
569.7819 	EXP 	resp_text2: autoDraw = True
571.3320 	EXP 	text: autoDraw = False
571.3320 	EXP 	resp_text1: autoDraw = False
571.3320 	EXP 	resp_text2: autoDraw = False
571.3320 	EXP 	text: autoDraw = False
571.3320 	EXP 	resp_text1: autoDraw = False
571.3320 	EXP 	resp_text2: autoDraw = False
571.3320 	EXP 	cue1Image: opacity = 1.0
571.3320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
571.3320 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
571.3320 	EXP 	cue2Image: opacity = 1.0
571.3320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
571.3320 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
571.3320 	EXP 	cue1Image: autoDraw = True
571.3320 	EXP 	cue2Image: autoDraw = True
572.9599 	DATA 	Keypress: m
572.9826 	EXP 	cue1Image: autoDraw = False
572.9826 	EXP 	cue2Image: autoDraw = False
572.9826 	EXP 	cue1Image_fb: opacity = 1.0
572.9826 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
572.9826 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
572.9826 	EXP 	cue2Image_fb: opacity = 1.0
572.9826 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
572.9826 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
572.9826 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
572.9826 	EXP 	feedback_image: image = 'pictures/green_check.png'
572.9826 	EXP 	cue1Image_fb: autoDraw = True
572.9826 	EXP 	cue2Image_fb: autoDraw = True
572.9826 	EXP 	fb_text_answer: autoDraw = True
572.9826 	EXP 	feedback_image: autoDraw = True
574.9191 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
574.9325 	EXP 	cue1Image_fb: autoDraw = False
574.9325 	EXP 	cue2Image_fb: autoDraw = False
574.9325 	EXP 	fb_text_answer: autoDraw = False
574.9325 	EXP 	feedback_image: autoDraw = False
574.9325 	EXP 	cue1Image_fb: autoDraw = False
574.9325 	EXP 	cue2Image_fb: autoDraw = False
574.9325 	EXP 	fb_text_answer: autoDraw = False
574.9325 	EXP 	feedback_image: autoDraw = False
574.9325 	EXP 	resp_text1: text = 'Clue = c'
574.9325 	EXP 	resp_text2: text = 'Monopoly = m'
574.9325 	EXP 	text: autoDraw = True
574.9325 	EXP 	resp_text1: autoDraw = True
574.9325 	EXP 	resp_text2: autoDraw = True
576.4661 	EXP 	text: autoDraw = False
576.4661 	EXP 	resp_text1: autoDraw = False
576.4661 	EXP 	resp_text2: autoDraw = False
576.4661 	EXP 	text: autoDraw = False
576.4661 	EXP 	resp_text1: autoDraw = False
576.4661 	EXP 	resp_text2: autoDraw = False
576.4661 	EXP 	cue1Image: opacity = 1.0
576.4661 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
576.4661 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
576.4661 	EXP 	cue2Image: opacity = 1.0
576.4661 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
576.4661 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
576.4661 	EXP 	cue1Image: autoDraw = True
576.4661 	EXP 	cue2Image: autoDraw = True
577.8065 	DATA 	Keypress: c
577.8177 	EXP 	cue1Image: autoDraw = False
577.8177 	EXP 	cue2Image: autoDraw = False
577.8177 	EXP 	cue1Image_fb: opacity = 1.0
577.8177 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
577.8177 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
577.8177 	EXP 	cue2Image_fb: opacity = 1.0
577.8177 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
577.8177 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
577.8177 	EXP 	fb_text_answer: text = 'They like to play Clue'
577.8177 	EXP 	feedback_image: image = 'pictures/green_check.png'
577.8177 	EXP 	cue1Image_fb: autoDraw = True
577.8177 	EXP 	cue2Image_fb: autoDraw = True
577.8177 	EXP 	fb_text_answer: autoDraw = True
577.8177 	EXP 	feedback_image: autoDraw = True
579.7687 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
579.7810 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
579.7814 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
579.7819 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
579.7989 	EXP 	cue1Image_fb: autoDraw = False
579.7989 	EXP 	cue2Image_fb: autoDraw = False
579.7989 	EXP 	fb_text_answer: autoDraw = False
579.7989 	EXP 	feedback_image: autoDraw = False
579.7989 	EXP 	cue1Image_fb: autoDraw = False
579.7989 	EXP 	cue2Image_fb: autoDraw = False
579.7989 	EXP 	fb_text_answer: autoDraw = False
579.7989 	EXP 	feedback_image: autoDraw = False
579.7989 	EXP 	resp_text1: text = 'Clue = c'
579.7989 	EXP 	resp_text2: text = 'Monopoly = m'
579.7989 	EXP 	text: autoDraw = True
579.7989 	EXP 	resp_text1: autoDraw = True
579.7989 	EXP 	resp_text2: autoDraw = True
581.3340 	EXP 	text: autoDraw = False
581.3340 	EXP 	resp_text1: autoDraw = False
581.3340 	EXP 	resp_text2: autoDraw = False
581.3340 	EXP 	cue1Image: opacity = 1.0
581.3340 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
581.3340 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
581.3340 	EXP 	cue2Image: opacity = 1.0
581.3340 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
581.3340 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
581.3340 	EXP 	cue1Image: autoDraw = True
581.3340 	EXP 	cue2Image: autoDraw = True
582.8390 	DATA 	Keypress: m
582.8502 	EXP 	cue1Image: autoDraw = False
582.8502 	EXP 	cue2Image: autoDraw = False
582.8502 	EXP 	cue1Image_fb: opacity = 1.0
582.8502 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
582.8502 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
582.8502 	EXP 	cue2Image_fb: opacity = 1.0
582.8502 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
582.8502 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
582.8502 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
582.8502 	EXP 	feedback_image: image = 'pictures/green_check.png'
582.8502 	EXP 	cue1Image_fb: autoDraw = True
582.8502 	EXP 	cue2Image_fb: autoDraw = True
582.8502 	EXP 	fb_text_answer: autoDraw = True
582.8502 	EXP 	feedback_image: autoDraw = True
584.8020 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
584.8159 	EXP 	cue1Image_fb: autoDraw = False
584.8159 	EXP 	cue2Image_fb: autoDraw = False
584.8159 	EXP 	fb_text_answer: autoDraw = False
584.8159 	EXP 	feedback_image: autoDraw = False
584.8159 	EXP 	cue1Image_fb: autoDraw = False
584.8159 	EXP 	cue2Image_fb: autoDraw = False
584.8159 	EXP 	fb_text_answer: autoDraw = False
584.8159 	EXP 	feedback_image: autoDraw = False
584.8159 	EXP 	resp_text1: text = 'Clue = c'
584.8159 	EXP 	resp_text2: text = 'Monopoly = m'
584.8159 	EXP 	text: autoDraw = True
584.8159 	EXP 	resp_text1: autoDraw = True
584.8159 	EXP 	resp_text2: autoDraw = True
586.3485 	EXP 	text: autoDraw = False
586.3485 	EXP 	resp_text1: autoDraw = False
586.3485 	EXP 	resp_text2: autoDraw = False
586.3485 	EXP 	text: autoDraw = False
586.3485 	EXP 	resp_text1: autoDraw = False
586.3485 	EXP 	resp_text2: autoDraw = False
586.3485 	EXP 	cue1Image: opacity = 1.0
586.3485 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
586.3485 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
586.3485 	EXP 	cue2Image: opacity = 1.0
586.3485 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
586.3485 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
586.3485 	EXP 	cue1Image: autoDraw = True
586.3485 	EXP 	cue2Image: autoDraw = True
589.1861 	DATA 	Keypress: m
589.1987 	EXP 	cue1Image: autoDraw = False
589.1987 	EXP 	cue2Image: autoDraw = False
589.1987 	EXP 	cue1Image_fb: opacity = 1.0
589.1987 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
589.1987 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
589.1987 	EXP 	cue2Image_fb: opacity = 1.0
589.1987 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
589.1987 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
589.1987 	EXP 	fb_text_answer: text = 'They like to play Clue'
589.1987 	EXP 	feedback_image: image = 'pictures/red_x.png'
589.1987 	EXP 	cue1Image_fb: autoDraw = True
589.1987 	EXP 	cue2Image_fb: autoDraw = True
589.1987 	EXP 	fb_text_answer: autoDraw = True
589.1987 	EXP 	feedback_image: autoDraw = True
591.1521 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
591.1650 	EXP 	cue1Image_fb: autoDraw = False
591.1650 	EXP 	cue2Image_fb: autoDraw = False
591.1650 	EXP 	fb_text_answer: autoDraw = False
591.1650 	EXP 	feedback_image: autoDraw = False
591.1650 	EXP 	cue1Image_fb: autoDraw = False
591.1650 	EXP 	cue2Image_fb: autoDraw = False
591.1650 	EXP 	fb_text_answer: autoDraw = False
591.1650 	EXP 	feedback_image: autoDraw = False
591.1650 	EXP 	resp_text1: text = 'Clue = c'
591.1650 	EXP 	resp_text2: text = 'Monopoly = m'
591.1650 	EXP 	text: autoDraw = True
591.1650 	EXP 	resp_text1: autoDraw = True
591.1650 	EXP 	resp_text2: autoDraw = True
592.6987 	EXP 	text: autoDraw = False
592.6987 	EXP 	resp_text1: autoDraw = False
592.6987 	EXP 	resp_text2: autoDraw = False
592.6987 	EXP 	text: autoDraw = False
592.6987 	EXP 	resp_text1: autoDraw = False
592.6987 	EXP 	resp_text2: autoDraw = False
592.6987 	EXP 	cue1Image: opacity = 1.0
592.6987 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
592.6987 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
592.6987 	EXP 	cue2Image: opacity = 1.0
592.6987 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
592.6987 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
592.6987 	EXP 	cue1Image: autoDraw = True
592.6987 	EXP 	cue2Image: autoDraw = True
