10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
570.3402 	EXP 	cue1Image_fb: opacity = 1.0
570.3402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
570.3402 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
570.3402 	EXP 	cue2Image_fb: opacity = 1.0
570.3402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
570.3402 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
570.3402 	EXP 	fb_text_answer: text = 'They like to play Clue'
570.3402 	EXP 	feedback_image: image = 'pictures/green_check.png'
570.3402 	EXP 	cue1Image_fb: autoDraw = True
570.3402 	EXP 	cue2Image_fb: autoDraw = True
570.3402 	EXP 	fb_text_answer: autoDraw = True
570.3402 	EXP 	feedback_image: autoDraw = True
572.2928 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
572.3069 	EXP 	cue1Image_fb: autoDraw = False
572.3069 	EXP 	cue2Image_fb: autoDraw = False
572.3069 	EXP 	fb_text_answer: autoDraw = False
572.3069 	EXP 	feedback_image: autoDraw = False
572.3069 	EXP 	resp_text1: text = 'Clue = c'
572.3069 	EXP 	resp_text2: text = 'Monopoly = m'
572.3069 	EXP 	text: autoDraw = True
572.3069 	EXP 	resp_text1: autoDraw = True
572.3069 	EXP 	resp_text2: autoDraw = True
573.8402 	EXP 	text: autoDraw = False
573.8402 	EXP 	resp_text1: autoDraw = False
573.8402 	EXP 	resp_text2: autoDraw = False
573.8402 	EXP 	text: autoDraw = False
573.8402 	EXP 	resp_text1: autoDraw = False
573.8402 	EXP 	resp_text2: autoDraw = False
573.8402 	EXP 	cue1Image: opacity = 1.0
573.8402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
573.8402 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
573.8402 	EXP 	cue2Image: opacity = 1.0
573.8402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
573.8402 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
573.8402 	EXP 	cue1Image: autoDraw = True
573.8402 	EXP 	cue2Image: autoDraw = True
575.9074 	DATA 	Keypress: c
575.9234 	EXP 	cue1Image: autoDraw = False
575.9234 	EXP 	cue2Image: autoDraw = False
575.9234 	EXP 	cue1Image_fb: opacity = 1.0
575.9234 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
575.9234 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
575.9234 	EXP 	cue2Image_fb: opacity = 1.0
575.9234 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
575.9234 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
575.9234 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
575.9234 	EXP 	feedback_image: image = 'pictures/red_x.png'
575.9234 	EXP 	cue1Image_fb: autoDraw = True
575.9234 	EXP 	cue2Image_fb: autoDraw = True
575.9234 	EXP 	fb_text_answer: autoDraw = True
575.9234 	EXP 	feedback_image: autoDraw = True
576.9450 	DATA 	Keypress: m
577.8761 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
577.8902 	EXP 	cue1Image_fb: autoDraw = False
577.8902 	EXP 	cue2Image_fb: autoDraw = False
577.8902 	EXP 	fb_text_answer: autoDraw = False
577.8902 	EXP 	feedback_image: autoDraw = False
577.8902 	EXP 	resp_text1: text = 'Clue = c'
577.8902 	EXP 	resp_text2: text = 'Monopoly = m'
577.8902 	EXP 	text: autoDraw = True
577.8902 	EXP 	resp_text1: autoDraw = True
577.8902 	EXP 	resp_text2: autoDraw = True
579.4236 	EXP 	text: autoDraw = False
579.4236 	EXP 	resp_text1: autoDraw = False
579.4236 	EXP 	resp_text2: autoDraw = False
579.4236 	EXP 	text: autoDraw = False
579.4236 	EXP 	resp_text1: autoDraw = False
579.4236 	EXP 	resp_text2: autoDraw = False
579.4236 	EXP 	cue1Image: opacity = 1.0
579.4236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
579.4236 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
579.4236 	EXP 	cue2Image: opacity = 1.0
579.4236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
579.4236 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
579.4236 	EXP 	cue1Image: autoDraw = True
579.4236 	EXP 	cue2Image: autoDraw = True
581.4801 	DATA 	Keypress: m
581.5069 	EXP 	cue1Image: autoDraw = False
581.5069 	EXP 	cue2Image: autoDraw = False
581.5069 	EXP 	cue1Image_fb: opacity = 1.0
581.5069 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
581.5069 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
581.5069 	EXP 	cue2Image_fb: opacity = 1.0
581.5069 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
581.5069 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
581.5069 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
581.5069 	EXP 	feedback_image: image = 'pictures/green_check.png'
581.5069 	EXP 	cue1Image_fb: autoDraw = True
581.5069 	EXP 	cue2Image_fb: autoDraw = True
581.5069 	EXP 	fb_text_answer: autoDraw = True
581.5069 	EXP 	feedback_image: autoDraw = True
583.4599 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
583.4735 	EXP 	cue1Image_fb: autoDraw = False
583.4735 	EXP 	cue2Image_fb: autoDraw = False
583.4735 	EXP 	fb_text_answer: autoDraw = False
583.4735 	EXP 	feedback_image: autoDraw = False
583.4735 	EXP 	resp_text1: text = 'Clue = c'
583.4735 	EXP 	resp_text2: text = 'Monopoly = m'
583.4735 	EXP 	text: autoDraw = True
583.4735 	EXP 	resp_text1: autoDraw = True
583.4735 	EXP 	resp_text2: autoDraw = True
585.0069 	EXP 	text: autoDraw = False
585.0069 	EXP 	resp_text1: autoDraw = False
585.0069 	EXP 	resp_text2: autoDraw = False
585.0069 	EXP 	text: autoDraw = False
585.0069 	EXP 	resp_text1: autoDraw = False
585.0069 	EXP 	resp_text2: autoDraw = False
585.0069 	EXP 	cue1Image: opacity = 1.0
585.0069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
585.0069 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
585.0069 	EXP 	cue2Image: opacity = 1.0
585.0069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
585.0069 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
585.0069 	EXP 	cue1Image: autoDraw = True
585.0069 	EXP 	cue2Image: autoDraw = True
585.9333 	DATA 	Keypress: c
585.9569 	EXP 	cue1Image: autoDraw = False
585.9569 	EXP 	cue2Image: autoDraw = False
585.9569 	EXP 	cue1Image_fb: opacity = 1.0
585.9569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
585.9569 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
585.9569 	EXP 	cue2Image_fb: opacity = 1.0
585.9569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
585.9569 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
585.9569 	EXP 	fb_text_answer: text = 'They like to play Clue'
585.9569 	EXP 	feedback_image: image = 'pictures/green_check.png'
585.9569 	EXP 	cue1Image_fb: autoDraw = True
585.9569 	EXP 	cue2Image_fb: autoDraw = True
585.9569 	EXP 	fb_text_answer: autoDraw = True
585.9569 	EXP 	feedback_image: autoDraw = True
587.9095 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
587.9228 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
587.9232 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
587.9237 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
587.9402 	EXP 	cue1Image_fb: autoDraw = False
587.9402 	EXP 	cue2Image_fb: autoDraw = False
587.9402 	EXP 	fb_text_answer: autoDraw = False
587.9402 	EXP 	feedback_image: autoDraw = False
587.9402 	EXP 	resp_text1: text = 'Clue = c'
587.9402 	EXP 	resp_text2: text = 'Monopoly = m'
587.9402 	EXP 	text: autoDraw = True
587.9402 	EXP 	resp_text1: autoDraw = True
587.9402 	EXP 	resp_text2: autoDraw = True
589.4735 	EXP 	text: autoDraw = False
589.4735 	EXP 	resp_text1: autoDraw = False
589.4735 	EXP 	resp_text2: autoDraw = False
589.4735 	EXP 	cue1Image: opacity = 1.0
589.4735 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
589.4735 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
589.4735 	EXP 	cue2Image: opacity = 1.0
589.4735 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
589.4735 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
589.4735 	EXP 	cue1Image: autoDraw = True
589.4735 	EXP 	cue2Image: autoDraw = True
590.6798 	DATA 	Keypress: m
590.7068 	EXP 	cue1Image: autoDraw = False
590.7068 	EXP 	cue2Image: autoDraw = False
590.7068 	EXP 	cue1Image_fb: opacity = 1.0
590.7068 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
590.7068 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
590.7068 	EXP 	cue2Image_fb: opacity = 1.0
590.7068 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
590.7068 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
590.7068 	EXP 	fb_text_answer: text = 'They like to play Clue'
590.7068 	EXP 	feedback_image: image = 'pictures/red_x.png'
590.7068 	EXP 	cue1Image_fb: autoDraw = True
590.7068 	EXP 	cue2Image_fb: autoDraw = True
590.7068 	EXP 	fb_text_answer: autoDraw = True
590.7068 	EXP 	feedback_image: autoDraw = True
592.6605 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
592.6736 	EXP 	cue1Image_fb: autoDraw = False
592.6736 	EXP 	cue2Image_fb: autoDraw = False
592.6736 	EXP 	fb_text_answer: autoDraw = False
592.6736 	EXP 	feedback_image: autoDraw = False
592.6736 	EXP 	resp_text1: text = 'Clue = c'
592.6736 	EXP 	resp_text2: text = 'Monopoly = m'
592.6736 	EXP 	text: autoDraw = True
592.6736 	EXP 	resp_text1: autoDraw = True
592.6736 	EXP 	resp_text2: autoDraw = True
594.2069 	EXP 	text: autoDraw = False
594.2069 	EXP 	resp_text1: autoDraw = False
594.2069 	EXP 	resp_text2: autoDraw = False
594.2069 	EXP 	text: autoDraw = False
594.2069 	EXP 	resp_text1: autoDraw = False
594.2069 	EXP 	resp_text2: autoDraw = False
594.2069 	EXP 	cue1Image: opacity = 1.0
594.2069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
594.2069 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
594.2069 	EXP 	cue2Image: opacity = 1.0
594.2069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
594.2069 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
594.2069 	EXP 	cue1Image: autoDraw = True
594.2069 	EXP 	cue2Image: autoDraw = True
595.2847 	DATA 	Keypress: m
595.3069 	EXP 	cue1Image: autoDraw = False
595.3069 	EXP 	cue2Image: autoDraw = False
595.3069 	EXP 	cue1Image_fb: opacity = 1.0
595.3069 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
595.3069 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
595.3069 	EXP 	cue2Image_fb: opacity = 1.0
595.3069 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
595.3069 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
595.3069 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
595.3069 	EXP 	feedback_image: image = 'pictures/green_check.png'
595.3069 	EXP 	cue1Image_fb: autoDraw = True
595.3069 	EXP 	cue2Image_fb: autoDraw = True
595.3069 	EXP 	fb_text_answer: autoDraw = True
595.3069 	EXP 	feedback_image: autoDraw = True
597.2598 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
597.2736 	EXP 	cue1Image_fb: autoDraw = False
597.2736 	EXP 	cue2Image_fb: autoDraw = False
597.2736 	EXP 	fb_text_answer: autoDraw = False
597.2736 	EXP 	feedback_image: autoDraw = False
597.2736 	EXP 	resp_text1: text = 'Clue = c'
597.2736 	EXP 	resp_text2: text = 'Monopoly = m'
597.2736 	EXP 	text: autoDraw = True
597.2736 	EXP 	resp_text1: autoDraw = True
597.2736 	EXP 	resp_text2: autoDraw = True
598.8069 	EXP 	text: autoDraw = False
598.8069 	EXP 	resp_text1: autoDraw = False
598.8069 	EXP 	resp_text2: autoDraw = False
598.8069 	EXP 	text: autoDraw = False
598.8069 	EXP 	resp_text1: autoDraw = False
598.8069 	EXP 	resp_text2: autoDraw = False
598.8069 	EXP 	cue1Image: opacity = 1.0
598.8069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
598.8069 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
598.8069 	EXP 	cue2Image: opacity = 1.0
598.8069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
598.8069 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
598.8069 	EXP 	cue1Image: autoDraw = True
598.8069 	EXP 	cue2Image: autoDraw = True
599.8129 	DATA 	Keypress: m
599.8231 	EXP 	cue1Image: autoDraw = False
599.8231 	EXP 	cue2Image: autoDraw = False
599.8231 	EXP 	cue1Image_fb: opacity = 1.0
599.8231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
599.8231 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
599.8231 	EXP 	cue2Image_fb: opacity = 1.0
599.8231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
599.8231 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
599.8231 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
599.8231 	EXP 	feedback_image: image = 'pictures/green_check.png'
599.8231 	EXP 	cue1Image_fb: autoDraw = True
599.8231 	EXP 	cue2Image_fb: autoDraw = True
599.8231 	EXP 	fb_text_answer: autoDraw = True
599.8231 	EXP 	feedback_image: autoDraw = True
601.7932 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
601.8069 	EXP 	cue1Image_fb: autoDraw = False
601.8069 	EXP 	cue2Image_fb: autoDraw = False
601.8069 	EXP 	fb_text_answer: autoDraw = False
601.8069 	EXP 	feedback_image: autoDraw = False
601.8069 	EXP 	resp_text1: text = 'Clue = c'
601.8069 	EXP 	resp_text2: text = 'Monopoly = m'
601.8069 	EXP 	text: autoDraw = True
601.8069 	EXP 	resp_text1: autoDraw = True
601.8069 	EXP 	resp_text2: autoDraw = True
603.3402 	EXP 	text: autoDraw = False
603.3402 	EXP 	resp_text1: autoDraw = False
603.3402 	EXP 	resp_text2: autoDraw = False
603.3402 	EXP 	text: autoDraw = False
603.3402 	EXP 	resp_text1: autoDraw = False
603.3402 	EXP 	resp_text2: autoDraw = False
603.3402 	EXP 	cue1Image: opacity = 1.0
603.3402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
603.3402 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
603.3402 	EXP 	cue2Image: opacity = 1.0
603.3402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
603.3402 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
603.3402 	EXP 	cue1Image: autoDraw = True
603.3402 	EXP 	cue2Image: autoDraw = True
604.6812 	DATA 	Keypress: m
604.7069 	EXP 	cue1Image: autoDraw = False
604.7069 	EXP 	cue2Image: autoDraw = False
604.7069 	EXP 	cue1Image_fb: opacity = 1.0
604.7069 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
604.7069 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
604.7069 	EXP 	cue2Image_fb: opacity = 1.0
604.7069 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
604.7069 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
604.7069 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
604.7069 	EXP 	feedback_image: image = 'pictures/green_check.png'
604.7069 	EXP 	cue1Image_fb: autoDraw = True
604.7069 	EXP 	cue2Image_fb: autoDraw = True
604.7069 	EXP 	fb_text_answer: autoDraw = True
604.7069 	EXP 	feedback_image: autoDraw = True
606.6596 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
606.6735 	EXP 	cue1Image_fb: autoDraw = False
606.6735 	EXP 	cue2Image_fb: autoDraw = False
606.6735 	EXP 	fb_text_answer: autoDraw = False
606.6735 	EXP 	feedback_image: autoDraw = False
606.6735 	EXP 	resp_text1: text = 'Clue = c'
606.6735 	EXP 	resp_text2: text = 'Monopoly = m'
606.6735 	EXP 	text: autoDraw = True
606.6735 	EXP 	resp_text1: autoDraw = True
606.6735 	EXP 	resp_text2: autoDraw = True
608.2069 	EXP 	text: autoDraw = False
608.2069 	EXP 	resp_text1: autoDraw = False
608.2069 	EXP 	resp_text2: autoDraw = False
608.2069 	EXP 	text: autoDraw = False
608.2069 	EXP 	resp_text1: autoDraw = False
608.2069 	EXP 	resp_text2: autoDraw = False
608.2069 	EXP 	cue1Image: opacity = 1.0
608.2069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
608.2069 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
608.2069 	EXP 	cue2Image: opacity = 1.0
608.2069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
608.2069 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
608.2069 	EXP 	cue1Image: autoDraw = True
608.2069 	EXP 	cue2Image: autoDraw = True
609.0712 	DATA 	Keypress: m
609.0902 	EXP 	cue1Image: autoDraw = False
609.0902 	EXP 	cue2Image: autoDraw = False
609.0902 	EXP 	cue1Image_fb: opacity = 1.0
609.0902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
609.0902 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
609.0902 	EXP 	cue2Image_fb: opacity = 1.0
609.0902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
609.0902 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
609.0902 	EXP 	fb_text_answer: text = 'They like to play Clue'
609.0902 	EXP 	feedback_image: image = 'pictures/red_x.png'
609.0902 	EXP 	cue1Image_fb: autoDraw = True
609.0902 	EXP 	cue2Image_fb: autoDraw = True
609.0902 	EXP 	fb_text_answer: autoDraw = True
609.0902 	EXP 	feedback_image: autoDraw = True
611.0432 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
611.0569 	EXP 	cue1Image_fb: autoDraw = False
611.0569 	EXP 	cue2Image_fb: autoDraw = False
611.0569 	EXP 	fb_text_answer: autoDraw = False
611.0569 	EXP 	feedback_image: autoDraw = False
611.0569 	EXP 	resp_text1: text = 'Clue = c'
611.0569 	EXP 	resp_text2: text = 'Monopoly = m'
611.0569 	EXP 	text: autoDraw = True
611.0569 	EXP 	resp_text1: autoDraw = True
611.0569 	EXP 	resp_text2: autoDraw = True
612.5902 	EXP 	text: autoDraw = False
612.5902 	EXP 	resp_text1: autoDraw = False
612.5902 	EXP 	resp_text2: autoDraw = False
612.5902 	EXP 	text: autoDraw = False
612.5902 	EXP 	resp_text1: autoDraw = False
612.5902 	EXP 	resp_text2: autoDraw = False
612.5902 	EXP 	cue1Image: opacity = 1.0
612.5902 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
612.5902 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
612.5902 	EXP 	cue2Image: opacity = 1.0
612.5902 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
612.5902 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
612.5902 	EXP 	cue1Image: autoDraw = True
612.5902 	EXP 	cue2Image: autoDraw = True
613.7437 	DATA 	Keypress: m
613.7569 	EXP 	cue1Image: autoDraw = False
613.7569 	EXP 	cue2Image: autoDraw = False
613.7569 	EXP 	cue1Image_fb: opacity = 1.0
613.7569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
613.7569 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
613.7569 	EXP 	cue2Image_fb: opacity = 1.0
613.7569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
613.7569 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
613.7569 	EXP 	fb_text_answer: text = 'They like to play Clue'
613.7569 	EXP 	feedback_image: image = 'pictures/red_x.png'
613.7569 	EXP 	cue1Image_fb: autoDraw = True
613.7569 	EXP 	cue2Image_fb: autoDraw = True
613.7569 	EXP 	fb_text_answer: autoDraw = True
613.7569 	EXP 	feedback_image: autoDraw = True
615.7263 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
615.7403 	EXP 	cue1Image_fb: autoDraw = False
615.7403 	EXP 	cue2Image_fb: autoDraw = False
615.7403 	EXP 	fb_text_answer: autoDraw = False
615.7403 	EXP 	feedback_image: autoDraw = False
615.7403 	EXP 	resp_text1: text = 'Clue = c'
615.7403 	EXP 	resp_text2: text = 'Monopoly = m'
615.7403 	EXP 	text: autoDraw = True
615.7403 	EXP 	resp_text1: autoDraw = True
615.7403 	EXP 	resp_text2: autoDraw = True
617.2736 	EXP 	text: autoDraw = False
617.2736 	EXP 	resp_text1: autoDraw = False
617.2736 	EXP 	resp_text2: autoDraw = False
617.2736 	EXP 	text: autoDraw = False
617.2736 	EXP 	resp_text1: autoDraw = False
617.2736 	EXP 	resp_text2: autoDraw = False
617.2736 	EXP 	cue1Image: opacity = 1.0
617.2736 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
617.2736 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
617.2736 	EXP 	cue2Image: opacity = 1.0
617.2736 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
617.2736 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
617.2736 	EXP 	cue1Image: autoDraw = True
617.2736 	EXP 	cue2Image: autoDraw = True
618.3786 	DATA 	Keypress: c
618.3902 	EXP 	cue1Image: autoDraw = False
618.3902 	EXP 	cue2Image: autoDraw = False
618.3902 	EXP 	cue1Image_fb: opacity = 1.0
618.3902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
618.3902 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
618.3902 	EXP 	cue2Image_fb: opacity = 1.0
618.3902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
618.3902 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
618.3902 	EXP 	fb_text_answer: text = 'They like to play Clue'
618.3902 	EXP 	feedback_image: image = 'pictures/green_check.png'
618.3902 	EXP 	cue1Image_fb: autoDraw = True
618.3902 	EXP 	cue2Image_fb: autoDraw = True
618.3902 	EXP 	fb_text_answer: autoDraw = True
618.3902 	EXP 	feedback_image: autoDraw = True
620.3598 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
620.3736 	EXP 	cue1Image_fb: autoDraw = False
620.3736 	EXP 	cue2Image_fb: autoDraw = False
620.3736 	EXP 	fb_text_answer: autoDraw = False
620.3736 	EXP 	feedback_image: autoDraw = False
620.3736 	EXP 	resp_text1: text = 'Clue = c'
620.3736 	EXP 	resp_text2: text = 'Monopoly = m'
620.3736 	EXP 	text: autoDraw = True
620.3736 	EXP 	resp_text1: autoDraw = True
620.3736 	EXP 	resp_text2: autoDraw = True
621.9068 	EXP 	text: autoDraw = False
621.9068 	EXP 	resp_text1: autoDraw = False
621.9068 	EXP 	resp_text2: autoDraw = False
621.9068 	EXP 	text: autoDraw = False
621.9068 	EXP 	resp_text1: autoDraw = False
621.9068 	EXP 	resp_text2: autoDraw = False
621.9068 	EXP 	cue1Image: opacity = 1.0
621.9068 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
621.9068 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
621.9068 	EXP 	cue2Image: opacity = 1.0
621.9068 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
621.9068 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
621.9068 	EXP 	cue1Image: autoDraw = True
621.9068 	EXP 	cue2Image: autoDraw = True
623.3049 	DATA 	Keypress: c
623.3236 	EXP 	cue1Image: autoDraw = False
623.3236 	EXP 	cue2Image: autoDraw = False
623.3236 	EXP 	cue1Image_fb: opacity = 1.0
623.3236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
623.3236 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
623.3236 	EXP 	cue2Image_fb: opacity = 1.0
623.3236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
