29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2449.9914 	EXP 	cue2Image_fb: autoDraw = False
2449.9914 	EXP 	fb_text_answer: autoDraw = False
2449.9914 	EXP 	feedback_image: autoDraw = False
2449.9914 	EXP 	cue1Image_fb: autoDraw = False
2449.9914 	EXP 	cue2Image_fb: autoDraw = False
2449.9914 	EXP 	fb_text_answer: autoDraw = False
2449.9914 	EXP 	feedback_image: autoDraw = False
2449.9914 	EXP 	resp_text1: text = 'Clue = c'
2449.9914 	EXP 	resp_text2: text = 'Monopoly = m'
2449.9914 	EXP 	text: autoDraw = True
2449.9914 	EXP 	resp_text1: autoDraw = True
2449.9914 	EXP 	resp_text2: autoDraw = True
2451.5418 	EXP 	text: autoDraw = False
2451.5418 	EXP 	resp_text1: autoDraw = False
2451.5418 	EXP 	resp_text2: autoDraw = False
2451.5418 	EXP 	text: autoDraw = False
2451.5418 	EXP 	resp_text1: autoDraw = False
2451.5418 	EXP 	resp_text2: autoDraw = False
2451.5418 	EXP 	cue1Image: opacity = 1.0
2451.5418 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2451.5418 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2451.5418 	EXP 	cue2Image: opacity = 1.0
2451.5418 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2451.5418 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
2451.5418 	EXP 	cue1Image: autoDraw = True
2451.5418 	EXP 	cue2Image: autoDraw = True
2452.6481 	DATA 	Keypress: m
2452.6589 	EXP 	cue1Image: autoDraw = False
2452.6589 	EXP 	cue2Image: autoDraw = False
2452.6589 	EXP 	cue1Image_fb: opacity = 1.0
2452.6589 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2452.6589 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2452.6589 	EXP 	cue2Image_fb: opacity = 1.0
2452.6589 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2452.6589 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
2452.6589 	EXP 	fb_text_answer: text = 'They like to play Clue'
2452.6589 	EXP 	feedback_image: image = 'pictures/red_x.png'
2452.6589 	EXP 	cue1Image_fb: autoDraw = True
2452.6589 	EXP 	cue2Image_fb: autoDraw = True
2452.6589 	EXP 	fb_text_answer: autoDraw = True
2452.6589 	EXP 	feedback_image: autoDraw = True
2454.6114 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2454.6241 	EXP 	cue1Image_fb: autoDraw = False
2454.6241 	EXP 	cue2Image_fb: autoDraw = False
2454.6241 	EXP 	fb_text_answer: autoDraw = False
2454.6241 	EXP 	feedback_image: autoDraw = False
2454.6241 	EXP 	cue1Image_fb: autoDraw = False
2454.6241 	EXP 	cue2Image_fb: autoDraw = False
2454.6241 	EXP 	fb_text_answer: autoDraw = False
2454.6241 	EXP 	feedback_image: autoDraw = False
2454.6241 	EXP 	resp_text1: text = 'Clue = c'
2454.6241 	EXP 	resp_text2: text = 'Monopoly = m'
2454.6241 	EXP 	text: autoDraw = True
2454.6241 	EXP 	resp_text1: autoDraw = True
2454.6241 	EXP 	resp_text2: autoDraw = True
2456.1579 	EXP 	text: autoDraw = False
2456.1579 	EXP 	resp_text1: autoDraw = False
2456.1579 	EXP 	resp_text2: autoDraw = False
2456.1579 	EXP 	text: autoDraw = False
2456.1579 	EXP 	resp_text1: autoDraw = False
2456.1579 	EXP 	resp_text2: autoDraw = False
2456.1579 	EXP 	cue1Image: opacity = 1.0
2456.1579 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2456.1579 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2456.1579 	EXP 	cue2Image: opacity = 1.0
2456.1579 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2456.1579 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2456.1579 	EXP 	cue1Image: autoDraw = True
2456.1579 	EXP 	cue2Image: autoDraw = True
2457.5169 	DATA 	Keypress: m
2457.5418 	EXP 	cue1Image: autoDraw = False
2457.5418 	EXP 	cue2Image: autoDraw = False
2457.5418 	EXP 	cue1Image_fb: opacity = 1.0
2457.5418 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2457.5418 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2457.5418 	EXP 	cue2Image_fb: opacity = 1.0
2457.5418 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2457.5418 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2457.5418 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2457.5418 	EXP 	feedback_image: image = 'pictures/green_check.png'
2457.5418 	EXP 	cue1Image_fb: autoDraw = True
2457.5418 	EXP 	cue2Image_fb: autoDraw = True
2457.5418 	EXP 	fb_text_answer: autoDraw = True
2457.5418 	EXP 	feedback_image: autoDraw = True
2459.4778 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2459.4911 	EXP 	cue1Image_fb: autoDraw = False
2459.4911 	EXP 	cue2Image_fb: autoDraw = False
2459.4911 	EXP 	fb_text_answer: autoDraw = False
2459.4911 	EXP 	feedback_image: autoDraw = False
2459.4911 	EXP 	cue1Image_fb: autoDraw = False
2459.4911 	EXP 	cue2Image_fb: autoDraw = False
2459.4911 	EXP 	fb_text_answer: autoDraw = False
2459.4911 	EXP 	feedback_image: autoDraw = False
2459.4911 	EXP 	resp_text1: text = 'Clue = c'
2459.4911 	EXP 	resp_text2: text = 'Monopoly = m'
2459.4911 	EXP 	text: autoDraw = True
2459.4911 	EXP 	resp_text1: autoDraw = True
2459.4911 	EXP 	resp_text2: autoDraw = True
2461.0253 	EXP 	text: autoDraw = False
2461.0253 	EXP 	resp_text1: autoDraw = False
2461.0253 	EXP 	resp_text2: autoDraw = False
2461.0253 	EXP 	text: autoDraw = False
2461.0253 	EXP 	resp_text1: autoDraw = False
2461.0253 	EXP 	resp_text2: autoDraw = False
2461.0253 	EXP 	cue1Image: opacity = 1.0
2461.0253 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2461.0253 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
2461.0253 	EXP 	cue2Image: opacity = 1.0
2461.0253 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2461.0253 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2461.0253 	EXP 	cue1Image: autoDraw = True
2461.0253 	EXP 	cue2Image: autoDraw = True
2462.2608 	DATA 	Keypress: m
2462.2749 	EXP 	cue1Image: autoDraw = False
2462.2749 	EXP 	cue2Image: autoDraw = False
2462.2749 	EXP 	cue1Image_fb: opacity = 1.0
2462.2749 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2462.2749 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
2462.2749 	EXP 	cue2Image_fb: opacity = 1.0
2462.2749 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2462.2749 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2462.2749 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2462.2749 	EXP 	feedback_image: image = 'pictures/green_check.png'
2462.2749 	EXP 	cue1Image_fb: autoDraw = True
2462.2749 	EXP 	cue2Image_fb: autoDraw = True
2462.2749 	EXP 	fb_text_answer: autoDraw = True
2462.2749 	EXP 	feedback_image: autoDraw = True
2464.2275 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2464.2413 	EXP 	cue1Image_fb: autoDraw = False
2464.2413 	EXP 	cue2Image_fb: autoDraw = False
2464.2413 	EXP 	fb_text_answer: autoDraw = False
2464.2413 	EXP 	feedback_image: autoDraw = False
2464.2413 	EXP 	cue1Image_fb: autoDraw = False
2464.2413 	EXP 	cue2Image_fb: autoDraw = False
2464.2413 	EXP 	fb_text_answer: autoDraw = False
2464.2413 	EXP 	feedback_image: autoDraw = False
2464.2413 	EXP 	resp_text1: text = 'Clue = c'
2464.2413 	EXP 	resp_text2: text = 'Monopoly = m'
2464.2413 	EXP 	text: autoDraw = True
2464.2413 	EXP 	resp_text1: autoDraw = True
2464.2413 	EXP 	resp_text2: autoDraw = True
2465.7754 	EXP 	text: autoDraw = False
2465.7754 	EXP 	resp_text1: autoDraw = False
2465.7754 	EXP 	resp_text2: autoDraw = False
2465.7754 	EXP 	text: autoDraw = False
2465.7754 	EXP 	resp_text1: autoDraw = False
2465.7754 	EXP 	resp_text2: autoDraw = False
2465.7754 	EXP 	cue1Image: opacity = 1.0
2465.7754 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2465.7754 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2465.7754 	EXP 	cue2Image: opacity = 1.0
2465.7754 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2465.7754 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2465.7754 	EXP 	cue1Image: autoDraw = True
2465.7754 	EXP 	cue2Image: autoDraw = True
2467.0484 	DATA 	Keypress: c
2467.0592 	EXP 	cue1Image: autoDraw = False
2467.0592 	EXP 	cue2Image: autoDraw = False
2467.0592 	EXP 	cue1Image_fb: opacity = 1.0
2467.0592 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2467.0592 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2467.0592 	EXP 	cue2Image_fb: opacity = 1.0
2467.0592 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2467.0592 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2467.0592 	EXP 	fb_text_answer: text = 'They like to play Clue'
2467.0592 	EXP 	feedback_image: image = 'pictures/green_check.png'
2467.0592 	EXP 	cue1Image_fb: autoDraw = True
2467.0592 	EXP 	cue2Image_fb: autoDraw = True
2467.0592 	EXP 	fb_text_answer: autoDraw = True
2467.0592 	EXP 	feedback_image: autoDraw = True
2469.0113 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2469.0242 	EXP 	cue1Image_fb: autoDraw = False
2469.0242 	EXP 	cue2Image_fb: autoDraw = False
2469.0242 	EXP 	fb_text_answer: autoDraw = False
2469.0242 	EXP 	feedback_image: autoDraw = False
2469.0242 	EXP 	cue1Image_fb: autoDraw = False
2469.0242 	EXP 	cue2Image_fb: autoDraw = False
2469.0242 	EXP 	fb_text_answer: autoDraw = False
2469.0242 	EXP 	feedback_image: autoDraw = False
2469.0242 	EXP 	resp_text1: text = 'Clue = c'
2469.0242 	EXP 	resp_text2: text = 'Monopoly = m'
2469.0242 	EXP 	text: autoDraw = True
2469.0242 	EXP 	resp_text1: autoDraw = True
2469.0242 	EXP 	resp_text2: autoDraw = True
2470.5594 	EXP 	text: autoDraw = False
2470.5594 	EXP 	resp_text1: autoDraw = False
2470.5594 	EXP 	resp_text2: autoDraw = False
2470.5594 	EXP 	text: autoDraw = False
2470.5594 	EXP 	resp_text1: autoDraw = False
2470.5594 	EXP 	resp_text2: autoDraw = False
2470.5594 	EXP 	cue1Image: opacity = 1.0
2470.5594 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2470.5594 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2470.5594 	EXP 	cue2Image: opacity = 1.0
2470.5594 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2470.5594 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
2470.5594 	EXP 	cue1Image: autoDraw = True
2470.5594 	EXP 	cue2Image: autoDraw = True
2472.3422 	DATA 	Keypress: m
2472.3581 	EXP 	cue1Image: autoDraw = False
2472.3581 	EXP 	cue2Image: autoDraw = False
2472.3581 	EXP 	cue1Image_fb: opacity = 1.0
2472.3581 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2472.3581 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2472.3581 	EXP 	cue2Image_fb: opacity = 1.0
2472.3581 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2472.3581 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
2472.3581 	EXP 	fb_text_answer: text = 'They like to play Clue'
2472.3581 	EXP 	feedback_image: image = 'pictures/red_x.png'
2472.3581 	EXP 	cue1Image_fb: autoDraw = True
2472.3581 	EXP 	cue2Image_fb: autoDraw = True
2472.3581 	EXP 	fb_text_answer: autoDraw = True
2472.3581 	EXP 	feedback_image: autoDraw = True
2474.3111 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
2474.3242 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
2474.3246 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
2474.3250 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2474.3419 	EXP 	cue1Image_fb: autoDraw = False
2474.3419 	EXP 	cue2Image_fb: autoDraw = False
2474.3419 	EXP 	fb_text_answer: autoDraw = False
2474.3419 	EXP 	feedback_image: autoDraw = False
2474.3419 	EXP 	cue1Image_fb: autoDraw = False
2474.3419 	EXP 	cue2Image_fb: autoDraw = False
2474.3419 	EXP 	fb_text_answer: autoDraw = False
2474.3419 	EXP 	feedback_image: autoDraw = False
2474.3419 	EXP 	resp_text1: text = 'Clue = c'
2474.3419 	EXP 	resp_text2: text = 'Monopoly = m'
2474.3419 	EXP 	text: autoDraw = True
2474.3419 	EXP 	resp_text1: autoDraw = True
2474.3419 	EXP 	resp_text2: autoDraw = True
2475.8917 	EXP 	text: autoDraw = False
2475.8917 	EXP 	resp_text1: autoDraw = False
2475.8917 	EXP 	resp_text2: autoDraw = False
2475.8917 	EXP 	cue1Image: opacity = 1.0
2475.8917 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2475.8917 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2475.8917 	EXP 	cue2Image: opacity = 1.0
2475.8917 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2475.8917 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2475.8917 	EXP 	cue1Image: autoDraw = True
2475.8917 	EXP 	cue2Image: autoDraw = True
2477.1258 	DATA 	Keypress: c
2477.1417 	EXP 	cue1Image: autoDraw = False
2477.1417 	EXP 	cue2Image: autoDraw = False
2477.1417 	EXP 	cue1Image_fb: opacity = 1.0
2477.1417 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2477.1417 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2477.1417 	EXP 	cue2Image_fb: opacity = 1.0
2477.1417 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2477.1417 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2477.1417 	EXP 	fb_text_answer: text = 'They like to play Clue'
2477.1417 	EXP 	feedback_image: image = 'pictures/green_check.png'
2477.1417 	EXP 	cue1Image_fb: autoDraw = True
2477.1417 	EXP 	cue2Image_fb: autoDraw = True
2477.1417 	EXP 	fb_text_answer: autoDraw = True
2477.1417 	EXP 	feedback_image: autoDraw = True
2479.0957 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2479.1085 	EXP 	cue1Image_fb: autoDraw = False
2479.1085 	EXP 	cue2Image_fb: autoDraw = False
2479.1085 	EXP 	fb_text_answer: autoDraw = False
2479.1085 	EXP 	feedback_image: autoDraw = False
2479.1085 	EXP 	cue1Image_fb: autoDraw = False
2479.1085 	EXP 	cue2Image_fb: autoDraw = False
2479.1085 	EXP 	fb_text_answer: autoDraw = False
2479.1085 	EXP 	feedback_image: autoDraw = False
2479.1085 	EXP 	resp_text1: text = 'Clue = c'
2479.1085 	EXP 	resp_text2: text = 'Monopoly = m'
2479.1085 	EXP 	text: autoDraw = True
2479.1085 	EXP 	resp_text1: autoDraw = True
2479.1085 	EXP 	resp_text2: autoDraw = True
2480.6410 	EXP 	text: autoDraw = False
2480.6410 	EXP 	resp_text1: autoDraw = False
2480.6410 	EXP 	resp_text2: autoDraw = False
2480.6410 	EXP 	text: autoDraw = False
2480.6410 	EXP 	resp_text1: autoDraw = False
2480.6410 	EXP 	resp_text2: autoDraw = False
2480.6410 	EXP 	cue1Image: opacity = 1.0
2480.6410 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2480.6410 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2480.6410 	EXP 	cue2Image: opacity = 1.0
2480.6410 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2480.6410 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2480.6410 	EXP 	cue1Image: autoDraw = True
2480.6410 	EXP 	cue2Image: autoDraw = True
2481.6953 	DATA 	Keypress: c
2481.7080 	EXP 	cue1Image: autoDraw = False
2481.7080 	EXP 	cue2Image: autoDraw = False
2481.7080 	EXP 	cue1Image_fb: opacity = 1.0
2481.7080 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2481.7080 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2481.7080 	EXP 	cue2Image_fb: opacity = 1.0
2481.7080 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2481.7080 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2481.7080 	EXP 	fb_text_answer: text = 'They like to play Clue'
2481.7080 	EXP 	feedback_image: image = 'pictures/green_check.png'
2481.7080 	EXP 	cue1Image_fb: autoDraw = True
2481.7080 	EXP 	cue2Image_fb: autoDraw = True
2481.7080 	EXP 	fb_text_answer: autoDraw = True
2481.7080 	EXP 	feedback_image: autoDraw = True
2483.6613 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2483.6742 	EXP 	cue1Image_fb: autoDraw = False
2483.6742 	EXP 	cue2Image_fb: autoDraw = False
2483.6742 	EXP 	fb_text_answer: autoDraw = False
2483.6742 	EXP 	feedback_image: autoDraw = False
2483.6742 	EXP 	cue1Image_fb: autoDraw = False
2483.6742 	EXP 	cue2Image_fb: autoDraw = False
2483.6742 	EXP 	fb_text_answer: autoDraw = False
2483.6742 	EXP 	feedback_image: autoDraw = False
2483.6742 	EXP 	resp_text1: text = 'Clue = c'
2483.6742 	EXP 	resp_text2: text = 'Monopoly = m'
2483.6742 	EXP 	text: autoDraw = True
2483.6742 	EXP 	resp_text1: autoDraw = True
2483.6742 	EXP 	resp_text2: autoDraw = True
2485.2079 	EXP 	text: autoDraw = False
2485.2079 	EXP 	resp_text1: autoDraw = False
2485.2079 	EXP 	resp_text2: autoDraw = False
2485.2079 	EXP 	text: autoDraw = False
2485.2079 	EXP 	resp_text1: autoDraw = False
2485.2079 	EXP 	resp_text2: autoDraw = False
2485.2079 	EXP 	cue1Image: opacity = 1.0
2485.2079 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2485.2079 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2485.2079 	EXP 	cue2Image: opacity = 1.0
2485.2079 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2485.2079 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2485.2079 	EXP 	cue1Image: autoDraw = True
2485.2079 	EXP 	cue2Image: autoDraw = True
2486.5809 	DATA 	Keypress: m
2486.5918 	EXP 	cue1Image: autoDraw = False
2486.5918 	EXP 	cue2Image: autoDraw = False
2486.5918 	EXP 	cue1Image_fb: opacity = 1.0
2486.5918 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2486.5918 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2486.5918 	EXP 	cue2Image_fb: opacity = 1.0
2486.5918 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2486.5918 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2486.5918 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2486.5918 	EXP 	feedback_image: image = 'pictures/green_check.png'
2486.5918 	EXP 	cue1Image_fb: autoDraw = True
2486.5918 	EXP 	cue2Image_fb: autoDraw = True
2486.5918 	EXP 	fb_text_answer: autoDraw = True
2486.5918 	EXP 	feedback_image: autoDraw = True
2488.5443 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2488.5587 	EXP 	cue1Image_fb: autoDraw = False
2488.5587 	EXP 	cue2Image_fb: autoDraw = False
2488.5587 	EXP 	fb_text_answer: autoDraw = False
2488.5587 	EXP 	feedback_image: autoDraw = False
2488.5587 	EXP 	cue1Image_fb: autoDraw = False
2488.5587 	EXP 	cue2Image_fb: autoDraw = False
2488.5587 	EXP 	fb_text_answer: autoDraw = False
2488.5587 	EXP 	feedback_image: autoDraw = False
2488.5587 	EXP 	resp_text1: text = 'Clue = c'
2488.5587 	EXP 	resp_text2: text = 'Monopoly = m'
2488.5587 	EXP 	text: autoDraw = True
2488.5587 	EXP 	resp_text1: autoDraw = True
2488.5587 	EXP 	resp_text2: autoDraw = True
2490.1083 	EXP 	text: autoDraw = False
2490.1083 	EXP 	resp_text1: autoDraw = False
2490.1083 	EXP 	resp_text2: autoDraw = False
2490.1083 	EXP 	text: autoDraw = False
2490.1083 	EXP 	resp_text1: autoDraw = False
2490.1083 	EXP 	resp_text2: autoDraw = False
2490.1083 	EXP 	cue1Image: opacity = 1.0
2490.1083 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2490.1083 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2490.1083 	EXP 	cue2Image: opacity = 1.0
2490.1083 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2490.1083 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2490.1083 	EXP 	cue1Image: autoDraw = True
2490.1083 	EXP 	cue2Image: autoDraw = True
2491.6605 	DATA 	Keypress: m
2491.6742 	EXP 	cue1Image: autoDraw = False
2491.6742 	EXP 	cue2Image: autoDraw = False
2491.6742 	EXP 	cue1Image_fb: opacity = 1.0
2491.6742 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2491.6742 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2491.6742 	EXP 	cue2Image_fb: opacity = 1.0
2491.6742 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2491.6742 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2491.6742 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
2491.6742 	EXP 	feedback_image: image = 'pictures/green_check.png'
2491.6742 	EXP 	cue1Image_fb: autoDraw = True
2491.6742 	EXP 	cue2Image_fb: autoDraw = True
2491.6742 	EXP 	fb_text_answer: autoDraw = True
2491.6742 	EXP 	feedback_image: autoDraw = True
2493.6278 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2493.6416 	EXP 	cue1Image_fb: autoDraw = False
2493.6416 	EXP 	cue2Image_fb: autoDraw = False
2493.6416 	EXP 	fb_text_answer: autoDraw = False
2493.6416 	EXP 	feedback_image: autoDraw = False
2493.6416 	EXP 	cue1Image_fb: autoDraw = False
2493.6416 	EXP 	cue2Image_fb: autoDraw = False
2493.6416 	EXP 	fb_text_answer: autoDraw = False
2493.6416 	EXP 	feedback_image: autoDraw = False
2493.6416 	EXP 	resp_text1: text = 'Clue = c'
2493.6416 	EXP 	resp_text2: text = 'Monopoly = m'
2493.6416 	EXP 	text: autoDraw = True
2493.6416 	EXP 	resp_text1: autoDraw = True
2493.6416 	EXP 	resp_text2: autoDraw = True
2495.1760 	EXP 	text: autoDraw = False
2495.1760 	EXP 	resp_text1: autoDraw = False
2495.1760 	EXP 	resp_text2: autoDraw = False
2495.1760 	EXP 	text: autoDraw = False
2495.1760 	EXP 	resp_text1: autoDraw = False
2495.1760 	EXP 	resp_text2: autoDraw = False
2495.1760 	EXP 	cue1Image: opacity = 1.0
2495.1760 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2495.1760 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2495.1760 	EXP 	cue2Image: opacity = 1.0
2495.1760 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2495.1760 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2495.1760 	EXP 	cue1Image: autoDraw = True
2495.1760 	EXP 	cue2Image: autoDraw = True
2496.4173 	DATA 	Keypress: c
2496.4410 	EXP 	cue1Image: autoDraw = False
2496.4410 	EXP 	cue2Image: autoDraw = False
2496.4410 	EXP 	cue1Image_fb: opacity = 1.0
2496.4410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2496.4410 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2496.4410 	EXP 	cue2Image_fb: opacity = 1.0
2496.4410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2496.4410 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2496.4410 	EXP 	fb_text_answer: text = 'They like to play Clue'
2496.4410 	EXP 	feedback_image: image = 'pictures/green_check.png'
2496.4410 	EXP 	cue1Image_fb: autoDraw = True
2496.4410 	EXP 	cue2Image_fb: autoDraw = True
2496.4410 	EXP 	fb_text_answer: autoDraw = True
2496.4410 	EXP 	feedback_image: autoDraw = True
