13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
836.6132 	EXP 	cue1Image_fb: autoDraw = False
836.6132 	EXP 	cue2Image_fb: autoDraw = False
836.6132 	EXP 	fb_text_answer: autoDraw = False
836.6132 	EXP 	feedback_image: autoDraw = False
836.6132 	EXP 	resp_text1: text = 'Clue = c'
836.6132 	EXP 	resp_text2: text = 'Monopoly = m'
836.6132 	EXP 	text: autoDraw = True
836.6132 	EXP 	resp_text1: autoDraw = True
836.6132 	EXP 	resp_text2: autoDraw = True
838.1479 	EXP 	text: autoDraw = False
838.1479 	EXP 	resp_text1: autoDraw = False
838.1479 	EXP 	resp_text2: autoDraw = False
838.1479 	EXP 	cue1Image: opacity = 1.0
838.1479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
838.1479 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
838.1479 	EXP 	cue2Image: opacity = 1.0
838.1479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
838.1479 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
838.1479 	EXP 	cue1Image: autoDraw = True
838.1479 	EXP 	cue2Image: autoDraw = True
838.7130 	DATA 	Keypress: c
838.7299 	EXP 	cue1Image: autoDraw = False
838.7299 	EXP 	cue2Image: autoDraw = False
838.7299 	EXP 	cue1Image_fb: opacity = 1.0
838.7299 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
838.7299 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
838.7299 	EXP 	cue2Image_fb: opacity = 1.0
838.7299 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
838.7299 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
838.7299 	EXP 	fb_text_answer: text = 'They like to play Clue'
838.7299 	EXP 	feedback_image: image = 'pictures/green_check.png'
838.7299 	EXP 	cue1Image_fb: autoDraw = True
838.7299 	EXP 	cue2Image_fb: autoDraw = True
838.7299 	EXP 	fb_text_answer: autoDraw = True
838.7299 	EXP 	feedback_image: autoDraw = True
840.6834 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
840.6961 	EXP 	cue1Image_fb: autoDraw = False
840.6961 	EXP 	cue2Image_fb: autoDraw = False
840.6961 	EXP 	fb_text_answer: autoDraw = False
840.6961 	EXP 	feedback_image: autoDraw = False
840.6961 	EXP 	cue1Image_fb: autoDraw = False
840.6961 	EXP 	cue2Image_fb: autoDraw = False
840.6961 	EXP 	fb_text_answer: autoDraw = False
840.6961 	EXP 	feedback_image: autoDraw = False
840.6961 	EXP 	resp_text1: text = 'Clue = c'
840.6961 	EXP 	resp_text2: text = 'Monopoly = m'
840.6961 	EXP 	text: autoDraw = True
840.6961 	EXP 	resp_text1: autoDraw = True
840.6961 	EXP 	resp_text2: autoDraw = True
842.2309 	EXP 	text: autoDraw = False
842.2309 	EXP 	resp_text1: autoDraw = False
842.2309 	EXP 	resp_text2: autoDraw = False
842.2309 	EXP 	text: autoDraw = False
842.2309 	EXP 	resp_text1: autoDraw = False
842.2309 	EXP 	resp_text2: autoDraw = False
842.2309 	EXP 	cue1Image: opacity = 1.0
842.2309 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
842.2309 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
842.2309 	EXP 	cue2Image: opacity = 1.0
842.2309 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
842.2309 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
842.2309 	EXP 	cue1Image: autoDraw = True
842.2309 	EXP 	cue2Image: autoDraw = True
842.8376 	DATA 	Keypress: c
842.8483 	EXP 	cue1Image: autoDraw = False
842.8483 	EXP 	cue2Image: autoDraw = False
842.8483 	EXP 	cue1Image_fb: opacity = 1.0
842.8483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
842.8483 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
842.8483 	EXP 	cue2Image_fb: opacity = 1.0
842.8483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
842.8483 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
842.8483 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
842.8483 	EXP 	feedback_image: image = 'pictures/red_x.png'
842.8483 	EXP 	cue1Image_fb: autoDraw = True
842.8483 	EXP 	cue2Image_fb: autoDraw = True
842.8483 	EXP 	fb_text_answer: autoDraw = True
842.8483 	EXP 	feedback_image: autoDraw = True
844.7995 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
844.8132 	EXP 	cue1Image_fb: autoDraw = False
844.8132 	EXP 	cue2Image_fb: autoDraw = False
844.8132 	EXP 	fb_text_answer: autoDraw = False
844.8132 	EXP 	feedback_image: autoDraw = False
844.8132 	EXP 	cue1Image_fb: autoDraw = False
844.8132 	EXP 	cue2Image_fb: autoDraw = False
844.8132 	EXP 	fb_text_answer: autoDraw = False
844.8132 	EXP 	feedback_image: autoDraw = False
844.8132 	EXP 	resp_text1: text = 'Clue = c'
844.8132 	EXP 	resp_text2: text = 'Monopoly = m'
844.8132 	EXP 	text: autoDraw = True
844.8132 	EXP 	resp_text1: autoDraw = True
844.8132 	EXP 	resp_text2: autoDraw = True
846.3484 	EXP 	text: autoDraw = False
846.3484 	EXP 	resp_text1: autoDraw = False
846.3484 	EXP 	resp_text2: autoDraw = False
846.3484 	EXP 	text: autoDraw = False
846.3484 	EXP 	resp_text1: autoDraw = False
846.3484 	EXP 	resp_text2: autoDraw = False
846.3484 	EXP 	cue1Image: opacity = 1.0
846.3484 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
846.3484 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
846.3484 	EXP 	cue2Image: opacity = 1.0
846.3484 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
846.3484 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
846.3484 	EXP 	cue1Image: autoDraw = True
846.3484 	EXP 	cue2Image: autoDraw = True
846.4990 	DATA 	Keypress: m
846.5133 	EXP 	cue1Image: autoDraw = False
846.5133 	EXP 	cue2Image: autoDraw = False
846.5133 	EXP 	cue1Image_fb: opacity = 1.0
846.5133 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
846.5133 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
846.5133 	EXP 	cue2Image_fb: opacity = 1.0
846.5133 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
846.5133 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
846.5133 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
846.5133 	EXP 	feedback_image: image = 'pictures/green_check.png'
846.5133 	EXP 	cue1Image_fb: autoDraw = True
846.5133 	EXP 	cue2Image_fb: autoDraw = True
846.5133 	EXP 	fb_text_answer: autoDraw = True
846.5133 	EXP 	feedback_image: autoDraw = True
848.4653 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
848.4797 	EXP 	cue1Image_fb: autoDraw = False
848.4797 	EXP 	cue2Image_fb: autoDraw = False
848.4797 	EXP 	fb_text_answer: autoDraw = False
848.4797 	EXP 	feedback_image: autoDraw = False
848.4797 	EXP 	cue1Image_fb: autoDraw = False
848.4797 	EXP 	cue2Image_fb: autoDraw = False
848.4797 	EXP 	fb_text_answer: autoDraw = False
848.4797 	EXP 	feedback_image: autoDraw = False
848.4797 	EXP 	resp_text1: text = 'Clue = c'
848.4797 	EXP 	resp_text2: text = 'Monopoly = m'
848.4797 	EXP 	text: autoDraw = True
848.4797 	EXP 	resp_text1: autoDraw = True
848.4797 	EXP 	resp_text2: autoDraw = True
850.0137 	EXP 	text: autoDraw = False
850.0137 	EXP 	resp_text1: autoDraw = False
850.0137 	EXP 	resp_text2: autoDraw = False
850.0137 	EXP 	text: autoDraw = False
850.0137 	EXP 	resp_text1: autoDraw = False
850.0137 	EXP 	resp_text2: autoDraw = False
850.0137 	EXP 	cue1Image: opacity = 1.0
850.0137 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
850.0137 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
850.0137 	EXP 	cue2Image: opacity = 1.0
850.0137 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
850.0137 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
850.0137 	EXP 	cue1Image: autoDraw = True
850.0137 	EXP 	cue2Image: autoDraw = True
850.3877 	DATA 	Keypress: m
850.3985 	EXP 	cue1Image: autoDraw = False
850.3985 	EXP 	cue2Image: autoDraw = False
850.3985 	EXP 	cue1Image_fb: opacity = 1.0
850.3985 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
850.3985 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
850.3985 	EXP 	cue2Image_fb: opacity = 1.0
850.3985 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
850.3985 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
850.3985 	EXP 	fb_text_answer: text = 'They like to play Clue'
850.3985 	EXP 	feedback_image: image = 'pictures/red_x.png'
850.3985 	EXP 	cue1Image_fb: autoDraw = True
850.3985 	EXP 	cue2Image_fb: autoDraw = True
850.3985 	EXP 	fb_text_answer: autoDraw = True
850.3985 	EXP 	feedback_image: autoDraw = True
852.3494 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
852.3624 	EXP 	cue1Image_fb: autoDraw = False
852.3624 	EXP 	cue2Image_fb: autoDraw = False
852.3624 	EXP 	fb_text_answer: autoDraw = False
852.3624 	EXP 	feedback_image: autoDraw = False
852.3624 	EXP 	cue1Image_fb: autoDraw = False
852.3624 	EXP 	cue2Image_fb: autoDraw = False
852.3624 	EXP 	fb_text_answer: autoDraw = False
852.3624 	EXP 	feedback_image: autoDraw = False
852.3624 	EXP 	resp_text1: text = 'Clue = c'
852.3624 	EXP 	resp_text2: text = 'Monopoly = m'
852.3624 	EXP 	text: autoDraw = True
852.3624 	EXP 	resp_text1: autoDraw = True
852.3624 	EXP 	resp_text2: autoDraw = True
853.9130 	EXP 	text: autoDraw = False
853.9130 	EXP 	resp_text1: autoDraw = False
853.9130 	EXP 	resp_text2: autoDraw = False
853.9130 	EXP 	text: autoDraw = False
853.9130 	EXP 	resp_text1: autoDraw = False
853.9130 	EXP 	resp_text2: autoDraw = False
853.9130 	EXP 	cue1Image: opacity = 1.0
853.9130 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
853.9130 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
853.9130 	EXP 	cue2Image: opacity = 1.0
853.9130 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
853.9130 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
853.9130 	EXP 	cue1Image: autoDraw = True
853.9130 	EXP 	cue2Image: autoDraw = True
854.3477 	DATA 	Keypress: c
854.3634 	EXP 	cue1Image: autoDraw = False
854.3634 	EXP 	cue2Image: autoDraw = False
854.3634 	EXP 	cue1Image_fb: opacity = 1.0
854.3634 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
854.3634 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
854.3634 	EXP 	cue2Image_fb: opacity = 1.0
854.3634 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
854.3634 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
854.3634 	EXP 	fb_text_answer: text = 'They like to play Clue'
854.3634 	EXP 	feedback_image: image = 'pictures/green_check.png'
854.3634 	EXP 	cue1Image_fb: autoDraw = True
854.3634 	EXP 	cue2Image_fb: autoDraw = True
854.3634 	EXP 	fb_text_answer: autoDraw = True
854.3634 	EXP 	feedback_image: autoDraw = True
856.3161 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
856.3297 	EXP 	cue1Image_fb: autoDraw = False
856.3297 	EXP 	cue2Image_fb: autoDraw = False
856.3297 	EXP 	fb_text_answer: autoDraw = False
856.3297 	EXP 	feedback_image: autoDraw = False
856.3297 	EXP 	cue1Image_fb: autoDraw = False
856.3297 	EXP 	cue2Image_fb: autoDraw = False
856.3297 	EXP 	fb_text_answer: autoDraw = False
856.3297 	EXP 	feedback_image: autoDraw = False
856.3297 	EXP 	resp_text1: text = 'Clue = c'
856.3297 	EXP 	resp_text2: text = 'Monopoly = m'
856.3297 	EXP 	text: autoDraw = True
856.3297 	EXP 	resp_text1: autoDraw = True
856.3297 	EXP 	resp_text2: autoDraw = True
857.8639 	EXP 	text: autoDraw = False
857.8639 	EXP 	resp_text1: autoDraw = False
857.8639 	EXP 	resp_text2: autoDraw = False
857.8639 	EXP 	text: autoDraw = False
857.8639 	EXP 	resp_text1: autoDraw = False
857.8639 	EXP 	resp_text2: autoDraw = False
857.8639 	EXP 	cue1Image: opacity = 1.0
857.8639 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
857.8639 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
857.8639 	EXP 	cue2Image: opacity = 1.0
857.8639 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
857.8639 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
857.8639 	EXP 	cue1Image: autoDraw = True
857.8639 	EXP 	cue2Image: autoDraw = True
858.8702 	DATA 	Keypress: m
858.8811 	EXP 	cue1Image: autoDraw = False
858.8811 	EXP 	cue2Image: autoDraw = False
858.8811 	EXP 	cue1Image_fb: opacity = 1.0
858.8811 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
858.8811 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
858.8811 	EXP 	cue2Image_fb: opacity = 1.0
858.8811 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
858.8811 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
858.8811 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
858.8811 	EXP 	feedback_image: image = 'pictures/green_check.png'
858.8811 	EXP 	cue1Image_fb: autoDraw = True
858.8811 	EXP 	cue2Image_fb: autoDraw = True
858.8811 	EXP 	fb_text_answer: autoDraw = True
858.8811 	EXP 	feedback_image: autoDraw = True
860.8328 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
860.8465 	EXP 	cue1Image_fb: autoDraw = False
860.8465 	EXP 	cue2Image_fb: autoDraw = False
860.8465 	EXP 	fb_text_answer: autoDraw = False
860.8465 	EXP 	feedback_image: autoDraw = False
860.8465 	EXP 	cue1Image_fb: autoDraw = False
860.8465 	EXP 	cue2Image_fb: autoDraw = False
860.8465 	EXP 	fb_text_answer: autoDraw = False
860.8465 	EXP 	feedback_image: autoDraw = False
860.8465 	EXP 	resp_text1: text = 'Clue = c'
860.8465 	EXP 	resp_text2: text = 'Monopoly = m'
860.8465 	EXP 	text: autoDraw = True
860.8465 	EXP 	resp_text1: autoDraw = True
860.8465 	EXP 	resp_text2: autoDraw = True
862.3807 	EXP 	text: autoDraw = False
862.3807 	EXP 	resp_text1: autoDraw = False
862.3807 	EXP 	resp_text2: autoDraw = False
862.3807 	EXP 	text: autoDraw = False
862.3807 	EXP 	resp_text1: autoDraw = False
862.3807 	EXP 	resp_text2: autoDraw = False
862.3807 	EXP 	cue1Image: opacity = 1.0
862.3807 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
862.3807 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
862.3807 	EXP 	cue2Image: opacity = 1.0
862.3807 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
862.3807 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
862.3807 	EXP 	cue1Image: autoDraw = True
862.3807 	EXP 	cue2Image: autoDraw = True
862.6956 	DATA 	Keypress: c
862.7133 	EXP 	cue1Image: autoDraw = False
862.7133 	EXP 	cue2Image: autoDraw = False
862.7133 	EXP 	cue1Image_fb: opacity = 1.0
862.7133 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
862.7133 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
862.7133 	EXP 	cue2Image_fb: opacity = 1.0
862.7133 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
862.7133 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
862.7133 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
862.7133 	EXP 	feedback_image: image = 'pictures/red_x.png'
862.7133 	EXP 	cue1Image_fb: autoDraw = True
862.7133 	EXP 	cue2Image_fb: autoDraw = True
862.7133 	EXP 	fb_text_answer: autoDraw = True
862.7133 	EXP 	feedback_image: autoDraw = True
864.6662 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
864.6798 	EXP 	cue1Image_fb: autoDraw = False
864.6798 	EXP 	cue2Image_fb: autoDraw = False
864.6798 	EXP 	fb_text_answer: autoDraw = False
864.6798 	EXP 	feedback_image: autoDraw = False
864.6798 	EXP 	cue1Image_fb: autoDraw = False
864.6798 	EXP 	cue2Image_fb: autoDraw = False
864.6798 	EXP 	fb_text_answer: autoDraw = False
864.6798 	EXP 	feedback_image: autoDraw = False
864.6798 	EXP 	resp_text1: text = 'Clue = c'
864.6798 	EXP 	resp_text2: text = 'Monopoly = m'
864.6798 	EXP 	text: autoDraw = True
864.6798 	EXP 	resp_text1: autoDraw = True
864.6798 	EXP 	resp_text2: autoDraw = True
866.2134 	EXP 	text: autoDraw = False
866.2134 	EXP 	resp_text1: autoDraw = False
866.2134 	EXP 	resp_text2: autoDraw = False
866.2134 	EXP 	text: autoDraw = False
866.2134 	EXP 	resp_text1: autoDraw = False
866.2134 	EXP 	resp_text2: autoDraw = False
866.2134 	EXP 	cue1Image: opacity = 1.0
866.2134 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
866.2134 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
866.2134 	EXP 	cue2Image: opacity = 1.0
866.2134 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
866.2134 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
866.2134 	EXP 	cue1Image: autoDraw = True
866.2134 	EXP 	cue2Image: autoDraw = True
867.6187 	DATA 	Keypress: m
867.6297 	EXP 	cue1Image: autoDraw = False
867.6297 	EXP 	cue2Image: autoDraw = False
867.6297 	EXP 	cue1Image_fb: opacity = 1.0
867.6297 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
867.6297 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
867.6297 	EXP 	cue2Image_fb: opacity = 1.0
867.6297 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
867.6297 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
867.6297 	EXP 	fb_text_answer: text = 'They like to play Clue'
867.6297 	EXP 	feedback_image: image = 'pictures/red_x.png'
867.6297 	EXP 	cue1Image_fb: autoDraw = True
867.6297 	EXP 	cue2Image_fb: autoDraw = True
867.6297 	EXP 	fb_text_answer: autoDraw = True
867.6297 	EXP 	feedback_image: autoDraw = True
869.5827 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
869.5988 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
869.5992 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
869.5998 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
869.6135 	EXP 	cue1Image_fb: autoDraw = False
869.6135 	EXP 	cue2Image_fb: autoDraw = False
869.6135 	EXP 	fb_text_answer: autoDraw = False
869.6135 	EXP 	feedback_image: autoDraw = False
869.6135 	EXP 	cue1Image_fb: autoDraw = False
869.6135 	EXP 	cue2Image_fb: autoDraw = False
869.6135 	EXP 	fb_text_answer: autoDraw = False
869.6135 	EXP 	feedback_image: autoDraw = False
869.6135 	EXP 	resp_text1: text = 'Clue = c'
869.6135 	EXP 	resp_text2: text = 'Monopoly = m'
869.6135 	EXP 	text: autoDraw = True
869.6135 	EXP 	resp_text1: autoDraw = True
869.6135 	EXP 	resp_text2: autoDraw = True
871.1488 	EXP 	text: autoDraw = False
871.1488 	EXP 	resp_text1: autoDraw = False
871.1488 	EXP 	resp_text2: autoDraw = False
871.1488 	EXP 	cue1Image: opacity = 1.0
871.1488 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
871.1488 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
871.1488 	EXP 	cue2Image: opacity = 1.0
871.1488 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
871.1488 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
871.1488 	EXP 	cue1Image: autoDraw = True
871.1488 	EXP 	cue2Image: autoDraw = True
872.0714 	DATA 	Keypress: c
872.0823 	EXP 	cue1Image: autoDraw = False
872.0823 	EXP 	cue2Image: autoDraw = False
872.0823 	EXP 	cue1Image_fb: opacity = 1.0
872.0823 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
872.0823 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
872.0823 	EXP 	cue2Image_fb: opacity = 1.0
872.0823 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
872.0823 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
872.0823 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
872.0823 	EXP 	feedback_image: image = 'pictures/red_x.png'
872.0823 	EXP 	cue1Image_fb: autoDraw = True
872.0823 	EXP 	cue2Image_fb: autoDraw = True
872.0823 	EXP 	fb_text_answer: autoDraw = True
872.0823 	EXP 	feedback_image: autoDraw = True
874.0338 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
874.0465 	EXP 	cue1Image_fb: autoDraw = False
874.0465 	EXP 	cue2Image_fb: autoDraw = False
874.0465 	EXP 	fb_text_answer: autoDraw = False
874.0465 	EXP 	feedback_image: autoDraw = False
874.0465 	EXP 	cue1Image_fb: autoDraw = False
874.0465 	EXP 	cue2Image_fb: autoDraw = False
874.0465 	EXP 	fb_text_answer: autoDraw = False
874.0465 	EXP 	feedback_image: autoDraw = False
874.0465 	EXP 	resp_text1: text = 'Clue = c'
874.0465 	EXP 	resp_text2: text = 'Monopoly = m'
874.0465 	EXP 	text: autoDraw = True
874.0465 	EXP 	resp_text1: autoDraw = True
874.0465 	EXP 	resp_text2: autoDraw = True
874.7351 	DATA 	Keypress: m
875.5798 	EXP 	text: autoDraw = False
875.5798 	EXP 	resp_text1: autoDraw = False
875.5798 	EXP 	resp_text2: autoDraw = False
875.5798 	EXP 	text: autoDraw = False
875.5798 	EXP 	resp_text1: autoDraw = False
875.5798 	EXP 	resp_text2: autoDraw = False
875.5798 	EXP 	cue1Image: opacity = 1.0
875.5798 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
875.5798 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
875.5798 	EXP 	cue2Image: opacity = 1.0
875.5798 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
875.5798 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
875.5798 	EXP 	cue1Image: autoDraw = True
875.5798 	EXP 	cue2Image: autoDraw = True
876.2381 	DATA 	Keypress: m
876.2490 	EXP 	cue1Image: autoDraw = False
876.2490 	EXP 	cue2Image: autoDraw = False
876.2490 	EXP 	cue1Image_fb: opacity = 1.0
876.2490 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
876.2490 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
876.2490 	EXP 	cue2Image_fb: opacity = 1.0
876.2490 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
876.2490 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
876.2490 	EXP 	fb_text_answer: text = 'They like to play Clue'
876.2490 	EXP 	feedback_image: image = 'pictures/red_x.png'
876.2490 	EXP 	cue1Image_fb: autoDraw = True
876.2490 	EXP 	cue2Image_fb: autoDraw = True
876.2490 	EXP 	fb_text_answer: autoDraw = True
876.2490 	EXP 	feedback_image: autoDraw = True
878.1999 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
878.2130 	EXP 	cue1Image_fb: autoDraw = False
878.2130 	EXP 	cue2Image_fb: autoDraw = False
878.2130 	EXP 	fb_text_answer: autoDraw = False
878.2130 	EXP 	feedback_image: autoDraw = False
878.2130 	EXP 	cue1Image_fb: autoDraw = False
878.2130 	EXP 	cue2Image_fb: autoDraw = False
878.2130 	EXP 	fb_text_answer: autoDraw = False
878.2130 	EXP 	feedback_image: autoDraw = False
878.2130 	EXP 	resp_text1: text = 'Clue = c'
878.2130 	EXP 	resp_text2: text = 'Monopoly = m'
878.2130 	EXP 	text: autoDraw = True
878.2130 	EXP 	resp_text1: autoDraw = True
878.2130 	EXP 	resp_text2: autoDraw = True
878.9515 	DATA 	Keypress: m
879.7484 	EXP 	text: autoDraw = False
879.7484 	EXP 	resp_text1: autoDraw = False
879.7484 	EXP 	resp_text2: autoDraw = False
879.7484 	EXP 	text: autoDraw = False
879.7484 	EXP 	resp_text1: autoDraw = False
879.7484 	EXP 	resp_text2: autoDraw = False
