subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"16",Safari,"13.1",MacOS,en-us,2020-12-02_22:31:25,2020-12-02_14:31:25,https://www.testable.org/experiment/4058/666579/start?sona_id=65280,0.87

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
8317,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,755,45,"16.73",546765,o,3355,"1",""
8305,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.73",553042,o,2025,"0",""
8309,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,750,45,"16.78",558131,l,841,"0",""
8324,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,750,45,"16.67",563734,l,1354,"1",""
8336,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,750,45,"16.67",569521,o,1534,"1",""
8332,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,757,45,"16.67",575749,l,1983,"1",""
8328,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,752,45,"16.67",582489,o,2483,"1",""
8322,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.82",587844,l,1114,"1",""
8330,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,748,45,"16.71",594401,o,2316,"0",""
8334,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,754,45,"16.67",599930,l,1283,"0",""
8326,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,756,45,"16.62",605820,l,1631,"0",""
8339,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.76",611809,l,1747,"1",""
8341,"2","","",22M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T2,B1,0 50,750,45,"16.80",617318,l,1266,"1",""
8347,"5","","",31M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",623796,o,2238,"0",""
8345,"4","","",43M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T2,0 50,752,45,"16.67",629297,o,1249,"1",""
8343,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,751,45,"16.67",635063,o,1525,"1",""
8353,"8","","",33M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B4,0 50,755,45,"16.71",643114,o,3799,"1",""
8351,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,750,45,"16.69",648671,l,1315,"0",""
8349,"6","","",26M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B4,T3,0 50,750,45,"16.78",654022,l,1109,"1",""
8366,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",660283,l,2010,"1",""
8360,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,753,45,"16.67",666124,o,1591,"1",""
8368,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,750,45,"16.67",671974,l,1604,"0",""
8358,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,751,45,"16.73",678288,o,2060,"0",""
8370,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,751,45,"16.67",684712,o,2178,"1",""
8356,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,751,45,"16.69",692069,l,3111,"1",""
8364,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,751,45,"16.69",697387,o,1070,"0",""
8362,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.69",705074,o,3435,"1",""
8377,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,750,45,"16.69",711527,o,2214,"1",""
8383,"6","","",26M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B4,T3,0 50,755,45,"16.67",718947,l,3174,"1",""
8375,"2","","",22M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T2,B1,0 50,751,45,"16.67",725298,o,2101,"0",""
8385,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,751,45,"16.78",732069,o,2532,"1",""
8373,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.69",738705,l,2391,"1",""
8387,"8","","",33M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.69",746832,o,3878,"1",""
8381,"5","","",31M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",753307,l,2228,"1",""
8379,"4","","",43M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T2,0 50,751,45,"16.67",758781,o,1233,"1",""
8402,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,750,45,"16.67",765664,o,2642,"1",""
8394,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,750,45,"16.69",772120,l,2208,"0",""
8398,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,757,45,"16.67",780886,l,4511,"1",""
8392,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,750,45,"16.67",791152,o,6020,"0",""
8404,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,751,45,"16.82",796850,o,1457,"1",""
8400,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",802753,l,1653,"1",""
8396,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,751,45,"16.69",809239,o,2229,"1",""
8390,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,751,45,"16.67",816791,o,3307,"0",""
8417,"6","","",26M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B4,T3,0 50,751,45,"16.69",825894,l,4854,"1",""
8413,"4","","",43M_NE_C,22M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.69",831240,o,1108,"1",""
8419,"7","","",40M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B3,T4,0 50,751,45,"16.69",839265,o,3781,"1",""
8407,"1","","",34M_NE_C,20M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.67",845262,o,1754,"0",""
8411,"3","","",20M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T1,B2,0 50,750,45,"16.69",850773,l,1258,"0",""
8421,"8","","",33M_AN_C,26M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B4,0 50,751,45,"16.67",856307,o,1286,"1",""
8415,"5","","",31M_AN_C,40M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.67",861438,l,877,"1",""
8409,"2","","",22M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T2,B1,0 50,750,45,"16.69",870083,o,4400,"0",""
8436,"7","","",33M_AN_C,40M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T4,B3,0 50,749,45,"16.67",875518,o,1192,"1",""
8428,"3","","",43M_NE_C,20M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B2,T1,0 50,751,45,"16.67",881593,o,1827,"1",""
8438,"8","","",26M_NE_C,33M_AN_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",B4,T4,0 50,751,45,"16.64",888051,o,2211,"1",""
8426,"2","","",34M_NE_C,22M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B1,T2,0 50,752,45,"16.69",893823,l,1526,"1",""
8424,"1","","",20M_AN_C,34M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T1,B1,0 50,755,45,"16.69",899370,o,1298,"0",""
8432,"5","","",40M_NE_C,31M_AN_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.71",904677,l,1066,"1",""
8430,"4","","",22M_AN_C,43M_NE_C,o,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Operation (O).; incorrect: Incorrect.  They like to play Operation (O).,"2000",sameScreen,"","","","16",T2,B2,0 50,751,45,"16.78",910717,o,1784,"1",""
8434,"6","","",31M_AN_C,26M_NE_C,l,test,"",.png,0 50,"750",l o,"","","","","",correct: Correct.  They like to play Life (L).; incorrect: Incorrect.  They like to play Life (L).,"2000",sameScreen,"","","","16",T3,B4,0 50,750,45,"16.67",915926,l,970,"1",""
8450,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,749,45,"16.69",936587,s,7467,"1",""
8442,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,751,45,"16.67",946153,r,5322,"0",""
8446,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,750,45,"16.64",951224,r,833,"0",""
8452,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.69",956449,s,985,"0",""
8448,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,751,45,"16.67",962714,r,2027,"1",""
8444,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,749,45,"16.67",968142,r,1183,"1",""
8461,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,750,45,"16.69",976327,s,3939,"0",""
8455,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,750,45,"16.64",984672,s,4089,"1",""
8457,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,750,45,"16.67",989929,s,1005,"0",""
8465,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,755,45,"16.67",995226,s,1045,"0",""
8459,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,752,45,"16.67",1001559,r,2088,"0",""
8463,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,752,45,"16.78",1008025,r,2214,"0",""
8474,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,750,45,"16.71",1013312,s,1044,"0",""
8478,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,750,45,"16.71",1018390,r,833,"1",""
8476,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.67",1023817,r,1187,"0",""
8472,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,749,45,"16.67",1029853,s,1800,"1",""
8468,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,752,45,"16.67",1036279,s,2182,"1",""
8470,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,751,45,"16.64",1041124,r,602,"1",""
8483,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,751,45,"16.71",1046452,r,1075,"1",""
8485,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,750,45,"16.69",1053848,s,3147,"1",""
8481,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,750,45,"16.69",1059702,s,1612,"1",""
8489,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,751,45,"16.67",1065434,r,1487,"0",""
8487,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,754,45,"16.67",1071177,r,1486,"1",""
8491,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,753,45,"16.69",1076418,r,989,"1",""
8502,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,750,45,"16.76",1081973,s,1304,"1",""
8496,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,751,45,"16.73",1087402,r,1178,"1",""
8500,"4","","",22M_AN_C,43M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T2,B2,0 50,751,45,"16.67",1092357,r,711,"1",""
8494,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,751,45,"16.69",1097727,r,1125,"0",""
8504,"6","","",33M_AN_C,26M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T4,B4,0 50,751,45,"16.69",1103683,r,1712,"1",""
8498,"3","","",34M_NE_C,20M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B1,T1,0 50,751,45,"16.69",1109902,s,1975,"1",""
8511,"3","","",20M_AN_C,34M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T1,B1,0 50,751,45,"16.69",1115062,r,907,"0",""
8515,"5","","",31M_AN_C,40M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T3,B3,0 50,750,45,"16.69",1120624,s,1312,"1",""
8509,"2","","",27M_NE_C,45M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B6,T6,0 50,750,45,"16.69",1126377,r,1509,"1",""
8517,"6","","",26M_NE_C,33M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B4,T4,0 50,754,45,"16.67",1136510,s,5887,"0",""
8513,"4","","",43M_NE_C,22M_AN_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",B2,T2,0 50,755,45,"16.67",1142612,r,1861,"1",""
8507,"1","","",37M_AN_C,36M_NE_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",T5,B5,0 50,750,45,"16.76",1148620,s,1762,"1",""
8522,"2","","",45M_AN_C,27M_NE_C,r,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Risk (R).; incorrect: Incorrect.  They like to play Risk (R).,"2000",sameScreen,"","","","16",T6,B6,0 50,751,45,"16.78",1153746,r,882,"1",""
8520,"1","","",36M_NE_C,37M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B5,T5,0 50,750,45,"16.67",1159169,s,1182,"1",""
8528,"5","","",40M_NE_C,31M_AN_C,s,test,"",.png,0 50,"750",s r,"","","","","",correct: Correct.  They like to play Stratego (S).; incorrect: Incorrect.  They like to play Stratego (S).,"2000",sameScreen,"","","","16",B3,T3,0 50,751,45,"16.69",1164904,s,1494,"1",""
