subjectGroup,browser,version,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
"20",Chrome,85.0.4183.83,MacOS,en-US,2020-12-01_01:22:12,2020-11-30_18:22:12,https://www.testable.org/experiment/4058/666579/start?sona_id=64646,1

rowNo,randomBlock,if,then,stim1,stim2,key,type,head,stimFormat,stimPos,ITI,keyboard,button1,button2,responseType,responseOptions,responseRows,feedback,feedbackTime,feedbackOptions,required,pageBreak,pageName,subjectGroup,abstract_stim1,abstract_stim2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
10731,"6","","",40M_AN_C,33M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",T4,B3,0 50,0,45,"16.71",1243531,s,3955,"",""
10733,"6","","",40M_AN_C,33M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",T4,B3,0 50,752,45,"16.71",1251950,"2",6152,"",2
10719,"3","","",26M_NE_C,20M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",B2,T1,0 50,0,0,0,1257478,r,4033,"",""
10721,"3","","",26M_NE_C,20M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",B2,T1,0 50,752,45,"16.71",1262658,"7",2918,"",7
10727,"5","","",34M_NE_C,31M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",B4,T3,0 50,0,0,0,1266305,s,2147,"",""
10729,"5","","",34M_NE_C,31M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",B4,T3,0 50,752,45,"16.71",1270860,"7",2292,"",7
10723,"4","","",22M_AN_C,37M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",T2,B1,0 50,0,0,0,1273988,s,1624,"",""
10725,"4","","",22M_AN_C,37M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",T2,B1,0 50,752,45,"16.71",1277909,na,1662,"1",""
10715,"2","","",45M_AN_C,27M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",T6,B5,0 50,0,0,0,1280413,r,997,"",""
10717,"2","","",45M_AN_C,27M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",T6,B5,0 50,752,45,"16.71",1285998,"7",3315,"",7
10711,"1","","",36M_NE_C,43M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",B6,T5,0 50,0,0,0,1290344,s,2841,"",""
10713,"1","","",36M_NE_C,43M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",B6,T5,0 50,752,45,"16.71",1293568,na,957,"1",""
10740,"2","","",27M_NE_C,45M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",B5,T6,0 50,0,0,0,1299207,r,4133,"",""
10742,"2","","",27M_NE_C,45M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",B5,T6,0 50,752,45,"16.72",1302151,na,685,"1",""
10748,"4","","",37M_NE_C,22M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",B1,T2,0 50,0,0,0,1305095,s,1448,"",""
10750,"4","","",37M_NE_C,22M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",B1,T2,0 50,752,45,"16.71",1309663,"7",2314,"",7
10756,"6","","",33M_NE_C,40M_AN_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",B3,T4,0 50,0,0,0,1313983,r,2816,"",""
10758,"6","","",33M_NE_C,40M_AN_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",B3,T4,0 50,752,45,"16.71",1316884,na,644,"1",""
10752,"5","","",31M_AN_C,34M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",T3,B4,0 50,0,0,0,1320358,s,1972,"",""
10754,"5","","",31M_AN_C,34M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",T3,B4,0 50,752,45,"16.71",1324734,"7",2111,"",7
10744,"3","","",20M_AN_C,26M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",T1,B2,0 50,0,0,0,1327974,r,1750,"",""
10746,"3","","",20M_AN_C,26M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",T1,B2,0 50,752,45,"16.71",1333890,"7",3648,"",7
10736,"1","","",43M_AN_C,36M_NE_C,"",test,"",.png,0 50,"0",s r,"","","","","","","","","","","","20",T5,B6,0 50,0,0,0,1337948,s,2566,"",""
10738,"1","","",43M_AN_C,36M_NE_C,"",test,"",.png,0 50,"750","","","",slider,1_7_1;4,"","","","","","","","20",T5,B6,0 50,752,45,"16.71",1342199,"2",1996,"",2
10759,"0","","","","","",form,What is your age?,"","","","","","",radio,18 years old; 19 years old; 20 years old; 21 years old; 22 years old; 23 years old; 24 years or older,"","","","","1","","","20","","","",752,0,0,1381159,18 years old,38365,0,"1"
10760,"0","","","","","",form,What was your biological sex assigned at birth?,"","","","","","",radio,Female; Male; Intersex; Prefer not to answer,"","","","","1","","","20","","","",752,45,"16.71",1381159,Female,38365,0,"1"
10761,"0","","","","","",form,"Do you consider yourself to be Hispanic, Latino, or of Spanish origin?","","","","","","",radio,Yes; No; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1381159,No,38365,0,"2"
10762,"0","","","","","",form,With which racial group do you identify (select the one with which you MOST CLOSELY identify)?,"","","","","","",radio,American Indian or Alaska Native; Asian; Black or African American; Native Hawaiian or other Pacific Islander; White; More than one race; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1381159,White,38365,0,"5"
10763,"0","","","","","",form,What is your current employment status?,"","","","","","",radio,Employed full-time; Employed part-time; Disabled (not working because of permanent or temporary disability); Homemaker; Full-time student; Retired; Seeking opportunities; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1381159,Full-time student,38365,0,"5"
10764,"0","","","","","",form,What is the highest level of education that your primary caregiver completed?,"","","","","","",radio,"Less than high school; High school graduate or GED; Some college or no degree; Associate degree; Bachelor’s degree (example: BA, AB, BS, BBA); Master’s degree (example: MA, MS, MEng, MEd, MBA); Doctoral degree (example: PhD, EdD, MD, JD, DDS, DDM); Prefer not to answer","","","","","1","","","20","","","",752,"","",1381159,Some college or no degree,38365,0,"3"
10765,"0","","","","","",form,What is the highest level of education that your secondary caregiver completed?,"","","","","","",radio,"Less than high school; High school graduate or GED; Some college or no degree; Associate degree; Bachelor’s degree (example: BA, AB, BS, BBA); Master’s degree (example: MA, MS, MEng, MEd, MBA); Doctoral degree (example: PhD, EdD, MD, JD, DDS, DDM); Prefer not to answer","","","","","1","","","20","","","",752,"","",1381159,"Master’s degree (example: MA, MS, MEng, MEd, MBA)",38365,0,"6"
10766,"0","","","","","",form,Would you describe your family as:,"","","","","","",radio,Low income; Lower-middle income; Middle income; Upper-middle income; High income; Prefer not to answer,"","","","","1","1","","20","","","",752,"","",1381159,Middle income,38365,0,"3"
10767,"0","","","","","",form,Please respond to each question or statement by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Always; Prefer not to answer,I felt fearful; I found it hard to focus on anything other than my anxiety; My worries overwhelmed me; I felt uneasy; I felt nervous; I felt like I needed help for my anxiety; I felt anxious; I felt tense,"","","","1","1","","20","","","",752,"","",1397909,Never_Never_Never_Never_Never_Never_Never_Never,16165,0,1_1_1_1_1_1_1_1
10768,"0","","","","","",form,Please respond to each item by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Always; Prefer not to answer,I was irritated more than people knew; I felt angry; I felt like I was ready to explode; I was grouchy; I felt annoyed,"","","","1","1","","20","","","",752,"","",1411951,Never_Never_Never_ Rarely_ Rarely,13491,0,1_1_1_2_2
10769,"0","","","","","",form,Please respond to each question or statement by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Always; Prefer not to answer,I felt worthless; I felt helpless; I felt depressed; I felt hopeless; I felt like a failure; I felt unhappy; I felt that I had nothing to look forward to; I felt that nothing could cheer me up,"","","","1","1","","20","","","",752,"","",1422470,Never_Never_Never_Never_Never_Never_Never_Never,9937,0,1_1_1_1_1_1_1_1
10770,"0","","","","","",form,Please respond to each item by marking one box per row. <br> In the past 7 days... <p>,"","","","",Next,"",radio,Not at all; A little bit; Somewhat; Quite a bit; Very much; Prefer not to answer,I felt cheerful; I felt attentive; I felt delighted; I felt happy; I felt joyful; I felt enthusiastic; I felt determined; I felt interested; I was thinking creatively; I liked myself; I felt peaceful; I felt good-natured; I felt useful; I felt understood; I felt content,"","","","1","1","","20","","","",752,"","",1447946,Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Very much_ Somewhat_ Somewhat_ Very much_ Very much_ Very much_ Quite a bit_ Very much_ Very much,24846,0,5_5_5_5_5_5_5_3_3_5_5_5_4_5_5
10771,"0","","","","","",form,"The following statements describe how you may have felt or behaved during the past two weeks. <p> Please indicate how often you have felt or behaved in the following ways, DURING THE PAST TWO WEEKS, including today. Don't take too long with your answers. Your immediate response is probably the most accurate.","","","","",Next,"",radio,Never; Rarely; Sometimes; Often; Very often; Prefer not to answer,I have been grumpy; I have been feeling like I might snap; Other people have been getting on my nerves; Things have been bothering me more than they normally do; I have been feeling irritable,"","","","1","1","","20","","","",752,"","",1468616,Rarely_Never_Never_Never_Never,20108,0,2_1_1_1_1
10772,"0","","","","","",form,Please indicate how often the following statements apply to you by selecting the appropriate description from the scale below for each item. <p>,"","","","","","",radio,Almost Never <br> (0-10%); Sometimes <br> (11-35%); About Half the Time <br> (36-65%); Most of the Time <br> (66-90%); Almost Always <br> (91-100%); Prefer not to answer,"I pay attention to how I feel.; I have no idea how I am feeling.; I have difficulty making sense out of my feelings.; I am attentive to my feelings.; I am confused about how I feel.; When I’m upset, I acknowledge my emotions.","","","","1","","","20","","","",752,"","",1524269,Most of the Time <br> (66-90%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%)_ Most of the Time <br> (66-90%)_Almost Never <br> (0-10%)_ Almost Always <br> (91-100%),55016,0,4_1_1_4_1_5
10773,"0","","","","","",form,&nbsp;,"","","","","","",radio,Almost Never <br> (0-10%); Sometimes <br> (11-35%); About Half the Time <br> (36-65%); Most of the Time <br> (66-90%); Almost Always <br> (91-100%); Prefer not to answer,"When I’m upset, I become embarrassed for feeling that way.; When I’m upset, I have difficulty getting work done.; When I’m upset, I become out of control.; When I'm upset, I believe that I will remain that way for a long time.; When I'm upset, I believe that I'll end up feeling very depressed.; When I'm upset, I have difficulty focusing on other things.","","","","1","","","20","","","",752,"","",1524269,Almost Never <br> (0-10%)_ About Half the Time <br> (36-65%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%),55016,0,1_3_1_1_1_1
10774,"0","","","","","",form,&nbsp;,"","","","",Next,"",radio,Almost Never <br> (0-10%); Sometimes <br> (11-35%); About Half the Time <br> (36-65%); Most of the Time <br> (66-90%); Almost Always <br> (91-100%); Prefer not to answer,"When I'm upset, I feel ashamed with myself for feeling that way.; When I'm upset, I feel guilty for feeling that way.; When I'm upset, I have difficulty concentrating.; When I'm upset, I have difficulty controlling my behaviors.; When I'm upset, I believe that wallowing in it is all I can do.; When I'm upset, I lose control over my behaviors.","","","","1","1","","20","","","",752,"","",1524269,Almost Never <br> (0-10%)_Almost Never <br> (0-10%)_ Sometimes <br> (11-35%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%)_Almost Never <br> (0-10%),55016,0,1_1_2_1_1_1
10775,"0","","","","","",form,"Please read each statement and choose a number 0, 1, 2 or 3 which indicates how much the statement applied to you over the past week. There are no right or wrong answers. Do not spend too much time on any statement. <br> <br> The rating scale is as follows: <br> 0 Did not apply to me at all <br> 1 Applied to me to some degree, or some of the time <br> 2 Applied to me to a considerable degree, or a good part of time <br> 3 Applied to me very much, or most of the time","","","","","","",radio,0; 1; 2; 3; Prefer not to answer,"I found it hard to wind down; I was aware of dryness of my mouth; I couldn't seem to experience any positive feeling at all; I experienced breathing difficulty (eg, excessively rapid breathing, breathlessness in the absence of physical exertion); I found it difficult to work up the initiative to do things; I tended to over-react to situations; I experienced trembling (eg, in the hands)","","","","1","","","20","","","",752,"","",1581755,0_0_0_0_0_0_0,56837,0,1_1_1_1_1_1_1
10776,"0","","","","","",form,&nbsp;,"","","","","","",radio,0; 1; 2; 3; Prefer not to answer,I felt that I was using a lot of nervous energy; I was worried about situations in which I might panic and make a fool of myself; I felt that I had nothing to look forward to; I found myself getting agitated; I found it difficult to relax; I felt down-hearted and blue; I was intolerant of anything that kept me from getting on with what I was doing,"","","","1","","","20","","","",752,"","",1581755,0_0_0_0_0_0_0,56837,0,1_1_1_1_1_1_1
10777,"0","","","","","",form,&nbsp;,"","","","",Next,"",radio,0; 1; 2; 3; Prefer not to answer,"I felt I was close to panic; I was unable to become enthusiastic about anything; I felt I wasn't worth much as a person; I felt that I was rather touchy; I was aware of the action of my heart in the absence of physical exertion (eg, sense of heart rate increase, heart missing a beat); I felt scared without any good reason; I felt that life was meaningless","","","","1","1","","20","","","",752,"","",1581755,0_0_0_0_0_0_0,56837,0,1_1_1_1_1_1_1
10778,"0","","","","","",form,Please respond to each item by marking one box per row. <p>,"","","","",Next,"",radio,Not at all; A little bit; Somewhat; Quite a bit; Very much; Prefer not to answer,I am satisfied with my ability to do things for my family.; I am satisfied with my ability to do things for fun with others.; I feel good about my ability to do things for my friends.; I am satisfied with my ability to perform my daily routines.; I am satisfied with my ability to do things for fun outside my home.; I am satisfied with my ability to meet the needs of my friends.; I am satisfied with my ability to do the work that is really important to me (include work at home).; I am satisfied with my ability to meet the needs of my family.,"","","","1","1","","20","","","",752,"","",1618079,Very much_ Quite a bit_ Quite a bit_ Quite a bit_ Quite a bit_ Very much_ Very much_ Very much,35755,0,5_4_4_4_4_5_5_5
10779,"0","","","","","",form,Routines:,"","","","","","",radio,"No change.; Mild. Change in only one area (e.g. work, education, social life, hobbies, religious activities).; Moderate. Change in two areas (e.g. work, education, social life, hobbies, religious activities).; Severe. Change in three or more areas (e.g. work, education, social life, hobbies, religious activities).; Prefer not to answer","","","","","1","",<p style='font-size:18px;'>Rate how much the Coronavirus pandemic has changed your life in each of the following ways.</p>,"20","","","",752,"","",1705500,"Moderate. Change in two areas (e.g. work, education, social life, hobbies, religious activities).",86828,0,"3"
10780,"0","","","","","",form,Family income/employment:,"","","","","","",radio,No change.; Mild. Small change; able to meet all needs and pay bills.; Moderate. Having to make cuts but able to meet basic needs and pay bills.; Severe. Unable to meet basic needs and/or pay bills.; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1705500,No change.,86828,0,"1"
10781,"0","","","","","",form,Food access:,"","","","","","",radio,"No change.; Mild. Enough food but difficulty getting to stores and/or finding needed items.; Moderate. Occasionally without enough food and/or good quality (e.g., healthy) foods.; Severe. Frequently without enough food and/or good quality (e.g., healthy) foods.; Prefer not to answer","","","","","1","","","20","","","",752,"","",1705500,No change.,86828,0,"1"
10782,"0","","","","","",form,Medical health care access:,"","","","","","",radio,"No change.; Mild. Appointments moved to telehealth.; Moderate. Delays or cancellations in appointments and/or delays in getting prescriptions;\n              changes have minimal impact on health.; Severe. Unable to access needed care resulting in moderate to severe impact on health.; Prefer not to answer","","","","","1","","","20","","","",752,"","",1705500,No change.,86828,0,"1"
10783,"0","","","","","",form,Mental health treatment access:,"","","","","","",radio,"No change.; Mild. Appointments moved to telehealth.; Moderate. Delays or cancellations in appointments and/or delays in getting prescriptions;\n              changes have minimal impact.; Severe. Unable to access needed care resulting in severe risk and/or significant impact.; Prefer not to answer","","","","","1","","","20","","","",752,"","",1705500,No change.,86828,0,"1"
10784,"0","","","","","",form,Access to extended family and non-family social supports:,"","","","","","",radio,"No change.; Mild. Continued visits with social distancing and/or regular phone calls and/or televideo or\n              social media contacts.; Moderate. Loss of in person and remote contact with a few people, but not all supports.; Severe. Loss of in person and remote contact with all supports.; Prefer not to answer","","","","","1","","","20","","","",752,"","",1705500,"Mild. Continued visits with social distancing and/or regular phone calls and/or televideo or\n              social media contacts.",86828,0,"2"
10785,"0","","","","","",form,Experiences of stress related to coronavirus pandemic:,"","","","","","",radio,"None; Mild. Occasional worries and/or minor stress-related symptoms (e.g., feel a little anxious, sad,\n              and/or angry, mild/rare trouble sleeping).; Moderate. Frequent worries and/or moderate stress-related symptoms (e.g., feel moderately\n              anxious, sad, and/or angry, moderate/occasional trouble sleeping).; Severe. Persistent worries and/or severe stress-related symptoms (e.g., feel extremely anxious, sad, and/or angry, severe/frequent trouble sleeping).; Prefer not to answer","","","","","1","","","20","","","",752,"","",1705500,"Mild. Occasional worries and/or minor stress-related symptoms (e.g., feel a little anxious, sad,\n              and/or angry, mild/rare trouble sleeping).",86828,0,"2"
10786,"0","","","","","",form,Stress and discord in the family:,"","","","","","",radio,"None; Mild. Family members occasionally short-tempered with one another; no physical violence.; Moderate. Family members frequently short-tempered with one another; and/or children in the\n              home getting in physical fights with one another.; Severe. Family members frequently short-tempered with one another and adults in the home throwing things at one another, and/or knocking over furniture, and/or hitting and/or harming one another.; Prefer not to answer","","","","","1","","","20","","","",752,"","",1705500,None,86828,0,"1"
10787,"0","","","","","",form,Personal diagnsosis of cornovirus:,"","","","","","",radio,None; Mild. Symptoms effectively managed at home.; Moderate. Symptoms severe and required brief hospitalization.; Severe. Symptoms severe and required ventilation.; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1705500,None,86828,0,"1"
10788,"0","","","","","",form,Number of immediate family members diagnosed with coronavirus:,"","","","","","",radio,0; 1-2; 3-4; 5 or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1705500,1-2,86828,0,"2"
10789,"0","","","","","",form,Rate the symptoms of the person who was most sick:,"","","","","","",radio,None; Mild. Symptoms effectively managed at home.; Moderate. Symptoms severe and required brief hospitalization.; Severe. Symptoms severe and required ventilation.; Immediate family member died from coronavirus.; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1705500,Mild. Symptoms effectively managed at home.,86828,0,"2"
10790,"0","","","","","",form,Number of extended family member(s) and/or close friends diagnosed with coronavirus:,"","","","","","",radio,0; 1-2; 3-4; 5 or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1705500,"0",86828,0,"1"
10791,"0","","","","","",form,Rate the symptoms of the person who was most sick:,"","","","",Next,"",radio,None; Mild. Symptoms effectively managed at home.; Moderate. Symptoms severe and required brief hospitalization.; Severe. Symptoms severe and required ventilation.; Extended family member and/or close friend died of coronavirus.; Prefer not to answer,"","","","","1","1","","20","","","",752,"","",1705500,None,86828,0,"1"
10792,"0","","","","","",form,"Nicotine/Tobacco (including cigarettes, electronic cigarettes, or vapes)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","<p style='font-size:18px;'>The following questions will ask about your use, if any, of alcohol, tobacco, and other drugs. Please answer every question by selecting your choice.  In the past year, how many times have you used:</p>","20","","","",752,"","",1750720,Never,44642,0,"1"
10793,"0","","","","","",form,Alcohol?,"","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10794,"0","","","","","",form,"Marijuana (such as smoking, vaping or edibles)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10795,"0","","","","","",form,Prescription drugs that were not prescribed for you (such as pain medication or Adderall)?,"","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10796,"0","","","","","",form,"Illegal drugs (such as cocaine, Ecstasy or Molly)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10797,"0","","","","","",form,Inhalants (such as nitrous oxide)?,"","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10798,"0","","","","","",form,"Herbs or synthetic drugs (such as salvia, 'K2', or bath salts)?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10799,"0","","","","","",form,"In the past year, how many times you vaped anything including, nicotine, marijuana, or just flavoring?","","","","","","",radio,Never; Once or twice; Monthly; Weekly or more; Prefer not to answer,"","","","","1","","","20","","","",752,"","",1750720,Never,44642,0,"1"
10800,"0","","","","","",form,Which of the following have you vaped? (choose all that apply),"","","","",Next,"",checkboxes,Nicotine; Marijuana; Just flavoring; None,"","","","","1","1","","20","","","",752,"","",1750720,None,44642,0,"4"
10801,"0","","","","","",form,BEAST,"","","","","","",radio,afraid; words; large; animal; separate,"","","","","1","",<p style='font-size:18px;'>Each of the following questions consists of a word in capital letters followed by five words or phrases.  Select the one word or phrase that means most nearly the same as the word in capital letters.</p>,"20","","","",752,"","",1961014,animal,209654,0,"4"
10802,"0","","","","","",form,ADHESIVE,"","","","","","",radio,glue; puissance; tradition; argument; latent,"","","","","1","","","20","","","",752,"","",1961014,glue,209654,0,"1"
10803,"0","","","","","",form,DREARY,"","","","","","",radio,old; bloom; gloomy; correct; possible,"","","","","1","","","20","","","",752,"","",1961014,gloomy,209654,0,"3"
10804,"0","","","","","",form,MEAGER,"","","","","","",radio,level; burnt; new; bare; peevish,"","","","","1","","","20","","","",752,"","",1961014,bare,209654,0,"4"
10805,"0","","","","","",form,ADHERENCE,"","","","","","",radio,existence; devotion; relation; slippery; proof,"","","","","1","","","20","","","",752,"","",1961014,devotion,209654,0,"2"
10806,"0","","","","","",form,DEPRECATE,"","","","","","",radio,quite; clean; hate; save; help,"","","","","1","","","20","","","",752,"","",1961014,hate,209654,0,"3"
10807,"0","","","","","",form,HALCYON,"","","","","","",radio,plain; eclectic; inhuman; stirring; peaceful,"","","","","1","","","20","","","",752,"","",1961014,plain,209654,0,"1"
10808,"0","","","","","",form,PACHYDERM,"","","","","","",radio,giraffe; ostrich; platypus; elephant; whale,"","","","","1","","","20","","","",752,"","",1961014,elephant,209654,0,"4"
10809,"0","","","","","",form,TRUTH,"","","","","","",radio,neighbor; criminal; midnight; offering; fact,"","","","","1","","","20","","","",752,"","",1961014,fact,209654,0,"5"
10810,"0","","","","","",form,REJOICE,"","","","","","",radio,conserve; risk; revel; automatic; slash,"","","","","1","","","20","","","",752,"","",1961014,conserve,209654,0,"1"
10811,"0","","","","","",form,POTATION,"","","","","","",radio,disappearance; drink; farming; rivalry; game,"","","","","1","","","20","","","",752,"","",1961014,drink,209654,0,"2"
10812,"0","","","","","",form,PIQAUNT,"","","","","","",radio,expert; steam; nosy; flavorful; hurt,"","","","","1","","","20","","","",752,"","",1961014,flavorful,209654,0,"4"
10813,"0","","","","","",form,ACOLYTE,"","","","","","",radio,musician; savior; church helper; manager; speak,"","","","","1","","","20","","","",752,"","",1961014,church helper,209654,0,"3"
10814,"0","","","","","",form,COVENANT,"","","","","","",radio,pact; noise; agent; ceremony; aria,"","","","","1","","","20","","","",752,"","",1961014,pact,209654,0,"1"
10815,"0","","","","","",form,DORMANT,"","","","","","",radio,insane; latent; swimming; cave; mortal,"","","","","1","","","20","","","",752,"","",1961014,latent,209654,0,"2"
10816,"0","","","","","",form,CRUEL,"","","","","","",radio,mobile; pliant; pensive; mean; passive,"","","","","1","","","20","","","",752,"","",1961014,mean,209654,0,"4"
10817,"0","","","","","",form,HERMETIC,"","","","","","",radio,completely sealed; purple; reclusive; princely; peppery,"","","","","1","","","20","","","",752,"","",1961014,completely sealed,209654,0,"1"
10818,"0","","","","","",form,CHUCKLE,"","","","","","",radio,laugh; haul; valuable; stub; prod,"","","","","1","","","20","","","",752,"","",1961014,laugh,209654,0,"1"
10819,"0","","","","","",form,ABATTOIR,"","","","","","",radio,hawk; killing place; slot; culprit; stronghold,"","","","","1","","","20","","","",752,"","",1961014,killing place,209654,0,"2"
10820,"0","","","","","",form,VITTLES,"","","","","","",radio,conversation; avoidance; belief; prayer; food,"","","","","1","","","20","","","",752,"","",1961014,belief,209654,0,"3"
10821,"0","","","","","",form,SKIRMISH,"","","","","","",radio,compete; travel; sail; abentee; fight,"","","","","1","","","20","","","",752,"","",1961014,abentee,209654,0,"4"
