1.2380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
1124.6538 	EXP 	resp_text1: text = 'Stratego = s'
1124.6538 	EXP 	resp_text2: text = 'Risk = r'
1124.6538 	EXP 	text: autoDraw = True
1124.6538 	EXP 	resp_text1: autoDraw = True
1124.6538 	EXP 	resp_text2: autoDraw = True
1126.1879 	EXP 	text: autoDraw = False
1126.1879 	EXP 	resp_text1: autoDraw = False
1126.1879 	EXP 	resp_text2: autoDraw = False
1126.1879 	EXP 	text: autoDraw = False
1126.1879 	EXP 	resp_text1: autoDraw = False
1126.1879 	EXP 	resp_text2: autoDraw = False
1126.1879 	EXP 	cue1Image: opacity = 1.0
1126.1879 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1126.1879 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1126.1879 	EXP 	cue2Image: opacity = 1.0
1126.1879 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1126.1879 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1126.1879 	EXP 	cue1Image: autoDraw = True
1126.1879 	EXP 	cue2Image: autoDraw = True
1127.3280 	DATA 	Keypress: r
1127.3403 	EXP 	cue1Image: autoDraw = False
1127.3403 	EXP 	cue2Image: autoDraw = False
1127.3403 	EXP 	cue1Image_fb: opacity = 1.0
1127.3403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1127.3403 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1127.3403 	EXP 	cue2Image_fb: opacity = 1.0
1127.3403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1127.3403 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1127.3403 	EXP 	fb_text_answer: text = 'They like to play Risk'
1127.3403 	EXP 	feedback_image: image = 'pictures/green_check.png'
1127.3403 	EXP 	cue1Image_fb: autoDraw = True
1127.3403 	EXP 	cue2Image_fb: autoDraw = True
1127.3403 	EXP 	fb_text_answer: autoDraw = True
1127.3403 	EXP 	feedback_image: autoDraw = True
1129.3052 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1129.3203 	EXP 	cue1Image_fb: autoDraw = False
1129.3203 	EXP 	cue2Image_fb: autoDraw = False
1129.3203 	EXP 	fb_text_answer: autoDraw = False
1129.3203 	EXP 	feedback_image: autoDraw = False
1129.3203 	EXP 	resp_text1: text = 'Stratego = s'
1129.3203 	EXP 	resp_text2: text = 'Risk = r'
1129.3203 	EXP 	text: autoDraw = True
1129.3203 	EXP 	resp_text1: autoDraw = True
1129.3203 	EXP 	resp_text2: autoDraw = True
1130.8544 	EXP 	text: autoDraw = False
1130.8544 	EXP 	resp_text1: autoDraw = False
1130.8544 	EXP 	resp_text2: autoDraw = False
1130.8544 	EXP 	text: autoDraw = False
1130.8544 	EXP 	resp_text1: autoDraw = False
1130.8544 	EXP 	resp_text2: autoDraw = False
1130.8544 	EXP 	cue1Image: opacity = 1.0
1130.8544 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1130.8544 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1130.8544 	EXP 	cue2Image: opacity = 1.0
1130.8544 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1130.8544 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1130.8544 	EXP 	cue1Image: autoDraw = True
1130.8544 	EXP 	cue2Image: autoDraw = True
1132.0902 	DATA 	Keypress: r
1132.1045 	EXP 	cue1Image: autoDraw = False
1132.1045 	EXP 	cue2Image: autoDraw = False
1132.1045 	EXP 	cue1Image_fb: opacity = 1.0
1132.1045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1132.1045 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1132.1045 	EXP 	cue2Image_fb: opacity = 1.0
1132.1045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1132.1045 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1132.1045 	EXP 	fb_text_answer: text = 'They like to play Risk'
1132.1045 	EXP 	feedback_image: image = 'pictures/green_check.png'
1132.1045 	EXP 	cue1Image_fb: autoDraw = True
1132.1045 	EXP 	cue2Image_fb: autoDraw = True
1132.1045 	EXP 	fb_text_answer: autoDraw = True
1132.1045 	EXP 	feedback_image: autoDraw = True
1134.0736 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1134.0878 	EXP 	cue1Image_fb: autoDraw = False
1134.0878 	EXP 	cue2Image_fb: autoDraw = False
1134.0878 	EXP 	fb_text_answer: autoDraw = False
1134.0878 	EXP 	feedback_image: autoDraw = False
1134.0878 	EXP 	resp_text1: text = 'Stratego = s'
1134.0878 	EXP 	resp_text2: text = 'Risk = r'
1134.0878 	EXP 	text: autoDraw = True
1134.0878 	EXP 	resp_text1: autoDraw = True
1134.0878 	EXP 	resp_text2: autoDraw = True
1135.6213 	EXP 	text: autoDraw = False
1135.6213 	EXP 	resp_text1: autoDraw = False
1135.6213 	EXP 	resp_text2: autoDraw = False
1135.6213 	EXP 	text: autoDraw = False
1135.6213 	EXP 	resp_text1: autoDraw = False
1135.6213 	EXP 	resp_text2: autoDraw = False
1135.6213 	EXP 	cue1Image: opacity = 1.0
1135.6213 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1135.6213 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1135.6213 	EXP 	cue2Image: opacity = 1.0
1135.6213 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1135.6213 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1135.6213 	EXP 	cue1Image: autoDraw = True
1135.6213 	EXP 	cue2Image: autoDraw = True
1137.9427 	DATA 	Keypress: s
1137.9551 	EXP 	cue1Image: autoDraw = False
1137.9551 	EXP 	cue2Image: autoDraw = False
1137.9551 	EXP 	cue1Image_fb: opacity = 1.0
1137.9551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1137.9551 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1137.9551 	EXP 	cue2Image_fb: opacity = 1.0
1137.9551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1137.9551 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1137.9551 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1137.9551 	EXP 	feedback_image: image = 'pictures/green_check.png'
1137.9551 	EXP 	cue1Image_fb: autoDraw = True
1137.9551 	EXP 	cue2Image_fb: autoDraw = True
1137.9551 	EXP 	fb_text_answer: autoDraw = True
1137.9551 	EXP 	feedback_image: autoDraw = True
1139.9239 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1139.9330 	DEBUG 	Read Excel file with pandas: condition files/Stage2_1.xlsx
1139.9347 	DEBUG 	Clearing unnamed columns from condition files/Stage2_1.xlsx
1139.9367 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1139.9371 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1139.9375 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1139.9546 	EXP 	cue1Image_fb: autoDraw = False
1139.9546 	EXP 	cue2Image_fb: autoDraw = False
1139.9546 	EXP 	fb_text_answer: autoDraw = False
1139.9546 	EXP 	feedback_image: autoDraw = False
1139.9546 	EXP 	resp_text1: text = 'Stratego = s'
1139.9546 	EXP 	resp_text2: text = 'Risk = r'
1139.9546 	EXP 	text: autoDraw = True
1139.9546 	EXP 	resp_text1: autoDraw = True
1139.9546 	EXP 	resp_text2: autoDraw = True
1141.4881 	EXP 	text: autoDraw = False
1141.4881 	EXP 	resp_text1: autoDraw = False
1141.4881 	EXP 	resp_text2: autoDraw = False
1141.4881 	EXP 	cue1Image: opacity = 1.0
1141.4881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1141.4881 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1141.4881 	EXP 	cue2Image: opacity = 1.0
1141.4881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1141.4881 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1141.4881 	EXP 	cue1Image: autoDraw = True
1141.4881 	EXP 	cue2Image: autoDraw = True
1147.9791 	DATA 	Keypress: r
1148.0047 	EXP 	cue1Image: autoDraw = False
1148.0047 	EXP 	cue2Image: autoDraw = False
1148.0047 	EXP 	cue1Image_fb: opacity = 1.0
1148.0047 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1148.0047 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1148.0047 	EXP 	cue2Image_fb: opacity = 1.0
1148.0047 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1148.0047 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1148.0047 	EXP 	fb_text_answer: text = 'They like to play Risk'
1148.0047 	EXP 	feedback_image: image = 'pictures/green_check.png'
1148.0047 	EXP 	cue1Image_fb: autoDraw = True
1148.0047 	EXP 	cue2Image_fb: autoDraw = True
1148.0047 	EXP 	fb_text_answer: autoDraw = True
1148.0047 	EXP 	feedback_image: autoDraw = True
1149.9577 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1149.9705 	EXP 	cue1Image_fb: autoDraw = False
1149.9705 	EXP 	cue2Image_fb: autoDraw = False
1149.9705 	EXP 	fb_text_answer: autoDraw = False
1149.9705 	EXP 	feedback_image: autoDraw = False
1149.9705 	EXP 	resp_text1: text = 'Stratego = s'
1149.9705 	EXP 	resp_text2: text = 'Risk = r'
1149.9705 	EXP 	text: autoDraw = True
1149.9705 	EXP 	resp_text1: autoDraw = True
1149.9705 	EXP 	resp_text2: autoDraw = True
1151.5039 	EXP 	text: autoDraw = False
1151.5039 	EXP 	resp_text1: autoDraw = False
1151.5039 	EXP 	resp_text2: autoDraw = False
1151.5039 	EXP 	text: autoDraw = False
1151.5039 	EXP 	resp_text1: autoDraw = False
1151.5039 	EXP 	resp_text2: autoDraw = False
1151.5039 	EXP 	cue1Image: opacity = 1.0
1151.5039 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1151.5039 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1151.5039 	EXP 	cue2Image: opacity = 1.0
1151.5039 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1151.5039 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1151.5039 	EXP 	cue1Image: autoDraw = True
1151.5039 	EXP 	cue2Image: autoDraw = True
1152.6553 	DATA 	Keypress: r
1152.6715 	EXP 	cue1Image: autoDraw = False
1152.6715 	EXP 	cue2Image: autoDraw = False
1152.6715 	EXP 	cue1Image_fb: opacity = 1.0
1152.6715 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1152.6715 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1152.6715 	EXP 	cue2Image_fb: opacity = 1.0
1152.6715 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1152.6715 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1152.6715 	EXP 	fb_text_answer: text = 'They like to play Risk'
1152.6715 	EXP 	feedback_image: image = 'pictures/green_check.png'
1152.6715 	EXP 	cue1Image_fb: autoDraw = True
1152.6715 	EXP 	cue2Image_fb: autoDraw = True
1152.6715 	EXP 	fb_text_answer: autoDraw = True
1152.6715 	EXP 	feedback_image: autoDraw = True
1154.6400 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1154.6541 	EXP 	cue1Image_fb: autoDraw = False
1154.6541 	EXP 	cue2Image_fb: autoDraw = False
1154.6541 	EXP 	fb_text_answer: autoDraw = False
1154.6541 	EXP 	feedback_image: autoDraw = False
1154.6541 	EXP 	resp_text1: text = 'Stratego = s'
1154.6541 	EXP 	resp_text2: text = 'Risk = r'
1154.6541 	EXP 	text: autoDraw = True
1154.6541 	EXP 	resp_text1: autoDraw = True
1154.6541 	EXP 	resp_text2: autoDraw = True
1156.1879 	EXP 	text: autoDraw = False
1156.1879 	EXP 	resp_text1: autoDraw = False
1156.1879 	EXP 	resp_text2: autoDraw = False
1156.1879 	EXP 	text: autoDraw = False
1156.1879 	EXP 	resp_text1: autoDraw = False
1156.1879 	EXP 	resp_text2: autoDraw = False
1156.1879 	EXP 	cue1Image: opacity = 1.0
1156.1879 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1156.1879 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1156.1879 	EXP 	cue2Image: opacity = 1.0
1156.1879 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1156.1879 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1156.1879 	EXP 	cue1Image: autoDraw = True
1156.1879 	EXP 	cue2Image: autoDraw = True
1159.2403 	DATA 	Keypress: r
1159.2542 	EXP 	cue1Image: autoDraw = False
1159.2542 	EXP 	cue2Image: autoDraw = False
1159.2542 	EXP 	cue1Image_fb: opacity = 1.0
1159.2542 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1159.2542 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1159.2542 	EXP 	cue2Image_fb: opacity = 1.0
1159.2542 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1159.2542 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1159.2542 	EXP 	fb_text_answer: text = 'They like to play Risk'
1159.2542 	EXP 	feedback_image: image = 'pictures/green_check.png'
1159.2542 	EXP 	cue1Image_fb: autoDraw = True
1159.2542 	EXP 	cue2Image_fb: autoDraw = True
1159.2542 	EXP 	fb_text_answer: autoDraw = True
1159.2542 	EXP 	feedback_image: autoDraw = True
1161.2236 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1161.2377 	EXP 	cue1Image_fb: autoDraw = False
1161.2377 	EXP 	cue2Image_fb: autoDraw = False
1161.2377 	EXP 	fb_text_answer: autoDraw = False
1161.2377 	EXP 	feedback_image: autoDraw = False
1161.2377 	EXP 	resp_text1: text = 'Stratego = s'
1161.2377 	EXP 	resp_text2: text = 'Risk = r'
1161.2377 	EXP 	text: autoDraw = True
1161.2377 	EXP 	resp_text1: autoDraw = True
1161.2377 	EXP 	resp_text2: autoDraw = True
1162.7716 	EXP 	text: autoDraw = False
1162.7716 	EXP 	resp_text1: autoDraw = False
1162.7716 	EXP 	resp_text2: autoDraw = False
1162.7716 	EXP 	text: autoDraw = False
1162.7716 	EXP 	resp_text1: autoDraw = False
1162.7716 	EXP 	resp_text2: autoDraw = False
1162.7716 	EXP 	cue1Image: opacity = 1.0
1162.7716 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1162.7716 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1162.7716 	EXP 	cue2Image: opacity = 1.0
1162.7716 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1162.7716 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1162.7716 	EXP 	cue1Image: autoDraw = True
1162.7716 	EXP 	cue2Image: autoDraw = True
1164.4105 	DATA 	Keypress: s
1164.4231 	EXP 	cue1Image: autoDraw = False
1164.4231 	EXP 	cue2Image: autoDraw = False
1164.4231 	EXP 	cue1Image_fb: opacity = 1.0
1164.4231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1164.4231 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1164.4231 	EXP 	cue2Image_fb: opacity = 1.0
1164.4231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1164.4231 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1164.4231 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1164.4231 	EXP 	feedback_image: image = 'pictures/green_check.png'
1164.4231 	EXP 	cue1Image_fb: autoDraw = True
1164.4231 	EXP 	cue2Image_fb: autoDraw = True
1164.4231 	EXP 	fb_text_answer: autoDraw = True
1164.4231 	EXP 	feedback_image: autoDraw = True
1166.3904 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1166.4047 	EXP 	cue1Image_fb: autoDraw = False
1166.4047 	EXP 	cue2Image_fb: autoDraw = False
1166.4047 	EXP 	fb_text_answer: autoDraw = False
1166.4047 	EXP 	feedback_image: autoDraw = False
1166.4047 	EXP 	resp_text1: text = 'Stratego = s'
1166.4047 	EXP 	resp_text2: text = 'Risk = r'
1166.4047 	EXP 	text: autoDraw = True
1166.4047 	EXP 	resp_text1: autoDraw = True
1166.4047 	EXP 	resp_text2: autoDraw = True
1167.9380 	EXP 	text: autoDraw = False
1167.9380 	EXP 	resp_text1: autoDraw = False
1167.9380 	EXP 	resp_text2: autoDraw = False
1167.9380 	EXP 	text: autoDraw = False
1167.9380 	EXP 	resp_text1: autoDraw = False
1167.9380 	EXP 	resp_text2: autoDraw = False
1167.9380 	EXP 	cue1Image: opacity = 1.0
1167.9380 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1167.9380 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1167.9380 	EXP 	cue2Image: opacity = 1.0
1167.9380 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1167.9380 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1167.9380 	EXP 	cue1Image: autoDraw = True
1167.9380 	EXP 	cue2Image: autoDraw = True
1168.9921 	DATA 	Keypress: r
1169.0046 	EXP 	cue1Image: autoDraw = False
1169.0046 	EXP 	cue2Image: autoDraw = False
1169.0046 	EXP 	cue1Image_fb: opacity = 1.0
1169.0046 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1169.0046 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1169.0046 	EXP 	cue2Image_fb: opacity = 1.0
1169.0046 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1169.0046 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1169.0046 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1169.0046 	EXP 	feedback_image: image = 'pictures/red_x.png'
1169.0046 	EXP 	cue1Image_fb: autoDraw = True
1169.0046 	EXP 	cue2Image_fb: autoDraw = True
1169.0046 	EXP 	fb_text_answer: autoDraw = True
1169.0046 	EXP 	feedback_image: autoDraw = True
1170.9735 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1170.9877 	EXP 	cue1Image_fb: autoDraw = False
1170.9877 	EXP 	cue2Image_fb: autoDraw = False
1170.9877 	EXP 	fb_text_answer: autoDraw = False
1170.9877 	EXP 	feedback_image: autoDraw = False
1170.9877 	EXP 	resp_text1: text = 'Stratego = s'
1170.9877 	EXP 	resp_text2: text = 'Risk = r'
1170.9877 	EXP 	text: autoDraw = True
1170.9877 	EXP 	resp_text1: autoDraw = True
1170.9877 	EXP 	resp_text2: autoDraw = True
1172.5213 	EXP 	text: autoDraw = False
1172.5213 	EXP 	resp_text1: autoDraw = False
1172.5213 	EXP 	resp_text2: autoDraw = False
1172.5213 	EXP 	text: autoDraw = False
1172.5213 	EXP 	resp_text1: autoDraw = False
1172.5213 	EXP 	resp_text2: autoDraw = False
1172.5213 	EXP 	cue1Image: opacity = 1.0
1172.5213 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1172.5213 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1172.5213 	EXP 	cue2Image: opacity = 1.0
1172.5213 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1172.5213 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1172.5213 	EXP 	cue1Image: autoDraw = True
1172.5213 	EXP 	cue2Image: autoDraw = True
1173.5739 	DATA 	Keypress: s
1173.6379 	EXP 	cue1Image: autoDraw = False
1173.6379 	EXP 	cue2Image: autoDraw = False
1173.6379 	EXP 	cue1Image_fb: opacity = 1.0
1173.6379 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1173.6379 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1173.6379 	EXP 	cue2Image_fb: opacity = 1.0
1173.6379 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1173.6379 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1173.6379 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1173.6379 	EXP 	feedback_image: image = 'pictures/green_check.png'
1173.6379 	EXP 	cue1Image_fb: autoDraw = True
1173.6379 	EXP 	cue2Image_fb: autoDraw = True
1173.6379 	EXP 	fb_text_answer: autoDraw = True
1173.6379 	EXP 	feedback_image: autoDraw = True
1175.6071 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1175.6171 	DEBUG 	Read Excel file with pandas: condition files/Stage2_2.xlsx
1175.6188 	DEBUG 	Clearing unnamed columns from condition files/Stage2_2.xlsx
1175.6207 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1175.6210 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1175.6215 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1175.6375 	EXP 	cue1Image_fb: autoDraw = False
1175.6375 	EXP 	cue2Image_fb: autoDraw = False
1175.6375 	EXP 	fb_text_answer: autoDraw = False
1175.6375 	EXP 	feedback_image: autoDraw = False
1175.6375 	EXP 	resp_text1: text = 'Stratego = s'
1175.6375 	EXP 	resp_text2: text = 'Risk = r'
1175.6375 	EXP 	text: autoDraw = True
1175.6375 	EXP 	resp_text1: autoDraw = True
1175.6375 	EXP 	resp_text2: autoDraw = True
1177.1712 	EXP 	text: autoDraw = False
1177.1712 	EXP 	resp_text1: autoDraw = False
1177.1712 	EXP 	resp_text2: autoDraw = False
1177.1712 	EXP 	cue1Image: opacity = 1.0
1177.1712 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1177.1712 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1177.1712 	EXP 	cue2Image: opacity = 1.0
1177.1712 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1177.1712 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1177.1712 	EXP 	cue1Image: autoDraw = True
1177.1712 	EXP 	cue2Image: autoDraw = True
1178.4920 	DATA 	Keypress: r
1178.5044 	EXP 	cue1Image: autoDraw = False
1178.5044 	EXP 	cue2Image: autoDraw = False
1178.5044 	EXP 	cue1Image_fb: opacity = 1.0
1178.5044 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1178.5044 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1178.5044 	EXP 	cue2Image_fb: opacity = 1.0
1178.5044 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1178.5044 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1178.5044 	EXP 	fb_text_answer: text = 'They like to play Risk'
1178.5044 	EXP 	feedback_image: image = 'pictures/green_check.png'
1178.5044 	EXP 	cue1Image_fb: autoDraw = True
1178.5044 	EXP 	cue2Image_fb: autoDraw = True
1178.5044 	EXP 	fb_text_answer: autoDraw = True
1178.5044 	EXP 	feedback_image: autoDraw = True
1180.4746 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1180.4875 	EXP 	cue1Image_fb: autoDraw = False
1180.4875 	EXP 	cue2Image_fb: autoDraw = False
1180.4875 	EXP 	fb_text_answer: autoDraw = False
1180.4875 	EXP 	feedback_image: autoDraw = False
1180.4875 	EXP 	resp_text1: text = 'Stratego = s'
1180.4875 	EXP 	resp_text2: text = 'Risk = r'
1180.4875 	EXP 	text: autoDraw = True
1180.4875 	EXP 	resp_text1: autoDraw = True
1180.4875 	EXP 	resp_text2: autoDraw = True
1182.0207 	EXP 	text: autoDraw = False
1182.0207 	EXP 	resp_text1: autoDraw = False
1182.0207 	EXP 	resp_text2: autoDraw = False
1182.0207 	EXP 	text: autoDraw = False
1182.0207 	EXP 	resp_text1: autoDraw = False
1182.0207 	EXP 	resp_text2: autoDraw = False
1182.0207 	EXP 	cue1Image: opacity = 1.0
1182.0207 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1182.0207 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1182.0207 	EXP 	cue2Image: opacity = 1.0
1182.0207 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1182.0207 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1182.0207 	EXP 	cue1Image: autoDraw = True
1182.0207 	EXP 	cue2Image: autoDraw = True
1183.3070 	DATA 	Keypress: r
1183.3208 	EXP 	cue1Image: autoDraw = False
1183.3208 	EXP 	cue2Image: autoDraw = False
1183.3208 	EXP 	cue1Image_fb: opacity = 1.0
1183.3208 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1183.3208 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1183.3208 	EXP 	cue2Image_fb: opacity = 1.0
1183.3208 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
